2018-11-23 21:23:57 (13469517839398) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:25:18 (13551031776621) STATS -  5.00, 2789, 17, 8.747325, 4.924337, 13.880051, 0.000000, 13.880051, 0.000000, 0, 13949, 0, 0.00, 0.00, 0
2018-11-23 21:25:18 (13551170731786) STATS - 10.00, 2954, 17, 8.596850, 4.989975, 13.670041, 0.000000, 13.670041, 0.000000, 0, 14774, 0, 0.00, 0.00, 0
2018-11-23 21:25:18 (13551260817640) STATS - 15.00, 2946, 17, 8.499753, 5.004548, 13.601095, 0.000000, 13.601095, 0.000000, 0, 14734, 0, 0.00, 0.00, 0
2018-11-23 21:25:18 (13551308371505) STATS - 20.00, 2946, 17, 8.581075, 5.019466, 13.665694, 0.000000, 13.665694, 0.000000, 0, 14733, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551349738654) STATS - 25.00, 2936, 17, 8.573027, 4.994934, 13.642439, 0.000000, 13.642439, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551393306979) STATS - 30.00, 2954, 17, 8.520923, 4.984388, 13.584965, 0.000000, 13.584965, 0.000000, 0, 14771, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551433314880) STATS - 35.00, 2952, 17, 8.548914, 4.943530, 13.562439, 0.000000, 13.562439, 0.000000, 0, 14763, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551465682213) STATS - 40.00, 2937, 16, 7.873694, 5.010202, 12.959621, 0.000000, 12.959621, 0.000000, 0, 14687, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551502508203) STATS - 45.00, 2946, 17, 8.594745, 5.031548, 13.721879, 0.000000, 13.721879, 0.000000, 0, 14733, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551538953579) STATS - 50.00, 2934, 17, 8.560868, 5.011730, 13.671407, 0.000000, 13.671407, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551568950529) STATS - 55.00, 2945, 17, 8.403333, 4.994762, 13.489611, 0.000000, 13.489611, 0.000000, 0, 14728, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551590780893) STATS - 60.00, 2937, 17, 8.541449, 5.019231, 13.643955, 0.000000, 13.643955, 0.000000, 0, 14687, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551617682135) STATS - 65.00, 2936, 17, 8.585759, 5.014089, 13.706782, 0.000000, 13.706782, 0.000000, 0, 14681, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551637667135) STATS - 70.00, 2963, 16, 7.738186, 4.960551, 12.787359, 0.000000, 12.787359, 0.000000, 0, 14817, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13551640119821) STATS - 70.00, 98, 3, 1.787994, 3.526973, 5.361792, 0.000000, 5.361792, 0.000000, 0, 493, 0, 0.00, 0.00, 0
2018-11-23 21:25:19 (13552057712442) STATS - Type, Interval, Responses
2018-11-23 21:25:19 (13552281420975) STATS - GET, 5.1, 124
2018-11-23 21:25:19 (13552282961629) STATS - GET, 5.2, 132
2018-11-23 21:25:19 (13552283263239) STATS - GET, 5.3, 142
2018-11-23 21:25:19 (13552283576150) STATS - GET, 5.4, 138
2018-11-23 21:25:19 (13552289540759) STATS - GET, 5.5, 162
2018-11-23 21:25:19 (13552289728766) STATS - GET, 5.6, 166
2018-11-23 21:25:19 (13552289857770) STATS - GET, 5.7, 135
2018-11-23 21:25:19 (13552289977774) STATS - GET, 5.8, 191
2018-11-23 21:25:19 (13552290134180) STATS - GET, 5.9, 182
2018-11-23 21:25:19 (13552290297086) STATS - GET, 6.0, 173
2018-11-23 21:25:19 (13552290457091) STATS - GET, 6.1, 189
2018-11-23 21:25:19 (13552290736801) STATS - GET, 6.2, 185
2018-11-23 21:25:19 (13552290863205) STATS - GET, 6.3, 219
2018-11-23 21:25:19 (13552290980510) STATS - GET, 6.4, 221
2018-11-23 21:25:19 (13552291227418) STATS - GET, 6.5, 198
2018-11-23 21:25:19 (13552292094149) STATS - GET, 6.6, 200
2018-11-23 21:25:19 (13552292274655) STATS - GET, 6.7, 190
2018-11-23 21:25:19 (13552292394259) STATS - GET, 6.8, 236
2018-11-23 21:25:19 (13552292585166) STATS - GET, 6.9, 244
2018-11-23 21:25:19 (13552292710070) STATS - GET, 7.0, 246
2018-11-23 21:25:19 (13552292828374) STATS - GET, 7.1, 226
2018-11-23 21:25:19 (13552292945378) STATS - GET, 7.2, 219
2018-11-23 21:25:19 (13552293062782) STATS - GET, 7.3, 259
2018-11-23 21:25:19 (13552293185287) STATS - GET, 7.4, 262
2018-11-23 21:25:19 (13552293307891) STATS - GET, 7.5, 283
2018-11-23 21:25:19 (13552293425195) STATS - GET, 7.6, 270
2018-11-23 21:25:19 (13552294290125) STATS - GET, 7.7, 308
2018-11-23 21:25:19 (13552294435131) STATS - GET, 7.8, 343
2018-11-23 21:25:19 (13552296292996) STATS - GET, 7.9, 343
2018-11-23 21:25:19 (13552302384009) STATS - GET, 8.0, 309
2018-11-23 21:25:19 (13552302519814) STATS - GET, 8.1, 329
2018-11-23 21:25:19 (13552302630817) STATS - GET, 8.2, 354
2018-11-23 21:25:19 (13552302772122) STATS - GET, 8.3, 374
2018-11-23 21:25:19 (13552302914127) STATS - GET, 8.4, 390
2018-11-23 21:25:19 (13552303023931) STATS - GET, 8.5, 410
2018-11-23 21:25:19 (13552303136835) STATS - GET, 8.6, 472
2018-11-23 21:25:19 (13552303240339) STATS - GET, 8.7, 561
2018-11-23 21:25:19 (13552303406245) STATS - GET, 8.8, 684
2018-11-23 21:25:19 (13552303517249) STATS - GET, 8.9, 769
2018-11-23 21:25:19 (13552303615952) STATS - GET, 9.0, 881
2018-11-23 21:25:19 (13552303721356) STATS - GET, 9.1, 1029
2018-11-23 21:25:19 (13552303824959) STATS - GET, 9.2, 1182
2018-11-23 21:25:19 (13552303961964) STATS - GET, 9.3, 1383
2018-11-23 21:25:19 (13552304123670) STATS - GET, 9.4, 1460
2018-11-23 21:25:19 (13552304233074) STATS - GET, 9.5, 1596
2018-11-23 21:25:19 (13552304336277) STATS - GET, 9.6, 1699
2018-11-23 21:25:19 (13552304449581) STATS - GET, 9.7, 1698
2018-11-23 21:25:19 (13552304552285) STATS - GET, 9.8, 1838
2018-11-23 21:25:19 (13552304822294) STATS - GET, 9.9, 1955
2018-11-23 21:25:19 (13552304939398) STATS - GET, 10.0, 1792
2018-11-23 21:25:19 (13552305048702) STATS - GET, 10.1, 1884
2018-11-23 21:25:19 (13552305371913) STATS - GET, 10.2, 1840
2018-11-23 21:25:19 (13552305527219) STATS - GET, 10.3, 1794
2018-11-23 21:25:19 (13552305636123) STATS - GET, 10.4, 1901
2018-11-23 21:25:19 (13552305788828) STATS - GET, 10.5, 1911
2018-11-23 21:25:19 (13552305893232) STATS - GET, 10.6, 1863
2018-11-23 21:25:19 (13552306014436) STATS - GET, 10.7, 1811
2018-11-23 21:25:19 (13552306148141) STATS - GET, 10.8, 1943
2018-11-23 21:25:19 (13552306287946) STATS - GET, 10.9, 1874
2018-11-23 21:25:19 (13552312176152) STATS - GET, 11.0, 1772
2018-11-23 21:25:19 (13552312388359) STATS - GET, 11.1, 1705
2018-11-23 21:25:19 (13552312566565) STATS - GET, 11.2, 1681
2018-11-23 21:25:19 (13552312689970) STATS - GET, 11.3, 1635
2018-11-23 21:25:19 (13552312794473) STATS - GET, 11.4, 1677
2018-11-23 21:25:19 (13552312894777) STATS - GET, 11.5, 1679
2018-11-23 21:25:19 (13552313016081) STATS - GET, 11.6, 1652
2018-11-23 21:25:19 (13552313117185) STATS - GET, 11.7, 1629
2018-11-23 21:25:19 (13552313216788) STATS - GET, 11.8, 1645
2018-11-23 21:25:19 (13552313480597) STATS - GET, 11.9, 1650
2018-11-23 21:25:19 (13552313623702) STATS - GET, 12.0, 1694
2018-11-23 21:25:19 (13552313729206) STATS - GET, 12.1, 1732
2018-11-23 21:25:19 (13552313828910) STATS - GET, 12.2, 1785
2018-11-23 21:25:19 (13552313928313) STATS - GET, 12.3, 1830
2018-11-23 21:25:19 (13552314027017) STATS - GET, 12.4, 1722
2018-11-23 21:25:19 (13552314447931) STATS - GET, 12.5, 1772
2018-11-23 21:25:19 (13552314551435) STATS - GET, 12.6, 1743
2018-11-23 21:25:19 (13552314662439) STATS - GET, 12.7, 1821
2018-11-23 21:25:20 (13552314796943) STATS - GET, 12.8, 1824
2018-11-23 21:25:20 (13552314899747) STATS - GET, 12.9, 1951
2018-11-23 21:25:20 (13552314994650) STATS - GET, 13.0, 1873
2018-11-23 21:25:20 (13552315092254) STATS - GET, 13.1, 1910
2018-11-23 21:25:20 (13552315234659) STATS - GET, 13.2, 1971
2018-11-23 21:25:20 (13552315335362) STATS - GET, 13.3, 1996
2018-11-23 21:25:20 (13552315432366) STATS - GET, 13.4, 1974
2018-11-23 21:25:20 (13552315529069) STATS - GET, 13.5, 2053
2018-11-23 21:25:20 (13552315626373) STATS - GET, 13.6, 2059
2018-11-23 21:25:20 (13552315723276) STATS - GET, 13.7, 2077
2018-11-23 21:25:20 (13552315819879) STATS - GET, 13.8, 2211
2018-11-23 21:25:20 (13552315916083) STATS - GET, 13.9, 2266
2018-11-23 21:25:20 (13552316038487) STATS - GET, 14.0, 2444
2018-11-23 21:25:20 (13552316143991) STATS - GET, 14.1, 2564
2018-11-23 21:25:20 (13552316280195) STATS - GET, 14.2, 2896
2018-11-23 21:25:20 (13552316377799) STATS - GET, 14.3, 3068
2018-11-23 21:25:20 (13552322241304) STATS - GET, 14.4, 3333
2018-11-23 21:25:20 (13552322505413) STATS - GET, 14.5, 3755
2018-11-23 21:25:20 (13552322663919) STATS - GET, 14.6, 4318
2018-11-23 21:25:20 (13552322809624) STATS - GET, 14.7, 4889
2018-11-23 21:25:20 (13552322937628) STATS - GET, 14.8, 5517
2018-11-23 21:25:20 (13552323034432) STATS - GET, 14.9, 6276
2018-11-23 21:25:20 (13552323124535) STATS - GET, 15.0, 6778
2018-11-23 21:25:20 (13552323217638) STATS - GET, 15.1, 6657
2018-11-23 21:25:20 (13552323364743) STATS - GET, 15.2, 5871
2018-11-23 21:25:20 (13552323460947) STATS - GET, 15.3, 4486
2018-11-23 21:25:20 (13552323555050) STATS - GET, 15.4, 3450
2018-11-23 21:25:20 (13552323733356) STATS - GET, 15.5, 2549
2018-11-23 21:25:20 (13552323831760) STATS - GET, 15.6, 1878
2018-11-23 21:25:20 (13552323959564) STATS - GET, 15.7, 1391
2018-11-23 21:25:20 (13552324110570) STATS - GET, 15.8, 1121
2018-11-23 21:25:20 (13552324206273) STATS - GET, 15.9, 852
2018-11-23 21:25:20 (13552324297176) STATS - GET, 16.0, 706
2018-11-23 21:25:20 (13552324427781) STATS - GET, 16.1, 612
2018-11-23 21:25:20 (13552324523984) STATS - GET, 16.2, 514
2018-11-23 21:25:20 (13552324617087) STATS - GET, 16.3, 456
2018-11-23 21:25:20 (13552324742692) STATS - GET, 16.4, 413
2018-11-23 21:25:20 (13552324848795) STATS - GET, 16.5, 358
2018-11-23 21:25:20 (13552324979200) STATS - GET, 16.6, 301
2018-11-23 21:25:20 (13552325073603) STATS - GET, 16.7, 315
2018-11-23 21:25:20 (13552325172607) STATS - GET, 16.8, 294
2018-11-23 21:25:20 (13552325364613) STATS - GET, 16.9, 284
2018-11-23 21:25:20 (13552325463817) STATS - GET, 17.0, 265
2018-11-23 21:25:20 (13552325561420) STATS - GET, 17.1, 278
2018-11-23 21:25:20 (13552325657224) STATS - GET, 17.2, 245
2018-11-23 21:25:20 (13552325748827) STATS - GET, 17.3, 253
2018-11-23 21:25:20 (13552325904332) STATS - GET, 17.4, 291
2018-11-23 21:25:20 (13552326001536) STATS - GET, 17.5, 283
2018-11-23 21:25:20 (13552326141741) STATS - GET, 17.6, 267
2018-11-23 21:25:20 (13552326253245) STATS - GET, 17.7, 249
2018-11-23 21:25:20 (13552326344148) STATS - GET, 17.8, 294
2018-11-23 21:25:20 (13552326434651) STATS - GET, 17.9, 211
2018-11-23 21:25:20 (13552326520954) STATS - GET, 18.0, 224
2018-11-23 21:25:20 (13552332431461) STATS - GET, 18.1, 200
2018-11-23 21:25:20 (13552332529164) STATS - GET, 18.2, 222
2018-11-23 21:25:20 (13552332621068) STATS - GET, 18.3, 243
2018-11-23 21:25:20 (13552332711871) STATS - GET, 18.4, 256
2018-11-23 21:25:20 (13552332802374) STATS - GET, 18.5, 239
2018-11-23 21:25:20 (13552332925178) STATS - GET, 18.6, 225
2018-11-23 21:25:20 (13552333019582) STATS - GET, 18.7, 212
2018-11-23 21:25:20 (13552333116385) STATS - GET, 18.8, 257
2018-11-23 21:25:20 (13552333209588) STATS - GET, 18.9, 226
2018-11-23 21:25:20 (13552333295891) STATS - GET, 19.0, 255
2018-11-23 21:25:20 (13552333385294) STATS - GET, 19.1, 282
2018-11-23 21:25:20 (13552333480998) STATS - GET, 19.2, 298
2018-11-23 21:25:20 (13552333571501) STATS - GET, 19.3, 274
2018-11-23 21:25:20 (13552333661604) STATS - GET, 19.4, 290
2018-11-23 21:25:20 (13552333751207) STATS - GET, 19.5, 287
2018-11-23 21:25:20 (13552333846810) STATS - GET, 19.6, 314
2018-11-23 21:25:20 (13552333968815) STATS - GET, 19.7, 309
2018-11-23 21:25:20 (13552334059918) STATS - GET, 19.8, 325
2018-11-23 21:25:20 (13552334150621) STATS - GET, 19.9, 387
2018-11-23 21:25:20 (13552334237624) STATS - GET, 20.0, 337
2018-11-23 21:25:20 (13552334332327) STATS - GET, 20.1, 355
2018-11-23 21:25:20 (13552334424031) STATS - GET, 20.2, 288
2018-11-23 21:25:20 (13552334513134) STATS - GET, 20.3, 281
2018-11-23 21:25:20 (13552334602737) STATS - GET, 20.4, 245
2018-11-23 21:25:20 (13552334692140) STATS - GET, 20.5, 242
2018-11-23 21:25:20 (13552334781643) STATS - GET, 20.6, 258
2018-11-23 21:25:20 (13552334895047) STATS - GET, 20.7, 236
2018-11-23 21:25:20 (13552334994651) STATS - GET, 20.8, 202
2018-11-23 21:25:20 (13552335088554) STATS - GET, 20.9, 188
2018-11-23 21:25:20 (13552335178857) STATS - GET, 21.0, 191
2018-11-23 21:25:20 (13552335268060) STATS - GET, 21.1, 133
2018-11-23 21:25:20 (13552335407965) STATS - GET, 21.2, 124
2018-11-23 21:25:20 (13552335502868) STATS - GET, 21.3, 124
2018-11-23 21:25:20 (13552335592572) STATS - GET, 21.4, 114
2018-11-23 21:25:20 (13552335686275) STATS - GET, 21.5, 100
2018-11-23 21:25:20 (13552335778378) STATS - GET, 21.6, 96
2018-11-23 21:25:20 (13552335893982) STATS - GET, 21.7, 94
2018-11-23 21:25:20 (13552336050988) STATS - GET, 21.8, 87
2018-11-23 21:25:20 (13552336180992) STATS - GET, 21.9, 88
2018-11-23 21:25:20 (13552336274495) STATS - GET, 22.0, 88
2018-11-23 21:25:20 (13552336363499) STATS - GET, 22.1, 64
2018-11-23 21:25:20 (13552336456702) STATS - GET, 22.2, 77
2018-11-23 21:25:20 (13552342391310) STATS - GET, 22.3, 105
2018-11-23 21:25:20 (13552342503314) STATS - GET, 22.4, 100
2018-11-23 21:25:20 (13552342602617) STATS - GET, 22.5, 89
2018-11-23 21:25:20 (13552342693620) STATS - GET, 22.6, 91
2018-11-23 21:25:20 (13552342786723) STATS - GET, 22.7, 120
2018-11-23 21:25:20 (13552342909628) STATS - GET, 22.8, 130
2018-11-23 21:25:20 (13552343009631) STATS - GET, 22.9, 120
2018-11-23 21:25:20 (13552343095934) STATS - GET, 23.0, 119
2018-11-23 21:25:20 (13552343184837) STATS - GET, 23.1, 159
2018-11-23 21:25:20 (13552343337743) STATS - GET, 23.2, 144
2018-11-23 21:25:20 (13552343432746) STATS - GET, 23.3, 119
2018-11-23 21:25:20 (13552343522949) STATS - GET, 23.4, 156
2018-11-23 21:25:20 (13552343738757) STATS - GET, 23.5, 149
2018-11-23 21:25:20 (13552343911263) STATS - GET, 23.6, 121
2018-11-23 21:25:20 (13552344210673) STATS - GET, 23.7, 133
2018-11-23 21:25:20 (13552344311477) STATS - GET, 23.8, 137
2018-11-23 21:25:20 (13552344419781) STATS - GET, 23.9, 130
2018-11-23 21:25:20 (13552344604687) STATS - GET, 24.0, 133
2018-11-23 21:25:20 (13552344841195) STATS - GET, 24.1, 145
2018-11-23 21:25:20 (13552344968900) STATS - GET, 24.2, 118
2018-11-23 21:25:20 (13552345061603) STATS - GET, 24.3, 154
2018-11-23 21:25:20 (13552345152906) STATS - GET, 24.4, 155
2018-11-23 21:25:20 (13552345244310) STATS - GET, 24.5, 131
2018-11-23 21:25:20 (13552345335613) STATS - GET, 24.6, 145
2018-11-23 21:25:20 (13552345426916) STATS - GET, 24.7, 92
2018-11-23 21:25:20 (13552345517719) STATS - GET, 24.8, 136
2018-11-23 21:25:20 (13552345608822) STATS - GET, 24.9, 132
2018-11-23 21:25:20 (13552345696025) STATS - GET, 25.0, 142
2018-11-23 21:25:20 (13552345786529) STATS - GET, 25.1, 123
2018-11-23 21:25:20 (13552345910533) STATS - GET, 25.2, 86
2018-11-23 21:25:20 (13552346027337) STATS - GET, 25.3, 115
2018-11-23 21:25:20 (13552346119640) STATS - GET, 25.4, 110
2018-11-23 21:25:20 (13552346214643) STATS - GET, 25.5, 92
2018-11-23 21:25:20 (13552346311647) STATS - GET, 25.6, 105
2018-11-23 21:25:20 (13552346404050) STATS - GET, 25.7, 106
2018-11-23 21:25:20 (13552346495353) STATS - GET, 25.8, 116
2018-11-23 21:25:20 (13552352387760) STATS - GET, 25.9, 120
2018-11-23 21:25:20 (13552352507264) STATS - GET, 26.0, 122
2018-11-23 21:25:20 (13552352603967) STATS - GET, 26.1, 102
2018-11-23 21:25:20 (13552352697570) STATS - GET, 26.2, 92
2018-11-23 21:25:20 (13552352796774) STATS - GET, 26.3, 107
2018-11-23 21:25:20 (13552352945679) STATS - GET, 26.4, 85
2018-11-23 21:25:20 (13552353044283) STATS - GET, 26.5, 80
2018-11-23 21:25:20 (13552353135986) STATS - GET, 26.6, 85
2018-11-23 21:25:20 (13552353227789) STATS - GET, 26.7, 84
2018-11-23 21:25:20 (13552353322892) STATS - GET, 26.8, 79
2018-11-23 21:25:20 (13552353417296) STATS - GET, 26.9, 85
2018-11-23 21:25:20 (13552353505599) STATS - GET, 27.0, 96
2018-11-23 21:25:20 (13552353792809) STATS - GET, 27.1, 85
2018-11-23 21:25:20 (13552354023617) STATS - GET, 27.2, 96
2018-11-23 21:25:20 (13552354141521) STATS - GET, 27.3, 82
2018-11-23 21:25:20 (13552354233624) STATS - GET, 27.4, 113
2018-11-23 21:25:20 (13552354324727) STATS - GET, 27.5, 105
2018-11-23 21:25:20 (13552354467432) STATS - GET, 27.6, 84
2018-11-23 21:25:20 (13552354561836) STATS - GET, 27.7, 99
2018-11-23 21:25:20 (13552354653539) STATS - GET, 27.8, 97
2018-11-23 21:25:20 (13552354750742) STATS - GET, 27.9, 113
2018-11-23 21:25:20 (13552354844446) STATS - GET, 28.0, 115
2018-11-23 21:25:20 (13552354996251) STATS - GET, 28.1, 121
2018-11-23 21:25:20 (13552355090354) STATS - GET, 28.2, 120
2018-11-23 21:25:20 (13552355181257) STATS - GET, 28.3, 157
2018-11-23 21:25:20 (13552355272961) STATS - GET, 28.4, 161
2018-11-23 21:25:20 (13552355363864) STATS - GET, 28.5, 166
2018-11-23 21:25:20 (13552355454467) STATS - GET, 28.6, 148
2018-11-23 21:25:20 (13552355544970) STATS - GET, 28.7, 133
2018-11-23 21:25:20 (13552355635373) STATS - GET, 28.8, 131
2018-11-23 21:25:20 (13552355726877) STATS - GET, 28.9, 109
2018-11-23 21:25:20 (13552355814380) STATS - GET, 29.0, 103
2018-11-23 21:25:20 (13552355959485) STATS - GET, 29.1, 87
2018-11-23 21:25:20 (13552356150091) STATS - GET, 29.2, 67
2018-11-23 21:25:20 (13552356241695) STATS - GET, 29.3, 65
2018-11-23 21:25:20 (13552356329898) STATS - GET, 29.4, 47
2018-11-23 21:25:20 (13552356417001) STATS - GET, 29.5, 54
2018-11-23 21:25:20 (13552356527805) STATS - GET, 29.6, 42
2018-11-23 21:25:20 (13552356617408) STATS - GET, 29.7, 45
2018-11-23 21:25:20 (13552356708811) STATS - GET, 29.8, 60
2018-11-23 21:25:20 (13552362616118) STATS - GET, 29.9, 45
2018-11-23 21:25:20 (13552362762623) STATS - GET, 30.0, 44
2018-11-23 21:25:20 (13552362859526) STATS - GET, 30.1, 41
2018-11-23 21:25:20 (13552362947929) STATS - GET, 30.2, 44
2018-11-23 21:25:20 (13552363038833) STATS - GET, 30.3, 34
2018-11-23 21:25:20 (13552365081204) STATS - GET, 30.4, 41
2018-11-23 21:25:20 (13552365240210) STATS - GET, 30.5, 39
2018-11-23 21:25:20 (13552365337313) STATS - GET, 30.6, 35
2018-11-23 21:25:20 (13552365425716) STATS - GET, 30.7, 26
2018-11-23 21:25:20 (13552365516419) STATS - GET, 30.8, 33
2018-11-23 21:25:20 (13552365603622) STATS - GET, 30.9, 29
2018-11-23 21:25:20 (13552365686925) STATS - GET, 31.0, 30
2018-11-23 21:25:20 (13552365772228) STATS - GET, 31.1, 27
2018-11-23 21:25:20 (13552365862431) STATS - GET, 31.2, 27
