2018-11-23 22:11:58 (16350984097174) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:13:21 (16433979641144) STATS -  5.00, 2826, 91, 35.022662, 10.177408, 45.526462, 0.000000, 45.526462, 0.000000, 0, 14134, 0, 0.00, 0.00, 0
2018-11-23 22:13:21 (16434191817156) STATS - 10.00, 2929, 93, 35.200351, 10.787887, 46.118922, 0.000000, 46.118922, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
2018-11-23 22:13:21 (16434252094162) STATS - 15.00, 2931, 93, 34.996099, 10.824554, 45.926347, 0.000000, 45.926347, 0.000000, 0, 14658, 0, 0.00, 0.00, 0
2018-11-23 22:13:21 (16434300709160) STATS - 20.00, 2930, 93, 35.092529, 10.834965, 46.014563, 0.000000, 46.014563, 0.000000, 0, 14654, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434348386226) STATS - 25.00, 2929, 93, 34.942902, 10.800125, 45.864748, 0.000000, 45.864748, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434391215222) STATS - 30.00, 2926, 92, 35.178302, 10.819231, 46.104857, 0.000000, 46.104857, 0.000000, 0, 14632, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434431515930) STATS - 35.00, 2933, 93, 34.940646, 10.790323, 45.854631, 0.000000, 45.854631, 0.000000, 0, 14667, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434468860034) STATS - 40.00, 2955, 93, 34.627442, 10.696848, 45.444676, 0.000000, 45.444676, 0.000000, 0, 14779, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434499006287) STATS - 45.00, 2930, 93, 35.061009, 10.809631, 45.988480, 0.000000, 45.988480, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434529473151) STATS - 50.00, 2933, 93, 34.911662, 10.755192, 45.782547, 0.000000, 45.782547, 0.000000, 0, 14669, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434557564433) STATS - 55.00, 2954, 93, 34.932309, 10.746557, 45.779416, 0.000000, 45.779416, 0.000000, 0, 14772, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434578989481) STATS - 60.00, 2933, 92, 34.766993, 10.808233, 45.674711, 0.000000, 45.674711, 0.000000, 0, 14669, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434599793908) STATS - 65.00, 2934, 93, 34.975729, 10.769069, 45.869723, 0.000000, 45.869723, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434620373127) STATS - 70.00, 2934, 93, 35.026076, 10.745069, 45.922622, 0.000000, 45.922622, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434628274503) STATS - 70.00, 55, 28, 22.765289, 9.643239, 32.625802, 0.000000, 32.625802, 0.000000, 0, 276, 0, 0.00, 0.00, 0
2018-11-23 22:13:22 (16434993156849) STATS - Type, Interval, Responses
2018-11-23 22:13:22 (16435216718559) STATS - GET, 4.4, 2
2018-11-23 22:13:22 (16435216881364) STATS - GET, 4.5, 1
2018-11-23 22:13:22 (16435217036170) STATS - GET, 4.6, 3
2018-11-23 22:13:22 (16435217194975) STATS - GET, 4.7, 1
2018-11-23 22:13:22 (16435217331480) STATS - GET, 4.8, 0
2018-11-23 22:13:22 (16435217811997) STATS - GET, 4.9, 3
2018-11-23 22:13:22 (16435217925001) STATS - GET, 5.0, 3
2018-11-23 22:13:22 (16435218043205) STATS - GET, 5.1, 0
2018-11-23 22:13:22 (16435218178610) STATS - GET, 5.2, 0
2018-11-23 22:13:22 (16435218295014) STATS - GET, 5.3, 3
2018-11-23 22:13:22 (16435218410618) STATS - GET, 5.4, 3
2018-11-23 22:13:22 (16435218522722) STATS - GET, 5.5, 0
2018-11-23 22:13:22 (16435218654926) STATS - GET, 5.6, 4
2018-11-23 22:13:22 (16435218766630) STATS - GET, 5.7, 1
2018-11-23 22:13:22 (16435218879034) STATS - GET, 5.8, 1
2018-11-23 22:13:22 (16435225203955) STATS - GET, 5.9, 1
2018-11-23 22:13:22 (16435225440563) STATS - GET, 6.0, 1
2018-11-23 22:13:22 (16435225576268) STATS - GET, 6.1, 0
2018-11-23 22:13:22 (16435225691272) STATS - GET, 6.2, 3
2018-11-23 22:13:22 (16435225803676) STATS - GET, 6.3, 0
2018-11-23 22:13:22 (16435225914780) STATS - GET, 6.4, 1
2018-11-23 22:13:22 (16435226058485) STATS - GET, 6.5, 0
2018-11-23 22:13:22 (16435226172389) STATS - GET, 6.6, 4
2018-11-23 22:13:22 (16435226346895) STATS - GET, 6.7, 1
2018-11-23 22:13:22 (16435226459299) STATS - GET, 6.8, 7
2018-11-23 22:13:22 (16435226574903) STATS - GET, 6.9, 7
2018-11-23 22:13:22 (16435226689207) STATS - GET, 7.0, 5
2018-11-23 22:13:22 (16435226799411) STATS - GET, 7.1, 2
2018-11-23 22:13:22 (16435226909215) STATS - GET, 7.2, 2
2018-11-23 22:13:22 (16435227019018) STATS - GET, 7.3, 2
2018-11-23 22:13:22 (16435227132522) STATS - GET, 7.4, 4
2018-11-23 22:13:22 (16435227242026) STATS - GET, 7.5, 3
2018-11-23 22:13:22 (16435227409232) STATS - GET, 7.6, 5
2018-11-23 22:13:22 (16435227523636) STATS - GET, 7.7, 5
2018-11-23 22:13:22 (16435227666841) STATS - GET, 7.8, 1
2018-11-23 22:13:22 (16435227797746) STATS - GET, 7.9, 1
2018-11-23 22:13:22 (16435227920150) STATS - GET, 8.0, 1
2018-11-23 22:13:22 (16435228054755) STATS - GET, 8.1, 0
2018-11-23 22:13:22 (16435228167259) STATS - GET, 8.2, 0
2018-11-23 22:13:22 (16435228274762) STATS - GET, 8.3, 0
2018-11-23 22:13:22 (16435228382166) STATS - GET, 8.4, 0
2018-11-23 22:13:22 (16435228489470) STATS - GET, 8.5, 1
2018-11-23 22:13:22 (16435228605974) STATS - GET, 8.6, 0
2018-11-23 22:13:22 (16435228716578) STATS - GET, 8.7, 0
2018-11-23 22:13:22 (16435228824382) STATS - GET, 8.8, 2
2018-11-23 22:13:22 (16435228930685) STATS - GET, 8.9, 2
2018-11-23 22:13:22 (16435229033989) STATS - GET, 9.0, 2
2018-11-23 22:13:22 (16435234952096) STATS - GET, 9.1, 2
2018-11-23 22:13:22 (16435235143902) STATS - GET, 9.2, 0
2018-11-23 22:13:22 (16435235303908) STATS - GET, 9.3, 3
2018-11-23 22:13:22 (16435235473314) STATS - GET, 9.4, 1
2018-11-23 22:13:22 (16435235592618) STATS - GET, 9.5, 0
2018-11-23 22:13:22 (16435235694622) STATS - GET, 9.6, 2
2018-11-23 22:13:22 (16435235863027) STATS - GET, 9.7, 2
2018-11-23 22:13:22 (16435235976931) STATS - GET, 9.8, 1
2018-11-23 22:13:22 (16435236136137) STATS - GET, 9.9, 5
2018-11-23 22:13:22 (16435236255141) STATS - GET, 10.0, 2
2018-11-23 22:13:22 (16435236363645) STATS - GET, 10.1, 0
2018-11-23 22:13:22 (16435236582953) STATS - GET, 10.2, 1
2018-11-23 22:13:22 (16435236688856) STATS - GET, 10.3, 0
2018-11-23 22:13:22 (16435236794660) STATS - GET, 10.4, 2
2018-11-23 22:13:22 (16435236908764) STATS - GET, 10.5, 2
2018-11-23 22:13:22 (16435237013368) STATS - GET, 10.6, 2
2018-11-23 22:13:22 (16435237181073) STATS - GET, 10.7, 4
2018-11-23 22:13:22 (16435237311978) STATS - GET, 10.8, 5
2018-11-23 22:13:22 (16435237447083) STATS - GET, 10.9, 13
2018-11-23 22:13:22 (16435237564287) STATS - GET, 11.0, 13
2018-11-23 22:13:22 (16435237757494) STATS - GET, 11.1, 11
2018-11-23 22:13:22 (16435237906399) STATS - GET, 11.2, 2
2018-11-23 22:13:22 (16435238020603) STATS - GET, 11.3, 4
2018-11-23 22:13:22 (16435238122406) STATS - GET, 11.4, 4
2018-11-23 22:13:22 (16435238232310) STATS - GET, 11.5, 5
2018-11-23 22:13:22 (16435238356815) STATS - GET, 11.6, 5
2018-11-23 22:13:22 (16435238494119) STATS - GET, 11.7, 8
2018-11-23 22:13:22 (16435238597923) STATS - GET, 11.8, 11
2018-11-23 22:13:22 (16435238698926) STATS - GET, 11.9, 4
2018-11-23 22:13:22 (16435238799230) STATS - GET, 12.0, 7
2018-11-23 22:13:22 (16435238900534) STATS - GET, 12.1, 1
2018-11-23 22:13:22 (16435239066539) STATS - GET, 12.2, 5
2018-11-23 22:13:22 (16435239252346) STATS - GET, 12.3, 8
2018-11-23 22:13:22 (16435239360050) STATS - GET, 12.4, 10
2018-11-23 22:13:22 (16435239467753) STATS - GET, 12.5, 8
2018-11-23 22:13:22 (16435239569957) STATS - GET, 12.6, 7
2018-11-23 22:13:22 (16435240588593) STATS - GET, 12.7, 11
2018-11-23 22:13:22 (16435240780499) STATS - GET, 12.8, 1
2018-11-23 22:13:22 (16435240883103) STATS - GET, 12.9, 1
2018-11-23 22:13:22 (16435240979306) STATS - GET, 13.0, 7
2018-11-23 22:13:22 (16435241078210) STATS - GET, 13.1, 6
2018-11-23 22:13:22 (16435241185413) STATS - GET, 13.2, 2
2018-11-23 22:13:22 (16435241285917) STATS - GET, 13.3, 5
2018-11-23 22:13:22 (16435241384720) STATS - GET, 13.4, 8
2018-11-23 22:13:22 (16435241483024) STATS - GET, 13.5, 5
2018-11-23 22:13:22 (16435241580927) STATS - GET, 13.6, 3
2018-11-23 22:13:22 (16435241678631) STATS - GET, 13.7, 1
2018-11-23 22:13:22 (16435241779734) STATS - GET, 13.8, 9
2018-11-23 22:13:22 (16435241877738) STATS - GET, 13.9, 6
2018-11-23 22:13:22 (16435241971541) STATS - GET, 14.0, 8
2018-11-23 22:13:22 (16435242069344) STATS - GET, 14.1, 10
2018-11-23 22:13:22 (16435242172148) STATS - GET, 14.2, 9
2018-11-23 22:13:22 (16435242270851) STATS - GET, 14.3, 8
2018-11-23 22:13:22 (16435242367755) STATS - GET, 14.4, 6
2018-11-23 22:13:22 (16435242464858) STATS - GET, 14.5, 6
2018-11-23 22:13:22 (16435242561961) STATS - GET, 14.6, 4
2018-11-23 22:13:22 (16435242659365) STATS - GET, 14.7, 11
2018-11-23 22:13:22 (16435242756468) STATS - GET, 14.8, 10
2018-11-23 22:13:22 (16435242864872) STATS - GET, 14.9, 9
2018-11-23 22:13:22 (16435242960075) STATS - GET, 15.0, 6
2018-11-23 22:13:22 (16435243057279) STATS - GET, 15.1, 5
2018-11-23 22:13:22 (16435243154782) STATS - GET, 15.2, 4
2018-11-23 22:13:22 (16435243252086) STATS - GET, 15.3, 3
2018-11-23 22:13:22 (16435243348989) STATS - GET, 15.4, 2
2018-11-23 22:13:22 (16435243544196) STATS - GET, 15.5, 6
2018-11-23 22:13:22 (16435243645799) STATS - GET, 15.6, 10
2018-11-23 22:13:22 (16435243743803) STATS - GET, 15.7, 5
2018-11-23 22:13:22 (16435243853707) STATS - GET, 15.8, 3
2018-11-23 22:13:22 (16435243955810) STATS - GET, 15.9, 3
2018-11-23 22:13:22 (16435249923019) STATS - GET, 16.0, 8
2018-11-23 22:13:22 (16435250026622) STATS - GET, 16.1, 1
2018-11-23 22:13:22 (16435250125426) STATS - GET, 16.2, 1
2018-11-23 22:13:22 (16435250221729) STATS - GET, 16.3, 3
2018-11-23 22:13:22 (16435250366934) STATS - GET, 16.4, 5
2018-11-23 22:13:22 (16435250465838) STATS - GET, 16.5, 3
2018-11-23 22:13:22 (16435250566741) STATS - GET, 16.6, 6
2018-11-23 22:13:22 (16435250664244) STATS - GET, 16.7, 7
2018-11-23 22:13:22 (16435250798149) STATS - GET, 16.8, 3
2018-11-23 22:13:22 (16435250930454) STATS - GET, 16.9, 2
2018-11-23 22:13:22 (16435251034757) STATS - GET, 17.0, 3
2018-11-23 22:13:22 (16435251176362) STATS - GET, 17.1, 5
2018-11-23 22:13:22 (16435251278366) STATS - GET, 17.2, 4
2018-11-23 22:13:22 (16435251374469) STATS - GET, 17.3, 1
2018-11-23 22:13:22 (16435251470373) STATS - GET, 17.4, 5
2018-11-23 22:13:22 (16435251666479) STATS - GET, 17.5, 2
2018-11-23 22:13:22 (16435251783784) STATS - GET, 17.6, 0
2018-11-23 22:13:22 (16435251893087) STATS - GET, 17.7, 5
2018-11-23 22:13:22 (16435251989091) STATS - GET, 17.8, 6
2018-11-23 22:13:22 (16435252132596) STATS - GET, 17.9, 8
2018-11-23 22:13:22 (16435252234199) STATS - GET, 18.0, 5
2018-11-23 22:13:22 (16435252331303) STATS - GET, 18.1, 6
2018-11-23 22:13:22 (16435252427806) STATS - GET, 18.2, 3
2018-11-23 22:13:22 (16435252523409) STATS - GET, 18.3, 5
2018-11-23 22:13:22 (16435252619213) STATS - GET, 18.4, 3
2018-11-23 22:13:22 (16435252715116) STATS - GET, 18.5, 3
2018-11-23 22:13:22 (16435252810719) STATS - GET, 18.6, 4
2018-11-23 22:13:22 (16435252906523) STATS - GET, 18.7, 5
2018-11-23 22:13:22 (16435253006426) STATS - GET, 18.8, 4
2018-11-23 22:13:22 (16435253395340) STATS - GET, 18.9, 3
2018-11-23 22:13:22 (16435253490543) STATS - GET, 19.0, 4
2018-11-23 22:13:22 (16435253585547) STATS - GET, 19.1, 4
2018-11-23 22:13:22 (16435253685250) STATS - GET, 19.2, 5
2018-11-23 22:13:22 (16435253794954) STATS - GET, 19.3, 5
2018-11-23 22:13:22 (16435253893057) STATS - GET, 19.4, 4
2018-11-23 22:13:22 (16435259860666) STATS - GET, 19.5, 5
2018-11-23 22:13:22 (16435259961469) STATS - GET, 19.6, 10
2018-11-23 22:13:22 (16435260081773) STATS - GET, 19.7, 7
2018-11-23 22:13:22 (16435260179377) STATS - GET, 19.8, 12
2018-11-23 22:13:22 (16435260274780) STATS - GET, 19.9, 6
2018-11-23 22:13:22 (16435260368083) STATS - GET, 20.0, 8
2018-11-23 22:13:22 (16435260462487) STATS - GET, 20.1, 10
2018-11-23 22:13:22 (16435260556990) STATS - GET, 20.2, 4
2018-11-23 22:13:22 (16435260650393) STATS - GET, 20.3, 10
2018-11-23 22:13:22 (16435260791198) STATS - GET, 20.4, 17
2018-11-23 22:13:22 (16435260894502) STATS - GET, 20.5, 7
2018-11-23 22:13:22 (16435261020306) STATS - GET, 20.6, 14
2018-11-23 22:13:22 (16435261117310) STATS - GET, 20.7, 10
2018-11-23 22:13:22 (16435261212113) STATS - GET, 20.8, 7
2018-11-23 22:13:22 (16435261343318) STATS - GET, 20.9, 5
2018-11-23 22:13:22 (16435261436921) STATS - GET, 21.0, 9
2018-11-23 22:13:22 (16435261543725) STATS - GET, 21.1, 11
2018-11-23 22:13:22 (16435261643028) STATS - GET, 21.2, 3
2018-11-23 22:13:22 (16435261742331) STATS - GET, 21.3, 5
2018-11-23 22:13:22 (16435261843535) STATS - GET, 21.4, 13
2018-11-23 22:13:22 (16435261976240) STATS - GET, 21.5, 6
2018-11-23 22:13:22 (16435262103444) STATS - GET, 21.6, 11
2018-11-23 22:13:22 (16435262203248) STATS - GET, 21.7, 11
2018-11-23 22:13:22 (16435262296151) STATS - GET, 21.8, 9
2018-11-23 22:13:22 (16435262461857) STATS - GET, 21.9, 11
2018-11-23 22:13:22 (16435262616762) STATS - GET, 22.0, 11
2018-11-23 22:13:22 (16435262710665) STATS - GET, 22.1, 13
2018-11-23 22:13:22 (16435262852870) STATS - GET, 22.2, 7
2018-11-23 22:13:22 (16435262953274) STATS - GET, 22.3, 12
2018-11-23 22:13:22 (16435263046877) STATS - GET, 22.4, 6
2018-11-23 22:13:22 (16435263147481) STATS - GET, 22.5, 11
2018-11-23 22:13:22 (16435263240884) STATS - GET, 22.6, 14
2018-11-23 22:13:22 (16435263335687) STATS - GET, 22.7, 15
2018-11-23 22:13:22 (16435263429090) STATS - GET, 22.8, 15
2018-11-23 22:13:22 (16435263524794) STATS - GET, 22.9, 21
2018-11-23 22:13:22 (16435263614397) STATS - GET, 23.0, 31
2018-11-23 22:13:22 (16435263706200) STATS - GET, 23.1, 29
2018-11-23 22:13:22 (16435269583305) STATS - GET, 23.2, 22
2018-11-23 22:13:22 (16435269706810) STATS - GET, 23.3, 15
2018-11-23 22:13:22 (16435269804013) STATS - GET, 23.4, 22
2018-11-23 22:13:22 (16435269959218) STATS - GET, 23.5, 17
2018-11-23 22:13:22 (16435270092223) STATS - GET, 23.6, 20
2018-11-23 22:13:22 (16435270191227) STATS - GET, 23.7, 20
2018-11-23 22:13:22 (16435270291130) STATS - GET, 23.8, 23
2018-11-23 22:13:22 (16435270403234) STATS - GET, 23.9, 22
2018-11-23 22:13:22 (16435270648343) STATS - GET, 24.0, 21
2018-11-23 22:13:22 (16435271156760) STATS - GET, 24.1, 21
2018-11-23 22:13:22 (16435271258364) STATS - GET, 24.2, 20
2018-11-23 22:13:22 (16435271455171) STATS - GET, 24.3, 28
2018-11-23 22:13:22 (16435271707380) STATS - GET, 24.4, 20
2018-11-23 22:13:22 (16435271825484) STATS - GET, 24.5, 16
2018-11-23 22:13:22 (16435271924287) STATS - GET, 24.6, 22
2018-11-23 22:13:22 (16435272071692) STATS - GET, 24.7, 29
2018-11-23 22:13:22 (16435272176996) STATS - GET, 24.8, 29
2018-11-23 22:13:22 (16435272272899) STATS - GET, 24.9, 28
2018-11-23 22:13:22 (16435272364303) STATS - GET, 25.0, 30
2018-11-23 22:13:22 (16435272456706) STATS - GET, 25.1, 15
2018-11-23 22:13:22 (16435272550709) STATS - GET, 25.2, 32
2018-11-23 22:13:22 (16435272643612) STATS - GET, 25.3, 32
2018-11-23 22:13:22 (16435272736816) STATS - GET, 25.4, 37
2018-11-23 22:13:22 (16435272835919) STATS - GET, 25.5, 35
2018-11-23 22:13:22 (16435272934922) STATS - GET, 25.6, 36
2018-11-23 22:13:22 (16435273029426) STATS - GET, 25.7, 42
2018-11-23 22:13:22 (16435273126729) STATS - GET, 25.8, 33
2018-11-23 22:13:22 (16435273220732) STATS - GET, 25.9, 39
2018-11-23 22:13:22 (16435273316136) STATS - GET, 26.0, 41
2018-11-23 22:13:22 (16435273410139) STATS - GET, 26.1, 36
2018-11-23 22:13:22 (16435273503942) STATS - GET, 26.2, 49
2018-11-23 22:13:22 (16435273602846) STATS - GET, 26.3, 49
2018-11-23 22:13:22 (16435273697049) STATS - GET, 26.4, 52
2018-11-23 22:13:22 (16435273792952) STATS - GET, 26.5, 59
2018-11-23 22:13:22 (16435279713959) STATS - GET, 26.6, 52
2018-11-23 22:13:22 (16435279870565) STATS - GET, 26.7, 36
2018-11-23 22:13:22 (16435279969368) STATS - GET, 26.8, 46
2018-11-23 22:13:22 (16435280095373) STATS - GET, 26.9, 59
2018-11-23 22:13:22 (16435280192776) STATS - GET, 27.0, 61
2018-11-23 22:13:22 (16435280286979) STATS - GET, 27.1, 62
2018-11-23 22:13:22 (16435280381183) STATS - GET, 27.2, 49
2018-11-23 22:13:22 (16435280474986) STATS - GET, 27.3, 57
2018-11-23 22:13:22 (16435280568889) STATS - GET, 27.4, 48
2018-11-23 22:13:22 (16435280661892) STATS - GET, 27.5, 46
2018-11-23 22:13:22 (16435280754496) STATS - GET, 27.6, 53
2018-11-23 22:13:22 (16435280853299) STATS - GET, 27.7, 39
2018-11-23 22:13:22 (16435280946402) STATS - GET, 27.8, 63
2018-11-23 22:13:22 (16435281039806) STATS - GET, 27.9, 56
2018-11-23 22:13:22 (16435281130409) STATS - GET, 28.0, 49
2018-11-23 22:13:22 (16435281223412) STATS - GET, 28.1, 38
2018-11-23 22:13:22 (16435281316615) STATS - GET, 28.2, 34
2018-11-23 22:13:22 (16435281409218) STATS - GET, 28.3, 54
2018-11-23 22:13:22 (16435281502422) STATS - GET, 28.4, 33
2018-11-23 22:13:22 (16435281595125) STATS - GET, 28.5, 43
2018-11-23 22:13:22 (16435281687728) STATS - GET, 28.6, 37
2018-11-23 22:13:22 (16435281780931) STATS - GET, 28.7, 56
2018-11-23 22:13:22 (16435281873135) STATS - GET, 28.8, 53
2018-11-23 22:13:22 (16435281966738) STATS - GET, 28.9, 35
2018-11-23 22:13:22 (16435282057441) STATS - GET, 29.0, 41
2018-11-23 22:13:22 (16435282158945) STATS - GET, 29.1, 46
2018-11-23 22:13:22 (16435282254548) STATS - GET, 29.2, 43
2018-11-23 22:13:22 (16435282347351) STATS - GET, 29.3, 63
2018-11-23 22:13:22 (16435282440554) STATS - GET, 29.4, 81
2018-11-23 22:13:22 (16435282533458) STATS - GET, 29.5, 62
2018-11-23 22:13:22 (16435282630561) STATS - GET, 29.6, 54
2018-11-23 22:13:22 (16435282727565) STATS - GET, 29.7, 61
2018-11-23 22:13:22 (16435282986874) STATS - GET, 29.8, 59
2018-11-23 22:13:22 (16435283092077) STATS - GET, 29.9, 63
2018-11-23 22:13:22 (16435283186481) STATS - GET, 30.0, 66
2018-11-23 22:13:22 (16435283279984) STATS - GET, 30.1, 86
2018-11-23 22:13:22 (16435283373087) STATS - GET, 30.2, 107
2018-11-23 22:13:22 (16435283466590) STATS - GET, 30.3, 112
2018-11-23 22:13:22 (16435283571094) STATS - GET, 30.4, 113
2018-11-23 22:13:22 (16435283676398) STATS - GET, 30.5, 97
2018-11-23 22:13:22 (16435283775301) STATS - GET, 30.6, 85
2018-11-23 22:13:22 (16435289753510) STATS - GET, 30.7, 95
2018-11-23 22:13:22 (16435289941917) STATS - GET, 30.8, 79
2018-11-23 22:13:22 (16435290039820) STATS - GET, 30.9, 94
2018-11-23 22:13:22 (16435290143624) STATS - GET, 31.0, 86
2018-11-23 22:13:22 (16435290238027) STATS - GET, 31.1, 95
2018-11-23 22:13:22 (16435290333330) STATS - GET, 31.2, 103
2018-11-23 22:13:22 (16435290423333) STATS - GET, 31.3, 93
