2018-11-23 19:01:41 (4933662440257) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:03:04 (5017075739403) STATS -  5.00, 7054, 95, 13.717620, 1.729275, 15.595884, 15.595884, 0.000000, 0.000000, 35273, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5017355380407) STATS - 10.00, 8370, 94, 11.614633, 1.608669, 13.340424, 13.340424, 0.000000, 0.000000, 41852, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5017503016709) STATS - 15.00, 8597, 92, 11.297035, 1.566845, 12.967833, 12.967833, 0.000000, 0.000000, 42987, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5017635080210) STATS - 20.00, 8546, 93, 11.322911, 1.608896, 13.030712, 13.030712, 0.000000, 0.000000, 42733, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5017748977509) STATS - 25.00, 8415, 94, 11.736197, 1.599155, 13.459980, 13.459980, 0.000000, 0.000000, 42075, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5017869565367) STATS - 30.00, 8502, 92, 11.381399, 1.578868, 13.085088, 13.085088, 0.000000, 0.000000, 42511, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5017972057925) STATS - 35.00, 8189, 94, 12.010802, 1.633824, 13.787695, 13.787695, 0.000000, 0.000000, 40949, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5018069440786) STATS - 40.00, 7470, 90, 11.033606, 1.607578, 12.752226, 12.752226, 0.000000, 0.000000, 37353, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5018155838223) STATS - 45.00, 8179, 89, 10.843713, 1.559771, 12.525288, 12.525288, 0.000000, 0.000000, 40899, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:05 (5018245141673) STATS - 50.00, 8541, 93, 11.375103, 1.577424, 13.053828, 13.053828, 0.000000, 0.000000, 42708, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:06 (5018322427858) STATS - 55.00, 8431, 93, 11.563430, 1.619174, 13.288647, 13.288647, 0.000000, 0.000000, 42157, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:06 (5018399421631) STATS - 60.00, 8321, 94, 11.805951, 1.639269, 13.548269, 13.548269, 0.000000, 0.000000, 41606, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:06 (5018460699897) STATS - 65.00, 8570, 94, 11.472189, 1.574570, 13.156918, 13.156918, 0.000000, 0.000000, 42853, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:06 (5018507096488) STATS - 70.00, 6663, 86, 10.615696, 1.580626, 12.345436, 12.345436, 0.000000, 0.000000, 33319, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:06 (5018517692697) STATS - 71.00, 432, 13, 1.619222, 1.028133, 2.725047, 2.725047, 0.000000, 0.000000, 2164, 0, 0, 0.00, 0.00, 0
2018-11-23 19:03:06 (5019141971902) STATS - Type, Interval, Responses
2018-11-23 19:03:07 (5019628864799) STATS - SET, 7.5, 2028
2018-11-23 19:03:07 (5019628970403) STATS - SET, 7.6, 2064
2018-11-23 19:03:07 (5019629081608) STATS - SET, 7.7, 2248
2018-11-23 19:03:07 (5019629188012) STATS - SET, 7.8, 2350
2018-11-23 19:03:07 (5019629340518) STATS - SET, 7.9, 2387
2018-11-23 19:03:07 (5019629457822) STATS - SET, 8.0, 2484
2018-11-23 19:03:07 (5019629564826) STATS - SET, 8.1, 2595
2018-11-23 19:03:07 (5019629671030) STATS - SET, 8.2, 2682
2018-11-23 19:03:07 (5019629776334) STATS - SET, 8.3, 2919
2018-11-23 19:03:07 (5019629881438) STATS - SET, 8.4, 3099
2018-11-23 19:03:07 (5019629990943) STATS - SET, 8.5, 3204
2018-11-23 19:03:07 (5019630101247) STATS - SET, 8.6, 3363
2018-11-23 19:03:07 (5019630236952) STATS - SET, 8.7, 3440
2018-11-23 19:03:07 (5019630346856) STATS - SET, 8.8, 3591
2018-11-23 19:03:07 (5019636304186) STATS - SET, 8.9, 3715
2018-11-23 19:03:07 (5019636519995) STATS - SET, 9.0, 3758
2018-11-23 19:03:07 (5019636717802) STATS - SET, 9.1, 3897
2018-11-23 19:03:07 (5019636830707) STATS - SET, 9.2, 3925
2018-11-23 19:03:07 (5019636975512) STATS - SET, 9.3, 3917
2018-11-23 19:03:07 (5019637093117) STATS - SET, 9.4, 4067
2018-11-23 19:03:07 (5019637203321) STATS - SET, 9.5, 4174
2018-11-23 19:03:07 (5019637346627) STATS - SET, 9.6, 4237
2018-11-23 19:03:07 (5019637459831) STATS - SET, 9.7, 4381
2018-11-23 19:03:07 (5019637562235) STATS - SET, 9.8, 4509
2018-11-23 19:03:07 (5019637711441) STATS - SET, 9.9, 4498
2018-11-23 19:03:07 (5019637951350) STATS - SET, 10.0, 4501
2018-11-23 19:03:07 (5019638065754) STATS - SET, 10.1, 4659
2018-11-23 19:03:07 (5019638167958) STATS - SET, 10.2, 4834
2018-11-23 19:03:07 (5019638269362) STATS - SET, 10.3, 4792
2018-11-23 19:03:07 (5019638409968) STATS - SET, 10.4, 4982
2018-11-23 19:03:07 (5019638520372) STATS - SET, 10.5, 5063
2018-11-23 19:03:07 (5019638622276) STATS - SET, 10.6, 5027
2018-11-23 19:03:07 (5019638743681) STATS - SET, 10.7, 5195
2018-11-23 19:03:07 (5019638877186) STATS - SET, 10.8, 5297
2018-11-23 19:03:07 (5019639012891) STATS - SET, 10.9, 5373
2018-11-23 19:03:07 (5019639151796) STATS - SET, 11.0, 5208
2018-11-23 19:03:07 (5019639324203) STATS - SET, 11.1, 5331
2018-11-23 19:03:07 (5019639479209) STATS - SET, 11.2, 5288
2018-11-23 19:03:07 (5019639629915) STATS - SET, 11.3, 5316
2018-11-23 19:03:07 (5019639735719) STATS - SET, 11.4, 5380
2018-11-23 19:03:07 (5019639844523) STATS - SET, 11.5, 5434
2018-11-23 19:03:07 (5019639946527) STATS - SET, 11.6, 5436
2018-11-23 19:03:07 (5019640071832) STATS - SET, 11.7, 5474
2018-11-23 19:03:07 (5019640174936) STATS - SET, 11.8, 5482
2018-11-23 19:03:07 (5019640276140) STATS - SET, 11.9, 5413
2018-11-23 19:03:07 (5019646136066) STATS - SET, 12.0, 5524
2018-11-23 19:03:07 (5019646277971) STATS - SET, 12.1, 5464
2018-11-23 19:03:07 (5019646384476) STATS - SET, 12.2, 5628
2018-11-23 19:03:07 (5019646485879) STATS - SET, 12.3, 5325
2018-11-23 19:03:07 (5019646647986) STATS - SET, 12.4, 5679
2018-11-23 19:03:07 (5019646758890) STATS - SET, 12.5, 5514
2018-11-23 19:03:07 (5019646866294) STATS - SET, 12.6, 5609
2018-11-23 19:03:07 (5019646982499) STATS - SET, 12.7, 5588
2018-11-23 19:03:07 (5019647090403) STATS - SET, 12.8, 5585
2018-11-23 19:03:07 (5019647191407) STATS - SET, 12.9, 5546
2018-11-23 19:03:07 (5019647292911) STATS - SET, 13.0, 5554
2018-11-23 19:03:07 (5019647393014) STATS - SET, 13.1, 5560
2018-11-23 19:03:07 (5019647534220) STATS - SET, 13.2, 5436
2018-11-23 19:03:07 (5019647637224) STATS - SET, 13.3, 5596
2018-11-23 19:03:07 (5019647782229) STATS - SET, 13.4, 5490
2018-11-23 19:03:07 (5019647890234) STATS - SET, 13.5, 5597
2018-11-23 19:03:07 (5019647989937) STATS - SET, 13.6, 5687
2018-11-23 19:03:07 (5019648119842) STATS - SET, 13.7, 5663
2018-11-23 19:03:07 (5019648219146) STATS - SET, 13.8, 5586
2018-11-23 19:03:07 (5019648321650) STATS - SET, 13.9, 5566
2018-11-23 19:03:07 (5019648416954) STATS - SET, 14.0, 5638
2018-11-23 19:03:07 (5019648518958) STATS - SET, 14.1, 5673
2018-11-23 19:03:07 (5019648655763) STATS - SET, 14.2, 5601
2018-11-23 19:03:07 (5019648763867) STATS - SET, 14.3, 5731
2018-11-23 19:03:07 (5019648901273) STATS - SET, 14.4, 5654
2018-11-23 19:03:07 (5019649003977) STATS - SET, 14.5, 5620
2018-11-23 19:03:07 (5019649117481) STATS - SET, 14.6, 5573
2018-11-23 19:03:07 (5019649215585) STATS - SET, 14.7, 5342
2018-11-23 19:03:07 (5019649319189) STATS - SET, 14.8, 5160
2018-11-23 19:03:07 (5019649466794) STATS - SET, 14.9, 5040
2018-11-23 19:03:07 (5019649564598) STATS - SET, 15.0, 4821
2018-11-23 19:03:07 (5019649661902) STATS - SET, 15.1, 4742
2018-11-23 19:03:07 (5019649805008) STATS - SET, 15.2, 4613
2018-11-23 19:03:07 (5019649907712) STATS - SET, 15.3, 4556
2018-11-23 19:03:07 (5019650004815) STATS - SET, 15.4, 4436
2018-11-23 19:03:07 (5019655921344) STATS - SET, 15.5, 4258
2018-11-23 19:03:07 (5019656057649) STATS - SET, 15.6, 4058
2018-11-23 19:03:07 (5019656160653) STATS - SET, 15.7, 3938
2018-11-23 19:03:07 (5019656265057) STATS - SET, 15.8, 3767
2018-11-23 19:03:07 (5019656362761) STATS - SET, 15.9, 3615
2018-11-23 19:03:07 (5019656456664) STATS - SET, 16.0, 3610
2018-11-23 19:03:07 (5019656557368) STATS - SET, 16.1, 3377
2018-11-23 19:03:07 (5019656669273) STATS - SET, 16.2, 3335
2018-11-23 19:03:07 (5019656768376) STATS - SET, 16.3, 3271
2018-11-23 19:03:07 (5019656865980) STATS - SET, 16.4, 2981
2018-11-23 19:03:07 (5019657005686) STATS - SET, 16.5, 3004
2018-11-23 19:03:07 (5019657158491) STATS - SET, 16.6, 2926
2018-11-23 19:03:07 (5019657263895) STATS - SET, 16.7, 2936
2018-11-23 19:03:07 (5019657365099) STATS - SET, 16.8, 2799
2018-11-23 19:03:07 (5019657466603) STATS - SET, 16.9, 2824
2018-11-23 19:03:07 (5019657566107) STATS - SET, 17.0, 2614
2018-11-23 19:03:07 (5019657669311) STATS - SET, 17.1, 2613
2018-11-23 19:03:07 (5019657770215) STATS - SET, 17.2, 2453
2018-11-23 19:03:07 (5019657914421) STATS - SET, 17.3, 2554
2018-11-23 19:03:07 (5019658012224) STATS - SET, 17.4, 2547
2018-11-23 19:03:07 (5019658106928) STATS - SET, 17.5, 2448
2018-11-23 19:03:07 (5019658214832) STATS - SET, 17.6, 2293
2018-11-23 19:03:07 (5019658321836) STATS - SET, 17.7, 2283
2018-11-23 19:03:07 (5019658427740) STATS - SET, 17.8, 2312
2018-11-23 19:03:07 (5019658528244) STATS - SET, 17.9, 2345
2018-11-23 19:03:07 (5019658622648) STATS - SET, 18.0, 2255
2018-11-23 19:03:07 (5019658722052) STATS - SET, 18.1, 2193
2018-11-23 19:03:07 (5019658842656) STATS - SET, 18.2, 2086
2018-11-23 19:03:07 (5019658938460) STATS - SET, 18.3, 2136
2018-11-23 19:03:07 (5019659032764) STATS - SET, 18.4, 2106
2018-11-23 19:03:07 (5019659125567) STATS - SET, 18.5, 1971
2018-11-23 19:03:07 (5019659220471) STATS - SET, 18.6, 1951
2018-11-23 19:03:07 (5019659313875) STATS - SET, 18.7, 1926
2018-11-23 19:03:07 (5019659412178) STATS - SET, 18.8, 1846
2018-11-23 19:03:07 (5019660437918) STATS - SET, 18.9, 1782
2018-11-23 19:03:07 (5019660544522) STATS - SET, 19.0, 1671
2018-11-23 19:03:07 (5019666453650) STATS - SET, 19.1, 1669
2018-11-23 19:03:07 (5019666558754) STATS - SET, 19.2, 1652
2018-11-23 19:03:07 (5019666653158) STATS - SET, 19.3, 1555
2018-11-23 19:03:07 (5019666745661) STATS - SET, 19.4, 1567
2018-11-23 19:03:07 (5019666842365) STATS - SET, 19.5, 1500
2018-11-23 19:03:07 (5019666933769) STATS - SET, 19.6, 1418
2018-11-23 19:03:07 (5019667025672) STATS - SET, 19.7, 1543
2018-11-23 19:03:07 (5019667119076) STATS - SET, 19.8, 1306
2018-11-23 19:03:07 (5019667221380) STATS - SET, 19.9, 1311
2018-11-23 19:03:07 (5019667313683) STATS - SET, 20.0, 1328
2018-11-23 19:03:07 (5019667404887) STATS - SET, 20.1, 1232
2018-11-23 19:03:07 (5019667539092) STATS - SET, 20.2, 1225
2018-11-23 19:03:07 (5019667632996) STATS - SET, 20.3, 1212
2018-11-23 19:03:07 (5019667724299) STATS - SET, 20.4, 1173
2018-11-23 19:03:07 (5019667816003) STATS - SET, 20.5, 1027
2018-11-23 19:03:07 (5019667907306) STATS - SET, 20.6, 1015
2018-11-23 19:03:07 (5019667998410) STATS - SET, 20.7, 954
2018-11-23 19:03:07 (5019668112414) STATS - SET, 20.8, 922
2018-11-23 19:03:07 (5019668241719) STATS - SET, 20.9, 898
2018-11-23 19:03:07 (5019668332223) STATS - SET, 21.0, 986
2018-11-23 19:03:07 (5019668423626) STATS - SET, 21.1, 907
2018-11-23 19:03:07 (5019668758439) STATS - SET, 21.2, 845
2018-11-23 19:03:07 (5019668909045) STATS - SET, 21.3, 831
2018-11-23 19:03:07 (5019669002449) STATS - SET, 21.4, 755
2018-11-23 19:03:07 (5019669092952) STATS - SET, 21.5, 734
2018-11-23 19:03:07 (5019669186856) STATS - SET, 21.6, 696
2018-11-23 19:03:07 (5019669282359) STATS - SET, 21.7, 748
2018-11-23 19:03:07 (5019669373163) STATS - SET, 21.8, 701
2018-11-23 19:03:07 (5019669466767) STATS - SET, 21.9, 655
2018-11-23 19:03:07 (5019669555670) STATS - SET, 22.0, 660
2018-11-23 19:03:07 (5019669646173) STATS - SET, 22.1, 539
2018-11-23 19:03:07 (5019669789979) STATS - SET, 22.2, 537
2018-11-23 19:03:07 (5019669887283) STATS - SET, 22.3, 533
2018-11-23 19:03:07 (5019669979486) STATS - SET, 22.4, 510
2018-11-23 19:03:07 (5019670073790) STATS - SET, 22.5, 447
2018-11-23 19:03:07 (5019670165894) STATS - SET, 22.6, 452
2018-11-23 19:03:07 (5019670259397) STATS - SET, 22.7, 426
2018-11-23 19:03:07 (5019670351001) STATS - SET, 22.8, 427
2018-11-23 19:03:07 (5019676237228) STATS - SET, 22.9, 382
2018-11-23 19:03:07 (5019676334532) STATS - SET, 23.0, 429
2018-11-23 19:03:07 (5019676430735) STATS - SET, 23.1, 339
2018-11-23 19:03:07 (5019676523939) STATS - SET, 23.2, 342
2018-11-23 19:03:07 (5019676671945) STATS - SET, 23.3, 328
2018-11-23 19:03:07 (5019676772249) STATS - SET, 23.4, 314
2018-11-23 19:03:07 (5019676941855) STATS - SET, 23.5, 275
2018-11-23 19:03:07 (5019677063260) STATS - SET, 23.6, 265
2018-11-23 19:03:07 (5019677231766) STATS - SET, 23.7, 274
2018-11-23 19:03:07 (5019677333870) STATS - SET, 23.8, 250
2018-11-23 19:03:07 (5019677443674) STATS - SET, 23.9, 240
2018-11-23 19:03:07 (5019677665183) STATS - SET, 24.0, 212
2018-11-23 19:03:07 (5019677912993) STATS - SET, 24.1, 218
2018-11-23 19:03:07 (5019678008496) STATS - SET, 24.2, 203
2018-11-23 19:03:07 (5019678101700) STATS - SET, 24.3, 187
2018-11-23 19:03:07 (5019678195003) STATS - SET, 24.4, 188
2018-11-23 19:03:07 (5019678292207) STATS - SET, 24.5, 184
2018-11-23 19:03:07 (5019678385611) STATS - SET, 24.6, 156
2018-11-23 19:03:07 (5019678478814) STATS - SET, 24.7, 188
2018-11-23 19:03:07 (5019678573818) STATS - SET, 24.8, 164
2018-11-23 19:03:07 (5019678667522) STATS - SET, 24.9, 153
2018-11-23 19:03:07 (5019678756925) STATS - SET, 25.0, 149
2018-11-23 19:03:07 (5019678854029) STATS - SET, 25.1, 154
2018-11-23 19:03:07 (5019678946832) STATS - SET, 25.2, 130
2018-11-23 19:03:07 (5019679039036) STATS - SET, 25.3, 108
2018-11-23 19:03:07 (5019679131240) STATS - SET, 25.4, 124
2018-11-23 19:03:07 (5019679226843) STATS - SET, 25.5, 147
2018-11-23 19:03:07 (5019679324147) STATS - SET, 25.6, 119
2018-11-23 19:03:07 (5019679417451) STATS - SET, 25.7, 111
2018-11-23 19:03:07 (5019679509754) STATS - SET, 25.8, 127
2018-11-23 19:03:07 (5019679602458) STATS - SET, 25.9, 114
2018-11-23 19:03:07 (5019679691361) STATS - SET, 26.0, 112
2018-11-23 19:03:07 (5019679782665) STATS - SET, 26.1, 119
2018-11-23 19:03:07 (5019679875068) STATS - SET, 26.2, 119
2018-11-23 19:03:07 (5019679978972) STATS - SET, 26.3, 119
2018-11-23 19:03:07 (5019680123378) STATS - SET, 26.4, 113
2018-11-23 19:03:07 (5019685976604) STATS - SET, 26.5, 115
2018-11-23 19:03:07 (5019686087108) STATS - SET, 26.6, 102
2018-11-23 19:03:07 (5019686188312) STATS - SET, 26.7, 115
2018-11-23 19:03:07 (5019686283416) STATS - SET, 26.8, 119
2018-11-23 19:03:07 (5019686379919) STATS - SET, 26.9, 119
2018-11-23 19:03:07 (5019686476423) STATS - SET, 27.0, 97
2018-11-23 19:03:07 (5019686581727) STATS - SET, 27.1, 72
2018-11-23 19:03:07 (5019686676231) STATS - SET, 27.2, 84
2018-11-23 19:03:07 (5019686776335) STATS - SET, 27.3, 91
2018-11-23 19:03:07 (5019686868738) STATS - SET, 27.4, 97
2018-11-23 19:03:07 (5019686961642) STATS - SET, 27.5, 76
2018-11-23 19:03:07 (5019687101047) STATS - SET, 27.6, 79
2018-11-23 19:03:07 (5019687203351) STATS - SET, 27.7, 59
2018-11-23 19:03:07 (5019687296255) STATS - SET, 27.8, 56
2018-11-23 19:03:07 (5019687395259) STATS - SET, 27.9, 65
2018-11-23 19:03:07 (5019687484262) STATS - SET, 28.0, 54
2018-11-23 19:03:07 (5019687576866) STATS - SET, 28.1, 59
2018-11-23 19:03:07 (5019687669069) STATS - SET, 28.2, 37
2018-11-23 19:03:07 (5019687764973) STATS - SET, 28.3, 63
2018-11-23 19:03:07 (5019687857776) STATS - SET, 28.4, 51
2018-11-23 19:03:07 (5019687949480) STATS - SET, 28.5, 42
2018-11-23 19:03:07 (5019688064584) STATS - SET, 28.6, 59
2018-11-23 19:03:07 (5019688158588) STATS - SET, 28.7, 49
2018-11-23 19:03:07 (5019688251592) STATS - SET, 28.8, 59
2018-11-23 19:03:07 (5019688344995) STATS - SET, 28.9, 53
2018-11-23 19:03:07 (5019688434099) STATS - SET, 29.0, 48
2018-11-23 19:03:07 (5019688536903) STATS - SET, 29.1, 53
2018-11-23 19:03:07 (5019688637707) STATS - SET, 29.2, 40
2018-11-23 19:03:07 (5019688806313) STATS - SET, 29.3, 34
2018-11-23 19:03:07 (5019688901117) STATS - SET, 29.4, 24
2018-11-23 19:03:07 (5019688991020) STATS - SET, 29.5, 36
2018-11-23 19:03:07 (5019689079924) STATS - SET, 29.6, 19
2018-11-23 19:03:07 (5019689172227) STATS - SET, 29.7, 24
2018-11-23 19:03:07 (5019689261631) STATS - SET, 29.8, 33
2018-11-23 19:03:07 (5019689357734) STATS - SET, 29.9, 39
2018-11-23 19:03:07 (5019689446738) STATS - SET, 30.0, 38
2018-11-23 19:03:07 (5019689535341) STATS - SET, 30.1, 39
2018-11-23 19:03:07 (5019689624745) STATS - SET, 30.2, 49
2018-11-23 19:03:07 (5019689714048) STATS - SET, 30.3, 42
2018-11-23 19:03:07 (5019689871154) STATS - SET, 30.4, 42
2018-11-23 19:03:07 (5019695792983) STATS - SET, 30.5, 37
2018-11-23 19:03:07 (5019695995091) STATS - SET, 30.6, 34
2018-11-23 19:03:07 (5019696513111) STATS - SET, 30.7, 41
2018-11-23 19:03:07 (5019696623115) STATS - SET, 30.8, 33
2018-11-23 19:03:07 (5019696715218) STATS - SET, 30.9, 48
