Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2785, 74, 28.097734, 2.608380, 30.832828, 0.000000, 30.832828, 0.000000, 0, 13929, 0, 0.00, 0.00, 0
10.00, 2934, 74, 27.482923, 2.647234, 30.198311, 0.000000, 30.198311, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
15.00, 2923, 74, 27.292368, 2.673560, 30.023915, 0.000000, 30.023915, 0.000000, 0, 14617, 0, 0.00, 0.00, 0
20.00, 2940, 74, 27.328578, 2.659349, 30.043047, 0.000000, 30.043047, 0.000000, 0, 14702, 0, 0.00, 0.00, 0
25.00, 2925, 74, 27.448719, 2.669813, 30.179694, 0.000000, 30.179694, 0.000000, 0, 14626, 0, 0.00, 0.00, 0
30.00, 2926, 75, 27.769464, 2.656006, 30.502496, 0.000000, 30.502496, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
35.00, 2932, 75, 27.642659, 2.651278, 30.366132, 0.000000, 30.366132, 0.000000, 0, 14663, 0, 0.00, 0.00, 0
40.00, 2924, 75, 27.665163, 2.646406, 30.395513, 0.000000, 30.395513, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
45.00, 2925, 74, 27.615024, 2.654225, 30.345334, 0.000000, 30.345334, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
50.00, 2924, 74, 27.548320, 2.663862, 30.278100, 0.000000, 30.278100, 0.000000, 0, 14620, 0, 0.00, 0.00, 0
55.00, 2925, 74, 27.444253, 2.666875, 30.174594, 0.000000, 30.174594, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
60.00, 2924, 74, 27.484316, 2.675160, 30.216998, 0.000000, 30.216998, 0.000000, 0, 14621, 0, 0.00, 0.00, 0
65.00, 2923, 74, 27.546257, 2.671266, 30.277854, 0.000000, 30.277854, 0.000000, 0, 14615, 0, 0.00, 0.00, 0
70.00, 2934, 75, 27.589641, 2.661109, 30.313673, 0.000000, 30.313673, 0.000000, 0, 14670, 0, 0.00, 0.00, 0
70.00, 83, 25, 12.415102, 2.689612, 15.166185, 0.000000, 15.166185, 0.000000, 0, 418, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 23
GET, 11.1, 19
GET, 11.2, 21
GET, 11.3, 15
GET, 11.4, 11
GET, 11.5, 19
GET, 11.6, 24
GET, 11.7, 20
GET, 11.8, 18
GET, 11.9, 18
GET, 12.0, 27
GET, 12.1, 44
GET, 12.2, 22
GET, 12.3, 34
GET, 12.4, 27
GET, 12.5, 22
GET, 12.6, 18
GET, 12.7, 26
GET, 12.8, 24
GET, 12.9, 25
GET, 13.0, 24
GET, 13.1, 39
GET, 13.2, 38
GET, 13.3, 34
GET, 13.4, 49
GET, 13.5, 35
GET, 13.6, 33
GET, 13.7, 37
GET, 13.8, 44
GET, 13.9, 39
GET, 14.0, 46
GET, 14.1, 42
GET, 14.2, 21
GET, 14.3, 23
GET, 14.4, 35
GET, 14.5, 25
GET, 14.6, 29
GET, 14.7, 42
GET, 14.8, 35
GET, 14.9, 42
GET, 15.0, 46
GET, 15.1, 42
GET, 15.2, 56
GET, 15.3, 63
GET, 15.4, 46
GET, 15.5, 55
GET, 15.6, 68
GET, 15.7, 47
GET, 15.8, 43
GET, 15.9, 43
GET, 16.0, 45
GET, 16.1, 27
GET, 16.2, 24
GET, 16.3, 26
GET, 16.4, 21
GET, 16.5, 21
GET, 16.6, 30
GET, 16.7, 24
GET, 16.8, 28
GET, 16.9, 30
GET, 17.0, 34
GET, 17.1, 27
GET, 17.2, 56
GET, 17.3, 40
GET, 17.4, 43
GET, 17.5, 22
GET, 17.6, 36
GET, 17.7, 34
GET, 17.8, 34
GET, 17.9, 42
GET, 18.0, 39
GET, 18.1, 36
GET, 18.2, 45
GET, 18.3, 34
GET, 18.4, 37
GET, 18.5, 52
GET, 18.6, 41
GET, 18.7, 45
GET, 18.8, 43
GET, 18.9, 60
GET, 19.0, 58
GET, 19.1, 50
GET, 19.2, 50
GET, 19.3, 60
GET, 19.4, 34
GET, 19.5, 55
GET, 19.6, 59
GET, 19.7, 70
GET, 19.8, 54
GET, 19.9, 51
GET, 20.0, 38
GET, 20.1, 62
GET, 20.2, 52
GET, 20.3, 51
GET, 20.4, 58
GET, 20.5, 52
GET, 20.6, 59
GET, 20.7, 66
GET, 20.8, 101
GET, 20.9, 81
GET, 21.0, 78
GET, 21.1, 83
GET, 21.2, 69
GET, 21.3, 82
GET, 21.4, 80
GET, 21.5, 79
GET, 21.6, 105
GET, 21.7, 86
GET, 21.8, 88
GET, 21.9, 94
GET, 22.0, 96
GET, 22.1, 87
GET, 22.2, 73
GET, 22.3, 76
GET, 22.4, 82
GET, 22.5, 98
GET, 22.6, 98
GET, 22.7, 97
GET, 22.8, 110
GET, 22.9, 127
GET, 23.0, 124
GET, 23.1, 144
GET, 23.2, 128
GET, 23.3, 177
GET, 23.4, 149
GET, 23.5, 171
GET, 23.6, 165
GET, 23.7, 175
GET, 23.8, 174
GET, 23.9, 202
GET, 24.0, 188
GET, 24.1, 221
GET, 24.2, 224
GET, 24.3, 299
GET, 24.4, 342
GET, 24.5, 376
GET, 24.6, 428
GET, 24.7, 487
GET, 24.8, 556
GET, 24.9, 687
GET, 25.0, 812
GET, 25.1, 861
GET, 25.2, 909
GET, 25.3, 1099
GET, 25.4, 1160
GET, 25.5, 1279
GET, 25.6, 1267
GET, 25.7, 1426
GET, 25.8, 1452
GET, 25.9, 1400
GET, 26.0, 1518
GET, 26.1, 1544
GET, 26.2, 1571
GET, 26.3, 1527
GET, 26.4, 1659
GET, 26.5, 1589
GET, 26.6, 1571
GET, 26.7, 1686
GET, 26.8, 1609
GET, 26.9, 1683
GET, 27.0, 1649
GET, 27.1, 1566
GET, 27.2, 1673
GET, 27.3, 1643
GET, 27.4, 1742
GET, 27.5, 1790
GET, 27.6, 1774
GET, 27.7, 1685
GET, 27.8, 1678
GET, 27.9, 1686
GET, 28.0, 1702
GET, 28.1, 1648
GET, 28.2, 1768
GET, 28.3, 1672
GET, 28.4, 1779
GET, 28.5, 1756
GET, 28.6, 1721
GET, 28.7, 1860
GET, 28.8, 1774
GET, 28.9, 1918
GET, 29.0, 1920
GET, 29.1, 1942
GET, 29.2, 2069
GET, 29.3, 2104
GET, 29.4, 2074
GET, 29.5, 2137
GET, 29.6, 2189
GET, 29.7, 2295
GET, 29.8, 2443
GET, 29.9, 2595
GET, 30.0, 2652
GET, 30.1, 2941
GET, 30.2, 2929
GET, 30.3, 3247
GET, 30.4, 3601
GET, 30.5, 4158
GET, 30.6, 4750
GET, 30.7, 5637
GET, 30.8, 5873
GET, 30.9, 5734
GET, 31.0, 5435
GET, 31.1, 5198
GET, 31.2, 4804
GET, 31.3, 4149
GET, 31.4, 3384
GET, 31.5, 2629
GET, 31.6, 2161
GET, 31.7, 1732
GET, 31.8, 1449
GET, 31.9, 1204
GET, 32.0, 1052
GET, 32.1, 811
GET, 32.2, 714
GET, 32.3, 690
GET, 32.4, 540
GET, 32.5, 574
GET, 32.6, 435
GET, 32.7, 426
GET, 32.8, 432
GET, 32.9, 361
GET, 33.0, 341
GET, 33.1, 333
GET, 33.2, 258
GET, 33.3, 264
GET, 33.4, 311
GET, 33.5, 204
GET, 33.6, 222
GET, 33.7, 190
GET, 33.8, 197
GET, 33.9, 188
GET, 34.0, 221
GET, 34.1, 217
GET, 34.2, 230
GET, 34.3, 194
GET, 34.4, 188
GET, 34.5, 196
GET, 34.6, 189
GET, 34.7, 199
GET, 34.8, 186
GET, 34.9, 193
GET, 35.0, 175
GET, 35.1, 151
GET, 35.2, 180
GET, 35.3, 188
GET, 35.4, 192
GET, 35.5, 165
GET, 35.6, 172
GET, 35.7, 194
GET, 35.8, 219
GET, 35.9, 219
GET, 36.0, 243
GET, 36.1, 240
GET, 36.2, 247
GET, 36.3, 235
GET, 36.4, 259
GET, 36.5, 278
GET, 36.6, 319
GET, 36.7, 236
GET, 36.8, 288
GET, 36.9, 275
GET, 37.0, 275
GET, 37.1, 248
GET, 37.2, 243
GET, 37.3, 272
GET, 37.4, 273
GET, 37.5, 260
GET, 37.6, 252
GET, 37.7, 225
GET, 37.8, 235
GET, 37.9, 265
GET, 38.0, 239
GET, 38.1, 262
GET, 38.2, 248
GET, 38.3, 253
GET, 38.4, 273
GET, 38.5, 269
GET, 38.6, 244
GET, 38.7, 247
GET, 38.8, 245
GET, 38.9, 245
GET, 39.0, 242
GET, 39.1, 238
GET, 39.2, 239
GET, 39.3, 216
GET, 39.4, 296
GET, 39.5, 297
GET, 39.6, 268
GET, 39.7, 246
GET, 39.8, 254
GET, 39.9, 241
GET, 40.0, 279
GET, 40.1, 270
GET, 40.2, 232
GET, 40.3, 245
GET, 40.4, 233
GET, 40.5, 233
GET, 40.6, 222
GET, 40.7, 257
GET, 40.8, 256
GET, 40.9, 255
GET, 41.0, 229
GET, 41.1, 214
GET, 41.2, 228
GET, 41.3, 279
GET, 41.4, 272
GET, 41.5, 264
GET, 41.6, 305
GET, 41.7, 303
GET, 41.8, 284
GET, 41.9, 304
GET, 42.0, 345
GET, 42.1, 297
GET, 42.2, 310
GET, 42.3, 321
GET, 42.4, 319
GET, 42.5, 359
GET, 42.6, 327
GET, 42.7, 328
GET, 42.8, 341
GET, 42.9, 313
GET, 43.0, 339
GET, 43.1, 253
GET, 43.2, 233
GET, 43.3, 223
GET, 43.4, 211
GET, 43.5, 152
GET, 43.6, 123
GET, 43.7, 90
GET, 43.8, 76
GET, 43.9, 81
GET, 44.0, 53
GET, 44.1, 40
GET, 44.2, 46
GET, 44.3, 44
GET, 44.4, 55
GET, 44.5, 43
GET, 44.6, 46
GET, 44.7, 33
GET, 44.8, 28
GET, 44.9, 43
GET, 45.0, 39
GET, 45.1, 37
GET, 45.2, 36
GET, 45.3, 35
GET, 45.4, 38
GET, 45.5, 35
GET, 45.6, 42
GET, 45.7, 41
GET, 45.8, 30
GET, 45.9, 43
GET, 46.0, 27
GET, 46.1, 26
GET, 46.2, 47
GET, 46.3, 48
GET, 46.4, 46
GET, 46.5, 51
GET, 46.6, 27
GET, 46.7, 34
GET, 46.8, 25
GET, 46.9, 20
GET, 47.0, 40
GET, 47.1, 32
GET, 47.2, 28
GET, 47.3, 27
GET, 47.4, 26
GET, 47.5, 25
GET, 47.6, 30
GET, 47.7, 33
GET, 47.8, 16
GET, 47.9, 29
GET, 48.0, 15
GET, 48.1, 22
GET, 48.2, 18
GET, 48.3, 12
GET, 48.4, 20
GET, 48.5, 12
GET, 48.6, 16
GET, 48.7, 15
GET, 48.8, 11
GET, 48.9, 10
GET, 49.0, 16
GET, 49.1, 18
GET, 49.2, 11
GET, 49.3, 8
GET, 49.4, 7
GET, 49.5, 12
GET, 49.6, 13
GET, 49.7, 14
GET, 49.8, 13
GET, 49.9, 14
GET, 50.0, 9
GET, 50.1, 3
GET, 50.2, 12
GET, 50.3, 12
GET, 50.4, 7
GET, 50.5, 13
GET, 50.6, 14
GET, 50.7, 8
GET, 50.8, 5
GET, 50.9, 10
GET, 51.0, 3
GET, 51.1, 1
GET, 51.2, 4
GET, 51.3, 1
GET, 51.4, 6
GET, 51.5, 5
GET, 51.6, 5
GET, 51.7, 2
GET, 51.8, 5
GET, 51.9, 1
GET, 52.0, 3
GET, 52.1, 4
GET, 52.2, 5
GET, 52.3, 4
GET, 52.4, 6
GET, 52.5, 0
GET, 52.6, 2
GET, 52.7, 5
GET, 52.8, 3
GET, 52.9, 2
GET, 53.0, 5
GET, 53.1, 2
GET, 53.2, 3
GET, 53.3, 0
GET, 53.4, 2
GET, 53.5, 4
GET, 53.6, 3
GET, 53.7, 7
GET, 53.8, 6
GET, 53.9, 5
GET, 54.0, 6
GET, 54.1, 4
GET, 54.2, 3
GET, 54.3, 14
GET, 54.4, 14
GET, 54.5, 5
GET, 54.6, 12
GET, 54.7, 15
GET, 54.8, 11
GET, 54.9, 3
GET, 55.0, 7
GET, 55.1, 5
GET, 55.2, 8
GET, 55.3, 3
GET, 55.4, 5
GET, 55.5, 6
GET, 55.6, 6
GET, 55.7, 6
GET, 55.8, 11
GET, 55.9, 13
GET, 56.0, 14
GET, 56.1, 9
GET, 56.2, 4
GET, 56.3, 3
GET, 56.4, 2
GET, 56.5, 3
GET, 56.6, 1
GET, 56.7, 1
GET, 56.8, 6
GET, 56.9, 0
GET, 57.0, 3
GET, 57.1, 1
GET, 57.2, 1
GET, 57.3, 0
GET, 57.4, 6
GET, 57.5, 2
GET, 57.6, 3
GET, 57.7, 2
GET, 57.8, 1
GET, 57.9, 1
GET, 58.0, 6
GET, 58.1, 5
GET, 58.2, 2
GET, 58.3, 2
GET, 58.4, 1
GET, 58.5, 3
GET, 58.6, 4
GET, 58.7, 1
GET, 58.8, 2
GET, 58.9, 3
GET, 59.0, 1
GET, 59.1, 2
GET, 59.2, 5
GET, 59.3, 1
GET, 59.4, 4
GET, 59.5, 4
GET, 59.6, 3
GET, 59.7, 4
GET, 59.8, 5
GET, 59.9, 5
GET, 60.0, 5
GET, 60.1, 1
GET, 60.2, 2
GET, 60.3, 0
GET, 60.4, 0
GET, 60.5, 0
GET, 60.6, 2
GET, 60.7, 0
GET, 60.8, 1
GET, 60.9, 0
GET, 61.0, 0
GET, 61.1, 2
GET, 61.2, 1
GET, 61.3, 0
GET, 61.4, 1
GET, 61.5, 0
GET, 61.6, 0
GET, 61.7, 1
GET, 61.8, 0
GET, 61.9, 0
GET, 62.0, 0
GET, 62.1, 0
GET, 62.2, 1
GET, 62.3, 2
GET, 62.4, 0
GET, 62.5, 3
GET, 62.6, 1
GET, 62.7, 1
GET, 62.8, 1
GET, 62.9, 0
GET, 63.0, 0
GET, 63.1, 1
GET, 63.2, 2
GET, 63.3, 2
GET, 63.4, 5
GET, 63.5, 2
GET, 63.6, 2
GET, 63.7, 3
GET, 63.8, 8
GET, 63.9, 3
GET, 64.0, 2
GET, 64.1, 2
GET, 64.2, 0
GET, 64.3, 2
GET, 64.4, 3
GET, 64.5, 1
GET, 64.6, 3
GET, 64.7, 1
GET, 64.8, 2
GET, 64.9, 3
GET, 65.0, 1
GET, 65.1, 1
GET, 65.2, 5
GET, 65.3, 2
GET, 65.4, 0
GET, 65.5, 0
GET, 65.6, 1
GET, 65.7, 1
GET, 65.8, 0
GET, 65.9, 0
GET, 66.0, 1
GET, 66.1, 2
GET, 66.2, 2
GET, 66.3, 0
GET, 66.4, 0
GET, 66.5, 0
GET, 66.6, 2
GET, 66.7, 1
GET, 66.8, 1
GET, 66.9, 2
GET, 67.0, 0
GET, 67.1, 0
GET, 67.2, 1
GET, 67.3, 0
GET, 67.4, 1
GET, 67.5, 1
GET, 67.6, 0
GET, 67.7, 1
GET, 67.8, 1
GET, 67.9, 0
GET, 68.0, 0
GET, 68.1, 0
GET, 68.2, 0
GET, 68.3, 0
GET, 68.4, 0
GET, 68.5, 0
GET, 68.6, 0
GET, 68.7, 0
GET, 68.8, 0
GET, 68.9, 0
GET, 69.0, 0
GET, 69.1, 0
GET, 69.2, 0
GET, 69.3, 0
GET, 69.4, 1
GET, 69.5, 2
GET, 69.6, 0
GET, 69.7, 2
GET, 69.8, 1
GET, 69.9, 2
GET, 70.0, 2
GET, 70.1, 4
GET, 70.2, 2
GET, 70.3, 0
GET, 70.4, 0
GET, 70.5, 0
GET, 70.6, 0
GET, 70.7, 0
GET, 70.8, 0
GET, 70.9, 0
GET, 71.0, 0
GET, 71.1, 0
GET, 71.2, 0
GET, 71.3, 1
GET, 71.4, 0
GET, 71.5, 1
GET, 71.6, 2
GET, 71.7, 1
GET, 71.8, 1
GET, 71.9, 0
GET, 72.0, 2
GET, 72.1, 2
GET, 72.2, 0
GET, 72.3, 0
GET, 72.4, 0
GET, 72.5, 0
GET, 72.6, 0
GET, 72.7, 0
GET, 72.8, 1
GET, 72.9, 0
GET, 73.0, 1
GET, 73.1, 2
GET, 73.2, 5
GET, 73.3, 2
GET, 73.4, 2
GET, 73.5, 0
GET, 73.6, 0
GET, 73.7, 0
GET, 73.8, 0
GET, 73.9, 0
GET, 74.0, 0
GET, 74.1, 1
GET, 74.2, 0
GET, 74.3, 1
GET, 74.4, 4
GET, 74.5, 1
GET, 74.6, 0
GET, 74.7, 0
GET, 74.8, 0
GET, 74.9, 0
GET, 75.0, 0
GET, 75.1, 0
GET, 75.2, 0
GET, 75.3, 0
GET, 75.4, 0
GET, 75.5, 0
GET, 75.6, 0
GET, 75.7, 0
GET, 75.8, 0
GET, 75.9, 0
GET, 76.0, 0
GET, 76.1, 1
GET, 76.2, 0
GET, 76.3, 0
GET, 76.4, 0
GET, 76.5, 0
GET, 76.6, 0
GET, 76.7, 0
GET, 76.8, 0
GET, 76.9, 0
GET, 77.0, 0
GET, 77.1, 0
GET, 77.2, 0
GET, 77.3, 0
GET, 77.4, 0
GET, 77.5, 0
GET, 77.6, 0
GET, 77.7, 0
GET, 77.8, 0
GET, 77.9, 0
GET, 78.0, 2
GET, 78.1, 1
GET, 78.2, 0
GET, 78.3, 0
GET, 78.4, 0
GET, 78.5, 0
GET, 78.6, 0
GET, 78.7, 0
GET, 78.8, 0
GET, 78.9, 0
GET, 79.0, 0
GET, 79.1, 0
GET, 79.2, 0
GET, 79.3, 0
GET, 79.4, 0
GET, 79.5, 0
GET, 79.6, 0
GET, 79.7, 0
GET, 79.8, 0
GET, 79.9, 0
GET, 80.0, 0
GET, 80.1, 0
GET, 80.2, 0
GET, 80.3, 0
GET, 80.4, 0
GET, 80.5, 0
GET, 80.6, 0
GET, 80.7, 0
GET, 80.8, 0
GET, 80.9, 0
GET, 81.0, 0
GET, 81.1, 0
GET, 81.2, 0
GET, 81.3, 0
GET, 81.4, 0
GET, 81.5, 0
GET, 81.6, 0
GET, 81.7, 0
GET, 81.8, 0
GET, 81.9, 0
GET, 82.0, 0
GET, 82.1, 0
GET, 82.2, 0
GET, 82.3, 0
GET, 82.4, 0
GET, 82.5, 1
GET, 82.6, 0
GET, 82.7, 0
GET, 82.8, 0
GET, 82.9, 0
GET, 83.0, 0
GET, 83.1, 0
GET, 83.2, 0
GET, 83.3, 0
GET, 83.4, 0
GET, 83.5, 0
GET, 83.6, 0
GET, 83.7, 0
GET, 83.8, 0
GET, 83.9, 0
GET, 84.0, 0
GET, 84.1, 0
GET, 84.2, 0
GET, 84.3, 0
GET, 84.4, 0
GET, 84.5, 0
GET, 84.6, 0
GET, 84.7, 0
GET, 84.8, 0
GET, 84.9, 0
GET, 85.0, 0
GET, 85.1, 0
GET, 85.2, 0
GET, 85.3, 0
GET, 85.4, 0
GET, 85.5, 0
GET, 85.6, 0
GET, 85.7, 0
GET, 85.8, 0
GET, 85.9, 0
GET, 86.0, 0
GET, 86.1, 0
GET, 86.2, 0
GET, 86.3, 0
GET, 86.4, 0
GET, 86.5, 0
GET, 86.6, 0
GET, 86.7, 0
GET, 86.8, 0
GET, 86.9, 0
GET, 87.0, 0
GET, 87.1, 0
GET, 87.2, 0
GET, 87.3, 0
GET, 87.4, 0
GET, 87.5, 0
GET, 87.6, 0
GET, 87.7, 0
GET, 87.8, 0
GET, 87.9, 0
GET, 88.0, 0
GET, 88.1, 0
GET, 88.2, 0
GET, 88.3, 0
GET, 88.4, 0
GET, 88.5, 0
GET, 88.6, 0
GET, 88.7, 0
GET, 88.8, 0
GET, 88.9, 0
GET, 89.0, 0
GET, 89.1, 0
GET, 89.2, 0
GET, 89.3, 0
GET, 89.4, 0
GET, 89.5, 0
GET, 89.6, 0
GET, 89.7, 0
GET, 89.8, 0
GET, 89.9, 0
GET, 90.0, 0
GET, 90.1, 0
GET, 90.2, 0
GET, 90.3, 0
GET, 90.4, 0
GET, 90.5, 0
GET, 90.6, 0
GET, 90.7, 0
GET, 90.8, 0
GET, 90.9, 0
GET, 91.0, 0
GET, 91.1, 0
GET, 91.2, 0
GET, 91.3, 0
GET, 91.4, 0
GET, 91.5, 0
GET, 91.6, 0
GET, 91.7, 0
GET, 91.8, 0
GET, 91.9, 0
GET, 92.0, 0
GET, 92.1, 0
GET, 92.2, 0
GET, 92.3, 0
GET, 92.4, 0
GET, 92.5, 0
GET, 92.6, 0
GET, 92.7, 0
GET, 92.8, 0
GET, 92.9, 0
GET, 93.0, 0
GET, 93.1, 0
GET, 93.2, 0
GET, 93.3, 0
GET, 93.4, 0
GET, 93.5, 0
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 0
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 0
GET, 95.3, 0
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 0
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
