2018-11-23 20:54:58 (11731180330852) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:56:19 (11811797445349) STATS -  5.00, 2822, 2, 1.000150, 4.771638, 5.914638, 0.000000, 5.914638, 0.000000, 0, 14113, 0, 0.00, 0.00, 0
2018-11-23 20:56:19 (11812023676165) STATS - 10.00, 2943, 2, 0.673647, 5.301731, 6.050226, 0.000000, 6.050226, 0.000000, 0, 14719, 0, 0.00, 0.00, 0
2018-11-23 20:56:19 (11812094579478) STATS - 15.00, 2942, 1, 0.579554, 5.425715, 6.087091, 0.000000, 6.087091, 0.000000, 0, 14713, 0, 0.00, 0.00, 0
2018-11-23 20:56:19 (11812143079896) STATS - 20.00, 2946, 1, 0.640296, 5.389512, 6.123208, 0.000000, 6.123208, 0.000000, 0, 14732, 0, 0.00, 0.00, 0
2018-11-23 20:56:19 (11812184829876) STATS - 25.00, 2940, 2, 0.737173, 5.119679, 5.927426, 0.000000, 5.927426, 0.000000, 0, 14703, 0, 0.00, 0.00, 0
2018-11-23 20:56:19 (11812225035600) STATS - 30.00, 2966, 2, 0.689157, 5.203994, 5.967963, 0.000000, 5.967963, 0.000000, 0, 14831, 0, 0.00, 0.00, 0
2018-11-23 20:56:19 (11812263717171) STATS - 35.00, 2934, 1, 0.578413, 5.436197, 6.094279, 0.000000, 6.094279, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 20:56:19 (11812305616255) STATS - 40.00, 2930, 2, 0.683165, 5.212171, 5.967112, 0.000000, 5.967112, 0.000000, 0, 14650, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812345997686) STATS - 45.00, 2954, 1, 0.635437, 5.190844, 5.895049, 0.000000, 5.895049, 0.000000, 0, 14772, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812376895581) STATS - 50.00, 2428, 2, 0.680066, 5.726209, 6.477155, 0.000000, 6.477155, 0.000000, 0, 12141, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812408144188) STATS - 55.00, 2937, 1, 0.603996, 5.351203, 6.041024, 0.000000, 6.041024, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812437767838) STATS - 60.00, 2923, 2, 0.787478, 5.131418, 6.048182, 0.000000, 6.048182, 0.000000, 0, 14618, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812465907535) STATS - 65.00, 2945, 2, 0.836876, 5.003264, 5.923824, 0.000000, 5.923824, 0.000000, 0, 14729, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812486734473) STATS - 70.00, 2728, 1, 0.529641, 5.471388, 6.096904, 0.000000, 6.096904, 0.000000, 0, 13643, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812489056355) STATS - 70.00, 55, 0, 0.212021, 1.280766, 1.546856, 0.000000, 1.546856, 0.000000, 0, 275, 0, 0.00, 0.00, 0
2018-11-23 20:56:20 (11812829028502) STATS - Type, Interval, Responses
2018-11-23 20:56:20 (11813061894953) STATS - GET, 4.3, 372
2018-11-23 20:56:20 (11813062016257) STATS - GET, 4.4, 345
2018-11-23 20:56:20 (11813062177663) STATS - GET, 4.5, 365
2018-11-23 20:56:20 (11813062297867) STATS - GET, 4.6, 374
2018-11-23 20:56:20 (11813062459473) STATS - GET, 4.7, 352
2018-11-23 20:56:20 (11813062599478) STATS - GET, 4.8, 379
2018-11-23 20:56:20 (11813062779784) STATS - GET, 4.9, 381
2018-11-23 20:56:20 (11813062929689) STATS - GET, 5.0, 390
2018-11-23 20:56:20 (11813063052094) STATS - GET, 5.1, 418
2018-11-23 20:56:20 (11813063188299) STATS - GET, 5.2, 369
2018-11-23 20:56:20 (11813063305903) STATS - GET, 5.3, 461
2018-11-23 20:56:20 (11813063420607) STATS - GET, 5.4, 444
2018-11-23 20:56:20 (11813063540011) STATS - GET, 5.5, 426
2018-11-23 20:56:20 (11813063656315) STATS - GET, 5.6, 443
2018-11-23 20:56:20 (11813063770719) STATS - GET, 5.7, 420
2018-11-23 20:56:20 (11813063885423) STATS - GET, 5.8, 419
2018-11-23 20:56:20 (11813064040029) STATS - GET, 5.9, 445
2018-11-23 20:56:20 (11813064168833) STATS - GET, 6.0, 528
2018-11-23 20:56:20 (11813064290438) STATS - GET, 6.1, 637
2018-11-23 20:56:20 (11813064406242) STATS - GET, 6.2, 610
2018-11-23 20:56:20 (11813064521746) STATS - GET, 6.3, 620
2018-11-23 20:56:20 (11813064636950) STATS - GET, 6.4, 688
2018-11-23 20:56:20 (11813064752554) STATS - GET, 6.5, 712
2018-11-23 20:56:20 (11813064875458) STATS - GET, 6.6, 721
2018-11-23 20:56:20 (11813070870871) STATS - GET, 6.7, 740
2018-11-23 20:56:20 (11813070996475) STATS - GET, 6.8, 818
2018-11-23 20:56:20 (11813071163781) STATS - GET, 6.9, 812
2018-11-23 20:56:20 (11813071290486) STATS - GET, 7.0, 849
2018-11-23 20:56:20 (11813071404290) STATS - GET, 7.1, 854
2018-11-23 20:56:20 (11813071515794) STATS - GET, 7.2, 948
2018-11-23 20:56:20 (11813071914108) STATS - GET, 7.3, 1062
2018-11-23 20:56:20 (11813072116215) STATS - GET, 7.4, 1029
2018-11-23 20:56:20 (11813072238819) STATS - GET, 7.5, 995
2018-11-23 20:56:20 (11813072353723) STATS - GET, 7.6, 1042
2018-11-23 20:56:20 (11813072627233) STATS - GET, 7.7, 1136
2018-11-23 20:56:20 (11813072745837) STATS - GET, 7.8, 1230
2018-11-23 20:56:20 (11813072914043) STATS - GET, 7.9, 1198
2018-11-23 20:56:20 (11813073036748) STATS - GET, 8.0, 1284
2018-11-23 20:56:20 (11813073152852) STATS - GET, 8.1, 1165
2018-11-23 20:56:20 (11813073576967) STATS - GET, 8.2, 1206
2018-11-23 20:56:20 (11813073689471) STATS - GET, 8.3, 1226
2018-11-23 20:56:20 (11813073800275) STATS - GET, 8.4, 1255
2018-11-23 20:56:20 (11813074022882) STATS - GET, 8.5, 1183
2018-11-23 20:56:20 (11813074215389) STATS - GET, 8.6, 1033
2018-11-23 20:56:20 (11813074352694) STATS - GET, 8.7, 1079
2018-11-23 20:56:20 (11813074472198) STATS - GET, 8.8, 1097
2018-11-23 20:56:20 (11813074588203) STATS - GET, 8.9, 1038
2018-11-23 20:56:20 (11813074701807) STATS - GET, 9.0, 1070
2018-11-23 20:56:20 (11813074846712) STATS - GET, 9.1, 1071
2018-11-23 20:56:20 (11813075020618) STATS - GET, 9.2, 1060
2018-11-23 20:56:20 (11813075145722) STATS - GET, 9.3, 1053
2018-11-23 20:56:20 (11813075257126) STATS - GET, 9.4, 1051
2018-11-23 20:56:20 (11813075370230) STATS - GET, 9.5, 1062
2018-11-23 20:56:20 (11813075477034) STATS - GET, 9.6, 1071
2018-11-23 20:56:20 (11813081406744) STATS - GET, 9.7, 1104
2018-11-23 20:56:20 (11813081522948) STATS - GET, 9.8, 1154
2018-11-23 20:56:20 (11813081870761) STATS - GET, 9.9, 1234
2018-11-23 20:56:20 (11813082013966) STATS - GET, 10.0, 1223
2018-11-23 20:56:20 (11813082127370) STATS - GET, 10.1, 1066
2018-11-23 20:56:20 (11813082234073) STATS - GET, 10.2, 984
2018-11-23 20:56:20 (11813082339677) STATS - GET, 10.3, 926
2018-11-23 20:56:20 (11813082468082) STATS - GET, 10.4, 930
2018-11-23 20:56:20 (11813082586386) STATS - GET, 10.5, 1014
2018-11-23 20:56:20 (11813082690790) STATS - GET, 10.6, 1016
2018-11-23 20:56:20 (11813082814094) STATS - GET, 10.7, 963
2018-11-23 20:56:20 (11813082943399) STATS - GET, 10.8, 960
2018-11-23 20:56:20 (11813083089104) STATS - GET, 10.9, 1008
2018-11-23 20:56:20 (11813083208308) STATS - GET, 11.0, 979
2018-11-23 20:56:20 (11813083359513) STATS - GET, 11.1, 909
2018-11-23 20:56:20 (11813083544720) STATS - GET, 11.2, 955
2018-11-23 20:56:20 (11813083669224) STATS - GET, 11.3, 987
2018-11-23 20:56:20 (11813083773528) STATS - GET, 11.4, 938
2018-11-23 20:56:20 (11813083896532) STATS - GET, 11.5, 967
2018-11-23 20:56:20 (11813084088839) STATS - GET, 11.6, 941
2018-11-23 20:56:20 (11813084198943) STATS - GET, 11.7, 906
2018-11-23 20:56:20 (11813084301147) STATS - GET, 11.8, 962
2018-11-23 20:56:20 (11813084402750) STATS - GET, 11.9, 1017
2018-11-23 20:56:20 (11813084503454) STATS - GET, 12.0, 975
2018-11-23 20:56:20 (11813084642459) STATS - GET, 12.1, 1041
2018-11-23 20:56:20 (11813084745962) STATS - GET, 12.2, 991
2018-11-23 20:56:20 (11813084854766) STATS - GET, 12.3, 1007
2018-11-23 20:56:20 (11813084954670) STATS - GET, 12.4, 997
2018-11-23 20:56:20 (11813085058974) STATS - GET, 12.5, 1000
2018-11-23 20:56:20 (11813085160477) STATS - GET, 12.6, 1076
2018-11-23 20:56:20 (11813085270681) STATS - GET, 12.7, 1150
2018-11-23 20:56:20 (11813085378885) STATS - GET, 12.8, 1186
2018-11-23 20:56:20 (11813091320595) STATS - GET, 12.9, 1201
2018-11-23 20:56:20 (11813091429599) STATS - GET, 13.0, 1224
2018-11-23 20:56:20 (11813091531803) STATS - GET, 13.1, 1305
2018-11-23 20:56:20 (11813091683308) STATS - GET, 13.2, 1269
2018-11-23 20:56:20 (11813091792412) STATS - GET, 13.3, 1329
2018-11-23 20:56:20 (11813091892916) STATS - GET, 13.4, 1194
2018-11-23 20:56:20 (11813091993419) STATS - GET, 13.5, 1234
2018-11-23 20:56:20 (11813092117524) STATS - GET, 13.6, 1052
2018-11-23 20:56:20 (11813092222127) STATS - GET, 13.7, 993
2018-11-23 20:56:20 (11813092321931) STATS - GET, 13.8, 889
2018-11-23 20:56:20 (11813092421034) STATS - GET, 13.9, 801
2018-11-23 20:56:20 (11813092516338) STATS - GET, 14.0, 698
2018-11-23 20:56:20 (11813092614941) STATS - GET, 14.1, 619
2018-11-23 20:56:20 (11813092717545) STATS - GET, 14.2, 512
2018-11-23 20:56:20 (11813092815448) STATS - GET, 14.3, 401
2018-11-23 20:56:20 (11813092959353) STATS - GET, 14.4, 340
2018-11-23 20:56:20 (11813093060357) STATS - GET, 14.5, 328
2018-11-23 20:56:20 (11813093157860) STATS - GET, 14.6, 306
2018-11-23 20:56:20 (11813093254864) STATS - GET, 14.7, 277
2018-11-23 20:56:20 (11813093351867) STATS - GET, 14.8, 221
2018-11-23 20:56:20 (11813093448771) STATS - GET, 14.9, 191
2018-11-23 20:56:20 (11813093542374) STATS - GET, 15.0, 163
2018-11-23 20:56:20 (11813093638878) STATS - GET, 15.1, 169
2018-11-23 20:56:20 (11813093735281) STATS - GET, 15.2, 153
2018-11-23 20:56:20 (11813093831684) STATS - GET, 15.3, 118
2018-11-23 20:56:20 (11813093967589) STATS - GET, 15.4, 137
2018-11-23 20:56:20 (11813094135795) STATS - GET, 15.5, 115
2018-11-23 20:56:20 (11813094237199) STATS - GET, 15.6, 120
2018-11-23 20:56:20 (11813094334702) STATS - GET, 15.7, 113
2018-11-23 20:56:20 (11813094468407) STATS - GET, 15.8, 107
2018-11-23 20:56:20 (11813094570311) STATS - GET, 15.9, 131
2018-11-23 20:56:20 (11813094664214) STATS - GET, 16.0, 142
2018-11-23 20:56:20 (11813094760117) STATS - GET, 16.1, 146
2018-11-23 20:56:20 (11813094866921) STATS - GET, 16.2, 174
2018-11-23 20:56:20 (11813095060528) STATS - GET, 16.3, 142
2018-11-23 20:56:20 (11813095160531) STATS - GET, 16.4, 158
2018-11-23 20:56:20 (11813095256635) STATS - GET, 16.5, 161
2018-11-23 20:56:20 (11813101180645) STATS - GET, 16.6, 171
2018-11-23 20:56:20 (11813101292949) STATS - GET, 16.7, 156
2018-11-23 20:56:20 (11813101665562) STATS - GET, 16.8, 169
2018-11-23 20:56:20 (11813101814367) STATS - GET, 16.9, 155
2018-11-23 20:56:20 (11813101917971) STATS - GET, 17.0, 163
2018-11-23 20:56:20 (11813102019774) STATS - GET, 17.1, 164
2018-11-23 20:56:20 (11813102118178) STATS - GET, 17.2, 179
2018-11-23 20:56:20 (11813102213181) STATS - GET, 17.3, 170
2018-11-23 20:56:20 (11813102950907) STATS - GET, 17.4, 167
2018-11-23 20:56:20 (11813103058411) STATS - GET, 17.5, 153
2018-11-23 20:56:20 (11813103207817) STATS - GET, 17.6, 151
2018-11-23 20:56:20 (11813103313520) STATS - GET, 17.7, 151
2018-11-23 20:56:20 (11813103437425) STATS - GET, 17.8, 128
2018-11-23 20:56:20 (11813103533428) STATS - GET, 17.9, 131
2018-11-23 20:56:20 (11813103630832) STATS - GET, 18.0, 131
2018-11-23 20:56:20 (11813103725235) STATS - GET, 18.1, 110
2018-11-23 20:56:20 (11813103824338) STATS - GET, 18.2, 124
2018-11-23 20:56:20 (11813103918742) STATS - GET, 18.3, 87
2018-11-23 20:56:20 (11813104035446) STATS - GET, 18.4, 86
2018-11-23 20:56:20 (11813104134249) STATS - GET, 18.5, 93
2018-11-23 20:56:20 (11813104226953) STATS - GET, 18.6, 81
2018-11-23 20:56:20 (11813104320656) STATS - GET, 18.7, 81
2018-11-23 20:56:20 (11813104419160) STATS - GET, 18.8, 64
2018-11-23 20:56:20 (11813104926878) STATS - GET, 18.9, 75
2018-11-23 20:56:20 (11813105074883) STATS - GET, 19.0, 63
2018-11-23 20:56:20 (11813105309891) STATS - GET, 19.1, 63
2018-11-23 20:56:20 (11813105407595) STATS - GET, 19.2, 46
2018-11-23 20:56:20 (11813105505398) STATS - GET, 19.3, 40
2018-11-23 20:56:20 (11813105598701) STATS - GET, 19.4, 42
2018-11-23 20:56:20 (11813105887612) STATS - GET, 19.5, 39
2018-11-23 20:56:20 (11813105980315) STATS - GET, 19.6, 31
2018-11-23 20:56:20 (11813106072618) STATS - GET, 19.7, 34
2018-11-23 20:56:20 (11813106163821) STATS - GET, 19.8, 30
2018-11-23 20:56:20 (11813106256025) STATS - GET, 19.9, 32
2018-11-23 20:56:20 (11813112141133) STATS - GET, 20.0, 28
2018-11-23 20:56:20 (11813112285638) STATS - GET, 20.1, 23
2018-11-23 20:56:20 (11813112384042) STATS - GET, 20.2, 25
2018-11-23 20:56:20 (11813112518647) STATS - GET, 20.3, 27
2018-11-23 20:56:20 (11813112628950) STATS - GET, 20.4, 26
2018-11-23 20:56:20 (11813112723054) STATS - GET, 20.5, 24
2018-11-23 20:56:20 (11813112815957) STATS - GET, 20.6, 26
2018-11-23 20:56:20 (11813112909060) STATS - GET, 20.7, 23
2018-11-23 20:56:20 (11813113001464) STATS - GET, 20.8, 30
2018-11-23 20:56:20 (11813113093667) STATS - GET, 20.9, 21
2018-11-23 20:56:20 (11813113182570) STATS - GET, 21.0, 22
2018-11-23 20:56:20 (11813113308775) STATS - GET, 21.1, 16
2018-11-23 20:56:20 (11813113415878) STATS - GET, 21.2, 17
2018-11-23 20:56:20 (11813113519682) STATS - GET, 21.3, 25
2018-11-23 20:56:20 (11813113612985) STATS - GET, 21.4, 22
2018-11-23 20:56:20 (11813113712789) STATS - GET, 21.5, 12
2018-11-23 20:56:20 (11813113810892) STATS - GET, 21.6, 12
2018-11-23 20:56:20 (11813113940897) STATS - GET, 21.7, 13
2018-11-23 20:56:20 (11813114038800) STATS - GET, 21.8, 17
2018-11-23 20:56:20 (11813114132504) STATS - GET, 21.9, 13
2018-11-23 20:56:20 (11813114221607) STATS - GET, 22.0, 16
2018-11-23 20:56:20 (11813114312710) STATS - GET, 22.1, 18
2018-11-23 20:56:20 (11813114404513) STATS - GET, 22.2, 21
2018-11-23 20:56:20 (11813114499217) STATS - GET, 22.3, 16
2018-11-23 20:56:20 (11813114592320) STATS - GET, 22.4, 19
2018-11-23 20:56:20 (11813114756526) STATS - GET, 22.5, 17
2018-11-23 20:56:20 (11813114857329) STATS - GET, 22.6, 25
2018-11-23 20:56:20 (11813114978834) STATS - GET, 22.7, 26
2018-11-23 20:56:20 (11813115082837) STATS - GET, 22.8, 28
2018-11-23 20:56:20 (11813115179941) STATS - GET, 22.9, 30
2018-11-23 20:56:20 (11813115269444) STATS - GET, 23.0, 22
2018-11-23 20:56:20 (11813115359947) STATS - GET, 23.1, 37
2018-11-23 20:56:20 (11813115451850) STATS - GET, 23.2, 20
2018-11-23 20:56:20 (11813115546854) STATS - GET, 23.3, 25
2018-11-23 20:56:20 (11813115639557) STATS - GET, 23.4, 13
2018-11-23 20:56:20 (11813115806163) STATS - GET, 23.5, 15
2018-11-23 20:56:20 (11813115994370) STATS - GET, 23.6, 13
2018-11-23 20:56:20 (11813116120174) STATS - GET, 23.7, 19
2018-11-23 20:56:20 (11813116220578) STATS - GET, 23.8, 20
2018-11-23 20:56:20 (11813122264692) STATS - GET, 23.9, 19
2018-11-23 20:56:20 (11813122542702) STATS - GET, 24.0, 15
2018-11-23 20:56:20 (11813122786910) STATS - GET, 24.1, 14
2018-11-23 20:56:20 (11813122882814) STATS - GET, 24.2, 14
2018-11-23 20:56:20 (11813123011418) STATS - GET, 24.3, 10
2018-11-23 20:56:20 (11813123118622) STATS - GET, 24.4, 7
2018-11-23 20:56:20 (11813123214125) STATS - GET, 24.5, 10
2018-11-23 20:56:20 (11813123305829) STATS - GET, 24.6, 11
2018-11-23 20:56:20 (11813123397332) STATS - GET, 24.7, 11
2018-11-23 20:56:20 (11813123491335) STATS - GET, 24.8, 13
2018-11-23 20:56:20 (11813123588539) STATS - GET, 24.9, 7
2018-11-23 20:56:20 (11813123677142) STATS - GET, 25.0, 6
2018-11-23 20:56:20 (11813123768345) STATS - GET, 25.1, 6
2018-11-23 20:56:20 (11813123860248) STATS - GET, 25.2, 11
2018-11-23 20:56:20 (11813123950952) STATS - GET, 25.3, 6
2018-11-23 20:56:20 (11813124069356) STATS - GET, 25.4, 8
2018-11-23 20:56:20 (11813124167559) STATS - GET, 25.5, 11
2018-11-23 20:56:20 (11813124264563) STATS - GET, 25.6, 5
2018-11-23 20:56:20 (11813124357566) STATS - GET, 25.7, 5
2018-11-23 20:56:20 (11813124448169) STATS - GET, 25.8, 13
2018-11-23 20:56:20 (11813124539372) STATS - GET, 25.9, 12
2018-11-23 20:56:20 (11813124629376) STATS - GET, 26.0, 13
2018-11-23 20:56:20 (11813124720979) STATS - GET, 26.1, 9
2018-11-23 20:56:20 (11813124811682) STATS - GET, 26.2, 13
2018-11-23 20:56:20 (11813124902785) STATS - GET, 26.3, 13
2018-11-23 20:56:20 (11813124993789) STATS - GET, 26.4, 13
2018-11-23 20:56:20 (11813125087092) STATS - GET, 26.5, 15
2018-11-23 20:56:20 (11813125177595) STATS - GET, 26.6, 21
2018-11-23 20:56:20 (11813125314000) STATS - GET, 26.7, 9
2018-11-23 20:56:20 (11813125407703) STATS - GET, 26.8, 11
2018-11-23 20:56:20 (11813125499106) STATS - GET, 26.9, 12
2018-11-23 20:56:20 (11813125590910) STATS - GET, 27.0, 7
2018-11-23 20:56:20 (11813125682113) STATS - GET, 27.1, 9
2018-11-23 20:56:20 (11813125773216) STATS - GET, 27.2, 9
2018-11-23 20:56:20 (11813125863619) STATS - GET, 27.3, 5
2018-11-23 20:56:20 (11813125954623) STATS - GET, 27.4, 5
2018-11-23 20:56:20 (11813126045026) STATS - GET, 27.5, 9
2018-11-23 20:56:20 (11813131917434) STATS - GET, 27.6, 7
2018-11-23 20:56:20 (11813132188343) STATS - GET, 27.7, 6
2018-11-23 20:56:20 (11813132306948) STATS - GET, 27.8, 9
2018-11-23 20:56:20 (11813132397751) STATS - GET, 27.9, 8
2018-11-23 20:56:20 (11813132482054) STATS - GET, 28.0, 10
2018-11-23 20:56:20 (11813132568557) STATS - GET, 28.1, 9
2018-11-23 20:56:20 (11813132656360) STATS - GET, 28.2, 11
2018-11-23 20:56:20 (11813132742963) STATS - GET, 28.3, 3
2018-11-23 20:56:20 (11813132834966) STATS - GET, 28.4, 9
2018-11-23 20:56:20 (11813132921569) STATS - GET, 28.5, 7
2018-11-23 20:56:20 (11813133008173) STATS - GET, 28.6, 2
2018-11-23 20:56:20 (11813133094976) STATS - GET, 28.7, 4
2018-11-23 20:56:20 (11813133181879) STATS - GET, 28.8, 8
2018-11-23 20:56:20 (11813133268782) STATS - GET, 28.9, 9
2018-11-23 20:56:20 (11813133351385) STATS - GET, 29.0, 8
2018-11-23 20:56:20 (11813133443888) STATS - GET, 29.1, 5
2018-11-23 20:56:20 (11813133530791) STATS - GET, 29.2, 5
2018-11-23 20:56:20 (11813133617194) STATS - GET, 29.3, 7
2018-11-23 20:56:20 (11813133703897) STATS - GET, 29.4, 5
2018-11-23 20:56:20 (11813133797300) STATS - GET, 29.5, 5
2018-11-23 20:56:20 (11813133884604) STATS - GET, 29.6, 7
2018-11-23 20:56:20 (11813133971407) STATS - GET, 29.7, 7
2018-11-23 20:56:20 (11813134057610) STATS - GET, 29.8, 2
2018-11-23 20:56:20 (11813134143813) STATS - GET, 29.9, 2
2018-11-23 20:56:20 (11813134228416) STATS - GET, 30.0, 7
2018-11-23 20:56:20 (11813134314219) STATS - GET, 30.1, 6
2018-11-23 20:56:20 (11813134400122) STATS - GET, 30.2, 6
2018-11-23 20:56:20 (11813134485825) STATS - GET, 30.3, 5
2018-11-23 20:56:20 (11813134635930) STATS - GET, 30.4, 3
2018-11-23 20:56:20 (11813134746734) STATS - GET, 30.5, 5
2018-11-23 20:56:20 (11813134844538) STATS - GET, 30.6, 5
2018-11-23 20:56:20 (11813134931741) STATS - GET, 30.7, 5
2018-11-23 20:56:20 (11813135022844) STATS - GET, 30.8, 3
2018-11-23 20:56:20 (11813135110447) STATS - GET, 30.9, 5
2018-11-23 20:56:20 (11813135193350) STATS - GET, 31.0, 7
2018-11-23 20:56:20 (11813135279353) STATS - GET, 31.1, 5
2018-11-23 20:56:20 (11813135366256) STATS - GET, 31.2, 3
