2018-11-23 20:41:35 (10928286680347) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:42:59 (11011633230186) STATS -  5.00, 2801, 121, 44.315984, 2.617236, 47.056325, 0.000000, 47.056325, 0.000000, 0, 14005, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11011772849325) STATS - 10.00, 2924, 122, 43.750239, 2.666431, 46.491554, 0.000000, 46.491554, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11011824969343) STATS - 15.00, 2960, 121, 43.365107, 2.627710, 46.072665, 0.000000, 46.072665, 0.000000, 0, 14802, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11011909341148) STATS - 20.00, 2944, 122, 43.454072, 2.650998, 46.178101, 0.000000, 46.178101, 0.000000, 0, 14724, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11011958729765) STATS - 25.00, 2926, 121, 43.704128, 2.656438, 46.443780, 0.000000, 46.443780, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012010095055) STATS - 30.00, 2942, 122, 43.467898, 2.644441, 46.197506, 0.000000, 46.197506, 0.000000, 0, 14714, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012046084780) STATS - 35.00, 2934, 122, 43.514440, 2.651279, 46.244930, 0.000000, 46.244930, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012084863507) STATS - 40.00, 2932, 122, 43.457367, 2.646351, 46.191539, 0.000000, 46.191539, 0.000000, 0, 14662, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012117046991) STATS - 45.00, 2939, 122, 43.291744, 2.648615, 46.024697, 0.000000, 46.024697, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012147503312) STATS - 50.00, 2923, 122, 43.812802, 2.658697, 46.555858, 0.000000, 46.555858, 0.000000, 0, 14619, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012177460615) STATS - 55.00, 2943, 122, 43.362995, 2.647305, 46.093310, 0.000000, 46.093310, 0.000000, 0, 14718, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012202405633) STATS - 60.00, 2932, 122, 43.753251, 2.666849, 46.487162, 0.000000, 46.487162, 0.000000, 0, 14664, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012224139533) STATS - 65.00, 2880, 113, 40.564098, 2.705656, 43.348243, 0.000000, 43.348243, 0.000000, 0, 14404, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012236505888) STATS - 70.00, 2917, 116, 41.770841, 2.612833, 44.461642, 0.000000, 44.461642, 0.000000, 0, 14586, 0, 0.00, 0.00, 0
2018-11-23 20:42:59 (11012245163406) STATS - 71.00, 412, 1, 1.292648, 1.719666, 3.070264, 0.000000, 3.070264, 0.000000, 0, 2062, 0, 0.00, 0.00, 0
2018-11-23 20:43:00 (11012569366637) STATS - Type, Interval, Responses
2018-11-23 20:43:00 (11012814502057) STATS - GET, 4.4, 3
2018-11-23 20:43:00 (11012814640162) STATS - GET, 4.5, 5
2018-11-23 20:43:00 (11012814796868) STATS - GET, 4.6, 8
2018-11-23 20:43:00 (11012814959574) STATS - GET, 4.7, 1
2018-11-23 20:43:00 (11012815108279) STATS - GET, 4.8, 4
2018-11-23 20:43:00 (11012815290886) STATS - GET, 4.9, 5
2018-11-23 20:43:00 (11012815405090) STATS - GET, 5.0, 3
2018-11-23 20:43:00 (11012815526695) STATS - GET, 5.1, 2
2018-11-23 20:43:00 (11012815668600) STATS - GET, 5.2, 3
2018-11-23 20:43:00 (11012815786604) STATS - GET, 5.3, 9
2018-11-23 20:43:00 (11012815906009) STATS - GET, 5.4, 4
2018-11-23 20:43:00 (11012816048814) STATS - GET, 5.5, 7
2018-11-23 20:43:00 (11012816170419) STATS - GET, 5.6, 1
2018-11-23 20:43:00 (11012816286923) STATS - GET, 5.7, 2
2018-11-23 20:43:00 (11012816402827) STATS - GET, 5.8, 2
2018-11-23 20:43:00 (11012816522732) STATS - GET, 5.9, 3
2018-11-23 20:43:00 (11012816647036) STATS - GET, 6.0, 5
2018-11-23 20:43:00 (11012816766740) STATS - GET, 6.1, 2
2018-11-23 20:43:00 (11012816882945) STATS - GET, 6.2, 1
2018-11-23 20:43:00 (11012816999249) STATS - GET, 6.3, 3
2018-11-23 20:43:00 (11012817163655) STATS - GET, 6.4, 5
2018-11-23 20:43:00 (11012817278959) STATS - GET, 6.5, 3
2018-11-23 20:43:00 (11012822911267) STATS - GET, 6.6, 0
2018-11-23 20:43:00 (11012823076173) STATS - GET, 6.7, 6
2018-11-23 20:43:00 (11012823190677) STATS - GET, 6.8, 0
2018-11-23 20:43:00 (11012823369383) STATS - GET, 6.9, 1
2018-11-23 20:43:00 (11012823498288) STATS - GET, 7.0, 2
2018-11-23 20:43:00 (11012823610892) STATS - GET, 7.1, 0
2018-11-23 20:43:00 (11012823722196) STATS - GET, 7.2, 3
2018-11-23 20:43:00 (11012823833201) STATS - GET, 7.3, 1
2018-11-23 20:43:00 (11012823950505) STATS - GET, 7.4, 1
2018-11-23 20:43:00 (11012824120311) STATS - GET, 7.5, 2
2018-11-23 20:43:00 (11012824253916) STATS - GET, 7.6, 2
2018-11-23 20:43:00 (11012824374520) STATS - GET, 7.7, 3
2018-11-23 20:43:00 (11012824486225) STATS - GET, 7.8, 0
2018-11-23 20:43:00 (11012824643530) STATS - GET, 7.9, 1
2018-11-23 20:43:00 (11012824763935) STATS - GET, 8.0, 0
2018-11-23 20:43:00 (11012824876939) STATS - GET, 8.1, 1
2018-11-23 20:43:00 (11012824988343) STATS - GET, 8.2, 0
2018-11-23 20:43:00 (11012825098847) STATS - GET, 8.3, 1
2018-11-23 20:43:00 (11012825209351) STATS - GET, 8.4, 1
2018-11-23 20:43:00 (11012825324355) STATS - GET, 8.5, 1
2018-11-23 20:43:00 (11012825504562) STATS - GET, 8.6, 2
2018-11-23 20:43:00 (11012825654468) STATS - GET, 8.7, 0
2018-11-23 20:43:00 (11012825765372) STATS - GET, 8.8, 3
2018-11-23 20:43:00 (11012825876676) STATS - GET, 8.9, 0
2018-11-23 20:43:00 (11012825988880) STATS - GET, 9.0, 1
2018-11-23 20:43:00 (11012826104684) STATS - GET, 9.1, 0
2018-11-23 20:43:00 (11012826223288) STATS - GET, 9.2, 1
2018-11-23 20:43:00 (11012828270864) STATS - GET, 9.3, 1
2018-11-23 20:43:00 (11012828400969) STATS - GET, 9.4, 1
2018-11-23 20:43:00 (11012828537674) STATS - GET, 9.5, 2
2018-11-23 20:43:00 (11012828768482) STATS - GET, 9.6, 1
2018-11-23 20:43:00 (11012828895287) STATS - GET, 9.7, 2
2018-11-23 20:43:00 (11012829009691) STATS - GET, 9.8, 1
2018-11-23 20:43:00 (11012829164097) STATS - GET, 9.9, 1
2018-11-23 20:43:00 (11012829299302) STATS - GET, 10.0, 3
2018-11-23 20:43:00 (11012829420006) STATS - GET, 10.1, 1
2018-11-23 20:43:00 (11012829661915) STATS - GET, 10.2, 5
2018-11-23 20:43:00 (11012829778619) STATS - GET, 10.3, 2
2018-11-23 20:43:00 (11012829893624) STATS - GET, 10.4, 2
2018-11-23 20:43:00 (11012830018828) STATS - GET, 10.5, 2
2018-11-23 20:43:00 (11012830136432) STATS - GET, 10.6, 0
2018-11-23 20:43:00 (11012830268437) STATS - GET, 10.7, 2
2018-11-23 20:43:00 (11012830410143) STATS - GET, 10.8, 0
2018-11-23 20:43:00 (11012830562748) STATS - GET, 10.9, 0
2018-11-23 20:43:00 (11012830711554) STATS - GET, 11.0, 1
2018-11-23 20:43:00 (11012830934062) STATS - GET, 11.1, 0
2018-11-23 20:43:00 (11012831097168) STATS - GET, 11.2, 0
2018-11-23 20:43:00 (11012831223872) STATS - GET, 11.3, 1
2018-11-23 20:43:00 (11012831335177) STATS - GET, 11.4, 0
2018-11-23 20:43:00 (11012831446081) STATS - GET, 11.5, 1
2018-11-23 20:43:00 (11012831556885) STATS - GET, 11.6, 0
2018-11-23 20:43:00 (11012831701390) STATS - GET, 11.7, 2
2018-11-23 20:43:00 (11012831814994) STATS - GET, 11.8, 1
2018-11-23 20:43:00 (11012831926298) STATS - GET, 11.9, 1
2018-11-23 20:43:00 (11012832040103) STATS - GET, 12.0, 0
2018-11-23 20:43:00 (11012832151907) STATS - GET, 12.1, 3
2018-11-23 20:43:00 (11012832262511) STATS - GET, 12.2, 1
2018-11-23 20:43:00 (11012832372915) STATS - GET, 12.3, 2
2018-11-23 20:43:00 (11012832485819) STATS - GET, 12.4, 6
2018-11-23 20:43:00 (11012838345435) STATS - GET, 12.5, 5
2018-11-23 20:43:00 (11012838474139) STATS - GET, 12.6, 1
2018-11-23 20:43:00 (11012838600344) STATS - GET, 12.7, 3
2018-11-23 20:43:00 (11012838716848) STATS - GET, 12.8, 7
2018-11-23 20:43:00 (11012838824252) STATS - GET, 12.9, 6
2018-11-23 20:43:00 (11012838927856) STATS - GET, 13.0, 8
2018-11-23 20:43:00 (11012839040360) STATS - GET, 13.1, 3
2018-11-23 20:43:00 (11012839151064) STATS - GET, 13.2, 10
2018-11-23 20:43:00 (11012839258268) STATS - GET, 13.3, 13
2018-11-23 20:43:00 (11012839363172) STATS - GET, 13.4, 3
2018-11-23 20:43:00 (11012839468476) STATS - GET, 13.5, 11
2018-11-23 20:43:00 (11012839574280) STATS - GET, 13.6, 7
2018-11-23 20:43:00 (11012839682984) STATS - GET, 13.7, 15
2018-11-23 20:43:00 (11012839792888) STATS - GET, 13.8, 8
2018-11-23 20:43:00 (11012839897992) STATS - GET, 13.9, 15
2018-11-23 20:43:00 (11012839999295) STATS - GET, 14.0, 7
2018-11-23 20:43:00 (11012840150501) STATS - GET, 14.1, 18
2018-11-23 20:43:00 (11012840262405) STATS - GET, 14.2, 11
2018-11-23 20:43:00 (11012840368609) STATS - GET, 14.3, 6
2018-11-23 20:43:00 (11012840474813) STATS - GET, 14.4, 12
2018-11-23 20:43:00 (11012840578717) STATS - GET, 14.5, 16
2018-11-23 20:43:00 (11012840719722) STATS - GET, 14.6, 6
2018-11-23 20:43:00 (11012840824526) STATS - GET, 14.7, 14
2018-11-23 20:43:00 (11012840926630) STATS - GET, 14.8, 17
2018-11-23 20:43:00 (11012841028933) STATS - GET, 14.9, 10
2018-11-23 20:43:00 (11012841132737) STATS - GET, 15.0, 8
2018-11-23 20:43:00 (11012841236041) STATS - GET, 15.1, 10
2018-11-23 20:43:00 (11012841338445) STATS - GET, 15.2, 12
2018-11-23 20:43:00 (11012841440448) STATS - GET, 15.3, 12
2018-11-23 20:43:00 (11012841541452) STATS - GET, 15.4, 10
2018-11-23 20:43:00 (11012841870764) STATS - GET, 15.5, 10
2018-11-23 20:43:00 (11012842137274) STATS - GET, 15.6, 7
2018-11-23 20:43:00 (11012848025991) STATS - GET, 15.7, 16
2018-11-23 20:43:00 (11012848273500) STATS - GET, 15.8, 12
2018-11-23 20:43:00 (11012848382104) STATS - GET, 15.9, 21
2018-11-23 20:43:00 (11012848519909) STATS - GET, 16.0, 12
2018-11-23 20:43:00 (11012848622013) STATS - GET, 16.1, 15
2018-11-23 20:43:00 (11012848722516) STATS - GET, 16.2, 10
2018-11-23 20:43:00 (11012848927224) STATS - GET, 16.3, 15
2018-11-23 20:43:00 (11012849037328) STATS - GET, 16.4, 9
2018-11-23 20:43:00 (11012849172833) STATS - GET, 16.5, 14
2018-11-23 20:43:00 (11012849275637) STATS - GET, 16.6, 15
2018-11-23 20:43:00 (11012849375140) STATS - GET, 16.7, 14
2018-11-23 20:43:00 (11012849478244) STATS - GET, 16.8, 9
2018-11-23 20:43:00 (11012849581248) STATS - GET, 16.9, 14
2018-11-23 20:43:00 (11012849686352) STATS - GET, 17.0, 18
2018-11-23 20:43:00 (11012849825157) STATS - GET, 17.1, 11
2018-11-23 20:43:00 (11012849929561) STATS - GET, 17.2, 14
2018-11-23 20:43:00 (11012850029264) STATS - GET, 17.3, 14
2018-11-23 20:43:00 (11012850132968) STATS - GET, 17.4, 17
2018-11-23 20:43:00 (11012850232472) STATS - GET, 17.5, 6
2018-11-23 20:43:00 (11012850383778) STATS - GET, 17.6, 14
2018-11-23 20:43:00 (11012850498282) STATS - GET, 17.7, 19
2018-11-23 20:43:00 (11012850600786) STATS - GET, 17.8, 20
2018-11-23 20:43:00 (11012850699089) STATS - GET, 17.9, 20
2018-11-23 20:43:00 (11012850798493) STATS - GET, 18.0, 17
2018-11-23 20:43:00 (11012850897396) STATS - GET, 18.1, 12
2018-11-23 20:43:00 (11012850995700) STATS - GET, 18.2, 16
2018-11-23 20:43:00 (11012851093604) STATS - GET, 18.3, 10
2018-11-23 20:43:00 (11012851192007) STATS - GET, 18.4, 8
2018-11-23 20:43:00 (11012851290411) STATS - GET, 18.5, 13
2018-11-23 20:43:00 (11012851388315) STATS - GET, 18.6, 11
2018-11-23 20:43:00 (11012851544820) STATS - GET, 18.7, 18
2018-11-23 20:43:00 (11012851953235) STATS - GET, 18.8, 11
2018-11-23 20:43:00 (11012852109841) STATS - GET, 18.9, 22
2018-11-23 20:43:00 (11012858133863) STATS - GET, 19.0, 13
2018-11-23 20:43:00 (11012858287068) STATS - GET, 19.1, 15
2018-11-23 20:43:00 (11012858390972) STATS - GET, 19.2, 20
2018-11-23 20:43:00 (11012858491376) STATS - GET, 19.3, 17
2018-11-23 20:43:00 (11012858595180) STATS - GET, 19.4, 27
2018-11-23 20:43:00 (11012858695083) STATS - GET, 19.5, 21
2018-11-23 20:43:00 (11012858794387) STATS - GET, 19.6, 20
2018-11-23 20:43:00 (11012858892391) STATS - GET, 19.7, 28
2018-11-23 20:43:00 (11012858994994) STATS - GET, 19.8, 20
2018-11-23 20:43:00 (11012859096098) STATS - GET, 19.9, 22
2018-11-23 20:43:00 (11012859192302) STATS - GET, 20.0, 19
2018-11-23 20:43:00 (11012859289505) STATS - GET, 20.1, 21
2018-11-23 20:43:00 (11012859388409) STATS - GET, 20.2, 17
2018-11-23 20:43:00 (11012859485712) STATS - GET, 20.3, 18
2018-11-23 20:43:00 (11012859583216) STATS - GET, 20.4, 25
2018-11-23 20:43:00 (11012859680120) STATS - GET, 20.5, 24
2018-11-23 20:43:00 (11012859776523) STATS - GET, 20.6, 22
2018-11-23 20:43:00 (11012859873027) STATS - GET, 20.7, 14
2018-11-23 20:43:00 (11012859969530) STATS - GET, 20.8, 10
2018-11-23 20:43:00 (11012860090535) STATS - GET, 20.9, 23
2018-11-23 20:43:00 (11012860303143) STATS - GET, 21.0, 11
2018-11-23 20:43:00 (11012860402546) STATS - GET, 21.1, 14
2018-11-23 20:43:00 (11012860503150) STATS - GET, 21.2, 15
2018-11-23 20:43:00 (11012860605254) STATS - GET, 21.3, 16
2018-11-23 20:43:00 (11012860700957) STATS - GET, 21.4, 17
2018-11-23 20:43:00 (11012860800461) STATS - GET, 21.5, 14
2018-11-23 20:43:00 (11012860898564) STATS - GET, 21.6, 21
2018-11-23 20:43:00 (11012860994968) STATS - GET, 21.7, 21
2018-11-23 20:43:00 (11012861089471) STATS - GET, 21.8, 20
2018-11-23 20:43:00 (11012861184275) STATS - GET, 21.9, 21
2018-11-23 20:43:00 (11012861339081) STATS - GET, 22.0, 12
2018-11-23 20:43:00 (11012861438684) STATS - GET, 22.1, 17
2018-11-23 20:43:00 (11012861534188) STATS - GET, 22.2, 19
2018-11-23 20:43:00 (11012861671793) STATS - GET, 22.3, 16
2018-11-23 20:43:00 (11012861775097) STATS - GET, 22.4, 12
2018-11-23 20:43:00 (11012861874400) STATS - GET, 22.5, 10
2018-11-23 20:43:00 (11012861971804) STATS - GET, 22.6, 9
2018-11-23 20:43:00 (11012867663913) STATS - GET, 22.7, 16
2018-11-23 20:43:00 (11012867890822) STATS - GET, 22.8, 10
2018-11-23 20:43:00 (11012868031727) STATS - GET, 22.9, 6
2018-11-23 20:43:00 (11012868133131) STATS - GET, 23.0, 12
2018-11-23 20:43:00 (11012868231234) STATS - GET, 23.1, 5
2018-11-23 20:43:00 (11012868329238) STATS - GET, 23.2, 14
2018-11-23 20:43:00 (11012868548446) STATS - GET, 23.3, 15
2018-11-23 20:43:00 (11012868650450) STATS - GET, 23.4, 10
2018-11-23 20:43:00 (11012868808656) STATS - GET, 23.5, 6
2018-11-23 20:43:00 (11012868946361) STATS - GET, 23.6, 15
2018-11-23 20:43:00 (11012869046464) STATS - GET, 23.7, 9
2018-11-23 20:43:00 (11012869146868) STATS - GET, 23.8, 16
2018-11-23 20:43:00 (11012869257672) STATS - GET, 23.9, 24
2018-11-23 20:43:00 (11012869494381) STATS - GET, 24.0, 17
2018-11-23 20:43:00 (11012869796992) STATS - GET, 24.1, 24
2018-11-23 20:43:00 (11012869898596) STATS - GET, 24.2, 7
2018-11-23 20:43:00 (11012869994199) STATS - GET, 24.3, 16
2018-11-23 20:43:00 (11012870089603) STATS - GET, 24.4, 28
2018-11-23 20:43:00 (11012870184306) STATS - GET, 24.5, 21
2018-11-23 20:43:00 (11012870278810) STATS - GET, 24.6, 30
2018-11-23 20:43:00 (11012870408714) STATS - GET, 24.7, 40
2018-11-23 20:43:00 (11012870544919) STATS - GET, 24.8, 22
2018-11-23 20:43:00 (11012870651323) STATS - GET, 24.9, 22
2018-11-23 20:43:00 (11012870742627) STATS - GET, 25.0, 8
2018-11-23 20:43:00 (11012870841030) STATS - GET, 25.1, 12
2018-11-23 20:43:00 (11012870935434) STATS - GET, 25.2, 24
2018-11-23 20:43:00 (11012871028337) STATS - GET, 25.3, 40
2018-11-23 20:43:00 (11012871121441) STATS - GET, 25.4, 25
2018-11-23 20:43:00 (11012871218044) STATS - GET, 25.5, 38
2018-11-23 20:43:00 (11012871316048) STATS - GET, 25.6, 24
2018-11-23 20:43:00 (11012871409751) STATS - GET, 25.7, 37
2018-11-23 20:43:00 (11012871502255) STATS - GET, 25.8, 39
2018-11-23 20:43:00 (11012871595358) STATS - GET, 25.9, 27
2018-11-23 20:43:00 (11012873569531) STATS - GET, 26.0, 51
2018-11-23 20:43:00 (11012879669755) STATS - GET, 26.1, 38
2018-11-23 20:43:00 (11012879770959) STATS - GET, 26.2, 36
2018-11-23 20:43:00 (11012879909964) STATS - GET, 26.3, 35
2018-11-23 20:43:00 (11012880051169) STATS - GET, 26.4, 37
2018-11-23 20:43:00 (11012880162673) STATS - GET, 26.5, 34
2018-11-23 20:43:00 (11012880255977) STATS - GET, 26.6, 47
2018-11-23 20:43:00 (11012880365181) STATS - GET, 26.7, 49
2018-11-23 20:43:00 (11012880495586) STATS - GET, 26.8, 49
2018-11-23 20:43:00 (11012880587889) STATS - GET, 26.9, 42
2018-11-23 20:43:00 (11012880688093) STATS - GET, 27.0, 45
2018-11-23 20:43:00 (11012880787596) STATS - GET, 27.1, 43
2018-11-23 20:43:00 (11012880879000) STATS - GET, 27.2, 45
2018-11-23 20:43:00 (11012880968703) STATS - GET, 27.3, 42
2018-11-23 20:43:00 (11012881059106) STATS - GET, 27.4, 41
2018-11-23 20:43:00 (11012881148710) STATS - GET, 27.5, 42
2018-11-23 20:43:00 (11012881238213) STATS - GET, 27.6, 41
2018-11-23 20:43:00 (11012881328316) STATS - GET, 27.7, 35
2018-11-23 20:43:00 (11012881418520) STATS - GET, 27.8, 40
2018-11-23 20:43:00 (11012881508523) STATS - GET, 27.9, 57
2018-11-23 20:43:00 (11012881594426) STATS - GET, 28.0, 77
2018-11-23 20:43:00 (11012881683029) STATS - GET, 28.1, 39
2018-11-23 20:43:00 (11012881772933) STATS - GET, 28.2, 34
2018-11-23 20:43:00 (11012881862936) STATS - GET, 28.3, 49
2018-11-23 20:43:00 (11012881952839) STATS - GET, 28.4, 50
2018-11-23 20:43:00 (11012882042443) STATS - GET, 28.5, 57
2018-11-23 20:43:00 (11012882131646) STATS - GET, 28.6, 48
2018-11-23 20:43:00 (11012882220949) STATS - GET, 28.7, 36
2018-11-23 20:43:00 (11012882310752) STATS - GET, 28.8, 44
2018-11-23 20:43:00 (11012882400756) STATS - GET, 28.9, 55
2018-11-23 20:43:00 (11012882486359) STATS - GET, 29.0, 60
2018-11-23 20:43:00 (11012882588563) STATS - GET, 29.1, 47
2018-11-23 20:43:00 (11012882980577) STATS - GET, 29.2, 70
2018-11-23 20:43:00 (11012883077181) STATS - GET, 29.3, 65
2018-11-23 20:43:00 (11012883167484) STATS - GET, 29.4, 72
2018-11-23 20:43:00 (11012883257287) STATS - GET, 29.5, 58
2018-11-23 20:43:00 (11012883346190) STATS - GET, 29.6, 69
2018-11-23 20:43:00 (11012883436494) STATS - GET, 29.7, 57
2018-11-23 20:43:00 (11012889060801) STATS - GET, 29.8, 74
2018-11-23 20:43:00 (11012889227007) STATS - GET, 29.9, 61
2018-11-23 20:43:00 (11012889318110) STATS - GET, 30.0, 65
2018-11-23 20:43:00 (11012889407314) STATS - GET, 30.1, 85
2018-11-23 20:43:00 (11012889497217) STATS - GET, 30.2, 80
2018-11-23 20:43:00 (11012889592420) STATS - GET, 30.3, 70
2018-11-23 20:43:00 (11012890026336) STATS - GET, 30.4, 72
2018-11-23 20:43:00 (11012890161941) STATS - GET, 30.5, 78
2018-11-23 20:43:00 (11012890298146) STATS - GET, 30.6, 88
2018-11-23 20:43:00 (11012890388950) STATS - GET, 30.7, 78
2018-11-23 20:43:00 (11012890477453) STATS - GET, 30.8, 99
2018-11-23 20:43:00 (11012890566156) STATS - GET, 30.9, 76
2018-11-23 20:43:00 (11012890706561) STATS - GET, 31.0, 100
2018-11-23 20:43:00 (11012890796565) STATS - GET, 31.1, 82
2018-11-23 20:43:00 (11012890883968) STATS - GET, 31.2, 111
2018-11-23 20:43:00 (11012890970571) STATS - GET, 31.3, 100
