Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7721, 93, 11.671481, 2.856723, 14.866510, 14.866510, 0.000000, 0.000000, 38607, 0, 0, 0.00, 0.00, 0
10.00, 9560, 113, 12.263215, 2.793573, 15.271695, 15.271695, 0.000000, 0.000000, 47804, 0, 0, 0.00, 0.00, 0
15.00, 9947, 108, 11.204811, 2.639079, 14.086918, 14.086918, 0.000000, 0.000000, 49735, 0, 0, 0.00, 0.00, 0
20.00, 9966, 103, 10.741207, 2.618302, 13.620010, 13.620010, 0.000000, 0.000000, 49830, 0, 0, 0.00, 0.00, 0
25.00, 10052, 105, 10.944403, 2.637036, 13.833151, 13.833151, 0.000000, 0.000000, 50261, 0, 0, 0.00, 0.00, 0
30.00, 10146, 103, 10.588913, 2.668053, 13.440506, 13.440506, 0.000000, 0.000000, 50731, 0, 0, 0.00, 0.00, 0
35.00, 10036, 109, 11.364983, 2.657791, 14.256148, 14.256148, 0.000000, 0.000000, 50184, 0, 0, 0.00, 0.00, 0
40.00, 10253, 106, 10.734118, 2.564977, 13.535584, 13.535584, 0.000000, 0.000000, 51266, 0, 0, 0.00, 0.00, 0
45.00, 9970, 108, 11.313720, 2.632083, 14.176881, 14.176881, 0.000000, 0.000000, 49850, 0, 0, 0.00, 0.00, 0
50.00, 9990, 109, 11.234128, 2.657095, 14.102586, 14.102586, 0.000000, 0.000000, 49954, 0, 0, 0.00, 0.00, 0
55.00, 10298, 106, 10.653670, 2.607472, 13.445906, 13.445906, 0.000000, 0.000000, 51492, 0, 0, 0.00, 0.00, 0
60.00, 10079, 104, 10.782443, 2.671210, 13.665741, 13.665741, 0.000000, 0.000000, 50397, 0, 0, 0.00, 0.00, 0
65.00, 10166, 109, 11.177221, 2.636100, 14.023557, 14.023557, 0.000000, 0.000000, 50833, 0, 0, 0.00, 0.00, 0
70.00, 10249, 104, 10.595958, 2.609128, 13.401519, 13.401519, 0.000000, 0.000000, 51249, 0, 0, 0.00, 0.00, 0
71.00, 915, 9, 2.189212, 1.426552, 3.705696, 3.705696, 0.000000, 0.000000, 4576, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 22.9, 655
SET, 23.0, 672
SET, 23.1, 635
SET, 23.2, 654
SET, 23.3, 566
SET, 23.4, 587
SET, 23.5, 516
SET, 23.6, 509
SET, 23.7, 455
SET, 23.8, 482
SET, 23.9, 451
SET, 24.0, 463
SET, 24.1, 454
SET, 24.2, 417
SET, 24.3, 415
SET, 24.4, 405
SET, 24.5, 392
SET, 24.6, 360
SET, 24.7, 372
SET, 24.8, 370
SET, 24.9, 328
SET, 25.0, 295
SET, 25.1, 332
SET, 25.2, 316
SET, 25.3, 282
SET, 25.4, 286
SET, 25.5, 274
SET, 25.6, 242
SET, 25.7, 240
SET, 25.8, 256
SET, 25.9, 241
SET, 26.0, 238
SET, 26.1, 238
SET, 26.2, 213
SET, 26.3, 184
SET, 26.4, 193
SET, 26.5, 169
SET, 26.6, 178
SET, 26.7, 168
SET, 26.8, 174
SET, 26.9, 209
SET, 27.0, 189
SET, 27.1, 168
SET, 27.2, 150
SET, 27.3, 148
SET, 27.4, 151
SET, 27.5, 119
SET, 27.6, 141
SET, 27.7, 112
SET, 27.8, 142
SET, 27.9, 125
SET, 28.0, 129
SET, 28.1, 132
SET, 28.2, 120
SET, 28.3, 120
SET, 28.4, 115
SET, 28.5, 110
SET, 28.6, 121
SET, 28.7, 116
SET, 28.8, 93
SET, 28.9, 95
SET, 29.0, 94
SET, 29.1, 94
SET, 29.2, 71
SET, 29.3, 74
SET, 29.4, 70
SET, 29.5, 84
SET, 29.6, 85
SET, 29.7, 85
SET, 29.8, 64
SET, 29.9, 62
SET, 30.0, 56
SET, 30.1, 63
SET, 30.2, 50
SET, 30.3, 57
SET, 30.4, 50
SET, 30.5, 57
SET, 30.6, 56
SET, 30.7, 61
SET, 30.8, 60
SET, 30.9, 51
SET, 31.0, 44
SET, 31.1, 50
SET, 31.2, 49
SET, 31.3, 70
SET, 31.4, 72
SET, 31.5, 57
SET, 31.6, 52
SET, 31.7, 54
SET, 31.8, 53
SET, 31.9, 51
SET, 32.0, 49
SET, 32.1, 61
SET, 32.2, 40
SET, 32.3, 56
SET, 32.4, 42
SET, 32.5, 33
SET, 32.6, 42
SET, 32.7, 38
SET, 32.8, 47
SET, 32.9, 40
SET, 33.0, 40
SET, 33.1, 40
SET, 33.2, 33
SET, 33.3, 41
SET, 33.4, 45
SET, 33.5, 26
SET, 33.6, 48
SET, 33.7, 54
SET, 33.8, 44
SET, 33.9, 42
SET, 34.0, 47
SET, 34.1, 40
SET, 34.2, 26
SET, 34.3, 35
SET, 34.4, 20
SET, 34.5, 28
SET, 34.6, 34
SET, 34.7, 30
SET, 34.8, 25
SET, 34.9, 20
SET, 35.0, 30
SET, 35.1, 23
SET, 35.2, 16
SET, 35.3, 30
SET, 35.4, 28
SET, 35.5, 27
SET, 35.6, 26
SET, 35.7, 19
SET, 35.8, 26
SET, 35.9, 24
SET, 36.0, 26
SET, 36.1, 29
SET, 36.2, 23
SET, 36.3, 34
SET, 36.4, 27
SET, 36.5, 24
SET, 36.6, 26
SET, 36.7, 32
SET, 36.8, 25
SET, 36.9, 15
SET, 37.0, 22
SET, 37.1, 23
SET, 37.2, 15
SET, 37.3, 17
SET, 37.4, 24
SET, 37.5, 26
SET, 37.6, 21
SET, 37.7, 26
SET, 37.8, 18
SET, 37.9, 14
SET, 38.0, 22
SET, 38.1, 14
SET, 38.2, 12
SET, 38.3, 8
SET, 38.4, 17
SET, 38.5, 11
SET, 38.6, 16
SET, 38.7, 13
SET, 38.8, 12
SET, 38.9, 4
SET, 39.0, 21
SET, 39.1, 14
SET, 39.2, 12
SET, 39.3, 13
SET, 39.4, 13
SET, 39.5, 14
SET, 39.6, 17
SET, 39.7, 22
SET, 39.8, 20
SET, 39.9, 21
SET, 40.0, 13
SET, 40.1, 15
SET, 40.2, 10
SET, 40.3, 17
SET, 40.4, 13
SET, 40.5, 14
SET, 40.6, 9
SET, 40.7, 10
SET, 40.8, 3
SET, 40.9, 16
SET, 41.0, 19
SET, 41.1, 19
SET, 41.2, 10
SET, 41.3, 26
SET, 41.4, 19
SET, 41.5, 16
SET, 41.6, 21
SET, 41.7, 28
SET, 41.8, 28
SET, 41.9, 24
SET, 42.0, 23
SET, 42.1, 28
SET, 42.2, 26
SET, 42.3, 18
SET, 42.4, 23
SET, 42.5, 17
SET, 42.6, 18
SET, 42.7, 18
SET, 42.8, 16
SET, 42.9, 27
SET, 43.0, 22
SET, 43.1, 21
SET, 43.2, 16
SET, 43.3, 29
SET, 43.4, 14
SET, 43.5, 24
SET, 43.6, 19
SET, 43.7, 23
SET, 43.8, 23
SET, 43.9, 23
SET, 44.0, 16
SET, 44.1, 20
SET, 44.2, 21
SET, 44.3, 14
SET, 44.4, 16
SET, 44.5, 20
SET, 44.6, 12
SET, 44.7, 17
SET, 44.8, 26
SET, 44.9, 15
SET, 45.0, 14
SET, 45.1, 17
SET, 45.2, 19
SET, 45.3, 20
SET, 45.4, 20
SET, 45.5, 33
SET, 45.6, 32
SET, 45.7, 40
SET, 45.8, 37
SET, 45.9, 23
SET, 46.0, 44
SET, 46.1, 38
SET, 46.2, 30
SET, 46.3, 52
SET, 46.4, 30
SET, 46.5, 35
SET, 46.6, 34
SET, 46.7, 38
SET, 46.8, 40
SET, 46.9, 35
SET, 47.0, 27
SET, 47.1, 36
SET, 47.2, 24
SET, 47.3, 26
SET, 47.4, 39
SET, 47.5, 34
SET, 47.6, 25
SET, 47.7, 29
SET, 47.8, 28
SET, 47.9, 27
SET, 48.0, 36
SET, 48.1, 35
SET, 48.2, 27
SET, 48.3, 37
SET, 48.4, 43
SET, 48.5, 33
SET, 48.6, 44
SET, 48.7, 22
SET, 48.8, 22
SET, 48.9, 23
SET, 49.0, 27
SET, 49.1, 26
SET, 49.2, 25
SET, 49.3, 21
SET, 49.4, 16
SET, 49.5, 23
SET, 49.6, 17
SET, 49.7, 18
SET, 49.8, 19
SET, 49.9, 20
SET, 50.0, 21
SET, 50.1, 21
SET, 50.2, 20
SET, 50.3, 23
SET, 50.4, 16
SET, 50.5, 16
SET, 50.6, 13
SET, 50.7, 21
SET, 50.8, 16
SET, 50.9, 13
SET, 51.0, 23
SET, 51.1, 26
SET, 51.2, 30
SET, 51.3, 20
SET, 51.4, 20
SET, 51.5, 23
SET, 51.6, 28
SET, 51.7, 17
SET, 51.8, 21
SET, 51.9, 21
SET, 52.0, 26
SET, 52.1, 20
SET, 52.2, 22
SET, 52.3, 17
SET, 52.4, 13
SET, 52.5, 16
SET, 52.6, 19
SET, 52.7, 22
SET, 52.8, 25
SET, 52.9, 24
SET, 53.0, 23
SET, 53.1, 14
SET, 53.2, 15
SET, 53.3, 18
SET, 53.4, 11
SET, 53.5, 10
SET, 53.6, 14
SET, 53.7, 13
SET, 53.8, 10
SET, 53.9, 13
SET, 54.0, 11
SET, 54.1, 6
SET, 54.2, 12
SET, 54.3, 19
SET, 54.4, 7
SET, 54.5, 17
SET, 54.6, 18
SET, 54.7, 14
SET, 54.8, 13
SET, 54.9, 11
SET, 55.0, 9
SET, 55.1, 14
SET, 55.2, 20
SET, 55.3, 21
SET, 55.4, 16
SET, 55.5, 15
SET, 55.6, 17
SET, 55.7, 24
SET, 55.8, 14
SET, 55.9, 19
SET, 56.0, 17
SET, 56.1, 24
SET, 56.2, 20
SET, 56.3, 14
SET, 56.4, 15
SET, 56.5, 9
SET, 56.6, 22
SET, 56.7, 22
SET, 56.8, 12
SET, 56.9, 18
SET, 57.0, 14
SET, 57.1, 24
SET, 57.2, 18
SET, 57.3, 9
SET, 57.4, 8
SET, 57.5, 13
SET, 57.6, 18
SET, 57.7, 18
SET, 57.8, 6
SET, 57.9, 7
SET, 58.0, 11
SET, 58.1, 12
SET, 58.2, 15
SET, 58.3, 13
SET, 58.4, 17
SET, 58.5, 8
SET, 58.6, 8
SET, 58.7, 9
SET, 58.8, 9
SET, 58.9, 7
SET, 59.0, 14
SET, 59.1, 8
SET, 59.2, 12
SET, 59.3, 18
SET, 59.4, 11
SET, 59.5, 8
SET, 59.6, 11
SET, 59.7, 9
SET, 59.8, 12
SET, 59.9, 9
SET, 60.0, 6
SET, 60.1, 13
SET, 60.2, 7
SET, 60.3, 6
SET, 60.4, 4
SET, 60.5, 7
SET, 60.6, 4
SET, 60.7, 5
SET, 60.8, 1
SET, 60.9, 2
SET, 61.0, 3
SET, 61.1, 1
SET, 61.2, 2
SET, 61.3, 4
SET, 61.4, 4
SET, 61.5, 6
SET, 61.6, 4
SET, 61.7, 2
SET, 61.8, 3
SET, 61.9, 4
SET, 62.0, 2
SET, 62.1, 1
SET, 62.2, 0
SET, 62.3, 2
SET, 62.4, 2
SET, 62.5, 4
SET, 62.6, 3
SET, 62.7, 5
SET, 62.8, 7
SET, 62.9, 5
SET, 63.0, 8
SET, 63.1, 3
SET, 63.2, 4
SET, 63.3, 3
SET, 63.4, 1
SET, 63.5, 2
SET, 63.6, 1
SET, 63.7, 2
SET, 63.8, 3
SET, 63.9, 4
SET, 64.0, 3
SET, 64.1, 4
SET, 64.2, 2
SET, 64.3, 0
SET, 64.4, 2
SET, 64.5, 2
SET, 64.6, 1
SET, 64.7, 1
SET, 64.8, 0
SET, 64.9, 0
SET, 65.0, 1
SET, 65.1, 1
SET, 65.2, 1
SET, 65.3, 1
SET, 65.4, 1
SET, 65.5, 0
SET, 65.6, 2
SET, 65.7, 3
SET, 65.8, 1
SET, 65.9, 1
SET, 66.0, 2
SET, 66.1, 1
SET, 66.2, 0
SET, 66.3, 0
SET, 66.4, 1
SET, 66.5, 3
SET, 66.6, 1
SET, 66.7, 1
SET, 66.8, 0
SET, 66.9, 1
SET, 67.0, 1
SET, 67.1, 1
SET, 67.2, 1
SET, 67.3, 1
SET, 67.4, 1
SET, 67.5, 1
SET, 67.6, 0
SET, 67.7, 2
SET, 67.8, 0
SET, 67.9, 0
SET, 68.0, 1
SET, 68.1, 1
SET, 68.2, 2
SET, 68.3, 0
SET, 68.4, 0
SET, 68.5, 1
SET, 68.6, 2
SET, 68.7, 1
SET, 68.8, 1
SET, 68.9, 0
SET, 69.0, 0
SET, 69.1, 1
SET, 69.2, 0
SET, 69.3, 1
SET, 69.4, 1
SET, 69.5, 0
SET, 69.6, 0
SET, 69.7, 2
SET, 69.8, 0
SET, 69.9, 0
SET, 70.0, 0
SET, 70.1, 0
SET, 70.2, 0
SET, 70.3, 0
SET, 70.4, 0
SET, 70.5, 0
SET, 70.6, 1
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 0
SET, 71.0, 0
SET, 71.1, 1
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 0
SET, 71.5, 2
SET, 71.6, 2
SET, 71.7, 0
SET, 71.8, 1
SET, 71.9, 1
SET, 72.0, 0
SET, 72.1, 1
SET, 72.2, 2
SET, 72.3, 2
SET, 72.4, 1
SET, 72.5, 1
SET, 72.6, 0
SET, 72.7, 3
SET, 72.8, 1
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 1
SET, 73.4, 2
SET, 73.5, 1
SET, 73.6, 1
SET, 73.7, 1
SET, 73.8, 3
SET, 73.9, 0
SET, 74.0, 1
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 1
SET, 74.7, 1
SET, 74.8, 2
SET, 74.9, 1
SET, 75.0, 1
SET, 75.1, 1
SET, 75.2, 1
SET, 75.3, 2
SET, 75.4, 0
SET, 75.5, 1
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 1
SET, 76.1, 0
SET, 76.2, 1
SET, 76.3, 0
SET, 76.4, 1
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 1
SET, 77.1, 0
SET, 77.2, 1
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 1
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 1
SET, 80.5, 0
SET, 80.6, 2
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 1
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 1
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 2
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 1
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 1
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 1
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 1
SET, 85.2, 1
SET, 85.3, 0
SET, 85.4, 1
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 1
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 1
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 1
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 1
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 1
SET, 89.0, 0
SET, 89.1, 1
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 1
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 1
SET, 89.8, 0
SET, 89.9, 1
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 1
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 1
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 2
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 1
SET, 94.8, 0
SET, 94.9, 1
SET, 95.0, 0
SET, 95.1, 2
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 1
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 1
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 1
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 1
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 1
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 1
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 1
SET, 99.3, 0
SET, 99.4, 1
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 1
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 1
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 1
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 1
