Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2829, 45, 18.940906, 10.151553, 29.358035, 0.000000, 29.358035, 0.000000, 0, 14145, 0, 0.00, 0.00, 0
10.00, 2948, 45, 18.465515, 10.727542, 29.290147, 0.000000, 29.290147, 0.000000, 0, 14740, 0, 0.00, 0.00, 0
15.00, 2949, 46, 18.882128, 10.717972, 29.673462, 0.000000, 29.673462, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
20.00, 2965, 45, 18.683023, 10.603140, 29.418783, 0.000000, 29.418783, 0.000000, 0, 14829, 0, 0.00, 0.00, 0
25.00, 2928, 46, 18.954156, 10.777178, 29.869424, 0.000000, 29.869424, 0.000000, 0, 14644, 0, 0.00, 0.00, 0
30.00, 2949, 46, 18.643378, 10.754453, 29.478137, 0.000000, 29.478137, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
35.00, 2976, 46, 18.650088, 10.648679, 29.392447, 0.000000, 29.392447, 0.000000, 0, 14880, 0, 0.00, 0.00, 0
40.00, 2958, 45, 18.710783, 10.719945, 29.509664, 0.000000, 29.509664, 0.000000, 0, 14792, 0, 0.00, 0.00, 0
45.00, 2977, 45, 18.453110, 10.595636, 29.188531, 0.000000, 29.188531, 0.000000, 0, 14885, 0, 0.00, 0.00, 0
50.00, 2939, 45, 18.838665, 10.793092, 29.711159, 0.000000, 29.711159, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
55.00, 2948, 42, 17.551514, 10.711846, 28.345640, 0.000000, 28.345640, 0.000000, 0, 14743, 0, 0.00, 0.00, 0
60.00, 2955, 45, 18.873881, 10.750423, 29.719167, 0.000000, 29.719167, 0.000000, 0, 14777, 0, 0.00, 0.00, 0
65.00, 2966, 46, 18.580330, 10.677038, 29.335162, 0.000000, 29.335162, 0.000000, 0, 14830, 0, 0.00, 0.00, 0
70.00, 2950, 46, 18.652179, 10.650203, 29.441506, 0.000000, 29.441506, 0.000000, 0, 14751, 0, 0.00, 0.00, 0
71.00, 170, 4, 3.058694, 3.009115, 6.138895, 0.000000, 6.138895, 0.000000, 0, 853, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 95
GET, 11.1, 87
GET, 11.2, 88
GET, 11.3, 78
GET, 11.4, 79
GET, 11.5, 86
GET, 11.6, 72
GET, 11.7, 85
GET, 11.8, 88
GET, 11.9, 81
GET, 12.0, 86
GET, 12.1, 64
GET, 12.2, 87
GET, 12.3, 89
GET, 12.4, 105
GET, 12.5, 93
GET, 12.6, 96
GET, 12.7, 87
GET, 12.8, 93
GET, 12.9, 109
GET, 13.0, 104
GET, 13.1, 113
GET, 13.2, 113
GET, 13.3, 107
GET, 13.4, 91
GET, 13.5, 107
GET, 13.6, 111
GET, 13.7, 115
GET, 13.8, 142
GET, 13.9, 126
GET, 14.0, 103
GET, 14.1, 130
GET, 14.2, 142
GET, 14.3, 148
GET, 14.4, 126
GET, 14.5, 158
GET, 14.6, 161
GET, 14.7, 175
GET, 14.8, 145
GET, 14.9, 168
GET, 15.0, 149
GET, 15.1, 146
GET, 15.2, 153
GET, 15.3, 123
GET, 15.4, 117
GET, 15.5, 109
GET, 15.6, 161
GET, 15.7, 129
GET, 15.8, 114
GET, 15.9, 137
GET, 16.0, 150
GET, 16.1, 165
GET, 16.2, 208
GET, 16.3, 189
GET, 16.4, 163
GET, 16.5, 142
GET, 16.6, 127
GET, 16.7, 110
GET, 16.8, 91
GET, 16.9, 99
GET, 17.0, 80
GET, 17.1, 59
GET, 17.2, 54
GET, 17.3, 54
GET, 17.4, 39
GET, 17.5, 46
GET, 17.6, 45
GET, 17.7, 52
GET, 17.8, 76
GET, 17.9, 44
GET, 18.0, 48
GET, 18.1, 33
GET, 18.2, 47
GET, 18.3, 61
GET, 18.4, 54
GET, 18.5, 64
GET, 18.6, 51
GET, 18.7, 71
GET, 18.8, 77
GET, 18.9, 67
GET, 19.0, 81
GET, 19.1, 74
GET, 19.2, 77
GET, 19.3, 90
GET, 19.4, 75
GET, 19.5, 69
GET, 19.6, 100
GET, 19.7, 97
GET, 19.8, 91
GET, 19.9, 109
GET, 20.0, 110
GET, 20.1, 118
GET, 20.2, 117
GET, 20.3, 116
GET, 20.4, 124
GET, 20.5, 124
GET, 20.6, 155
GET, 20.7, 166
GET, 20.8, 163
GET, 20.9, 196
GET, 21.0, 161
GET, 21.1, 139
GET, 21.2, 139
GET, 21.3, 164
GET, 21.4, 186
GET, 21.5, 190
GET, 21.6, 205
GET, 21.7, 205
GET, 21.8, 233
GET, 21.9, 234
GET, 22.0, 209
GET, 22.1, 199
GET, 22.2, 211
GET, 22.3, 188
GET, 22.4, 200
GET, 22.5, 235
GET, 22.6, 247
GET, 22.7, 250
GET, 22.8, 245
GET, 22.9, 218
GET, 23.0, 258
GET, 23.1, 288
GET, 23.2, 306
GET, 23.3, 290
GET, 23.4, 290
GET, 23.5, 340
GET, 23.6, 375
GET, 23.7, 420
GET, 23.8, 448
GET, 23.9, 423
GET, 24.0, 477
GET, 24.1, 532
GET, 24.2, 618
GET, 24.3, 664
GET, 24.4, 818
GET, 24.5, 910
GET, 24.6, 1007
GET, 24.7, 1185
GET, 24.8, 1308
GET, 24.9, 1373
GET, 25.0, 1479
GET, 25.1, 1532
GET, 25.2, 1703
GET, 25.3, 1701
GET, 25.4, 1589
GET, 25.5, 1785
GET, 25.6, 1680
GET, 25.7, 1700
GET, 25.8, 1642
GET, 25.9, 1703
GET, 26.0, 1720
GET, 26.1, 1755
GET, 26.2, 1759
GET, 26.3, 1673
GET, 26.4, 1682
GET, 26.5, 1644
GET, 26.6, 1665
GET, 26.7, 1641
GET, 26.8, 1607
GET, 26.9, 1607
GET, 27.0, 1567
GET, 27.1, 1546
GET, 27.2, 1506
GET, 27.3, 1539
GET, 27.4, 1513
GET, 27.5, 1454
GET, 27.6, 1473
GET, 27.7, 1453
GET, 27.8, 1421
GET, 27.9, 1360
GET, 28.0, 1489
GET, 28.1, 1440
GET, 28.2, 1546
GET, 28.3, 1524
GET, 28.4, 1514
GET, 28.5, 1684
GET, 28.6, 1655
GET, 28.7, 1603
GET, 28.8, 1661
GET, 28.9, 1671
GET, 29.0, 1739
GET, 29.1, 1827
GET, 29.2, 1815
GET, 29.3, 2044
GET, 29.4, 2160
GET, 29.5, 2232
GET, 29.6, 2532
GET, 29.7, 2797
GET, 29.8, 2969
GET, 29.9, 3332
GET, 30.0, 3472
GET, 30.1, 3885
GET, 30.2, 4294
GET, 30.3, 4622
GET, 30.4, 5017
GET, 30.5, 4950
GET, 30.6, 4754
GET, 30.7, 4502
GET, 30.8, 3736
GET, 30.9, 3106
GET, 31.0, 2473
GET, 31.1, 1983
GET, 31.2, 1574
GET, 31.3, 1253
GET, 31.4, 1013
GET, 31.5, 871
GET, 31.6, 787
GET, 31.7, 655
GET, 31.8, 623
GET, 31.9, 556
GET, 32.0, 471
GET, 32.1, 414
GET, 32.2, 431
GET, 32.3, 373
GET, 32.4, 315
GET, 32.5, 321
GET, 32.6, 289
GET, 32.7, 339
GET, 32.8, 320
GET, 32.9, 309
GET, 33.0, 292
GET, 33.1, 268
GET, 33.2, 266
GET, 33.3, 267
GET, 33.4, 293
GET, 33.5, 256
GET, 33.6, 237
GET, 33.7, 244
GET, 33.8, 247
GET, 33.9, 248
GET, 34.0, 259
GET, 34.1, 271
GET, 34.2, 278
GET, 34.3, 259
GET, 34.4, 244
GET, 34.5, 239
GET, 34.6, 246
GET, 34.7, 259
GET, 34.8, 247
GET, 34.9, 247
GET, 35.0, 293
GET, 35.1, 289
GET, 35.2, 261
GET, 35.3, 264
GET, 35.4, 236
GET, 35.5, 287
GET, 35.6, 258
GET, 35.7, 286
GET, 35.8, 305
GET, 35.9, 258
GET, 36.0, 287
GET, 36.1, 259
GET, 36.2, 260
GET, 36.3, 266
GET, 36.4, 222
GET, 36.5, 210
GET, 36.6, 175
GET, 36.7, 181
GET, 36.8, 181
GET, 36.9, 154
GET, 37.0, 152
GET, 37.1, 146
GET, 37.2, 140
GET, 37.3, 126
GET, 37.4, 139
GET, 37.5, 107
GET, 37.6, 152
GET, 37.7, 125
GET, 37.8, 140
GET, 37.9, 153
GET, 38.0, 151
GET, 38.1, 130
GET, 38.2, 112
GET, 38.3, 149
GET, 38.4, 148
GET, 38.5, 164
GET, 38.6, 157
GET, 38.7, 165
GET, 38.8, 169
GET, 38.9, 152
GET, 39.0, 195
GET, 39.1, 192
GET, 39.2, 198
GET, 39.3, 203
GET, 39.4, 214
GET, 39.5, 253
GET, 39.6, 248
GET, 39.7, 283
GET, 39.8, 295
GET, 39.9, 289
GET, 40.0, 291
GET, 40.1, 278
GET, 40.2, 285
GET, 40.3, 307
GET, 40.4, 284
GET, 40.5, 312
GET, 40.6, 274
GET, 40.7, 289
GET, 40.8, 270
GET, 40.9, 262
GET, 41.0, 266
GET, 41.1, 247
GET, 41.2, 223
GET, 41.3, 228
GET, 41.4, 223
GET, 41.5, 228
GET, 41.6, 242
GET, 41.7, 230
GET, 41.8, 217
GET, 41.9, 233
GET, 42.0, 229
GET, 42.1, 232
GET, 42.2, 234
GET, 42.3, 187
GET, 42.4, 207
GET, 42.5, 211
GET, 42.6, 186
GET, 42.7, 222
GET, 42.8, 195
GET, 42.9, 205
GET, 43.0, 209
GET, 43.1, 186
GET, 43.2, 179
GET, 43.3, 202
GET, 43.4, 199
GET, 43.5, 180
GET, 43.6, 206
GET, 43.7, 189
GET, 43.8, 189
GET, 43.9, 220
GET, 44.0, 205
GET, 44.1, 207
GET, 44.2, 186
GET, 44.3, 190
GET, 44.4, 208
GET, 44.5, 218
GET, 44.6, 214
GET, 44.7, 266
GET, 44.8, 277
GET, 44.9, 284
GET, 45.0, 313
GET, 45.1, 286
GET, 45.2, 296
GET, 45.3, 339
GET, 45.4, 274
GET, 45.5, 246
GET, 45.6, 196
GET, 45.7, 162
GET, 45.8, 160
GET, 45.9, 124
GET, 46.0, 89
GET, 46.1, 88
GET, 46.2, 93
GET, 46.3, 75
GET, 46.4, 82
GET, 46.5, 76
GET, 46.6, 65
GET, 46.7, 60
GET, 46.8, 62
GET, 46.9, 57
GET, 47.0, 61
GET, 47.1, 53
GET, 47.2, 63
GET, 47.3, 50
GET, 47.4, 56
GET, 47.5, 47
GET, 47.6, 45
GET, 47.7, 45
GET, 47.8, 48
GET, 47.9, 47
GET, 48.0, 44
GET, 48.1, 50
GET, 48.2, 44
GET, 48.3, 37
GET, 48.4, 37
GET, 48.5, 42
GET, 48.6, 36
GET, 48.7, 54
GET, 48.8, 30
GET, 48.9, 41
GET, 49.0, 35
GET, 49.1, 40
GET, 49.2, 40
GET, 49.3, 31
GET, 49.4, 35
GET, 49.5, 30
GET, 49.6, 39
GET, 49.7, 38
GET, 49.8, 36
GET, 49.9, 31
GET, 50.0, 38
GET, 50.1, 42
GET, 50.2, 30
GET, 50.3, 32
GET, 50.4, 28
GET, 50.5, 27
GET, 50.6, 26
GET, 50.7, 24
GET, 50.8, 22
GET, 50.9, 25
GET, 51.0, 19
GET, 51.1, 17
GET, 51.2, 18
GET, 51.3, 15
GET, 51.4, 21
GET, 51.5, 10
GET, 51.6, 16
GET, 51.7, 22
GET, 51.8, 23
GET, 51.9, 12
GET, 52.0, 17
GET, 52.1, 13
GET, 52.2, 11
GET, 52.3, 6
GET, 52.4, 13
GET, 52.5, 7
GET, 52.6, 12
GET, 52.7, 15
GET, 52.8, 9
GET, 52.9, 7
GET, 53.0, 9
GET, 53.1, 7
GET, 53.2, 3
GET, 53.3, 10
GET, 53.4, 10
GET, 53.5, 8
GET, 53.6, 4
GET, 53.7, 6
GET, 53.8, 8
GET, 53.9, 6
GET, 54.0, 3
GET, 54.1, 8
GET, 54.2, 6
GET, 54.3, 5
GET, 54.4, 3
GET, 54.5, 6
GET, 54.6, 5
GET, 54.7, 1
GET, 54.8, 2
GET, 54.9, 6
GET, 55.0, 4
GET, 55.1, 2
GET, 55.2, 3
GET, 55.3, 4
GET, 55.4, 2
GET, 55.5, 2
GET, 55.6, 3
GET, 55.7, 4
GET, 55.8, 2
GET, 55.9, 4
GET, 56.0, 4
GET, 56.1, 2
GET, 56.2, 4
GET, 56.3, 1
GET, 56.4, 4
GET, 56.5, 8
GET, 56.6, 4
GET, 56.7, 6
GET, 56.8, 4
GET, 56.9, 2
GET, 57.0, 5
GET, 57.1, 1
GET, 57.2, 2
GET, 57.3, 2
GET, 57.4, 3
GET, 57.5, 2
GET, 57.6, 3
GET, 57.7, 1
GET, 57.8, 6
GET, 57.9, 2
GET, 58.0, 4
GET, 58.1, 5
GET, 58.2, 7
GET, 58.3, 2
GET, 58.4, 4
GET, 58.5, 1
GET, 58.6, 5
GET, 58.7, 4
GET, 58.8, 10
GET, 58.9, 2
GET, 59.0, 5
GET, 59.1, 1
GET, 59.2, 1
GET, 59.3, 3
GET, 59.4, 4
GET, 59.5, 3
GET, 59.6, 10
GET, 59.7, 3
GET, 59.8, 2
GET, 59.9, 1
GET, 60.0, 1
GET, 60.1, 2
GET, 60.2, 4
GET, 60.3, 5
GET, 60.4, 4
GET, 60.5, 2
GET, 60.6, 4
GET, 60.7, 2
GET, 60.8, 1
GET, 60.9, 2
GET, 61.0, 2
GET, 61.1, 0
GET, 61.2, 4
GET, 61.3, 5
GET, 61.4, 7
GET, 61.5, 7
GET, 61.6, 7
GET, 61.7, 8
GET, 61.8, 7
GET, 61.9, 3
GET, 62.0, 0
GET, 62.1, 1
GET, 62.2, 1
GET, 62.3, 2
GET, 62.4, 3
GET, 62.5, 1
GET, 62.6, 1
GET, 62.7, 3
GET, 62.8, 2
GET, 62.9, 0
GET, 63.0, 2
GET, 63.1, 0
GET, 63.2, 2
GET, 63.3, 3
GET, 63.4, 2
GET, 63.5, 3
GET, 63.6, 0
GET, 63.7, 3
GET, 63.8, 4
GET, 63.9, 2
GET, 64.0, 3
GET, 64.1, 2
GET, 64.2, 1
GET, 64.3, 0
GET, 64.4, 1
GET, 64.5, 1
GET, 64.6, 1
GET, 64.7, 1
GET, 64.8, 2
GET, 64.9, 5
GET, 65.0, 0
GET, 65.1, 1
GET, 65.2, 3
GET, 65.3, 0
GET, 65.4, 2
GET, 65.5, 2
GET, 65.6, 0
GET, 65.7, 1
GET, 65.8, 1
GET, 65.9, 3
GET, 66.0, 1
GET, 66.1, 2
GET, 66.2, 2
GET, 66.3, 1
GET, 66.4, 0
GET, 66.5, 1
GET, 66.6, 1
GET, 66.7, 0
GET, 66.8, 1
GET, 66.9, 0
GET, 67.0, 0
GET, 67.1, 1
GET, 67.2, 1
GET, 67.3, 2
GET, 67.4, 1
GET, 67.5, 1
GET, 67.6, 2
GET, 67.7, 0
GET, 67.8, 1
GET, 67.9, 0
GET, 68.0, 1
GET, 68.1, 0
GET, 68.2, 0
GET, 68.3, 0
GET, 68.4, 0
GET, 68.5, 1
GET, 68.6, 1
GET, 68.7, 1
GET, 68.8, 0
GET, 68.9, 1
GET, 69.0, 0
GET, 69.1, 0
GET, 69.2, 0
GET, 69.3, 0
GET, 69.4, 0
GET, 69.5, 0
GET, 69.6, 0
GET, 69.7, 0
GET, 69.8, 0
GET, 69.9, 0
GET, 70.0, 0
GET, 70.1, 0
GET, 70.2, 0
GET, 70.3, 1
GET, 70.4, 1
GET, 70.5, 0
GET, 70.6, 0
GET, 70.7, 0
GET, 70.8, 0
GET, 70.9, 0
GET, 71.0, 0
GET, 71.1, 1
GET, 71.2, 0
GET, 71.3, 1
GET, 71.4, 0
GET, 71.5, 0
GET, 71.6, 0
GET, 71.7, 2
GET, 71.8, 2
GET, 71.9, 0
GET, 72.0, 0
GET, 72.1, 2
GET, 72.2, 0
GET, 72.3, 1
GET, 72.4, 1
GET, 72.5, 0
GET, 72.6, 0
GET, 72.7, 0
GET, 72.8, 0
GET, 72.9, 0
GET, 73.0, 0
GET, 73.1, 0
GET, 73.2, 0
GET, 73.3, 0
GET, 73.4, 0
GET, 73.5, 0
GET, 73.6, 0
GET, 73.7, 0
GET, 73.8, 0
GET, 73.9, 0
GET, 74.0, 0
GET, 74.1, 0
GET, 74.2, 0
GET, 74.3, 1
GET, 74.4, 1
GET, 74.5, 0
GET, 74.6, 0
GET, 74.7, 0
GET, 74.8, 0
GET, 74.9, 0
GET, 75.0, 0
GET, 75.1, 0
GET, 75.2, 0
GET, 75.3, 0
GET, 75.4, 0
GET, 75.5, 0
GET, 75.6, 0
GET, 75.7, 0
GET, 75.8, 0
GET, 75.9, 0
GET, 76.0, 0
GET, 76.1, 0
GET, 76.2, 0
GET, 76.3, 0
GET, 76.4, 0
GET, 76.5, 0
GET, 76.6, 0
GET, 76.7, 0
GET, 76.8, 0
GET, 76.9, 0
GET, 77.0, 0
GET, 77.1, 0
GET, 77.2, 0
GET, 77.3, 0
GET, 77.4, 0
GET, 77.5, 0
GET, 77.6, 0
GET, 77.7, 0
GET, 77.8, 0
GET, 77.9, 0
GET, 78.0, 0
GET, 78.1, 0
GET, 78.2, 0
GET, 78.3, 0
GET, 78.4, 1
GET, 78.5, 0
GET, 78.6, 1
GET, 78.7, 0
GET, 78.8, 0
GET, 78.9, 0
GET, 79.0, 0
GET, 79.1, 0
GET, 79.2, 0
GET, 79.3, 0
GET, 79.4, 0
GET, 79.5, 0
GET, 79.6, 0
GET, 79.7, 0
GET, 79.8, 0
GET, 79.9, 0
GET, 80.0, 0
GET, 80.1, 0
GET, 80.2, 0
GET, 80.3, 0
GET, 80.4, 0
GET, 80.5, 0
GET, 80.6, 0
GET, 80.7, 0
GET, 80.8, 0
GET, 80.9, 0
GET, 81.0, 0
GET, 81.1, 0
GET, 81.2, 0
GET, 81.3, 0
GET, 81.4, 0
GET, 81.5, 0
GET, 81.6, 0
GET, 81.7, 0
GET, 81.8, 0
GET, 81.9, 0
GET, 82.0, 0
GET, 82.1, 0
GET, 82.2, 0
GET, 82.3, 0
GET, 82.4, 0
GET, 82.5, 0
GET, 82.6, 0
GET, 82.7, 0
GET, 82.8, 0
GET, 82.9, 0
GET, 83.0, 0
GET, 83.1, 0
GET, 83.2, 0
GET, 83.3, 0
GET, 83.4, 0
GET, 83.5, 0
GET, 83.6, 0
GET, 83.7, 0
GET, 83.8, 0
GET, 83.9, 0
GET, 84.0, 0
GET, 84.1, 0
GET, 84.2, 0
GET, 84.3, 0
GET, 84.4, 0
GET, 84.5, 0
GET, 84.6, 0
GET, 84.7, 0
GET, 84.8, 0
GET, 84.9, 0
GET, 85.0, 0
GET, 85.1, 0
GET, 85.2, 0
GET, 85.3, 0
GET, 85.4, 0
GET, 85.5, 0
GET, 85.6, 0
GET, 85.7, 0
GET, 85.8, 0
GET, 85.9, 0
GET, 86.0, 0
GET, 86.1, 0
GET, 86.2, 0
GET, 86.3, 0
GET, 86.4, 0
GET, 86.5, 0
GET, 86.6, 0
GET, 86.7, 0
GET, 86.8, 0
GET, 86.9, 0
GET, 87.0, 0
GET, 87.1, 0
GET, 87.2, 0
GET, 87.3, 0
GET, 87.4, 0
GET, 87.5, 0
GET, 87.6, 0
GET, 87.7, 0
GET, 87.8, 0
GET, 87.9, 0
GET, 88.0, 0
GET, 88.1, 0
GET, 88.2, 0
GET, 88.3, 0
GET, 88.4, 0
GET, 88.5, 0
GET, 88.6, 0
GET, 88.7, 0
GET, 88.8, 0
GET, 88.9, 0
GET, 89.0, 0
GET, 89.1, 0
GET, 89.2, 0
GET, 89.3, 0
GET, 89.4, 0
GET, 89.5, 0
GET, 89.6, 0
GET, 89.7, 0
GET, 89.8, 0
GET, 89.9, 0
GET, 90.0, 0
GET, 90.1, 0
GET, 90.2, 0
GET, 90.3, 0
GET, 90.4, 0
GET, 90.5, 0
GET, 90.6, 0
GET, 90.7, 0
GET, 90.8, 0
GET, 90.9, 0
GET, 91.0, 0
GET, 91.1, 0
GET, 91.2, 0
GET, 91.3, 0
GET, 91.4, 0
GET, 91.5, 0
GET, 91.6, 0
GET, 91.7, 0
GET, 91.8, 0
GET, 91.9, 0
GET, 92.0, 0
GET, 92.1, 0
GET, 92.2, 0
GET, 92.3, 0
GET, 92.4, 0
GET, 92.5, 0
GET, 92.6, 0
GET, 92.7, 0
GET, 92.8, 0
GET, 92.9, 0
GET, 93.0, 0
GET, 93.1, 0
GET, 93.2, 0
GET, 93.3, 0
GET, 93.4, 0
GET, 93.5, 0
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 0
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 0
GET, 95.3, 0
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 0
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
