2018-11-23 22:14:58 (16530320726074) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:16:19 (16612057081557) STATS -  5.00, 1851, 0, 0.292556, 0.951783, 1.363949, 0.000000, 1.363949, 0.000000, 0, 9256, 0, 0.00, 0.00, 0
2018-11-23 22:16:19 (16612227092101) STATS - 10.00, 2062, 0, 0.236030, 0.933007, 1.242363, 0.000000, 1.242363, 0.000000, 0, 10314, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612318830909) STATS - 15.00, 2296, 0, 0.177962, 0.825645, 1.057563, 0.000000, 1.057563, 0.000000, 0, 11482, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612356513826) STATS - 20.00, 2363, 0, 0.171716, 0.767585, 1.016986, 0.000000, 1.016986, 0.000000, 0, 11815, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612384336899) STATS - 25.00, 2252, 0, 0.208776, 0.851410, 1.127687, 0.000000, 1.127687, 0.000000, 0, 11262, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612412886897) STATS - 30.00, 2364, 0, 0.153105, 0.822402, 1.035619, 0.000000, 1.035619, 0.000000, 0, 11824, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612448894256) STATS - 35.00, 2212, 0, 0.163922, 0.837677, 1.062484, 0.000000, 1.062484, 0.000000, 0, 11062, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612478869804) STATS - 40.00, 2240, 0, 0.200427, 0.838503, 1.106932, 0.000000, 1.106932, 0.000000, 0, 11204, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612506868383) STATS - 45.00, 2140, 0, 0.186066, 0.910612, 1.161250, 0.000000, 1.161250, 0.000000, 0, 10701, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612527975321) STATS - 50.00, 2286, 0, 0.183489, 0.825921, 1.074676, 0.000000, 1.074676, 0.000000, 0, 11432, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612547340898) STATS - 55.00, 2221, 0, 0.161658, 0.849806, 1.070397, 0.000000, 1.070397, 0.000000, 0, 11107, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612566917183) STATS - 60.00, 2085, 0, 0.241038, 0.912449, 1.223507, 0.000000, 1.223507, 0.000000, 0, 10425, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612584653503) STATS - 65.00, 2238, 0, 0.171067, 0.858316, 1.095769, 0.000000, 1.095769, 0.000000, 0, 11193, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612595714290) STATS - 70.00, 2224, 0, 0.180674, 0.874481, 1.117284, 0.000000, 1.117284, 0.000000, 0, 11121, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612597324846) STATS - 70.00, 7, 0, 0.081155, 0.728426, 0.869203, 0.000000, 0.869203, 0.000000, 0, 36, 0, 0.00, 0.00, 0
2018-11-23 22:16:20 (16612917757750) STATS - Type, Interval, Responses
2018-11-23 22:16:20 (16613113685300) STATS - GET, 4.3, 135
2018-11-23 22:16:20 (16613113839405) STATS - GET, 4.4, 127
2018-11-23 22:16:20 (16613113980010) STATS - GET, 4.5, 138
2018-11-23 22:16:20 (16613114127815) STATS - GET, 4.6, 149
2018-11-23 22:16:20 (16613114290721) STATS - GET, 4.7, 159
2018-11-23 22:16:20 (16613114427526) STATS - GET, 4.8, 133
2018-11-23 22:16:20 (16613114880942) STATS - GET, 4.9, 134
2018-11-23 22:16:20 (16613115003846) STATS - GET, 5.0, 98
2018-11-23 22:16:20 (16613115121250) STATS - GET, 5.1, 123
2018-11-23 22:16:20 (16613115259955) STATS - GET, 5.2, 137
2018-11-23 22:16:20 (16613115377259) STATS - GET, 5.3, 159
2018-11-23 22:16:20 (16613121086859) STATS - GET, 5.4, 127
2018-11-23 22:16:20 (16613121260665) STATS - GET, 5.5, 129
2018-11-23 22:16:20 (16613121381169) STATS - GET, 5.6, 118
2018-11-23 22:16:20 (16613121522174) STATS - GET, 5.7, 154
2018-11-23 22:16:20 (16613121640678) STATS - GET, 5.8, 169
2018-11-23 22:16:20 (16613121802484) STATS - GET, 5.9, 230
2018-11-23 22:16:20 (16613121936288) STATS - GET, 6.0, 395
2018-11-23 22:16:20 (16613122060593) STATS - GET, 6.1, 490
2018-11-23 22:16:20 (16613122173497) STATS - GET, 6.2, 467
2018-11-23 22:16:20 (16613122286901) STATS - GET, 6.3, 388
2018-11-23 22:16:20 (16613122399405) STATS - GET, 6.4, 314
2018-11-23 22:16:20 (16613122539109) STATS - GET, 6.5, 261
2018-11-23 22:16:20 (16613122693815) STATS - GET, 6.6, 198
2018-11-23 22:16:20 (16613122810619) STATS - GET, 6.7, 172
2018-11-23 22:16:20 (16613122921923) STATS - GET, 6.8, 122
2018-11-23 22:16:20 (16613123039827) STATS - GET, 6.9, 83
2018-11-23 22:16:20 (16613123157531) STATS - GET, 7.0, 93
2018-11-23 22:16:20 (16613123296636) STATS - GET, 7.1, 59
2018-11-23 22:16:20 (16613123408940) STATS - GET, 7.2, 54
2018-11-23 22:16:20 (16613123520244) STATS - GET, 7.3, 72
2018-11-23 22:16:20 (16613123727851) STATS - GET, 7.4, 52
2018-11-23 22:16:20 (16613123841855) STATS - GET, 7.5, 37
2018-11-23 22:16:20 (16613123959459) STATS - GET, 7.6, 51
2018-11-23 22:16:20 (16613124142165) STATS - GET, 7.7, 44
2018-11-23 22:16:20 (16613124485377) STATS - GET, 7.8, 30
2018-11-23 22:16:20 (16613124607382) STATS - GET, 7.9, 47
2018-11-23 22:16:20 (16613124783888) STATS - GET, 8.0, 37
2018-11-23 22:16:20 (16613124896692) STATS - GET, 8.1, 44
2018-11-23 22:16:20 (16613125008496) STATS - GET, 8.2, 38
2018-11-23 22:16:20 (16613125119700) STATS - GET, 8.3, 37
2018-11-23 22:16:20 (16613125231204) STATS - GET, 8.4, 23
2018-11-23 22:16:20 (16613130939803) STATS - GET, 8.5, 40
2018-11-23 22:16:20 (16613131141110) STATS - GET, 8.6, 28
2018-11-23 22:16:20 (16613131397419) STATS - GET, 8.7, 34
2018-11-23 22:16:20 (16613131535224) STATS - GET, 8.8, 16
2018-11-23 22:16:20 (16613131645628) STATS - GET, 8.9, 24
2018-11-23 22:16:20 (16613131756132) STATS - GET, 9.0, 26
2018-11-23 22:16:20 (16613131878936) STATS - GET, 9.1, 31
2018-11-23 22:16:20 (16613131990340) STATS - GET, 9.2, 24
2018-11-23 22:16:20 (16613132161746) STATS - GET, 9.3, 28
2018-11-23 22:16:20 (16613132272250) STATS - GET, 9.4, 22
2018-11-23 22:16:20 (16613132441856) STATS - GET, 9.5, 23
2018-11-23 22:16:20 (16613132558560) STATS - GET, 9.6, 17
2018-11-23 22:16:20 (16613132702965) STATS - GET, 9.7, 24
2018-11-23 22:16:20 (16613132918872) STATS - GET, 9.8, 39
2018-11-23 22:16:20 (16613133176181) STATS - GET, 9.9, 44
2018-11-23 22:16:20 (16613133414090) STATS - GET, 10.0, 54
2018-11-23 22:16:20 (16613133529894) STATS - GET, 10.1, 55
2018-11-23 22:16:20 (16613133634297) STATS - GET, 10.2, 35
2018-11-23 22:16:20 (16613133736301) STATS - GET, 10.3, 19
2018-11-23 22:16:20 (16613133852905) STATS - GET, 10.4, 17
2018-11-23 22:16:20 (16613134000410) STATS - GET, 10.5, 19
2018-11-23 22:16:20 (16613134119614) STATS - GET, 10.6, 17
2018-11-23 22:16:20 (16613134281920) STATS - GET, 10.7, 9
2018-11-23 22:16:20 (16613134444426) STATS - GET, 10.8, 21
2018-11-23 22:16:20 (16613134580030) STATS - GET, 10.9, 21
2018-11-23 22:16:20 (16613134719635) STATS - GET, 11.0, 13
2018-11-23 22:16:20 (16613140287930) STATS - GET, 11.1, 11
2018-11-23 22:16:20 (16613140447636) STATS - GET, 11.2, 9
2018-11-23 22:16:20 (16613140568040) STATS - GET, 11.3, 11
2018-11-23 22:16:20 (16613140670243) STATS - GET, 11.4, 11
2018-11-23 22:16:20 (16613140772347) STATS - GET, 11.5, 8
2018-11-23 22:16:20 (16613140873650) STATS - GET, 11.6, 6
2018-11-23 22:16:20 (16613140974354) STATS - GET, 11.7, 5
2018-11-23 22:16:20 (16613141075558) STATS - GET, 11.8, 12
2018-11-23 22:16:20 (16613141197062) STATS - GET, 11.9, 6
2018-11-23 22:16:20 (16613141298665) STATS - GET, 12.0, 5
2018-11-23 22:16:20 (16613141399669) STATS - GET, 12.1, 7
2018-11-23 22:16:20 (16613141531974) STATS - GET, 12.2, 9
2018-11-23 22:16:20 (16613141677879) STATS - GET, 12.3, 5
2018-11-23 22:16:20 (16613141782482) STATS - GET, 12.4, 3
2018-11-23 22:16:20 (16613141884986) STATS - GET, 12.5, 7
2018-11-23 22:16:20 (16613141995190) STATS - GET, 12.6, 4
2018-11-23 22:16:20 (16613142109394) STATS - GET, 12.7, 11
2018-11-23 22:16:20 (16613142217397) STATS - GET, 12.8, 6
2018-11-23 22:16:20 (16613142318001) STATS - GET, 12.9, 4
2018-11-23 22:16:20 (16613142413404) STATS - GET, 13.0, 5
2018-11-23 22:16:20 (16613142555409) STATS - GET, 13.1, 4
2018-11-23 22:16:20 (16613142698414) STATS - GET, 13.2, 0
2018-11-23 22:16:20 (16613142800418) STATS - GET, 13.3, 2
2018-11-23 22:16:20 (16613142904121) STATS - GET, 13.4, 0
2018-11-23 22:16:20 (16613143003325) STATS - GET, 13.5, 2
2018-11-23 22:16:20 (16613143102628) STATS - GET, 13.6, 3
2018-11-23 22:16:20 (16613143200432) STATS - GET, 13.7, 1
2018-11-23 22:16:20 (16613143301235) STATS - GET, 13.8, 2
2018-11-23 22:16:20 (16613143399839) STATS - GET, 13.9, 10
2018-11-23 22:16:20 (16613143494642) STATS - GET, 14.0, 3
2018-11-23 22:16:20 (16613143599846) STATS - GET, 14.1, 4
2018-11-23 22:16:20 (16613143703249) STATS - GET, 14.2, 7
2018-11-23 22:16:20 (16613143801753) STATS - GET, 14.3, 1
2018-11-23 22:16:20 (16613143932657) STATS - GET, 14.4, 4
2018-11-23 22:16:20 (16613144075362) STATS - GET, 14.5, 4
2018-11-23 22:16:20 (16613144177066) STATS - GET, 14.6, 4
2018-11-23 22:16:20 (16613144275869) STATS - GET, 14.7, 3
2018-11-23 22:16:20 (16613144411874) STATS - GET, 14.8, 6
2018-11-23 22:16:20 (16613144515178) STATS - GET, 14.9, 7
2018-11-23 22:16:20 (16613150436985) STATS - GET, 15.0, 1
2018-11-23 22:16:20 (16613150561189) STATS - GET, 15.1, 4
2018-11-23 22:16:20 (16613150702094) STATS - GET, 15.2, 3
2018-11-23 22:16:20 (16613150802398) STATS - GET, 15.3, 2
2018-11-23 22:16:20 (16613150902101) STATS - GET, 15.4, 2
2018-11-23 22:16:20 (16613151121309) STATS - GET, 15.5, 2
2018-11-23 22:16:20 (16613151222812) STATS - GET, 15.6, 2
2018-11-23 22:16:20 (16613151320916) STATS - GET, 15.7, 1
2018-11-23 22:16:20 (16613151423119) STATS - GET, 15.8, 3
2018-11-23 22:16:20 (16613151520023) STATS - GET, 15.9, 2
2018-11-23 22:16:20 (16613151651327) STATS - GET, 16.0, 0
2018-11-23 22:16:20 (16613151754431) STATS - GET, 16.1, 1
2018-11-23 22:16:20 (16613151857235) STATS - GET, 16.2, 2
2018-11-23 22:16:20 (16613152065042) STATS - GET, 16.3, 1
2018-11-23 22:16:20 (16613152205847) STATS - GET, 16.4, 4
2018-11-23 22:16:20 (16613152303150) STATS - GET, 16.5, 5
2018-11-23 22:16:20 (16613152397953) STATS - GET, 16.6, 2
2018-11-23 22:16:20 (16613152498157) STATS - GET, 16.7, 1
2018-11-23 22:16:20 (16613152592260) STATS - GET, 16.8, 3
2018-11-23 22:16:20 (16613152686764) STATS - GET, 16.9, 2
2018-11-23 22:16:20 (16613152782867) STATS - GET, 17.0, 2
2018-11-23 22:16:20 (16613152944973) STATS - GET, 17.1, 2
2018-11-23 22:16:20 (16613153066577) STATS - GET, 17.2, 3
2018-11-23 22:16:20 (16613153163380) STATS - GET, 17.3, 2
2018-11-23 22:16:20 (16613153256883) STATS - GET, 17.4, 1
2018-11-23 22:16:20 (16613153350287) STATS - GET, 17.5, 0
2018-11-23 22:16:20 (16613153502092) STATS - GET, 17.6, 3
2018-11-23 22:16:20 (16613153657097) STATS - GET, 17.7, 1
2018-11-23 22:16:20 (16613153750001) STATS - GET, 17.8, 1
2018-11-23 22:16:20 (16613153848904) STATS - GET, 17.9, 1
2018-11-23 22:16:20 (16613153972908) STATS - GET, 18.0, 3
2018-11-23 22:16:20 (16613154071812) STATS - GET, 18.1, 1
2018-11-23 22:16:20 (16613154164515) STATS - GET, 18.2, 1
2018-11-23 22:16:20 (16613154255718) STATS - GET, 18.3, 1
2018-11-23 22:16:20 (16613154347322) STATS - GET, 18.4, 1
2018-11-23 22:16:20 (16613154438525) STATS - GET, 18.5, 0
2018-11-23 22:16:20 (16613154530428) STATS - GET, 18.6, 0
2018-11-23 22:16:20 (16613154621531) STATS - GET, 18.7, 1
2018-11-23 22:16:20 (16613160763646) STATS - GET, 18.8, 3
2018-11-23 22:16:20 (16613160880950) STATS - GET, 18.9, 0
2018-11-23 22:16:20 (16613161030655) STATS - GET, 19.0, 0
2018-11-23 22:16:20 (16613161122858) STATS - GET, 19.1, 0
2018-11-23 22:16:20 (16613161214862) STATS - GET, 19.2, 2
2018-11-23 22:16:20 (16613161306765) STATS - GET, 19.3, 1
2018-11-23 22:16:20 (16613161398068) STATS - GET, 19.4, 0
2018-11-23 22:16:20 (16613161489571) STATS - GET, 19.5, 1
2018-11-23 22:16:20 (16613161580874) STATS - GET, 19.6, 0
2018-11-23 22:16:20 (16613161672578) STATS - GET, 19.7, 1
2018-11-23 22:16:20 (16613161763681) STATS - GET, 19.8, 2
2018-11-23 22:16:20 (16613161856084) STATS - GET, 19.9, 0
2018-11-23 22:16:20 (16613162283099) STATS - GET, 20.0, 0
2018-11-23 22:16:20 (16613162382603) STATS - GET, 20.1, 2
2018-11-23 22:16:20 (16613162474506) STATS - GET, 20.2, 0
2018-11-23 22:16:20 (16613162566309) STATS - GET, 20.3, 1
2018-11-23 22:16:20 (16613162657112) STATS - GET, 20.4, 0
2018-11-23 22:16:20 (16613162747815) STATS - GET, 20.5, 2
2018-11-23 22:16:20 (16613162889220) STATS - GET, 20.6, 1
2018-11-23 22:16:20 (16613163013625) STATS - GET, 20.7, 0
2018-11-23 22:16:20 (16613163105228) STATS - GET, 20.8, 0
2018-11-23 22:16:20 (16613163196631) STATS - GET, 20.9, 0
2018-11-23 22:16:20 (16613163284234) STATS - GET, 21.0, 1
2018-11-23 22:16:20 (16613163420339) STATS - GET, 21.1, 1
2018-11-23 22:16:20 (16613163741850) STATS - GET, 21.2, 0
2018-11-23 22:16:20 (16613163886055) STATS - GET, 21.3, 2
2018-11-23 22:16:20 (16613164123463) STATS - GET, 21.4, 1
2018-11-23 22:16:20 (16613164225467) STATS - GET, 21.5, 0
2018-11-23 22:16:20 (16613164675483) STATS - GET, 21.6, 1
2018-11-23 22:16:20 (16613164865989) STATS - GET, 21.7, 0
2018-11-23 22:16:20 (16613165041295) STATS - GET, 21.8, 2
2018-11-23 22:16:20 (16613165136299) STATS - GET, 21.9, 0
2018-11-23 22:16:20 (16613165305905) STATS - GET, 22.0, 2
2018-11-23 22:16:20 (16613165400908) STATS - GET, 22.1, 2
2018-11-23 22:16:20 (16613171288214) STATS - GET, 22.2, 1
2018-11-23 22:16:20 (16613171384117) STATS - GET, 22.3, 0
2018-11-23 22:16:20 (16613171473420) STATS - GET, 22.4, 0
2018-11-23 22:16:20 (16613171564624) STATS - GET, 22.5, 1
2018-11-23 22:16:20 (16613171653327) STATS - GET, 22.6, 1
2018-11-23 22:16:20 (16613171744730) STATS - GET, 22.7, 0
2018-11-23 22:16:20 (16613171838833) STATS - GET, 22.8, 0
2018-11-23 22:16:20 (16613171931536) STATS - GET, 22.9, 0
2018-11-23 22:16:20 (16613172036240) STATS - GET, 23.0, 3
2018-11-23 22:16:20 (16613172128443) STATS - GET, 23.1, 0
2018-11-23 22:16:20 (16613172218246) STATS - GET, 23.2, 1
2018-11-23 22:16:20 (16613172345351) STATS - GET, 23.3, 1
2018-11-23 22:16:20 (16613172435654) STATS - GET, 23.4, 0
2018-11-23 22:16:20 (16613172533357) STATS - GET, 23.5, 0
2018-11-23 22:16:20 (16613172666262) STATS - GET, 23.6, 1
2018-11-23 22:16:20 (16613172764666) STATS - GET, 23.7, 0
2018-11-23 22:16:20 (16613172860169) STATS - GET, 23.8, 0
2018-11-23 22:16:20 (16613172999974) STATS - GET, 23.9, 0
2018-11-23 22:16:20 (16613173233682) STATS - GET, 24.0, 0
2018-11-23 22:16:20 (16613173631896) STATS - GET, 24.1, 0
2018-11-23 22:16:20 (16613173728499) STATS - GET, 24.2, 0
2018-11-23 22:16:20 (16613173819802) STATS - GET, 24.3, 0
2018-11-23 22:16:20 (16613173910906) STATS - GET, 24.4, 3
2018-11-23 22:16:20 (16613174001509) STATS - GET, 24.5, 3
2018-11-23 22:16:20 (16613174091612) STATS - GET, 24.6, 6
2018-11-23 22:16:20 (16613174187315) STATS - GET, 24.7, 0
2018-11-23 22:16:20 (16613174280519) STATS - GET, 24.8, 0
2018-11-23 22:16:20 (16613174371222) STATS - GET, 24.9, 0
2018-11-23 22:16:20 (16613174458125) STATS - GET, 25.0, 1
2018-11-23 22:16:20 (16613174546828) STATS - GET, 25.1, 0
2018-11-23 22:16:20 (16613174687233) STATS - GET, 25.2, 1
2018-11-23 22:16:20 (16613174781836) STATS - GET, 25.3, 4
2018-11-23 22:16:20 (16613174871539) STATS - GET, 25.4, 1
2018-11-23 22:16:20 (16613174965542) STATS - GET, 25.5, 1
2018-11-23 22:16:20 (16613175061146) STATS - GET, 25.6, 1
2018-11-23 22:16:20 (16613175151849) STATS - GET, 25.7, 0
2018-11-23 22:16:20 (16613175241352) STATS - GET, 25.8, 0
2018-11-23 22:16:20 (16613175331055) STATS - GET, 25.9, 0
2018-11-23 22:16:20 (16613181208061) STATS - GET, 26.0, 0
2018-11-23 22:16:20 (16613181300964) STATS - GET, 26.1, 0
2018-11-23 22:16:20 (16613181390967) STATS - GET, 26.2, 0
2018-11-23 22:16:20 (16613181486970) STATS - GET, 26.3, 0
2018-11-23 22:16:20 (16613181577874) STATS - GET, 26.4, 0
2018-11-23 22:16:20 (16613181667177) STATS - GET, 26.5, 0
2018-11-23 22:16:20 (16613181762680) STATS - GET, 26.6, 0
2018-11-23 22:16:20 (16613181857183) STATS - GET, 26.7, 0
2018-11-23 22:16:20 (16613181945987) STATS - GET, 26.8, 1
2018-11-23 22:16:20 (16613182077391) STATS - GET, 26.9, 2
2018-11-23 22:16:20 (16613182169094) STATS - GET, 27.0, 0
2018-11-23 22:16:20 (16613182257997) STATS - GET, 27.1, 0
2018-11-23 22:16:20 (16613182347801) STATS - GET, 27.2, 0
2018-11-23 22:16:20 (16613182436904) STATS - GET, 27.3, 0
2018-11-23 22:16:20 (16613182526507) STATS - GET, 27.4, 0
2018-11-23 22:16:20 (16613182657411) STATS - GET, 27.5, 0
2018-11-23 22:16:20 (16613182750015) STATS - GET, 27.6, 0
2018-11-23 22:16:20 (16613182845318) STATS - GET, 27.7, 0
2018-11-23 22:16:20 (16613182934621) STATS - GET, 27.8, 0
2018-11-23 22:16:20 (16613183023924) STATS - GET, 27.9, 0
2018-11-23 22:16:20 (16613183109927) STATS - GET, 28.0, 0
2018-11-23 22:16:20 (16613183199030) STATS - GET, 28.1, 0
2018-11-23 22:16:20 (16613183288633) STATS - GET, 28.2, 1
2018-11-23 22:16:20 (16613183377837) STATS - GET, 28.3, 0
2018-11-23 22:16:20 (16613183467840) STATS - GET, 28.4, 0
2018-11-23 22:16:20 (16613183556843) STATS - GET, 28.5, 0
2018-11-23 22:16:20 (16613183645646) STATS - GET, 28.6, 0
2018-11-23 22:16:20 (16613183735249) STATS - GET, 28.7, 0
2018-11-23 22:16:20 (16613183824152) STATS - GET, 28.8, 0
2018-11-23 22:16:20 (16613183917255) STATS - GET, 28.9, 0
2018-11-23 22:16:20 (16613184039360) STATS - GET, 29.0, 0
2018-11-23 22:16:20 (16613184147263) STATS - GET, 29.1, 0
2018-11-23 22:16:20 (16613184243267) STATS - GET, 29.2, 0
2018-11-23 22:16:20 (16613184333170) STATS - GET, 29.3, 0
2018-11-23 22:16:20 (16613184422873) STATS - GET, 29.4, 2
2018-11-23 22:16:20 (16613184512076) STATS - GET, 29.5, 0
2018-11-23 22:16:20 (16613184600779) STATS - GET, 29.6, 0
2018-11-23 22:16:20 (16613184689682) STATS - GET, 29.7, 0
2018-11-23 22:16:20 (16613184779286) STATS - GET, 29.8, 1
2018-11-23 22:16:20 (16613184870989) STATS - GET, 29.9, 0
2018-11-23 22:16:20 (16613184959892) STATS - GET, 30.0, 1
2018-11-23 22:16:20 (16613185048895) STATS - GET, 30.1, 0
2018-11-23 22:16:20 (16613185138498) STATS - GET, 30.2, 0
2018-11-23 22:16:20 (16613190987103) STATS - GET, 30.3, 0
2018-11-23 22:16:20 (16613191253312) STATS - GET, 30.4, 0
2018-11-23 22:16:20 (16613191392517) STATS - GET, 30.5, 0
2018-11-23 22:16:20 (16613191491220) STATS - GET, 30.6, 0
2018-11-23 22:16:20 (16613191586224) STATS - GET, 30.7, 0
2018-11-23 22:16:20 (16613191743929) STATS - GET, 30.8, 0
2018-11-23 22:16:20 (16613191836432) STATS - GET, 30.9, 0
2018-11-23 22:16:20 (16613191920035) STATS - GET, 31.0, 0
2018-11-23 22:16:20 (16613192025339) STATS - GET, 31.1, 0
2018-11-23 22:16:20 (16613192117942) STATS - GET, 31.2, 0
2018-11-23 22:16:20 (16613192209745) STATS - GET, 31.3, 0
