Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2775, 119, 43.949119, 2.612418, 46.717078, 0.000000, 46.717078, 0.000000, 0, 13877, 0, 0.00, 0.00, 0
10.00, 2932, 122, 43.776546, 2.659407, 46.504416, 0.000000, 46.504416, 0.000000, 0, 14664, 0, 0.00, 0.00, 0
15.00, 2942, 122, 43.601256, 2.654464, 46.324907, 0.000000, 46.324907, 0.000000, 0, 14714, 0, 0.00, 0.00, 0
20.00, 2944, 122, 43.619445, 2.639722, 46.344037, 0.000000, 46.344037, 0.000000, 0, 14720, 0, 0.00, 0.00, 0
25.00, 2943, 118, 42.572875, 2.644701, 45.298255, 0.000000, 45.298255, 0.000000, 0, 14716, 0, 0.00, 0.00, 0
30.00, 2941, 122, 43.612910, 2.660829, 46.339912, 0.000000, 46.339912, 0.000000, 0, 14706, 0, 0.00, 0.00, 0
35.00, 2923, 122, 43.939788, 2.667149, 46.680647, 0.000000, 46.680647, 0.000000, 0, 14619, 0, 0.00, 0.00, 0
40.00, 2932, 122, 43.630149, 2.668827, 46.366528, 0.000000, 46.366528, 0.000000, 0, 14661, 0, 0.00, 0.00, 0
45.00, 2954, 122, 43.362139, 2.639354, 46.079467, 0.000000, 46.079467, 0.000000, 0, 14773, 0, 0.00, 0.00, 0
50.00, 2938, 122, 43.517673, 2.658904, 46.242614, 0.000000, 46.242614, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
55.00, 2936, 122, 43.791480, 2.660047, 46.525038, 0.000000, 46.525038, 0.000000, 0, 14681, 0, 0.00, 0.00, 0
60.00, 2931, 122, 43.871017, 2.667715, 46.606275, 0.000000, 46.606275, 0.000000, 0, 14659, 0, 0.00, 0.00, 0
65.00, 2921, 121, 43.817548, 2.673026, 46.564872, 0.000000, 46.564872, 0.000000, 0, 14609, 0, 0.00, 0.00, 0
70.00, 2946, 122, 43.569360, 2.646298, 46.292383, 0.000000, 46.292383, 0.000000, 0, 14730, 0, 0.00, 0.00, 0
71.00, 669, 10, 4.671912, 1.709232, 6.427643, 0.000000, 6.427643, 0.000000, 0, 3347, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 3
GET, 11.1, 0
GET, 11.2, 0
GET, 11.3, 1
GET, 11.4, 2
GET, 11.5, 8
GET, 11.6, 7
GET, 11.7, 6
GET, 11.8, 4
GET, 11.9, 1
GET, 12.0, 2
GET, 12.1, 5
GET, 12.2, 0
GET, 12.3, 2
GET, 12.4, 4
GET, 12.5, 3
GET, 12.6, 2
GET, 12.7, 1
GET, 12.8, 1
GET, 12.9, 0
GET, 13.0, 0
GET, 13.1, 0
GET, 13.2, 1
GET, 13.3, 0
GET, 13.4, 3
GET, 13.5, 2
GET, 13.6, 0
GET, 13.7, 1
GET, 13.8, 1
GET, 13.9, 0
GET, 14.0, 0
GET, 14.1, 1
GET, 14.2, 0
GET, 14.3, 1
GET, 14.4, 0
GET, 14.5, 1
GET, 14.6, 1
GET, 14.7, 4
GET, 14.8, 0
GET, 14.9, 1
GET, 15.0, 2
GET, 15.1, 3
GET, 15.2, 2
GET, 15.3, 4
GET, 15.4, 2
GET, 15.5, 1
GET, 15.6, 0
GET, 15.7, 0
GET, 15.8, 0
GET, 15.9, 1
GET, 16.0, 1
GET, 16.1, 0
GET, 16.2, 1
GET, 16.3, 4
GET, 16.4, 2
GET, 16.5, 1
GET, 16.6, 6
GET, 16.7, 3
GET, 16.8, 1
GET, 16.9, 1
GET, 17.0, 3
GET, 17.1, 0
GET, 17.2, 3
GET, 17.3, 3
GET, 17.4, 1
GET, 17.5, 1
GET, 17.6, 1
GET, 17.7, 0
GET, 17.8, 0
GET, 17.9, 0
GET, 18.0, 0
GET, 18.1, 0
GET, 18.2, 0
GET, 18.3, 0
GET, 18.4, 0
GET, 18.5, 0
GET, 18.6, 2
GET, 18.7, 0
GET, 18.8, 1
GET, 18.9, 1
GET, 19.0, 1
GET, 19.1, 0
GET, 19.2, 1
GET, 19.3, 1
GET, 19.4, 2
GET, 19.5, 4
GET, 19.6, 4
GET, 19.7, 1
GET, 19.8, 5
GET, 19.9, 5
GET, 20.0, 7
GET, 20.1, 5
GET, 20.2, 4
GET, 20.3, 3
GET, 20.4, 2
GET, 20.5, 6
GET, 20.6, 6
GET, 20.7, 5
GET, 20.8, 2
GET, 20.9, 6
GET, 21.0, 7
GET, 21.1, 13
GET, 21.2, 12
GET, 21.3, 14
GET, 21.4, 13
GET, 21.5, 12
GET, 21.6, 7
GET, 21.7, 7
GET, 21.8, 9
GET, 21.9, 10
GET, 22.0, 8
GET, 22.1, 5
GET, 22.2, 6
GET, 22.3, 8
GET, 22.4, 7
GET, 22.5, 6
GET, 22.6, 3
GET, 22.7, 1
GET, 22.8, 5
GET, 22.9, 6
GET, 23.0, 6
GET, 23.1, 10
GET, 23.2, 4
GET, 23.3, 3
GET, 23.4, 4
GET, 23.5, 3
GET, 23.6, 2
GET, 23.7, 2
GET, 23.8, 5
GET, 23.9, 5
GET, 24.0, 10
GET, 24.1, 3
GET, 24.2, 7
GET, 24.3, 12
GET, 24.4, 6
GET, 24.5, 6
GET, 24.6, 10
GET, 24.7, 20
GET, 24.8, 13
GET, 24.9, 12
GET, 25.0, 11
GET, 25.1, 13
GET, 25.2, 15
GET, 25.3, 21
GET, 25.4, 13
GET, 25.5, 29
GET, 25.6, 15
GET, 25.7, 22
GET, 25.8, 19
GET, 25.9, 24
GET, 26.0, 16
GET, 26.1, 25
GET, 26.2, 22
GET, 26.3, 23
GET, 26.4, 25
GET, 26.5, 28
GET, 26.6, 40
GET, 26.7, 28
GET, 26.8, 27
GET, 26.9, 36
GET, 27.0, 29
GET, 27.1, 42
GET, 27.2, 32
GET, 27.3, 45
GET, 27.4, 35
GET, 27.5, 36
GET, 27.6, 38
GET, 27.7, 31
GET, 27.8, 39
GET, 27.9, 42
GET, 28.0, 46
GET, 28.1, 44
GET, 28.2, 34
GET, 28.3, 35
GET, 28.4, 41
GET, 28.5, 53
GET, 28.6, 37
GET, 28.7, 45
GET, 28.8, 46
GET, 28.9, 33
GET, 29.0, 51
GET, 29.1, 37
GET, 29.2, 44
GET, 29.3, 79
GET, 29.4, 79
GET, 29.5, 49
GET, 29.6, 60
GET, 29.7, 49
GET, 29.8, 54
GET, 29.9, 46
GET, 30.0, 57
GET, 30.1, 46
GET, 30.2, 71
GET, 30.3, 67
GET, 30.4, 69
GET, 30.5, 69
GET, 30.6, 70
GET, 30.7, 81
GET, 30.8, 71
GET, 30.9, 77
GET, 31.0, 75
GET, 31.1, 112
GET, 31.2, 93
GET, 31.3, 74
GET, 31.4, 82
GET, 31.5, 85
GET, 31.6, 74
GET, 31.7, 73
GET, 31.8, 58
GET, 31.9, 67
GET, 32.0, 49
GET, 32.1, 58
GET, 32.2, 52
GET, 32.3, 51
GET, 32.4, 65
GET, 32.5, 40
GET, 32.6, 37
GET, 32.7, 33
GET, 32.8, 34
GET, 32.9, 45
GET, 33.0, 52
GET, 33.1, 36
GET, 33.2, 35
GET, 33.3, 53
GET, 33.4, 39
GET, 33.5, 53
GET, 33.6, 43
GET, 33.7, 35
GET, 33.8, 45
GET, 33.9, 46
GET, 34.0, 37
GET, 34.1, 54
GET, 34.2, 60
GET, 34.3, 73
GET, 34.4, 69
GET, 34.5, 56
GET, 34.6, 57
GET, 34.7, 69
GET, 34.8, 66
GET, 34.9, 67
GET, 35.0, 54
GET, 35.1, 54
GET, 35.2, 52
GET, 35.3, 42
GET, 35.4, 64
GET, 35.5, 58
GET, 35.6, 54
GET, 35.7, 47
GET, 35.8, 45
GET, 35.9, 45
GET, 36.0, 61
GET, 36.1, 61
GET, 36.2, 73
GET, 36.3, 42
GET, 36.4, 58
GET, 36.5, 86
GET, 36.6, 66
GET, 36.7, 62
GET, 36.8, 62
GET, 36.9, 60
GET, 37.0, 56
GET, 37.1, 62
GET, 37.2, 77
GET, 37.3, 75
GET, 37.4, 62
GET, 37.5, 60
GET, 37.6, 60
GET, 37.7, 76
GET, 37.8, 61
GET, 37.9, 69
GET, 38.0, 96
GET, 38.1, 74
GET, 38.2, 102
GET, 38.3, 91
GET, 38.4, 87
GET, 38.5, 105
GET, 38.6, 107
GET, 38.7, 113
GET, 38.8, 97
GET, 38.9, 106
GET, 39.0, 108
GET, 39.1, 153
GET, 39.2, 149
GET, 39.3, 139
GET, 39.4, 141
GET, 39.5, 180
GET, 39.6, 180
GET, 39.7, 205
GET, 39.8, 187
GET, 39.9, 221
GET, 40.0, 271
GET, 40.1, 295
GET, 40.2, 315
GET, 40.3, 398
GET, 40.4, 443
GET, 40.5, 487
GET, 40.6, 581
GET, 40.7, 671
GET, 40.8, 813
GET, 40.9, 905
GET, 41.0, 1033
GET, 41.1, 1206
GET, 41.2, 1374
GET, 41.3, 1365
GET, 41.4, 1409
GET, 41.5, 1556
GET, 41.6, 1619
GET, 41.7, 1652
GET, 41.8, 1578
GET, 41.9, 1650
GET, 42.0, 1604
GET, 42.1, 1731
GET, 42.2, 1722
GET, 42.3, 1720
GET, 42.4, 1671
GET, 42.5, 1690
GET, 42.6, 1655
GET, 42.7, 1717
GET, 42.8, 1685
GET, 42.9, 1741
GET, 43.0, 1706
GET, 43.1, 1702
GET, 43.2, 1731
GET, 43.3, 1721
GET, 43.4, 1569
GET, 43.5, 1556
GET, 43.6, 1633
GET, 43.7, 1725
GET, 43.8, 1721
GET, 43.9, 1556
GET, 44.0, 1589
GET, 44.1, 1679
GET, 44.2, 1659
GET, 44.3, 1715
GET, 44.4, 1625
GET, 44.5, 1670
GET, 44.6, 1692
GET, 44.7, 1788
GET, 44.8, 1733
GET, 44.9, 1777
GET, 45.0, 1750
GET, 45.1, 1805
GET, 45.2, 1826
GET, 45.3, 1918
GET, 45.4, 1938
GET, 45.5, 1984
GET, 45.6, 2105
GET, 45.7, 2168
GET, 45.8, 2103
GET, 45.9, 2312
GET, 46.0, 2463
GET, 46.1, 2824
GET, 46.2, 3074
GET, 46.3, 3378
GET, 46.4, 3701
GET, 46.5, 4060
GET, 46.6, 4553
GET, 46.7, 4951
GET, 46.8, 4993
GET, 46.9, 4869
GET, 47.0, 4472
GET, 47.1, 3714
GET, 47.2, 3261
GET, 47.3, 2619
GET, 47.4, 2247
GET, 47.5, 1911
GET, 47.6, 1664
GET, 47.7, 1403
GET, 47.8, 1229
GET, 47.9, 1078
GET, 48.0, 915
GET, 48.1, 816
GET, 48.2, 748
GET, 48.3, 674
GET, 48.4, 570
GET, 48.5, 531
GET, 48.6, 431
GET, 48.7, 394
GET, 48.8, 383
GET, 48.9, 374
GET, 49.0, 340
GET, 49.1, 346
GET, 49.2, 350
GET, 49.3, 343
GET, 49.4, 357
GET, 49.5, 328
GET, 49.6, 310
GET, 49.7, 312
GET, 49.8, 287
GET, 49.9, 266
GET, 50.0, 283
GET, 50.1, 244
GET, 50.2, 248
GET, 50.3, 249
GET, 50.4, 273
GET, 50.5, 226
GET, 50.6, 206
GET, 50.7, 215
GET, 50.8, 190
GET, 50.9, 189
GET, 51.0, 230
GET, 51.1, 265
GET, 51.2, 241
GET, 51.3, 228
GET, 51.4, 242
GET, 51.5, 228
GET, 51.6, 201
GET, 51.7, 244
GET, 51.8, 263
GET, 51.9, 289
GET, 52.0, 225
GET, 52.1, 266
GET, 52.2, 283
GET, 52.3, 261
GET, 52.4, 309
GET, 52.5, 259
GET, 52.6, 280
GET, 52.7, 289
GET, 52.8, 307
GET, 52.9, 268
GET, 53.0, 316
GET, 53.1, 307
GET, 53.2, 297
GET, 53.3, 303
GET, 53.4, 312
GET, 53.5, 347
GET, 53.6, 341
GET, 53.7, 333
GET, 53.8, 324
GET, 53.9, 305
GET, 54.0, 325
GET, 54.1, 399
GET, 54.2, 307
GET, 54.3, 349
GET, 54.4, 323
GET, 54.5, 287
GET, 54.6, 306
GET, 54.7, 305
GET, 54.8, 312
GET, 54.9, 337
GET, 55.0, 323
GET, 55.1, 299
GET, 55.2, 298
GET, 55.3, 327
GET, 55.4, 298
GET, 55.5, 346
GET, 55.6, 342
GET, 55.7, 306
GET, 55.8, 336
GET, 55.9, 313
GET, 56.0, 331
GET, 56.1, 355
GET, 56.2, 357
GET, 56.3, 359
GET, 56.4, 344
GET, 56.5, 324
GET, 56.6, 372
GET, 56.7, 340
GET, 56.8, 345
GET, 56.9, 337
GET, 57.0, 338
GET, 57.1, 366
GET, 57.2, 370
GET, 57.3, 415
GET, 57.4, 403
GET, 57.5, 374
GET, 57.6, 425
GET, 57.7, 473
GET, 57.8, 454
GET, 57.9, 483
GET, 58.0, 401
GET, 58.1, 474
GET, 58.2, 530
GET, 58.3, 443
GET, 58.4, 488
GET, 58.5, 520
GET, 58.6, 462
GET, 58.7, 495
GET, 58.8, 484
GET, 58.9, 440
GET, 59.0, 417
GET, 59.1, 333
GET, 59.2, 274
GET, 59.3, 210
GET, 59.4, 139
GET, 59.5, 130
GET, 59.6, 122
GET, 59.7, 112
GET, 59.8, 82
GET, 59.9, 87
GET, 60.0, 82
GET, 60.1, 67
GET, 60.2, 64
GET, 60.3, 66
GET, 60.4, 62
GET, 60.5, 75
GET, 60.6, 74
GET, 60.7, 79
GET, 60.8, 50
GET, 60.9, 43
GET, 61.0, 48
GET, 61.1, 44
GET, 61.2, 44
GET, 61.3, 44
GET, 61.4, 31
GET, 61.5, 54
GET, 61.6, 55
GET, 61.7, 40
GET, 61.8, 44
GET, 61.9, 45
GET, 62.0, 40
GET, 62.1, 46
GET, 62.2, 47
GET, 62.3, 42
GET, 62.4, 47
GET, 62.5, 52
GET, 62.6, 19
GET, 62.7, 46
GET, 62.8, 47
GET, 62.9, 33
GET, 63.0, 35
GET, 63.1, 45
GET, 63.2, 42
GET, 63.3, 32
GET, 63.4, 24
GET, 63.5, 28
GET, 63.6, 38
GET, 63.7, 26
GET, 63.8, 26
GET, 63.9, 35
GET, 64.0, 20
GET, 64.1, 19
GET, 64.2, 28
GET, 64.3, 20
GET, 64.4, 14
GET, 64.5, 12
GET, 64.6, 11
GET, 64.7, 13
GET, 64.8, 12
GET, 64.9, 9
GET, 65.0, 12
GET, 65.1, 3
GET, 65.2, 7
GET, 65.3, 10
GET, 65.4, 7
GET, 65.5, 12
GET, 65.6, 11
GET, 65.7, 6
GET, 65.8, 5
GET, 65.9, 5
GET, 66.0, 1
GET, 66.1, 5
GET, 66.2, 6
GET, 66.3, 4
GET, 66.4, 4
GET, 66.5, 1
GET, 66.6, 7
GET, 66.7, 3
GET, 66.8, 5
GET, 66.9, 6
GET, 67.0, 9
GET, 67.1, 4
GET, 67.2, 5
GET, 67.3, 11
GET, 67.4, 19
GET, 67.5, 7
GET, 67.6, 14
GET, 67.7, 13
GET, 67.8, 15
GET, 67.9, 5
GET, 68.0, 11
GET, 68.1, 5
GET, 68.2, 9
GET, 68.3, 2
GET, 68.4, 2
GET, 68.5, 4
GET, 68.6, 2
GET, 68.7, 5
GET, 68.8, 2
GET, 68.9, 2
GET, 69.0, 1
GET, 69.1, 1
GET, 69.2, 0
GET, 69.3, 3
GET, 69.4, 3
GET, 69.5, 4
GET, 69.6, 3
GET, 69.7, 1
GET, 69.8, 0
GET, 69.9, 1
GET, 70.0, 2
GET, 70.1, 3
GET, 70.2, 3
GET, 70.3, 6
GET, 70.4, 2
GET, 70.5, 2
GET, 70.6, 2
GET, 70.7, 4
GET, 70.8, 1
GET, 70.9, 7
GET, 71.0, 7
GET, 71.1, 4
GET, 71.2, 6
GET, 71.3, 2
GET, 71.4, 1
GET, 71.5, 7
GET, 71.6, 6
GET, 71.7, 6
GET, 71.8, 11
GET, 71.9, 9
GET, 72.0, 6
GET, 72.1, 2
GET, 72.2, 6
GET, 72.3, 0
GET, 72.4, 2
GET, 72.5, 2
GET, 72.6, 2
GET, 72.7, 1
GET, 72.8, 0
GET, 72.9, 6
GET, 73.0, 3
GET, 73.1, 1
GET, 73.2, 12
GET, 73.3, 3
GET, 73.4, 8
GET, 73.5, 6
GET, 73.6, 5
GET, 73.7, 2
GET, 73.8, 4
GET, 73.9, 1
GET, 74.0, 0
GET, 74.1, 2
GET, 74.2, 3
GET, 74.3, 1
GET, 74.4, 1
GET, 74.5, 3
GET, 74.6, 9
GET, 74.7, 2
GET, 74.8, 3
GET, 74.9, 1
GET, 75.0, 0
GET, 75.1, 5
GET, 75.2, 5
GET, 75.3, 1
GET, 75.4, 1
GET, 75.5, 3
GET, 75.6, 1
GET, 75.7, 8
GET, 75.8, 2
GET, 75.9, 1
GET, 76.0, 0
GET, 76.1, 0
GET, 76.2, 1
GET, 76.3, 0
GET, 76.4, 1
GET, 76.5, 4
GET, 76.6, 3
GET, 76.7, 3
GET, 76.8, 1
GET, 76.9, 1
GET, 77.0, 2
GET, 77.1, 1
GET, 77.2, 0
GET, 77.3, 1
GET, 77.4, 4
GET, 77.5, 4
GET, 77.6, 3
GET, 77.7, 3
GET, 77.8, 2
GET, 77.9, 1
GET, 78.0, 0
GET, 78.1, 0
GET, 78.2, 1
GET, 78.3, 0
GET, 78.4, 1
GET, 78.5, 1
GET, 78.6, 0
GET, 78.7, 0
GET, 78.8, 0
GET, 78.9, 1
GET, 79.0, 0
GET, 79.1, 0
GET, 79.2, 0
GET, 79.3, 0
GET, 79.4, 0
GET, 79.5, 0
GET, 79.6, 0
GET, 79.7, 0
GET, 79.8, 1
GET, 79.9, 1
GET, 80.0, 1
GET, 80.1, 1
GET, 80.2, 0
GET, 80.3, 0
GET, 80.4, 0
GET, 80.5, 0
GET, 80.6, 1
GET, 80.7, 0
GET, 80.8, 0
GET, 80.9, 0
GET, 81.0, 0
GET, 81.1, 0
GET, 81.2, 0
GET, 81.3, 0
GET, 81.4, 0
GET, 81.5, 0
GET, 81.6, 0
GET, 81.7, 0
GET, 81.8, 0
GET, 81.9, 0
GET, 82.0, 0
GET, 82.1, 0
GET, 82.2, 1
GET, 82.3, 0
GET, 82.4, 0
GET, 82.5, 0
GET, 82.6, 0
GET, 82.7, 0
GET, 82.8, 1
GET, 82.9, 0
GET, 83.0, 1
GET, 83.1, 0
GET, 83.2, 0
GET, 83.3, 1
GET, 83.4, 0
GET, 83.5, 0
GET, 83.6, 1
GET, 83.7, 0
GET, 83.8, 0
GET, 83.9, 0
GET, 84.0, 0
GET, 84.1, 0
GET, 84.2, 0
GET, 84.3, 0
GET, 84.4, 0
GET, 84.5, 0
GET, 84.6, 0
GET, 84.7, 0
GET, 84.8, 1
GET, 84.9, 0
GET, 85.0, 0
GET, 85.1, 0
GET, 85.2, 0
GET, 85.3, 0
GET, 85.4, 0
GET, 85.5, 0
GET, 85.6, 0
GET, 85.7, 1
GET, 85.8, 0
GET, 85.9, 1
GET, 86.0, 0
GET, 86.1, 0
GET, 86.2, 0
GET, 86.3, 0
GET, 86.4, 0
GET, 86.5, 0
GET, 86.6, 0
GET, 86.7, 0
GET, 86.8, 0
GET, 86.9, 0
GET, 87.0, 0
GET, 87.1, 0
GET, 87.2, 0
GET, 87.3, 1
GET, 87.4, 0
GET, 87.5, 0
GET, 87.6, 0
GET, 87.7, 1
GET, 87.8, 0
GET, 87.9, 0
GET, 88.0, 0
GET, 88.1, 0
GET, 88.2, 0
GET, 88.3, 0
GET, 88.4, 0
GET, 88.5, 0
GET, 88.6, 0
GET, 88.7, 0
GET, 88.8, 0
GET, 88.9, 1
GET, 89.0, 0
GET, 89.1, 0
GET, 89.2, 0
GET, 89.3, 0
GET, 89.4, 0
GET, 89.5, 0
GET, 89.6, 0
GET, 89.7, 1
GET, 89.8, 0
GET, 89.9, 1
GET, 90.0, 0
GET, 90.1, 0
GET, 90.2, 0
GET, 90.3, 0
GET, 90.4, 0
GET, 90.5, 0
GET, 90.6, 0
GET, 90.7, 0
GET, 90.8, 0
GET, 90.9, 0
GET, 91.0, 0
GET, 91.1, 0
GET, 91.2, 0
GET, 91.3, 0
GET, 91.4, 0
GET, 91.5, 0
GET, 91.6, 0
GET, 91.7, 1
GET, 91.8, 0
GET, 91.9, 0
GET, 92.0, 1
GET, 92.1, 0
GET, 92.2, 0
GET, 92.3, 0
GET, 92.4, 1
GET, 92.5, 0
GET, 92.6, 0
GET, 92.7, 0
GET, 92.8, 0
GET, 92.9, 0
GET, 93.0, 1
GET, 93.1, 0
GET, 93.2, 1
GET, 93.3, 0
GET, 93.4, 0
GET, 93.5, 0
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 1
GET, 93.9, 1
GET, 94.0, 0
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 0
GET, 95.3, 0
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 0
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 1
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
