Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2796, 27, 11.336348, 2.580820, 14.028649, 0.000000, 14.028649, 0.000000, 0, 13981, 0, 0.00, 0.00, 0
10.00, 2926, 26, 10.762263, 2.588534, 13.413331, 0.000000, 13.413331, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
15.00, 2932, 27, 11.268961, 2.638911, 13.967461, 0.000000, 13.967461, 0.000000, 0, 14662, 0, 0.00, 0.00, 0
20.00, 2942, 27, 11.266342, 2.606161, 13.938340, 0.000000, 13.938340, 0.000000, 0, 14713, 0, 0.00, 0.00, 0
25.00, 2922, 27, 11.270328, 2.625326, 13.952867, 0.000000, 13.952867, 0.000000, 0, 14613, 0, 0.00, 0.00, 0
30.00, 2944, 27, 11.283309, 2.614719, 13.957034, 0.000000, 13.957034, 0.000000, 0, 14724, 0, 0.00, 0.00, 0
35.00, 2923, 27, 11.132464, 2.613836, 13.811166, 0.000000, 13.811166, 0.000000, 0, 14619, 0, 0.00, 0.00, 0
40.00, 2934, 24, 10.255010, 2.594434, 12.911988, 0.000000, 12.911988, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
45.00, 2935, 26, 10.958751, 2.591918, 13.613542, 0.000000, 13.613542, 0.000000, 0, 14675, 0, 0.00, 0.00, 0
50.00, 2924, 27, 11.334550, 2.622221, 14.020841, 0.000000, 14.020841, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
55.00, 2924, 27, 11.301237, 2.641100, 14.000614, 0.000000, 14.000614, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
60.00, 2934, 27, 11.292886, 2.624838, 13.975485, 0.000000, 13.975485, 0.000000, 0, 14672, 0, 0.00, 0.00, 0
65.00, 2933, 27, 11.316360, 2.644183, 14.013554, 0.000000, 14.013554, 0.000000, 0, 14669, 0, 0.00, 0.00, 0
70.00, 2942, 26, 10.539506, 2.603458, 13.210653, 0.000000, 13.210653, 0.000000, 0, 14712, 0, 0.00, 0.00, 0
70.00, 95, 5, 2.609208, 2.257640, 4.919750, 0.000000, 4.919750, 0.000000, 0, 477, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 10.8, 1831
GET, 10.9, 1972
GET, 11.0, 1916
GET, 11.1, 1891
GET, 11.2, 1920
GET, 11.3, 1983
GET, 11.4, 1909
GET, 11.5, 1970
GET, 11.6, 1995
GET, 11.7, 1912
GET, 11.8, 1855
GET, 11.9, 1892
GET, 12.0, 1902
GET, 12.1, 1894
GET, 12.2, 1790
GET, 12.3, 1954
GET, 12.4, 1912
GET, 12.5, 1923
GET, 12.6, 1972
GET, 12.7, 1965
GET, 12.8, 1919
GET, 12.9, 1905
GET, 13.0, 1940
GET, 13.1, 1979
GET, 13.2, 1999
GET, 13.3, 2055
GET, 13.4, 2031
GET, 13.5, 2050
GET, 13.6, 2132
GET, 13.7, 2245
GET, 13.8, 2309
GET, 13.9, 2328
GET, 14.0, 2512
GET, 14.1, 2620
GET, 14.2, 2644
GET, 14.3, 2743
GET, 14.4, 3055
GET, 14.5, 3237
GET, 14.6, 3579
GET, 14.7, 3778
GET, 14.8, 4142
GET, 14.9, 4762
GET, 15.0, 5382
GET, 15.1, 5932
GET, 15.2, 5732
GET, 15.3, 4926
GET, 15.4, 4240
GET, 15.5, 3837
GET, 15.6, 3154
GET, 15.7, 2854
GET, 15.8, 2343
GET, 15.9, 1860
GET, 16.0, 1561
GET, 16.1, 1362
GET, 16.2, 1172
GET, 16.3, 965
GET, 16.4, 946
GET, 16.5, 814
GET, 16.6, 665
GET, 16.7, 632
GET, 16.8, 541
GET, 16.9, 507
GET, 17.0, 455
GET, 17.1, 387
GET, 17.2, 346
GET, 17.3, 343
GET, 17.4, 323
GET, 17.5, 314
GET, 17.6, 317
GET, 17.7, 282
GET, 17.8, 255
GET, 17.9, 203
GET, 18.0, 252
GET, 18.1, 233
GET, 18.2, 220
GET, 18.3, 234
GET, 18.4, 206
GET, 18.5, 211
GET, 18.6, 227
GET, 18.7, 219
GET, 18.8, 241
GET, 18.9, 228
GET, 19.0, 246
GET, 19.1, 249
GET, 19.2, 229
GET, 19.3, 229
GET, 19.4, 225
GET, 19.5, 207
GET, 19.6, 235
GET, 19.7, 245
GET, 19.8, 282
GET, 19.9, 282
GET, 20.0, 274
GET, 20.1, 212
GET, 20.2, 221
GET, 20.3, 187
GET, 20.4, 188
GET, 20.5, 179
GET, 20.6, 146
GET, 20.7, 170
GET, 20.8, 149
GET, 20.9, 173
GET, 21.0, 156
GET, 21.1, 143
GET, 21.2, 160
GET, 21.3, 145
GET, 21.4, 150
GET, 21.5, 147
GET, 21.6, 129
GET, 21.7, 157
GET, 21.8, 147
GET, 21.9, 147
GET, 22.0, 166
GET, 22.1, 161
GET, 22.2, 150
GET, 22.3, 150
GET, 22.4, 136
GET, 22.5, 152
GET, 22.6, 158
GET, 22.7, 127
GET, 22.8, 154
GET, 22.9, 114
GET, 23.0, 140
GET, 23.1, 106
GET, 23.2, 126
GET, 23.3, 122
GET, 23.4, 128
GET, 23.5, 133
GET, 23.6, 127
GET, 23.7, 120
GET, 23.8, 113
GET, 23.9, 121
GET, 24.0, 116
GET, 24.1, 124
GET, 24.2, 128
GET, 24.3, 143
GET, 24.4, 133
GET, 24.5, 113
GET, 24.6, 120
GET, 24.7, 122
GET, 24.8, 156
GET, 24.9, 134
GET, 25.0, 113
GET, 25.1, 131
GET, 25.2, 123
GET, 25.3, 104
GET, 25.4, 110
GET, 25.5, 113
GET, 25.6, 129
GET, 25.7, 124
GET, 25.8, 122
GET, 25.9, 133
GET, 26.0, 128
GET, 26.1, 140
GET, 26.2, 127
GET, 26.3, 143
GET, 26.4, 121
GET, 26.5, 156
GET, 26.6, 151
GET, 26.7, 128
GET, 26.8, 159
GET, 26.9, 159
GET, 27.0, 150
GET, 27.1, 168
GET, 27.2, 151
GET, 27.3, 126
GET, 27.4, 142
GET, 27.5, 110
GET, 27.6, 120
GET, 27.7, 95
GET, 27.8, 82
GET, 27.9, 80
GET, 28.0, 61
GET, 28.1, 65
GET, 28.2, 52
GET, 28.3, 58
GET, 28.4, 57
GET, 28.5, 73
GET, 28.6, 69
GET, 28.7, 54
GET, 28.8, 52
GET, 28.9, 33
GET, 29.0, 37
GET, 29.1, 51
GET, 29.2, 43
GET, 29.3, 61
GET, 29.4, 38
GET, 29.5, 46
GET, 29.6, 41
GET, 29.7, 31
GET, 29.8, 28
GET, 29.9, 37
GET, 30.0, 18
GET, 30.1, 19
GET, 30.2, 26
GET, 30.3, 25
GET, 30.4, 22
GET, 30.5, 22
GET, 30.6, 32
GET, 30.7, 16
GET, 30.8, 15
GET, 30.9, 28
GET, 31.0, 20
GET, 31.1, 19
GET, 31.2, 19
GET, 31.3, 21
GET, 31.4, 17
GET, 31.5, 6
GET, 31.6, 13
GET, 31.7, 12
GET, 31.8, 8
GET, 31.9, 15
GET, 32.0, 16
GET, 32.1, 12
GET, 32.2, 11
GET, 32.3, 13
GET, 32.4, 5
GET, 32.5, 5
GET, 32.6, 3
GET, 32.7, 11
GET, 32.8, 13
GET, 32.9, 7
GET, 33.0, 4
GET, 33.1, 5
GET, 33.2, 16
GET, 33.3, 4
GET, 33.4, 5
GET, 33.5, 6
GET, 33.6, 6
GET, 33.7, 2
GET, 33.8, 8
GET, 33.9, 2
GET, 34.0, 2
GET, 34.1, 5
GET, 34.2, 11
GET, 34.3, 3
GET, 34.4, 3
GET, 34.5, 5
GET, 34.6, 1
GET, 34.7, 2
GET, 34.8, 3
GET, 34.9, 4
GET, 35.0, 3
GET, 35.1, 2
GET, 35.2, 2
GET, 35.3, 5
GET, 35.4, 1
GET, 35.5, 0
GET, 35.6, 2
GET, 35.7, 0
GET, 35.8, 1
GET, 35.9, 1
GET, 36.0, 1
GET, 36.1, 2
GET, 36.2, 5
GET, 36.3, 4
GET, 36.4, 1
GET, 36.5, 4
GET, 36.6, 4
GET, 36.7, 8
GET, 36.8, 7
GET, 36.9, 4
GET, 37.0, 3
GET, 37.1, 6
GET, 37.2, 6
GET, 37.3, 3
GET, 37.4, 3
GET, 37.5, 1
GET, 37.6, 2
GET, 37.7, 3
GET, 37.8, 6
GET, 37.9, 2
GET, 38.0, 6
GET, 38.1, 2
GET, 38.2, 2
GET, 38.3, 6
GET, 38.4, 2
GET, 38.5, 1
GET, 38.6, 0
GET, 38.7, 1
GET, 38.8, 1
GET, 38.9, 3
GET, 39.0, 1
GET, 39.1, 0
GET, 39.2, 0
GET, 39.3, 2
GET, 39.4, 3
GET, 39.5, 2
GET, 39.6, 0
GET, 39.7, 1
GET, 39.8, 1
GET, 39.9, 3
GET, 40.0, 1
GET, 40.1, 3
GET, 40.2, 1
GET, 40.3, 2
GET, 40.4, 2
GET, 40.5, 4
GET, 40.6, 0
GET, 40.7, 0
GET, 40.8, 1
GET, 40.9, 3
GET, 41.0, 2
GET, 41.1, 1
GET, 41.2, 0
GET, 41.3, 0
GET, 41.4, 2
GET, 41.5, 4
GET, 41.6, 3
GET, 41.7, 1
GET, 41.8, 3
GET, 41.9, 1
GET, 42.0, 2
GET, 42.1, 2
GET, 42.2, 4
GET, 42.3, 5
GET, 42.4, 3
GET, 42.5, 5
GET, 42.6, 4
GET, 42.7, 2
GET, 42.8, 2
GET, 42.9, 2
GET, 43.0, 2
GET, 43.1, 3
GET, 43.2, 3
GET, 43.3, 1
GET, 43.4, 2
GET, 43.5, 7
GET, 43.6, 3
GET, 43.7, 1
GET, 43.8, 7
GET, 43.9, 3
GET, 44.0, 4
GET, 44.1, 2
GET, 44.2, 0
GET, 44.3, 1
GET, 44.4, 1
GET, 44.5, 0
GET, 44.6, 0
GET, 44.7, 0
GET, 44.8, 3
GET, 44.9, 1
GET, 45.0, 0
GET, 45.1, 0
GET, 45.2, 1
GET, 45.3, 0
GET, 45.4, 0
GET, 45.5, 0
GET, 45.6, 0
GET, 45.7, 0
GET, 45.8, 0
GET, 45.9, 0
GET, 46.0, 0
GET, 46.1, 0
GET, 46.2, 0
GET, 46.3, 0
GET, 46.4, 0
GET, 46.5, 1
GET, 46.6, 0
GET, 46.7, 0
GET, 46.8, 0
GET, 46.9, 0
GET, 47.0, 0
GET, 47.1, 0
GET, 47.2, 0
GET, 47.3, 0
GET, 47.4, 1
GET, 47.5, 0
GET, 47.6, 0
GET, 47.7, 0
GET, 47.8, 1
GET, 47.9, 0
GET, 48.0, 0
GET, 48.1, 0
GET, 48.2, 0
GET, 48.3, 2
GET, 48.4, 4
GET, 48.5, 4
GET, 48.6, 4
GET, 48.7, 2
GET, 48.8, 4
GET, 48.9, 2
GET, 49.0, 2
GET, 49.1, 1
GET, 49.2, 2
GET, 49.3, 1
GET, 49.4, 0
GET, 49.5, 0
GET, 49.6, 0
GET, 49.7, 0
GET, 49.8, 0
GET, 49.9, 0
GET, 50.0, 1
GET, 50.1, 0
GET, 50.2, 0
GET, 50.3, 0
GET, 50.4, 0
GET, 50.5, 1
GET, 50.6, 0
GET, 50.7, 0
GET, 50.8, 0
GET, 50.9, 0
GET, 51.0, 0
GET, 51.1, 0
GET, 51.2, 0
GET, 51.3, 0
GET, 51.4, 0
GET, 51.5, 0
GET, 51.6, 0
GET, 51.7, 0
GET, 51.8, 0
GET, 51.9, 0
GET, 52.0, 0
GET, 52.1, 0
GET, 52.2, 0
GET, 52.3, 0
GET, 52.4, 0
GET, 52.5, 0
GET, 52.6, 0
GET, 52.7, 0
GET, 52.8, 0
GET, 52.9, 0
GET, 53.0, 0
GET, 53.1, 0
GET, 53.2, 0
GET, 53.3, 0
GET, 53.4, 0
GET, 53.5, 0
GET, 53.6, 0
GET, 53.7, 0
GET, 53.8, 0
GET, 53.9, 0
GET, 54.0, 0
GET, 54.1, 0
GET, 54.2, 0
GET, 54.3, 0
GET, 54.4, 0
GET, 54.5, 0
GET, 54.6, 0
GET, 54.7, 0
GET, 54.8, 0
GET, 54.9, 0
GET, 55.0, 0
GET, 55.1, 0
GET, 55.2, 0
GET, 55.3, 0
GET, 55.4, 0
GET, 55.5, 0
GET, 55.6, 0
GET, 55.7, 0
GET, 55.8, 0
GET, 55.9, 0
GET, 56.0, 0
GET, 56.1, 0
GET, 56.2, 0
GET, 56.3, 0
GET, 56.4, 0
GET, 56.5, 0
GET, 56.6, 0
GET, 56.7, 0
GET, 56.8, 0
GET, 56.9, 0
GET, 57.0, 0
GET, 57.1, 0
GET, 57.2, 0
GET, 57.3, 0
GET, 57.4, 0
GET, 57.5, 0
GET, 57.6, 0
GET, 57.7, 0
GET, 57.8, 0
GET, 57.9, 0
GET, 58.0, 0
GET, 58.1, 0
GET, 58.2, 0
GET, 58.3, 0
GET, 58.4, 0
GET, 58.5, 0
GET, 58.6, 0
GET, 58.7, 0
GET, 58.8, 0
GET, 58.9, 0
GET, 59.0, 0
GET, 59.1, 0
GET, 59.2, 0
GET, 59.3, 0
GET, 59.4, 0
GET, 59.5, 0
GET, 59.6, 0
GET, 59.7, 0
GET, 59.8, 0
GET, 59.9, 0
GET, 60.0, 0
GET, 60.1, 0
GET, 60.2, 0
GET, 60.3, 0
GET, 60.4, 0
GET, 60.5, 0
GET, 60.6, 0
GET, 60.7, 0
GET, 60.8, 0
GET, 60.9, 0
GET, 61.0, 0
GET, 61.1, 0
GET, 61.2, 0
GET, 61.3, 0
GET, 61.4, 0
GET, 61.5, 0
GET, 61.6, 0
GET, 61.7, 0
GET, 61.8, 0
GET, 61.9, 0
GET, 62.0, 0
GET, 62.1, 0
GET, 62.2, 0
GET, 62.3, 0
GET, 62.4, 0
GET, 62.5, 1
GET, 62.6, 0
GET, 62.7, 1
GET, 62.8, 0
GET, 62.9, 0
GET, 63.0, 0
GET, 63.1, 1
GET, 63.2, 0
GET, 63.3, 0
GET, 63.4, 0
GET, 63.5, 1
GET, 63.6, 0
GET, 63.7, 1
GET, 63.8, 1
GET, 63.9, 0
GET, 64.0, 0
GET, 64.1, 1
GET, 64.2, 0
GET, 64.3, 0
GET, 64.4, 1
GET, 64.5, 0
GET, 64.6, 0
GET, 64.7, 0
GET, 64.8, 0
GET, 64.9, 0
GET, 65.0, 0
GET, 65.1, 0
GET, 65.2, 0
GET, 65.3, 0
GET, 65.4, 0
GET, 65.5, 0
GET, 65.6, 0
GET, 65.7, 0
GET, 65.8, 0
GET, 65.9, 0
GET, 66.0, 0
GET, 66.1, 0
GET, 66.2, 0
GET, 66.3, 0
GET, 66.4, 0
GET, 66.5, 0
GET, 66.6, 0
GET, 66.7, 0
GET, 66.8, 0
GET, 66.9, 0
GET, 67.0, 0
GET, 67.1, 0
GET, 67.2, 0
GET, 67.3, 0
GET, 67.4, 0
GET, 67.5, 0
GET, 67.6, 0
GET, 67.7, 0
GET, 67.8, 1
GET, 67.9, 0
GET, 68.0, 0
GET, 68.1, 0
GET, 68.2, 0
GET, 68.3, 0
GET, 68.4, 0
GET, 68.5, 0
GET, 68.6, 0
GET, 68.7, 0
GET, 68.8, 0
GET, 68.9, 0
GET, 69.0, 0
GET, 69.1, 0
GET, 69.2, 0
GET, 69.3, 0
GET, 69.4, 0
GET, 69.5, 0
GET, 69.6, 0
GET, 69.7, 0
GET, 69.8, 0
GET, 69.9, 0
GET, 70.0, 0
GET, 70.1, 0
GET, 70.2, 0
GET, 70.3, 0
GET, 70.4, 0
GET, 70.5, 0
GET, 70.6, 0
GET, 70.7, 0
GET, 70.8, 0
GET, 70.9, 0
GET, 71.0, 0
GET, 71.1, 0
GET, 71.2, 0
GET, 71.3, 0
GET, 71.4, 0
GET, 71.5, 0
GET, 71.6, 0
GET, 71.7, 0
GET, 71.8, 0
GET, 71.9, 0
GET, 72.0, 0
GET, 72.1, 0
GET, 72.2, 0
GET, 72.3, 0
GET, 72.4, 0
GET, 72.5, 0
GET, 72.6, 0
GET, 72.7, 0
GET, 72.8, 0
GET, 72.9, 0
GET, 73.0, 0
GET, 73.1, 0
GET, 73.2, 0
GET, 73.3, 0
GET, 73.4, 0
GET, 73.5, 0
GET, 73.6, 0
GET, 73.7, 0
GET, 73.8, 0
GET, 73.9, 0
GET, 74.0, 0
GET, 74.1, 0
GET, 74.2, 0
GET, 74.3, 0
GET, 74.4, 0
GET, 74.5, 0
GET, 74.6, 0
GET, 74.7, 0
GET, 74.8, 0
GET, 74.9, 0
GET, 75.0, 0
GET, 75.1, 0
GET, 75.2, 0
GET, 75.3, 0
GET, 75.4, 0
GET, 75.5, 0
GET, 75.6, 0
GET, 75.7, 0
GET, 75.8, 0
GET, 75.9, 0
GET, 76.0, 0
GET, 76.1, 0
GET, 76.2, 0
GET, 76.3, 0
GET, 76.4, 0
GET, 76.5, 0
GET, 76.6, 0
GET, 76.7, 0
GET, 76.8, 0
GET, 76.9, 0
GET, 77.0, 0
GET, 77.1, 0
GET, 77.2, 0
GET, 77.3, 0
GET, 77.4, 0
GET, 77.5, 0
GET, 77.6, 0
GET, 77.7, 0
GET, 77.8, 1
GET, 77.9, 0
GET, 78.0, 0
GET, 78.1, 0
GET, 78.2, 0
GET, 78.3, 0
GET, 78.4, 0
GET, 78.5, 0
GET, 78.6, 0
GET, 78.7, 0
GET, 78.8, 0
GET, 78.9, 0
GET, 79.0, 0
GET, 79.1, 1
GET, 79.2, 0
GET, 79.3, 0
GET, 79.4, 0
GET, 79.5, 0
GET, 79.6, 0
GET, 79.7, 0
GET, 79.8, 1
GET, 79.9, 0
GET, 80.0, 0
GET, 80.1, 0
GET, 80.2, 0
GET, 80.3, 0
GET, 80.4, 0
GET, 80.5, 0
GET, 80.6, 0
GET, 80.7, 0
GET, 80.8, 0
GET, 80.9, 1
GET, 81.0, 1
GET, 81.1, 1
GET, 81.2, 0
GET, 81.3, 0
GET, 81.4, 0
GET, 81.5, 0
GET, 81.6, 0
GET, 81.7, 0
GET, 81.8, 0
GET, 81.9, 0
GET, 82.0, 0
GET, 82.1, 0
GET, 82.2, 0
GET, 82.3, 0
GET, 82.4, 0
GET, 82.5, 0
GET, 82.6, 0
GET, 82.7, 0
GET, 82.8, 0
GET, 82.9, 0
GET, 83.0, 0
GET, 83.1, 0
GET, 83.2, 0
GET, 83.3, 0
GET, 83.4, 0
GET, 83.5, 0
GET, 83.6, 0
GET, 83.7, 0
GET, 83.8, 0
GET, 83.9, 0
GET, 84.0, 0
GET, 84.1, 0
GET, 84.2, 0
GET, 84.3, 0
GET, 84.4, 0
GET, 84.5, 0
GET, 84.6, 0
GET, 84.7, 0
GET, 84.8, 0
GET, 84.9, 0
GET, 85.0, 0
GET, 85.1, 0
GET, 85.2, 0
GET, 85.3, 0
GET, 85.4, 0
GET, 85.5, 0
GET, 85.6, 0
GET, 85.7, 0
GET, 85.8, 0
GET, 85.9, 0
GET, 86.0, 0
GET, 86.1, 0
GET, 86.2, 0
GET, 86.3, 0
GET, 86.4, 0
GET, 86.5, 0
GET, 86.6, 0
GET, 86.7, 0
GET, 86.8, 0
GET, 86.9, 0
GET, 87.0, 0
GET, 87.1, 0
GET, 87.2, 0
GET, 87.3, 0
GET, 87.4, 0
GET, 87.5, 0
GET, 87.6, 0
GET, 87.7, 1
GET, 87.8, 0
GET, 87.9, 0
GET, 88.0, 0
GET, 88.1, 0
GET, 88.2, 0
GET, 88.3, 0
GET, 88.4, 0
GET, 88.5, 0
GET, 88.6, 0
GET, 88.7, 0
GET, 88.8, 0
GET, 88.9, 0
GET, 89.0, 0
GET, 89.1, 0
GET, 89.2, 0
GET, 89.3, 0
GET, 89.4, 0
GET, 89.5, 0
GET, 89.6, 0
GET, 89.7, 0
GET, 89.8, 0
GET, 89.9, 0
GET, 90.0, 0
GET, 90.1, 0
GET, 90.2, 0
GET, 90.3, 0
GET, 90.4, 0
GET, 90.5, 0
GET, 90.6, 0
GET, 90.7, 0
GET, 90.8, 0
GET, 90.9, 0
GET, 91.0, 0
GET, 91.1, 0
GET, 91.2, 0
GET, 91.3, 0
GET, 91.4, 0
GET, 91.5, 0
GET, 91.6, 0
GET, 91.7, 0
GET, 91.8, 0
GET, 91.9, 0
GET, 92.0, 0
GET, 92.1, 0
GET, 92.2, 0
GET, 92.3, 0
GET, 92.4, 0
GET, 92.5, 0
GET, 92.6, 0
GET, 92.7, 0
GET, 92.8, 0
GET, 92.9, 0
GET, 93.0, 0
GET, 93.1, 0
GET, 93.2, 0
GET, 93.3, 0
GET, 93.4, 0
GET, 93.5, 0
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 0
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 0
GET, 95.3, 0
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 0
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
