2018-11-23 20:31:45 (10337487588568) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:33:07 (10419710236524) STATS -  5.00, 7590, 42, 5.818356, 4.069045, 10.548222, 10.548222, 0.000000, 0.000000, 37951, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:07 (10420002186469) STATS - 10.00, 9800, 42, 4.606334, 3.677446, 8.847193, 8.847193, 0.000000, 0.000000, 49004, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:07 (10420157601975) STATS - 15.00, 8655, 39, 4.302062, 4.637798, 9.405001, 9.405001, 0.000000, 0.000000, 43279, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:07 (10420311633325) STATS - 20.00, 9862, 39, 4.341136, 3.732596, 8.697408, 8.697408, 0.000000, 0.000000, 49314, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:08 (10420453624485) STATS - 25.00, 9866, 41, 4.453426, 3.690629, 8.614277, 8.614277, 0.000000, 0.000000, 49331, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:08 (10420582616917) STATS - 30.00, 8895, 39, 4.343223, 4.355481, 9.181860, 9.181860, 0.000000, 0.000000, 44477, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:08 (10420697848592) STATS - 35.00, 7883, 34, 4.079128, 5.212340, 9.707287, 9.707287, 0.000000, 0.000000, 39419, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:08 (10420820756377) STATS - 40.00, 9779, 40, 4.436430, 3.748558, 8.704258, 8.704258, 0.000000, 0.000000, 48897, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:08 (10420922361599) STATS - 45.00, 9697, 42, 4.740365, 3.785456, 8.877856, 8.877856, 0.000000, 0.000000, 48486, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:08 (10421021073203) STATS - 50.00, 9444, 43, 4.949031, 3.877926, 9.289926, 9.289926, 0.000000, 0.000000, 47223, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:08 (10421111872986) STATS - 55.00, 9739, 43, 4.829298, 3.728373, 9.102689, 9.102689, 0.000000, 0.000000, 48695, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:08 (10421190094759) STATS - 60.00, 9780, 40, 4.375459, 3.532333, 8.384578, 8.384578, 0.000000, 0.000000, 48904, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:08 (10421258983754) STATS - 65.00, 9903, 41, 4.459142, 3.988303, 8.898372, 8.898372, 0.000000, 0.000000, 49516, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:08 (10421308984482) STATS - 70.00, 8004, 37, 4.298345, 5.082736, 9.895991, 9.895991, 0.000000, 0.000000, 40020, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:09 (10421320396945) STATS - 70.00, 313, 15, 1.971643, 2.711016, 5.249702, 5.249702, 0.000000, 0.000000, 1569, 0, 0, 0.00, 0.00, 0
2018-11-23 20:33:09 (10421924269934) STATS - Type, Interval, Responses
2018-11-23 20:33:10 (10422508817737) STATS - SET, 21.3, 271
2018-11-23 20:33:10 (10422508960843) STATS - SET, 21.4, 287
2018-11-23 20:33:10 (10422509064847) STATS - SET, 21.5, 287
2018-11-23 20:33:10 (10422509191052) STATS - SET, 21.6, 252
2018-11-23 20:33:10 (10422509291056) STATS - SET, 21.7, 268
2018-11-23 20:33:10 (10422509450063) STATS - SET, 21.8, 273
2018-11-23 20:33:10 (10422509549067) STATS - SET, 21.9, 264
2018-11-23 20:33:10 (10422509638970) STATS - SET, 22.0, 270
2018-11-23 20:33:10 (10422509735274) STATS - SET, 22.1, 230
2018-11-23 20:33:10 (10422509828778) STATS - SET, 22.2, 232
2018-11-23 20:33:10 (10422509923382) STATS - SET, 22.3, 233
2018-11-23 20:33:10 (10422510021386) STATS - SET, 22.4, 217
2018-11-23 20:33:10 (10422510117690) STATS - SET, 22.5, 218
2018-11-23 20:33:10 (10422510210193) STATS - SET, 22.6, 205
2018-11-23 20:33:10 (10422510304597) STATS - SET, 22.7, 174
2018-11-23 20:33:10 (10422510398101) STATS - SET, 22.8, 171
2018-11-23 20:33:10 (10422510493905) STATS - SET, 22.9, 174
2018-11-23 20:33:10 (10422510583409) STATS - SET, 23.0, 175
2018-11-23 20:33:10 (10422510675512) STATS - SET, 23.1, 190
2018-11-23 20:33:10 (10422510767716) STATS - SET, 23.2, 209
2018-11-23 20:33:10 (10422510864120) STATS - SET, 23.3, 153
2018-11-23 20:33:10 (10422511014026) STATS - SET, 23.4, 148
2018-11-23 20:33:10 (10422511184933) STATS - SET, 23.5, 144
2018-11-23 20:33:10 (10422511320438) STATS - SET, 23.6, 157
2018-11-23 20:33:10 (10422511419242) STATS - SET, 23.7, 151
2018-11-23 20:33:10 (10422511519847) STATS - SET, 23.8, 150
2018-11-23 20:33:10 (10422511632751) STATS - SET, 23.9, 137
2018-11-23 20:33:10 (10422511919963) STATS - SET, 24.0, 150
2018-11-23 20:33:10 (10422512324879) STATS - SET, 24.1, 146
2018-11-23 20:33:10 (10422512422883) STATS - SET, 24.2, 153
2018-11-23 20:33:10 (10422512518287) STATS - SET, 24.3, 143
2018-11-23 20:33:10 (10422512613991) STATS - SET, 24.4, 134
2018-11-23 20:33:10 (10422512767797) STATS - SET, 24.5, 128
2018-11-23 20:33:10 (10422512894802) STATS - SET, 24.6, 117
2018-11-23 20:33:10 (10422512994306) STATS - SET, 24.7, 124
2018-11-23 20:33:10 (10422513095610) STATS - SET, 24.8, 126
2018-11-23 20:33:10 (10422513192414) STATS - SET, 24.9, 135
2018-11-23 20:33:10 (10422513283918) STATS - SET, 25.0, 122
2018-11-23 20:33:10 (10422513378622) STATS - SET, 25.1, 118
2018-11-23 20:33:10 (10422513473626) STATS - SET, 25.2, 124
2018-11-23 20:33:10 (10422513568130) STATS - SET, 25.3, 102
2018-11-23 20:33:10 (10422513663133) STATS - SET, 25.4, 96
2018-11-23 20:33:10 (10422513764238) STATS - SET, 25.5, 100
2018-11-23 20:33:10 (10422513866442) STATS - SET, 25.6, 102
2018-11-23 20:33:10 (10422513962446) STATS - SET, 25.7, 99
2018-11-23 20:33:10 (10422514056849) STATS - SET, 25.8, 103
2018-11-23 20:33:10 (10422514151053) STATS - SET, 25.9, 90
2018-11-23 20:33:10 (10422514246757) STATS - SET, 26.0, 102
2018-11-23 20:33:10 (10422514347961) STATS - SET, 26.1, 97
2018-11-23 20:33:10 (10422514543169) STATS - SET, 26.2, 89
2018-11-23 20:33:10 (10422514657774) STATS - SET, 26.3, 90
2018-11-23 20:33:10 (10422514753878) STATS - SET, 26.4, 77
2018-11-23 20:33:10 (10422514852782) STATS - SET, 26.5, 86
2018-11-23 20:33:10 (10422514946785) STATS - SET, 26.6, 70
2018-11-23 20:33:10 (10422515042889) STATS - SET, 26.7, 84
2018-11-23 20:33:10 (10422515135893) STATS - SET, 26.8, 95
2018-11-23 20:33:10 (10422515229497) STATS - SET, 26.9, 80
2018-11-23 20:33:10 (10422515401404) STATS - SET, 27.0, 62
2018-11-23 20:33:10 (10422515497508) STATS - SET, 27.1, 61
2018-11-23 20:33:10 (10422515591312) STATS - SET, 27.2, 68
2018-11-23 20:33:10 (10422515684715) STATS - SET, 27.3, 80
2018-11-23 20:33:10 (10422515840122) STATS - SET, 27.4, 71
2018-11-23 20:33:10 (10422515995528) STATS - SET, 27.5, 75
2018-11-23 20:33:10 (10422516117633) STATS - SET, 27.6, 60
2018-11-23 20:33:10 (10422516217337) STATS - SET, 27.7, 75
2018-11-23 20:33:10 (10422516311541) STATS - SET, 27.8, 73
2018-11-23 20:33:10 (10422516404745) STATS - SET, 27.9, 68
2018-11-23 20:33:10 (10422516494348) STATS - SET, 28.0, 67
2018-11-23 20:33:10 (10422516707157) STATS - SET, 28.1, 71
2018-11-23 20:33:10 (10422516805461) STATS - SET, 28.2, 71
2018-11-23 20:33:10 (10422516946067) STATS - SET, 28.3, 69
2018-11-23 20:33:10 (10422517218678) STATS - SET, 28.4, 64
2018-11-23 20:33:10 (10422517312781) STATS - SET, 28.5, 68
2018-11-23 20:33:10 (10422523274123) STATS - SET, 28.6, 77
2018-11-23 20:33:10 (10422523423029) STATS - SET, 28.7, 77
2018-11-23 20:33:10 (10422523521833) STATS - SET, 28.8, 65
2018-11-23 20:33:10 (10422523749542) STATS - SET, 28.9, 72
2018-11-23 20:33:10 (10422523851247) STATS - SET, 29.0, 68
2018-11-23 20:33:10 (10422524241662) STATS - SET, 29.1, 73
2018-11-23 20:33:10 (10422524351467) STATS - SET, 29.2, 68
2018-11-23 20:33:10 (10422524446471) STATS - SET, 29.3, 72
2018-11-23 20:33:10 (10422524539874) STATS - SET, 29.4, 72
2018-11-23 20:33:10 (10422524633578) STATS - SET, 29.5, 39
2018-11-23 20:33:10 (10422524727482) STATS - SET, 29.6, 58
2018-11-23 20:33:10 (10422524820886) STATS - SET, 29.7, 48
2018-11-23 20:33:10 (10422524913790) STATS - SET, 29.8, 51
2018-11-23 20:33:10 (10422525013794) STATS - SET, 29.9, 44
2018-11-23 20:33:10 (10422525107897) STATS - SET, 30.0, 54
2018-11-23 20:33:10 (10422525200901) STATS - SET, 30.1, 61
2018-11-23 20:33:10 (10422525293605) STATS - SET, 30.2, 42
2018-11-23 20:33:10 (10422525386409) STATS - SET, 30.3, 50
2018-11-23 20:33:10 (10422525552615) STATS - SET, 30.4, 50
2018-11-23 20:33:10 (10422525660020) STATS - SET, 30.5, 42
2018-11-23 20:33:10 (10422525752824) STATS - SET, 30.6, 42
2018-11-23 20:33:10 (10422525850428) STATS - SET, 30.7, 48
2018-11-23 20:33:10 (10422525947832) STATS - SET, 30.8, 60
2018-11-23 20:33:10 (10422526042335) STATS - SET, 30.9, 49
