2018-11-23 19:49:44 (7816625470250) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:51:05 (7898106404529) STATS -  5.00, 1618, 0, 0.268837, 1.085058, 1.485973, 1.485973, 0.000000, 0.000000, 8091, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:05 (7898251774617) STATS - 10.00, 2004, 0, 0.158841, 0.935470, 1.185688, 1.185688, 0.000000, 0.000000, 10023, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:05 (7898284125027) STATS - 15.00, 2057, 0, 0.163227, 0.909317, 1.165612, 1.165612, 0.000000, 0.000000, 10288, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898363287942) STATS - 20.00, 2057, 0, 0.165955, 0.890468, 1.131092, 1.131092, 0.000000, 0.000000, 10289, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898401976370) STATS - 25.00, 2049, 0, 0.170845, 0.911851, 1.169086, 1.169086, 0.000000, 0.000000, 10246, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898431278975) STATS - 30.00, 2086, 0, 0.155094, 0.896833, 1.146837, 1.146837, 0.000000, 0.000000, 10431, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898459481842) STATS - 35.00, 2039, 0, 0.149754, 0.956978, 1.197217, 1.197217, 0.000000, 0.000000, 10195, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898482478631) STATS - 40.00, 2010, 0, 0.193302, 0.951027, 1.235892, 1.235892, 0.000000, 0.000000, 10051, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898502592021) STATS - 45.00, 2042, 0, 0.148945, 0.926626, 1.163176, 1.163176, 0.000000, 0.000000, 10212, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898522937019) STATS - 50.00, 1929, 0, 0.177012, 0.978478, 1.238222, 1.238222, 0.000000, 0.000000, 9648, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898545691400) STATS - 55.00, 1967, 0, 0.187904, 0.934166, 1.204500, 1.204500, 0.000000, 0.000000, 9839, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898563758320) STATS - 60.00, 1974, 0, 0.164911, 0.958052, 1.220448, 1.220448, 0.000000, 0.000000, 9871, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898575969639) STATS - 65.00, 2070, 0, 0.152035, 0.896404, 1.135664, 1.135664, 0.000000, 0.000000, 10350, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898595439007) STATS - 70.00, 2024, 0, 0.150190, 0.918352, 1.169704, 1.169704, 0.000000, 0.000000, 10124, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898597037161) STATS - 70.00, 10, 0, 0.183764, 0.975843, 1.383780, 1.383780, 0.000000, 0.000000, 50, 0, 0, 0.00, 0.00, 0
2018-11-23 19:51:06 (7898809036234) STATS - Type, Interval, Responses
2018-11-23 19:51:06 (7898988392387) STATS - SET, 9.1, 17
2018-11-23 19:51:06 (7898988507091) STATS - SET, 9.2, 19
2018-11-23 19:51:06 (7898994404294) STATS - SET, 9.3, 24
2018-11-23 19:51:06 (7898994667803) STATS - SET, 9.4, 31
2018-11-23 19:51:06 (7898994840209) STATS - SET, 9.5, 22
2018-11-23 19:51:06 (7898994951212) STATS - SET, 9.6, 29
2018-11-23 19:51:06 (7898995056116) STATS - SET, 9.7, 33
2018-11-23 19:51:06 (7898995156719) STATS - SET, 9.8, 45
2018-11-23 19:51:06 (7898995270623) STATS - SET, 9.9, 46
2018-11-23 19:51:06 (7898995385827) STATS - SET, 10.0, 30
2018-11-23 19:51:06 (7898995501031) STATS - SET, 10.1, 30
2018-11-23 19:51:06 (7898995719339) STATS - SET, 10.2, 17
2018-11-23 19:51:06 (7898995824142) STATS - SET, 10.3, 13
2018-11-23 19:51:06 (7898995927746) STATS - SET, 10.4, 10
2018-11-23 19:51:06 (7898996065151) STATS - SET, 10.5, 15
2018-11-23 19:51:06 (7898996173354) STATS - SET, 10.6, 11
2018-11-23 19:51:06 (7898996303459) STATS - SET, 10.7, 14
2018-11-23 19:51:06 (7898996435863) STATS - SET, 10.8, 12
2018-11-23 19:51:06 (7898996581068) STATS - SET, 10.9, 10
2018-11-23 19:51:06 (7898996721073) STATS - SET, 11.0, 13
2018-11-23 19:51:06 (7898996896479) STATS - SET, 11.1, 3
2018-11-23 19:51:06 (7898997049984) STATS - SET, 11.2, 10
2018-11-23 19:51:06 (7898997165088) STATS - SET, 11.3, 19
2018-11-23 19:51:06 (7898997265292) STATS - SET, 11.4, 4
2018-11-23 19:51:06 (7898997488399) STATS - SET, 11.5, 6
2018-11-23 19:51:06 (7898997606003) STATS - SET, 11.6, 11
2018-11-23 19:51:06 (7898997706307) STATS - SET, 11.7, 5
2018-11-23 19:51:06 (7898997850612) STATS - SET, 11.8, 7
2018-11-23 19:51:06 (7898997956116) STATS - SET, 11.9, 3
2018-11-23 19:51:06 (7898998054519) STATS - SET, 12.0, 4
2018-11-23 19:51:06 (7898998154522) STATS - SET, 12.1, 7
2018-11-23 19:51:06 (7898998253826) STATS - SET, 12.2, 5
2018-11-23 19:51:06 (7898998352529) STATS - SET, 12.3, 1
2018-11-23 19:51:06 (7898998453333) STATS - SET, 12.4, 1
2018-11-23 19:51:06 (7898998553336) STATS - SET, 12.5, 6
2018-11-23 19:51:06 (7899004452138) STATS - SET, 12.6, 6
2018-11-23 19:51:06 (7899004580043) STATS - SET, 12.7, 2
2018-11-23 19:51:06 (7899004694947) STATS - SET, 12.8, 2
2018-11-23 19:51:06 (7899004798550) STATS - SET, 12.9, 3
2018-11-23 19:51:06 (7899004896154) STATS - SET, 13.0, 1
2018-11-23 19:51:06 (7899004995557) STATS - SET, 13.1, 1
2018-11-23 19:51:06 (7899005142662) STATS - SET, 13.2, 4
2018-11-23 19:51:06 (7899005245266) STATS - SET, 13.3, 2
2018-11-23 19:51:06 (7899005343469) STATS - SET, 13.4, 1
2018-11-23 19:51:06 (7899005442072) STATS - SET, 13.5, 1
2018-11-23 19:51:06 (7899005544876) STATS - SET, 13.6, 1
2018-11-23 19:51:06 (7899005643479) STATS - SET, 13.7, 0
2018-11-23 19:51:06 (7899005744383) STATS - SET, 13.8, 4
2018-11-23 19:51:06 (7899005849086) STATS - SET, 13.9, 6
2018-11-23 19:51:06 (7899005947790) STATS - SET, 14.0, 2
2018-11-23 19:51:06 (7899006052593) STATS - SET, 14.1, 2
2018-11-23 19:51:06 (7899006150897) STATS - SET, 14.2, 1
2018-11-23 19:51:06 (7899006253100) STATS - SET, 14.3, 0
2018-11-23 19:51:06 (7899006358604) STATS - SET, 14.4, 0
2018-11-23 19:51:06 (7899006459307) STATS - SET, 14.5, 1
2018-11-23 19:51:06 (7899006565411) STATS - SET, 14.6, 0
2018-11-23 19:51:06 (7899006663314) STATS - SET, 14.7, 0
2018-11-23 19:51:06 (7899006770618) STATS - SET, 14.8, 2
2018-11-23 19:51:06 (7899006869221) STATS - SET, 14.9, 1
2018-11-23 19:51:06 (7899006963125) STATS - SET, 15.0, 0
2018-11-23 19:51:06 (7899007070028) STATS - SET, 15.1, 1
2018-11-23 19:51:06 (7899007167432) STATS - SET, 15.2, 3
2018-11-23 19:51:06 (7899007264635) STATS - SET, 15.3, 0
2018-11-23 19:51:06 (7899007365438) STATS - SET, 15.4, 0
2018-11-23 19:51:06 (7899007519744) STATS - SET, 15.5, 2
2018-11-23 19:51:06 (7899007620847) STATS - SET, 15.6, 5
2018-11-23 19:51:06 (7899007719150) STATS - SET, 15.7, 6
2018-11-23 19:51:06 (7899007820954) STATS - SET, 15.8, 0
2018-11-23 19:51:06 (7899007921857) STATS - SET, 15.9, 2
2018-11-23 19:51:06 (7899008037761) STATS - SET, 16.0, 2
2018-11-23 19:51:06 (7899008139965) STATS - SET, 16.1, 3
2018-11-23 19:51:06 (7899008237768) STATS - SET, 16.2, 2
2018-11-23 19:51:06 (7899008334672) STATS - SET, 16.3, 0
2018-11-23 19:51:06 (7899013841760) STATS - SET, 16.4, 0
2018-11-23 19:51:06 (7899013990166) STATS - SET, 16.5, 0
2018-11-23 19:51:06 (7899014100769) STATS - SET, 16.6, 1
2018-11-23 19:51:06 (7899014202573) STATS - SET, 16.7, 2
2018-11-23 19:51:06 (7899014306476) STATS - SET, 16.8, 2
2018-11-23 19:51:06 (7899014412880) STATS - SET, 16.9, 2
2018-11-23 19:51:06 (7899014514184) STATS - SET, 17.0, 2
2018-11-23 19:51:06 (7899014619387) STATS - SET, 17.1, 0
2018-11-23 19:51:06 (7899014721091) STATS - SET, 17.2, 1
2018-11-23 19:51:06 (7899014818394) STATS - SET, 17.3, 1
2018-11-23 19:51:06 (7899014916097) STATS - SET, 17.4, 2
2018-11-23 19:51:06 (7899015013201) STATS - SET, 17.5, 1
2018-11-23 19:51:06 (7899015173106) STATS - SET, 17.6, 1
2018-11-23 19:51:06 (7899015287610) STATS - SET, 17.7, 1
2018-11-23 19:51:06 (7899015385013) STATS - SET, 17.8, 2
2018-11-23 19:51:06 (7899015485817) STATS - SET, 17.9, 1
2018-11-23 19:51:06 (7899015583720) STATS - SET, 18.0, 0
2018-11-23 19:51:06 (7899015679424) STATS - SET, 18.1, 0
2018-11-23 19:51:06 (7899015775427) STATS - SET, 18.2, 0
2018-11-23 19:51:06 (7899015872630) STATS - SET, 18.3, 1
2018-11-23 19:51:06 (7899015968833) STATS - SET, 18.4, 2
2018-11-23 19:51:06 (7899016087538) STATS - SET, 18.5, 0
2018-11-23 19:51:06 (7899016184241) STATS - SET, 18.6, 2
2018-11-23 19:51:06 (7899016279744) STATS - SET, 18.7, 3
2018-11-23 19:51:06 (7899016679358) STATS - SET, 18.8, 0
2018-11-23 19:51:06 (7899016790062) STATS - SET, 18.9, 0
2018-11-23 19:51:06 (7899016881765) STATS - SET, 19.0, 2
2018-11-23 19:51:06 (7899016975268) STATS - SET, 19.1, 0
2018-11-23 19:51:06 (7899017073571) STATS - SET, 19.2, 0
2018-11-23 19:51:06 (7899017172875) STATS - SET, 19.3, 0
2018-11-23 19:51:06 (7899017267678) STATS - SET, 19.4, 1
2018-11-23 19:51:06 (7899017382782) STATS - SET, 19.5, 0
2018-11-23 19:51:06 (7899017479585) STATS - SET, 19.6, 0
2018-11-23 19:51:06 (7899017574289) STATS - SET, 19.7, 0
2018-11-23 19:51:06 (7899023478391) STATS - SET, 19.8, 2
2018-11-23 19:51:06 (7899023621396) STATS - SET, 19.9, 1
2018-11-23 19:51:06 (7899023712799) STATS - SET, 20.0, 1
2018-11-23 19:51:06 (7899023804402) STATS - SET, 20.1, 1
2018-11-23 19:51:06 (7899023896105) STATS - SET, 20.2, 2
2018-11-23 19:51:06 (7899023987509) STATS - SET, 20.3, 0
2018-11-23 19:51:06 (7899024106013) STATS - SET, 20.4, 4
2018-11-23 19:51:06 (7899024199016) STATS - SET, 20.5, 3
2018-11-23 19:51:06 (7899024290219) STATS - SET, 20.6, 1
2018-11-23 19:51:06 (7899024382822) STATS - SET, 20.7, 4
2018-11-23 19:51:06 (7899024474525) STATS - SET, 20.8, 1
2018-11-23 19:51:06 (7899024566528) STATS - SET, 20.9, 1
2018-11-23 19:51:06 (7899024695333) STATS - SET, 21.0, 1
2018-11-23 19:51:06 (7899024790136) STATS - SET, 21.1, 2
2018-11-23 19:51:06 (7899025112747) STATS - SET, 21.2, 0
2018-11-23 19:51:06 (7899025218751) STATS - SET, 21.3, 1
2018-11-23 19:51:06 (7899025312154) STATS - SET, 21.4, 1
2018-11-23 19:51:06 (7899025408157) STATS - SET, 21.5, 1
2018-11-23 19:51:06 (7899025537362) STATS - SET, 21.6, 2
2018-11-23 19:51:06 (7899025645965) STATS - SET, 21.7, 3
2018-11-23 19:51:06 (7899025738969) STATS - SET, 21.8, 2
2018-11-23 19:51:06 (7899025837072) STATS - SET, 21.9, 3
2018-11-23 19:51:06 (7899025972377) STATS - SET, 22.0, 0
2018-11-23 19:51:06 (7899026075080) STATS - SET, 22.1, 1
2018-11-23 19:51:06 (7899026167983) STATS - SET, 22.2, 1
2018-11-23 19:51:06 (7899026263487) STATS - SET, 22.3, 0
2018-11-23 19:51:06 (7899026356490) STATS - SET, 22.4, 2
2018-11-23 19:51:06 (7899026454093) STATS - SET, 22.5, 0
2018-11-23 19:51:06 (7899026546296) STATS - SET, 22.6, 1
2018-11-23 19:51:06 (7899026640300) STATS - SET, 22.7, 1
2018-11-23 19:51:06 (7899026733403) STATS - SET, 22.8, 1
2018-11-23 19:51:06 (7899026828906) STATS - SET, 22.9, 0
2018-11-23 19:51:06 (7899026917609) STATS - SET, 23.0, 0
2018-11-23 19:51:06 (7899027015012) STATS - SET, 23.1, 1
2018-11-23 19:51:06 (7899027151717) STATS - SET, 23.2, 0
2018-11-23 19:51:06 (7899027391425) STATS - SET, 23.3, 0
2018-11-23 19:51:06 (7899027504529) STATS - SET, 23.4, 0
2018-11-23 19:51:06 (7899033508135) STATS - SET, 23.5, 0
2018-11-23 19:51:06 (7899033641140) STATS - SET, 23.6, 1
2018-11-23 19:51:06 (7899033740043) STATS - SET, 23.7, 2
2018-11-23 19:51:06 (7899033841947) STATS - SET, 23.8, 3
2018-11-23 19:51:06 (7899033950150) STATS - SET, 23.9, 0
2018-11-23 19:51:06 (7899034597873) STATS - SET, 24.0, 1
2018-11-23 19:51:06 (7899034837581) STATS - SET, 24.1, 1
2018-11-23 19:51:06 (7899034938884) STATS - SET, 24.2, 2
2018-11-23 19:51:06 (7899035037288) STATS - SET, 24.3, 1
2018-11-23 19:51:06 (7899035129991) STATS - SET, 24.4, 0
2018-11-23 19:51:06 (7899035222494) STATS - SET, 24.5, 1
2018-11-23 19:51:06 (7899035382899) STATS - SET, 24.6, 1
2018-11-23 19:51:06 (7899035484903) STATS - SET, 24.7, 0
2018-11-23 19:51:06 (7899035580806) STATS - SET, 24.8, 0
2018-11-23 19:51:06 (7899035674109) STATS - SET, 24.9, 0
2018-11-23 19:51:06 (7899035763713) STATS - SET, 25.0, 0
2018-11-23 19:51:06 (7899035854716) STATS - SET, 25.1, 0
2018-11-23 19:51:06 (7899035949519) STATS - SET, 25.2, 0
2018-11-23 19:51:06 (7899036072323) STATS - SET, 25.3, 2
2018-11-23 19:51:06 (7899036166426) STATS - SET, 25.4, 1
2018-11-23 19:51:06 (7899036262330) STATS - SET, 25.5, 0
2018-11-23 19:51:06 (7899036359133) STATS - SET, 25.6, 2
2018-11-23 19:51:06 (7899036452336) STATS - SET, 25.7, 3
2018-11-23 19:51:06 (7899036543239) STATS - SET, 25.8, 0
2018-11-23 19:51:06 (7899036634842) STATS - SET, 25.9, 0
2018-11-23 19:51:06 (7899036726546) STATS - SET, 26.0, 0
2018-11-23 19:51:06 (7899036819349) STATS - SET, 26.1, 0
2018-11-23 19:51:06 (7899036911752) STATS - SET, 26.2, 0
2018-11-23 19:51:06 (7899037009155) STATS - SET, 26.3, 1
2018-11-23 19:51:06 (7899037107859) STATS - SET, 26.4, 0
2018-11-23 19:51:06 (7899037211162) STATS - SET, 26.5, 0
2018-11-23 19:51:06 (7899037308066) STATS - SET, 26.6, 2
2018-11-23 19:51:06 (7899037448470) STATS - SET, 26.7, 0
2018-11-23 19:51:06 (7899037543774) STATS - SET, 26.8, 1
2018-11-23 19:51:06 (7899037639177) STATS - SET, 26.9, 0
2018-11-23 19:51:06 (7899037728880) STATS - SET, 27.0, 2
2018-11-23 19:51:06 (7899043762287) STATS - SET, 27.1, 0
2018-11-23 19:51:06 (7899043889991) STATS - SET, 27.2, 0
2018-11-23 19:51:06 (7899043983295) STATS - SET, 27.3, 0
2018-11-23 19:51:06 (7899044100099) STATS - SET, 27.4, 0
2018-11-23 19:51:06 (7899044198402) STATS - SET, 27.5, 0
2018-11-23 19:51:06 (7899044605816) STATS - SET, 27.6, 0
2018-11-23 19:51:06 (7899044702419) STATS - SET, 27.7, 0
2018-11-23 19:51:06 (7899044871825) STATS - SET, 27.8, 0
2018-11-23 19:51:06 (7899045079332) STATS - SET, 27.9, 1
2018-11-23 19:51:06 (7899045256138) STATS - SET, 28.0, 0
2018-11-23 19:51:06 (7899045346141) STATS - SET, 28.1, 0
2018-11-23 19:51:06 (7899045435044) STATS - SET, 28.2, 0
2018-11-23 19:51:06 (7899045523847) STATS - SET, 28.3, 0
2018-11-23 19:51:06 (7899045612950) STATS - SET, 28.4, 0
2018-11-23 19:51:06 (7899045701753) STATS - SET, 28.5, 0
2018-11-23 19:51:06 (7899045789857) STATS - SET, 28.6, 0
2018-11-23 19:51:06 (7899045878560) STATS - SET, 28.7, 0
2018-11-23 19:51:06 (7899045966763) STATS - SET, 28.8, 1
2018-11-23 19:51:06 (7899046055166) STATS - SET, 28.9, 0
2018-11-23 19:51:06 (7899046177970) STATS - SET, 29.0, 0
2018-11-23 19:51:06 (7899046394977) STATS - SET, 29.1, 0
2018-11-23 19:51:06 (7899046493881) STATS - SET, 29.2, 2
2018-11-23 19:51:06 (7899046583184) STATS - SET, 29.3, 1
2018-11-23 19:51:06 (7899046672087) STATS - SET, 29.4, 1
2018-11-23 19:51:06 (7899046760690) STATS - SET, 29.5, 2
2018-11-23 19:51:06 (7899046856893) STATS - SET, 29.6, 1
2018-11-23 19:51:06 (7899046946296) STATS - SET, 29.7, 1
2018-11-23 19:51:06 (7899047034499) STATS - SET, 29.8, 0
2018-11-23 19:51:06 (7899047156803) STATS - SET, 29.9, 1
2018-11-23 19:51:06 (7899047253607) STATS - SET, 30.0, 0
2018-11-23 19:51:06 (7899047343110) STATS - SET, 30.1, 0
2018-11-23 19:51:06 (7899047432113) STATS - SET, 30.2, 0
2018-11-23 19:51:06 (7899047520716) STATS - SET, 30.3, 0
2018-11-23 19:51:06 (7899047670821) STATS - SET, 30.4, 0
2018-11-23 19:51:06 (7899047780625) STATS - SET, 30.5, 0
2018-11-23 19:51:06 (7899047873128) STATS - SET, 30.6, 0
2018-11-23 19:51:06 (7899047966731) STATS - SET, 30.7, 0
2018-11-23 19:51:06 (7899048083735) STATS - SET, 30.8, 1
2018-11-23 19:51:06 (7899054113742) STATS - SET, 30.9, 1
2018-11-23 19:51:06 (7899054407952) STATS - SET, 31.0, 1
2018-11-23 19:51:06 (7899054505156) STATS - SET, 31.1, 0
2018-11-23 19:51:06 (7899054598259) STATS - SET, 31.2, 0
2018-11-23 19:51:06 (7899054685662) STATS - SET, 31.3, 0
