Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2816, 135, 49.775324, 10.246737, 60.243044, 0.000000, 60.243044, 0.000000, 0, 14082, 0, 0.00, 0.00, 0
10.00, 2947, 140, 51.018047, 10.762069, 61.875374, 0.000000, 61.875374, 0.000000, 0, 14736, 0, 0.00, 0.00, 0
15.00, 2949, 141, 51.066493, 10.754124, 61.913703, 0.000000, 61.913703, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
20.00, 2949, 141, 51.085480, 10.714911, 61.930166, 0.000000, 61.930166, 0.000000, 0, 14749, 0, 0.00, 0.00, 0
25.00, 2947, 141, 51.147601, 10.756385, 61.998854, 0.000000, 61.998854, 0.000000, 0, 14739, 0, 0.00, 0.00, 0
30.00, 2957, 141, 50.825186, 10.744600, 61.647220, 0.000000, 61.647220, 0.000000, 0, 14788, 0, 0.00, 0.00, 0
35.00, 2938, 141, 51.299707, 10.768020, 62.173284, 0.000000, 62.173284, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
40.00, 2967, 141, 50.741749, 10.705734, 61.527639, 0.000000, 61.527639, 0.000000, 0, 14838, 0, 0.00, 0.00, 0
45.00, 2949, 141, 51.025530, 10.736777, 61.876479, 0.000000, 61.876479, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
50.00, 2948, 141, 50.935994, 10.709624, 61.789711, 0.000000, 61.789711, 0.000000, 0, 14744, 0, 0.00, 0.00, 0
55.00, 2938, 141, 51.247970, 10.784996, 62.135429, 0.000000, 62.135429, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
60.00, 2958, 140, 51.001547, 10.723079, 61.815306, 0.000000, 61.815306, 0.000000, 0, 14794, 0, 0.00, 0.00, 0
65.00, 2948, 141, 51.041609, 10.696750, 61.897594, 0.000000, 61.897594, 0.000000, 0, 14742, 0, 0.00, 0.00, 0
70.00, 2957, 142, 50.979895, 10.696727, 61.795684, 0.000000, 61.795684, 0.000000, 0, 14787, 0, 0.00, 0.00, 0
71.00, 581, 8, 4.971153, 2.032972, 7.062011, 0.000000, 7.062011, 0.000000, 0, 2908, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 2
GET, 11.1, 2
GET, 11.2, 1
GET, 11.3, 3
GET, 11.4, 6
GET, 11.5, 2
GET, 11.6, 2
GET, 11.7, 3
GET, 11.8, 5
GET, 11.9, 2
GET, 12.0, 3
GET, 12.1, 0
GET, 12.2, 2
GET, 12.3, 2
GET, 12.4, 2
GET, 12.5, 3
GET, 12.6, 2
GET, 12.7, 2
GET, 12.8, 3
GET, 12.9, 1
GET, 13.0, 1
GET, 13.1, 0
GET, 13.2, 2
GET, 13.3, 3
GET, 13.4, 6
GET, 13.5, 0
GET, 13.6, 0
GET, 13.7, 3
GET, 13.8, 4
GET, 13.9, 3
GET, 14.0, 6
GET, 14.1, 7
GET, 14.2, 9
GET, 14.3, 10
GET, 14.4, 3
GET, 14.5, 7
GET, 14.6, 4
GET, 14.7, 8
GET, 14.8, 5
GET, 14.9, 9
GET, 15.0, 4
GET, 15.1, 1
GET, 15.2, 10
GET, 15.3, 7
GET, 15.4, 3
GET, 15.5, 5
GET, 15.6, 4
GET, 15.7, 4
GET, 15.8, 3
GET, 15.9, 4
GET, 16.0, 1
GET, 16.1, 2
GET, 16.2, 4
GET, 16.3, 4
GET, 16.4, 5
GET, 16.5, 3
GET, 16.6, 2
GET, 16.7, 3
GET, 16.8, 6
GET, 16.9, 4
GET, 17.0, 4
GET, 17.1, 3
GET, 17.2, 5
GET, 17.3, 3
GET, 17.4, 2
GET, 17.5, 4
GET, 17.6, 3
GET, 17.7, 3
GET, 17.8, 3
GET, 17.9, 3
GET, 18.0, 1
GET, 18.1, 3
GET, 18.2, 2
GET, 18.3, 3
GET, 18.4, 6
GET, 18.5, 3
GET, 18.6, 5
GET, 18.7, 2
GET, 18.8, 7
GET, 18.9, 6
GET, 19.0, 7
GET, 19.1, 0
GET, 19.2, 6
GET, 19.3, 4
GET, 19.4, 2
GET, 19.5, 1
GET, 19.6, 2
GET, 19.7, 1
GET, 19.8, 5
GET, 19.9, 2
GET, 20.0, 0
GET, 20.1, 0
GET, 20.2, 3
GET, 20.3, 2
GET, 20.4, 2
GET, 20.5, 3
GET, 20.6, 3
GET, 20.7, 2
GET, 20.8, 2
GET, 20.9, 5
GET, 21.0, 4
GET, 21.1, 4
GET, 21.2, 7
GET, 21.3, 4
GET, 21.4, 3
GET, 21.5, 5
GET, 21.6, 3
GET, 21.7, 4
GET, 21.8, 4
GET, 21.9, 9
GET, 22.0, 5
GET, 22.1, 5
GET, 22.2, 4
GET, 22.3, 1
GET, 22.4, 6
GET, 22.5, 2
GET, 22.6, 3
GET, 22.7, 5
GET, 22.8, 2
GET, 22.9, 5
GET, 23.0, 4
GET, 23.1, 3
GET, 23.2, 3
GET, 23.3, 6
GET, 23.4, 5
GET, 23.5, 3
GET, 23.6, 4
GET, 23.7, 6
GET, 23.8, 6
GET, 23.9, 5
GET, 24.0, 6
GET, 24.1, 2
GET, 24.2, 1
GET, 24.3, 5
GET, 24.4, 7
GET, 24.5, 4
GET, 24.6, 6
GET, 24.7, 5
GET, 24.8, 2
GET, 24.9, 1
GET, 25.0, 4
GET, 25.1, 7
GET, 25.2, 5
GET, 25.3, 4
GET, 25.4, 6
GET, 25.5, 2
GET, 25.6, 5
GET, 25.7, 3
GET, 25.8, 7
GET, 25.9, 8
GET, 26.0, 6
GET, 26.1, 3
GET, 26.2, 7
GET, 26.3, 5
GET, 26.4, 4
GET, 26.5, 4
GET, 26.6, 4
GET, 26.7, 4
GET, 26.8, 2
GET, 26.9, 6
GET, 27.0, 5
GET, 27.1, 2
GET, 27.2, 3
GET, 27.3, 0
GET, 27.4, 1
GET, 27.5, 1
GET, 27.6, 3
GET, 27.7, 1
GET, 27.8, 4
GET, 27.9, 4
GET, 28.0, 3
GET, 28.1, 1
GET, 28.2, 6
GET, 28.3, 6
GET, 28.4, 2
GET, 28.5, 4
GET, 28.6, 0
GET, 28.7, 1
GET, 28.8, 2
GET, 28.9, 3
GET, 29.0, 3
GET, 29.1, 3
GET, 29.2, 2
GET, 29.3, 1
GET, 29.4, 8
GET, 29.5, 2
GET, 29.6, 5
GET, 29.7, 5
GET, 29.8, 6
GET, 29.9, 9
GET, 30.0, 8
GET, 30.1, 13
GET, 30.2, 14
GET, 30.3, 11
GET, 30.4, 6
GET, 30.5, 12
GET, 30.6, 13
GET, 30.7, 11
GET, 30.8, 6
GET, 30.9, 14
GET, 31.0, 9
GET, 31.1, 9
GET, 31.2, 10
GET, 31.3, 3
GET, 31.4, 6
GET, 31.5, 8
GET, 31.6, 10
GET, 31.7, 5
GET, 31.8, 7
GET, 31.9, 7
GET, 32.0, 1
GET, 32.1, 3
GET, 32.2, 5
GET, 32.3, 4
GET, 32.4, 6
GET, 32.5, 6
GET, 32.6, 11
GET, 32.7, 5
GET, 32.8, 3
GET, 32.9, 4
GET, 33.0, 3
GET, 33.1, 3
GET, 33.2, 13
GET, 33.3, 4
GET, 33.4, 8
GET, 33.5, 6
GET, 33.6, 10
GET, 33.7, 8
GET, 33.8, 8
GET, 33.9, 5
GET, 34.0, 9
GET, 34.1, 1
GET, 34.2, 3
GET, 34.3, 4
GET, 34.4, 2
GET, 34.5, 10
GET, 34.6, 3
GET, 34.7, 10
GET, 34.8, 5
GET, 34.9, 7
GET, 35.0, 5
GET, 35.1, 8
GET, 35.2, 11
GET, 35.3, 12
GET, 35.4, 7
GET, 35.5, 11
GET, 35.6, 7
GET, 35.7, 12
GET, 35.8, 7
GET, 35.9, 12
GET, 36.0, 11
GET, 36.1, 13
GET, 36.2, 9
GET, 36.3, 4
GET, 36.4, 11
GET, 36.5, 11
GET, 36.6, 7
GET, 36.7, 9
GET, 36.8, 11
GET, 36.9, 11
GET, 37.0, 12
GET, 37.1, 12
GET, 37.2, 8
GET, 37.3, 8
GET, 37.4, 3
GET, 37.5, 8
GET, 37.6, 9
GET, 37.7, 11
GET, 37.8, 10
GET, 37.9, 13
GET, 38.0, 8
GET, 38.1, 14
GET, 38.2, 11
GET, 38.3, 15
GET, 38.4, 17
GET, 38.5, 9
GET, 38.6, 17
GET, 38.7, 16
GET, 38.8, 5
GET, 38.9, 12
GET, 39.0, 11
GET, 39.1, 14
GET, 39.2, 16
GET, 39.3, 12
GET, 39.4, 12
GET, 39.5, 10
GET, 39.6, 27
GET, 39.7, 34
GET, 39.8, 32
GET, 39.9, 34
GET, 40.0, 44
GET, 40.1, 44
GET, 40.2, 39
GET, 40.3, 39
GET, 40.4, 44
GET, 40.5, 40
GET, 40.6, 51
GET, 40.7, 39
GET, 40.8, 43
GET, 40.9, 48
GET, 41.0, 42
GET, 41.1, 50
GET, 41.2, 59
GET, 41.3, 63
GET, 41.4, 49
GET, 41.5, 50
GET, 41.6, 46
GET, 41.7, 53
GET, 41.8, 45
GET, 41.9, 45
GET, 42.0, 50
GET, 42.1, 48
GET, 42.2, 51
GET, 42.3, 48
GET, 42.4, 49
GET, 42.5, 46
GET, 42.6, 50
GET, 42.7, 53
GET, 42.8, 49
GET, 42.9, 50
GET, 43.0, 47
GET, 43.1, 63
GET, 43.2, 52
GET, 43.3, 52
GET, 43.4, 62
GET, 43.5, 53
GET, 43.6, 70
GET, 43.7, 76
GET, 43.8, 69
GET, 43.9, 76
GET, 44.0, 55
GET, 44.1, 49
GET, 44.2, 52
GET, 44.3, 37
GET, 44.4, 69
GET, 44.5, 75
GET, 44.6, 76
GET, 44.7, 71
GET, 44.8, 89
GET, 44.9, 64
GET, 45.0, 63
GET, 45.1, 70
GET, 45.2, 95
GET, 45.3, 85
GET, 45.4, 91
GET, 45.5, 123
GET, 45.6, 126
GET, 45.7, 103
GET, 45.8, 138
GET, 45.9, 140
GET, 46.0, 165
GET, 46.1, 139
GET, 46.2, 122
GET, 46.3, 126
GET, 46.4, 125
GET, 46.5, 104
GET, 46.6, 94
GET, 46.7, 100
GET, 46.8, 90
GET, 46.9, 83
GET, 47.0, 84
GET, 47.1, 83
GET, 47.2, 90
GET, 47.3, 94
GET, 47.4, 101
GET, 47.5, 107
GET, 47.6, 102
GET, 47.7, 85
GET, 47.8, 78
GET, 47.9, 101
GET, 48.0, 68
GET, 48.1, 69
GET, 48.2, 54
GET, 48.3, 66
GET, 48.4, 49
GET, 48.5, 58
GET, 48.6, 69
GET, 48.7, 54
GET, 48.8, 56
GET, 48.9, 56
GET, 49.0, 63
GET, 49.1, 76
GET, 49.2, 63
GET, 49.3, 66
GET, 49.4, 51
GET, 49.5, 61
GET, 49.6, 57
GET, 49.7, 49
GET, 49.8, 58
GET, 49.9, 77
GET, 50.0, 75
GET, 50.1, 48
GET, 50.2, 54
GET, 50.3, 47
GET, 50.4, 62
GET, 50.5, 72
GET, 50.6, 74
GET, 50.7, 62
GET, 50.8, 83
GET, 50.9, 75
GET, 51.0, 115
GET, 51.1, 102
GET, 51.2, 94
GET, 51.3, 94
GET, 51.4, 110
GET, 51.5, 111
GET, 51.6, 119
GET, 51.7, 108
GET, 51.8, 116
GET, 51.9, 136
GET, 52.0, 135
GET, 52.1, 150
GET, 52.2, 149
GET, 52.3, 154
GET, 52.4, 177
GET, 52.5, 142
GET, 52.6, 153
GET, 52.7, 157
GET, 52.8, 134
GET, 52.9, 170
GET, 53.0, 173
GET, 53.1, 187
GET, 53.2, 176
GET, 53.3, 213
GET, 53.4, 218
GET, 53.5, 240
GET, 53.6, 217
GET, 53.7, 213
GET, 53.8, 209
GET, 53.9, 208
GET, 54.0, 208
GET, 54.1, 200
GET, 54.2, 232
GET, 54.3, 226
GET, 54.4, 268
GET, 54.5, 263
GET, 54.6, 289
GET, 54.7, 295
GET, 54.8, 317
GET, 54.9, 357
GET, 55.0, 377
GET, 55.1, 417
GET, 55.2, 456
GET, 55.3, 490
GET, 55.4, 533
GET, 55.5, 707
GET, 55.6, 836
GET, 55.7, 940
GET, 55.8, 1040
GET, 55.9, 1110
GET, 56.0, 1118
GET, 56.1, 1204
GET, 56.2, 1295
GET, 56.3, 1375
GET, 56.4, 1429
GET, 56.5, 1467
GET, 56.6, 1437
GET, 56.7, 1398
GET, 56.8, 1431
GET, 56.9, 1396
GET, 57.0, 1346
GET, 57.1, 1400
GET, 57.2, 1346
GET, 57.3, 1446
GET, 57.4, 1367
GET, 57.5, 1336
GET, 57.6, 1326
GET, 57.7, 1350
GET, 57.8, 1283
GET, 57.9, 1341
GET, 58.0, 1361
GET, 58.1, 1388
GET, 58.2, 1446
GET, 58.3, 1387
GET, 58.4, 1423
GET, 58.5, 1429
GET, 58.6, 1333
GET, 58.7, 1404
GET, 58.8, 1341
GET, 58.9, 1436
GET, 59.0, 1440
GET, 59.1, 1449
GET, 59.2, 1425
GET, 59.3, 1458
GET, 59.4, 1421
GET, 59.5, 1530
GET, 59.6, 1459
GET, 59.7, 1618
GET, 59.8, 1653
GET, 59.9, 1694
GET, 60.0, 1674
GET, 60.1, 1743
GET, 60.2, 1704
GET, 60.3, 1838
GET, 60.4, 1901
GET, 60.5, 1940
GET, 60.6, 2075
GET, 60.7, 2219
GET, 60.8, 2252
GET, 60.9, 2484
GET, 61.0, 2669
GET, 61.1, 2938
GET, 61.2, 3282
GET, 61.3, 3504
GET, 61.4, 3836
GET, 61.5, 4156
GET, 61.6, 4337
GET, 61.7, 4374
GET, 61.8, 4096
GET, 61.9, 3685
GET, 62.0, 3223
GET, 62.1, 2506
GET, 62.2, 2160
GET, 62.3, 1724
GET, 62.4, 1375
GET, 62.5, 1173
GET, 62.6, 964
GET, 62.7, 831
GET, 62.8, 758
GET, 62.9, 698
GET, 63.0, 661
GET, 63.1, 598
GET, 63.2, 561
GET, 63.3, 499
GET, 63.4, 446
GET, 63.5, 443
GET, 63.6, 404
GET, 63.7, 439
GET, 63.8, 403
GET, 63.9, 362
GET, 64.0, 391
GET, 64.1, 346
GET, 64.2, 341
GET, 64.3, 322
GET, 64.4, 332
GET, 64.5, 337
GET, 64.6, 291
GET, 64.7, 318
GET, 64.8, 298
GET, 64.9, 295
GET, 65.0, 276
GET, 65.1, 290
GET, 65.2, 294
GET, 65.3, 266
GET, 65.4, 263
GET, 65.5, 291
GET, 65.6, 279
GET, 65.7, 282
GET, 65.8, 285
GET, 65.9, 272
GET, 66.0, 278
GET, 66.1, 303
GET, 66.2, 317
GET, 66.3, 344
GET, 66.4, 340
GET, 66.5, 312
GET, 66.6, 305
GET, 66.7, 288
GET, 66.8, 308
GET, 66.9, 331
GET, 67.0, 309
GET, 67.1, 323
GET, 67.2, 321
GET, 67.3, 290
GET, 67.4, 294
GET, 67.5, 271
GET, 67.6, 261
GET, 67.7, 259
GET, 67.8, 282
GET, 67.9, 222
GET, 68.0, 245
GET, 68.1, 223
GET, 68.2, 226
GET, 68.3, 223
GET, 68.4, 200
GET, 68.5, 211
GET, 68.6, 218
GET, 68.7, 232
GET, 68.8, 201
GET, 68.9, 219
GET, 69.0, 222
GET, 69.1, 206
GET, 69.2, 241
GET, 69.3, 226
GET, 69.4, 240
GET, 69.5, 227
GET, 69.6, 234
GET, 69.7, 243
GET, 69.8, 247
GET, 69.9, 265
GET, 70.0, 290
GET, 70.1, 304
GET, 70.2, 282
GET, 70.3, 313
GET, 70.4, 367
GET, 70.5, 352
GET, 70.6, 335
GET, 70.7, 372
GET, 70.8, 391
GET, 70.9, 392
GET, 71.0, 448
GET, 71.1, 456
GET, 71.2, 454
GET, 71.3, 452
GET, 71.4, 429
GET, 71.5, 435
GET, 71.6, 398
GET, 71.7, 412
GET, 71.8, 395
GET, 71.9, 402
GET, 72.0, 362
GET, 72.1, 406
GET, 72.2, 372
GET, 72.3, 370
GET, 72.4, 353
GET, 72.5, 380
GET, 72.6, 382
GET, 72.7, 371
GET, 72.8, 363
GET, 72.9, 388
GET, 73.0, 378
GET, 73.1, 345
GET, 73.2, 374
GET, 73.3, 366
GET, 73.4, 380
GET, 73.5, 368
GET, 73.6, 354
GET, 73.7, 368
GET, 73.8, 379
GET, 73.9, 386
GET, 74.0, 361
GET, 74.1, 307
GET, 74.2, 356
GET, 74.3, 346
GET, 74.4, 366
GET, 74.5, 340
GET, 74.6, 308
GET, 74.7, 338
GET, 74.8, 387
GET, 74.9, 349
GET, 75.0, 382
GET, 75.1, 382
GET, 75.2, 351
GET, 75.3, 363
GET, 75.4, 378
GET, 75.5, 382
GET, 75.6, 405
GET, 75.7, 458
GET, 75.8, 512
GET, 75.9, 487
GET, 76.0, 497
GET, 76.1, 543
GET, 76.2, 583
GET, 76.3, 543
GET, 76.4, 581
GET, 76.5, 537
GET, 76.6, 467
GET, 76.7, 411
GET, 76.8, 317
GET, 76.9, 292
GET, 77.0, 259
GET, 77.1, 214
GET, 77.2, 140
GET, 77.3, 180
GET, 77.4, 151
GET, 77.5, 132
GET, 77.6, 137
GET, 77.7, 141
GET, 77.8, 129
GET, 77.9, 105
GET, 78.0, 113
GET, 78.1, 102
GET, 78.2, 102
GET, 78.3, 97
GET, 78.4, 94
GET, 78.5, 76
GET, 78.6, 78
GET, 78.7, 74
GET, 78.8, 86
GET, 78.9, 79
GET, 79.0, 67
GET, 79.1, 72
GET, 79.2, 79
GET, 79.3, 72
GET, 79.4, 63
GET, 79.5, 70
GET, 79.6, 43
GET, 79.7, 66
GET, 79.8, 61
GET, 79.9, 72
GET, 80.0, 84
GET, 80.1, 70
GET, 80.2, 63
GET, 80.3, 51
GET, 80.4, 57
GET, 80.5, 56
GET, 80.6, 38
GET, 80.7, 44
GET, 80.8, 42
GET, 80.9, 35
GET, 81.0, 30
GET, 81.1, 40
GET, 81.2, 32
GET, 81.3, 44
GET, 81.4, 31
GET, 81.5, 34
GET, 81.6, 28
GET, 81.7, 36
GET, 81.8, 35
GET, 81.9, 36
GET, 82.0, 30
GET, 82.1, 26
GET, 82.2, 30
GET, 82.3, 30
GET, 82.4, 19
GET, 82.5, 20
GET, 82.6, 20
GET, 82.7, 25
GET, 82.8, 28
GET, 82.9, 23
GET, 83.0, 31
GET, 83.1, 25
GET, 83.2, 21
GET, 83.3, 22
GET, 83.4, 21
GET, 83.5, 23
GET, 83.6, 14
GET, 83.7, 18
GET, 83.8, 20
GET, 83.9, 20
GET, 84.0, 16
GET, 84.1, 15
GET, 84.2, 12
GET, 84.3, 10
GET, 84.4, 13
GET, 84.5, 13
GET, 84.6, 17
GET, 84.7, 11
GET, 84.8, 10
GET, 84.9, 10
GET, 85.0, 7
GET, 85.1, 5
GET, 85.2, 11
GET, 85.3, 4
GET, 85.4, 6
GET, 85.5, 11
GET, 85.6, 7
GET, 85.7, 6
GET, 85.8, 4
GET, 85.9, 6
GET, 86.0, 8
GET, 86.1, 14
GET, 86.2, 20
GET, 86.3, 10
GET, 86.4, 7
GET, 86.5, 9
GET, 86.6, 13
GET, 86.7, 9
GET, 86.8, 10
GET, 86.9, 5
GET, 87.0, 7
GET, 87.1, 18
GET, 87.2, 9
GET, 87.3, 6
GET, 87.4, 7
GET, 87.5, 4
GET, 87.6, 9
GET, 87.7, 11
GET, 87.8, 10
GET, 87.9, 3
GET, 88.0, 5
GET, 88.1, 5
GET, 88.2, 6
GET, 88.3, 5
GET, 88.4, 7
GET, 88.5, 4
GET, 88.6, 8
GET, 88.7, 6
GET, 88.8, 2
GET, 88.9, 1
GET, 89.0, 8
GET, 89.1, 2
GET, 89.2, 5
GET, 89.3, 8
GET, 89.4, 3
GET, 89.5, 1
GET, 89.6, 3
GET, 89.7, 1
GET, 89.8, 2
GET, 89.9, 3
GET, 90.0, 7
GET, 90.1, 7
GET, 90.2, 0
GET, 90.3, 3
GET, 90.4, 6
GET, 90.5, 2
GET, 90.6, 2
GET, 90.7, 4
GET, 90.8, 3
GET, 90.9, 3
GET, 91.0, 1
GET, 91.1, 2
GET, 91.2, 4
GET, 91.3, 4
GET, 91.4, 1
GET, 91.5, 4
GET, 91.6, 3
GET, 91.7, 2
GET, 91.8, 3
GET, 91.9, 2
GET, 92.0, 3
GET, 92.1, 2
GET, 92.2, 2
GET, 92.3, 2
GET, 92.4, 3
GET, 92.5, 3
GET, 92.6, 2
GET, 92.7, 7
GET, 92.8, 2
GET, 92.9, 5
GET, 93.0, 6
GET, 93.1, 4
GET, 93.2, 6
GET, 93.3, 4
GET, 93.4, 3
GET, 93.5, 5
GET, 93.6, 2
GET, 93.7, 2
GET, 93.8, 3
GET, 93.9, 7
GET, 94.0, 1
GET, 94.1, 6
GET, 94.2, 4
GET, 94.3, 5
GET, 94.4, 3
GET, 94.5, 2
GET, 94.6, 1
GET, 94.7, 4
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 2
GET, 95.1, 2
GET, 95.2, 1
GET, 95.3, 2
GET, 95.4, 6
GET, 95.5, 0
GET, 95.6, 1
GET, 95.7, 1
GET, 95.8, 1
GET, 95.9, 2
GET, 96.0, 2
GET, 96.1, 4
GET, 96.2, 3
GET, 96.3, 2
GET, 96.4, 3
GET, 96.5, 1
GET, 96.6, 0
GET, 96.7, 1
GET, 96.8, 1
GET, 96.9, 2
GET, 97.0, 1
GET, 97.1, 1
GET, 97.2, 2
GET, 97.3, 1
GET, 97.4, 1
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 1
GET, 97.8, 0
GET, 97.9, 2
GET, 98.0, 2
GET, 98.1, 0
GET, 98.2, 3
GET, 98.3, 0
GET, 98.4, 2
GET, 98.5, 2
GET, 98.6, 3
GET, 98.7, 4
GET, 98.8, 2
GET, 98.9, 1
GET, 99.0, 1
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 2
GET, 99.4, 1
GET, 99.5, 1
GET, 99.6, 1
GET, 99.7, 1
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 1
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 1
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 1
GET, 100.7, 1
GET, 100.8, 0
GET, 100.9, 1
GET, 101.0, 2
GET, 101.1, 1
GET, 101.2, 1
GET, 101.3, 0
GET, 101.4, 1
GET, 101.5, 1
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 1
GET, 102.2, 0
GET, 102.3, 1
GET, 102.4, 1
GET, 102.5, 0
GET, 102.6, 1
GET, 102.7, 1
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 1
GET, 103.2, 1
GET, 103.3, 1
GET, 103.4, 0
GET, 103.5, 1
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
