2018-11-23 19:16:42 (5834593603504) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:18:04 (5916676998604) STATS -  5.00, 6265, 10, 1.655373, 1.770696, 3.706483, 3.706483, 0.000000, 0.000000, 31328, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:04 (5916944327486) STATS - 10.00, 7621, 10, 1.143373, 1.645219, 2.999698, 2.999698, 0.000000, 0.000000, 38109, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:04 (5917075265334) STATS - 15.00, 7441, 10, 1.294196, 1.674347, 3.143427, 3.143427, 0.000000, 0.000000, 37205, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:04 (5917192379413) STATS - 20.00, 7753, 10, 1.188648, 1.572335, 2.931008, 2.931008, 0.000000, 0.000000, 38765, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:04 (5917313621232) STATS - 25.00, 7752, 10, 1.118078, 1.550562, 2.903129, 2.903129, 0.000000, 0.000000, 38763, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5917434792748) STATS - 30.00, 7664, 10, 1.406050, 1.455531, 3.039315, 3.039315, 0.000000, 0.000000, 38324, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5917530241391) STATS - 35.00, 7675, 10, 1.285579, 1.548113, 3.009848, 3.009848, 0.000000, 0.000000, 38377, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5917628909843) STATS - 40.00, 7692, 10, 1.261603, 1.554291, 3.006636, 3.006636, 0.000000, 0.000000, 38461, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5917720370550) STATS - 45.00, 7728, 10, 1.251144, 1.518809, 2.965283, 2.965283, 0.000000, 0.000000, 38640, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5917807227400) STATS - 50.00, 7463, 11, 1.389569, 1.541434, 3.168739, 3.168739, 0.000000, 0.000000, 37319, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5917877113875) STATS - 55.00, 7630, 10, 1.180268, 1.573501, 2.983620, 2.983620, 0.000000, 0.000000, 38154, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5917945320492) STATS - 60.00, 7713, 10, 1.205913, 1.510432, 2.949032, 2.949032, 0.000000, 0.000000, 38568, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5918003194758) STATS - 65.00, 7068, 10, 1.375652, 1.783749, 3.384011, 3.384011, 0.000000, 0.000000, 35341, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5918044289954) STATS - 70.00, 6844, 9, 1.196826, 2.030956, 3.430873, 3.430873, 0.000000, 0.000000, 34222, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:05 (5918061803449) STATS - 70.00, 119, 1, 0.535558, 1.054377, 1.654549, 1.654549, 0.000000, 0.000000, 596, 0, 0, 0.00, 0.00, 0
2018-11-23 19:18:06 (5918590823920) STATS - Type, Interval, Responses
2018-11-23 19:18:06 (5919037220284) STATS - SET, 4.2, 2763
2018-11-23 19:18:06 (5919043176586) STATS - SET, 4.3, 2494
2018-11-23 19:18:06 (5919043309890) STATS - SET, 4.4, 2391
2018-11-23 19:18:06 (5919043490497) STATS - SET, 4.5, 2364
2018-11-23 19:18:06 (5919043610901) STATS - SET, 4.6, 2232
2018-11-23 19:18:06 (5919043781206) STATS - SET, 4.7, 2130
2018-11-23 19:18:06 (5919043920111) STATS - SET, 4.8, 2027
2018-11-23 19:18:06 (5919044120518) STATS - SET, 4.9, 2030
2018-11-23 19:18:06 (5919044233422) STATS - SET, 5.0, 1946
2018-11-23 19:18:06 (5919044353126) STATS - SET, 5.1, 1874
2018-11-23 19:18:06 (5919044490730) STATS - SET, 5.2, 1906
2018-11-23 19:18:06 (5919044607934) STATS - SET, 5.3, 1828
2018-11-23 19:18:06 (5919044723338) STATS - SET, 5.4, 1808
2018-11-23 19:18:06 (5919044838242) STATS - SET, 5.5, 1768
2018-11-23 19:18:06 (5919044957246) STATS - SET, 5.6, 1790
2018-11-23 19:18:06 (5919045073650) STATS - SET, 5.7, 1901
2018-11-23 19:18:06 (5919045189354) STATS - SET, 5.8, 1810
2018-11-23 19:18:06 (5919045309458) STATS - SET, 5.9, 1956
2018-11-23 19:18:06 (5919045428062) STATS - SET, 6.0, 2056
2018-11-23 19:18:06 (5919045551167) STATS - SET, 6.1, 2309
2018-11-23 19:18:06 (5919045667170) STATS - SET, 6.2, 2416
2018-11-23 19:18:06 (5919045782174) STATS - SET, 6.3, 2396
2018-11-23 19:18:06 (5919045896378) STATS - SET, 6.4, 2683
2018-11-23 19:18:06 (5919046011582) STATS - SET, 6.5, 2690
2018-11-23 19:18:06 (5919046126586) STATS - SET, 6.6, 2743
2018-11-23 19:18:06 (5919046241390) STATS - SET, 6.7, 2700
2018-11-23 19:18:06 (5919046356194) STATS - SET, 6.8, 2524
2018-11-23 19:18:06 (5919046476098) STATS - SET, 6.9, 2451
2018-11-23 19:18:06 (5919046596202) STATS - SET, 7.0, 2396
2018-11-23 19:18:06 (5919046712506) STATS - SET, 7.1, 2153
2018-11-23 19:18:06 (5919046862111) STATS - SET, 7.2, 2033
2018-11-23 19:18:06 (5919046975615) STATS - SET, 7.3, 1936
2018-11-23 19:18:06 (5919047092019) STATS - SET, 7.4, 1809
2018-11-23 19:18:06 (5919047203723) STATS - SET, 7.5, 1723
2018-11-23 19:18:06 (5919053197926) STATS - SET, 7.6, 1758
2018-11-23 19:18:06 (5919053369932) STATS - SET, 7.7, 1661
2018-11-23 19:18:06 (5919053481636) STATS - SET, 7.8, 1457
2018-11-23 19:18:06 (5919053631541) STATS - SET, 7.9, 1484
2018-11-23 19:18:06 (5919053750745) STATS - SET, 8.0, 1356
2018-11-23 19:18:06 (5919053867549) STATS - SET, 8.1, 1303
2018-11-23 19:18:06 (5919054038655) STATS - SET, 8.2, 1228
2018-11-23 19:18:06 (5919054148459) STATS - SET, 8.3, 1154
2018-11-23 19:18:06 (5919054257862) STATS - SET, 8.4, 1121
2018-11-23 19:18:06 (5919054366266) STATS - SET, 8.5, 1108
2018-11-23 19:18:06 (5919054549972) STATS - SET, 8.6, 1041
2018-11-23 19:18:06 (5919054726678) STATS - SET, 8.7, 975
2018-11-23 19:18:06 (5919054836382) STATS - SET, 8.8, 1034
2018-11-23 19:18:06 (5919054944786) STATS - SET, 8.9, 985
2018-11-23 19:18:06 (5919055050089) STATS - SET, 9.0, 997
2018-11-23 19:18:06 (5919055163193) STATS - SET, 9.1, 974
2018-11-23 19:18:06 (5919055272897) STATS - SET, 9.2, 1006
2018-11-23 19:18:06 (5919055425902) STATS - SET, 9.3, 981
2018-11-23 19:18:06 (5919055544306) STATS - SET, 9.4, 946
2018-11-23 19:18:06 (5919055663910) STATS - SET, 9.5, 892
2018-11-23 19:18:06 (5919055774414) STATS - SET, 9.6, 812
2018-11-23 19:18:06 (5919055949020) STATS - SET, 9.7, 766
2018-11-23 19:18:06 (5919056090425) STATS - SET, 9.8, 699
2018-11-23 19:18:06 (5919056239530) STATS - SET, 9.9, 664
2018-11-23 19:18:06 (5919056484038) STATS - SET, 10.0, 654
2018-11-23 19:18:06 (5919056636143) STATS - SET, 10.1, 587
2018-11-23 19:18:06 (5919056766847) STATS - SET, 10.2, 554
2018-11-23 19:18:06 (5919056876251) STATS - SET, 10.3, 500
2018-11-23 19:18:06 (5919056986455) STATS - SET, 10.4, 485
2018-11-23 19:18:06 (5919057108259) STATS - SET, 10.5, 469
2018-11-23 19:18:06 (5919063071462) STATS - SET, 10.6, 405
2018-11-23 19:18:06 (5919063207966) STATS - SET, 10.7, 409
2018-11-23 19:18:06 (5919063336671) STATS - SET, 10.8, 431
2018-11-23 19:18:06 (5919064124097) STATS - SET, 10.9, 367
2018-11-23 19:18:06 (5919064310004) STATS - SET, 11.0, 380
2018-11-23 19:18:06 (5919064469509) STATS - SET, 11.1, 357
2018-11-23 19:18:06 (5919064632015) STATS - SET, 11.2, 313
2018-11-23 19:18:06 (5919064778920) STATS - SET, 11.3, 306
2018-11-23 19:18:06 (5919064881823) STATS - SET, 11.4, 281
2018-11-23 19:18:06 (5919064981927) STATS - SET, 11.5, 270
2018-11-23 19:18:06 (5919065120331) STATS - SET, 11.6, 277
2018-11-23 19:18:06 (5919065223535) STATS - SET, 11.7, 253
2018-11-23 19:18:06 (5919065322338) STATS - SET, 11.8, 239
2018-11-23 19:18:06 (5919065421141) STATS - SET, 11.9, 234
2018-11-23 19:18:06 (5919065549546) STATS - SET, 12.0, 226
2018-11-23 19:18:06 (5919065656449) STATS - SET, 12.1, 236
2018-11-23 19:18:06 (5919065756153) STATS - SET, 12.2, 214
2018-11-23 19:18:06 (5919065862056) STATS - SET, 12.3, 237
2018-11-23 19:18:06 (5919066235269) STATS - SET, 12.4, 170
2018-11-23 19:18:06 (5919066350973) STATS - SET, 12.5, 172
2018-11-23 19:18:06 (5919066475477) STATS - SET, 12.6, 193
2018-11-23 19:18:06 (5919066724686) STATS - SET, 12.7, 178
2018-11-23 19:18:06 (5919066831889) STATS - SET, 12.8, 175
2018-11-23 19:18:06 (5919066931293) STATS - SET, 12.9, 151
2018-11-23 19:18:06 (5919067025996) STATS - SET, 13.0, 135
2018-11-23 19:18:06 (5919067123299) STATS - SET, 13.1, 154
2018-11-23 19:18:06 (5919067300105) STATS - SET, 13.2, 129
2018-11-23 19:18:06 (5919067402309) STATS - SET, 13.3, 123
2018-11-23 19:18:06 (5919067499812) STATS - SET, 13.4, 107
2018-11-23 19:18:06 (5919067597715) STATS - SET, 13.5, 115
2018-11-23 19:18:06 (5919067696419) STATS - SET, 13.6, 106
2018-11-23 19:18:06 (5919073747924) STATS - SET, 13.7, 118
2018-11-23 19:18:06 (5919073912530) STATS - SET, 13.8, 82
2018-11-23 19:18:06 (5919074012333) STATS - SET, 13.9, 87
2018-11-23 19:18:06 (5919074105336) STATS - SET, 14.0, 79
2018-11-23 19:18:06 (5919074205840) STATS - SET, 14.1, 88
2018-11-23 19:18:06 (5919074302443) STATS - SET, 14.2, 85
2018-11-23 19:18:06 (5919074397746) STATS - SET, 14.3, 90
2018-11-23 19:18:06 (5919074525451) STATS - SET, 14.4, 93
2018-11-23 19:18:06 (5919074626654) STATS - SET, 14.5, 84
2018-11-23 19:18:06 (5919074723257) STATS - SET, 14.6, 75
2018-11-23 19:18:06 (5919074818961) STATS - SET, 14.7, 64
2018-11-23 19:18:06 (5919074916464) STATS - SET, 14.8, 66
2018-11-23 19:18:06 (5919075048869) STATS - SET, 14.9, 40
2018-11-23 19:18:06 (5919075142272) STATS - SET, 15.0, 59
2018-11-23 19:18:06 (5919075236975) STATS - SET, 15.1, 59
2018-11-23 19:18:06 (5919075331378) STATS - SET, 15.2, 60
2018-11-23 19:18:06 (5919075425281) STATS - SET, 15.3, 35
2018-11-23 19:18:06 (5919075519185) STATS - SET, 15.4, 51
2018-11-23 19:18:06 (5919075699491) STATS - SET, 15.5, 44
2018-11-23 19:18:06 (5919075797394) STATS - SET, 15.6, 45
2018-11-23 19:18:06 (5919075892597) STATS - SET, 15.7, 50
2018-11-23 19:18:06 (5919076046402) STATS - SET, 15.8, 41
2018-11-23 19:18:06 (5919076151206) STATS - SET, 15.9, 39
2018-11-23 19:18:06 (5919076242009) STATS - SET, 16.0, 47
2018-11-23 19:18:06 (5919076335312) STATS - SET, 16.1, 39
2018-11-23 19:18:06 (5919076428915) STATS - SET, 16.2, 44
2018-11-23 19:18:06 (5919076522419) STATS - SET, 16.3, 41
2018-11-23 19:18:06 (5919076616022) STATS - SET, 16.4, 34
2018-11-23 19:18:06 (5919076712925) STATS - SET, 16.5, 49
2018-11-23 19:18:06 (5919076877231) STATS - SET, 16.6, 38
2018-11-23 19:18:06 (5919076973134) STATS - SET, 16.7, 34
2018-11-23 19:18:06 (5919077104438) STATS - SET, 16.8, 40
2018-11-23 19:18:06 (5919077208742) STATS - SET, 16.9, 29
2018-11-23 19:18:06 (5919077320446) STATS - SET, 17.0, 33
2018-11-23 19:18:06 (5919077429349) STATS - SET, 17.1, 27
2018-11-23 19:18:06 (5919077525353) STATS - SET, 17.2, 31
2018-11-23 19:18:06 (5919077617556) STATS - SET, 17.3, 31
2018-11-23 19:18:06 (5919077710459) STATS - SET, 17.4, 38
2018-11-23 19:18:06 (5919083612559) STATS - SET, 17.5, 32
2018-11-23 19:18:06 (5919083820066) STATS - SET, 17.6, 16
2018-11-23 19:18:06 (5919083928470) STATS - SET, 17.7, 21
2018-11-23 19:18:06 (5919084056274) STATS - SET, 17.8, 33
2018-11-23 19:18:06 (5919084153878) STATS - SET, 17.9, 25
2018-11-23 19:18:06 (5919084241981) STATS - SET, 18.0, 23
2018-11-23 19:18:06 (5919084331884) STATS - SET, 18.1, 35
2018-11-23 19:18:06 (5919084422387) STATS - SET, 18.2, 36
2018-11-23 19:18:06 (5919084512390) STATS - SET, 18.3, 20
2018-11-23 19:18:06 (5919084602493) STATS - SET, 18.4, 24
2018-11-23 19:18:06 (5919084692696) STATS - SET, 18.5, 28
2018-11-23 19:18:06 (5919084782799) STATS - SET, 18.6, 28
2018-11-23 19:18:06 (5919084873502) STATS - SET, 18.7, 23
2018-11-23 19:18:06 (5919084969906) STATS - SET, 18.8, 22
2018-11-23 19:18:06 (5919085061709) STATS - SET, 18.9, 23
2018-11-23 19:18:06 (5919085149312) STATS - SET, 19.0, 23
2018-11-23 19:18:06 (5919085239415) STATS - SET, 19.1, 25
2018-11-23 19:18:06 (5919085330018) STATS - SET, 19.2, 22
2018-11-23 19:18:06 (5919085420721) STATS - SET, 19.3, 26
2018-11-23 19:18:06 (5919085511824) STATS - SET, 19.4, 20
2018-11-23 19:18:06 (5919085601327) STATS - SET, 19.5, 21
2018-11-23 19:18:06 (5919085691530) STATS - SET, 19.6, 16
2018-11-23 19:18:06 (5919085782533) STATS - SET, 19.7, 15
2018-11-23 19:18:06 (5919085872236) STATS - SET, 19.8, 21
2018-11-23 19:18:06 (5919085962339) STATS - SET, 19.9, 11
2018-11-23 19:18:06 (5919086049242) STATS - SET, 20.0, 15
2018-11-23 19:18:06 (5919086138645) STATS - SET, 20.1, 15
2018-11-23 19:18:06 (5919086228648) STATS - SET, 20.2, 15
2018-11-23 19:18:06 (5919086488357) STATS - SET, 20.3, 19
2018-11-23 19:18:06 (5919086595161) STATS - SET, 20.4, 9
2018-11-23 19:18:06 (5919086686364) STATS - SET, 20.5, 9
2018-11-23 19:18:06 (5919086777567) STATS - SET, 20.6, 14
2018-11-23 19:18:06 (5919086911571) STATS - SET, 20.7, 16
2018-11-23 19:18:06 (5919087000775) STATS - SET, 20.8, 16
2018-11-23 19:18:06 (5919087089378) STATS - SET, 20.9, 10
2018-11-23 19:18:06 (5919087174580) STATS - SET, 21.0, 8
2018-11-23 19:18:06 (5919087266884) STATS - SET, 21.1, 17
2018-11-23 19:18:06 (5919087358887) STATS - SET, 21.2, 13
2018-11-23 19:18:06 (5919087454290) STATS - SET, 21.3, 9
2018-11-23 19:18:06 (5919087543593) STATS - SET, 21.4, 17
2018-11-23 19:18:06 (5919087636196) STATS - SET, 21.5, 8
2018-11-23 19:18:06 (5919087728099) STATS - SET, 21.6, 10
2018-11-23 19:18:06 (5919087817802) STATS - SET, 21.7, 15
2018-11-23 19:18:06 (5919093717803) STATS - SET, 21.8, 9
2018-11-23 19:18:06 (5919093867708) STATS - SET, 21.9, 14
2018-11-23 19:18:06 (5919093968811) STATS - SET, 22.0, 16
2018-11-23 19:18:06 (5919094060114) STATS - SET, 22.1, 12
2018-11-23 19:18:06 (5919094190519) STATS - SET, 22.2, 15
2018-11-23 19:18:06 (5919094288022) STATS - SET, 22.3, 6
2018-11-23 19:18:06 (5919094378825) STATS - SET, 22.4, 11
2018-11-23 19:18:06 (5919094470928) STATS - SET, 22.5, 7
2018-11-23 19:18:06 (5919094559631) STATS - SET, 22.6, 7
2018-11-23 19:18:06 (5919094649734) STATS - SET, 22.7, 5
2018-11-23 19:18:06 (5919094802040) STATS - SET, 22.8, 6
2018-11-23 19:18:06 (5919094897943) STATS - SET, 22.9, 2
2018-11-23 19:18:06 (5919094983746) STATS - SET, 23.0, 4
2018-11-23 19:18:06 (5919095070649) STATS - SET, 23.1, 8
2018-11-23 19:18:06 (5919095157852) STATS - SET, 23.2, 6
2018-11-23 19:18:06 (5919095252255) STATS - SET, 23.3, 3
2018-11-23 19:18:06 (5919095341058) STATS - SET, 23.4, 6
2018-11-23 19:18:06 (5919095490363) STATS - SET, 23.5, 12
2018-11-23 19:18:06 (5919095620867) STATS - SET, 23.6, 8
2018-11-23 19:18:06 (5919095715271) STATS - SET, 23.7, 7
2018-11-23 19:18:06 (5919095809774) STATS - SET, 23.8, 3
2018-11-23 19:18:06 (5919095914277) STATS - SET, 23.9, 3
2018-11-23 19:18:06 (5919096155486) STATS - SET, 24.0, 12
2018-11-23 19:18:06 (5919096429395) STATS - SET, 24.1, 5
2018-11-23 19:18:06 (5919096524598) STATS - SET, 24.2, 5
2018-11-23 19:18:06 (5919096615301) STATS - SET, 24.3, 1
2018-11-23 19:18:06 (5919096704804) STATS - SET, 24.4, 5
2018-11-23 19:18:06 (5919096794307) STATS - SET, 24.5, 3
2018-11-23 19:18:06 (5919096883410) STATS - SET, 24.6, 3
2018-11-23 19:18:06 (5919096972913) STATS - SET, 24.7, 2
2018-11-23 19:18:06 (5919097061816) STATS - SET, 24.8, 5
2018-11-23 19:18:06 (5919097151719) STATS - SET, 24.9, 4
2018-11-23 19:18:06 (5919097237022) STATS - SET, 25.0, 6
2018-11-23 19:18:06 (5919097329325) STATS - SET, 25.1, 9
2018-11-23 19:18:06 (5919097420028) STATS - SET, 25.2, 7
2018-11-23 19:18:06 (5919097509431) STATS - SET, 25.3, 7
2018-11-23 19:18:06 (5919097599135) STATS - SET, 25.4, 10
2018-11-23 19:18:06 (5919097692638) STATS - SET, 25.5, 3
2018-11-23 19:18:06 (5919103745543) STATS - SET, 25.6, 6
2018-11-23 19:18:06 (5919103895348) STATS - SET, 25.7, 10
2018-11-23 19:18:06 (5919103988852) STATS - SET, 25.8, 7
2018-11-23 19:18:06 (5919104108056) STATS - SET, 25.9, 12
2018-11-23 19:18:06 (5919104244360) STATS - SET, 26.0, 4
2018-11-23 19:18:06 (5919104335463) STATS - SET, 26.1, 4
2018-11-23 19:18:06 (5919104425166) STATS - SET, 26.2, 2
2018-11-23 19:18:06 (5919104520370) STATS - SET, 26.3, 6
2018-11-23 19:18:06 (5919104610173) STATS - SET, 26.4, 8
2018-11-23 19:18:06 (5919104702276) STATS - SET, 26.5, 3
2018-11-23 19:18:06 (5919104791679) STATS - SET, 26.6, 2
2018-11-23 19:18:06 (5919104925583) STATS - SET, 26.7, 0
2018-11-23 19:18:06 (5919105017187) STATS - SET, 26.8, 4
2018-11-23 19:18:06 (5919105109790) STATS - SET, 26.9, 4
2018-11-23 19:18:06 (5919105194993) STATS - SET, 27.0, 5
2018-11-23 19:18:06 (5919105283596) STATS - SET, 27.1, 2
2018-11-23 19:18:06 (5919105372499) STATS - SET, 27.2, 2
2018-11-23 19:18:06 (5919105465002) STATS - SET, 27.3, 0
2018-11-23 19:18:06 (5919105554805) STATS - SET, 27.4, 3
2018-11-23 19:18:06 (5919105642708) STATS - SET, 27.5, 2
2018-11-23 19:18:06 (5919105730911) STATS - SET, 27.6, 2
2018-11-23 19:18:06 (5919105819614) STATS - SET, 27.7, 1
2018-11-23 19:18:06 (5919105907217) STATS - SET, 27.8, 4
2018-11-23 19:18:06 (5919105995320) STATS - SET, 27.9, 2
2018-11-23 19:18:06 (5919106080323) STATS - SET, 28.0, 4
2018-11-23 19:18:06 (5919106167426) STATS - SET, 28.1, 3
2018-11-23 19:18:06 (5919106255929) STATS - SET, 28.2, 3
2018-11-23 19:18:06 (5919106343832) STATS - SET, 28.3, 4
2018-11-23 19:18:06 (5919106431735) STATS - SET, 28.4, 4
2018-11-23 19:18:06 (5919106520238) STATS - SET, 28.5, 5
2018-11-23 19:18:06 (5919106611941) STATS - SET, 28.6, 2
2018-11-23 19:18:06 (5919106701744) STATS - SET, 28.7, 2
2018-11-23 19:18:06 (5919106790047) STATS - SET, 28.8, 2
2018-11-23 19:18:06 (5919106878250) STATS - SET, 28.9, 2
2018-11-23 19:18:06 (5919106962853) STATS - SET, 29.0, 6
2018-11-23 19:18:06 (5919107060256) STATS - SET, 29.1, 2
2018-11-23 19:18:06 (5919107151059) STATS - SET, 29.2, 4
2018-11-23 19:18:06 (5919107239962) STATS - SET, 29.3, 4
2018-11-23 19:18:06 (5919107328765) STATS - SET, 29.4, 2
2018-11-23 19:18:06 (5919107417368) STATS - SET, 29.5, 4
2018-11-23 19:18:06 (5919107505571) STATS - SET, 29.6, 6
2018-11-23 19:18:06 (5919107597474) STATS - SET, 29.7, 5
2018-11-23 19:18:06 (5919107685977) STATS - SET, 29.8, 5
2018-11-23 19:18:06 (5919113621979) STATS - SET, 29.9, 5
2018-11-23 19:18:06 (5919113871787) STATS - SET, 30.0, 5
2018-11-23 19:18:06 (5919113992191) STATS - SET, 30.1, 6
2018-11-23 19:18:06 (5919114083395) STATS - SET, 30.2, 5
2018-11-23 19:18:06 (5919114170997) STATS - SET, 30.3, 9
2018-11-23 19:18:06 (5919114313502) STATS - SET, 30.4, 8
2018-11-23 19:18:06 (5919114426406) STATS - SET, 30.5, 11
2018-11-23 19:18:06 (5919114514109) STATS - SET, 30.6, 7
2018-11-23 19:18:06 (5919114601512) STATS - SET, 30.7, 4
2018-11-23 19:18:06 (5919114688315) STATS - SET, 30.8, 9
2018-11-23 19:18:06 (5919114775318) STATS - SET, 30.9, 5
2018-11-23 19:18:06 (5919114857821) STATS - SET, 31.0, 9
2018-11-23 19:18:06 (5919114944524) STATS - SET, 31.1, 9
