2018-11-23 20:37:11 (10664045222527) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:38:33 (10745905038735) STATS -  5.00, 2757, 8, 3.553910, 2.288669, 5.952888, 0.000000, 5.952888, 0.000000, 0, 13788, 0, 0.00, 0.00, 0
2018-11-23 20:38:33 (10746049614227) STATS - 10.00, 2943, 8, 3.482764, 2.241994, 5.775963, 0.000000, 5.775963, 0.000000, 0, 14717, 0, 0.00, 0.00, 0
2018-11-23 20:38:33 (10746109917617) STATS - 15.00, 2935, 8, 3.638614, 2.243784, 5.944340, 0.000000, 5.944340, 0.000000, 0, 14679, 0, 0.00, 0.00, 0
2018-11-23 20:38:33 (10746175448106) STATS - 20.00, 2928, 8, 3.582187, 2.230335, 5.869171, 0.000000, 5.869171, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
2018-11-23 20:38:33 (10746225845220) STATS - 25.00, 2933, 8, 3.387488, 2.258297, 5.709117, 0.000000, 5.709117, 0.000000, 0, 14667, 0, 0.00, 0.00, 0
2018-11-23 20:38:33 (10746269182366) STATS - 30.00, 2827, 7, 3.093699, 2.328937, 5.475078, 0.000000, 5.475078, 0.000000, 0, 14136, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746315884340) STATS - 35.00, 2903, 7, 3.127614, 2.226416, 5.410239, 0.000000, 5.410239, 0.000000, 0, 14515, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746358192647) STATS - 40.00, 2933, 8, 3.676646, 2.324370, 6.053949, 0.000000, 6.053949, 0.000000, 0, 14666, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746398796689) STATS - 45.00, 2889, 8, 3.512170, 2.326488, 5.888473, 0.000000, 5.888473, 0.000000, 0, 14446, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746429910270) STATS - 50.00, 2726, 8, 3.448987, 2.508445, 6.009683, 0.000000, 6.009683, 0.000000, 0, 13634, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746461314863) STATS - 55.00, 2944, 8, 3.566992, 2.327602, 5.947851, 0.000000, 5.947851, 0.000000, 0, 14720, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746489729142) STATS - 60.00, 2925, 8, 3.677525, 2.268873, 6.007606, 0.000000, 6.007606, 0.000000, 0, 14628, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746511145455) STATS - 65.00, 2945, 8, 3.682545, 2.299806, 6.042109, 0.000000, 6.042109, 0.000000, 0, 14728, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746530907206) STATS - 70.00, 2927, 8, 3.679105, 2.296083, 6.029894, 0.000000, 6.029894, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746539155419) STATS - 70.00, 102, 1, 0.714840, 1.148683, 1.901693, 0.000000, 1.901693, 0.000000, 0, 512, 0, 0.00, 0.00, 0
2018-11-23 20:38:34 (10746960982138) STATS - Type, Interval, Responses
2018-11-23 20:38:34 (10747201902987) STATS - GET, 7.6, 1284
2018-11-23 20:38:34 (10747202019391) STATS - GET, 7.7, 1442
2018-11-23 20:38:34 (10747202201798) STATS - GET, 7.8, 1507
2018-11-23 20:38:34 (10747202321103) STATS - GET, 7.9, 1554
2018-11-23 20:38:34 (10747202473509) STATS - GET, 8.0, 1630
2018-11-23 20:38:34 (10747202585213) STATS - GET, 8.1, 1766
2018-11-23 20:38:34 (10747202695817) STATS - GET, 8.2, 1979
2018-11-23 20:38:34 (10747202806121) STATS - GET, 8.3, 1952
2018-11-23 20:38:34 (10747202915725) STATS - GET, 8.4, 1910
2018-11-23 20:38:34 (10747203025730) STATS - GET, 8.5, 1847
2018-11-23 20:38:34 (10747203202636) STATS - GET, 8.6, 1826
2018-11-23 20:38:34 (10747203422045) STATS - GET, 8.7, 1829
2018-11-23 20:38:34 (10747203536849) STATS - GET, 8.8, 1734
2018-11-23 20:38:34 (10747203647353) STATS - GET, 8.9, 1602
2018-11-23 20:38:34 (10747209377971) STATS - GET, 9.0, 1531
2018-11-23 20:38:34 (10747209504476) STATS - GET, 9.1, 1388
2018-11-23 20:38:34 (10747209696683) STATS - GET, 9.2, 1302
2018-11-23 20:38:34 (10747209867189) STATS - GET, 9.3, 1252
2018-11-23 20:38:34 (10747209979794) STATS - GET, 9.4, 1146
2018-11-23 20:38:34 (10747210092698) STATS - GET, 9.5, 1123
2018-11-23 20:38:34 (10747210198302) STATS - GET, 9.6, 1055
2018-11-23 20:38:34 (10747210376609) STATS - GET, 9.7, 1006
2018-11-23 20:38:34 (10747210494513) STATS - GET, 9.8, 1010
2018-11-23 20:38:34 (10747210831326) STATS - GET, 9.9, 1067
2018-11-23 20:38:34 (10747210955831) STATS - GET, 10.0, 1065
2018-11-23 20:38:34 (10747211069135) STATS - GET, 10.1, 1000
2018-11-23 20:38:34 (10747211179039) STATS - GET, 10.2, 925
2018-11-23 20:38:34 (10747211284443) STATS - GET, 10.3, 985
2018-11-23 20:38:34 (10747211397047) STATS - GET, 10.4, 955
2018-11-23 20:38:34 (10747211515252) STATS - GET, 10.5, 909
2018-11-23 20:38:34 (10747211686258) STATS - GET, 10.6, 881
2018-11-23 20:38:34 (10747211821664) STATS - GET, 10.7, 828
2018-11-23 20:38:34 (10747211962469) STATS - GET, 10.8, 870
2018-11-23 20:38:34 (10747212142376) STATS - GET, 10.9, 878
2018-11-23 20:38:34 (10747212286681) STATS - GET, 11.0, 953
2018-11-23 20:38:34 (10747212518790) STATS - GET, 11.1, 904
2018-11-23 20:38:34 (10747212725098) STATS - GET, 11.2, 951
2018-11-23 20:38:34 (10747212854503) STATS - GET, 11.3, 990
2018-11-23 20:38:34 (10747212960307) STATS - GET, 11.4, 932
2018-11-23 20:38:34 (10747218319710) STATS - GET, 11.5, 996
2018-11-23 20:38:34 (10747218473516) STATS - GET, 11.6, 1019
2018-11-23 20:38:34 (10747218629022) STATS - GET, 11.7, 987
2018-11-23 20:38:34 (10747218735226) STATS - GET, 11.8, 976
2018-11-23 20:38:34 (10747218838030) STATS - GET, 11.9, 966
2018-11-23 20:38:34 (10747218972935) STATS - GET, 12.0, 1012
2018-11-23 20:38:34 (10747219082839) STATS - GET, 12.1, 1091
2018-11-23 20:38:34 (10747219185743) STATS - GET, 12.2, 1189
2018-11-23 20:38:34 (10747219287747) STATS - GET, 12.3, 1189
2018-11-23 20:38:34 (10747219682462) STATS - GET, 12.4, 1299
2018-11-23 20:38:34 (10747219800767) STATS - GET, 12.5, 1287
2018-11-23 20:38:34 (10747219904371) STATS - GET, 12.6, 1317
2018-11-23 20:38:34 (10747220072177) STATS - GET, 12.7, 1291
2018-11-23 20:38:34 (10747220225083) STATS - GET, 12.8, 1394
2018-11-23 20:38:34 (10747220331487) STATS - GET, 12.9, 1403
2018-11-23 20:38:34 (10747220428990) STATS - GET, 13.0, 1449
2018-11-23 20:38:34 (10747220529194) STATS - GET, 13.1, 1371
2018-11-23 20:38:34 (10747220675400) STATS - GET, 13.2, 1446
2018-11-23 20:38:34 (10747220788904) STATS - GET, 13.3, 1481
2018-11-23 20:38:34 (10747220890008) STATS - GET, 13.4, 1237
2018-11-23 20:38:34 (10747220997912) STATS - GET, 13.5, 1143
2018-11-23 20:38:34 (10747221102616) STATS - GET, 13.6, 1026
2018-11-23 20:38:34 (10747221203320) STATS - GET, 13.7, 778
2018-11-23 20:38:34 (10747221347225) STATS - GET, 13.8, 657
2018-11-23 20:38:34 (10747221447129) STATS - GET, 13.9, 473
2018-11-23 20:38:34 (10747221543133) STATS - GET, 14.0, 377
2018-11-23 20:38:34 (10747221642137) STATS - GET, 14.1, 261
2018-11-23 20:38:34 (10747221747541) STATS - GET, 14.2, 212
2018-11-23 20:38:34 (10747227587162) STATS - GET, 14.3, 176
2018-11-23 20:38:34 (10747227703467) STATS - GET, 14.4, 137
2018-11-23 20:38:34 (10747227806471) STATS - GET, 14.5, 143
2018-11-23 20:38:34 (10747227906074) STATS - GET, 14.6, 105
2018-11-23 20:38:34 (10747228026079) STATS - GET, 14.7, 108
2018-11-23 20:38:34 (10747228128883) STATS - GET, 14.8, 91
2018-11-23 20:38:34 (10747228268888) STATS - GET, 14.9, 110
2018-11-23 20:38:34 (10747228364292) STATS - GET, 15.0, 83
2018-11-23 20:38:34 (10747228460995) STATS - GET, 15.1, 92
2018-11-23 20:38:34 (10747228556999) STATS - GET, 15.2, 63
2018-11-23 20:38:34 (10747228659303) STATS - GET, 15.3, 77
2018-11-23 20:38:34 (10747228754407) STATS - GET, 15.4, 67
2018-11-23 20:38:34 (10747229020517) STATS - GET, 15.5, 58
2018-11-23 20:38:34 (10747229121621) STATS - GET, 15.6, 73
2018-11-23 20:38:34 (10747229217824) STATS - GET, 15.7, 66
2018-11-23 20:38:34 (10747229376930) STATS - GET, 15.8, 69
2018-11-23 20:38:34 (10747229487634) STATS - GET, 15.9, 65
2018-11-23 20:38:34 (10747229582538) STATS - GET, 16.0, 60
2018-11-23 20:38:34 (10747229676142) STATS - GET, 16.1, 67
2018-11-23 20:38:34 (10747229775445) STATS - GET, 16.2, 75
2018-11-23 20:38:34 (10747229869449) STATS - GET, 16.3, 59
2018-11-23 20:38:34 (10747230006054) STATS - GET, 16.4, 56
2018-11-23 20:38:34 (10747230103458) STATS - GET, 16.5, 60
2018-11-23 20:38:34 (10747230202362) STATS - GET, 16.6, 59
2018-11-23 20:38:34 (10747230297765) STATS - GET, 16.7, 65
2018-11-23 20:38:34 (10747230434870) STATS - GET, 16.8, 73
2018-11-23 20:38:34 (10747230542575) STATS - GET, 16.9, 66
2018-11-23 20:38:34 (10747230640778) STATS - GET, 17.0, 68
2018-11-23 20:38:34 (10747230794584) STATS - GET, 17.1, 66
2018-11-23 20:38:34 (10747230895988) STATS - GET, 17.2, 40
2018-11-23 20:38:34 (10747230990292) STATS - GET, 17.3, 60
2018-11-23 20:38:34 (10747231084995) STATS - GET, 17.4, 50
2018-11-23 20:38:34 (10747231178699) STATS - GET, 17.5, 55
2018-11-23 20:38:34 (10747231283403) STATS - GET, 17.6, 53
2018-11-23 20:38:34 (10747236594304) STATS - GET, 17.7, 68
2018-11-23 20:38:34 (10747236689708) STATS - GET, 17.8, 55
2018-11-23 20:38:34 (10747236820813) STATS - GET, 17.9, 50
2018-11-23 20:38:34 (10747236912516) STATS - GET, 18.0, 43
2018-11-23 20:38:34 (10747237004820) STATS - GET, 18.1, 50
2018-11-23 20:38:34 (10747237098023) STATS - GET, 18.2, 47
2018-11-23 20:38:34 (10747237190727) STATS - GET, 18.3, 44
2018-11-23 20:38:34 (10747237283831) STATS - GET, 18.4, 47
2018-11-23 20:38:34 (10747237376334) STATS - GET, 18.5, 40
2018-11-23 20:38:34 (10747237468438) STATS - GET, 18.6, 33
2018-11-23 20:38:34 (10747237604343) STATS - GET, 18.7, 18
2018-11-23 20:38:34 (10747237742948) STATS - GET, 18.8, 27
2018-11-23 20:38:34 (10747237849452) STATS - GET, 18.9, 21
2018-11-23 20:38:34 (10747237939155) STATS - GET, 19.0, 16
2018-11-23 20:38:34 (10747238031559) STATS - GET, 19.1, 18
2018-11-23 20:38:34 (10747238127263) STATS - GET, 19.2, 24
2018-11-23 20:38:34 (10747238220766) STATS - GET, 19.3, 21
2018-11-23 20:38:34 (10747238532178) STATS - GET, 19.4, 32
2018-11-23 20:38:34 (10747238634282) STATS - GET, 19.5, 17
2018-11-23 20:38:34 (10747238727585) STATS - GET, 19.6, 26
2018-11-23 20:38:34 (10747238826889) STATS - GET, 19.7, 20
2018-11-23 20:38:34 (10747238920393) STATS - GET, 19.8, 17
2018-11-23 20:38:34 (10747239013496) STATS - GET, 19.9, 19
2018-11-23 20:38:34 (10747239103800) STATS - GET, 20.0, 19
2018-11-23 20:38:34 (10747239196003) STATS - GET, 20.1, 12
2018-11-23 20:38:34 (10747239288507) STATS - GET, 20.2, 15
2018-11-23 20:38:34 (10747239381310) STATS - GET, 20.3, 16
2018-11-23 20:38:34 (10747239474114) STATS - GET, 20.4, 18
2018-11-23 20:38:34 (10747239567317) STATS - GET, 20.5, 20
2018-11-23 20:38:34 (10747239658921) STATS - GET, 20.6, 20
2018-11-23 20:38:34 (10747239751124) STATS - GET, 20.7, 20
2018-11-23 20:38:34 (10747239852828) STATS - GET, 20.8, 21
2018-11-23 20:38:34 (10747239945632) STATS - GET, 20.9, 23
2018-11-23 20:38:34 (10747240058636) STATS - GET, 21.0, 21
2018-11-23 20:38:34 (10747240152439) STATS - GET, 21.1, 11
2018-11-23 20:38:34 (10747245421340) STATS - GET, 21.2, 11
2018-11-23 20:38:34 (10747245525844) STATS - GET, 21.3, 16
2018-11-23 20:38:34 (10747245618147) STATS - GET, 21.4, 18
2018-11-23 20:38:34 (10747245714951) STATS - GET, 21.5, 21
2018-11-23 20:38:34 (10747245809054) STATS - GET, 21.6, 13
2018-11-23 20:38:34 (10747245901658) STATS - GET, 21.7, 15
2018-11-23 20:38:34 (10747245992361) STATS - GET, 21.8, 19
2018-11-23 20:38:34 (10747246152467) STATS - GET, 21.9, 12
2018-11-23 20:38:34 (10747246247471) STATS - GET, 22.0, 13
2018-11-23 20:38:34 (10747246338674) STATS - GET, 22.1, 19
2018-11-23 20:38:34 (10747246474680) STATS - GET, 22.2, 16
2018-11-23 20:38:34 (10747246572783) STATS - GET, 22.3, 16
2018-11-23 20:38:34 (10747246666187) STATS - GET, 22.4, 14
2018-11-23 20:38:34 (10747246781591) STATS - GET, 22.5, 7
2018-11-23 20:38:34 (10747246878495) STATS - GET, 22.6, 12
2018-11-23 20:38:34 (10747246974399) STATS - GET, 22.7, 14
2018-11-23 20:38:34 (10747247067602) STATS - GET, 22.8, 7
2018-11-23 20:38:34 (10747247162506) STATS - GET, 22.9, 11
2018-11-23 20:38:34 (10747247250109) STATS - GET, 23.0, 7
2018-11-23 20:38:34 (10747247341212) STATS - GET, 23.1, 11
2018-11-23 20:38:34 (10747247433116) STATS - GET, 23.2, 14
2018-11-23 20:38:34 (10747247535320) STATS - GET, 23.3, 13
2018-11-23 20:38:34 (10747247637824) STATS - GET, 23.4, 12
2018-11-23 20:38:34 (10747247796230) STATS - GET, 23.5, 8
2018-11-23 20:38:34 (10747247921535) STATS - GET, 23.6, 17
2018-11-23 20:38:34 (10747248102141) STATS - GET, 23.7, 9
2018-11-23 20:38:34 (10747248205745) STATS - GET, 23.8, 5
2018-11-23 20:38:34 (10747248323350) STATS - GET, 23.9, 11
2018-11-23 20:38:34 (10747248576559) STATS - GET, 24.0, 17
2018-11-23 20:38:34 (10747248870371) STATS - GET, 24.1, 17
2018-11-23 20:38:34 (10747254305977) STATS - GET, 24.2, 24
2018-11-23 20:38:34 (10747254462983) STATS - GET, 24.3, 17
2018-11-23 20:38:34 (10747254564287) STATS - GET, 24.4, 11
2018-11-23 20:38:34 (10747254660790) STATS - GET, 24.5, 14
2018-11-23 20:38:34 (10747254756394) STATS - GET, 24.6, 14
2018-11-23 20:38:34 (10747254872698) STATS - GET, 24.7, 13
2018-11-23 20:38:34 (10747254970002) STATS - GET, 24.8, 13
2018-11-23 20:38:34 (10747255064606) STATS - GET, 24.9, 9
2018-11-23 20:38:34 (10747255154009) STATS - GET, 25.0, 5
2018-11-23 20:38:34 (10747255246013) STATS - GET, 25.1, 5
2018-11-23 20:38:34 (10747255426120) STATS - GET, 25.2, 17
2018-11-23 20:38:34 (10747255555524) STATS - GET, 25.3, 11
2018-11-23 20:38:34 (10747255650328) STATS - GET, 25.4, 8
2018-11-23 20:38:34 (10747255747032) STATS - GET, 25.5, 10
2018-11-23 20:38:34 (10747255850536) STATS - GET, 25.6, 5
2018-11-23 20:38:34 (10747255944439) STATS - GET, 25.7, 4
2018-11-23 20:38:34 (10747256059744) STATS - GET, 25.8, 7
2018-11-23 20:38:34 (10747256154647) STATS - GET, 25.9, 6
2018-11-23 20:38:34 (10747256280852) STATS - GET, 26.0, 1
2018-11-23 20:38:34 (10747256379556) STATS - GET, 26.1, 6
2018-11-23 20:38:34 (10747256519161) STATS - GET, 26.2, 6
2018-11-23 20:38:34 (10747256620865) STATS - GET, 26.3, 4
2018-11-23 20:38:34 (10747256716368) STATS - GET, 26.4, 3
2018-11-23 20:38:34 (10747256806872) STATS - GET, 26.5, 2
2018-11-23 20:38:34 (10747256896775) STATS - GET, 26.6, 4
2018-11-23 20:38:34 (10747257033981) STATS - GET, 26.7, 7
2018-11-23 20:38:34 (10747257126884) STATS - GET, 26.8, 8
2018-11-23 20:38:34 (10747257217288) STATS - GET, 26.9, 12
2018-11-23 20:38:34 (10747257307891) STATS - GET, 27.0, 14
2018-11-23 20:38:34 (10747257397194) STATS - GET, 27.1, 9
2018-11-23 20:38:34 (10747257486498) STATS - GET, 27.2, 9
2018-11-23 20:38:34 (10747257575601) STATS - GET, 27.3, 9
2018-11-23 20:38:34 (10747257665605) STATS - GET, 27.4, 7
2018-11-23 20:38:34 (10747257755008) STATS - GET, 27.5, 7
2018-11-23 20:38:34 (10747263539328) STATS - GET, 27.6, 2
2018-11-23 20:38:34 (10747263734335) STATS - GET, 27.7, 3
2018-11-23 20:38:34 (10747263849539) STATS - GET, 27.8, 5
2018-11-23 20:38:34 (10747263940843) STATS - GET, 27.9, 6
2018-11-23 20:38:34 (10747264084748) STATS - GET, 28.0, 1
2018-11-23 20:38:34 (10747264179452) STATS - GET, 28.1, 2
2018-11-23 20:38:34 (10747264275356) STATS - GET, 28.2, 4
2018-11-23 20:38:34 (10747264368659) STATS - GET, 28.3, 5
2018-11-23 20:38:34 (10747264458763) STATS - GET, 28.4, 6
2018-11-23 20:38:34 (10747264548266) STATS - GET, 28.5, 4
2018-11-23 20:38:34 (10747264636669) STATS - GET, 28.6, 3
2018-11-23 20:38:34 (10747264726173) STATS - GET, 28.7, 5
2018-11-23 20:38:34 (10747264814276) STATS - GET, 28.8, 3
2018-11-23 20:38:34 (10747264903279) STATS - GET, 28.9, 4
2018-11-23 20:38:34 (10747264987583) STATS - GET, 29.0, 3
2018-11-23 20:38:34 (10747265206491) STATS - GET, 29.1, 2
2018-11-23 20:38:34 (10747265302995) STATS - GET, 29.2, 0
2018-11-23 20:38:34 (10747265392498) STATS - GET, 29.3, 2
2018-11-23 20:38:34 (10747265482101) STATS - GET, 29.4, 3
2018-11-23 20:38:34 (10747265571305) STATS - GET, 29.5, 1
2018-11-23 20:38:34 (10747265659908) STATS - GET, 29.6, 1
2018-11-23 20:38:34 (10747265749012) STATS - GET, 29.7, 4
2018-11-23 20:38:34 (10747265842815) STATS - GET, 29.8, 3
2018-11-23 20:38:34 (10747265931818) STATS - GET, 29.9, 3
2018-11-23 20:38:34 (10747266044223) STATS - GET, 30.0, 2
2018-11-23 20:38:34 (10747266154227) STATS - GET, 30.1, 7
2018-11-23 20:38:34 (10747266248530) STATS - GET, 30.2, 8
2018-11-23 20:38:34 (10747266337534) STATS - GET, 30.3, 6
2018-11-23 20:38:34 (10747266525241) STATS - GET, 30.4, 7
2018-11-23 20:38:34 (10747266639745) STATS - GET, 30.5, 3
2018-11-23 20:38:34 (10747266737149) STATS - GET, 30.6, 7
2018-11-23 20:38:34 (10747266826852) STATS - GET, 30.7, 7
2018-11-23 20:38:34 (10747266919556) STATS - GET, 30.8, 3
2018-11-23 20:38:34 (10747267086462) STATS - GET, 30.9, 3
2018-11-23 20:38:34 (10747267198067) STATS - GET, 31.0, 4
2018-11-23 20:38:34 (10747267383874) STATS - GET, 31.1, 4
2018-11-23 20:38:34 (10747273431103) STATS - GET, 31.2, 7
