Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7236, 127, 17.396109, 1.678968, 19.224402, 19.224402, 0.000000, 0.000000, 36181, 0, 0, 0.00, 0.00, 0
10.00, 8559, 126, 15.262290, 1.583883, 16.953147, 16.953147, 0.000000, 0.000000, 42799, 0, 0, 0.00, 0.00, 0
15.00, 8264, 129, 16.159890, 1.642085, 17.914336, 17.914336, 0.000000, 0.000000, 41320, 0, 0, 0.00, 0.00, 0
20.00, 8311, 128, 15.945328, 1.621216, 17.687814, 17.687814, 0.000000, 0.000000, 41559, 0, 0, 0.00, 0.00, 0
25.00, 8458, 127, 15.492904, 1.596323, 17.193059, 17.193059, 0.000000, 0.000000, 42293, 0, 0, 0.00, 0.00, 0
30.00, 8147, 129, 16.327910, 1.688824, 18.119427, 18.119427, 0.000000, 0.000000, 40738, 0, 0, 0.00, 0.00, 0
35.00, 8608, 126, 15.001000, 1.549740, 16.671521, 16.671521, 0.000000, 0.000000, 43044, 0, 0, 0.00, 0.00, 0
40.00, 8370, 128, 15.807471, 1.618262, 17.544276, 17.544276, 0.000000, 0.000000, 41853, 0, 0, 0.00, 0.00, 0
45.00, 8328, 129, 16.033136, 1.648539, 17.784906, 17.784906, 0.000000, 0.000000, 41641, 0, 0, 0.00, 0.00, 0
50.00, 8364, 129, 15.862141, 1.608156, 17.589088, 17.589088, 0.000000, 0.000000, 41821, 0, 0, 0.00, 0.00, 0
55.00, 8482, 127, 15.622120, 1.597242, 17.332181, 17.332181, 0.000000, 0.000000, 42412, 0, 0, 0.00, 0.00, 0
60.00, 8643, 127, 15.339155, 1.560650, 17.007736, 17.007736, 0.000000, 0.000000, 43219, 0, 0, 0.00, 0.00, 0
65.00, 8400, 126, 15.467882, 1.604534, 17.199325, 17.199325, 0.000000, 0.000000, 42000, 0, 0, 0.00, 0.00, 0
70.00, 8354, 127, 15.770487, 1.627207, 17.510881, 17.510881, 0.000000, 0.000000, 41772, 0, 0, 0.00, 0.00, 0
70.00, 203, 50, 7.568605, 1.465451, 9.212902, 9.212902, 0.000000, 0.000000, 1017, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.1, 2245
SET, 23.2, 2208
SET, 23.3, 2157
SET, 23.4, 2112
SET, 23.5, 1994
SET, 23.6, 1910
SET, 23.7, 1876
SET, 23.8, 1884
SET, 23.9, 1813
SET, 24.0, 1815
SET, 24.1, 1640
SET, 24.2, 1567
SET, 24.3, 1591
SET, 24.4, 1465
SET, 24.5, 1363
SET, 24.6, 1321
SET, 24.7, 1223
SET, 24.8, 1212
SET, 24.9, 1150
SET, 25.0, 1039
SET, 25.1, 1005
SET, 25.2, 964
SET, 25.3, 923
SET, 25.4, 851
SET, 25.5, 803
SET, 25.6, 807
SET, 25.7, 743
SET, 25.8, 743
SET, 25.9, 673
SET, 26.0, 649
SET, 26.1, 627
SET, 26.2, 602
SET, 26.3, 517
SET, 26.4, 529
SET, 26.5, 485
SET, 26.6, 449
SET, 26.7, 448
SET, 26.8, 477
SET, 26.9, 433
SET, 27.0, 412
SET, 27.1, 389
SET, 27.2, 387
SET, 27.3, 373
SET, 27.4, 387
SET, 27.5, 345
SET, 27.6, 308
SET, 27.7, 348
SET, 27.8, 361
SET, 27.9, 331
SET, 28.0, 304
SET, 28.1, 261
SET, 28.2, 309
SET, 28.3, 255
SET, 28.4, 273
SET, 28.5, 246
SET, 28.6, 182
SET, 28.7, 227
SET, 28.8, 199
SET, 28.9, 189
SET, 29.0, 191
SET, 29.1, 203
SET, 29.2, 154
SET, 29.3, 177
SET, 29.4, 177
SET, 29.5, 176
SET, 29.6, 145
SET, 29.7, 143
SET, 29.8, 162
SET, 29.9, 151
SET, 30.0, 125
SET, 30.1, 109
SET, 30.2, 120
SET, 30.3, 151
SET, 30.4, 135
SET, 30.5, 134
SET, 30.6, 113
SET, 30.7, 122
SET, 30.8, 105
SET, 30.9, 102
SET, 31.0, 106
SET, 31.1, 97
SET, 31.2, 98
SET, 31.3, 95
SET, 31.4, 85
SET, 31.5, 84
SET, 31.6, 80
SET, 31.7, 97
SET, 31.8, 80
SET, 31.9, 75
SET, 32.0, 98
SET, 32.1, 81
SET, 32.2, 75
SET, 32.3, 74
SET, 32.4, 89
SET, 32.5, 75
SET, 32.6, 100
SET, 32.7, 82
SET, 32.8, 105
SET, 32.9, 106
SET, 33.0, 94
SET, 33.1, 85
SET, 33.2, 91
SET, 33.3, 74
SET, 33.4, 67
SET, 33.5, 67
SET, 33.6, 69
SET, 33.7, 65
SET, 33.8, 70
SET, 33.9, 84
SET, 34.0, 63
SET, 34.1, 69
SET, 34.2, 67
SET, 34.3, 64
SET, 34.4, 39
SET, 34.5, 58
SET, 34.6, 53
SET, 34.7, 66
SET, 34.8, 54
SET, 34.9, 72
SET, 35.0, 48
SET, 35.1, 35
SET, 35.2, 38
SET, 35.3, 41
SET, 35.4, 36
SET, 35.5, 41
SET, 35.6, 35
SET, 35.7, 40
SET, 35.8, 26
SET, 35.9, 28
SET, 36.0, 29
SET, 36.1, 22
SET, 36.2, 29
SET, 36.3, 30
SET, 36.4, 30
SET, 36.5, 25
SET, 36.6, 20
SET, 36.7, 19
SET, 36.8, 25
SET, 36.9, 26
SET, 37.0, 26
SET, 37.1, 24
SET, 37.2, 21
SET, 37.3, 32
SET, 37.4, 29
SET, 37.5, 34
SET, 37.6, 23
SET, 37.7, 23
SET, 37.8, 36
SET, 37.9, 33
SET, 38.0, 34
SET, 38.1, 31
SET, 38.2, 27
SET, 38.3, 37
SET, 38.4, 36
SET, 38.5, 22
SET, 38.6, 31
SET, 38.7, 26
SET, 38.8, 33
SET, 38.9, 32
SET, 39.0, 30
SET, 39.1, 27
SET, 39.2, 30
SET, 39.3, 26
SET, 39.4, 19
SET, 39.5, 36
SET, 39.6, 35
SET, 39.7, 22
SET, 39.8, 28
SET, 39.9, 43
SET, 40.0, 31
SET, 40.1, 30
SET, 40.2, 24
SET, 40.3, 24
SET, 40.4, 35
SET, 40.5, 23
SET, 40.6, 23
SET, 40.7, 20
SET, 40.8, 36
SET, 40.9, 23
SET, 41.0, 24
SET, 41.1, 17
SET, 41.2, 22
SET, 41.3, 26
SET, 41.4, 22
SET, 41.5, 22
SET, 41.6, 32
SET, 41.7, 33
SET, 41.8, 50
SET, 41.9, 45
SET, 42.0, 42
SET, 42.1, 27
SET, 42.2, 42
SET, 42.3, 35
SET, 42.4, 34
SET, 42.5, 27
SET, 42.6, 33
SET, 42.7, 32
SET, 42.8, 35
SET, 42.9, 31
SET, 43.0, 30
SET, 43.1, 20
SET, 43.2, 40
SET, 43.3, 26
SET, 43.4, 23
SET, 43.5, 26
SET, 43.6, 20
SET, 43.7, 12
SET, 43.8, 18
SET, 43.9, 23
SET, 44.0, 12
SET, 44.1, 16
SET, 44.2, 23
SET, 44.3, 22
SET, 44.4, 27
SET, 44.5, 25
SET, 44.6, 30
SET, 44.7, 19
SET, 44.8, 19
SET, 44.9, 26
SET, 45.0, 15
SET, 45.1, 11
SET, 45.2, 25
SET, 45.3, 23
SET, 45.4, 24
SET, 45.5, 30
SET, 45.6, 28
SET, 45.7, 35
SET, 45.8, 21
SET, 45.9, 26
SET, 46.0, 20
SET, 46.1, 22
SET, 46.2, 14
SET, 46.3, 16
SET, 46.4, 10
SET, 46.5, 23
SET, 46.6, 22
SET, 46.7, 11
SET, 46.8, 24
SET, 46.9, 18
SET, 47.0, 24
SET, 47.1, 22
SET, 47.2, 18
SET, 47.3, 16
SET, 47.4, 19
SET, 47.5, 17
SET, 47.6, 31
SET, 47.7, 15
SET, 47.8, 22
SET, 47.9, 23
SET, 48.0, 19
SET, 48.1, 28
SET, 48.2, 21
SET, 48.3, 21
SET, 48.4, 21
SET, 48.5, 23
SET, 48.6, 17
SET, 48.7, 17
SET, 48.8, 26
SET, 48.9, 19
SET, 49.0, 23
SET, 49.1, 31
SET, 49.2, 25
SET, 49.3, 37
SET, 49.4, 34
SET, 49.5, 35
SET, 49.6, 27
SET, 49.7, 22
SET, 49.8, 28
SET, 49.9, 27
SET, 50.0, 17
SET, 50.1, 21
SET, 50.2, 36
SET, 50.3, 30
SET, 50.4, 27
SET, 50.5, 39
SET, 50.6, 35
SET, 50.7, 33
SET, 50.8, 27
SET, 50.9, 23
SET, 51.0, 32
SET, 51.1, 24
SET, 51.2, 35
SET, 51.3, 26
SET, 51.4, 22
SET, 51.5, 19
SET, 51.6, 18
SET, 51.7, 32
SET, 51.8, 19
SET, 51.9, 22
SET, 52.0, 23
SET, 52.1, 23
SET, 52.2, 31
SET, 52.3, 29
SET, 52.4, 35
SET, 52.5, 30
SET, 52.6, 39
SET, 52.7, 28
SET, 52.8, 31
SET, 52.9, 29
SET, 53.0, 38
SET, 53.1, 35
SET, 53.2, 34
SET, 53.3, 34
SET, 53.4, 25
SET, 53.5, 17
SET, 53.6, 14
SET, 53.7, 20
SET, 53.8, 18
SET, 53.9, 20
SET, 54.0, 20
SET, 54.1, 19
SET, 54.2, 16
SET, 54.3, 16
SET, 54.4, 10
SET, 54.5, 9
SET, 54.6, 7
SET, 54.7, 5
SET, 54.8, 15
SET, 54.9, 11
SET, 55.0, 10
SET, 55.1, 13
SET, 55.2, 18
SET, 55.3, 9
SET, 55.4, 15
SET, 55.5, 10
SET, 55.6, 7
SET, 55.7, 10
SET, 55.8, 6
SET, 55.9, 11
SET, 56.0, 7
SET, 56.1, 8
SET, 56.2, 10
SET, 56.3, 10
SET, 56.4, 13
SET, 56.5, 6
SET, 56.6, 18
SET, 56.7, 10
SET, 56.8, 10
SET, 56.9, 17
SET, 57.0, 8
SET, 57.1, 16
SET, 57.2, 11
SET, 57.3, 19
SET, 57.4, 15
SET, 57.5, 20
SET, 57.6, 12
SET, 57.7, 9
SET, 57.8, 11
SET, 57.9, 7
SET, 58.0, 7
SET, 58.1, 10
SET, 58.2, 6
SET, 58.3, 7
SET, 58.4, 5
SET, 58.5, 5
SET, 58.6, 3
SET, 58.7, 4
SET, 58.8, 4
SET, 58.9, 4
SET, 59.0, 4
SET, 59.1, 1
SET, 59.2, 4
SET, 59.3, 3
SET, 59.4, 1
SET, 59.5, 2
SET, 59.6, 0
SET, 59.7, 1
SET, 59.8, 1
SET, 59.9, 0
SET, 60.0, 0
SET, 60.1, 1
SET, 60.2, 0
SET, 60.3, 4
SET, 60.4, 1
SET, 60.5, 3
SET, 60.6, 1
SET, 60.7, 0
SET, 60.8, 2
SET, 60.9, 1
SET, 61.0, 1
SET, 61.1, 2
SET, 61.2, 0
SET, 61.3, 0
SET, 61.4, 1
SET, 61.5, 2
SET, 61.6, 0
SET, 61.7, 2
SET, 61.8, 3
SET, 61.9, 4
SET, 62.0, 3
SET, 62.1, 1
SET, 62.2, 5
SET, 62.3, 0
SET, 62.4, 1
SET, 62.5, 0
SET, 62.6, 0
SET, 62.7, 2
SET, 62.8, 0
SET, 62.9, 0
SET, 63.0, 0
SET, 63.1, 1
SET, 63.2, 1
SET, 63.3, 1
SET, 63.4, 3
SET, 63.5, 0
SET, 63.6, 0
SET, 63.7, 0
SET, 63.8, 0
SET, 63.9, 1
SET, 64.0, 0
SET, 64.1, 1
SET, 64.2, 0
SET, 64.3, 0
SET, 64.4, 0
SET, 64.5, 0
SET, 64.6, 1
SET, 64.7, 0
SET, 64.8, 0
SET, 64.9, 0
SET, 65.0, 1
SET, 65.1, 0
SET, 65.2, 0
SET, 65.3, 0
SET, 65.4, 0
SET, 65.5, 0
SET, 65.6, 0
SET, 65.7, 0
SET, 65.8, 0
SET, 65.9, 0
SET, 66.0, 0
SET, 66.1, 0
SET, 66.2, 0
SET, 66.3, 0
SET, 66.4, 0
SET, 66.5, 0
SET, 66.6, 0
SET, 66.7, 0
SET, 66.8, 0
SET, 66.9, 0
SET, 67.0, 0
SET, 67.1, 0
SET, 67.2, 0
SET, 67.3, 0
SET, 67.4, 0
SET, 67.5, 0
SET, 67.6, 1
SET, 67.7, 0
SET, 67.8, 0
SET, 67.9, 0
SET, 68.0, 0
SET, 68.1, 0
SET, 68.2, 0
SET, 68.3, 0
SET, 68.4, 0
SET, 68.5, 0
SET, 68.6, 0
SET, 68.7, 0
SET, 68.8, 0
SET, 68.9, 0
SET, 69.0, 0
SET, 69.1, 0
SET, 69.2, 0
SET, 69.3, 0
SET, 69.4, 0
SET, 69.5, 0
SET, 69.6, 0
SET, 69.7, 0
SET, 69.8, 0
SET, 69.9, 0
SET, 70.0, 1
SET, 70.1, 0
SET, 70.2, 0
SET, 70.3, 0
SET, 70.4, 1
SET, 70.5, 0
SET, 70.6, 0
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 0
SET, 71.0, 0
SET, 71.1, 0
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 0
SET, 71.5, 1
SET, 71.6, 0
SET, 71.7, 0
SET, 71.8, 0
SET, 71.9, 0
SET, 72.0, 0
SET, 72.1, 0
SET, 72.2, 0
SET, 72.3, 0
SET, 72.4, 1
SET, 72.5, 0
SET, 72.6, 0
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 1
SET, 73.2, 0
SET, 73.3, 0
SET, 73.4, 0
SET, 73.5, 0
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 0
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 0
SET, 77.1, 0
SET, 77.2, 0
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 1
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 1
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 1
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 1
SET, 90.2, 1
SET, 90.3, 1
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 1
SET, 91.1, 0
SET, 91.2, 1
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 1
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 1
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 1
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 1
SET, 93.8, 0
SET, 93.9, 1
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 1
SET, 95.3, 1
SET, 95.4, 0
SET, 95.5, 1
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 2
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 1
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 1
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
