2018-11-23 19:22:46 (6198865682661) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:24:08 (6280598952799) STATS -  5.00, 1680, 0, 0.296219, 0.951876, 1.356598, 1.356598, 0.000000, 0.000000, 8401, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280700330491) STATS - 10.00, 1942, 0, 0.174762, 0.757052, 1.025490, 1.025490, 0.000000, 0.000000, 9710, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280737528692) STATS - 15.00, 1963, 0, 0.187198, 0.741921, 1.023214, 1.023214, 0.000000, 0.000000, 9815, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280796133658) STATS - 20.00, 1942, 0, 0.185986, 0.751834, 1.023621, 1.023621, 0.000000, 0.000000, 9712, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280842958047) STATS - 25.00, 1990, 0, 0.175117, 0.743852, 1.012052, 1.012052, 0.000000, 0.000000, 9950, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280871818612) STATS - 30.00, 1952, 0, 0.179290, 0.807248, 1.083399, 1.083399, 0.000000, 0.000000, 9762, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280895893284) STATS - 35.00, 1955, 0, 0.185202, 0.759352, 1.032320, 1.032320, 0.000000, 0.000000, 9779, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280920262068) STATS - 40.00, 1984, 0, 0.187637, 0.758098, 1.028564, 1.028564, 0.000000, 0.000000, 9921, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280940562487) STATS - 45.00, 1984, 0, 0.172178, 0.739235, 1.004198, 1.004198, 0.000000, 0.000000, 9922, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280960173078) STATS - 50.00, 1944, 0, 0.178464, 0.789915, 1.058442, 1.058442, 0.000000, 0.000000, 9721, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280979112443) STATS - 55.00, 1944, 0, 0.177364, 0.769857, 1.041393, 1.041393, 0.000000, 0.000000, 9724, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6280996337538) STATS - 60.00, 1956, 0, 0.177565, 0.774499, 1.041255, 1.041255, 0.000000, 0.000000, 9780, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6281007812501) STATS - 65.00, 2055, 0, 0.158169, 0.721091, 0.970796, 0.970796, 0.000000, 0.000000, 10279, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6281018506933) STATS - 70.00, 2037, 0, 0.168351, 0.725253, 0.977698, 0.977698, 0.000000, 0.000000, 10185, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6281025897931) STATS - 70.00, 16, 0, 0.089432, 0.735709, 1.027460, 1.027460, 0.000000, 0.000000, 82, 0, 0, 0.00, 0.00, 0
2018-11-23 19:24:08 (6281233000390) STATS - Type, Interval, Responses
2018-11-23 19:24:09 (6281411567796) STATS - SET, 4.3, 136
2018-11-23 19:24:09 (6281411686001) STATS - SET, 4.4, 96
2018-11-23 19:24:09 (6281411841207) STATS - SET, 4.5, 103
2018-11-23 19:24:09 (6281411992613) STATS - SET, 4.6, 64
2018-11-23 19:24:09 (6281412173920) STATS - SET, 4.7, 91
2018-11-23 19:24:09 (6281412308026) STATS - SET, 4.8, 74
2018-11-23 19:24:09 (6281412483133) STATS - SET, 4.9, 78
2018-11-23 19:24:09 (6281412593237) STATS - SET, 5.0, 61
2018-11-23 19:24:09 (6281412708442) STATS - SET, 5.1, 85
2018-11-23 19:24:09 (6281412841847) STATS - SET, 5.2, 97
2018-11-23 19:24:09 (6281418548678) STATS - SET, 5.3, 82
2018-11-23 19:24:09 (6281418698884) STATS - SET, 5.4, 95
2018-11-23 19:24:09 (6281418809388) STATS - SET, 5.5, 86
2018-11-23 19:24:09 (6281418918593) STATS - SET, 5.6, 87
2018-11-23 19:24:09 (6281419066399) STATS - SET, 5.7, 95
2018-11-23 19:24:09 (6281419192104) STATS - SET, 5.8, 133
2018-11-23 19:24:09 (6281419338010) STATS - SET, 5.9, 121
2018-11-23 19:24:09 (6281419466915) STATS - SET, 6.0, 151
2018-11-23 19:24:09 (6281419584519) STATS - SET, 6.1, 179
2018-11-23 19:24:09 (6281419698924) STATS - SET, 6.2, 180
2018-11-23 19:24:09 (6281419809329) STATS - SET, 6.3, 191
2018-11-23 19:24:09 (6281419920233) STATS - SET, 6.4, 197
2018-11-23 19:24:09 (6281420049638) STATS - SET, 6.5, 199
2018-11-23 19:24:09 (6281420162343) STATS - SET, 6.6, 132
2018-11-23 19:24:09 (6281420271647) STATS - SET, 6.7, 117
2018-11-23 19:24:09 (6281420416653) STATS - SET, 6.8, 100
2018-11-23 19:24:09 (6281420537558) STATS - SET, 6.9, 70
2018-11-23 19:24:09 (6281420703065) STATS - SET, 7.0, 46
2018-11-23 19:24:09 (6281420814169) STATS - SET, 7.1, 54
2018-11-23 19:24:09 (6281420946474) STATS - SET, 7.2, 48
2018-11-23 19:24:09 (6281421055779) STATS - SET, 7.3, 33
2018-11-23 19:24:09 (6281421168683) STATS - SET, 7.4, 25
2018-11-23 19:24:09 (6281421311489) STATS - SET, 7.5, 31
2018-11-23 19:24:09 (6281421422494) STATS - SET, 7.6, 28
2018-11-23 19:24:09 (6281421535098) STATS - SET, 7.7, 22
2018-11-23 19:24:09 (6281421705405) STATS - SET, 7.8, 17
2018-11-23 19:24:09 (6281421827110) STATS - SET, 7.9, 27
2018-11-23 19:24:09 (6281421944715) STATS - SET, 8.0, 16
2018-11-23 19:24:09 (6281422058919) STATS - SET, 8.1, 18
2018-11-23 19:24:09 (6281422165424) STATS - SET, 8.2, 19
2018-11-23 19:24:09 (6281422270928) STATS - SET, 8.3, 9
2018-11-23 19:24:09 (6281422375932) STATS - SET, 8.4, 8
2018-11-23 19:24:09 (6281422481336) STATS - SET, 8.5, 15
2018-11-23 19:24:09 (6281428241869) STATS - SET, 8.6, 7
2018-11-23 19:24:09 (6281428450377) STATS - SET, 8.7, 10
2018-11-23 19:24:09 (6281428612684) STATS - SET, 8.8, 12
2018-11-23 19:24:09 (6281428764290) STATS - SET, 8.9, 19
2018-11-23 19:24:09 (6281428873594) STATS - SET, 9.0, 11
2018-11-23 19:24:09 (6281428982599) STATS - SET, 9.1, 13
2018-11-23 19:24:09 (6281429096403) STATS - SET, 9.2, 13
2018-11-23 19:24:09 (6281429247109) STATS - SET, 9.3, 10
2018-11-23 19:24:09 (6281429359514) STATS - SET, 9.4, 8
2018-11-23 19:24:09 (6281429477119) STATS - SET, 9.5, 10
2018-11-23 19:24:09 (6281429589123) STATS - SET, 9.6, 18
2018-11-23 19:24:09 (6281429705228) STATS - SET, 9.7, 10
2018-11-23 19:24:09 (6281429828133) STATS - SET, 9.8, 22
2018-11-23 19:24:09 (6281430007740) STATS - SET, 9.9, 17
2018-11-23 19:24:09 (6281430159946) STATS - SET, 10.0, 13
2018-11-23 19:24:09 (6281430276551) STATS - SET, 10.1, 14
2018-11-23 19:24:09 (6281430384855) STATS - SET, 10.2, 9
2018-11-23 19:24:09 (6281430928477) STATS - SET, 10.3, 7
2018-11-23 19:24:09 (6281431125085) STATS - SET, 10.4, 5
2018-11-23 19:24:09 (6281431247890) STATS - SET, 10.5, 8
2018-11-23 19:24:09 (6281431351094) STATS - SET, 10.6, 7
2018-11-23 19:24:09 (6281431473299) STATS - SET, 10.7, 12
2018-11-23 19:24:09 (6281431719709) STATS - SET, 10.8, 7
2018-11-23 19:24:09 (6281431835214) STATS - SET, 10.9, 9
2018-11-23 19:24:09 (6281431965319) STATS - SET, 11.0, 4
2018-11-23 19:24:09 (6281432209629) STATS - SET, 11.1, 8
2018-11-23 19:24:09 (6281432359535) STATS - SET, 11.2, 3
2018-11-23 19:24:09 (6281437920559) STATS - SET, 11.3, 3
2018-11-23 19:24:09 (6281438121367) STATS - SET, 11.4, 3
2018-11-23 19:24:09 (6281438231572) STATS - SET, 11.5, 1
2018-11-23 19:24:09 (6281438334476) STATS - SET, 11.6, 4
2018-11-23 19:24:09 (6281438435080) STATS - SET, 11.7, 6
2018-11-23 19:24:09 (6281438534584) STATS - SET, 11.8, 4
2018-11-23 19:24:09 (6281438673690) STATS - SET, 11.9, 3
2018-11-23 19:24:09 (6281438774494) STATS - SET, 12.0, 3
2018-11-23 19:24:09 (6281438873598) STATS - SET, 12.1, 3
2018-11-23 19:24:09 (6281438971402) STATS - SET, 12.2, 4
2018-11-23 19:24:09 (6281439068706) STATS - SET, 12.3, 4
2018-11-23 19:24:09 (6281439481622) STATS - SET, 12.4, 5
2018-11-23 19:24:09 (6281439615028) STATS - SET, 12.5, 1
2018-11-23 19:24:09 (6281439767234) STATS - SET, 12.6, 2
2018-11-23 19:24:09 (6281439876938) STATS - SET, 12.7, 2
2018-11-23 19:24:09 (6281440035045) STATS - SET, 12.8, 0
2018-11-23 19:24:09 (6281440183251) STATS - SET, 12.9, 3
2018-11-23 19:24:09 (6281440278154) STATS - SET, 13.0, 1
2018-11-23 19:24:09 (6281440374658) STATS - SET, 13.1, 5
2018-11-23 19:24:09 (6281440477863) STATS - SET, 13.2, 1
2018-11-23 19:24:09 (6281440611768) STATS - SET, 13.3, 0
2018-11-23 19:24:09 (6281440751974) STATS - SET, 13.4, 2
2018-11-23 19:24:09 (6281440856678) STATS - SET, 13.5, 2
2018-11-23 19:24:09 (6281440953382) STATS - SET, 13.6, 0
2018-11-23 19:24:09 (6281441274695) STATS - SET, 13.7, 0
2018-11-23 19:24:09 (6281441564806) STATS - SET, 13.8, 0
2018-11-23 19:24:09 (6281441671311) STATS - SET, 13.9, 2
2018-11-23 19:24:09 (6281441765014) STATS - SET, 14.0, 2
2018-11-23 19:24:09 (6281441861918) STATS - SET, 14.1, 1
2018-11-23 19:24:09 (6281441958422) STATS - SET, 14.2, 1
2018-11-23 19:24:09 (6281442067527) STATS - SET, 14.3, 5
2018-11-23 19:24:09 (6281442165331) STATS - SET, 14.4, 3
2018-11-23 19:24:09 (6281442261234) STATS - SET, 14.5, 2
2018-11-23 19:24:09 (6281447585849) STATS - SET, 14.6, 5
2018-11-23 19:24:09 (6281447725955) STATS - SET, 14.7, 0
2018-11-23 19:24:09 (6281447830059) STATS - SET, 14.8, 0
2018-11-23 19:24:09 (6281447926763) STATS - SET, 14.9, 6
2018-11-23 19:24:09 (6281448041668) STATS - SET, 15.0, 2
2018-11-23 19:24:09 (6281448142172) STATS - SET, 15.1, 1
2018-11-23 19:24:09 (6281448253176) STATS - SET, 15.2, 1
2018-11-23 19:24:09 (6281448350080) STATS - SET, 15.3, 0
2018-11-23 19:24:09 (6281448475785) STATS - SET, 15.4, 1
2018-11-23 19:24:09 (6281449557129) STATS - SET, 15.5, 1
2018-11-23 19:24:09 (6281449655333) STATS - SET, 15.6, 0
2018-11-23 19:24:09 (6281449750037) STATS - SET, 15.7, 0
2018-11-23 19:24:09 (6281449886142) STATS - SET, 15.8, 1
2018-11-23 19:24:09 (6281449984946) STATS - SET, 15.9, 1
2018-11-23 19:24:09 (6281450112851) STATS - SET, 16.0, 1
2018-11-23 19:24:09 (6281450206755) STATS - SET, 16.1, 2
2018-11-23 19:24:09 (6281450299859) STATS - SET, 16.2, 2
2018-11-23 19:24:09 (6281450392463) STATS - SET, 16.3, 3
2018-11-23 19:24:09 (6281450516068) STATS - SET, 16.4, 2
2018-11-23 19:24:09 (6281450700075) STATS - SET, 16.5, 0
2018-11-23 19:24:09 (6281450794579) STATS - SET, 16.6, 1
2018-11-23 19:24:09 (6281450901783) STATS - SET, 16.7, 1
2018-11-23 19:24:09 (6281451030588) STATS - SET, 16.8, 0
2018-11-23 19:24:09 (6281451133092) STATS - SET, 16.9, 1
2018-11-23 19:24:09 (6281451229096) STATS - SET, 17.0, 0
2018-11-23 19:24:09 (6281451331500) STATS - SET, 17.1, 2
2018-11-23 19:24:09 (6281451451805) STATS - SET, 17.2, 2
2018-11-23 19:24:09 (6281451550109) STATS - SET, 17.3, 0
2018-11-23 19:24:09 (6281451646313) STATS - SET, 17.4, 0
2018-11-23 19:24:09 (6281451737917) STATS - SET, 17.5, 1
2018-11-23 19:24:09 (6281451847421) STATS - SET, 17.6, 1
2018-11-23 19:24:09 (6281451951025) STATS - SET, 17.7, 0
2018-11-23 19:24:09 (6281457268240) STATS - SET, 17.8, 0
2018-11-23 19:24:09 (6281457370344) STATS - SET, 17.9, 1
2018-11-23 19:24:09 (6281457490749) STATS - SET, 18.0, 0
2018-11-23 19:24:09 (6281457583153) STATS - SET, 18.1, 1
2018-11-23 19:24:09 (6281457674256) STATS - SET, 18.2, 0
2018-11-23 19:24:09 (6281457764760) STATS - SET, 18.3, 1
2018-11-23 19:24:09 (6281457855664) STATS - SET, 18.4, 1
2018-11-23 19:24:09 (6281457945967) STATS - SET, 18.5, 0
2018-11-23 19:24:09 (6281458036371) STATS - SET, 18.6, 1
2018-11-23 19:24:09 (6281458127075) STATS - SET, 18.7, 5
2018-11-23 19:24:09 (6281458549992) STATS - SET, 18.8, 0
2018-11-23 19:24:09 (6281458656596) STATS - SET, 18.9, 1
2018-11-23 19:24:09 (6281458744400) STATS - SET, 19.0, 4
2018-11-23 19:24:09 (6281458839503) STATS - SET, 19.1, 2
2018-11-23 19:24:09 (6281458930407) STATS - SET, 19.2, 1
2018-11-23 19:24:09 (6281459020211) STATS - SET, 19.3, 0
2018-11-23 19:24:09 (6281459110414) STATS - SET, 19.4, 0
2018-11-23 19:24:09 (6281459205718) STATS - SET, 19.5, 2
2018-11-23 19:24:09 (6281459296422) STATS - SET, 19.6, 0
2018-11-23 19:24:09 (6281459386825) STATS - SET, 19.7, 1
2018-11-23 19:24:09 (6281459506330) STATS - SET, 19.8, 2
2018-11-23 19:24:09 (6281459598434) STATS - SET, 19.9, 2
2018-11-23 19:24:09 (6281459686938) STATS - SET, 20.0, 0
2018-11-23 19:24:09 (6281459776141) STATS - SET, 20.1, 1
2018-11-23 19:24:09 (6281459865945) STATS - SET, 20.2, 1
2018-11-23 19:24:09 (6281459955948) STATS - SET, 20.3, 0
2018-11-23 19:24:09 (6281460085154) STATS - SET, 20.4, 1
2018-11-23 19:24:09 (6281460177157) STATS - SET, 20.5, 0
2018-11-23 19:24:09 (6281460267461) STATS - SET, 20.6, 0
2018-11-23 19:24:09 (6281460357765) STATS - SET, 20.7, 0
2018-11-23 19:24:09 (6281460474369) STATS - SET, 20.8, 0
2018-11-23 19:24:09 (6281460567773) STATS - SET, 20.9, 0
2018-11-23 19:24:09 (6281460654177) STATS - SET, 21.0, 1
2018-11-23 19:24:09 (6281460747380) STATS - SET, 21.1, 1
2018-11-23 19:24:09 (6281460845384) STATS - SET, 21.2, 0
2018-11-23 19:24:09 (6281460939988) STATS - SET, 21.3, 0
2018-11-23 19:24:09 (6281461029992) STATS - SET, 21.4, 0
2018-11-23 19:24:09 (6281466472211) STATS - SET, 21.5, 1
2018-11-23 19:24:09 (6281466647618) STATS - SET, 21.6, 0
2018-11-23 19:24:09 (6281466747122) STATS - SET, 21.7, 1
2018-11-23 19:24:09 (6281466850227) STATS - SET, 21.8, 0
2018-11-23 19:24:09 (6281466952031) STATS - SET, 21.9, 1
2018-11-23 19:24:09 (6281467046335) STATS - SET, 22.0, 0
2018-11-23 19:24:09 (6281467147639) STATS - SET, 22.1, 1
2018-11-23 19:24:09 (6281467241142) STATS - SET, 22.2, 1
2018-11-23 19:24:09 (6281467369848) STATS - SET, 22.3, 0
2018-11-23 19:24:09 (6281467461251) STATS - SET, 22.4, 0
2018-11-23 19:24:09 (6281467554555) STATS - SET, 22.5, 0
2018-11-23 19:24:09 (6281467643859) STATS - SET, 22.6, 1
2018-11-23 19:24:09 (6281467736862) STATS - SET, 22.7, 0
2018-11-23 19:24:09 (6281467864268) STATS - SET, 22.8, 2
2018-11-23 19:24:09 (6281467960571) STATS - SET, 22.9, 0
2018-11-23 19:24:09 (6281468069276) STATS - SET, 23.0, 0
2018-11-23 19:24:09 (6281468159079) STATS - SET, 23.1, 0
2018-11-23 19:24:09 (6281468249083) STATS - SET, 23.2, 0
2018-11-23 19:24:09 (6281468341987) STATS - SET, 23.3, 0
2018-11-23 19:24:09 (6281468431890) STATS - SET, 23.4, 1
2018-11-23 19:24:09 (6281468593797) STATS - SET, 23.5, 1
2018-11-23 19:24:09 (6281468717402) STATS - SET, 23.6, 0
2018-11-23 19:24:09 (6281468815506) STATS - SET, 23.7, 1
2018-11-23 19:24:09 (6281468912510) STATS - SET, 23.8, 0
2018-11-23 19:24:09 (6281469018214) STATS - SET, 23.9, 0
2018-11-23 19:24:09 (6281469218722) STATS - SET, 24.0, 0
2018-11-23 19:24:09 (6281469462432) STATS - SET, 24.1, 0
2018-11-23 19:24:09 (6281469559036) STATS - SET, 24.2, 1
2018-11-23 19:24:09 (6281469648640) STATS - SET, 24.3, 1
2018-11-23 19:24:09 (6281469737443) STATS - SET, 24.4, 0
2018-11-23 19:24:09 (6281469825747) STATS - SET, 24.5, 0
2018-11-23 19:24:09 (6281469969152) STATS - SET, 24.6, 0
2018-11-23 19:24:09 (6281475502776) STATS - SET, 24.7, 1
2018-11-23 19:24:09 (6281475648782) STATS - SET, 24.8, 1
2018-11-23 19:24:09 (6281475746086) STATS - SET, 24.9, 0
2018-11-23 19:24:09 (6281475837689) STATS - SET, 25.0, 1
2018-11-23 19:24:09 (6281475925893) STATS - SET, 25.1, 2
2018-11-23 19:24:09 (6281476047798) STATS - SET, 25.2, 0
2018-11-23 19:24:09 (6281476142402) STATS - SET, 25.3, 0
2018-11-23 19:24:09 (6281476237505) STATS - SET, 25.4, 1
2018-11-23 19:24:09 (6281476330409) STATS - SET, 25.5, 1
2018-11-23 19:24:09 (6281476424713) STATS - SET, 25.6, 0
2018-11-23 19:24:09 (6281476513717) STATS - SET, 25.7, 2
2018-11-23 19:24:09 (6281476644222) STATS - SET, 25.8, 0
2018-11-23 19:24:09 (6281476731225) STATS - SET, 25.9, 0
2018-11-23 19:24:09 (6281476851830) STATS - SET, 26.0, 0
2018-11-23 19:24:09 (6281476945834) STATS - SET, 26.1, 0
2018-11-23 19:24:09 (6281477032637) STATS - SET, 26.2, 0
2018-11-23 19:24:09 (6281477125441) STATS - SET, 26.3, 0
2018-11-23 19:24:09 (6281477212545) STATS - SET, 26.4, 0
2018-11-23 19:24:09 (6281477301348) STATS - SET, 26.5, 0
2018-11-23 19:24:09 (6281477387452) STATS - SET, 26.6, 0
2018-11-23 19:24:09 (6281477516957) STATS - SET, 26.7, 0
2018-11-23 19:24:09 (6281477606361) STATS - SET, 26.8, 0
2018-11-23 19:24:09 (6281477693264) STATS - SET, 26.9, 0
2018-11-23 19:24:09 (6281477777267) STATS - SET, 27.0, 0
2018-11-23 19:24:09 (6281477863171) STATS - SET, 27.1, 0
2018-11-23 19:24:09 (6281477948674) STATS - SET, 27.2, 0
2018-11-23 19:24:09 (6281478037978) STATS - SET, 27.3, 0
2018-11-23 19:24:09 (6281478125282) STATS - SET, 27.4, 0
2018-11-23 19:24:09 (6281478214385) STATS - SET, 27.5, 0
2018-11-23 19:24:09 (6281478304489) STATS - SET, 27.6, 0
2018-11-23 19:24:09 (6281478390592) STATS - SET, 27.7, 0
2018-11-23 19:24:09 (6281478476396) STATS - SET, 27.8, 0
2018-11-23 19:24:09 (6281478562399) STATS - SET, 27.9, 0
2018-11-23 19:24:09 (6281478645703) STATS - SET, 28.0, 0
2018-11-23 19:24:09 (6281478731206) STATS - SET, 28.1, 0
2018-11-23 19:24:09 (6281478816809) STATS - SET, 28.2, 0
2018-11-23 19:24:09 (6281478902213) STATS - SET, 28.3, 0
2018-11-23 19:24:09 (6281478988016) STATS - SET, 28.4, 0
2018-11-23 19:24:09 (6281479074020) STATS - SET, 28.5, 0
2018-11-23 19:24:09 (6281479159623) STATS - SET, 28.6, 0
2018-11-23 19:24:09 (6281484635144) STATS - SET, 28.7, 0
2018-11-23 19:24:09 (6281484823852) STATS - SET, 28.8, 0
2018-11-23 19:24:09 (6281484940056) STATS - SET, 28.9, 0
2018-11-23 19:24:09 (6281485027160) STATS - SET, 29.0, 0
2018-11-23 19:24:09 (6281485122564) STATS - SET, 29.1, 0
2018-11-23 19:24:09 (6281485214868) STATS - SET, 29.2, 0
2018-11-23 19:24:09 (6281485301371) STATS - SET, 29.3, 0
2018-11-23 19:24:09 (6281485422176) STATS - SET, 29.4, 2
2018-11-23 19:24:09 (6281485511680) STATS - SET, 29.5, 4
2018-11-23 19:24:09 (6281485616284) STATS - SET, 29.6, 0
2018-11-23 19:24:09 (6281485706887) STATS - SET, 29.7, 1
2018-11-23 19:24:09 (6281485792091) STATS - SET, 29.8, 1
2018-11-23 19:24:09 (6281485877994) STATS - SET, 29.9, 0
2018-11-23 19:24:09 (6281485964398) STATS - SET, 30.0, 0
2018-11-23 19:24:09 (6281486216408) STATS - SET, 30.1, 0
2018-11-23 19:24:09 (6281486401115) STATS - SET, 30.2, 0
2018-11-23 19:24:09 (6281486488419) STATS - SET, 30.3, 0
2018-11-23 19:24:09 (6281486770730) STATS - SET, 30.4, 0
2018-11-23 19:24:09 (6281486940937) STATS - SET, 30.5, 0
2018-11-23 19:24:09 (6281487052342) STATS - SET, 30.6, 0
2018-11-23 19:24:09 (6281487142445) STATS - SET, 30.7, 0
2018-11-23 19:24:09 (6281487227049) STATS - SET, 30.8, 0
2018-11-23 19:24:09 (6281487311152) STATS - SET, 30.9, 0
2018-11-23 19:24:09 (6281487392855) STATS - SET, 31.0, 0
2018-11-23 19:24:09 (6281487481159) STATS - SET, 31.1, 0
2018-11-23 19:24:09 (6281487573663) STATS - SET, 31.2, 0
2018-11-23 19:24:09 (6281487658066) STATS - SET, 31.3, 0
