2018-11-23 19:46:41 (7633529593926) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:48:04 (7716962048758) STATS -  5.00, 7960, 61, 7.595406, 2.629572, 10.546755, 10.546755, 0.000000, 0.000000, 39804, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:04 (7717270064260) STATS - 10.00, 9856, 67, 7.031284, 2.654795, 9.873914, 9.873914, 0.000000, 0.000000, 49284, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:05 (7717448390398) STATS - 15.00, 9865, 67, 7.208490, 2.591207, 9.988958, 9.988958, 0.000000, 0.000000, 49325, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:05 (7717600381229) STATS - 20.00, 10117, 65, 6.755607, 2.582684, 9.528265, 9.528265, 0.000000, 0.000000, 50585, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:05 (7717749102048) STATS - 25.00, 9730, 64, 6.906761, 2.627559, 9.771383, 9.771383, 0.000000, 0.000000, 48654, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:05 (7717896394318) STATS - 30.00, 9842, 60, 6.308414, 2.508741, 9.054505, 9.054505, 0.000000, 0.000000, 49210, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:05 (7718027417828) STATS - 35.00, 9854, 65, 6.957510, 2.628133, 9.769620, 9.769620, 0.000000, 0.000000, 49270, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:05 (7718142850201) STATS - 40.00, 9338, 69, 7.672565, 2.761779, 10.683128, 10.683128, 0.000000, 0.000000, 46690, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:05 (7718256340307) STATS - 45.00, 9588, 68, 7.490628, 2.706391, 10.427853, 10.427853, 0.000000, 0.000000, 47943, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:06 (7718361979943) STATS - 50.00, 9870, 63, 6.639262, 2.627155, 9.473816, 9.473816, 0.000000, 0.000000, 49352, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:06 (7718450776900) STATS - 55.00, 9929, 65, 6.987025, 2.564475, 9.758716, 9.758716, 0.000000, 0.000000, 49646, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:06 (7718534555083) STATS - 60.00, 10016, 67, 7.221423, 2.589159, 9.999209, 9.999209, 0.000000, 0.000000, 50081, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:06 (7718607921908) STATS - 65.00, 10038, 63, 6.666278, 2.570764, 9.440017, 9.440017, 0.000000, 0.000000, 50190, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:06 (7718661230943) STATS - 70.00, 9791, 69, 7.491565, 2.683691, 10.406553, 10.406553, 0.000000, 0.000000, 48957, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:06 (7718684378040) STATS - 71.00, 1410, 10, 1.190785, 1.379820, 2.692188, 2.692188, 0.000000, 0.000000, 7052, 0, 0, 0.00, 0.00, 0
2018-11-23 19:48:07 (7719317171320) STATS - Type, Interval, Responses
2018-11-23 19:48:07 (7719886746924) STATS - SET, 9.8, 6916
2018-11-23 19:48:07 (7719887099036) STATS - SET, 9.9, 6773
2018-11-23 19:48:07 (7719887779360) STATS - SET, 10.0, 6893
2018-11-23 19:48:07 (7719887995767) STATS - SET, 10.1, 6754
2018-11-23 19:48:07 (7719888269276) STATS - SET, 10.2, 6851
2018-11-23 19:48:07 (7719888424882) STATS - SET, 10.3, 6663
2018-11-23 19:48:07 (7719888651890) STATS - SET, 10.4, 6824
2018-11-23 19:48:07 (7719888902898) STATS - SET, 10.5, 6861
2018-11-23 19:48:07 (7719889161607) STATS - SET, 10.6, 6856
2018-11-23 19:48:07 (7719889336713) STATS - SET, 10.7, 6705
2018-11-23 19:48:07 (7719889633323) STATS - SET, 10.8, 6857
2018-11-23 19:48:07 (7719889776228) STATS - SET, 10.9, 7008
2018-11-23 19:48:07 (7719889917633) STATS - SET, 11.0, 7030
2018-11-23 19:48:07 (7719890274145) STATS - SET, 11.1, 7025
2018-11-23 19:48:07 (7719890639858) STATS - SET, 11.2, 7026
2018-11-23 19:48:07 (7719890879866) STATS - SET, 11.3, 6987
2018-11-23 19:48:07 (7719891061873) STATS - SET, 11.4, 6989
2018-11-23 19:48:07 (7719891242479) STATS - SET, 11.5, 6667
2018-11-23 19:48:07 (7719895595429) STATS - SET, 11.6, 6741
2018-11-23 19:48:07 (7719895724933) STATS - SET, 11.7, 6402
2018-11-23 19:48:07 (7719895856638) STATS - SET, 11.8, 6472
2018-11-23 19:48:07 (7719895961441) STATS - SET, 11.9, 6271
2018-11-23 19:48:07 (7719896084345) STATS - SET, 12.0, 6115
2018-11-23 19:48:07 (7719896185349) STATS - SET, 12.1, 5958
2018-11-23 19:48:07 (7719896284252) STATS - SET, 12.2, 5757
2018-11-23 19:48:07 (7719896382256) STATS - SET, 12.3, 5680
2018-11-23 19:48:07 (7719896479859) STATS - SET, 12.4, 5349
2018-11-23 19:48:07 (7719896624964) STATS - SET, 12.5, 5177
2018-11-23 19:48:07 (7719896726068) STATS - SET, 12.6, 5043
2018-11-23 19:48:07 (7719896836271) STATS - SET, 12.7, 4901
2018-11-23 19:48:07 (7719896943375) STATS - SET, 12.8, 4576
2018-11-23 19:48:07 (7719897043378) STATS - SET, 12.9, 4421
2018-11-23 19:48:07 (7719897138382) STATS - SET, 13.0, 4138
2018-11-23 19:48:07 (7719897236385) STATS - SET, 13.1, 3852
2018-11-23 19:48:07 (7719897339889) STATS - SET, 13.2, 3813
2018-11-23 19:48:07 (7719897616698) STATS - SET, 13.3, 3631
2018-11-23 19:48:07 (7719897741402) STATS - SET, 13.4, 3565
2018-11-23 19:48:07 (7719897849306) STATS - SET, 13.5, 3372
2018-11-23 19:48:07 (7719897951510) STATS - SET, 13.6, 3092
2018-11-23 19:48:07 (7719898050813) STATS - SET, 13.7, 2999
2018-11-23 19:48:07 (7719898148616) STATS - SET, 13.8, 2973
2018-11-23 19:48:07 (7719898245920) STATS - SET, 13.9, 2906
2018-11-23 19:48:07 (7719902566169) STATS - SET, 14.0, 2736
2018-11-23 19:48:07 (7719902670672) STATS - SET, 14.1, 2595
2018-11-23 19:48:07 (7719902768376) STATS - SET, 14.2, 2616
2018-11-23 19:48:07 (7719902909980) STATS - SET, 14.3, 2459
2018-11-23 19:48:07 (7719903024784) STATS - SET, 14.4, 2418
2018-11-23 19:48:07 (7719903124188) STATS - SET, 14.5, 2357
2018-11-23 19:48:07 (7719903222091) STATS - SET, 14.6, 2225
2018-11-23 19:48:07 (7719903319394) STATS - SET, 14.7, 2209
2018-11-23 19:48:07 (7719903415998) STATS - SET, 14.8, 2197
2018-11-23 19:48:07 (7719903512401) STATS - SET, 14.9, 2147
2018-11-23 19:48:07 (7719903642906) STATS - SET, 15.0, 2042
2018-11-23 19:48:07 (7719903764610) STATS - SET, 15.1, 1972
2018-11-23 19:48:07 (7719903860813) STATS - SET, 15.2, 1922
2018-11-23 19:48:07 (7719903996918) STATS - SET, 15.3, 1840
2018-11-23 19:48:07 (7719904119122) STATS - SET, 15.4, 1837
2018-11-23 19:48:07 (7719904278727) STATS - SET, 15.5, 1731
2018-11-23 19:48:07 (7719904377931) STATS - SET, 15.6, 1682
2018-11-23 19:48:07 (7719904474134) STATS - SET, 15.7, 1667
2018-11-23 19:48:07 (7719904612339) STATS - SET, 15.8, 1657
2018-11-23 19:48:07 (7719904710742) STATS - SET, 15.9, 1596
2018-11-23 19:48:07 (7719904803746) STATS - SET, 16.0, 1570
2018-11-23 19:48:07 (7719904898149) STATS - SET, 16.1, 1484
2018-11-23 19:48:07 (7719905030953) STATS - SET, 16.2, 1401
2018-11-23 19:48:07 (7719909302100) STATS - SET, 16.3, 1423
2018-11-23 19:48:07 (7719909428305) STATS - SET, 16.4, 1409
2018-11-23 19:48:07 (7719909530808) STATS - SET, 16.5, 1371
2018-11-23 19:48:07 (7719909629712) STATS - SET, 16.6, 1302
2018-11-23 19:48:07 (7719909733415) STATS - SET, 16.7, 1277
2018-11-23 19:48:07 (7719909875320) STATS - SET, 16.8, 1243
2018-11-23 19:48:07 (7719909977224) STATS - SET, 16.9, 1236
2018-11-23 19:48:07 (7719910076627) STATS - SET, 17.0, 1204
2018-11-23 19:48:07 (7719910177631) STATS - SET, 17.1, 1186
2018-11-23 19:48:07 (7719910274334) STATS - SET, 17.2, 1095
2018-11-23 19:48:07 (7719910369737) STATS - SET, 17.3, 1081
2018-11-23 19:48:07 (7719910465140) STATS - SET, 17.4, 1063
2018-11-23 19:48:07 (7719910560144) STATS - SET, 17.5, 983
2018-11-23 19:48:07 (7719910667447) STATS - SET, 17.6, 938
2018-11-23 19:48:07 (7719910782451) STATS - SET, 17.7, 898
2018-11-23 19:48:07 (7719910878455) STATS - SET, 17.8, 866
2018-11-23 19:48:07 (7719910978258) STATS - SET, 17.9, 930
2018-11-23 19:48:07 (7719911075361) STATS - SET, 18.0, 880
2018-11-23 19:48:07 (7719911171165) STATS - SET, 18.1, 774
2018-11-23 19:48:07 (7719911266368) STATS - SET, 18.2, 767
2018-11-23 19:48:07 (7719911360871) STATS - SET, 18.3, 703
2018-11-23 19:48:07 (7719911455775) STATS - SET, 18.4, 723
2018-11-23 19:48:07 (7719911550978) STATS - SET, 18.5, 730
2018-11-23 19:48:07 (7719911645581) STATS - SET, 18.6, 705
2018-11-23 19:48:07 (7719911759485) STATS - SET, 18.7, 659
2018-11-23 19:48:07 (7719911864889) STATS - SET, 18.8, 579
2018-11-23 19:48:07 (7719918375313) STATS - SET, 18.9, 571
2018-11-23 19:48:07 (7719918469716) STATS - SET, 19.0, 548
2018-11-23 19:48:07 (7719918562819) STATS - SET, 19.1, 528
2018-11-23 19:48:07 (7719918656822) STATS - SET, 19.2, 486
2018-11-23 19:48:07 (7719918753026) STATS - SET, 19.3, 473
2018-11-23 19:48:07 (7719918852129) STATS - SET, 19.4, 465
2018-11-23 19:48:07 (7719918945232) STATS - SET, 19.5, 440
2018-11-23 19:48:07 (7719919037935) STATS - SET, 19.6, 435
2018-11-23 19:48:07 (7719919131939) STATS - SET, 19.7, 411
2018-11-23 19:48:07 (7719919224442) STATS - SET, 19.8, 449
2018-11-23 19:48:07 (7719919317845) STATS - SET, 19.9, 402
2018-11-23 19:48:07 (7719919408948) STATS - SET, 20.0, 396
2018-11-23 19:48:07 (7719919502051) STATS - SET, 20.1, 380
2018-11-23 19:48:07 (7719919595655) STATS - SET, 20.2, 335
2018-11-23 19:48:07 (7719919741960) STATS - SET, 20.3, 355
2018-11-23 19:48:07 (7719919844963) STATS - SET, 20.4, 325
2018-11-23 19:48:07 (7719919938566) STATS - SET, 20.5, 316
2018-11-23 19:48:07 (7719920081371) STATS - SET, 20.6, 322
2018-11-23 19:48:07 (7719920179775) STATS - SET, 20.7, 293
2018-11-23 19:48:07 (7719920272478) STATS - SET, 20.8, 285
2018-11-23 19:48:07 (7719920400482) STATS - SET, 20.9, 264
2018-11-23 19:48:07 (7719920491285) STATS - SET, 21.0, 255
2018-11-23 19:48:07 (7719920583389) STATS - SET, 21.1, 246
2018-11-23 19:48:07 (7719920903700) STATS - SET, 21.2, 239
2018-11-23 19:48:07 (7719921048205) STATS - SET, 21.3, 221
2018-11-23 19:48:07 (7719921145308) STATS - SET, 21.4, 190
2018-11-23 19:48:07 (7719921243211) STATS - SET, 21.5, 221
2018-11-23 19:48:07 (7719921338615) STATS - SET, 21.6, 216
2018-11-23 19:48:07 (7719921431318) STATS - SET, 21.7, 195
2018-11-23 19:48:07 (7719921525921) STATS - SET, 21.8, 189
2018-11-23 19:48:07 (7719921618124) STATS - SET, 21.9, 195
2018-11-23 19:48:07 (7719921732428) STATS - SET, 22.0, 171
2018-11-23 19:48:07 (7719921889734) STATS - SET, 22.1, 165
2018-11-23 19:48:07 (7719922058939) STATS - SET, 22.2, 169
2018-11-23 19:48:07 (7719922159643) STATS - SET, 22.3, 185
2018-11-23 19:48:07 (7719922254046) STATS - SET, 22.4, 152
2018-11-23 19:48:07 (7719922349949) STATS - SET, 22.5, 159
2018-11-23 19:48:07 (7719922442753) STATS - SET, 22.6, 151
2018-11-23 19:48:07 (7719922543356) STATS - SET, 22.7, 142
2018-11-23 19:48:07 (7719922637359) STATS - SET, 22.8, 134
2018-11-23 19:48:07 (7719922733763) STATS - SET, 22.9, 136
2018-11-23 19:48:07 (7719922822666) STATS - SET, 23.0, 113
2018-11-23 19:48:07 (7719922914469) STATS - SET, 23.1, 134
2018-11-23 19:48:07 (7719923007572) STATS - SET, 23.2, 109
2018-11-23 19:48:07 (7719923151877) STATS - SET, 23.3, 111
2018-11-23 19:48:07 (7719923249680) STATS - SET, 23.4, 112
2018-11-23 19:48:07 (7719923411986) STATS - SET, 23.5, 93
2018-11-23 19:48:07 (7719923517090) STATS - SET, 23.6, 95
2018-11-23 19:48:07 (7719923615393) STATS - SET, 23.7, 100
2018-11-23 19:48:07 (7719923779099) STATS - SET, 23.8, 90
2018-11-23 19:48:07 (7719923891803) STATS - SET, 23.9, 85
2018-11-23 19:48:07 (7719924135911) STATS - SET, 24.0, 73
2018-11-23 19:48:07 (7719924371519) STATS - SET, 24.1, 88
2018-11-23 19:48:07 (7719924469322) STATS - SET, 24.2, 97
2018-11-23 19:48:07 (7719924564626) STATS - SET, 24.3, 82
2018-11-23 19:48:07 (7719924659929) STATS - SET, 24.4, 65
2018-11-23 19:48:07 (7719924754932) STATS - SET, 24.5, 82
2018-11-23 19:48:07 (7719924853836) STATS - SET, 24.6, 79
2018-11-23 19:48:07 (7719924948239) STATS - SET, 24.7, 59
2018-11-23 19:48:07 (7719925044942) STATS - SET, 24.8, 70
2018-11-23 19:48:07 (7719925140646) STATS - SET, 24.9, 57
2018-11-23 19:48:07 (7719925232249) STATS - SET, 25.0, 54
2018-11-23 19:48:07 (7719925326452) STATS - SET, 25.1, 65
2018-11-23 19:48:07 (7719925420955) STATS - SET, 25.2, 63
2018-11-23 19:48:07 (7719925515758) STATS - SET, 25.3, 51
2018-11-23 19:48:07 (7719925609462) STATS - SET, 25.4, 62
2018-11-23 19:48:07 (7719932134386) STATS - SET, 25.5, 72
2018-11-23 19:48:07 (7719932241690) STATS - SET, 25.6, 71
2018-11-23 19:48:07 (7719932339693) STATS - SET, 25.7, 57
2018-11-23 19:48:07 (7719932440997) STATS - SET, 25.8, 80
2018-11-23 19:48:07 (7719932536200) STATS - SET, 25.9, 77
2018-11-23 19:48:07 (7719932632003) STATS - SET, 26.0, 64
2018-11-23 19:48:07 (7719932727207) STATS - SET, 26.1, 75
2018-11-23 19:48:07 (7719932822210) STATS - SET, 26.2, 73
2018-11-23 19:48:07 (7719932920913) STATS - SET, 26.3, 52
2018-11-23 19:48:07 (7719933019317) STATS - SET, 26.4, 55
2018-11-23 19:48:07 (7719933118620) STATS - SET, 26.5, 75
2018-11-23 19:48:07 (7719933212523) STATS - SET, 26.6, 61
2018-11-23 19:48:07 (7719933306627) STATS - SET, 26.7, 67
2018-11-23 19:48:07 (7719933400230) STATS - SET, 26.8, 51
2018-11-23 19:48:07 (7719933494333) STATS - SET, 26.9, 46
2018-11-23 19:48:07 (7719933584936) STATS - SET, 27.0, 48
2018-11-23 19:48:07 (7719933681939) STATS - SET, 27.1, 47
2018-11-23 19:48:07 (7719933776443) STATS - SET, 27.2, 33
2018-11-23 19:48:07 (7719933870746) STATS - SET, 27.3, 34
2018-11-23 19:48:07 (7719933964849) STATS - SET, 27.4, 43
2018-11-23 19:48:07 (7719934058252) STATS - SET, 27.5, 42
2018-11-23 19:48:07 (7719934200157) STATS - SET, 27.6, 40
2018-11-23 19:48:07 (7719934297461) STATS - SET, 27.7, 37
2018-11-23 19:48:07 (7719934391864) STATS - SET, 27.8, 37
2018-11-23 19:48:07 (7719934485967) STATS - SET, 27.9, 31
2018-11-23 19:48:07 (7719934577270) STATS - SET, 28.0, 41
2018-11-23 19:48:07 (7719934671274) STATS - SET, 28.1, 36
2018-11-23 19:48:07 (7719934764977) STATS - SET, 28.2, 34
2018-11-23 19:48:07 (7719934858380) STATS - SET, 28.3, 31
2018-11-23 19:48:07 (7719934952483) STATS - SET, 28.4, 25
2018-11-23 19:48:07 (7719935046086) STATS - SET, 28.5, 24
2018-11-23 19:48:07 (7719935146090) STATS - SET, 28.6, 18
2018-11-23 19:48:07 (7719935240893) STATS - SET, 28.7, 27
2018-11-23 19:48:07 (7719935334996) STATS - SET, 28.8, 28
2018-11-23 19:48:07 (7719935429600) STATS - SET, 28.9, 31
2018-11-23 19:48:07 (7719935523603) STATS - SET, 29.0, 26
2018-11-23 19:48:07 (7719935624806) STATS - SET, 29.1, 28
2018-11-23 19:48:07 (7719941412106) STATS - SET, 29.2, 29
2018-11-23 19:48:07 (7719941539110) STATS - SET, 29.3, 14
2018-11-23 19:48:07 (7719941637413) STATS - SET, 29.4, 24
2018-11-23 19:48:07 (7719941731717) STATS - SET, 29.5, 31
2018-11-23 19:48:07 (7719941824720) STATS - SET, 29.6, 30
2018-11-23 19:48:07 (7719941919623) STATS - SET, 29.7, 31
2018-11-23 19:48:07 (7719942011326) STATS - SET, 29.8, 26
2018-11-23 19:48:07 (7719942108830) STATS - SET, 29.9, 31
2018-11-23 19:48:07 (7719942197333) STATS - SET, 30.0, 25
2018-11-23 19:48:07 (7719942287136) STATS - SET, 30.1, 23
2018-11-23 19:48:07 (7719942382939) STATS - SET, 30.2, 22
2018-11-23 19:48:07 (7719942475442) STATS - SET, 30.3, 19
2018-11-23 19:48:07 (7719942627947) STATS - SET, 30.4, 28
2018-11-23 19:48:07 (7719942732451) STATS - SET, 30.5, 17
2018-11-23 19:48:07 (7719942823354) STATS - SET, 30.6, 28
2018-11-23 19:48:07 (7719942913457) STATS - SET, 30.7, 33
2018-11-23 19:48:07 (7719943007460) STATS - SET, 30.8, 17
2018-11-23 19:48:07 (7719943098464) STATS - SET, 30.9, 32
