2018-11-23 20:46:04 (11197130554815) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:47:27 (11280190778191) STATS -  5.00, 2769, 3, 2.002873, 3.784522, 5.931364, 0.000000, 5.931364, 0.000000, 0, 13849, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280335799426) STATS - 10.00, 2947, 2, 1.728444, 4.126114, 5.934341, 0.000000, 5.934341, 0.000000, 0, 14738, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280383411844) STATS - 15.00, 2936, 2, 1.747647, 4.145154, 5.975770, 0.000000, 5.975770, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280466191832) STATS - 20.00, 2962, 2, 1.752808, 4.087018, 5.905750, 0.000000, 5.905750, 0.000000, 0, 14814, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280516314341) STATS - 25.00, 2935, 3, 1.801673, 4.149553, 6.041610, 0.000000, 6.041610, 0.000000, 0, 14677, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280556716399) STATS - 30.00, 2944, 2, 1.828839, 4.202114, 6.099836, 0.000000, 6.099836, 0.000000, 0, 14721, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280595900814) STATS - 35.00, 2925, 2, 1.825340, 4.285042, 6.179446, 0.000000, 6.179446, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280634862020) STATS - 40.00, 2954, 2, 1.787203, 4.202239, 6.073603, 0.000000, 6.073603, 0.000000, 0, 14773, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280665773136) STATS - 45.00, 2946, 2, 1.779287, 4.118333, 5.959637, 0.000000, 5.959637, 0.000000, 0, 14733, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280695337503) STATS - 50.00, 2926, 2, 1.778298, 4.166997, 6.046575, 0.000000, 6.046575, 0.000000, 0, 14634, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280724597459) STATS - 55.00, 2927, 2, 1.783503, 4.182783, 6.051308, 0.000000, 6.051308, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280746500749) STATS - 60.00, 2929, 2, 1.782781, 4.099049, 5.958160, 0.000000, 5.958160, 0.000000, 0, 14648, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280769884193) STATS - 65.00, 2937, 2, 1.805170, 4.071237, 5.952122, 0.000000, 5.952122, 0.000000, 0, 14689, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280788893980) STATS - 70.00, 2927, 2, 1.860844, 4.175085, 6.111639, 0.000000, 6.111639, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11280797402387) STATS - 70.00, 65, 0, 0.225474, 1.773817, 2.063291, 0.000000, 2.063291, 0.000000, 0, 326, 0, 0.00, 0.00, 0
2018-11-23 20:47:28 (11281118663682) STATS - Type, Interval, Responses
2018-11-23 20:47:29 (11281354034278) STATS - GET, 4.3, 246
2018-11-23 20:47:29 (11281354155482) STATS - GET, 4.4, 253
2018-11-23 20:47:29 (11281354279687) STATS - GET, 4.5, 253
2018-11-23 20:47:29 (11281354431392) STATS - GET, 4.6, 254
2018-11-23 20:47:29 (11281354568397) STATS - GET, 4.7, 264
2018-11-23 20:47:29 (11281354729903) STATS - GET, 4.8, 290
2018-11-23 20:47:29 (11281355163519) STATS - GET, 4.9, 257
2018-11-23 20:47:29 (11281355283623) STATS - GET, 5.0, 242
2018-11-23 20:47:29 (11281355404227) STATS - GET, 5.1, 276
2018-11-23 20:47:29 (11281355541132) STATS - GET, 5.2, 335
2018-11-23 20:47:29 (11281355695738) STATS - GET, 5.3, 317
2018-11-23 20:47:29 (11281355810442) STATS - GET, 5.4, 330
2018-11-23 20:47:29 (11281355929346) STATS - GET, 5.5, 334
2018-11-23 20:47:29 (11281356087852) STATS - GET, 5.6, 331
2018-11-23 20:47:29 (11281356204256) STATS - GET, 5.7, 312
2018-11-23 20:47:29 (11281361856760) STATS - GET, 5.8, 343
2018-11-23 20:47:29 (11281362017166) STATS - GET, 5.9, 341
2018-11-23 20:47:29 (11281362153071) STATS - GET, 6.0, 457
2018-11-23 20:47:29 (11281362279975) STATS - GET, 6.1, 422
2018-11-23 20:47:29 (11281362394679) STATS - GET, 6.2, 453
2018-11-23 20:47:29 (11281362507484) STATS - GET, 6.3, 450
2018-11-23 20:47:29 (11281362618988) STATS - GET, 6.4, 479
2018-11-23 20:47:29 (11281362731492) STATS - GET, 6.5, 524
2018-11-23 20:47:29 (11281362852196) STATS - GET, 6.6, 507
2018-11-23 20:47:29 (11281362968200) STATS - GET, 6.7, 522
2018-11-23 20:47:29 (11281363080904) STATS - GET, 6.8, 565
2018-11-23 20:47:29 (11281363198709) STATS - GET, 6.9, 607
2018-11-23 20:47:29 (11281363316313) STATS - GET, 7.0, 686
2018-11-23 20:47:29 (11281363430017) STATS - GET, 7.1, 697
2018-11-23 20:47:29 (11281363542221) STATS - GET, 7.2, 796
2018-11-23 20:47:29 (11281363654425) STATS - GET, 7.3, 795
2018-11-23 20:47:29 (11281363771729) STATS - GET, 7.4, 959
2018-11-23 20:47:29 (11281363885833) STATS - GET, 7.5, 985
2018-11-23 20:47:29 (11281364025238) STATS - GET, 7.6, 1091
2018-11-23 20:47:29 (11281364186444) STATS - GET, 7.7, 1231
2018-11-23 20:47:29 (11281364301448) STATS - GET, 7.8, 1375
2018-11-23 20:47:29 (11281364418353) STATS - GET, 7.9, 1458
2018-11-23 20:47:29 (11281364531057) STATS - GET, 8.0, 1508
2018-11-23 20:47:29 (11281364644561) STATS - GET, 8.1, 1562
2018-11-23 20:47:29 (11281364757665) STATS - GET, 8.2, 1593
2018-11-23 20:47:29 (11281364884669) STATS - GET, 8.3, 1709
2018-11-23 20:47:29 (11281364998373) STATS - GET, 8.4, 1686
2018-11-23 20:47:29 (11281365110478) STATS - GET, 8.5, 1662
2018-11-23 20:47:29 (11281365251883) STATS - GET, 8.6, 1646
2018-11-23 20:47:29 (11281365446090) STATS - GET, 8.7, 1662
2018-11-23 20:47:29 (11281365559894) STATS - GET, 8.8, 1545
2018-11-23 20:47:29 (11281371323802) STATS - GET, 8.9, 1407
2018-11-23 20:47:29 (11281371442506) STATS - GET, 9.0, 1364
2018-11-23 20:47:29 (11281371670814) STATS - GET, 9.1, 1329
2018-11-23 20:47:29 (11281371781518) STATS - GET, 9.2, 1287
2018-11-23 20:47:29 (11281371970525) STATS - GET, 9.3, 1270
2018-11-23 20:47:29 (11281372127131) STATS - GET, 9.4, 1126
2018-11-23 20:47:29 (11281372238435) STATS - GET, 9.5, 1086
2018-11-23 20:47:29 (11281372343539) STATS - GET, 9.6, 1166
2018-11-23 20:47:29 (11281372452443) STATS - GET, 9.7, 1060
2018-11-23 20:47:29 (11281372556046) STATS - GET, 9.8, 1072
2018-11-23 20:47:29 (11281372849657) STATS - GET, 9.9, 1143
2018-11-23 20:47:29 (11281372973961) STATS - GET, 10.0, 1108
2018-11-23 20:47:29 (11281373125467) STATS - GET, 10.1, 1134
2018-11-23 20:47:29 (11281373233571) STATS - GET, 10.2, 1074
2018-11-23 20:47:29 (11281374100602) STATS - GET, 10.3, 1046
2018-11-23 20:47:29 (11281374929132) STATS - GET, 10.4, 992
2018-11-23 20:47:29 (11281375046636) STATS - GET, 10.5, 1004
2018-11-23 20:47:29 (11281375150540) STATS - GET, 10.6, 1047
2018-11-23 20:47:29 (11281375986670) STATS - GET, 10.7, 1041
2018-11-23 20:47:29 (11281377109811) STATS - GET, 10.8, 1034
2018-11-23 20:47:29 (11281377261316) STATS - GET, 10.9, 1045
2018-11-23 20:47:29 (11281377381620) STATS - GET, 11.0, 1037
2018-11-23 20:47:29 (11281377558627) STATS - GET, 11.1, 1026
2018-11-23 20:47:29 (11281377708832) STATS - GET, 11.2, 1050
2018-11-23 20:47:29 (11281377878438) STATS - GET, 11.3, 997
2018-11-23 20:47:29 (11281377987942) STATS - GET, 11.4, 1005
2018-11-23 20:47:29 (11281383657847) STATS - GET, 11.5, 983
2018-11-23 20:47:29 (11281383781251) STATS - GET, 11.6, 1003
2018-11-23 20:47:29 (11281384586980) STATS - GET, 11.7, 1023
2018-11-23 20:47:29 (11281384694184) STATS - GET, 11.8, 1006
2018-11-23 20:47:29 (11281384798788) STATS - GET, 11.9, 1008
2018-11-23 20:47:29 (11281384955494) STATS - GET, 12.0, 1081
2018-11-23 20:47:29 (11281385076098) STATS - GET, 12.1, 1076
2018-11-23 20:47:29 (11281385179502) STATS - GET, 12.2, 1050
2018-11-23 20:47:29 (11281385290506) STATS - GET, 12.3, 1049
2018-11-23 20:47:29 (11281385393910) STATS - GET, 12.4, 1136
2018-11-23 20:47:29 (11281385877627) STATS - GET, 12.5, 1031
2018-11-23 20:47:29 (11281385984031) STATS - GET, 12.6, 1094
2018-11-23 20:47:29 (11281386099635) STATS - GET, 12.7, 1161
2018-11-23 20:47:29 (11281386211039) STATS - GET, 12.8, 1170
2018-11-23 20:47:29 (11281386314243) STATS - GET, 12.9, 1248
2018-11-23 20:47:29 (11281386412746) STATS - GET, 13.0, 1314
2018-11-23 20:47:29 (11281386514750) STATS - GET, 13.1, 1368
2018-11-23 20:47:29 (11281386621454) STATS - GET, 13.2, 1379
2018-11-23 20:47:29 (11281386730058) STATS - GET, 13.3, 1526
2018-11-23 20:47:29 (11281386832161) STATS - GET, 13.4, 1580
2018-11-23 20:47:29 (11281386937165) STATS - GET, 13.5, 1580
2018-11-23 20:47:29 (11281387039769) STATS - GET, 13.6, 1654
2018-11-23 20:47:29 (11281387141973) STATS - GET, 13.7, 1511
2018-11-23 20:47:29 (11281387243076) STATS - GET, 13.8, 1325
2018-11-23 20:47:29 (11281387344180) STATS - GET, 13.9, 1303
2018-11-23 20:47:29 (11281387442884) STATS - GET, 14.0, 998
2018-11-23 20:47:29 (11281387544287) STATS - GET, 14.1, 842
2018-11-23 20:47:29 (11281387646291) STATS - GET, 14.2, 614
2018-11-23 20:47:29 (11281387765195) STATS - GET, 14.3, 489
2018-11-23 20:47:29 (11281387876699) STATS - GET, 14.4, 342
2018-11-23 20:47:29 (11281387980203) STATS - GET, 14.5, 250
2018-11-23 20:47:29 (11281388213711) STATS - GET, 14.6, 176
2018-11-23 20:47:29 (11281388323315) STATS - GET, 14.7, 173
2018-11-23 20:47:29 (11281388427519) STATS - GET, 14.8, 150
2018-11-23 20:47:29 (11281388530023) STATS - GET, 14.9, 115
2018-11-23 20:47:29 (11281388650427) STATS - GET, 15.0, 92
2018-11-23 20:47:29 (11281388753631) STATS - GET, 15.1, 84
2018-11-23 20:47:29 (11281388868635) STATS - GET, 15.2, 81
2018-11-23 20:47:29 (11281388973039) STATS - GET, 15.3, 97
2018-11-23 20:47:29 (11281389074642) STATS - GET, 15.4, 71
2018-11-23 20:47:29 (11281389250149) STATS - GET, 15.5, 69
2018-11-23 20:47:29 (11281390718202) STATS - GET, 15.6, 71
2018-11-23 20:47:29 (11281390830906) STATS - GET, 15.7, 86
2018-11-23 20:47:29 (11281390938210) STATS - GET, 15.8, 81
2018-11-23 20:47:29 (11281391044714) STATS - GET, 15.9, 80
2018-11-23 20:47:29 (11281391143917) STATS - GET, 16.0, 84
2018-11-23 20:47:29 (11281391249021) STATS - GET, 16.1, 118
2018-11-23 20:47:29 (11281391352325) STATS - GET, 16.2, 93
2018-11-23 20:47:29 (11281391454328) STATS - GET, 16.3, 108
2018-11-23 20:47:29 (11281391609934) STATS - GET, 16.4, 118
2018-11-23 20:47:29 (11281391721338) STATS - GET, 16.5, 107
2018-11-23 20:47:29 (11281391823942) STATS - GET, 16.6, 108
2018-11-23 20:47:29 (11281391930446) STATS - GET, 16.7, 114
2018-11-23 20:47:29 (11281392060550) STATS - GET, 16.8, 108
2018-11-23 20:47:29 (11281392169554) STATS - GET, 16.9, 113
2018-11-23 20:47:29 (11281392277958) STATS - GET, 17.0, 113
2018-11-23 20:47:29 (11281392387062) STATS - GET, 17.1, 112
2018-11-23 20:47:29 (11281392493666) STATS - GET, 17.2, 114
2018-11-23 20:47:29 (11281392596570) STATS - GET, 17.3, 91
2018-11-23 20:47:29 (11281392698573) STATS - GET, 17.4, 111
2018-11-23 20:47:29 (11281392800577) STATS - GET, 17.5, 116
2018-11-23 20:47:29 (11281392914881) STATS - GET, 17.6, 93
2018-11-23 20:47:29 (11281393032585) STATS - GET, 17.7, 111
2018-11-23 20:47:29 (11281393137889) STATS - GET, 17.8, 134
2018-11-23 20:47:29 (11281393241093) STATS - GET, 17.9, 100
2018-11-23 20:47:29 (11281397061931) STATS - GET, 18.0, 114
2018-11-23 20:47:29 (11281397183635) STATS - GET, 18.1, 106
2018-11-23 20:47:29 (11281397288439) STATS - GET, 18.2, 83
2018-11-23 20:47:29 (11281397387342) STATS - GET, 18.3, 108
2018-11-23 20:47:29 (11281397486446) STATS - GET, 18.4, 87
2018-11-23 20:47:29 (11281397585250) STATS - GET, 18.5, 92
2018-11-23 20:47:29 (11281397683253) STATS - GET, 18.6, 83
2018-11-23 20:47:29 (11281397782057) STATS - GET, 18.7, 77
2018-11-23 20:47:29 (11281397889461) STATS - GET, 18.8, 71
2018-11-23 20:47:29 (11281397989264) STATS - GET, 18.9, 86
2018-11-23 20:47:29 (11281398083968) STATS - GET, 19.0, 57
2018-11-23 20:47:29 (11281398181671) STATS - GET, 19.1, 62
2018-11-23 20:47:29 (11281398279575) STATS - GET, 19.2, 61
2018-11-23 20:47:29 (11281398376978) STATS - GET, 19.3, 61
2018-11-23 20:47:29 (11281398475282) STATS - GET, 19.4, 54
2018-11-23 20:47:29 (11281398572785) STATS - GET, 19.5, 57
2018-11-23 20:47:29 (11281398888297) STATS - GET, 19.6, 38
2018-11-23 20:47:29 (11281399043402) STATS - GET, 19.7, 33
2018-11-23 20:47:29 (11281399155406) STATS - GET, 19.8, 42
2018-11-23 20:47:29 (11281399256310) STATS - GET, 19.9, 34
2018-11-23 20:47:29 (11281399352313) STATS - GET, 20.0, 28
2018-11-23 20:47:29 (11281399449717) STATS - GET, 20.1, 26
2018-11-23 20:47:29 (11281399547320) STATS - GET, 20.2, 26
2018-11-23 20:47:29 (11281399644724) STATS - GET, 20.3, 11
2018-11-23 20:47:29 (11281399742527) STATS - GET, 20.4, 17
2018-11-23 20:47:29 (11281399850031) STATS - GET, 20.5, 14
2018-11-23 20:47:29 (11281399947835) STATS - GET, 20.6, 13
2018-11-23 20:47:29 (11281400045338) STATS - GET, 20.7, 11
2018-11-23 20:47:29 (11281400142042) STATS - GET, 20.8, 20
2018-11-23 20:47:29 (11281400240045) STATS - GET, 20.9, 23
2018-11-23 20:47:29 (11281400334649) STATS - GET, 21.0, 22
2018-11-23 20:47:29 (11281400442953) STATS - GET, 21.1, 17
2018-11-23 20:47:29 (11281400557857) STATS - GET, 21.2, 10
2018-11-23 20:47:29 (11281400668361) STATS - GET, 21.3, 14
2018-11-23 20:47:29 (11281400771965) STATS - GET, 21.4, 9
2018-11-23 20:47:29 (11281400980772) STATS - GET, 21.5, 12
2018-11-23 20:47:29 (11281406691578) STATS - GET, 21.6, 12
2018-11-23 20:47:29 (11281406820683) STATS - GET, 21.7, 13
2018-11-23 20:47:29 (11281406922687) STATS - GET, 21.8, 17
2018-11-23 20:47:29 (11281407051491) STATS - GET, 21.9, 8
2018-11-23 20:47:29 (11281407151795) STATS - GET, 22.0, 6
2018-11-23 20:47:29 (11281407253499) STATS - GET, 22.1, 14
2018-11-23 20:47:29 (11281407374903) STATS - GET, 22.2, 7
2018-11-23 20:47:29 (11281407479607) STATS - GET, 22.3, 7
2018-11-23 20:47:29 (11281407574710) STATS - GET, 22.4, 15
2018-11-23 20:47:29 (11281407741816) STATS - GET, 22.5, 12
2018-11-23 20:47:29 (11281407844620) STATS - GET, 22.6, 15
2018-11-23 20:47:29 (11281407953824) STATS - GET, 22.7, 12
2018-11-23 20:47:29 (11281408074428) STATS - GET, 22.8, 21
2018-11-23 20:47:29 (11281408173532) STATS - GET, 22.9, 13
2018-11-23 20:47:29 (11281408265035) STATS - GET, 23.0, 10
2018-11-23 20:47:29 (11281408357038) STATS - GET, 23.1, 17
2018-11-23 20:47:29 (11281408494443) STATS - GET, 23.2, 17
2018-11-23 20:47:29 (11281408608347) STATS - GET, 23.3, 16
2018-11-23 20:47:29 (11281408703451) STATS - GET, 23.4, 18
2018-11-23 20:47:29 (11281408875657) STATS - GET, 23.5, 9
2018-11-23 20:47:29 (11281409092365) STATS - GET, 23.6, 16
2018-11-23 20:47:29 (11281409192969) STATS - GET, 23.7, 18
2018-11-23 20:47:29 (11281409291372) STATS - GET, 23.8, 11
2018-11-23 20:47:29 (11281409400176) STATS - GET, 23.9, 15
2018-11-23 20:47:29 (11281409601683) STATS - GET, 24.0, 11
2018-11-23 20:47:29 (11281409844792) STATS - GET, 24.1, 12
2018-11-23 20:47:29 (11281409946096) STATS - GET, 24.2, 12
2018-11-23 20:47:29 (11281410041399) STATS - GET, 24.3, 8
2018-11-23 20:47:29 (11281410135803) STATS - GET, 24.4, 9
2018-11-23 20:47:29 (11281410229406) STATS - GET, 24.5, 11
2018-11-23 20:47:29 (11281410322409) STATS - GET, 24.6, 8
2018-11-23 20:47:29 (11281415492796) STATS - GET, 24.7, 11
2018-11-23 20:47:29 (11281415601200) STATS - GET, 24.8, 10
2018-11-23 20:47:29 (11281415699003) STATS - GET, 24.9, 8
2018-11-23 20:47:29 (11281415791807) STATS - GET, 25.0, 8
2018-11-23 20:47:29 (11281415885110) STATS - GET, 25.1, 6
2018-11-23 20:47:29 (11281415978513) STATS - GET, 25.2, 11
2018-11-23 20:47:29 (11281416095218) STATS - GET, 25.3, 15
2018-11-23 20:47:29 (11281416189821) STATS - GET, 25.4, 8
2018-11-23 20:47:29 (11281416286925) STATS - GET, 25.5, 6
2018-11-23 20:47:29 (11281416385828) STATS - GET, 25.6, 5
2018-11-23 20:47:29 (11281416480732) STATS - GET, 25.7, 9
2018-11-23 20:47:29 (11281416573335) STATS - GET, 25.8, 9
2018-11-23 20:47:29 (11281416667738) STATS - GET, 25.9, 9
2018-11-23 20:47:29 (11281416775842) STATS - GET, 26.0, 6
2018-11-23 20:47:29 (11281416870546) STATS - GET, 26.1, 7
2018-11-23 20:47:29 (11281416971049) STATS - GET, 26.2, 5
2018-11-23 20:47:29 (11281417072453) STATS - GET, 26.3, 10
2018-11-23 20:47:29 (11281417166156) STATS - GET, 26.4, 6
2018-11-23 20:47:29 (11281417257760) STATS - GET, 26.5, 1
2018-11-23 20:47:29 (11281417349363) STATS - GET, 26.6, 7
2018-11-23 20:47:29 (11281417497068) STATS - GET, 26.7, 8
2018-11-23 20:47:29 (11281417593172) STATS - GET, 26.8, 11
2018-11-23 20:47:29 (11281417686175) STATS - GET, 26.9, 11
2018-11-23 20:47:29 (11281417776078) STATS - GET, 27.0, 7
2018-11-23 20:47:29 (11281417872082) STATS - GET, 27.1, 9
2018-11-23 20:47:29 (11281417971785) STATS - GET, 27.2, 4
2018-11-23 20:47:29 (11281418071089) STATS - GET, 27.3, 5
2018-11-23 20:47:29 (11281418164392) STATS - GET, 27.4, 7
2018-11-23 20:47:29 (11281418255996) STATS - GET, 27.5, 9
2018-11-23 20:47:29 (11281418347499) STATS - GET, 27.6, 7
2018-11-23 20:47:29 (11281418438902) STATS - GET, 27.7, 16
2018-11-23 20:47:29 (11281418529706) STATS - GET, 27.8, 8
2018-11-23 20:47:29 (11281418621509) STATS - GET, 27.9, 15
2018-11-23 20:47:29 (11281418711112) STATS - GET, 28.0, 7
2018-11-23 20:47:29 (11281418802515) STATS - GET, 28.1, 9
2018-11-23 20:47:29 (11281418894819) STATS - GET, 28.2, 7
2018-11-23 20:47:29 (11281424083506) STATS - GET, 28.3, 11
2018-11-23 20:47:29 (11281424415018) STATS - GET, 28.4, 13
2018-11-23 20:47:29 (11281424606025) STATS - GET, 28.5, 10
2018-11-23 20:47:29 (11281424762730) STATS - GET, 28.6, 5
2018-11-23 20:47:29 (11281424870134) STATS - GET, 28.7, 7
2018-11-23 20:47:29 (11281424963038) STATS - GET, 28.8, 7
2018-11-23 20:47:29 (11281425119543) STATS - GET, 28.9, 8
2018-11-23 20:47:29 (11281425237948) STATS - GET, 29.0, 2
2018-11-23 20:47:29 (11281425444855) STATS - GET, 29.1, 9
2018-11-23 20:47:29 (11281425580960) STATS - GET, 29.2, 10
2018-11-23 20:47:29 (11281425677063) STATS - GET, 29.3, 6
2018-11-23 20:47:29 (11281425769667) STATS - GET, 29.4, 6
2018-11-23 20:47:29 (11281425860970) STATS - GET, 29.5, 2
2018-11-23 20:47:29 (11281425951473) STATS - GET, 29.6, 6
2018-11-23 20:47:29 (11281426042077) STATS - GET, 29.7, 3
2018-11-23 20:47:29 (11281426131880) STATS - GET, 29.8, 6
2018-11-23 20:47:29 (11281426222883) STATS - GET, 29.9, 2
2018-11-23 20:47:29 (11281426312786) STATS - GET, 30.0, 5
2018-11-23 20:47:29 (11281426403290) STATS - GET, 30.1, 3
2018-11-23 20:47:29 (11281426502293) STATS - GET, 30.2, 6
2018-11-23 20:47:29 (11281426593697) STATS - GET, 30.3, 3
2018-11-23 20:47:29 (11281426985911) STATS - GET, 30.4, 8
2018-11-23 20:47:29 (11281427102115) STATS - GET, 30.5, 4
2018-11-23 20:47:29 (11281427192618) STATS - GET, 30.6, 4
2018-11-23 20:47:29 (11281427285122) STATS - GET, 30.7, 5
2018-11-23 20:47:29 (11281427375725) STATS - GET, 30.8, 3
2018-11-23 20:47:29 (11281427465228) STATS - GET, 30.9, 6
2018-11-23 20:47:29 (11281427551531) STATS - GET, 31.0, 3
2018-11-23 20:47:29 (11281427640134) STATS - GET, 31.1, 3
