2018-11-23 18:57:09 (4661944813081) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:58:31 (4744005823449) STATS -  5.00, 4873, 3, 0.702262, 1.253372, 2.107208, 2.107208, 0.000000, 0.000000, 24368, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:31 (4744239122488) STATS - 10.00, 5826, 3, 0.399666, 1.143783, 1.682296, 1.682296, 0.000000, 0.000000, 29134, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744340839622) STATS - 15.00, 6039, 2, 0.365441, 1.153398, 1.643577, 1.643577, 0.000000, 0.000000, 30195, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744442308443) STATS - 20.00, 5799, 3, 0.444030, 1.074772, 1.637604, 1.637604, 0.000000, 0.000000, 28999, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744532654190) STATS - 25.00, 5928, 3, 0.416737, 1.117710, 1.657162, 1.657162, 0.000000, 0.000000, 29641, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744613028013) STATS - 30.00, 6122, 3, 0.379090, 1.026490, 1.544622, 1.544622, 0.000000, 0.000000, 30613, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744690105096) STATS - 35.00, 6165, 3, 0.405216, 0.983752, 1.503420, 1.503420, 0.000000, 0.000000, 30825, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744765944126) STATS - 40.00, 5813, 3, 0.487055, 1.016078, 1.630052, 1.630052, 0.000000, 0.000000, 29066, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744836329723) STATS - 45.00, 6022, 3, 0.408807, 1.043958, 1.579443, 1.579443, 0.000000, 0.000000, 30114, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744902592545) STATS - 50.00, 6065, 3, 0.398701, 1.007942, 1.522592, 1.522592, 0.000000, 0.000000, 30329, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4744958555028) STATS - 55.00, 5953, 3, 0.434980, 1.033945, 1.595452, 1.595452, 0.000000, 0.000000, 29769, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4745013560871) STATS - 60.00, 5751, 3, 0.458435, 1.052577, 1.634288, 1.634288, 0.000000, 0.000000, 28758, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4745054321707) STATS - 65.00, 6041, 3, 0.378220, 1.086568, 1.590703, 1.590703, 0.000000, 0.000000, 30207, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4745093069957) STATS - 70.00, 5739, 3, 0.479728, 1.057796, 1.683594, 1.683594, 0.000000, 0.000000, 28698, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:32 (4745105037066) STATS - 70.00, 88, 0, 0.165111, 0.745367, 1.081822, 1.081822, 0.000000, 0.000000, 443, 0, 0, 0.00, 0.00, 0
2018-11-23 18:58:33 (4745542063774) STATS - Type, Interval, Responses
2018-11-23 18:58:33 (4745920935902) STATS - SET, 4.3, 488
2018-11-23 18:58:33 (4745921057207) STATS - SET, 4.4, 483
2018-11-23 18:58:33 (4745921217414) STATS - SET, 4.5, 516
2018-11-23 18:58:33 (4745921337519) STATS - SET, 4.6, 484
2018-11-23 18:58:33 (4745921495326) STATS - SET, 4.7, 471
2018-11-23 18:58:33 (4745921633231) STATS - SET, 4.8, 434
2018-11-23 18:58:33 (4745921816239) STATS - SET, 4.9, 451
2018-11-23 18:58:33 (4745921930144) STATS - SET, 5.0, 461
2018-11-23 18:58:33 (4745922045649) STATS - SET, 5.1, 480
2018-11-23 18:58:33 (4745922206356) STATS - SET, 5.2, 419
2018-11-23 18:58:33 (4745922321961) STATS - SET, 5.3, 486
2018-11-23 18:58:33 (4745922434766) STATS - SET, 5.4, 508
2018-11-23 18:58:33 (4745922547670) STATS - SET, 5.5, 485
2018-11-23 18:58:33 (4745922660975) STATS - SET, 5.6, 498
2018-11-23 18:58:33 (4745922773880) STATS - SET, 5.7, 542
2018-11-23 18:58:33 (4745922891085) STATS - SET, 5.8, 656
2018-11-23 18:58:33 (4745923007990) STATS - SET, 5.9, 787
2018-11-23 18:58:33 (4745923126795) STATS - SET, 6.0, 1138
2018-11-23 18:58:33 (4745923248200) STATS - SET, 6.1, 1328
2018-11-23 18:58:33 (4745923361305) STATS - SET, 6.2, 1407
2018-11-23 18:58:33 (4745923484810) STATS - SET, 6.3, 1526
2018-11-23 18:58:33 (4745923598715) STATS - SET, 6.4, 1541
2018-11-23 18:58:33 (4745923710420) STATS - SET, 6.5, 1481
2018-11-23 18:58:33 (4745923822225) STATS - SET, 6.6, 1284
2018-11-23 18:58:33 (4745923933129) STATS - SET, 6.7, 1141
2018-11-23 18:58:33 (4745924084836) STATS - SET, 6.8, 1002
2018-11-23 18:58:33 (4745924235842) STATS - SET, 6.9, 756
2018-11-23 18:58:33 (4745924358747) STATS - SET, 7.0, 640
2018-11-23 18:58:33 (4745924470052) STATS - SET, 7.1, 583
2018-11-23 18:58:33 (4745930421806) STATS - SET, 7.2, 514
2018-11-23 18:58:33 (4745930538410) STATS - SET, 7.3, 439
2018-11-23 18:58:33 (4745930709218) STATS - SET, 7.4, 372
2018-11-23 18:58:33 (4745930822623) STATS - SET, 7.5, 383
2018-11-23 18:58:33 (4745930934327) STATS - SET, 7.6, 335
2018-11-23 18:58:33 (4745931051932) STATS - SET, 7.7, 303
2018-11-23 18:58:33 (4745931164037) STATS - SET, 7.8, 258
2018-11-23 18:58:33 (4745931314944) STATS - SET, 7.9, 262
2018-11-23 18:58:33 (4745931440549) STATS - SET, 8.0, 243
2018-11-23 18:58:33 (4745931562754) STATS - SET, 8.1, 237
2018-11-23 18:58:33 (4745931675459) STATS - SET, 8.2, 210
2018-11-23 18:58:33 (4745931786664) STATS - SET, 8.3, 211
2018-11-23 18:58:33 (4745931897668) STATS - SET, 8.4, 140
2018-11-23 18:58:33 (4745932026874) STATS - SET, 8.5, 159
2018-11-23 18:58:33 (4745932209682) STATS - SET, 8.6, 154
2018-11-23 18:58:33 (4745932388789) STATS - SET, 8.7, 134
2018-11-23 18:58:33 (4745932505494) STATS - SET, 8.8, 174
2018-11-23 18:58:33 (4745932622199) STATS - SET, 8.9, 137
2018-11-23 18:58:33 (4745932731704) STATS - SET, 9.0, 130
2018-11-23 18:58:33 (4745932856509) STATS - SET, 9.1, 99
2018-11-23 18:58:33 (4745932972014) STATS - SET, 9.2, 127
2018-11-23 18:58:33 (4745933122120) STATS - SET, 9.3, 125
2018-11-23 18:58:33 (4745933237525) STATS - SET, 9.4, 135
2018-11-23 18:58:33 (4745933358431) STATS - SET, 9.5, 121
2018-11-23 18:58:33 (4745933474335) STATS - SET, 9.6, 160
2018-11-23 18:58:33 (4745933594241) STATS - SET, 9.7, 140
2018-11-23 18:58:33 (4745933705345) STATS - SET, 9.8, 113
2018-11-23 18:58:33 (4745933923555) STATS - SET, 9.9, 133
2018-11-23 18:58:33 (4745934291470) STATS - SET, 10.0, 120
2018-11-23 18:58:33 (4745940329927) STATS - SET, 10.1, 112
2018-11-23 18:58:33 (4745940534136) STATS - SET, 10.2, 95
2018-11-23 18:58:33 (4745942027900) STATS - SET, 10.3, 108
2018-11-23 18:58:33 (4745942167806) STATS - SET, 10.4, 89
2018-11-23 18:58:33 (4745942286111) STATS - SET, 10.5, 80
2018-11-23 18:58:33 (4745942391515) STATS - SET, 10.6, 82
2018-11-23 18:58:33 (4745942922438) STATS - SET, 10.7, 103
2018-11-23 18:58:33 (4745943079144) STATS - SET, 10.8, 76
2018-11-23 18:58:33 (4745943222650) STATS - SET, 10.9, 62
2018-11-23 18:58:33 (4745943342156) STATS - SET, 11.0, 66
2018-11-23 18:58:33 (4745943544764) STATS - SET, 11.1, 73
2018-11-23 18:58:33 (4745943714571) STATS - SET, 11.2, 44
2018-11-23 18:58:33 (4745943832876) STATS - SET, 11.3, 67
2018-11-23 18:58:33 (4745943934381) STATS - SET, 11.4, 44
2018-11-23 18:58:33 (4745944059386) STATS - SET, 11.5, 29
2018-11-23 18:58:33 (4745944232493) STATS - SET, 11.6, 37
2018-11-23 18:58:33 (4745944334798) STATS - SET, 11.7, 37
2018-11-23 18:58:33 (4745944434502) STATS - SET, 11.8, 22
2018-11-23 18:58:33 (4745944533906) STATS - SET, 11.9, 32
2018-11-23 18:58:33 (4745944633910) STATS - SET, 12.0, 26
2018-11-23 18:58:33 (4745944734415) STATS - SET, 12.1, 27
2018-11-23 18:58:33 (4745944834019) STATS - SET, 12.2, 20
2018-11-23 18:58:33 (4745944932223) STATS - SET, 12.3, 14
2018-11-23 18:58:33 (4745945030727) STATS - SET, 12.4, 26
2018-11-23 18:58:33 (4745945132132) STATS - SET, 12.5, 19
2018-11-23 18:58:33 (4745945231036) STATS - SET, 12.6, 14
2018-11-23 18:58:33 (4745945533349) STATS - SET, 12.7, 22
2018-11-23 18:58:33 (4745945640553) STATS - SET, 12.8, 15
2018-11-23 18:58:33 (4745945740058) STATS - SET, 12.9, 13
2018-11-23 18:58:33 (4745945842762) STATS - SET, 13.0, 10
2018-11-23 18:58:33 (4745945940866) STATS - SET, 13.1, 10
2018-11-23 18:58:33 (4745946082772) STATS - SET, 13.2, 8
2018-11-23 18:58:33 (4745946184877) STATS - SET, 13.3, 7
2018-11-23 18:58:33 (4745952091128) STATS - SET, 13.4, 11
2018-11-23 18:58:33 (4745952241334) STATS - SET, 13.5, 6
2018-11-23 18:58:33 (4745952344439) STATS - SET, 13.6, 12
2018-11-23 18:58:33 (4745952443743) STATS - SET, 13.7, 12
2018-11-23 18:58:33 (4745952583549) STATS - SET, 13.8, 7
2018-11-23 18:58:33 (4745952688653) STATS - SET, 13.9, 5
2018-11-23 18:58:33 (4745952789858) STATS - SET, 14.0, 6
2018-11-23 18:58:33 (4745952887662) STATS - SET, 14.1, 5
2018-11-23 18:58:33 (4745952990366) STATS - SET, 14.2, 8
2018-11-23 18:58:33 (4745953087170) STATS - SET, 14.3, 7
2018-11-23 18:58:33 (4745953183574) STATS - SET, 14.4, 4
2018-11-23 18:58:33 (4745953280179) STATS - SET, 14.5, 4
2018-11-23 18:58:33 (4745953376683) STATS - SET, 14.6, 5
2018-11-23 18:58:33 (4745953473187) STATS - SET, 14.7, 13
2018-11-23 18:58:33 (4745953616393) STATS - SET, 14.8, 12
2018-11-23 18:58:33 (4745953717297) STATS - SET, 14.9, 7
2018-11-23 18:58:33 (4745953862603) STATS - SET, 15.0, 10
2018-11-23 18:58:33 (4745953962408) STATS - SET, 15.1, 7
2018-11-23 18:58:33 (4745954059712) STATS - SET, 15.2, 9
2018-11-23 18:58:33 (4745954156016) STATS - SET, 15.3, 17
2018-11-23 18:58:33 (4745954252320) STATS - SET, 15.4, 8
2018-11-23 18:58:33 (4745954428927) STATS - SET, 15.5, 15
2018-11-23 18:58:33 (4745954529532) STATS - SET, 15.6, 9
2018-11-23 18:58:33 (4745954900048) STATS - SET, 15.7, 4
2018-11-23 18:58:33 (4745955041754) STATS - SET, 15.8, 12
2018-11-23 18:58:33 (4745955153558) STATS - SET, 15.9, 10
2018-11-23 18:58:33 (4745955248662) STATS - SET, 16.0, 5
2018-11-23 18:58:33 (4745955345166) STATS - SET, 16.1, 8
2018-11-23 18:58:33 (4745955442171) STATS - SET, 16.2, 9
2018-11-23 18:58:33 (4745955716582) STATS - SET, 16.3, 9
2018-11-23 18:58:33 (4745955822587) STATS - SET, 16.4, 6
2018-11-23 18:58:33 (4745955921291) STATS - SET, 16.5, 7
2018-11-23 18:58:33 (4745956095498) STATS - SET, 16.6, 8
2018-11-23 18:58:33 (4745956202803) STATS - SET, 16.7, 8
2018-11-23 18:58:33 (4745956333209) STATS - SET, 16.8, 11
2018-11-23 18:58:33 (4745956432813) STATS - SET, 16.9, 7
2018-11-23 18:58:33 (4745962304963) STATS - SET, 17.0, 6
2018-11-23 18:58:33 (4745962531372) STATS - SET, 17.1, 6
2018-11-23 18:58:33 (4745962643777) STATS - SET, 17.2, 8
2018-11-23 18:58:33 (4745962739481) STATS - SET, 17.3, 3
2018-11-23 18:58:33 (4745962838585) STATS - SET, 17.4, 4
2018-11-23 18:58:33 (4745962931789) STATS - SET, 17.5, 5
2018-11-23 18:58:33 (4745963034894) STATS - SET, 17.6, 5
2018-11-23 18:58:33 (4745963139498) STATS - SET, 17.7, 4
2018-11-23 18:58:33 (4745963232202) STATS - SET, 17.8, 4
2018-11-23 18:58:33 (4745963324106) STATS - SET, 17.9, 2
2018-11-23 18:58:33 (4745963417210) STATS - SET, 18.0, 2
2018-11-23 18:58:33 (4745963509914) STATS - SET, 18.1, 1
2018-11-23 18:58:33 (4745963601718) STATS - SET, 18.2, 5
2018-11-23 18:58:33 (4745963692422) STATS - SET, 18.3, 2
2018-11-23 18:58:33 (4745963784326) STATS - SET, 18.4, 1
2018-11-23 18:58:33 (4745963876630) STATS - SET, 18.5, 2
2018-11-23 18:58:33 (4745963968134) STATS - SET, 18.6, 1
2018-11-23 18:58:33 (4745964082238) STATS - SET, 18.7, 2
2018-11-23 18:58:33 (4745964180343) STATS - SET, 18.8, 2
2018-11-23 18:58:33 (4745964543358) STATS - SET, 18.9, 3
2018-11-23 18:58:33 (4745964633962) STATS - SET, 19.0, 4
2018-11-23 18:58:33 (4745964725166) STATS - SET, 19.1, 3
2018-11-23 18:58:33 (4745964824670) STATS - SET, 19.2, 2
2018-11-23 18:58:33 (4745964919874) STATS - SET, 19.3, 2
2018-11-23 18:58:33 (4745965013378) STATS - SET, 19.4, 1
2018-11-23 18:58:33 (4745965105082) STATS - SET, 19.5, 5
2018-11-23 18:58:33 (4745965198586) STATS - SET, 19.6, 0
2018-11-23 18:58:33 (4745965306290) STATS - SET, 19.7, 2
2018-11-23 18:58:33 (4745965401695) STATS - SET, 19.8, 1
2018-11-23 18:58:33 (4745965493698) STATS - SET, 19.9, 0
2018-11-23 18:58:33 (4745965584502) STATS - SET, 20.0, 0
2018-11-23 18:58:33 (4745965675306) STATS - SET, 20.1, 5
2018-11-23 18:58:33 (4745965766810) STATS - SET, 20.2, 5
2018-11-23 18:58:33 (4745965857514) STATS - SET, 20.3, 2
2018-11-23 18:58:33 (4745965948918) STATS - SET, 20.4, 2
2018-11-23 18:58:33 (4745966040022) STATS - SET, 20.5, 0
2018-11-23 18:58:33 (4745966130426) STATS - SET, 20.6, 3
2018-11-23 18:58:33 (4745966220529) STATS - SET, 20.7, 2
2018-11-23 18:58:33 (4745966333934) STATS - SET, 20.8, 1
2018-11-23 18:58:33 (4745972347590) STATS - SET, 20.9, 1
2018-11-23 18:58:33 (4745972472796) STATS - SET, 21.0, 1
2018-11-23 18:58:33 (4745972613202) STATS - SET, 21.1, 3
2018-11-23 18:58:33 (4745972960116) STATS - SET, 21.2, 2
2018-11-23 18:58:33 (4745973062721) STATS - SET, 21.3, 5
2018-11-23 18:58:33 (4745973156225) STATS - SET, 21.4, 2
2018-11-23 18:58:33 (4745973254129) STATS - SET, 21.5, 3
2018-11-23 18:58:33 (4745973382834) STATS - SET, 21.6, 0
2018-11-23 18:58:33 (4745973481238) STATS - SET, 21.7, 1
2018-11-23 18:58:33 (4745973583643) STATS - SET, 21.8, 6
2018-11-23 18:58:33 (4745973679347) STATS - SET, 21.9, 2
2018-11-23 18:58:33 (4745973772551) STATS - SET, 22.0, 5
2018-11-23 18:58:33 (4745973867755) STATS - SET, 22.1, 8
2018-11-23 18:58:33 (4745973997960) STATS - SET, 22.2, 2
2018-11-23 18:58:33 (4745974095265) STATS - SET, 22.3, 2
2018-11-23 18:58:33 (4745974186869) STATS - SET, 22.4, 3
2018-11-23 18:58:33 (4745974280873) STATS - SET, 22.5, 4
2018-11-23 18:58:33 (4745974371976) STATS - SET, 22.6, 3
2018-11-23 18:58:33 (4745974465480) STATS - SET, 22.7, 6
2018-11-23 18:58:33 (4745974621287) STATS - SET, 22.8, 4
2018-11-23 18:58:33 (4745974718691) STATS - SET, 22.9, 2
2018-11-23 18:58:33 (4745974807595) STATS - SET, 23.0, 4
2018-11-23 18:58:33 (4745974898099) STATS - SET, 23.1, 2
2018-11-23 18:58:33 (4745974988703) STATS - SET, 23.2, 0
2018-11-23 18:58:33 (4745975131009) STATS - SET, 23.3, 0
2018-11-23 18:58:33 (4745975232513) STATS - SET, 23.4, 1
2018-11-23 18:58:33 (4745975336517) STATS - SET, 23.5, 1
2018-11-23 18:58:33 (4745975436822) STATS - SET, 23.6, 1
2018-11-23 18:58:33 (4745975530726) STATS - SET, 23.7, 1
2018-11-23 18:58:33 (4745975627130) STATS - SET, 23.8, 2
2018-11-23 18:58:33 (4745975733834) STATS - SET, 23.9, 1
2018-11-23 18:58:33 (4745975971944) STATS - SET, 24.0, 3
2018-11-23 18:58:33 (4745976653073) STATS - SET, 24.1, 2
2018-11-23 18:58:33 (4745982534324) STATS - SET, 24.2, 2
2018-11-23 18:58:33 (4745982683330) STATS - SET, 24.3, 1
2018-11-23 18:58:33 (4745982830436) STATS - SET, 24.4, 3
2018-11-23 18:58:33 (4745982923440) STATS - SET, 24.5, 4
2018-11-23 18:58:33 (4745983013044) STATS - SET, 24.6, 4
2018-11-23 18:58:33 (4745983101848) STATS - SET, 24.7, 3
2018-11-23 18:58:33 (4745983228353) STATS - SET, 24.8, 6
2018-11-23 18:58:33 (4745983323457) STATS - SET, 24.9, 4
2018-11-23 18:58:33 (4745983410061) STATS - SET, 25.0, 1
2018-11-23 18:58:33 (4745983498265) STATS - SET, 25.1, 4
2018-11-23 18:58:33 (4745983586669) STATS - SET, 25.2, 0
2018-11-23 18:58:33 (4745983674372) STATS - SET, 25.3, 4
2018-11-23 18:58:33 (4745983762876) STATS - SET, 25.4, 3
2018-11-23 18:58:33 (4745983859880) STATS - SET, 25.5, 3
2018-11-23 18:58:33 (4745983953584) STATS - SET, 25.6, 1
2018-11-23 18:58:33 (4745984064189) STATS - SET, 25.7, 5
2018-11-23 18:58:33 (4745984154693) STATS - SET, 25.8, 0
2018-11-23 18:58:33 (4745984242997) STATS - SET, 25.9, 0
2018-11-23 18:58:33 (4745984331900) STATS - SET, 26.0, 0
2018-11-23 18:58:33 (4745984420404) STATS - SET, 26.1, 0
2018-11-23 18:58:33 (4745984509308) STATS - SET, 26.2, 0
2018-11-23 18:58:33 (4745984604012) STATS - SET, 26.3, 1
2018-11-23 18:58:33 (4745984693316) STATS - SET, 26.4, 0
2018-11-23 18:58:33 (4745984782020) STATS - SET, 26.5, 0
2018-11-23 18:58:33 (4745984869723) STATS - SET, 26.6, 5
2018-11-23 18:58:33 (4745984957627) STATS - SET, 26.7, 2
2018-11-23 18:58:33 (4745985049031) STATS - SET, 26.8, 2
2018-11-23 18:58:33 (4745985137035) STATS - SET, 26.9, 0
2018-11-23 18:58:33 (4745985228039) STATS - SET, 27.0, 2
2018-11-23 18:58:33 (4745985316442) STATS - SET, 27.1, 0
2018-11-23 18:58:33 (4745985405346) STATS - SET, 27.2, 2
2018-11-23 18:58:33 (4745985493950) STATS - SET, 27.3, 1
2018-11-23 18:58:33 (4745985583054) STATS - SET, 27.4, 3
2018-11-23 18:58:33 (4745985715859) STATS - SET, 27.5, 1
2018-11-23 18:58:33 (4745985807163) STATS - SET, 27.6, 3
2018-11-23 18:58:33 (4745985896267) STATS - SET, 27.7, 1
2018-11-23 18:58:33 (4745985984671) STATS - SET, 27.8, 2
2018-11-23 18:58:33 (4745986073074) STATS - SET, 27.9, 2
2018-11-23 18:58:33 (4745986159278) STATS - SET, 28.0, 1
2018-11-23 18:58:33 (4745986246682) STATS - SET, 28.1, 0
2018-11-23 18:58:33 (4745986334786) STATS - SET, 28.2, 0
2018-11-23 18:58:33 (4745986422389) STATS - SET, 28.3, 2
2018-11-23 18:58:33 (4745986510593) STATS - SET, 28.4, 1
2018-11-23 18:58:33 (4745986598297) STATS - SET, 28.5, 3
2018-11-23 18:58:33 (4745992584652) STATS - SET, 28.6, 2
2018-11-23 18:58:33 (4745992714957) STATS - SET, 28.7, 2
2018-11-23 18:58:33 (4745993053772) STATS - SET, 28.8, 3
2018-11-23 18:58:33 (4745993147176) STATS - SET, 28.9, 4
2018-11-23 18:58:33 (4745993234379) STATS - SET, 29.0, 1
2018-11-23 18:58:33 (4745993370385) STATS - SET, 29.1, 2
2018-11-23 18:58:33 (4745993469489) STATS - SET, 29.2, 2
2018-11-23 18:58:33 (4745993557493) STATS - SET, 29.3, 1
2018-11-23 18:58:33 (4745993677998) STATS - SET, 29.4, 2
2018-11-23 18:58:33 (4745993772902) STATS - SET, 29.5, 6
2018-11-23 18:58:33 (4745993864906) STATS - SET, 29.6, 2
2018-11-23 18:58:33 (4745993953210) STATS - SET, 29.7, 8
2018-11-23 18:58:33 (4745994040314) STATS - SET, 29.8, 1
2018-11-23 18:58:33 (4745994127917) STATS - SET, 29.9, 1
2018-11-23 18:58:33 (4745994214021) STATS - SET, 30.0, 2
2018-11-23 18:58:33 (4745994300625) STATS - SET, 30.1, 1
2018-11-23 18:58:33 (4745994387228) STATS - SET, 30.2, 2
2018-11-23 18:58:33 (4745994473532) STATS - SET, 30.3, 5
2018-11-23 18:58:33 (4745994617438) STATS - SET, 30.4, 6
2018-11-23 18:58:33 (4745994727743) STATS - SET, 30.5, 3
2018-11-23 18:58:33 (4745994815047) STATS - SET, 30.6, 5
2018-11-23 18:58:33 (4745994902750) STATS - SET, 30.7, 2
2018-11-23 18:58:33 (4745994990054) STATS - SET, 30.8, 8
2018-11-23 18:58:33 (4745995083258) STATS - SET, 30.9, 2
2018-11-23 18:58:33 (4745995168062) STATS - SET, 31.0, 4
2018-11-23 18:58:33 (4745995254265) STATS - SET, 31.1, 2
2018-11-23 18:58:33 (4745995341269) STATS - SET, 31.2, 2
