Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2801, 121, 44.315984, 2.617236, 47.056325, 0.000000, 47.056325, 0.000000, 0, 14005, 0, 0.00, 0.00, 0
10.00, 2924, 122, 43.750239, 2.666431, 46.491554, 0.000000, 46.491554, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
15.00, 2960, 121, 43.365107, 2.627710, 46.072665, 0.000000, 46.072665, 0.000000, 0, 14802, 0, 0.00, 0.00, 0
20.00, 2944, 122, 43.454072, 2.650998, 46.178101, 0.000000, 46.178101, 0.000000, 0, 14724, 0, 0.00, 0.00, 0
25.00, 2926, 121, 43.704128, 2.656438, 46.443780, 0.000000, 46.443780, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
30.00, 2942, 122, 43.467898, 2.644441, 46.197506, 0.000000, 46.197506, 0.000000, 0, 14714, 0, 0.00, 0.00, 0
35.00, 2934, 122, 43.514440, 2.651279, 46.244930, 0.000000, 46.244930, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
40.00, 2932, 122, 43.457367, 2.646351, 46.191539, 0.000000, 46.191539, 0.000000, 0, 14662, 0, 0.00, 0.00, 0
45.00, 2939, 122, 43.291744, 2.648615, 46.024697, 0.000000, 46.024697, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
50.00, 2923, 122, 43.812802, 2.658697, 46.555858, 0.000000, 46.555858, 0.000000, 0, 14619, 0, 0.00, 0.00, 0
55.00, 2943, 122, 43.362995, 2.647305, 46.093310, 0.000000, 46.093310, 0.000000, 0, 14718, 0, 0.00, 0.00, 0
60.00, 2932, 122, 43.753251, 2.666849, 46.487162, 0.000000, 46.487162, 0.000000, 0, 14664, 0, 0.00, 0.00, 0
65.00, 2880, 113, 40.564098, 2.705656, 43.348243, 0.000000, 43.348243, 0.000000, 0, 14404, 0, 0.00, 0.00, 0
70.00, 2917, 116, 41.770841, 2.612833, 44.461642, 0.000000, 44.461642, 0.000000, 0, 14586, 0, 0.00, 0.00, 0
71.00, 412, 1, 1.292648, 1.719666, 3.070264, 0.000000, 3.070264, 0.000000, 0, 2062, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 1
GET, 11.1, 0
GET, 11.2, 0
GET, 11.3, 1
GET, 11.4, 0
GET, 11.5, 1
GET, 11.6, 0
GET, 11.7, 2
GET, 11.8, 1
GET, 11.9, 1
GET, 12.0, 0
GET, 12.1, 3
GET, 12.2, 1
GET, 12.3, 2
GET, 12.4, 6
GET, 12.5, 5
GET, 12.6, 1
GET, 12.7, 3
GET, 12.8, 7
GET, 12.9, 6
GET, 13.0, 8
GET, 13.1, 3
GET, 13.2, 10
GET, 13.3, 13
GET, 13.4, 3
GET, 13.5, 11
GET, 13.6, 7
GET, 13.7, 15
GET, 13.8, 8
GET, 13.9, 15
GET, 14.0, 7
GET, 14.1, 18
GET, 14.2, 11
GET, 14.3, 6
GET, 14.4, 12
GET, 14.5, 16
GET, 14.6, 6
GET, 14.7, 14
GET, 14.8, 17
GET, 14.9, 10
GET, 15.0, 8
GET, 15.1, 10
GET, 15.2, 12
GET, 15.3, 12
GET, 15.4, 10
GET, 15.5, 10
GET, 15.6, 7
GET, 15.7, 16
GET, 15.8, 12
GET, 15.9, 21
GET, 16.0, 12
GET, 16.1, 15
GET, 16.2, 10
GET, 16.3, 15
GET, 16.4, 9
GET, 16.5, 14
GET, 16.6, 15
GET, 16.7, 14
GET, 16.8, 9
GET, 16.9, 14
GET, 17.0, 18
GET, 17.1, 11
GET, 17.2, 14
GET, 17.3, 14
GET, 17.4, 17
GET, 17.5, 6
GET, 17.6, 14
GET, 17.7, 19
GET, 17.8, 20
GET, 17.9, 20
GET, 18.0, 17
GET, 18.1, 12
GET, 18.2, 16
GET, 18.3, 10
GET, 18.4, 8
GET, 18.5, 13
GET, 18.6, 11
GET, 18.7, 18
GET, 18.8, 11
GET, 18.9, 22
GET, 19.0, 13
GET, 19.1, 15
GET, 19.2, 20
GET, 19.3, 17
GET, 19.4, 27
GET, 19.5, 21
GET, 19.6, 20
GET, 19.7, 28
GET, 19.8, 20
GET, 19.9, 22
GET, 20.0, 19
GET, 20.1, 21
GET, 20.2, 17
GET, 20.3, 18
GET, 20.4, 25
GET, 20.5, 24
GET, 20.6, 22
GET, 20.7, 14
GET, 20.8, 10
GET, 20.9, 23
GET, 21.0, 11
GET, 21.1, 14
GET, 21.2, 15
GET, 21.3, 16
GET, 21.4, 17
GET, 21.5, 14
GET, 21.6, 21
GET, 21.7, 21
GET, 21.8, 20
GET, 21.9, 21
GET, 22.0, 12
GET, 22.1, 17
GET, 22.2, 19
GET, 22.3, 16
GET, 22.4, 12
GET, 22.5, 10
GET, 22.6, 9
GET, 22.7, 16
GET, 22.8, 10
GET, 22.9, 6
GET, 23.0, 12
GET, 23.1, 5
GET, 23.2, 14
GET, 23.3, 15
GET, 23.4, 10
GET, 23.5, 6
GET, 23.6, 15
GET, 23.7, 9
GET, 23.8, 16
GET, 23.9, 24
GET, 24.0, 17
GET, 24.1, 24
GET, 24.2, 7
GET, 24.3, 16
GET, 24.4, 28
GET, 24.5, 21
GET, 24.6, 30
GET, 24.7, 40
GET, 24.8, 22
GET, 24.9, 22
GET, 25.0, 8
GET, 25.1, 12
GET, 25.2, 24
GET, 25.3, 40
GET, 25.4, 25
GET, 25.5, 38
GET, 25.6, 24
GET, 25.7, 37
GET, 25.8, 39
GET, 25.9, 27
GET, 26.0, 51
GET, 26.1, 38
GET, 26.2, 36
GET, 26.3, 35
GET, 26.4, 37
GET, 26.5, 34
GET, 26.6, 47
GET, 26.7, 49
GET, 26.8, 49
GET, 26.9, 42
GET, 27.0, 45
GET, 27.1, 43
GET, 27.2, 45
GET, 27.3, 42
GET, 27.4, 41
GET, 27.5, 42
GET, 27.6, 41
GET, 27.7, 35
GET, 27.8, 40
GET, 27.9, 57
GET, 28.0, 77
GET, 28.1, 39
GET, 28.2, 34
GET, 28.3, 49
GET, 28.4, 50
GET, 28.5, 57
GET, 28.6, 48
GET, 28.7, 36
GET, 28.8, 44
GET, 28.9, 55
GET, 29.0, 60
GET, 29.1, 47
GET, 29.2, 70
GET, 29.3, 65
GET, 29.4, 72
GET, 29.5, 58
GET, 29.6, 69
GET, 29.7, 57
GET, 29.8, 74
GET, 29.9, 61
GET, 30.0, 65
GET, 30.1, 85
GET, 30.2, 80
GET, 30.3, 70
GET, 30.4, 72
GET, 30.5, 78
GET, 30.6, 88
GET, 30.7, 78
GET, 30.8, 99
GET, 30.9, 76
GET, 31.0, 100
GET, 31.1, 82
GET, 31.2, 111
GET, 31.3, 100
GET, 31.4, 80
GET, 31.5, 87
GET, 31.6, 90
GET, 31.7, 66
GET, 31.8, 65
GET, 31.9, 70
GET, 32.0, 82
GET, 32.1, 61
GET, 32.2, 74
GET, 32.3, 89
GET, 32.4, 74
GET, 32.5, 74
GET, 32.6, 74
GET, 32.7, 72
GET, 32.8, 68
GET, 32.9, 68
GET, 33.0, 61
GET, 33.1, 70
GET, 33.2, 67
GET, 33.3, 74
GET, 33.4, 82
GET, 33.5, 67
GET, 33.6, 70
GET, 33.7, 81
GET, 33.8, 72
GET, 33.9, 75
GET, 34.0, 74
GET, 34.1, 77
GET, 34.2, 90
GET, 34.3, 92
GET, 34.4, 109
GET, 34.5, 99
GET, 34.6, 89
GET, 34.7, 72
GET, 34.8, 82
GET, 34.9, 59
GET, 35.0, 62
GET, 35.1, 73
GET, 35.2, 63
GET, 35.3, 79
GET, 35.4, 73
GET, 35.5, 66
GET, 35.6, 76
GET, 35.7, 79
GET, 35.8, 76
GET, 35.9, 80
GET, 36.0, 84
GET, 36.1, 88
GET, 36.2, 101
GET, 36.3, 89
GET, 36.4, 105
GET, 36.5, 109
GET, 36.6, 115
GET, 36.7, 122
GET, 36.8, 148
GET, 36.9, 124
GET, 37.0, 118
GET, 37.1, 125
GET, 37.2, 124
GET, 37.3, 137
GET, 37.4, 128
GET, 37.5, 123
GET, 37.6, 100
GET, 37.7, 142
GET, 37.8, 150
GET, 37.9, 131
GET, 38.0, 142
GET, 38.1, 137
GET, 38.2, 142
GET, 38.3, 163
GET, 38.4, 153
GET, 38.5, 172
GET, 38.6, 148
GET, 38.7, 154
GET, 38.8, 187
GET, 38.9, 171
GET, 39.0, 161
GET, 39.1, 209
GET, 39.2, 226
GET, 39.3, 226
GET, 39.4, 205
GET, 39.5, 237
GET, 39.6, 250
GET, 39.7, 252
GET, 39.8, 312
GET, 39.9, 300
GET, 40.0, 280
GET, 40.1, 351
GET, 40.2, 429
GET, 40.3, 428
GET, 40.4, 506
GET, 40.5, 555
GET, 40.6, 575
GET, 40.7, 652
GET, 40.8, 828
GET, 40.9, 859
GET, 41.0, 1039
GET, 41.1, 1062
GET, 41.2, 1099
GET, 41.3, 1174
GET, 41.4, 1347
GET, 41.5, 1361
GET, 41.6, 1338
GET, 41.7, 1386
GET, 41.8, 1426
GET, 41.9, 1448
GET, 42.0, 1505
GET, 42.1, 1453
GET, 42.2, 1442
GET, 42.3, 1508
GET, 42.4, 1469
GET, 42.5, 1567
GET, 42.6, 1448
GET, 42.7, 1528
GET, 42.8, 1513
GET, 42.9, 1644
GET, 43.0, 1550
GET, 43.1, 1618
GET, 43.2, 1544
GET, 43.3, 1615
GET, 43.4, 1722
GET, 43.5, 1569
GET, 43.6, 1680
GET, 43.7, 1665
GET, 43.8, 1699
GET, 43.9, 1703
GET, 44.0, 1619
GET, 44.1, 1715
GET, 44.2, 1783
GET, 44.3, 1786
GET, 44.4, 1859
GET, 44.5, 1767
GET, 44.6, 1795
GET, 44.7, 1832
GET, 44.8, 1792
GET, 44.9, 1797
GET, 45.0, 1888
GET, 45.1, 1936
GET, 45.2, 1858
GET, 45.3, 1937
GET, 45.4, 2021
GET, 45.5, 2018
GET, 45.6, 2007
GET, 45.7, 2162
GET, 45.8, 2215
GET, 45.9, 2329
GET, 46.0, 2407
GET, 46.1, 2711
GET, 46.2, 2873
GET, 46.3, 3242
GET, 46.4, 3839
GET, 46.5, 4062
GET, 46.6, 4430
GET, 46.7, 4733
GET, 46.8, 4670
GET, 46.9, 4468
GET, 47.0, 3894
GET, 47.1, 3119
GET, 47.2, 2559
GET, 47.3, 2090
GET, 47.4, 1843
GET, 47.5, 1540
GET, 47.6, 1365
GET, 47.7, 1326
GET, 47.8, 1113
GET, 47.9, 1024
GET, 48.0, 879
GET, 48.1, 793
GET, 48.2, 720
GET, 48.3, 675
GET, 48.4, 652
GET, 48.5, 613
GET, 48.6, 600
GET, 48.7, 593
GET, 48.8, 543
GET, 48.9, 523
GET, 49.0, 514
GET, 49.1, 466
GET, 49.2, 421
GET, 49.3, 432
GET, 49.4, 382
GET, 49.5, 351
GET, 49.6, 393
GET, 49.7, 394
GET, 49.8, 371
GET, 49.9, 355
GET, 50.0, 335
GET, 50.1, 360
GET, 50.2, 366
GET, 50.3, 364
GET, 50.4, 313
GET, 50.5, 322
GET, 50.6, 290
GET, 50.7, 296
GET, 50.8, 287
GET, 50.9, 267
GET, 51.0, 281
GET, 51.1, 258
GET, 51.2, 266
GET, 51.3, 291
GET, 51.4, 252
GET, 51.5, 230
GET, 51.6, 277
GET, 51.7, 282
GET, 51.8, 304
GET, 51.9, 287
GET, 52.0, 252
GET, 52.1, 334
GET, 52.2, 333
GET, 52.3, 339
GET, 52.4, 304
GET, 52.5, 257
GET, 52.6, 259
GET, 52.7, 286
GET, 52.8, 292
GET, 52.9, 304
GET, 53.0, 330
GET, 53.1, 260
GET, 53.2, 286
GET, 53.3, 298
GET, 53.4, 297
GET, 53.5, 285
GET, 53.6, 318
GET, 53.7, 330
GET, 53.8, 319
GET, 53.9, 307
GET, 54.0, 313
GET, 54.1, 315
GET, 54.2, 298
GET, 54.3, 329
GET, 54.4, 319
GET, 54.5, 309
GET, 54.6, 355
GET, 54.7, 312
GET, 54.8, 307
GET, 54.9, 330
GET, 55.0, 349
GET, 55.1, 340
GET, 55.2, 302
GET, 55.3, 366
GET, 55.4, 346
GET, 55.5, 352
GET, 55.6, 399
GET, 55.7, 391
GET, 55.8, 341
GET, 55.9, 368
GET, 56.0, 294
GET, 56.1, 368
GET, 56.2, 353
GET, 56.3, 372
GET, 56.4, 387
GET, 56.5, 390
GET, 56.6, 409
GET, 56.7, 387
GET, 56.8, 399
GET, 56.9, 374
GET, 57.0, 379
GET, 57.1, 383
GET, 57.2, 373
GET, 57.3, 344
GET, 57.4, 377
GET, 57.5, 397
GET, 57.6, 382
GET, 57.7, 359
GET, 57.8, 369
GET, 57.9, 416
GET, 58.0, 365
GET, 58.1, 355
GET, 58.2, 356
GET, 58.3, 414
GET, 58.4, 368
GET, 58.5, 335
GET, 58.6, 346
GET, 58.7, 322
GET, 58.8, 340
GET, 58.9, 274
GET, 59.0, 234
GET, 59.1, 243
GET, 59.2, 192
GET, 59.3, 157
GET, 59.4, 148
GET, 59.5, 95
GET, 59.6, 108
GET, 59.7, 86
GET, 59.8, 73
GET, 59.9, 74
GET, 60.0, 70
GET, 60.1, 65
GET, 60.2, 72
GET, 60.3, 68
GET, 60.4, 59
GET, 60.5, 68
GET, 60.6, 71
GET, 60.7, 61
GET, 60.8, 57
GET, 60.9, 59
GET, 61.0, 57
GET, 61.1, 67
GET, 61.2, 44
GET, 61.3, 54
GET, 61.4, 69
GET, 61.5, 56
GET, 61.6, 45
GET, 61.7, 56
GET, 61.8, 51
GET, 61.9, 62
GET, 62.0, 61
GET, 62.1, 50
GET, 62.2, 43
GET, 62.3, 44
GET, 62.4, 36
GET, 62.5, 41
GET, 62.6, 35
GET, 62.7, 28
GET, 62.8, 27
GET, 62.9, 25
GET, 63.0, 21
GET, 63.1, 22
GET, 63.2, 23
GET, 63.3, 18
GET, 63.4, 27
GET, 63.5, 17
GET, 63.6, 26
GET, 63.7, 20
GET, 63.8, 10
GET, 63.9, 15
GET, 64.0, 16
GET, 64.1, 22
GET, 64.2, 10
GET, 64.3, 11
GET, 64.4, 16
GET, 64.5, 12
GET, 64.6, 12
GET, 64.7, 7
GET, 64.8, 13
GET, 64.9, 14
GET, 65.0, 17
GET, 65.1, 12
GET, 65.2, 10
GET, 65.3, 10
GET, 65.4, 19
GET, 65.5, 9
GET, 65.6, 6
GET, 65.7, 5
GET, 65.8, 10
GET, 65.9, 4
GET, 66.0, 5
GET, 66.1, 12
GET, 66.2, 6
GET, 66.3, 11
GET, 66.4, 8
GET, 66.5, 3
GET, 66.6, 9
GET, 66.7, 3
GET, 66.8, 8
GET, 66.9, 9
GET, 67.0, 3
GET, 67.1, 9
GET, 67.2, 10
GET, 67.3, 10
GET, 67.4, 9
GET, 67.5, 4
GET, 67.6, 9
GET, 67.7, 6
GET, 67.8, 8
GET, 67.9, 12
GET, 68.0, 8
GET, 68.1, 7
GET, 68.2, 11
GET, 68.3, 5
GET, 68.4, 3
GET, 68.5, 8
GET, 68.6, 6
GET, 68.7, 5
GET, 68.8, 7
GET, 68.9, 6
GET, 69.0, 5
GET, 69.1, 2
GET, 69.2, 8
GET, 69.3, 8
GET, 69.4, 6
GET, 69.5, 4
GET, 69.6, 2
GET, 69.7, 3
GET, 69.8, 6
GET, 69.9, 6
GET, 70.0, 10
GET, 70.1, 3
GET, 70.2, 4
GET, 70.3, 6
GET, 70.4, 5
GET, 70.5, 9
GET, 70.6, 7
GET, 70.7, 3
GET, 70.8, 6
GET, 70.9, 4
GET, 71.0, 4
GET, 71.1, 5
GET, 71.2, 6
GET, 71.3, 2
GET, 71.4, 5
GET, 71.5, 6
GET, 71.6, 4
GET, 71.7, 5
GET, 71.8, 1
GET, 71.9, 2
GET, 72.0, 2
GET, 72.1, 7
GET, 72.2, 3
GET, 72.3, 3
GET, 72.4, 3
GET, 72.5, 7
GET, 72.6, 5
GET, 72.7, 5
GET, 72.8, 1
GET, 72.9, 2
GET, 73.0, 2
GET, 73.1, 1
GET, 73.2, 2
GET, 73.3, 3
GET, 73.4, 1
GET, 73.5, 4
GET, 73.6, 2
GET, 73.7, 4
GET, 73.8, 4
GET, 73.9, 4
GET, 74.0, 3
GET, 74.1, 2
GET, 74.2, 3
GET, 74.3, 3
GET, 74.4, 2
GET, 74.5, 0
GET, 74.6, 2
GET, 74.7, 5
GET, 74.8, 6
GET, 74.9, 4
GET, 75.0, 1
GET, 75.1, 5
GET, 75.2, 1
GET, 75.3, 0
GET, 75.4, 2
GET, 75.5, 1
GET, 75.6, 2
GET, 75.7, 2
GET, 75.8, 2
GET, 75.9, 2
GET, 76.0, 1
GET, 76.1, 2
GET, 76.2, 2
GET, 76.3, 3
GET, 76.4, 1
GET, 76.5, 0
GET, 76.6, 2
GET, 76.7, 1
GET, 76.8, 1
GET, 76.9, 2
GET, 77.0, 3
GET, 77.1, 2
GET, 77.2, 3
GET, 77.3, 3
GET, 77.4, 1
GET, 77.5, 2
GET, 77.6, 1
GET, 77.7, 0
GET, 77.8, 1
GET, 77.9, 1
GET, 78.0, 0
GET, 78.1, 1
GET, 78.2, 0
GET, 78.3, 5
GET, 78.4, 4
GET, 78.5, 1
GET, 78.6, 0
GET, 78.7, 0
GET, 78.8, 0
GET, 78.9, 1
GET, 79.0, 0
GET, 79.1, 1
GET, 79.2, 0
GET, 79.3, 0
GET, 79.4, 0
GET, 79.5, 0
GET, 79.6, 0
GET, 79.7, 0
GET, 79.8, 1
GET, 79.9, 0
GET, 80.0, 0
GET, 80.1, 3
GET, 80.2, 0
GET, 80.3, 4
GET, 80.4, 2
GET, 80.5, 1
GET, 80.6, 0
GET, 80.7, 2
GET, 80.8, 1
GET, 80.9, 0
GET, 81.0, 0
GET, 81.1, 0
GET, 81.2, 0
GET, 81.3, 0
GET, 81.4, 0
GET, 81.5, 1
GET, 81.6, 0
GET, 81.7, 0
GET, 81.8, 0
GET, 81.9, 0
GET, 82.0, 0
GET, 82.1, 0
GET, 82.2, 0
GET, 82.3, 0
GET, 82.4, 0
GET, 82.5, 0
GET, 82.6, 0
GET, 82.7, 0
GET, 82.8, 0
GET, 82.9, 1
GET, 83.0, 0
GET, 83.1, 0
GET, 83.2, 0
GET, 83.3, 0
GET, 83.4, 0
GET, 83.5, 0
GET, 83.6, 0
GET, 83.7, 0
GET, 83.8, 0
GET, 83.9, 0
GET, 84.0, 0
GET, 84.1, 1
GET, 84.2, 0
GET, 84.3, 1
GET, 84.4, 0
GET, 84.5, 0
GET, 84.6, 0
GET, 84.7, 0
GET, 84.8, 0
GET, 84.9, 0
GET, 85.0, 0
GET, 85.1, 0
GET, 85.2, 0
GET, 85.3, 0
GET, 85.4, 0
GET, 85.5, 0
GET, 85.6, 0
GET, 85.7, 0
GET, 85.8, 1
GET, 85.9, 0
GET, 86.0, 0
GET, 86.1, 1
GET, 86.2, 1
GET, 86.3, 1
GET, 86.4, 1
GET, 86.5, 1
GET, 86.6, 0
GET, 86.7, 0
GET, 86.8, 0
GET, 86.9, 2
GET, 87.0, 0
GET, 87.1, 0
GET, 87.2, 0
GET, 87.3, 1
GET, 87.4, 0
GET, 87.5, 0
GET, 87.6, 0
GET, 87.7, 0
GET, 87.8, 0
GET, 87.9, 0
GET, 88.0, 0
GET, 88.1, 0
GET, 88.2, 0
GET, 88.3, 1
GET, 88.4, 0
GET, 88.5, 1
GET, 88.6, 0
GET, 88.7, 0
GET, 88.8, 0
GET, 88.9, 0
GET, 89.0, 0
GET, 89.1, 0
GET, 89.2, 0
GET, 89.3, 0
GET, 89.4, 0
GET, 89.5, 0
GET, 89.6, 0
GET, 89.7, 0
GET, 89.8, 0
GET, 89.9, 0
GET, 90.0, 0
GET, 90.1, 0
GET, 90.2, 0
GET, 90.3, 0
GET, 90.4, 0
GET, 90.5, 0
GET, 90.6, 0
GET, 90.7, 0
GET, 90.8, 0
GET, 90.9, 0
GET, 91.0, 0
GET, 91.1, 0
GET, 91.2, 0
GET, 91.3, 0
GET, 91.4, 0
GET, 91.5, 0
GET, 91.6, 0
GET, 91.7, 0
GET, 91.8, 0
GET, 91.9, 0
GET, 92.0, 0
GET, 92.1, 0
GET, 92.2, 0
GET, 92.3, 0
GET, 92.4, 0
GET, 92.5, 0
GET, 92.6, 0
GET, 92.7, 0
GET, 92.8, 0
GET, 92.9, 0
GET, 93.0, 0
GET, 93.1, 0
GET, 93.2, 0
GET, 93.3, 0
GET, 93.4, 0
GET, 93.5, 0
GET, 93.6, 1
GET, 93.7, 0
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 1
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 0
GET, 95.3, 0
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 0
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 1
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
