2018-11-23 20:21:12 (9705039245013) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:22:35 (9787518115741) STATS -  5.00, 7761, 31, 4.231030, 2.328082, 6.815689, 6.815689, 0.000000, 0.000000, 38806, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:35 (9787818375283) STATS - 10.00, 9422, 33, 3.367045, 2.101304, 5.703263, 5.703263, 0.000000, 0.000000, 47112, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:35 (9787970443470) STATS - 15.00, 9475, 32, 3.362631, 2.189994, 5.759490, 5.759490, 0.000000, 0.000000, 47376, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:35 (9788122649162) STATS - 20.00, 9618, 34, 3.566296, 2.223104, 5.966940, 5.966940, 0.000000, 0.000000, 48093, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:35 (9788254400056) STATS - 25.00, 9470, 35, 3.621342, 2.224316, 6.020625, 6.020625, 0.000000, 0.000000, 47352, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9788381938807) STATS - 30.00, 9505, 32, 3.281471, 2.155791, 5.650154, 5.650154, 0.000000, 0.000000, 47529, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9788498732591) STATS - 35.00, 9419, 33, 3.617233, 2.200068, 6.036263, 6.036263, 0.000000, 0.000000, 47096, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9788605807143) STATS - 40.00, 9430, 32, 3.392495, 2.171766, 5.752184, 5.752184, 0.000000, 0.000000, 47152, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9788716073804) STATS - 45.00, 9518, 34, 3.586379, 2.221780, 5.965151, 5.965151, 0.000000, 0.000000, 47591, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9788816951845) STATS - 50.00, 9595, 35, 3.747668, 2.179851, 6.108567, 6.108567, 0.000000, 0.000000, 47977, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9788905893679) STATS - 55.00, 9511, 35, 3.794587, 2.218744, 6.228351, 6.228351, 0.000000, 0.000000, 47557, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9788974214709) STATS - 60.00, 9577, 33, 3.465716, 2.215086, 5.863508, 5.863508, 0.000000, 0.000000, 47888, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9789043999690) STATS - 65.00, 9736, 34, 3.471961, 2.198115, 5.808606, 5.808606, 0.000000, 0.000000, 48683, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9789092685551) STATS - 70.00, 9520, 33, 3.626184, 2.257211, 6.058986, 6.058986, 0.000000, 0.000000, 47604, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:36 (9789101795861) STATS - 70.00, 124, 8, 1.201506, 1.353320, 2.626045, 2.626045, 0.000000, 0.000000, 623, 0, 0, 0.00, 0.00, 0
2018-11-23 20:22:37 (9789798421724) STATS - Type, Interval, Responses
2018-11-23 20:22:38 (9790342184872) STATS - SET, 6.9, 3955
2018-11-23 20:22:38 (9790342304476) STATS - SET, 7.0, 4012
2018-11-23 20:22:38 (9790342418079) STATS - SET, 7.1, 4046
2018-11-23 20:22:38 (9790342531583) STATS - SET, 7.2, 4164
2018-11-23 20:22:38 (9790342645387) STATS - SET, 7.3, 4072
2018-11-23 20:22:38 (9790342765291) STATS - SET, 7.4, 4239
2018-11-23 20:22:38 (9790342883995) STATS - SET, 7.5, 4159
2018-11-23 20:22:38 (9790343003199) STATS - SET, 7.6, 4533
2018-11-23 20:22:38 (9790343122403) STATS - SET, 7.7, 4553
2018-11-23 20:22:38 (9790343242108) STATS - SET, 7.8, 4585
2018-11-23 20:22:38 (9790343609420) STATS - SET, 7.9, 4830
2018-11-23 20:22:38 (9790343769426) STATS - SET, 8.0, 4931
2018-11-23 20:22:38 (9790343885930) STATS - SET, 8.1, 5079
2018-11-23 20:22:38 (9790344017334) STATS - SET, 8.2, 5285
2018-11-23 20:22:38 (9790344138838) STATS - SET, 8.3, 5530
2018-11-23 20:22:38 (9790344252442) STATS - SET, 8.4, 5584
2018-11-23 20:22:38 (9790344372446) STATS - SET, 8.5, 5972
2018-11-23 20:22:38 (9790344516251) STATS - SET, 8.6, 6116
2018-11-23 20:22:38 (9790350490855) STATS - SET, 8.7, 6198
2018-11-23 20:22:38 (9790350741863) STATS - SET, 8.8, 6268
2018-11-23 20:22:38 (9790350868768) STATS - SET, 8.9, 6200
2018-11-23 20:22:38 (9790350974471) STATS - SET, 9.0, 6314
2018-11-23 20:22:38 (9790351090575) STATS - SET, 9.1, 6182
2018-11-23 20:22:38 (9790351203679) STATS - SET, 9.2, 6152
2018-11-23 20:22:38 (9790352092909) STATS - SET, 9.3, 5918
2018-11-23 20:22:38 (9790352217414) STATS - SET, 9.4, 5817
2018-11-23 20:22:38 (9790352397720) STATS - SET, 9.5, 5537
2018-11-23 20:22:38 (9790352513024) STATS - SET, 9.6, 5424
2018-11-23 20:22:38 (9790352625928) STATS - SET, 9.7, 5125
2018-11-23 20:22:38 (9790352731331) STATS - SET, 9.8, 4835
2018-11-23 20:22:38 (9790352886137) STATS - SET, 9.9, 4818
2018-11-23 20:22:38 (9790353130545) STATS - SET, 10.0, 4514
2018-11-23 20:22:38 (9790353247449) STATS - SET, 10.1, 4136
2018-11-23 20:22:38 (9790353377753) STATS - SET, 10.2, 3990
2018-11-23 20:22:38 (9790353481557) STATS - SET, 10.3, 3700
2018-11-23 20:22:38 (9790353625562) STATS - SET, 10.4, 3400
2018-11-23 20:22:38 (9790353748966) STATS - SET, 10.5, 3302
2018-11-23 20:22:38 (9790353862270) STATS - SET, 10.6, 3090
2018-11-23 20:22:38 (9790354000875) STATS - SET, 10.7, 2912
2018-11-23 20:22:38 (9790354139179) STATS - SET, 10.8, 2762
2018-11-23 20:22:38 (9790354252083) STATS - SET, 10.9, 2565
2018-11-23 20:22:38 (9790354392788) STATS - SET, 11.0, 2384
2018-11-23 20:22:38 (9790354572794) STATS - SET, 11.1, 2162
2018-11-23 20:22:38 (9790354723699) STATS - SET, 11.2, 2148
2018-11-23 20:22:38 (9790354886505) STATS - SET, 11.3, 1964
2018-11-23 20:22:38 (9790355033610) STATS - SET, 11.4, 1924
2018-11-23 20:22:38 (9790355139113) STATS - SET, 11.5, 1811
2018-11-23 20:22:38 (9790361183520) STATS - SET, 11.6, 1680
2018-11-23 20:22:38 (9790361340925) STATS - SET, 11.7, 1661
2018-11-23 20:22:38 (9790361448429) STATS - SET, 11.8, 1483
2018-11-23 20:22:38 (9790361592634) STATS - SET, 11.9, 1350
2018-11-23 20:22:38 (9790361697337) STATS - SET, 12.0, 1391
2018-11-23 20:22:38 (9790361802241) STATS - SET, 12.1, 1230
2018-11-23 20:22:38 (9790361905844) STATS - SET, 12.2, 1234
2018-11-23 20:22:38 (9790362008748) STATS - SET, 12.3, 1146
2018-11-23 20:22:38 (9790362111051) STATS - SET, 12.4, 1148
2018-11-23 20:22:38 (9790362216855) STATS - SET, 12.5, 1135
2018-11-23 20:22:38 (9790362319658) STATS - SET, 12.6, 1026
2018-11-23 20:22:38 (9790362446463) STATS - SET, 12.7, 973
2018-11-23 20:22:38 (9790362561267) STATS - SET, 12.8, 972
2018-11-23 20:22:38 (9790362680871) STATS - SET, 12.9, 889
2018-11-23 20:22:38 (9790362783474) STATS - SET, 13.0, 896
2018-11-23 20:22:38 (9790362885678) STATS - SET, 13.1, 822
2018-11-23 20:22:38 (9790362993081) STATS - SET, 13.2, 819
2018-11-23 20:22:38 (9790363094885) STATS - SET, 13.3, 753
2018-11-23 20:22:38 (9790363195988) STATS - SET, 13.4, 730
2018-11-23 20:22:38 (9790363299192) STATS - SET, 13.5, 690
2018-11-23 20:22:38 (9790363411096) STATS - SET, 13.6, 659
2018-11-23 20:22:38 (9790363515599) STATS - SET, 13.7, 587
2018-11-23 20:22:38 (9790363616003) STATS - SET, 13.8, 619
2018-11-23 20:22:38 (9790363715206) STATS - SET, 13.9, 575
2018-11-23 20:22:38 (9790363816009) STATS - SET, 14.0, 510
2018-11-23 20:22:38 (9790363917013) STATS - SET, 14.1, 533
2018-11-23 20:22:38 (9790364046617) STATS - SET, 14.2, 498
2018-11-23 20:22:38 (9790364151721) STATS - SET, 14.3, 488
2018-11-23 20:22:38 (9790364292126) STATS - SET, 14.4, 448
2018-11-23 20:22:38 (9790364411030) STATS - SET, 14.5, 393
2018-11-23 20:22:38 (9790364551934) STATS - SET, 14.6, 476
2018-11-23 20:22:38 (9790364655138) STATS - SET, 14.7, 391
2018-11-23 20:22:38 (9790364755041) STATS - SET, 14.8, 381
2018-11-23 20:22:38 (9790364862245) STATS - SET, 14.9, 417
2018-11-23 20:22:38 (9790364958848) STATS - SET, 15.0, 409
2018-11-23 20:22:38 (9790365100953) STATS - SET, 15.1, 362
2018-11-23 20:22:38 (9790365201757) STATS - SET, 15.2, 318
2018-11-23 20:22:38 (9790371111858) STATS - SET, 15.3, 292
2018-11-23 20:22:38 (9790371271364) STATS - SET, 15.4, 363
2018-11-23 20:22:38 (9790371445570) STATS - SET, 15.5, 292
2018-11-23 20:22:38 (9790371548773) STATS - SET, 15.6, 275
2018-11-23 20:22:38 (9790371648877) STATS - SET, 15.7, 273
2018-11-23 20:22:38 (9790371752180) STATS - SET, 15.8, 256
2018-11-23 20:22:38 (9790371857284) STATS - SET, 15.9, 239
2018-11-23 20:22:38 (9790371953587) STATS - SET, 16.0, 258
2018-11-23 20:22:38 (9790372075891) STATS - SET, 16.1, 215
2018-11-23 20:22:38 (9790372181395) STATS - SET, 16.2, 233
2018-11-23 20:22:38 (9790372280898) STATS - SET, 16.3, 222
2018-11-23 20:22:38 (9790372380602) STATS - SET, 16.4, 209
2018-11-23 20:22:38 (9790372479205) STATS - SET, 16.5, 199
2018-11-23 20:22:38 (9790372577908) STATS - SET, 16.6, 210
2018-11-23 20:22:38 (9790372681812) STATS - SET, 16.7, 209
2018-11-23 20:22:38 (9790372784815) STATS - SET, 16.8, 174
2018-11-23 20:22:38 (9790372884619) STATS - SET, 16.9, 191
2018-11-23 20:22:38 (9790372985822) STATS - SET, 17.0, 197
2018-11-23 20:22:38 (9790373088726) STATS - SET, 17.1, 190
2018-11-23 20:22:38 (9790373194629) STATS - SET, 17.2, 179
2018-11-23 20:22:38 (9790373294233) STATS - SET, 17.3, 171
2018-11-23 20:22:38 (9790373393236) STATS - SET, 17.4, 189
2018-11-23 20:22:38 (9790373531441) STATS - SET, 17.5, 178
2018-11-23 20:22:38 (9790373642245) STATS - SET, 17.6, 143
2018-11-23 20:22:38 (9790373751748) STATS - SET, 17.7, 139
2018-11-23 20:22:38 (9790373855552) STATS - SET, 17.8, 129
2018-11-23 20:22:38 (9790373953055) STATS - SET, 17.9, 130
2018-11-23 20:22:38 (9790374051459) STATS - SET, 18.0, 111
2018-11-23 20:22:38 (9790374149462) STATS - SET, 18.1, 108
2018-11-23 20:22:38 (9790374251765) STATS - SET, 18.2, 116
2018-11-23 20:22:38 (9790374349269) STATS - SET, 18.3, 98
2018-11-23 20:22:38 (9790374446472) STATS - SET, 18.4, 115
2018-11-23 20:22:38 (9790376908156) STATS - SET, 18.5, 107
2018-11-23 20:22:38 (9790377079662) STATS - SET, 18.6, 132
2018-11-23 20:22:38 (9790377179665) STATS - SET, 18.7, 104
2018-11-23 20:22:38 (9790377317370) STATS - SET, 18.8, 115
2018-11-23 20:22:38 (9790383497381) STATS - SET, 18.9, 81
2018-11-23 20:22:38 (9790383597684) STATS - SET, 19.0, 112
2018-11-23 20:22:38 (9790383694087) STATS - SET, 19.1, 97
2018-11-23 20:22:38 (9790383790091) STATS - SET, 19.2, 111
2018-11-23 20:22:38 (9790383890494) STATS - SET, 19.3, 90
2018-11-23 20:22:38 (9790383985497) STATS - SET, 19.4, 90
2018-11-23 20:22:38 (9790384131402) STATS - SET, 19.5, 87
2018-11-23 20:22:38 (9790384225806) STATS - SET, 19.6, 94
2018-11-23 20:22:38 (9790384319809) STATS - SET, 19.7, 66
2018-11-23 20:22:38 (9790384412712) STATS - SET, 19.8, 83
2018-11-23 20:22:38 (9790384506415) STATS - SET, 19.9, 50
2018-11-23 20:22:38 (9790384598318) STATS - SET, 20.0, 65
2018-11-23 20:22:38 (9790384691121) STATS - SET, 20.1, 51
2018-11-23 20:22:38 (9790384784325) STATS - SET, 20.2, 53
2018-11-23 20:22:38 (9790384914329) STATS - SET, 20.3, 52
2018-11-23 20:22:38 (9790385050834) STATS - SET, 20.4, 47
2018-11-23 20:22:38 (9790385146837) STATS - SET, 20.5, 50
2018-11-23 20:22:38 (9790385240740) STATS - SET, 20.6, 51
2018-11-23 20:22:38 (9790385334343) STATS - SET, 20.7, 60
2018-11-23 20:22:38 (9790385427747) STATS - SET, 20.8, 35
2018-11-23 20:22:38 (9790385521550) STATS - SET, 20.9, 58
2018-11-23 20:22:38 (9790385611053) STATS - SET, 21.0, 58
2018-11-23 20:22:38 (9790385745457) STATS - SET, 21.1, 50
2018-11-23 20:22:38 (9790385861461) STATS - SET, 21.2, 44
2018-11-23 20:22:38 (9790385956365) STATS - SET, 21.3, 39
2018-11-23 20:22:38 (9790386055768) STATS - SET, 21.4, 42
2018-11-23 20:22:38 (9790386156471) STATS - SET, 21.5, 55
2018-11-23 20:22:38 (9790386257675) STATS - SET, 21.6, 54
2018-11-23 20:22:38 (9790386353478) STATS - SET, 21.7, 39
2018-11-23 20:22:38 (9790386447081) STATS - SET, 21.8, 43
2018-11-23 20:22:38 (9790386540084) STATS - SET, 21.9, 47
2018-11-23 20:22:38 (9790386629688) STATS - SET, 22.0, 43
2018-11-23 20:22:38 (9790386721691) STATS - SET, 22.1, 41
2018-11-23 20:22:38 (9790386867296) STATS - SET, 22.2, 30
2018-11-23 20:22:38 (9790386965699) STATS - SET, 22.3, 42
2018-11-23 20:22:38 (9790387123804) STATS - SET, 22.4, 35
2018-11-23 20:22:38 (9790387223908) STATS - SET, 22.5, 48
2018-11-23 20:22:38 (9790393134909) STATS - SET, 22.6, 33
2018-11-23 20:22:38 (9790393274314) STATS - SET, 22.7, 37
2018-11-23 20:22:38 (9790393377818) STATS - SET, 22.8, 31
2018-11-23 20:22:38 (9790393482221) STATS - SET, 22.9, 49
2018-11-23 20:22:38 (9790393573024) STATS - SET, 23.0, 30
2018-11-23 20:22:38 (9790393663227) STATS - SET, 23.1, 34
2018-11-23 20:22:38 (9790393754031) STATS - SET, 23.2, 38
2018-11-23 20:22:38 (9790393853234) STATS - SET, 23.3, 31
2018-11-23 20:22:38 (9790393945637) STATS - SET, 23.4, 29
2018-11-23 20:22:38 (9790394098342) STATS - SET, 23.5, 24
2018-11-23 20:22:38 (9790394204846) STATS - SET, 23.6, 22
2018-11-23 20:22:38 (9790394302249) STATS - SET, 23.7, 14
2018-11-23 20:22:38 (9790394405153) STATS - SET, 23.8, 22
2018-11-23 20:22:38 (9790394572958) STATS - SET, 23.9, 29
2018-11-23 20:22:38 (9790394821067) STATS - SET, 24.0, 18
2018-11-23 20:22:38 (9790395062975) STATS - SET, 24.1, 15
2018-11-23 20:22:38 (9790395159278) STATS - SET, 24.2, 22
2018-11-23 20:22:38 (9790395253082) STATS - SET, 24.3, 12
2018-11-23 20:22:38 (9790395346885) STATS - SET, 24.4, 10
2018-11-23 20:22:38 (9790395440088) STATS - SET, 24.5, 18
2018-11-23 20:22:38 (9790395532591) STATS - SET, 24.6, 11
2018-11-23 20:22:38 (9790395625694) STATS - SET, 24.7, 17
2018-11-23 20:22:38 (9790395730198) STATS - SET, 24.8, 7
2018-11-23 20:22:38 (9790395824601) STATS - SET, 24.9, 13
2018-11-23 20:22:38 (9790395915404) STATS - SET, 25.0, 10
2018-11-23 20:22:38 (9790396044909) STATS - SET, 25.1, 13
2018-11-23 20:22:38 (9790396152712) STATS - SET, 25.2, 14
2018-11-23 20:22:38 (9790396247916) STATS - SET, 25.3, 7
2018-11-23 20:22:38 (9790396342119) STATS - SET, 25.4, 14
2018-11-23 20:22:38 (9790396440222) STATS - SET, 25.5, 13
2018-11-23 20:22:38 (9790396539426) STATS - SET, 25.6, 9
2018-11-23 20:22:38 (9790396635029) STATS - SET, 25.7, 14
2018-11-23 20:22:38 (9790396728432) STATS - SET, 25.8, 13
2018-11-23 20:22:38 (9790396829335) STATS - SET, 25.9, 19
2018-11-23 20:22:38 (9790396926639) STATS - SET, 26.0, 16
2018-11-23 20:22:38 (9790397021042) STATS - SET, 26.1, 21
2018-11-23 20:22:38 (9790397113845) STATS - SET, 26.2, 11
2018-11-23 20:22:38 (9790403050548) STATS - SET, 26.3, 14
2018-11-23 20:22:38 (9790403208253) STATS - SET, 26.4, 10
2018-11-23 20:22:38 (9790403303956) STATS - SET, 26.5, 19
2018-11-23 20:22:38 (9790403545965) STATS - SET, 26.6, 20
2018-11-23 20:22:38 (9790403647068) STATS - SET, 26.7, 20
2018-11-23 20:22:38 (9790403781673) STATS - SET, 26.8, 14
2018-11-23 20:22:38 (9790403877076) STATS - SET, 26.9, 14
2018-11-23 20:22:38 (9790403971379) STATS - SET, 27.0, 10
2018-11-23 20:22:38 (9790404087083) STATS - SET, 27.1, 6
2018-11-23 20:22:38 (9790404179986) STATS - SET, 27.2, 9
2018-11-23 20:22:38 (9790404271489) STATS - SET, 27.3, 10
2018-11-23 20:22:38 (9790404362792) STATS - SET, 27.4, 6
2018-11-23 20:22:38 (9790404488797) STATS - SET, 27.5, 4
2018-11-23 20:22:38 (9790404632102) STATS - SET, 27.6, 7
2018-11-23 20:22:38 (9790404727205) STATS - SET, 27.7, 9
2018-11-23 20:22:38 (9790404897111) STATS - SET, 27.8, 9
2018-11-23 20:22:38 (9790404996914) STATS - SET, 27.9, 4
2018-11-23 20:22:38 (9790405086417) STATS - SET, 28.0, 7
2018-11-23 20:22:38 (9790405177420) STATS - SET, 28.1, 5
2018-11-23 20:22:38 (9790405269223) STATS - SET, 28.2, 7
2018-11-23 20:22:38 (9790405416828) STATS - SET, 28.3, 6
2018-11-23 20:22:38 (9790405516332) STATS - SET, 28.4, 9
2018-11-23 20:22:38 (9790405613635) STATS - SET, 28.5, 10
2018-11-23 20:22:38 (9790405706738) STATS - SET, 28.6, 3
2018-11-23 20:22:38 (9790405890245) STATS - SET, 28.7, 9
2018-11-23 20:22:38 (9790405987648) STATS - SET, 28.8, 15
2018-11-23 20:22:38 (9790406079751) STATS - SET, 28.9, 9
2018-11-23 20:22:38 (9790406168854) STATS - SET, 29.0, 13
2018-11-23 20:22:38 (9790406265457) STATS - SET, 29.1, 1
2018-11-23 20:22:38 (9790406357160) STATS - SET, 29.2, 9
2018-11-23 20:22:38 (9790406486265) STATS - SET, 29.3, 7
2018-11-23 20:22:38 (9790406579868) STATS - SET, 29.4, 3
2018-11-23 20:22:38 (9790406670771) STATS - SET, 29.5, 0
2018-11-23 20:22:38 (9790406761074) STATS - SET, 29.6, 11
2018-11-23 20:22:38 (9790406856177) STATS - SET, 29.7, 5
2018-11-23 20:22:38 (9790406946281) STATS - SET, 29.8, 5
2018-11-23 20:22:38 (9790407036384) STATS - SET, 29.9, 9
2018-11-23 20:22:38 (9790407125887) STATS - SET, 30.0, 5
2018-11-23 20:22:38 (9790407215990) STATS - SET, 30.1, 6
2018-11-23 20:22:38 (9790412929785) STATS - SET, 30.2, 7
2018-11-23 20:22:38 (9790413120591) STATS - SET, 30.3, 8
2018-11-23 20:22:38 (9790413318098) STATS - SET, 30.4, 9
2018-11-23 20:22:38 (9790413438402) STATS - SET, 30.5, 5
2018-11-23 20:22:38 (9790413530005) STATS - SET, 30.6, 7
2018-11-23 20:22:38 (9790413621008) STATS - SET, 30.7, 10
2018-11-23 20:22:38 (9790413719712) STATS - SET, 30.8, 9
2018-11-23 20:22:38 (9790413811015) STATS - SET, 30.9, 8
2018-11-23 20:22:38 (9790413898718) STATS - SET, 31.0, 13
