Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5749, 68, 11.913429, 1.071014, 13.087705, 13.087705, 0.000000, 0.000000, 28745, 0, 0, 0.00, 0.00, 0
10.00, 7170, 66, 9.341398, 0.910673, 10.332904, 10.332904, 0.000000, 0.000000, 35852, 0, 0, 0.00, 0.00, 0
15.00, 6996, 66, 9.584869, 0.936455, 10.608888, 10.608888, 0.000000, 0.000000, 34982, 0, 0, 0.00, 0.00, 0
20.00, 7081, 65, 9.451219, 0.934670, 10.463048, 10.463048, 0.000000, 0.000000, 35406, 0, 0, 0.00, 0.00, 0
25.00, 7137, 64, 9.295700, 0.907261, 10.279957, 10.279957, 0.000000, 0.000000, 35688, 0, 0, 0.00, 0.00, 0
30.00, 7422, 63, 8.770969, 0.873139, 9.721397, 9.721397, 0.000000, 0.000000, 37113, 0, 0, 0.00, 0.00, 0
35.00, 7545, 63, 8.500281, 0.862178, 9.432386, 9.432386, 0.000000, 0.000000, 37728, 0, 0, 0.00, 0.00, 0
40.00, 7514, 64, 8.725155, 0.861879, 9.660628, 9.660628, 0.000000, 0.000000, 37573, 0, 0, 0.00, 0.00, 0
45.00, 7349, 63, 8.921273, 0.883351, 9.885425, 9.885425, 0.000000, 0.000000, 36746, 0, 0, 0.00, 0.00, 0
50.00, 7691, 63, 8.445081, 0.836109, 9.356830, 9.356830, 0.000000, 0.000000, 38455, 0, 0, 0.00, 0.00, 0
55.00, 7499, 64, 8.722710, 0.855286, 9.665982, 9.665982, 0.000000, 0.000000, 37497, 0, 0, 0.00, 0.00, 0
60.00, 7417, 66, 8.992081, 0.886542, 9.954869, 9.954869, 0.000000, 0.000000, 37085, 0, 0, 0.00, 0.00, 0
65.00, 7350, 66, 9.078493, 0.874711, 10.045232, 10.045232, 0.000000, 0.000000, 36754, 0, 0, 0.00, 0.00, 0
70.00, 6983, 66, 9.661194, 0.942855, 10.692968, 10.692968, 0.000000, 0.000000, 34919, 0, 0, 0.00, 0.00, 0
70.00, 211, 19, 2.768849, 0.837530, 3.722672, 3.722672, 0.000000, 0.000000, 1059, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.1, 79
SET, 23.2, 85
SET, 23.3, 89
SET, 23.4, 93
SET, 23.5, 83
SET, 23.6, 59
SET, 23.7, 69
SET, 23.8, 82
SET, 23.9, 63
SET, 24.0, 57
SET, 24.1, 82
SET, 24.2, 47
SET, 24.3, 73
SET, 24.4, 63
SET, 24.5, 68
SET, 24.6, 55
SET, 24.7, 75
SET, 24.8, 94
SET, 24.9, 81
SET, 25.0, 69
SET, 25.1, 72
SET, 25.2, 63
SET, 25.3, 62
SET, 25.4, 56
SET, 25.5, 58
SET, 25.6, 41
SET, 25.7, 52
SET, 25.8, 63
SET, 25.9, 72
SET, 26.0, 61
SET, 26.1, 47
SET, 26.2, 54
SET, 26.3, 56
SET, 26.4, 37
SET, 26.5, 58
SET, 26.6, 39
SET, 26.7, 42
SET, 26.8, 46
SET, 26.9, 50
SET, 27.0, 39
SET, 27.1, 32
SET, 27.2, 35
SET, 27.3, 33
SET, 27.4, 41
SET, 27.5, 48
SET, 27.6, 47
SET, 27.7, 30
SET, 27.8, 50
SET, 27.9, 45
SET, 28.0, 31
SET, 28.1, 30
SET, 28.2, 34
SET, 28.3, 35
SET, 28.4, 29
SET, 28.5, 21
SET, 28.6, 13
SET, 28.7, 24
SET, 28.8, 22
SET, 28.9, 27
SET, 29.0, 23
SET, 29.1, 17
SET, 29.2, 20
SET, 29.3, 26
SET, 29.4, 28
SET, 29.5, 25
SET, 29.6, 20
SET, 29.7, 18
SET, 29.8, 30
SET, 29.9, 21
SET, 30.0, 25
SET, 30.1, 25
SET, 30.2, 20
SET, 30.3, 30
SET, 30.4, 23
SET, 30.5, 21
SET, 30.6, 16
SET, 30.7, 13
SET, 30.8, 18
SET, 30.9, 17
SET, 31.0, 20
SET, 31.1, 19
SET, 31.2, 17
SET, 31.3, 23
SET, 31.4, 19
SET, 31.5, 27
SET, 31.6, 23
SET, 31.7, 24
SET, 31.8, 13
SET, 31.9, 27
SET, 32.0, 28
SET, 32.1, 30
SET, 32.2, 27
SET, 32.3, 15
SET, 32.4, 32
SET, 32.5, 23
SET, 32.6, 22
SET, 32.7, 14
SET, 32.8, 20
SET, 32.9, 11
SET, 33.0, 16
SET, 33.1, 19
SET, 33.2, 21
SET, 33.3, 21
SET, 33.4, 15
SET, 33.5, 18
SET, 33.6, 22
SET, 33.7, 21
SET, 33.8, 11
SET, 33.9, 11
SET, 34.0, 29
SET, 34.1, 16
SET, 34.2, 16
SET, 34.3, 10
SET, 34.4, 11
SET, 34.5, 21
SET, 34.6, 16
SET, 34.7, 20
SET, 34.8, 12
SET, 34.9, 21
SET, 35.0, 17
SET, 35.1, 22
SET, 35.2, 15
SET, 35.3, 21
SET, 35.4, 16
SET, 35.5, 19
SET, 35.6, 13
SET, 35.7, 17
SET, 35.8, 16
SET, 35.9, 12
SET, 36.0, 9
SET, 36.1, 10
SET, 36.2, 15
SET, 36.3, 16
SET, 36.4, 17
SET, 36.5, 18
SET, 36.6, 23
SET, 36.7, 25
SET, 36.8, 15
SET, 36.9, 21
SET, 37.0, 24
SET, 37.1, 22
SET, 37.2, 29
SET, 37.3, 26
SET, 37.4, 22
SET, 37.5, 22
SET, 37.6, 35
SET, 37.7, 34
SET, 37.8, 21
SET, 37.9, 24
SET, 38.0, 23
SET, 38.1, 19
SET, 38.2, 11
SET, 38.3, 16
SET, 38.4, 12
SET, 38.5, 15
SET, 38.6, 10
SET, 38.7, 6
SET, 38.8, 7
SET, 38.9, 14
SET, 39.0, 11
SET, 39.1, 12
SET, 39.2, 7
SET, 39.3, 9
SET, 39.4, 10
SET, 39.5, 6
SET, 39.6, 11
SET, 39.7, 10
SET, 39.8, 12
SET, 39.9, 11
SET, 40.0, 10
SET, 40.1, 10
SET, 40.2, 9
SET, 40.3, 9
SET, 40.4, 12
SET, 40.5, 7
SET, 40.6, 7
SET, 40.7, 7
SET, 40.8, 15
SET, 40.9, 13
SET, 41.0, 12
SET, 41.1, 8
SET, 41.2, 7
SET, 41.3, 12
SET, 41.4, 8
SET, 41.5, 13
SET, 41.6, 18
SET, 41.7, 13
SET, 41.8, 17
SET, 41.9, 12
SET, 42.0, 15
SET, 42.1, 9
SET, 42.2, 8
SET, 42.3, 15
SET, 42.4, 19
SET, 42.5, 12
SET, 42.6, 10
SET, 42.7, 13
SET, 42.8, 10
SET, 42.9, 4
SET, 43.0, 12
SET, 43.1, 14
SET, 43.2, 19
SET, 43.3, 10
SET, 43.4, 14
SET, 43.5, 18
SET, 43.6, 14
SET, 43.7, 7
SET, 43.8, 19
SET, 43.9, 28
SET, 44.0, 23
SET, 44.1, 17
SET, 44.2, 15
SET, 44.3, 15
SET, 44.4, 20
SET, 44.5, 12
SET, 44.6, 12
SET, 44.7, 11
SET, 44.8, 16
SET, 44.9, 7
SET, 45.0, 18
SET, 45.1, 6
SET, 45.2, 5
SET, 45.3, 7
SET, 45.4, 7
SET, 45.5, 4
SET, 45.6, 3
SET, 45.7, 6
SET, 45.8, 5
SET, 45.9, 4
SET, 46.0, 4
SET, 46.1, 6
SET, 46.2, 4
SET, 46.3, 5
SET, 46.4, 3
SET, 46.5, 1
SET, 46.6, 5
SET, 46.7, 4
SET, 46.8, 2
SET, 46.9, 1
SET, 47.0, 2
SET, 47.1, 11
SET, 47.2, 5
SET, 47.3, 12
SET, 47.4, 13
SET, 47.5, 24
SET, 47.6, 23
SET, 47.7, 14
SET, 47.8, 8
SET, 47.9, 11
SET, 48.0, 6
SET, 48.1, 5
SET, 48.2, 12
SET, 48.3, 12
SET, 48.4, 13
SET, 48.5, 13
SET, 48.6, 4
SET, 48.7, 5
SET, 48.8, 12
SET, 48.9, 10
SET, 49.0, 7
SET, 49.1, 9
SET, 49.2, 4
SET, 49.3, 11
SET, 49.4, 5
SET, 49.5, 2
SET, 49.6, 3
SET, 49.7, 6
SET, 49.8, 3
SET, 49.9, 4
SET, 50.0, 0
SET, 50.1, 1
SET, 50.2, 5
SET, 50.3, 6
SET, 50.4, 2
SET, 50.5, 4
SET, 50.6, 5
SET, 50.7, 2
SET, 50.8, 5
SET, 50.9, 8
SET, 51.0, 7
SET, 51.1, 5
SET, 51.2, 8
SET, 51.3, 8
SET, 51.4, 5
SET, 51.5, 9
SET, 51.6, 9
SET, 51.7, 12
SET, 51.8, 6
SET, 51.9, 2
SET, 52.0, 9
SET, 52.1, 6
SET, 52.2, 2
SET, 52.3, 4
SET, 52.4, 7
SET, 52.5, 3
SET, 52.6, 1
SET, 52.7, 2
SET, 52.8, 5
SET, 52.9, 2
SET, 53.0, 4
SET, 53.1, 1
SET, 53.2, 2
SET, 53.3, 0
SET, 53.4, 3
SET, 53.5, 3
SET, 53.6, 4
SET, 53.7, 2
SET, 53.8, 5
SET, 53.9, 4
SET, 54.0, 1
SET, 54.1, 1
SET, 54.2, 3
SET, 54.3, 2
SET, 54.4, 1
SET, 54.5, 0
SET, 54.6, 0
SET, 54.7, 0
SET, 54.8, 1
SET, 54.9, 5
SET, 55.0, 5
SET, 55.1, 2
SET, 55.2, 4
SET, 55.3, 2
SET, 55.4, 1
SET, 55.5, 0
SET, 55.6, 2
SET, 55.7, 1
SET, 55.8, 1
SET, 55.9, 0
SET, 56.0, 1
SET, 56.1, 0
SET, 56.2, 0
SET, 56.3, 0
SET, 56.4, 1
SET, 56.5, 0
SET, 56.6, 1
SET, 56.7, 1
SET, 56.8, 0
SET, 56.9, 0
SET, 57.0, 1
SET, 57.1, 0
SET, 57.2, 0
SET, 57.3, 0
SET, 57.4, 0
SET, 57.5, 0
SET, 57.6, 0
SET, 57.7, 0
SET, 57.8, 0
SET, 57.9, 0
SET, 58.0, 0
SET, 58.1, 0
SET, 58.2, 0
SET, 58.3, 0
SET, 58.4, 0
SET, 58.5, 0
SET, 58.6, 0
SET, 58.7, 0
SET, 58.8, 0
SET, 58.9, 0
SET, 59.0, 0
SET, 59.1, 0
SET, 59.2, 0
SET, 59.3, 0
SET, 59.4, 0
SET, 59.5, 0
SET, 59.6, 0
SET, 59.7, 0
SET, 59.8, 0
SET, 59.9, 0
SET, 60.0, 0
SET, 60.1, 1
SET, 60.2, 0
SET, 60.3, 0
SET, 60.4, 1
SET, 60.5, 0
SET, 60.6, 0
SET, 60.7, 0
SET, 60.8, 0
SET, 60.9, 0
SET, 61.0, 0
SET, 61.1, 0
SET, 61.2, 0
SET, 61.3, 0
SET, 61.4, 0
SET, 61.5, 0
SET, 61.6, 0
SET, 61.7, 0
SET, 61.8, 0
SET, 61.9, 0
SET, 62.0, 0
SET, 62.1, 0
SET, 62.2, 0
SET, 62.3, 0
SET, 62.4, 0
SET, 62.5, 0
SET, 62.6, 0
SET, 62.7, 0
SET, 62.8, 0
SET, 62.9, 0
SET, 63.0, 0
SET, 63.1, 0
SET, 63.2, 0
SET, 63.3, 0
SET, 63.4, 0
SET, 63.5, 0
SET, 63.6, 0
SET, 63.7, 0
SET, 63.8, 0
SET, 63.9, 0
SET, 64.0, 0
SET, 64.1, 0
SET, 64.2, 0
SET, 64.3, 0
SET, 64.4, 0
SET, 64.5, 0
SET, 64.6, 1
SET, 64.7, 0
SET, 64.8, 0
SET, 64.9, 0
SET, 65.0, 0
SET, 65.1, 2
SET, 65.2, 0
SET, 65.3, 0
SET, 65.4, 1
SET, 65.5, 0
SET, 65.6, 0
SET, 65.7, 0
SET, 65.8, 0
SET, 65.9, 0
SET, 66.0, 0
SET, 66.1, 1
SET, 66.2, 0
SET, 66.3, 0
SET, 66.4, 0
SET, 66.5, 0
SET, 66.6, 0
SET, 66.7, 0
SET, 66.8, 0
SET, 66.9, 0
SET, 67.0, 0
SET, 67.1, 0
SET, 67.2, 1
SET, 67.3, 1
SET, 67.4, 0
SET, 67.5, 0
SET, 67.6, 2
SET, 67.7, 1
SET, 67.8, 1
SET, 67.9, 2
SET, 68.0, 2
SET, 68.1, 0
SET, 68.2, 0
SET, 68.3, 1
SET, 68.4, 1
SET, 68.5, 1
SET, 68.6, 4
SET, 68.7, 2
SET, 68.8, 0
SET, 68.9, 0
SET, 69.0, 0
SET, 69.1, 1
SET, 69.2, 0
SET, 69.3, 0
SET, 69.4, 0
SET, 69.5, 0
SET, 69.6, 0
SET, 69.7, 0
SET, 69.8, 0
SET, 69.9, 0
SET, 70.0, 1
SET, 70.1, 0
SET, 70.2, 1
SET, 70.3, 0
SET, 70.4, 0
SET, 70.5, 1
SET, 70.6, 0
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 0
SET, 71.0, 0
SET, 71.1, 4
SET, 71.2, 1
SET, 71.3, 1
SET, 71.4, 0
SET, 71.5, 0
SET, 71.6, 1
SET, 71.7, 1
SET, 71.8, 1
SET, 71.9, 5
SET, 72.0, 1
SET, 72.1, 0
SET, 72.2, 1
SET, 72.3, 3
SET, 72.4, 3
SET, 72.5, 1
SET, 72.6, 5
SET, 72.7, 1
SET, 72.8, 4
SET, 72.9, 2
SET, 73.0, 2
SET, 73.1, 4
SET, 73.2, 5
SET, 73.3, 1
SET, 73.4, 0
SET, 73.5, 1
SET, 73.6, 5
SET, 73.7, 7
SET, 73.8, 1
SET, 73.9, 1
SET, 74.0, 2
SET, 74.1, 3
SET, 74.2, 5
SET, 74.3, 2
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 4
SET, 74.7, 4
SET, 74.8, 0
SET, 74.9, 2
SET, 75.0, 2
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 1
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 1
SET, 77.1, 0
SET, 77.2, 0
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 1
SET, 86.7, 1
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
SET, 104.1, 0
SET, 104.2, 0
