2018-11-23 21:35:42 (14175224535711) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:37:04 (14256816807487) STATS -  5.00, 2829, 89, 33.792611, 10.330992, 44.408121, 0.000000, 44.408121, 0.000000, 0, 14146, 0, 0.00, 0.00, 0
2018-11-23 21:37:04 (14256973481474) STATS - 10.00, 2938, 93, 34.926262, 10.805179, 45.813182, 0.000000, 45.813182, 0.000000, 0, 14692, 0, 0.00, 0.00, 0
2018-11-23 21:37:04 (14257075615552) STATS - 15.00, 2949, 93, 34.869670, 10.767326, 45.714526, 0.000000, 45.714526, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
2018-11-23 21:37:04 (14257123922444) STATS - 20.00, 2935, 92, 34.706612, 10.753767, 45.593243, 0.000000, 45.593243, 0.000000, 0, 14678, 0, 0.00, 0.00, 0
2018-11-23 21:37:04 (14257164868978) STATS - 25.00, 2743, 82, 30.565051, 11.474370, 42.164359, 0.000000, 42.164359, 0.000000, 0, 13716, 0, 0.00, 0.00, 0
2018-11-23 21:37:04 (14257204345461) STATS - 30.00, 2761, 81, 30.342994, 11.407085, 41.893644, 0.000000, 41.893644, 0.000000, 0, 13805, 0, 0.00, 0.00, 0
2018-11-23 21:37:04 (14257244094553) STATS - 35.00, 2939, 93, 34.955119, 10.786351, 45.850215, 0.000000, 45.850215, 0.000000, 0, 14697, 0, 0.00, 0.00, 0
2018-11-23 21:37:04 (14257281596667) STATS - 40.00, 2929, 93, 35.092866, 10.750080, 46.005483, 0.000000, 46.005483, 0.000000, 0, 14648, 0, 0.00, 0.00, 0
2018-11-23 21:37:04 (14257313062169) STATS - 45.00, 2940, 93, 34.942069, 10.749184, 45.825724, 0.000000, 45.825724, 0.000000, 0, 14702, 0, 0.00, 0.00, 0
2018-11-23 21:37:05 (14257341223155) STATS - 50.00, 2968, 93, 34.426410, 10.633804, 45.197594, 0.000000, 45.197594, 0.000000, 0, 14841, 0, 0.00, 0.00, 0
2018-11-23 21:37:05 (14257367587579) STATS - 55.00, 2966, 94, 34.443451, 10.681808, 45.229105, 0.000000, 45.229105, 0.000000, 0, 14834, 0, 0.00, 0.00, 0
2018-11-23 21:37:05 (14257389753755) STATS - 60.00, 2937, 93, 34.854906, 10.754994, 45.713534, 0.000000, 45.713534, 0.000000, 0, 14688, 0, 0.00, 0.00, 0
2018-11-23 21:37:05 (14257416682698) STATS - 65.00, 2948, 93, 34.589352, 10.659925, 45.417640, 0.000000, 45.417640, 0.000000, 0, 14744, 0, 0.00, 0.00, 0
2018-11-23 21:37:05 (14257436171181) STATS - 70.00, 2958, 93, 34.257890, 10.683132, 45.066801, 0.000000, 45.066801, 0.000000, 0, 14793, 0, 0.00, 0.00, 0
2018-11-23 21:37:05 (14257445753617) STATS - 71.00, 542, 5, 3.506315, 3.077492, 6.641423, 0.000000, 6.641423, 0.000000, 0, 2713, 0, 0.00, 0.00, 0
2018-11-23 21:37:05 (14257869345054) STATS - Type, Interval, Responses
2018-11-23 21:37:05 (14258111316029) STATS - GET, 10.8, 23
2018-11-23 21:37:05 (14258111452234) STATS - GET, 10.9, 22
2018-11-23 21:37:05 (14258111593139) STATS - GET, 11.0, 34
2018-11-23 21:37:05 (14258117788156) STATS - GET, 11.1, 37
2018-11-23 21:37:05 (14258117967262) STATS - GET, 11.2, 28
2018-11-23 21:37:05 (14258118088966) STATS - GET, 11.3, 21
2018-11-23 21:37:05 (14258118209270) STATS - GET, 11.4, 26
2018-11-23 21:37:05 (14258118337675) STATS - GET, 11.5, 22
2018-11-23 21:37:05 (14258118480180) STATS - GET, 11.6, 17
2018-11-23 21:37:05 (14258118622985) STATS - GET, 11.7, 17
2018-11-23 21:37:05 (14258118727489) STATS - GET, 11.8, 14
2018-11-23 21:37:05 (14258118828292) STATS - GET, 11.9, 22
2018-11-23 21:37:05 (14258119006998) STATS - GET, 12.0, 13
2018-11-23 21:37:05 (14258119111602) STATS - GET, 12.1, 11
2018-11-23 21:37:05 (14258119232806) STATS - GET, 12.2, 18
2018-11-23 21:37:05 (14258119338110) STATS - GET, 12.3, 22
2018-11-23 21:37:05 (14258119436813) STATS - GET, 12.4, 15
2018-11-23 21:37:05 (14258119826727) STATS - GET, 12.5, 20
2018-11-23 21:37:05 (14258119943931) STATS - GET, 12.6, 33
2018-11-23 21:37:05 (14258120084636) STATS - GET, 12.7, 17
2018-11-23 21:37:05 (14258120193640) STATS - GET, 12.8, 17
2018-11-23 21:37:05 (14258120293944) STATS - GET, 12.9, 18
2018-11-23 21:37:05 (14258120392647) STATS - GET, 13.0, 21
2018-11-23 21:37:05 (14258120490050) STATS - GET, 13.1, 13
2018-11-23 21:37:05 (14258120644756) STATS - GET, 13.2, 12
2018-11-23 21:37:05 (14258120746359) STATS - GET, 13.3, 16
2018-11-23 21:37:05 (14258120851663) STATS - GET, 13.4, 24
2018-11-23 21:37:05 (14258120949166) STATS - GET, 13.5, 27
2018-11-23 21:37:05 (14258121047470) STATS - GET, 13.6, 23
2018-11-23 21:37:05 (14258121144973) STATS - GET, 13.7, 17
2018-11-23 21:37:05 (14258121257777) STATS - GET, 13.8, 32
2018-11-23 21:37:05 (14258121355281) STATS - GET, 13.9, 21
2018-11-23 21:37:05 (14258121448584) STATS - GET, 14.0, 29
2018-11-23 21:37:05 (14258121550588) STATS - GET, 14.1, 37
2018-11-23 21:37:05 (14258121658691) STATS - GET, 14.2, 29
2018-11-23 21:37:05 (14258121753795) STATS - GET, 14.3, 29
2018-11-23 21:37:05 (14258122011304) STATS - GET, 14.4, 34
2018-11-23 21:37:05 (14258122142608) STATS - GET, 14.5, 42
2018-11-23 21:37:05 (14258122249812) STATS - GET, 14.6, 46
2018-11-23 21:37:05 (14258122345615) STATS - GET, 14.7, 44
2018-11-23 21:37:05 (14258128192320) STATS - GET, 14.8, 53
2018-11-23 21:37:05 (14258128383927) STATS - GET, 14.9, 33
2018-11-23 21:37:05 (14258128486330) STATS - GET, 15.0, 33
2018-11-23 21:37:05 (14258128581634) STATS - GET, 15.1, 42
2018-11-23 21:37:05 (14258128676337) STATS - GET, 15.2, 36
2018-11-23 21:37:05 (14258128770140) STATS - GET, 15.3, 24
2018-11-23 21:37:05 (14258128919046) STATS - GET, 15.4, 34
2018-11-23 21:37:05 (14258129093352) STATS - GET, 15.5, 21
2018-11-23 21:37:05 (14258129191655) STATS - GET, 15.6, 34
2018-11-23 21:37:05 (14258129286058) STATS - GET, 15.7, 28
2018-11-23 21:37:05 (14258129419063) STATS - GET, 15.8, 26
2018-11-23 21:37:05 (14258129519467) STATS - GET, 15.9, 21
2018-11-23 21:37:05 (14258129610670) STATS - GET, 16.0, 20
2018-11-23 21:37:05 (14258129706073) STATS - GET, 16.1, 22
2018-11-23 21:37:05 (14258129837478) STATS - GET, 16.2, 13
2018-11-23 21:37:05 (14258129947582) STATS - GET, 16.3, 23
2018-11-23 21:37:05 (14258130072586) STATS - GET, 16.4, 13
2018-11-23 21:37:05 (14258130169289) STATS - GET, 16.5, 8
2018-11-23 21:37:05 (14258130263193) STATS - GET, 16.6, 18
2018-11-23 21:37:05 (14258130360296) STATS - GET, 16.7, 13
2018-11-23 21:37:05 (14258130453299) STATS - GET, 16.8, 16
2018-11-23 21:37:05 (14258130546303) STATS - GET, 16.9, 18
2018-11-23 21:37:05 (14258130681007) STATS - GET, 17.0, 21
2018-11-23 21:37:05 (14258130816212) STATS - GET, 17.1, 23
2018-11-23 21:37:05 (14258130916416) STATS - GET, 17.2, 18
2018-11-23 21:37:05 (14258131014419) STATS - GET, 17.3, 16
2018-11-23 21:37:05 (14258131106722) STATS - GET, 17.4, 9
2018-11-23 21:37:05 (14258131199025) STATS - GET, 17.5, 20
2018-11-23 21:37:05 (14258131338430) STATS - GET, 17.6, 16
2018-11-23 21:37:05 (14258131446934) STATS - GET, 17.7, 18
2018-11-23 21:37:05 (14258131538637) STATS - GET, 17.8, 15
2018-11-23 21:37:05 (14258131629841) STATS - GET, 17.9, 12
2018-11-23 21:37:05 (14258131724944) STATS - GET, 18.0, 18
2018-11-23 21:37:05 (14258131817347) STATS - GET, 18.1, 12
2018-11-23 21:37:05 (14258131909150) STATS - GET, 18.2, 12
2018-11-23 21:37:05 (14258132000454) STATS - GET, 18.3, 19
2018-11-23 21:37:05 (14258132119658) STATS - GET, 18.4, 13
2018-11-23 21:37:05 (14258132219361) STATS - GET, 18.5, 27
2018-11-23 21:37:05 (14258138071866) STATS - GET, 18.6, 28
2018-11-23 21:37:05 (14258138187170) STATS - GET, 18.7, 21
2018-11-23 21:37:05 (14258138287174) STATS - GET, 18.8, 31
2018-11-23 21:37:05 (14258138389377) STATS - GET, 18.9, 20
2018-11-23 21:37:05 (14258138484381) STATS - GET, 19.0, 20
2018-11-23 21:37:05 (14258138576284) STATS - GET, 19.1, 16
2018-11-23 21:37:05 (14258138668387) STATS - GET, 19.2, 19
2018-11-23 21:37:05 (14258138759290) STATS - GET, 19.3, 16
2018-11-23 21:37:05 (14258138860194) STATS - GET, 19.4, 17
2018-11-23 21:37:05 (14258138952497) STATS - GET, 19.5, 22
2018-11-23 21:37:05 (14258139043700) STATS - GET, 19.6, 25
2018-11-23 21:37:05 (14258139134803) STATS - GET, 19.7, 28
2018-11-23 21:37:05 (14258139225207) STATS - GET, 19.8, 23
2018-11-23 21:37:05 (14258139320010) STATS - GET, 19.9, 28
2018-11-23 21:37:05 (14258139408913) STATS - GET, 20.0, 23
2018-11-23 21:37:05 (14258139499616) STATS - GET, 20.1, 19
2018-11-23 21:37:05 (14258139591419) STATS - GET, 20.2, 28
2018-11-23 21:37:05 (14258139690123) STATS - GET, 20.3, 29
2018-11-23 21:37:05 (14258139783126) STATS - GET, 20.4, 23
2018-11-23 21:37:05 (14258139877329) STATS - GET, 20.5, 14
2018-11-23 21:37:05 (14258139971433) STATS - GET, 20.6, 20
2018-11-23 21:37:05 (14258140085737) STATS - GET, 20.7, 17
2018-11-23 21:37:05 (14258140178640) STATS - GET, 20.8, 14
2018-11-23 21:37:05 (14258140270343) STATS - GET, 20.9, 14
2018-11-23 21:37:05 (14258140358246) STATS - GET, 21.0, 19
2018-11-23 21:37:05 (14258140450450) STATS - GET, 21.1, 12
2018-11-23 21:37:05 (14258140601255) STATS - GET, 21.2, 19
2018-11-23 21:37:05 (14258140698858) STATS - GET, 21.3, 16
2018-11-23 21:37:05 (14258140790561) STATS - GET, 21.4, 11
2018-11-23 21:37:05 (14258140885065) STATS - GET, 21.5, 16
2018-11-23 21:37:05 (14258141019569) STATS - GET, 21.6, 17
2018-11-23 21:37:05 (14258141116873) STATS - GET, 21.7, 17
2018-11-23 21:37:05 (14258141208276) STATS - GET, 21.8, 14
2018-11-23 21:37:05 (14258141298879) STATS - GET, 21.9, 22
2018-11-23 21:37:05 (14258141388782) STATS - GET, 22.0, 27
2018-11-23 21:37:05 (14258141478486) STATS - GET, 22.1, 30
2018-11-23 21:37:05 (14258141569289) STATS - GET, 22.2, 27
2018-11-23 21:37:05 (14258141666592) STATS - GET, 22.3, 28
2018-11-23 21:37:05 (14258141762595) STATS - GET, 22.4, 18
2018-11-23 21:37:05 (14258141867599) STATS - GET, 22.5, 28
2018-11-23 21:37:05 (14258141957902) STATS - GET, 22.6, 26
2018-11-23 21:37:05 (14258147816908) STATS - GET, 22.7, 31
2018-11-23 21:37:05 (14258147930212) STATS - GET, 22.8, 40
2018-11-23 21:37:05 (14258148067016) STATS - GET, 22.9, 32
2018-11-23 21:37:05 (14258148161720) STATS - GET, 23.0, 28
2018-11-23 21:37:05 (14258148259423) STATS - GET, 23.1, 38
2018-11-23 21:37:05 (14258148350126) STATS - GET, 23.2, 35
2018-11-23 21:37:05 (14258148444430) STATS - GET, 23.3, 33
2018-11-23 21:37:05 (14258148535733) STATS - GET, 23.4, 34
2018-11-23 21:37:05 (14258148685538) STATS - GET, 23.5, 29
2018-11-23 21:37:05 (14258149238757) STATS - GET, 23.6, 30
2018-11-23 21:37:05 (14258149356361) STATS - GET, 23.7, 41
2018-11-23 21:37:05 (14258149460465) STATS - GET, 23.8, 36
2018-11-23 21:37:05 (14258149630971) STATS - GET, 23.9, 31
2018-11-23 21:37:05 (14258149870579) STATS - GET, 24.0, 23
2018-11-23 21:37:05 (14258150122788) STATS - GET, 24.1, 45
2018-11-23 21:37:05 (14258150225992) STATS - GET, 24.2, 32
2018-11-23 21:37:05 (14258150355396) STATS - GET, 24.3, 38
2018-11-23 21:37:05 (14258150463900) STATS - GET, 24.4, 31
2018-11-23 21:37:05 (14258150561504) STATS - GET, 24.5, 39
2018-11-23 21:37:05 (14258150675808) STATS - GET, 24.6, 34
2018-11-23 21:37:05 (14258150769511) STATS - GET, 24.7, 53
2018-11-23 21:37:05 (14258150864514) STATS - GET, 24.8, 49
2018-11-23 21:37:05 (14258150957818) STATS - GET, 24.9, 53
2018-11-23 21:37:05 (14258151045521) STATS - GET, 25.0, 70
2018-11-23 21:37:05 (14258151137124) STATS - GET, 25.1, 61
2018-11-23 21:37:05 (14258151232427) STATS - GET, 25.2, 44
2018-11-23 21:37:05 (14258151322830) STATS - GET, 25.3, 59
2018-11-23 21:37:05 (14258151413234) STATS - GET, 25.4, 60
2018-11-23 21:37:05 (14258151507137) STATS - GET, 25.5, 62
2018-11-23 21:37:05 (14258151604140) STATS - GET, 25.6, 67
2018-11-23 21:37:05 (14258151695843) STATS - GET, 25.7, 44
2018-11-23 21:37:05 (14258151791347) STATS - GET, 25.8, 72
2018-11-23 21:37:05 (14258151884250) STATS - GET, 25.9, 64
2018-11-23 21:37:05 (14258151979553) STATS - GET, 26.0, 61
2018-11-23 21:37:05 (14258152113758) STATS - GET, 26.1, 56
2018-11-23 21:37:05 (14258157990564) STATS - GET, 26.2, 58
2018-11-23 21:37:05 (14258158444680) STATS - GET, 26.3, 81
2018-11-23 21:37:05 (14258158542083) STATS - GET, 26.4, 75
2018-11-23 21:37:05 (14258158637087) STATS - GET, 26.5, 67
2018-11-23 21:37:05 (14258158730490) STATS - GET, 26.6, 59
2018-11-23 21:37:05 (14258158877795) STATS - GET, 26.7, 61
2018-11-23 21:37:05 (14258158977198) STATS - GET, 26.8, 68
2018-11-23 21:37:05 (14258159066502) STATS - GET, 26.9, 90
2018-11-23 21:37:05 (14258159156005) STATS - GET, 27.0, 76
2018-11-23 21:37:05 (14258159244208) STATS - GET, 27.1, 89
2018-11-23 21:37:05 (14258159333211) STATS - GET, 27.2, 107
2018-11-23 21:37:05 (14258159421314) STATS - GET, 27.3, 81
2018-11-23 21:37:05 (14258159509617) STATS - GET, 27.4, 82
2018-11-23 21:37:05 (14258159809628) STATS - GET, 27.5, 80
2018-11-23 21:37:05 (14258159901631) STATS - GET, 27.6, 84
2018-11-23 21:37:05 (14258160040136) STATS - GET, 27.7, 72
2018-11-23 21:37:05 (14258160137139) STATS - GET, 27.8, 99
2018-11-23 21:37:05 (14258160226142) STATS - GET, 27.9, 93
2018-11-23 21:37:05 (14258160311045) STATS - GET, 28.0, 74
2018-11-23 21:37:05 (14258160399548) STATS - GET, 28.1, 72
2018-11-23 21:37:05 (14258160488051) STATS - GET, 28.2, 65
2018-11-23 21:37:05 (14258160586455) STATS - GET, 28.3, 75
2018-11-23 21:37:05 (14258160675058) STATS - GET, 28.4, 69
2018-11-23 21:37:05 (14258160772061) STATS - GET, 28.5, 57
2018-11-23 21:37:05 (14258160862665) STATS - GET, 28.6, 53
2018-11-23 21:37:05 (14258160951368) STATS - GET, 28.7, 66
2018-11-23 21:37:05 (14258161047971) STATS - GET, 28.8, 96
2018-11-23 21:37:05 (14258161136174) STATS - GET, 28.9, 98
2018-11-23 21:37:05 (14258161227977) STATS - GET, 29.0, 77
2018-11-23 21:37:05 (14258161358382) STATS - GET, 29.1, 59
2018-11-23 21:37:05 (14258161456285) STATS - GET, 29.2, 58
2018-11-23 21:37:05 (14258161583590) STATS - GET, 29.3, 97
2018-11-23 21:37:05 (14258161676793) STATS - GET, 29.4, 84
2018-11-23 21:37:05 (14258161771296) STATS - GET, 29.5, 80
2018-11-23 21:37:05 (14258161859099) STATS - GET, 29.6, 75
2018-11-23 21:37:05 (14258161947102) STATS - GET, 29.7, 74
2018-11-23 21:37:05 (14258162033506) STATS - GET, 29.8, 86
2018-11-23 21:37:05 (14258167881810) STATS - GET, 29.9, 113
2018-11-23 21:37:05 (14258168157220) STATS - GET, 30.0, 114
2018-11-23 21:37:05 (14258168276924) STATS - GET, 30.1, 125
2018-11-23 21:37:05 (14258168369427) STATS - GET, 30.2, 124
2018-11-23 21:37:05 (14258168456831) STATS - GET, 30.3, 129
2018-11-23 21:37:05 (14258168618236) STATS - GET, 30.4, 150
2018-11-23 21:37:05 (14258168730340) STATS - GET, 30.5, 125
2018-11-23 21:37:05 (14258168824043) STATS - GET, 30.6, 125
2018-11-23 21:37:05 (14258168910746) STATS - GET, 30.7, 107
2018-11-23 21:37:05 (14258169001950) STATS - GET, 30.8, 95
2018-11-23 21:37:05 (14258169090153) STATS - GET, 30.9, 108
2018-11-23 21:37:05 (14258169172856) STATS - GET, 31.0, 94
2018-11-23 21:37:05 (14258169264659) STATS - GET, 31.1, 95
2018-11-23 21:37:05 (14258169352462) STATS - GET, 31.2, 112
2018-11-23 21:37:05 (14258169445965) STATS - GET, 31.3, 103
