2018-11-23 19:19:41 (6014312518338) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:21:05 (6097522082800) STATS -  5.00, 7892, 39, 5.482760, 3.301517, 9.475758, 9.475758, 0.000000, 0.000000, 39460, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:05 (6097701048029) STATS - 10.00, 9650, 39, 4.364766, 3.620684, 8.610452, 8.610452, 0.000000, 0.000000, 48252, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:05 (6097987167066) STATS - 15.00, 8432, 38, 4.199109, 4.793761, 9.360661, 9.360661, 0.000000, 0.000000, 42164, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:05 (6098139968713) STATS - 20.00, 8774, 38, 4.024006, 4.654351, 9.030495, 9.030495, 0.000000, 0.000000, 43873, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:05 (6098270694217) STATS - 25.00, 9685, 41, 4.613239, 3.535535, 8.647904, 8.647904, 0.000000, 0.000000, 48426, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6098403524091) STATS - 30.00, 9538, 39, 4.081912, 4.069502, 8.623475, 8.623475, 0.000000, 0.000000, 47692, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6098522974014) STATS - 35.00, 9932, 40, 4.518390, 3.631338, 8.596566, 8.596566, 0.000000, 0.000000, 49660, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6098629139690) STATS - 40.00, 8299, 40, 4.377290, 4.933563, 9.780502, 9.780502, 0.000000, 0.000000, 41495, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6098729307164) STATS - 45.00, 8672, 40, 4.206031, 4.645977, 9.298789, 9.298789, 0.000000, 0.000000, 43363, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6098822384900) STATS - 50.00, 8637, 41, 5.802418, 5.023371, 11.402714, 11.402714, 0.000000, 0.000000, 43186, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6098911422599) STATS - 55.00, 9941, 39, 4.394726, 3.867077, 8.727998, 8.727998, 0.000000, 0.000000, 49709, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6098988052380) STATS - 60.00, 9928, 40, 4.445971, 3.774067, 8.631022, 8.631022, 0.000000, 0.000000, 49644, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6099062686494) STATS - 65.00, 10313, 39, 4.237885, 3.563276, 8.254952, 8.254952, 0.000000, 0.000000, 51567, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6099127571579) STATS - 70.00, 10407, 41, 4.278167, 3.733876, 8.423954, 8.423954, 0.000000, 0.000000, 52037, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:06 (6099137967229) STATS - 71.00, 627, 6, 1.292954, 1.207382, 2.655203, 2.655203, 0.000000, 0.000000, 3135, 0, 0, 0.00, 0.00, 0
2018-11-23 19:21:07 (6099791989358) STATS - Type, Interval, Responses
2018-11-23 19:21:08 (6100319708533) STATS - SET, 4.3, 4796
2018-11-23 19:21:08 (6100319825737) STATS - SET, 4.4, 5014
2018-11-23 19:21:08 (6100319978042) STATS - SET, 4.5, 4861
2018-11-23 19:21:08 (6100320146947) STATS - SET, 4.6, 4813
2018-11-23 19:21:08 (6100320277552) STATS - SET, 4.7, 4901
2018-11-23 19:21:08 (6100320412556) STATS - SET, 4.8, 4783
2018-11-23 19:21:08 (6100320596163) STATS - SET, 4.9, 4728
2018-11-23 19:21:08 (6100320705466) STATS - SET, 5.0, 4719
2018-11-23 19:21:08 (6100320816170) STATS - SET, 5.1, 4656
2018-11-23 19:21:08 (6100320947274) STATS - SET, 5.2, 4569
2018-11-23 19:21:08 (6100321061378) STATS - SET, 5.3, 4676
2018-11-23 19:21:08 (6100321170582) STATS - SET, 5.4, 4584
2018-11-23 19:21:08 (6100321279286) STATS - SET, 5.5, 4412
2018-11-23 19:21:08 (6100327275788) STATS - SET, 5.6, 4576
2018-11-23 19:21:08 (6100327400392) STATS - SET, 5.7, 4540
2018-11-23 19:21:08 (6100327511195) STATS - SET, 5.8, 4453
2018-11-23 19:21:08 (6100327672301) STATS - SET, 5.9, 4529
2018-11-23 19:21:08 (6100327800305) STATS - SET, 6.0, 4613
2018-11-23 19:21:08 (6100327919909) STATS - SET, 6.1, 4564
2018-11-23 19:21:08 (6100328054414) STATS - SET, 6.2, 4483
2018-11-23 19:21:08 (6100328168118) STATS - SET, 6.3, 4606
2018-11-23 19:21:08 (6100328277621) STATS - SET, 6.4, 4604
2018-11-23 19:21:08 (6100328386725) STATS - SET, 6.5, 4590
2018-11-23 19:21:08 (6100328496129) STATS - SET, 6.6, 4747
2018-11-23 19:21:08 (6100328605432) STATS - SET, 6.7, 4826
2018-11-23 19:21:08 (6100328713936) STATS - SET, 6.8, 4839
2018-11-23 19:21:08 (6100328828240) STATS - SET, 6.9, 5011
2018-11-23 19:21:08 (6100328949044) STATS - SET, 7.0, 4933
2018-11-23 19:21:08 (6100329058448) STATS - SET, 7.1, 5038
2018-11-23 19:21:08 (6100329166551) STATS - SET, 7.2, 5062
2018-11-23 19:21:08 (6100329279455) STATS - SET, 7.3, 5060
2018-11-23 19:21:08 (6100329393659) STATS - SET, 7.4, 4911
2018-11-23 19:21:08 (6100329503763) STATS - SET, 7.5, 5161
2018-11-23 19:21:08 (6100329618366) STATS - SET, 7.6, 5377
2018-11-23 19:21:08 (6100329732870) STATS - SET, 7.7, 5299
2018-11-23 19:21:08 (6100329889576) STATS - SET, 7.8, 5644
2018-11-23 19:21:08 (6100330003479) STATS - SET, 7.9, 5659
2018-11-23 19:21:08 (6100330111983) STATS - SET, 8.0, 5871
2018-11-23 19:21:08 (6100330221387) STATS - SET, 8.1, 5826
2018-11-23 19:21:08 (6100330330490) STATS - SET, 8.2, 6031
2018-11-23 19:21:08 (6100330439594) STATS - SET, 8.3, 6156
2018-11-23 19:21:08 (6100330548298) STATS - SET, 8.4, 6030
2018-11-23 19:21:08 (6100330657601) STATS - SET, 8.5, 6174
2018-11-23 19:21:08 (6100330811007) STATS - SET, 8.6, 6244
2018-11-23 19:21:08 (6100330975312) STATS - SET, 8.7, 6303
2018-11-23 19:21:08 (6100337313926) STATS - SET, 8.8, 6232
2018-11-23 19:21:08 (6100337424229) STATS - SET, 8.9, 5984
2018-11-23 19:21:08 (6100337527333) STATS - SET, 9.0, 5808
2018-11-23 19:21:08 (6100337636536) STATS - SET, 9.1, 5906
2018-11-23 19:21:08 (6100337747340) STATS - SET, 9.2, 5911
2018-11-23 19:21:08 (6100337913946) STATS - SET, 9.3, 5822
2018-11-23 19:21:08 (6100338025350) STATS - SET, 9.4, 5911
2018-11-23 19:21:08 (6100338137653) STATS - SET, 9.5, 5796
2018-11-23 19:21:08 (6100338414063) STATS - SET, 9.6, 5642
2018-11-23 19:21:08 (6100338897179) STATS - SET, 9.7, 5395
2018-11-23 19:21:08 (6100339009883) STATS - SET, 9.8, 5209
2018-11-23 19:21:08 (6100339154788) STATS - SET, 9.9, 5224
2018-11-23 19:21:08 (6100339430097) STATS - SET, 10.0, 5106
2018-11-23 19:21:08 (6100339547701) STATS - SET, 10.1, 4956
2018-11-23 19:21:08 (6100339657205) STATS - SET, 10.2, 4695
2018-11-23 19:21:08 (6100339837211) STATS - SET, 10.3, 4700
2018-11-23 19:21:08 (6100339943014) STATS - SET, 10.4, 4662
2018-11-23 19:21:08 (6100340264725) STATS - SET, 10.5, 4608
2018-11-23 19:21:08 (6100340395429) STATS - SET, 10.6, 4397
2018-11-23 19:21:08 (6100340520234) STATS - SET, 10.7, 4361
2018-11-23 19:21:08 (6100340650138) STATS - SET, 10.8, 4186
2018-11-23 19:21:08 (6100340789543) STATS - SET, 10.9, 4082
2018-11-23 19:21:08 (6100340904947) STATS - SET, 11.0, 4071
2018-11-23 19:21:08 (6100341086153) STATS - SET, 11.1, 3881
2018-11-23 19:21:08 (6100341231058) STATS - SET, 11.2, 3756
2018-11-23 19:21:08 (6100347260061) STATS - SET, 11.3, 3590
2018-11-23 19:21:08 (6100347371764) STATS - SET, 11.4, 3563
2018-11-23 19:21:08 (6100347474068) STATS - SET, 11.5, 3487
2018-11-23 19:21:08 (6100347620273) STATS - SET, 11.6, 3437
2018-11-23 19:21:08 (6100347722476) STATS - SET, 11.7, 3362
2018-11-23 19:21:08 (6100347820579) STATS - SET, 11.8, 3237
2018-11-23 19:21:08 (6100347918183) STATS - SET, 11.9, 3125
2018-11-23 19:21:08 (6100348061888) STATS - SET, 12.0, 3054
2018-11-23 19:21:08 (6100348166391) STATS - SET, 12.1, 2948
2018-11-23 19:21:08 (6100348265294) STATS - SET, 12.2, 2956
2018-11-23 19:21:08 (6100348363098) STATS - SET, 12.3, 2787
2018-11-23 19:21:08 (6100348746311) STATS - SET, 12.4, 2740
2018-11-23 19:21:08 (6100348868515) STATS - SET, 12.5, 2752
2018-11-23 19:21:08 (6100348969318) STATS - SET, 12.6, 2644
2018-11-23 19:21:08 (6100349079622) STATS - SET, 12.7, 2522
2018-11-23 19:21:08 (6100349186125) STATS - SET, 12.8, 2531
2018-11-23 19:21:08 (6100349314630) STATS - SET, 12.9, 2365
2018-11-23 19:21:08 (6100349413333) STATS - SET, 13.0, 2383
2018-11-23 19:21:08 (6100349511036) STATS - SET, 13.1, 2372
2018-11-23 19:21:08 (6100349656141) STATS - SET, 13.2, 2232
2018-11-23 19:21:08 (6100349759745) STATS - SET, 13.3, 2096
2018-11-23 19:21:08 (6100349864148) STATS - SET, 13.4, 2099
2018-11-23 19:21:08 (6100349961652) STATS - SET, 13.5, 1978
2018-11-23 19:21:08 (6100350058955) STATS - SET, 13.6, 2014
2018-11-23 19:21:08 (6100350156658) STATS - SET, 13.7, 1956
2018-11-23 19:21:08 (6100350252961) STATS - SET, 13.8, 1885
2018-11-23 19:21:08 (6100350349865) STATS - SET, 13.9, 1855
2018-11-23 19:21:08 (6100350442868) STATS - SET, 14.0, 1864
2018-11-23 19:21:08 (6100350539071) STATS - SET, 14.1, 1798
2018-11-23 19:21:08 (6100350639874) STATS - SET, 14.2, 1714
2018-11-23 19:21:08 (6100350775779) STATS - SET, 14.3, 1764
2018-11-23 19:21:08 (6100350882283) STATS - SET, 14.4, 1641
2018-11-23 19:21:08 (6100350980386) STATS - SET, 14.5, 1556
2018-11-23 19:21:08 (6100357007689) STATS - SET, 14.6, 1550
2018-11-23 19:21:08 (6100357109892) STATS - SET, 14.7, 1469
2018-11-23 19:21:08 (6100357259997) STATS - SET, 14.8, 1417
2018-11-23 19:21:08 (6100357358401) STATS - SET, 14.9, 1404
2018-11-23 19:21:08 (6100357449904) STATS - SET, 15.0, 1379
2018-11-23 19:21:08 (6100357544107) STATS - SET, 15.1, 1340
2018-11-23 19:21:08 (6100357637910) STATS - SET, 15.2, 1373
2018-11-23 19:21:08 (6100357731713) STATS - SET, 15.3, 1287
2018-11-23 19:21:08 (6100357825816) STATS - SET, 15.4, 1277
2018-11-23 19:21:08 (6100358025323) STATS - SET, 15.5, 1266
2018-11-23 19:21:08 (6100358124427) STATS - SET, 15.6, 1147
2018-11-23 19:21:08 (6100358219830) STATS - SET, 15.7, 1226
2018-11-23 19:21:08 (6100358356134) STATS - SET, 15.8, 1122
2018-11-23 19:21:08 (6100358451938) STATS - SET, 15.9, 1110
2018-11-23 19:21:08 (6100358542141) STATS - SET, 16.0, 1101
2018-11-23 19:21:08 (6100358634444) STATS - SET, 16.1, 1054
2018-11-23 19:21:08 (6100358727847) STATS - SET, 16.2, 1011
2018-11-23 19:21:08 (6100358821150) STATS - SET, 16.3, 1023
2018-11-23 19:21:08 (6100358917453) STATS - SET, 16.4, 1000
2018-11-23 19:21:08 (6100359069858) STATS - SET, 16.5, 977
2018-11-23 19:21:08 (6100359167762) STATS - SET, 16.6, 962
2018-11-23 19:21:08 (6100359264965) STATS - SET, 16.7, 933
2018-11-23 19:21:08 (6100359394669) STATS - SET, 16.8, 880
2018-11-23 19:21:08 (6100359521874) STATS - SET, 16.9, 860
2018-11-23 19:21:08 (6100359635277) STATS - SET, 17.0, 879
2018-11-23 19:21:08 (6100359773382) STATS - SET, 17.1, 797
2018-11-23 19:21:08 (6100359870385) STATS - SET, 17.2, 811
2018-11-23 19:21:08 (6100359962588) STATS - SET, 17.3, 756
2018-11-23 19:21:08 (6100360079692) STATS - SET, 17.4, 737
2018-11-23 19:21:08 (6100360204897) STATS - SET, 17.5, 720
2018-11-23 19:21:08 (6100360344001) STATS - SET, 17.6, 715
2018-11-23 19:21:08 (6100360447805) STATS - SET, 17.7, 670
2018-11-23 19:21:08 (6100360540008) STATS - SET, 17.8, 641
2018-11-23 19:21:08 (6100366466407) STATS - SET, 17.9, 613
2018-11-23 19:21:08 (6100366586512) STATS - SET, 18.0, 583
2018-11-23 19:21:08 (6100366680515) STATS - SET, 18.1, 595
2018-11-23 19:21:08 (6100366771918) STATS - SET, 18.2, 607
2018-11-23 19:21:08 (6100366861721) STATS - SET, 18.3, 563
2018-11-23 19:21:08 (6100366951524) STATS - SET, 18.4, 556
2018-11-23 19:21:08 (6100367040227) STATS - SET, 18.5, 586
2018-11-23 19:21:08 (6100367128630) STATS - SET, 18.6, 537
2018-11-23 19:21:08 (6100367217633) STATS - SET, 18.7, 508
2018-11-23 19:21:08 (6100367345037) STATS - SET, 18.8, 528
2018-11-23 19:21:08 (6100367443740) STATS - SET, 18.9, 474
2018-11-23 19:21:08 (6100367530143) STATS - SET, 19.0, 482
2018-11-23 19:21:08 (6100367619746) STATS - SET, 19.1, 450
2018-11-23 19:21:08 (6100367709849) STATS - SET, 19.2, 435
2018-11-23 19:21:08 (6100367799152) STATS - SET, 19.3, 433
2018-11-23 19:21:08 (6100367888355) STATS - SET, 19.4, 433
2018-11-23 19:21:08 (6100367977458) STATS - SET, 19.5, 387
2018-11-23 19:21:08 (6100368093262) STATS - SET, 19.6, 381
2018-11-23 19:21:08 (6100368184865) STATS - SET, 19.7, 437
2018-11-23 19:21:08 (6100368273968) STATS - SET, 19.8, 375
2018-11-23 19:21:08 (6100368363771) STATS - SET, 19.9, 409
2018-11-23 19:21:08 (6100368450374) STATS - SET, 20.0, 400
2018-11-23 19:21:08 (6100368538177) STATS - SET, 20.1, 379
2018-11-23 19:21:08 (6100368626280) STATS - SET, 20.2, 336
2018-11-23 19:21:08 (6100368714283) STATS - SET, 20.3, 338
2018-11-23 19:21:08 (6100368802186) STATS - SET, 20.4, 340
2018-11-23 19:21:08 (6100368890089) STATS - SET, 20.5, 329
2018-11-23 19:21:08 (6100368977592) STATS - SET, 20.6, 299
2018-11-23 19:21:08 (6100369065395) STATS - SET, 20.7, 292
2018-11-23 19:21:08 (6100369153498) STATS - SET, 20.8, 287
2018-11-23 19:21:08 (6100369241201) STATS - SET, 20.9, 279
2018-11-23 19:21:08 (6100369390906) STATS - SET, 21.0, 271
2018-11-23 19:21:08 (6100375426509) STATS - SET, 21.1, 267
2018-11-23 19:21:08 (6100375857224) STATS - SET, 21.2, 243
2018-11-23 19:21:08 (6100375955827) STATS - SET, 21.3, 273
2018-11-23 19:21:08 (6100376093132) STATS - SET, 21.4, 258
2018-11-23 19:21:08 (6100376230636) STATS - SET, 21.5, 240
2018-11-23 19:21:08 (6100376375441) STATS - SET, 21.6, 242
2018-11-23 19:21:08 (6100376473345) STATS - SET, 21.7, 208
2018-11-23 19:21:08 (6100376572748) STATS - SET, 21.8, 222
2018-11-23 19:21:08 (6100376671351) STATS - SET, 21.9, 200
2018-11-23 19:21:08 (6100376760654) STATS - SET, 22.0, 202
2018-11-23 19:21:08 (6100376861258) STATS - SET, 22.1, 206
2018-11-23 19:21:08 (6100376953361) STATS - SET, 22.2, 211
2018-11-23 19:21:08 (6100377045064) STATS - SET, 22.3, 164
2018-11-23 19:21:08 (6100377133967) STATS - SET, 22.4, 210
2018-11-23 19:21:08 (6100377256071) STATS - SET, 22.5, 178
2018-11-23 19:21:08 (6100377344174) STATS - SET, 22.6, 162
2018-11-23 19:21:08 (6100377438577) STATS - SET, 22.7, 179
2018-11-23 19:21:08 (6100377591082) STATS - SET, 22.8, 157
2018-11-23 19:21:08 (6100377683785) STATS - SET, 22.9, 144
2018-11-23 19:21:08 (6100377768688) STATS - SET, 23.0, 167
2018-11-23 19:21:08 (6100377854491) STATS - SET, 23.1, 159
2018-11-23 19:21:08 (6100377941394) STATS - SET, 23.2, 152
2018-11-23 19:21:08 (6100378032097) STATS - SET, 23.3, 148
2018-11-23 19:21:08 (6100378118900) STATS - SET, 23.4, 114
2018-11-23 19:21:08 (6100378264705) STATS - SET, 23.5, 132
2018-11-23 19:21:08 (6100378393809) STATS - SET, 23.6, 122
2018-11-23 19:21:08 (6100378489212) STATS - SET, 23.7, 143
2018-11-23 19:21:08 (6100378640117) STATS - SET, 23.8, 138
2018-11-23 19:21:08 (6100378749321) STATS - SET, 23.9, 153
2018-11-23 19:21:08 (6100378971429) STATS - SET, 24.0, 127
2018-11-23 19:21:08 (6100379202636) STATS - SET, 24.1, 103
2018-11-23 19:21:08 (6100379294440) STATS - SET, 24.2, 104
2018-11-23 19:21:08 (6100379383143) STATS - SET, 24.3, 139
2018-11-23 19:21:08 (6100379476646) STATS - SET, 24.4, 123
2018-11-23 19:21:08 (6100379566149) STATS - SET, 24.5, 116
2018-11-23 19:21:08 (6100379654452) STATS - SET, 24.6, 100
2018-11-23 19:21:08 (6100379742155) STATS - SET, 24.7, 117
2018-11-23 19:21:08 (6100379834858) STATS - SET, 24.8, 131
2018-11-23 19:21:08 (6100385557750) STATS - SET, 24.9, 110
2018-11-23 19:21:08 (6100385950264) STATS - SET, 25.0, 97
2018-11-23 19:21:08 (6100386040167) STATS - SET, 25.1, 118
2018-11-23 19:21:08 (6100386163971) STATS - SET, 25.2, 103
2018-11-23 19:21:08 (6100386420280) STATS - SET, 25.3, 113
2018-11-23 19:21:08 (6100386588885) STATS - SET, 25.4, 95
2018-11-23 19:21:08 (6100386877595) STATS - SET, 25.5, 100
2018-11-23 19:21:08 (6100386976098) STATS - SET, 25.6, 95
2018-11-23 19:21:08 (6100387063301) STATS - SET, 25.7, 105
2018-11-23 19:21:08 (6100387148004) STATS - SET, 25.8, 97
2018-11-23 19:21:08 (6100387232907) STATS - SET, 25.9, 96
2018-11-23 19:21:08 (6100387315710) STATS - SET, 26.0, 105
2018-11-23 19:21:08 (6100387403113) STATS - SET, 26.1, 100
2018-11-23 19:21:08 (6100387489016) STATS - SET, 26.2, 90
2018-11-23 19:21:08 (6100387612720) STATS - SET, 26.3, 89
2018-11-23 19:21:08 (6100387701223) STATS - SET, 26.4, 104
2018-11-23 19:21:08 (6100387786026) STATS - SET, 26.5, 84
2018-11-23 19:21:08 (6100387871028) STATS - SET, 26.6, 75
2018-11-23 19:21:08 (6100387956631) STATS - SET, 26.7, 72
2018-11-23 19:21:08 (6100388082536) STATS - SET, 26.8, 70
2018-11-23 19:21:08 (6100388171439) STATS - SET, 26.9, 57
2018-11-23 19:21:08 (6100388258941) STATS - SET, 27.0, 76
2018-11-23 19:21:08 (6100388344444) STATS - SET, 27.1, 57
2018-11-23 19:21:08 (6100388429747) STATS - SET, 27.2, 62
2018-11-23 19:21:08 (6100388518850) STATS - SET, 27.3, 73
2018-11-23 19:21:08 (6100388604553) STATS - SET, 27.4, 62
2018-11-23 19:21:08 (6100388730557) STATS - SET, 27.5, 72
2018-11-23 19:21:08 (6100388817860) STATS - SET, 27.6, 69
2018-11-23 19:21:08 (6100388903563) STATS - SET, 27.7, 72
2018-11-23 19:21:08 (6100388988566) STATS - SET, 27.8, 63
2018-11-23 19:21:08 (6100389074269) STATS - SET, 27.9, 72
2018-11-23 19:21:08 (6100389156972) STATS - SET, 28.0, 79
2018-11-23 19:21:08 (6100389241775) STATS - SET, 28.1, 64
2018-11-23 19:21:08 (6100389332778) STATS - SET, 28.2, 62
2018-11-23 19:21:08 (6100389418781) STATS - SET, 28.3, 53
2018-11-23 19:21:08 (6100389503983) STATS - SET, 28.4, 56
2018-11-23 19:21:08 (6100389588686) STATS - SET, 28.5, 64
2018-11-23 19:21:08 (6100389672789) STATS - SET, 28.6, 49
2018-11-23 19:21:08 (6100395430683) STATS - SET, 28.7, 50
2018-11-23 19:21:08 (6100395527286) STATS - SET, 28.8, 44
2018-11-23 19:21:08 (6100395613889) STATS - SET, 28.9, 57
2018-11-23 19:21:08 (6100395696892) STATS - SET, 29.0, 54
2018-11-23 19:21:08 (6100395786895) STATS - SET, 29.1, 54
2018-11-23 19:21:08 (6100395875698) STATS - SET, 29.2, 45
2018-11-23 19:21:08 (6100395960401) STATS - SET, 29.3, 50
2018-11-23 19:21:08 (6100396085205) STATS - SET, 29.4, 32
2018-11-23 19:21:08 (6100396173008) STATS - SET, 29.5, 36
2018-11-23 19:21:08 (6100396257611) STATS - SET, 29.6, 52
2018-11-23 19:21:08 (6100396346414) STATS - SET, 29.7, 52
2018-11-23 19:21:08 (6100396430817) STATS - SET, 29.8, 39
2018-11-23 19:21:08 (6100396549721) STATS - SET, 29.9, 43
2018-11-23 19:21:08 (6100396642224) STATS - SET, 30.0, 56
2018-11-23 19:21:08 (6100396727427) STATS - SET, 30.1, 64
2018-11-23 19:21:08 (6100396812730) STATS - SET, 30.2, 54
2018-11-23 19:21:08 (6100396897332) STATS - SET, 30.3, 57
2018-11-23 19:21:08 (6100397039237) STATS - SET, 30.4, 57
2018-11-23 19:21:08 (6100397143941) STATS - SET, 30.5, 47
2018-11-23 19:21:08 (6100397229444) STATS - SET, 30.6, 52
2018-11-23 19:21:08 (6100397314746) STATS - SET, 30.7, 39
2018-11-23 19:21:08 (6100397400149) STATS - SET, 30.8, 47
2018-11-23 19:21:08 (6100397485652) STATS - SET, 30.9, 35
