2018-11-23 20:03:19 (8631729579439) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:04:40 (8712967191494) STATS -  5.00, 5650, 67, 12.040411, 1.069674, 13.206248, 13.206248, 0.000000, 0.000000, 28254, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:40 (8713227580811) STATS - 10.00, 7116, 64, 9.349317, 0.905896, 10.334216, 10.334216, 0.000000, 0.000000, 35581, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8713345456647) STATS - 15.00, 7306, 65, 9.055819, 0.877978, 10.013622, 10.013622, 0.000000, 0.000000, 36532, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8713456415447) STATS - 20.00, 7493, 65, 8.788406, 0.852459, 9.724637, 9.724637, 0.000000, 0.000000, 37467, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8713638459381) STATS - 25.00, 7281, 65, 9.269322, 0.888668, 10.234725, 10.234725, 0.000000, 0.000000, 36409, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8713717730495) STATS - 30.00, 7189, 67, 9.445931, 0.912500, 10.441896, 10.441896, 0.000000, 0.000000, 35949, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8713795474158) STATS - 35.00, 7137, 64, 9.359536, 0.887861, 10.334475, 10.334475, 0.000000, 0.000000, 35688, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8713866171279) STATS - 40.00, 7348, 66, 9.178724, 0.885172, 10.133601, 10.133601, 0.000000, 0.000000, 36740, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8713944560263) STATS - 45.00, 7220, 66, 9.317076, 0.900791, 10.296229, 10.296229, 0.000000, 0.000000, 36100, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8714007686825) STATS - 50.00, 7470, 65, 8.873424, 0.868171, 9.817271, 9.817271, 0.000000, 0.000000, 37353, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8714068326001) STATS - 55.00, 7184, 66, 9.470308, 0.900063, 10.454917, 10.454917, 0.000000, 0.000000, 35922, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8714126244684) STATS - 60.00, 7077, 68, 9.637367, 0.925420, 10.655459, 10.655459, 0.000000, 0.000000, 35388, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8714176323399) STATS - 65.00, 7304, 64, 9.125569, 0.879648, 10.087152, 10.087152, 0.000000, 0.000000, 36522, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8714215770550) STATS - 70.00, 7468, 66, 8.963228, 0.867691, 9.908245, 9.908245, 0.000000, 0.000000, 37340, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:41 (8714225270075) STATS - 70.00, 241, 27, 3.418823, 0.780385, 4.259571, 4.259571, 0.000000, 0.000000, 1209, 0, 0, 0.00, 0.00, 0
2018-11-23 20:04:42 (8714757405498) STATS - Type, Interval, Responses
2018-11-23 20:04:42 (8715189764903) STATS - SET, 4.3, 1816
2018-11-23 20:04:42 (8715189885507) STATS - SET, 4.4, 1794
2018-11-23 20:04:42 (8715190047813) STATS - SET, 4.5, 1963
2018-11-23 20:04:42 (8715195700507) STATS - SET, 4.6, 1983
2018-11-23 20:04:42 (8715195894013) STATS - SET, 4.7, 2089
2018-11-23 20:04:42 (8715196047318) STATS - SET, 4.8, 2113
2018-11-23 20:04:42 (8715196226925) STATS - SET, 4.9, 2298
2018-11-23 20:04:42 (8715196341329) STATS - SET, 5.0, 2411
2018-11-23 20:04:42 (8715196457433) STATS - SET, 5.1, 2548
2018-11-23 20:04:42 (8715196591937) STATS - SET, 5.2, 2559
2018-11-23 20:04:42 (8715196706341) STATS - SET, 5.3, 2712
2018-11-23 20:04:42 (8715196818545) STATS - SET, 5.4, 2739
2018-11-23 20:04:42 (8715196930149) STATS - SET, 5.5, 2694
2018-11-23 20:04:42 (8715197042853) STATS - SET, 5.6, 2912
2018-11-23 20:04:42 (8715197154156) STATS - SET, 5.7, 2927
2018-11-23 20:04:42 (8715197407465) STATS - SET, 5.8, 2982
2018-11-23 20:04:42 (8715197569071) STATS - SET, 5.9, 3001
2018-11-23 20:04:42 (8715197697275) STATS - SET, 6.0, 3214
2018-11-23 20:04:42 (8715197819679) STATS - SET, 6.1, 3144
2018-11-23 20:04:42 (8715197932883) STATS - SET, 6.2, 3215
2018-11-23 20:04:42 (8715198045487) STATS - SET, 6.3, 3333
2018-11-23 20:04:42 (8715198157191) STATS - SET, 6.4, 3440
2018-11-23 20:04:42 (8715198270095) STATS - SET, 6.5, 3484
2018-11-23 20:04:42 (8715198386099) STATS - SET, 6.6, 3521
2018-11-23 20:04:42 (8715198501803) STATS - SET, 6.7, 3571
2018-11-23 20:04:42 (8715198615006) STATS - SET, 6.8, 3649
2018-11-23 20:04:42 (8715198732110) STATS - SET, 6.9, 3782
2018-11-23 20:04:42 (8715198857615) STATS - SET, 7.0, 3788
2018-11-23 20:04:42 (8715198971119) STATS - SET, 7.1, 3883
2018-11-23 20:04:42 (8715199083122) STATS - SET, 7.2, 3857
2018-11-23 20:04:42 (8715199195926) STATS - SET, 7.3, 4024
2018-11-23 20:04:42 (8715199313730) STATS - SET, 7.4, 4197
2018-11-23 20:04:42 (8715199431734) STATS - SET, 7.5, 4167
2018-11-23 20:04:42 (8715199544338) STATS - SET, 7.6, 4329
2018-11-23 20:04:42 (8715199662442) STATS - SET, 7.7, 4373
2018-11-23 20:04:42 (8715199775646) STATS - SET, 7.8, 4651
2018-11-23 20:04:42 (8715205445640) STATS - SET, 7.9, 4693
2018-11-23 20:04:42 (8715205597546) STATS - SET, 8.0, 4714
2018-11-23 20:04:42 (8715205711149) STATS - SET, 8.1, 4842
2018-11-23 20:04:42 (8715205824253) STATS - SET, 8.2, 4982
2018-11-23 20:04:42 (8715205936957) STATS - SET, 8.3, 5148
2018-11-23 20:04:42 (8715206049461) STATS - SET, 8.4, 5120
2018-11-23 20:04:42 (8715206166565) STATS - SET, 8.5, 5143
2018-11-23 20:04:42 (8715206337571) STATS - SET, 8.6, 5273
2018-11-23 20:04:42 (8715207122798) STATS - SET, 8.7, 5433
2018-11-23 20:04:42 (8715207235602) STATS - SET, 8.8, 5388
2018-11-23 20:04:42 (8715207391507) STATS - SET, 8.9, 5394
2018-11-23 20:04:42 (8715207528312) STATS - SET, 9.0, 5601
2018-11-23 20:04:42 (8715207645516) STATS - SET, 9.1, 5761
2018-11-23 20:04:42 (8715207756519) STATS - SET, 9.2, 5845
2018-11-23 20:04:42 (8715207910425) STATS - SET, 9.3, 5926
2018-11-23 20:04:42 (8715208101431) STATS - SET, 9.4, 6085
2018-11-23 20:04:42 (8715208237936) STATS - SET, 9.5, 6200
2018-11-23 20:04:42 (8715208344340) STATS - SET, 9.6, 6457
2018-11-23 20:04:42 (8715208453743) STATS - SET, 9.7, 6652
2018-11-23 20:04:42 (8715208581348) STATS - SET, 9.8, 6456
2018-11-23 20:04:42 (8715208727353) STATS - SET, 9.9, 6452
2018-11-23 20:04:42 (8715208963161) STATS - SET, 10.0, 6643
2018-11-23 20:04:42 (8715209098265) STATS - SET, 10.1, 6442
2018-11-23 20:04:42 (8715209206769) STATS - SET, 10.2, 6494
2018-11-23 20:04:42 (8715209309873) STATS - SET, 10.3, 6541
2018-11-23 20:04:42 (8715209451177) STATS - SET, 10.4, 6422
2018-11-23 20:04:42 (8715209573682) STATS - SET, 10.5, 6375
2018-11-23 20:04:42 (8715209679085) STATS - SET, 10.6, 6267
2018-11-23 20:04:42 (8715215441283) STATS - SET, 10.7, 6254
2018-11-23 20:04:42 (8715215585388) STATS - SET, 10.8, 5970
2018-11-23 20:04:42 (8715215724892) STATS - SET, 10.9, 5722
2018-11-23 20:04:42 (8715215866197) STATS - SET, 11.0, 5498
2018-11-23 20:04:42 (8715216070004) STATS - SET, 11.1, 5581
2018-11-23 20:04:42 (8715216233010) STATS - SET, 11.2, 5451
2018-11-23 20:04:42 (8715216384415) STATS - SET, 11.3, 5297
2018-11-23 20:04:42 (8715216487418) STATS - SET, 11.4, 5000
2018-11-23 20:04:42 (8715216590122) STATS - SET, 11.5, 4975
2018-11-23 20:04:42 (8715216693125) STATS - SET, 11.6, 4593
2018-11-23 20:04:42 (8715216796229) STATS - SET, 11.7, 4538
2018-11-23 20:04:42 (8715216898532) STATS - SET, 11.8, 4394
2018-11-23 20:04:42 (8715217038037) STATS - SET, 11.9, 4221
2018-11-23 20:04:42 (8715217143241) STATS - SET, 12.0, 4072
2018-11-23 20:04:42 (8715217247444) STATS - SET, 12.1, 3882
2018-11-23 20:04:42 (8715217387049) STATS - SET, 12.2, 3732
2018-11-23 20:04:42 (8715217490453) STATS - SET, 12.3, 3638
2018-11-23 20:04:42 (8715217595356) STATS - SET, 12.4, 3488
2018-11-23 20:04:42 (8715217699260) STATS - SET, 12.5, 3441
2018-11-23 20:04:42 (8715217802063) STATS - SET, 12.6, 3385
2018-11-23 20:04:42 (8715217914967) STATS - SET, 12.7, 3279
2018-11-23 20:04:42 (8715218025971) STATS - SET, 12.8, 3262
2018-11-23 20:04:42 (8715218129675) STATS - SET, 12.9, 3053
2018-11-23 20:04:42 (8715218228778) STATS - SET, 13.0, 3083
2018-11-23 20:04:42 (8715218330682) STATS - SET, 13.1, 2877
2018-11-23 20:04:42 (8715218437985) STATS - SET, 13.2, 2950
2018-11-23 20:04:42 (8715218541089) STATS - SET, 13.3, 2872
2018-11-23 20:04:42 (8715218643492) STATS - SET, 13.4, 2784
2018-11-23 20:04:42 (8715218745996) STATS - SET, 13.5, 2778
2018-11-23 20:04:42 (8715218855200) STATS - SET, 13.6, 2720
2018-11-23 20:04:42 (8715218957303) STATS - SET, 13.7, 2789
2018-11-23 20:04:42 (8715219059707) STATS - SET, 13.8, 2804
2018-11-23 20:04:42 (8715219161710) STATS - SET, 13.9, 2632
2018-11-23 20:04:42 (8715225603331) STATS - SET, 14.0, 2616
2018-11-23 20:04:42 (8715227151684) STATS - SET, 14.1, 2500
2018-11-23 20:04:42 (8715227413993) STATS - SET, 14.2, 2581
2018-11-23 20:04:42 (8715227519196) STATS - SET, 14.3, 2520
2018-11-23 20:04:42 (8715227702202) STATS - SET, 14.4, 2451
2018-11-23 20:04:42 (8715227811706) STATS - SET, 14.5, 2324
2018-11-23 20:04:42 (8715227914810) STATS - SET, 14.6, 2333
2018-11-23 20:04:42 (8715228077215) STATS - SET, 14.7, 2280
2018-11-23 20:04:42 (8715228182019) STATS - SET, 14.8, 2155
2018-11-23 20:04:42 (8715228321024) STATS - SET, 14.9, 2067
2018-11-23 20:04:42 (8715228422727) STATS - SET, 15.0, 2032
2018-11-23 20:04:42 (8715228529031) STATS - SET, 15.1, 1932
2018-11-23 20:04:42 (8715228630034) STATS - SET, 15.2, 1733
2018-11-23 20:04:42 (8715228729838) STATS - SET, 15.3, 1676
2018-11-23 20:04:42 (8715228872843) STATS - SET, 15.4, 1620
2018-11-23 20:04:42 (8715229031348) STATS - SET, 15.5, 1559
2018-11-23 20:04:42 (8715229138952) STATS - SET, 15.6, 1531
2018-11-23 20:04:42 (8715229239655) STATS - SET, 15.7, 1421
2018-11-23 20:04:42 (8715229342259) STATS - SET, 15.8, 1312
2018-11-23 20:04:42 (8715229446662) STATS - SET, 15.9, 1289
2018-11-23 20:04:42 (8715229544166) STATS - SET, 16.0, 1190
2018-11-23 20:04:42 (8715229643369) STATS - SET, 16.1, 1185
2018-11-23 20:04:42 (8715229743072) STATS - SET, 16.2, 1108
2018-11-23 20:04:42 (8715229853076) STATS - SET, 16.3, 1100
2018-11-23 20:04:42 (8715229953580) STATS - SET, 16.4, 1071
2018-11-23 20:04:42 (8715230052883) STATS - SET, 16.5, 1008
2018-11-23 20:04:42 (8715230152786) STATS - SET, 16.6, 987
2018-11-23 20:04:42 (8715230252990) STATS - SET, 16.7, 966
2018-11-23 20:04:42 (8715230351993) STATS - SET, 16.8, 896
2018-11-23 20:04:42 (8715230451097) STATS - SET, 16.9, 855
2018-11-23 20:04:42 (8715230556800) STATS - SET, 17.0, 881
2018-11-23 20:04:42 (8715230659404) STATS - SET, 17.1, 838
2018-11-23 20:04:42 (8715230763207) STATS - SET, 17.2, 704
2018-11-23 20:04:42 (8715230937013) STATS - SET, 17.3, 687
2018-11-23 20:04:42 (8715231046717) STATS - SET, 17.4, 682
2018-11-23 20:04:42 (8715231151121) STATS - SET, 17.5, 650
2018-11-23 20:04:42 (8715231269125) STATS - SET, 17.6, 646
2018-11-23 20:04:42 (8715231385229) STATS - SET, 17.7, 619
2018-11-23 20:04:42 (8715231486732) STATS - SET, 17.8, 636
2018-11-23 20:04:42 (8715231587636) STATS - SET, 17.9, 591
2018-11-23 20:04:42 (8715231688639) STATS - SET, 18.0, 551
2018-11-23 20:04:42 (8715231789342) STATS - SET, 18.1, 491
2018-11-23 20:04:42 (8715231889746) STATS - SET, 18.2, 462
2018-11-23 20:04:42 (8715231989449) STATS - SET, 18.3, 467
2018-11-23 20:04:42 (8715232089253) STATS - SET, 18.4, 417
2018-11-23 20:04:42 (8715232189356) STATS - SET, 18.5, 397
2018-11-23 20:04:42 (8715232291360) STATS - SET, 18.6, 432
2018-11-23 20:04:42 (8715232400363) STATS - SET, 18.7, 420
2018-11-23 20:04:42 (8715232594870) STATS - SET, 18.8, 436
2018-11-23 20:04:42 (8715232703874) STATS - SET, 18.9, 410
2018-11-23 20:04:42 (8715232801177) STATS - SET, 19.0, 405
2018-11-23 20:04:42 (8715232903881) STATS - SET, 19.1, 396
2018-11-23 20:04:42 (8715233004784) STATS - SET, 19.2, 373
2018-11-23 20:04:42 (8715233104487) STATS - SET, 19.3, 350
2018-11-23 20:04:42 (8715233204591) STATS - SET, 19.4, 365
2018-11-23 20:04:42 (8715233345696) STATS - SET, 19.5, 367
2018-11-23 20:04:42 (8715233449699) STATS - SET, 19.6, 330
2018-11-23 20:04:42 (8715233553403) STATS - SET, 19.7, 297
2018-11-23 20:04:42 (8715233655906) STATS - SET, 19.8, 274
2018-11-23 20:04:42 (8715233755910) STATS - SET, 19.9, 276
2018-11-23 20:04:42 (8715233860913) STATS - SET, 20.0, 290
2018-11-23 20:04:42 (8715233960317) STATS - SET, 20.1, 305
2018-11-23 20:04:42 (8715234059720) STATS - SET, 20.2, 275
2018-11-23 20:04:42 (8715234159124) STATS - SET, 20.3, 266
2018-11-23 20:04:42 (8715234258927) STATS - SET, 20.4, 298
2018-11-23 20:04:42 (8715234359130) STATS - SET, 20.5, 274
2018-11-23 20:04:42 (8715234461834) STATS - SET, 20.6, 243
2018-11-23 20:04:42 (8715234562137) STATS - SET, 20.7, 261
2018-11-23 20:04:42 (8715234663441) STATS - SET, 20.8, 212
2018-11-23 20:04:42 (8715234763744) STATS - SET, 20.9, 210
2018-11-23 20:04:42 (8715234860248) STATS - SET, 21.0, 232
2018-11-23 20:04:42 (8715240887454) STATS - SET, 21.1, 202
2018-11-23 20:04:42 (8715241362670) STATS - SET, 21.2, 220
2018-11-23 20:04:42 (8715241533876) STATS - SET, 21.3, 207
2018-11-23 20:04:42 (8715241643080) STATS - SET, 21.4, 199
2018-11-23 20:04:42 (8715241746583) STATS - SET, 21.5, 180
2018-11-23 20:04:42 (8715241921689) STATS - SET, 21.6, 189
2018-11-23 20:04:42 (8715242024593) STATS - SET, 21.7, 166
2018-11-23 20:04:42 (8715242152997) STATS - SET, 21.8, 153
2018-11-23 20:04:42 (8715242249201) STATS - SET, 21.9, 151
2018-11-23 20:04:42 (8715242341804) STATS - SET, 22.0, 169
2018-11-23 20:04:42 (8715242437207) STATS - SET, 22.1, 158
2018-11-23 20:04:42 (8715242902323) STATS - SET, 22.2, 159
2018-11-23 20:04:42 (8715243024627) STATS - SET, 22.3, 148
2018-11-23 20:04:42 (8715243160332) STATS - SET, 22.4, 136
2018-11-23 20:04:42 (8715243328838) STATS - SET, 22.5, 119
2018-11-23 20:04:42 (8715243426641) STATS - SET, 22.6, 102
2018-11-23 20:04:42 (8715243525144) STATS - SET, 22.7, 115
2018-11-23 20:04:42 (8715243631148) STATS - SET, 22.8, 117
2018-11-23 20:04:42 (8715243729551) STATS - SET, 22.9, 79
2018-11-23 20:04:42 (8715243820954) STATS - SET, 23.0, 98
2018-11-23 20:04:42 (8715243914458) STATS - SET, 23.1, 86
2018-11-23 20:04:42 (8715244287770) STATS - SET, 23.2, 102
2018-11-23 20:04:42 (8715244404974) STATS - SET, 23.3, 108
2018-11-23 20:04:42 (8715244500278) STATS - SET, 23.4, 94
2018-11-23 20:04:42 (8715244646883) STATS - SET, 23.5, 98
2018-11-23 20:04:42 (8715244782987) STATS - SET, 23.6, 83
2018-11-23 20:04:42 (8715244884791) STATS - SET, 23.7, 68
2018-11-23 20:04:42 (8715245080598) STATS - SET, 23.8, 82
2018-11-23 20:04:42 (8715245199902) STATS - SET, 23.9, 64
2018-11-23 20:04:42 (8715251401314) STATS - SET, 24.0, 69
2018-11-23 20:04:42 (8715251699224) STATS - SET, 24.1, 56
2018-11-23 20:04:42 (8715251801028) STATS - SET, 24.2, 65
2018-11-23 20:04:42 (8715252109038) STATS - SET, 24.3, 76
2018-11-23 20:04:42 (8715252871164) STATS - SET, 24.4, 71
2018-11-23 20:04:42 (8715252971568) STATS - SET, 24.5, 46
2018-11-23 20:04:42 (8715253068171) STATS - SET, 24.6, 38
2018-11-23 20:04:42 (8715253164874) STATS - SET, 24.7, 49
2018-11-23 20:04:42 (8715253264278) STATS - SET, 24.8, 53
2018-11-23 20:04:42 (8715253361281) STATS - SET, 24.9, 63
2018-11-23 20:04:42 (8715253453684) STATS - SET, 25.0, 65
2018-11-23 20:04:42 (8715253548988) STATS - SET, 25.1, 44
2018-11-23 20:04:42 (8715253949901) STATS - SET, 25.2, 47
2018-11-23 20:04:42 (8715254060605) STATS - SET, 25.3, 56
2018-11-23 20:04:42 (8715254156108) STATS - SET, 25.4, 59
2018-11-23 20:04:42 (8715254255212) STATS - SET, 25.5, 66
2018-11-23 20:04:42 (8715254355315) STATS - SET, 25.6, 41
2018-11-23 20:04:42 (8715254451118) STATS - SET, 25.7, 57
2018-11-23 20:04:42 (8715254544722) STATS - SET, 25.8, 28
2018-11-23 20:04:42 (8715254646025) STATS - SET, 25.9, 42
2018-11-23 20:04:42 (8715254742528) STATS - SET, 26.0, 32
2018-11-23 20:04:42 (8715254843332) STATS - SET, 26.1, 36
2018-11-23 20:04:42 (8715254943335) STATS - SET, 26.2, 28
2018-11-23 20:04:42 (8715255044239) STATS - SET, 26.3, 31
2018-11-23 20:04:42 (8715255139042) STATS - SET, 26.4, 30
2018-11-23 20:04:42 (8715255233345) STATS - SET, 26.5, 24
2018-11-23 20:04:42 (8715255326848) STATS - SET, 26.6, 29
2018-11-23 20:04:42 (8715255478554) STATS - SET, 26.7, 29
2018-11-23 20:04:42 (8715255581357) STATS - SET, 26.8, 28
2018-11-23 20:04:42 (8715255677160) STATS - SET, 26.9, 39
2018-11-23 20:04:42 (8715255769064) STATS - SET, 27.0, 31
2018-11-23 20:04:42 (8715255863467) STATS - SET, 27.1, 42
2018-11-23 20:04:42 (8715255962070) STATS - SET, 27.2, 39
2018-11-23 20:04:42 (8715262164383) STATS - SET, 27.3, 35
2018-11-23 20:04:42 (8715262337488) STATS - SET, 27.4, 37
2018-11-23 20:04:42 (8715262447292) STATS - SET, 27.5, 35
2018-11-23 20:04:42 (8715262543596) STATS - SET, 27.6, 29
2018-11-23 20:04:42 (8715262637599) STATS - SET, 27.7, 35
2018-11-23 20:04:42 (8715262730802) STATS - SET, 27.8, 22
2018-11-23 20:04:42 (8715262823905) STATS - SET, 27.9, 17
2018-11-23 20:04:42 (8715262913708) STATS - SET, 28.0, 23
2018-11-23 20:04:42 (8715263006211) STATS - SET, 28.1, 28
2018-11-23 20:04:42 (8715263107315) STATS - SET, 28.2, 19
2018-11-23 20:04:42 (8715263200618) STATS - SET, 28.3, 19
2018-11-23 20:04:42 (8715263293021) STATS - SET, 28.4, 16
2018-11-23 20:04:42 (8715263419326) STATS - SET, 28.5, 17
2018-11-23 20:04:42 (8715263515529) STATS - SET, 28.6, 20
2018-11-23 20:04:42 (8715263609132) STATS - SET, 28.7, 20
2018-11-23 20:04:42 (8715263701635) STATS - SET, 28.8, 20
2018-11-23 20:04:42 (8715263794238) STATS - SET, 28.9, 14
2018-11-23 20:04:42 (8715263883541) STATS - SET, 29.0, 15
2018-11-23 20:04:42 (8715263986145) STATS - SET, 29.1, 14
2018-11-23 20:04:42 (8715264127550) STATS - SET, 29.2, 25
2018-11-23 20:04:42 (8715264220953) STATS - SET, 29.3, 17
2018-11-23 20:04:42 (8715264341057) STATS - SET, 29.4, 12
2018-11-23 20:04:42 (8715264441261) STATS - SET, 29.5, 19
2018-11-23 20:04:42 (8715264534264) STATS - SET, 29.6, 17
2018-11-23 20:04:42 (8715264627567) STATS - SET, 29.7, 18
2018-11-23 20:04:42 (8715264720170) STATS - SET, 29.8, 20
2018-11-23 20:04:42 (8715264815773) STATS - SET, 29.9, 28
2018-11-23 20:04:42 (8715264909577) STATS - SET, 30.0, 29
2018-11-23 20:04:42 (8715265002880) STATS - SET, 30.1, 24
2018-11-23 20:04:42 (8715265096683) STATS - SET, 30.2, 20
2018-11-23 20:04:42 (8715265189386) STATS - SET, 30.3, 32
2018-11-23 20:04:42 (8715265652602) STATS - SET, 30.4, 21
2018-11-23 20:04:42 (8715265814508) STATS - SET, 30.5, 33
2018-11-23 20:04:42 (8715265912511) STATS - SET, 30.6, 34
2018-11-23 20:04:42 (8715266007514) STATS - SET, 30.7, 31
2018-11-23 20:04:42 (8715272191726) STATS - SET, 30.8, 38
2018-11-23 20:04:42 (8715272296030) STATS - SET, 30.9, 31
2018-11-23 20:04:42 (8715272386033) STATS - SET, 31.0, 37
