2018-11-23 21:32:47 (13999407280337) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:34:08 (14081040571882) STATS -  5.00, 2826, 6, 4.536776, 8.154695, 12.935097, 0.000000, 12.935097, 0.000000, 0, 14134, 0, 0.00, 0.00, 0
2018-11-23 21:34:08 (14081262259947) STATS - 10.00, 2937, 4, 3.849282, 8.863706, 12.849266, 0.000000, 12.849266, 0.000000, 0, 14688, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081322427354) STATS - 15.00, 2948, 5, 4.370938, 8.891125, 13.391763, 0.000000, 13.391763, 0.000000, 0, 14743, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081372048292) STATS - 20.00, 2930, 5, 4.447348, 9.000207, 13.554139, 0.000000, 13.554139, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081420834001) STATS - 25.00, 2949, 5, 4.444833, 8.880154, 13.416125, 0.000000, 13.416125, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081465558567) STATS - 30.00, 2939, 4, 3.864938, 8.894876, 12.842959, 0.000000, 12.842959, 0.000000, 0, 14698, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081503526397) STATS - 35.00, 2940, 5, 4.431283, 8.871421, 13.376287, 0.000000, 13.376287, 0.000000, 0, 14703, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081543409194) STATS - 40.00, 2930, 5, 4.065352, 8.995273, 13.172478, 0.000000, 13.172478, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081583053383) STATS - 45.00, 2956, 5, 4.388756, 8.985271, 13.445214, 0.000000, 13.445214, 0.000000, 0, 14783, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081621575132) STATS - 50.00, 2958, 5, 4.313671, 8.871113, 13.284361, 0.000000, 13.284361, 0.000000, 0, 14790, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081654298678) STATS - 55.00, 2959, 5, 4.333804, 8.968983, 13.402524, 0.000000, 13.402524, 0.000000, 0, 14797, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081691925696) STATS - 60.00, 2947, 5, 4.192363, 8.867786, 13.162048, 0.000000, 13.162048, 0.000000, 0, 14738, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081721457230) STATS - 65.00, 2929, 5, 4.316951, 9.122929, 13.560343, 0.000000, 13.560343, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081742459966) STATS - 70.00, 2930, 5, 4.308966, 8.921834, 13.356522, 0.000000, 13.356522, 0.000000, 0, 14654, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14081744837949) STATS - 70.00, 76, 1, 0.725235, 5.448512, 6.338346, 0.000000, 6.338346, 0.000000, 0, 381, 0, 0.00, 0.00, 0
2018-11-23 21:34:09 (14082033442957) STATS - Type, Interval, Responses
2018-11-23 21:34:09 (14082282651786) STATS - GET, 10.8, 1965
2018-11-23 21:34:09 (14082282793491) STATS - GET, 10.9, 1911
2018-11-23 21:34:09 (14082282937296) STATS - GET, 11.0, 1829
2018-11-23 21:34:09 (14082283135503) STATS - GET, 11.1, 1834
2018-11-23 21:34:09 (14082283288508) STATS - GET, 11.2, 1902
2018-11-23 21:34:09 (14082289619230) STATS - GET, 11.3, 1872
2018-11-23 21:34:09 (14082289731934) STATS - GET, 11.4, 1832
2018-11-23 21:34:09 (14082289835138) STATS - GET, 11.5, 1830
2018-11-23 21:34:09 (14082289936741) STATS - GET, 11.6, 1859
2018-11-23 21:34:09 (14082290134448) STATS - GET, 11.7, 1909
2018-11-23 21:34:09 (14082290244652) STATS - GET, 11.8, 1848
2018-11-23 21:34:09 (14082290364056) STATS - GET, 11.9, 1818
2018-11-23 21:34:09 (14082290473160) STATS - GET, 12.0, 1863
2018-11-23 21:34:09 (14082290574963) STATS - GET, 12.1, 1814
2018-11-23 21:34:09 (14082290674467) STATS - GET, 12.2, 1905
2018-11-23 21:34:09 (14082290773970) STATS - GET, 12.3, 1783
2018-11-23 21:34:09 (14082290873374) STATS - GET, 12.4, 1791
2018-11-23 21:34:09 (14082291300689) STATS - GET, 12.5, 1713
2018-11-23 21:34:09 (14082291406093) STATS - GET, 12.6, 1801
2018-11-23 21:34:09 (14082291518597) STATS - GET, 12.7, 1793
2018-11-23 21:34:09 (14082291627800) STATS - GET, 12.8, 1773
2018-11-23 21:34:09 (14082291729404) STATS - GET, 12.9, 1833
2018-11-23 21:34:09 (14082291832408) STATS - GET, 13.0, 1778
2018-11-23 21:34:09 (14082291936711) STATS - GET, 13.1, 1776
2018-11-23 21:34:09 (14082292150019) STATS - GET, 13.2, 1780
2018-11-23 21:34:09 (14082292261623) STATS - GET, 13.3, 1730
2018-11-23 21:34:09 (14082292361826) STATS - GET, 13.4, 1877
2018-11-23 21:34:09 (14082292460730) STATS - GET, 13.5, 1890
2018-11-23 21:34:09 (14082292559533) STATS - GET, 13.6, 1919
2018-11-23 21:34:09 (14082292661237) STATS - GET, 13.7, 2072
2018-11-23 21:34:09 (14082292760040) STATS - GET, 13.8, 2156
2018-11-23 21:34:09 (14082292864544) STATS - GET, 13.9, 2305
2018-11-23 21:34:09 (14082292958747) STATS - GET, 14.0, 2411
2018-11-23 21:34:09 (14082293061151) STATS - GET, 14.1, 2592
2018-11-23 21:34:09 (14082293160554) STATS - GET, 14.2, 2925
2018-11-23 21:34:09 (14082293307159) STATS - GET, 14.3, 3183
2018-11-23 21:34:09 (14082298981658) STATS - GET, 14.4, 3431
2018-11-23 21:34:09 (14082299127263) STATS - GET, 14.5, 3903
2018-11-23 21:34:09 (14082299230067) STATS - GET, 14.6, 4163
2018-11-23 21:34:09 (14082299329070) STATS - GET, 14.7, 4550
2018-11-23 21:34:09 (14082299426074) STATS - GET, 14.8, 4947
2018-11-23 21:34:09 (14082299522377) STATS - GET, 14.9, 5169
2018-11-23 21:34:09 (14082299673182) STATS - GET, 15.0, 5212
2018-11-23 21:34:09 (14082299771086) STATS - GET, 15.1, 4877
2018-11-23 21:34:09 (14082299867489) STATS - GET, 15.2, 3857
2018-11-23 21:34:09 (14082299963392) STATS - GET, 15.3, 2877
2018-11-23 21:34:09 (14082300082196) STATS - GET, 15.4, 2198
2018-11-23 21:34:09 (14082300287004) STATS - GET, 15.5, 1581
2018-11-23 21:34:09 (14082300386307) STATS - GET, 15.6, 1211
2018-11-23 21:34:09 (14082300525812) STATS - GET, 15.7, 947
2018-11-23 21:34:09 (14082300628316) STATS - GET, 15.8, 841
2018-11-23 21:34:09 (14082300730519) STATS - GET, 15.9, 708
2018-11-23 21:34:09 (14082300823422) STATS - GET, 16.0, 560
2018-11-23 21:34:09 (14082300917826) STATS - GET, 16.1, 554
2018-11-23 21:34:09 (14082301013529) STATS - GET, 16.2, 509
2018-11-23 21:34:09 (14082301108132) STATS - GET, 16.3, 492
2018-11-23 21:34:09 (14082301207236) STATS - GET, 16.4, 432
2018-11-23 21:34:09 (14082301360741) STATS - GET, 16.5, 431
2018-11-23 21:34:09 (14082301466045) STATS - GET, 16.6, 360
2018-11-23 21:34:09 (14082301566048) STATS - GET, 16.7, 352
2018-11-23 21:34:09 (14082301714354) STATS - GET, 16.8, 373
2018-11-23 21:34:09 (14082301820557) STATS - GET, 16.9, 352
2018-11-23 21:34:09 (14082301922661) STATS - GET, 17.0, 337
2018-11-23 21:34:09 (14082302059166) STATS - GET, 17.1, 305
2018-11-23 21:34:09 (14082302158969) STATS - GET, 17.2, 319
2018-11-23 21:34:09 (14082302253873) STATS - GET, 17.3, 330
2018-11-23 21:34:09 (14082302347476) STATS - GET, 17.4, 341
2018-11-23 21:34:09 (14082302441579) STATS - GET, 17.5, 309
2018-11-23 21:34:09 (14082302546583) STATS - GET, 17.6, 275
2018-11-23 21:34:09 (14082302653387) STATS - GET, 17.7, 300
2018-11-23 21:34:09 (14082302747690) STATS - GET, 17.8, 286
2018-11-23 21:34:09 (14082302849293) STATS - GET, 17.9, 322
2018-11-23 21:34:09 (14082302944397) STATS - GET, 18.0, 319
2018-11-23 21:34:09 (14082308666597) STATS - GET, 18.1, 345
2018-11-23 21:34:09 (14082308777801) STATS - GET, 18.2, 354
2018-11-23 21:34:09 (14082308875004) STATS - GET, 18.3, 346
2018-11-23 21:34:09 (14082308970008) STATS - GET, 18.4, 319
2018-11-23 21:34:09 (14082309064211) STATS - GET, 18.5, 361
2018-11-23 21:34:09 (14082309157314) STATS - GET, 18.6, 341
2018-11-23 21:34:09 (14082309250318) STATS - GET, 18.7, 388
2018-11-23 21:34:09 (14082309350021) STATS - GET, 18.8, 388
2018-11-23 21:34:09 (14082309445824) STATS - GET, 18.9, 366
2018-11-23 21:34:09 (14082309535528) STATS - GET, 19.0, 394
2018-11-23 21:34:09 (14082309626831) STATS - GET, 19.1, 347
2018-11-23 21:34:09 (14082309723634) STATS - GET, 19.2, 391
2018-11-23 21:34:09 (14082309816537) STATS - GET, 19.3, 380
2018-11-23 21:34:09 (14082310078947) STATS - GET, 19.4, 405
2018-11-23 21:34:09 (14082310172750) STATS - GET, 19.5, 407
2018-11-23 21:34:09 (14082310265053) STATS - GET, 19.6, 402
2018-11-23 21:34:09 (14082310356956) STATS - GET, 19.7, 380
2018-11-23 21:34:09 (14082310447760) STATS - GET, 19.8, 396
2018-11-23 21:34:09 (14082310539963) STATS - GET, 19.9, 375
2018-11-23 21:34:09 (14082310629666) STATS - GET, 20.0, 355
2018-11-23 21:34:09 (14082310727969) STATS - GET, 20.1, 284
2018-11-23 21:34:09 (14082310820173) STATS - GET, 20.2, 282
2018-11-23 21:34:09 (14082310952577) STATS - GET, 20.3, 261
2018-11-23 21:34:09 (14082311104983) STATS - GET, 20.4, 246
2018-11-23 21:34:09 (14082311203986) STATS - GET, 20.5, 244
2018-11-23 21:34:09 (14082311296089) STATS - GET, 20.6, 225
2018-11-23 21:34:09 (14082311387492) STATS - GET, 20.7, 187
2018-11-23 21:34:09 (14082311477796) STATS - GET, 20.8, 197
2018-11-23 21:34:09 (14082311609400) STATS - GET, 20.9, 132
2018-11-23 21:34:09 (14082311699603) STATS - GET, 21.0, 134
2018-11-23 21:34:09 (14082311790807) STATS - GET, 21.1, 132
2018-11-23 21:34:09 (14082312184120) STATS - GET, 21.2, 126
2018-11-23 21:34:09 (14082312333426) STATS - GET, 21.3, 100
2018-11-23 21:34:09 (14082312429829) STATS - GET, 21.4, 121
2018-11-23 21:34:09 (14082312525732) STATS - GET, 21.5, 104
2018-11-23 21:34:10 (14082318343636) STATS - GET, 21.6, 92
2018-11-23 21:34:10 (14082320426609) STATS - GET, 21.7, 93
2018-11-23 21:34:10 (14082320645317) STATS - GET, 21.8, 93
2018-11-23 21:34:10 (14082320832823) STATS - GET, 21.9, 112
2018-11-23 21:34:10 (14082321029030) STATS - GET, 22.0, 103
2018-11-23 21:34:10 (14082321246938) STATS - GET, 22.1, 92
2018-11-23 21:34:10 (14082321451445) STATS - GET, 22.2, 89
2018-11-23 21:34:10 (14082321554749) STATS - GET, 22.3, 107
2018-11-23 21:34:10 (14082321648352) STATS - GET, 22.4, 108
2018-11-23 21:34:10 (14082321744755) STATS - GET, 22.5, 101
2018-11-23 21:34:10 (14082321841959) STATS - GET, 22.6, 83
2018-11-23 21:34:10 (14082322006764) STATS - GET, 22.7, 111
2018-11-23 21:34:10 (14082322102068) STATS - GET, 22.8, 85
2018-11-23 21:34:10 (14082322197271) STATS - GET, 22.9, 101
2018-11-23 21:34:10 (14082322286474) STATS - GET, 23.0, 92
2018-11-23 21:34:10 (14082322458880) STATS - GET, 23.1, 99
2018-11-23 21:34:10 (14082322560384) STATS - GET, 23.2, 105
2018-11-23 21:34:10 (14082322657887) STATS - GET, 23.3, 124
2018-11-23 21:34:10 (14082322749090) STATS - GET, 23.4, 131
2018-11-23 21:34:10 (14082322975298) STATS - GET, 23.5, 96
2018-11-23 21:34:10 (14082323146304) STATS - GET, 23.6, 138
2018-11-23 21:34:10 (14082323243208) STATS - GET, 23.7, 166
2018-11-23 21:34:10 (14082323342411) STATS - GET, 23.8, 124
2018-11-23 21:34:10 (14082323450915) STATS - GET, 23.9, 141
2018-11-23 21:34:10 (14082323915831) STATS - GET, 24.0, 135
2018-11-23 21:34:10 (14082324346946) STATS - GET, 24.1, 123
2018-11-23 21:34:10 (14082324453950) STATS - GET, 24.2, 142
2018-11-23 21:34:10 (14082324604955) STATS - GET, 24.3, 165
2018-11-23 21:34:10 (14082330376358) STATS - GET, 24.4, 130
2018-11-23 21:34:10 (14082330477361) STATS - GET, 24.5, 133
2018-11-23 21:34:10 (14082330572464) STATS - GET, 24.6, 118
2018-11-23 21:34:10 (14082330665468) STATS - GET, 24.7, 140
2018-11-23 21:34:10 (14082330763571) STATS - GET, 24.8, 127
2018-11-23 21:34:10 (14082330857574) STATS - GET, 24.9, 161
2018-11-23 21:34:10 (14082330947878) STATS - GET, 25.0, 144
2018-11-23 21:34:10 (14082331039781) STATS - GET, 25.1, 133
2018-11-23 21:34:10 (14082331142184) STATS - GET, 25.2, 131
2018-11-23 21:34:10 (14082331241688) STATS - GET, 25.3, 128
2018-11-23 21:34:10 (14082331336291) STATS - GET, 25.4, 107
2018-11-23 21:34:10 (14082331432695) STATS - GET, 25.5, 106
2018-11-23 21:34:10 (14082331530698) STATS - GET, 25.6, 121
2018-11-23 21:34:10 (14082331624301) STATS - GET, 25.7, 103
2018-11-23 21:34:10 (14082331715904) STATS - GET, 25.8, 126
2018-11-23 21:34:10 (14082331807408) STATS - GET, 25.9, 108
2018-11-23 21:34:10 (14082331899511) STATS - GET, 26.0, 100
2018-11-23 21:34:10 (14082331991814) STATS - GET, 26.1, 104
2018-11-23 21:34:10 (14082332110918) STATS - GET, 26.2, 99
2018-11-23 21:34:10 (14082332211422) STATS - GET, 26.3, 104
2018-11-23 21:34:10 (14082332303925) STATS - GET, 26.4, 80
2018-11-23 21:34:10 (14082332399028) STATS - GET, 26.5, 91
2018-11-23 21:34:10 (14082332491232) STATS - GET, 26.6, 100
2018-11-23 21:34:10 (14082332639337) STATS - GET, 26.7, 84
2018-11-23 21:34:10 (14082332734840) STATS - GET, 26.8, 88
2018-11-23 21:34:10 (14082332831244) STATS - GET, 26.9, 96
2018-11-23 21:34:10 (14082332921947) STATS - GET, 27.0, 94
2018-11-23 21:34:10 (14082333013350) STATS - GET, 27.1, 98
2018-11-23 21:34:10 (14082333105653) STATS - GET, 27.2, 107
2018-11-23 21:34:10 (14082333200756) STATS - GET, 27.3, 85
2018-11-23 21:34:10 (14082333296360) STATS - GET, 27.4, 109
2018-11-23 21:34:10 (14082333388663) STATS - GET, 27.5, 91
2018-11-23 21:34:10 (14082333479866) STATS - GET, 27.6, 94
2018-11-23 21:34:10 (14082333571669) STATS - GET, 27.7, 88
2018-11-23 21:34:10 (14082333661873) STATS - GET, 27.8, 93
2018-11-23 21:34:10 (14082333752876) STATS - GET, 27.9, 100
2018-11-23 21:34:10 (14082333852679) STATS - GET, 28.0, 104
2018-11-23 21:34:10 (14082333944683) STATS - GET, 28.1, 115
2018-11-23 21:34:10 (14082334036586) STATS - GET, 28.2, 107
2018-11-23 21:34:10 (14082334128689) STATS - GET, 28.3, 108
2018-11-23 21:34:10 (14082339965993) STATS - GET, 28.4, 81
2018-11-23 21:34:10 (14082340125799) STATS - GET, 28.5, 104
2018-11-23 21:34:10 (14082340234103) STATS - GET, 28.6, 104
2018-11-23 21:34:10 (14082340330206) STATS - GET, 28.7, 115
2018-11-23 21:34:10 (14082340430910) STATS - GET, 28.8, 108
2018-11-23 21:34:10 (14082340528413) STATS - GET, 28.9, 115
2018-11-23 21:34:10 (14082340623816) STATS - GET, 29.0, 128
2018-11-23 21:34:10 (14082340723720) STATS - GET, 29.1, 120
2018-11-23 21:34:10 (14082340819123) STATS - GET, 29.2, 160
2018-11-23 21:34:10 (14082340918927) STATS - GET, 29.3, 107
2018-11-23 21:34:10 (14082341014730) STATS - GET, 29.4, 173
2018-11-23 21:34:10 (14082341108033) STATS - GET, 29.5, 128
2018-11-23 21:34:10 (14082341205037) STATS - GET, 29.6, 135
2018-11-23 21:34:10 (14082341297740) STATS - GET, 29.7, 128
2018-11-23 21:34:10 (14082341389343) STATS - GET, 29.8, 110
2018-11-23 21:34:10 (14082341484147) STATS - GET, 29.9, 87
2018-11-23 21:34:10 (14082341577950) STATS - GET, 30.0, 69
2018-11-23 21:34:10 (14082341749656) STATS - GET, 30.1, 66
2018-11-23 21:34:10 (14082341842359) STATS - GET, 30.2, 49
2018-11-23 21:34:10 (14082341930462) STATS - GET, 30.3, 49
2018-11-23 21:34:10 (14082342087168) STATS - GET, 30.4, 52
2018-11-23 21:34:10 (14082342190271) STATS - GET, 30.5, 53
2018-11-23 21:34:10 (14082342279474) STATS - GET, 30.6, 34
2018-11-23 21:34:10 (14082342367578) STATS - GET, 30.7, 35
2018-11-23 21:34:10 (14082342459681) STATS - GET, 30.8, 37
2018-11-23 21:34:10 (14082342548884) STATS - GET, 30.9, 40
2018-11-23 21:34:10 (14082342634787) STATS - GET, 31.0, 41
2018-11-23 21:34:10 (14082342721790) STATS - GET, 31.1, 42
2018-11-23 21:34:10 (14082342808993) STATS - GET, 31.2, 34
