2018-11-23 21:28:21 (13734112247654) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:29:44 (13817064022783) STATS -  5.00, 2811, 158, 57.129586, 5.251193, 62.581901, 0.000000, 62.581901, 0.000000, 0, 14058, 0, 0.00, 0.00, 0
2018-11-23 21:29:44 (13817191879961) STATS - 10.00, 2937, 159, 57.018263, 5.340798, 62.466019, 0.000000, 62.466019, 0.000000, 0, 14689, 0, 0.00, 0.00, 0
2018-11-23 21:29:44 (13817292969601) STATS - 15.00, 2955, 159, 56.602987, 5.332208, 62.022483, 0.000000, 62.022483, 0.000000, 0, 14779, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817341647405) STATS - 20.00, 2946, 159, 56.791806, 5.336243, 62.216865, 0.000000, 62.216865, 0.000000, 0, 14733, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817382333130) STATS - 25.00, 2925, 159, 57.197135, 5.401710, 62.669123, 0.000000, 62.669123, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817422659843) STATS - 30.00, 2939, 159, 57.043395, 5.362803, 62.492674, 0.000000, 62.492674, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817463836885) STATS - 35.00, 2946, 159, 56.979849, 5.320922, 62.410088, 0.000000, 62.410088, 0.000000, 0, 14731, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817497244555) STATS - 40.00, 2944, 158, 56.878883, 5.352613, 62.315655, 0.000000, 62.315655, 0.000000, 0, 14722, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817535207584) STATS - 45.00, 2935, 159, 57.033705, 5.354799, 62.479430, 0.000000, 62.479430, 0.000000, 0, 14678, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817558815811) STATS - 50.00, 2958, 158, 56.561806, 5.331169, 61.980269, 0.000000, 61.980269, 0.000000, 0, 14791, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817587375011) STATS - 55.00, 2936, 158, 57.079710, 5.367929, 62.526877, 0.000000, 62.526877, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817608736359) STATS - 60.00, 2927, 159, 57.239916, 5.378021, 62.707406, 0.000000, 62.707406, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817636135219) STATS - 65.00, 2949, 158, 56.869019, 5.336593, 62.305174, 0.000000, 62.305174, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817655077982) STATS - 70.00, 2961, 159, 56.580379, 5.305851, 61.980145, 0.000000, 61.980145, 0.000000, 0, 14809, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13817662998259) STATS - 70.00, 77, 70, 40.813589, 5.303091, 46.181432, 0.000000, 46.181432, 0.000000, 0, 386, 0, 0.00, 0.00, 0
2018-11-23 21:29:45 (13818009769403) STATS - Type, Interval, Responses
2018-11-23 21:29:45 (13818241063803) STATS - GET, 5.9, 0
2018-11-23 21:29:45 (13818241220909) STATS - GET, 6.0, 0
2018-11-23 21:29:45 (13818241353714) STATS - GET, 6.1, 0
2018-11-23 21:29:45 (13818241492118) STATS - GET, 6.2, 0
2018-11-23 21:29:45 (13818241607322) STATS - GET, 6.3, 0
2018-11-23 21:29:45 (13818241741727) STATS - GET, 6.4, 0
2018-11-23 21:29:45 (13818241862931) STATS - GET, 6.5, 0
2018-11-23 21:29:45 (13818242027237) STATS - GET, 6.6, 0
2018-11-23 21:29:45 (13818242139441) STATS - GET, 6.7, 0
2018-11-23 21:29:45 (13818242250945) STATS - GET, 6.8, 0
2018-11-23 21:29:45 (13818242591557) STATS - GET, 6.9, 0
2018-11-23 21:29:45 (13818242748262) STATS - GET, 7.0, 0
2018-11-23 21:29:45 (13818242868567) STATS - GET, 7.1, 0
2018-11-23 21:29:45 (13818242979071) STATS - GET, 7.2, 0
2018-11-23 21:29:45 (13818248909678) STATS - GET, 7.3, 0
2018-11-23 21:29:45 (13818249035683) STATS - GET, 7.4, 0
2018-11-23 21:29:45 (13818249147887) STATS - GET, 7.5, 0
2018-11-23 21:29:45 (13818249307292) STATS - GET, 7.6, 0
2018-11-23 21:29:45 (13818249423096) STATS - GET, 7.7, 0
2018-11-23 21:29:45 (13818249566301) STATS - GET, 7.8, 0
2018-11-23 21:29:45 (13818249692106) STATS - GET, 7.9, 0
2018-11-23 21:29:45 (13818249814810) STATS - GET, 8.0, 0
2018-11-23 21:29:45 (13818249925214) STATS - GET, 8.1, 0
2018-11-23 21:29:45 (13818250033918) STATS - GET, 8.2, 0
2018-11-23 21:29:45 (13818250174323) STATS - GET, 8.3, 0
2018-11-23 21:29:45 (13818252651009) STATS - GET, 8.4, 0
2018-11-23 21:29:45 (13818252763113) STATS - GET, 8.5, 0
2018-11-23 21:29:45 (13818252891718) STATS - GET, 8.6, 0
2018-11-23 21:29:45 (13818253002722) STATS - GET, 8.7, 0
2018-11-23 21:29:45 (13818253110725) STATS - GET, 8.8, 0
2018-11-23 21:29:45 (13818253217829) STATS - GET, 8.9, 0
2018-11-23 21:29:45 (13818253327933) STATS - GET, 9.0, 0
2018-11-23 21:29:45 (13818253436937) STATS - GET, 9.1, 0
2018-11-23 21:29:45 (13818253555441) STATS - GET, 9.2, 0
2018-11-23 21:29:45 (13818253784749) STATS - GET, 9.3, 0
2018-11-23 21:29:45 (13818253956055) STATS - GET, 9.4, 0
2018-11-23 21:29:45 (13818254073759) STATS - GET, 9.5, 0
2018-11-23 21:29:45 (13818254246965) STATS - GET, 9.6, 0
2018-11-23 21:29:45 (13818254365269) STATS - GET, 9.7, 0
2018-11-23 21:29:45 (13818254477973) STATS - GET, 9.8, 0
2018-11-23 21:29:45 (13818254625978) STATS - GET, 9.9, 0
2018-11-23 21:29:45 (13818254751783) STATS - GET, 10.0, 1
2018-11-23 21:29:45 (13818254877287) STATS - GET, 10.1, 1
2018-11-23 21:29:45 (13818255105495) STATS - GET, 10.2, 0
2018-11-23 21:29:45 (13818255219799) STATS - GET, 10.3, 0
2018-11-23 21:29:45 (13818261186908) STATS - GET, 10.4, 0
2018-11-23 21:29:45 (13818261306212) STATS - GET, 10.5, 1
2018-11-23 21:29:45 (13818261409216) STATS - GET, 10.6, 0
2018-11-23 21:29:45 (13818261576522) STATS - GET, 10.7, 0
2018-11-23 21:29:45 (13818261703326) STATS - GET, 10.8, 0
2018-11-23 21:29:45 (13818261837231) STATS - GET, 10.9, 0
2018-11-23 21:29:45 (13818261974536) STATS - GET, 11.0, 0
2018-11-23 21:29:45 (13818262161342) STATS - GET, 11.1, 0
2018-11-23 21:29:45 (13818262302747) STATS - GET, 11.2, 1
2018-11-23 21:29:45 (13818262419751) STATS - GET, 11.3, 0
2018-11-23 21:29:45 (13818262521355) STATS - GET, 11.4, 0
2018-11-23 21:29:45 (13818262621758) STATS - GET, 11.5, 0
2018-11-23 21:29:45 (13818262721162) STATS - GET, 11.6, 0
2018-11-23 21:29:45 (13818262820965) STATS - GET, 11.7, 4
2018-11-23 21:29:45 (13818262919769) STATS - GET, 11.8, 3
2018-11-23 21:29:45 (13818263052073) STATS - GET, 11.9, 2
2018-11-23 21:29:45 (13818263153777) STATS - GET, 12.0, 4
2018-11-23 21:29:45 (13818263254181) STATS - GET, 12.1, 4
2018-11-23 21:29:45 (13818263353884) STATS - GET, 12.2, 2
2018-11-23 21:29:45 (13818263452688) STATS - GET, 12.3, 2
2018-11-23 21:29:45 (13818263550591) STATS - GET, 12.4, 1
2018-11-23 21:29:45 (13818263653695) STATS - GET, 12.5, 2
2018-11-23 21:29:45 (13818263753498) STATS - GET, 12.6, 0
2018-11-23 21:29:45 (13818263870102) STATS - GET, 12.7, 4
2018-11-23 21:29:45 (13818263977006) STATS - GET, 12.8, 0
2018-11-23 21:29:45 (13818264099010) STATS - GET, 12.9, 0
2018-11-23 21:29:45 (13818264199514) STATS - GET, 13.0, 1
2018-11-23 21:29:45 (13818264304417) STATS - GET, 13.1, 1
2018-11-23 21:29:45 (13818264409621) STATS - GET, 13.2, 2
2018-11-23 21:29:45 (13818264509625) STATS - GET, 13.3, 1
2018-11-23 21:29:45 (13818264609228) STATS - GET, 13.4, 0
2018-11-23 21:29:45 (13818264710132) STATS - GET, 13.5, 1
2018-11-23 21:29:45 (13818264809335) STATS - GET, 13.6, 4
2018-11-23 21:29:45 (13818264908338) STATS - GET, 13.7, 5
2018-11-23 21:29:45 (13818265010542) STATS - GET, 13.8, 0
2018-11-23 21:29:45 (13818270869347) STATS - GET, 13.9, 2
2018-11-23 21:29:45 (13818271036853) STATS - GET, 14.0, 3
2018-11-23 21:29:45 (13818271194159) STATS - GET, 14.1, 0
2018-11-23 21:29:45 (13818271298362) STATS - GET, 14.2, 0
2018-11-23 21:29:45 (13818271397566) STATS - GET, 14.3, 1
2018-11-23 21:29:45 (13818271495969) STATS - GET, 14.4, 0
2018-11-23 21:29:45 (13818271593473) STATS - GET, 14.5, 0
2018-11-23 21:29:45 (13818271691076) STATS - GET, 14.6, 1
2018-11-23 21:29:45 (13818271826681) STATS - GET, 14.7, 0
2018-11-23 21:29:45 (13818271927784) STATS - GET, 14.8, 1
2018-11-23 21:29:45 (13818272044788) STATS - GET, 14.9, 0
2018-11-23 21:29:45 (13818272143192) STATS - GET, 15.0, 2
2018-11-23 21:29:45 (13818272241495) STATS - GET, 15.1, 1
2018-11-23 21:29:45 (13818272339599) STATS - GET, 15.2, 1
2018-11-23 21:29:45 (13818272437402) STATS - GET, 15.3, 1
2018-11-23 21:29:45 (13818272535106) STATS - GET, 15.4, 1
2018-11-23 21:29:45 (13818272709712) STATS - GET, 15.5, 0
2018-11-23 21:29:45 (13818272810315) STATS - GET, 15.6, 1
2018-11-23 21:29:45 (13818272945920) STATS - GET, 15.7, 3
2018-11-23 21:29:45 (13818273050124) STATS - GET, 15.8, 7
2018-11-23 21:29:45 (13818273153227) STATS - GET, 15.9, 6
2018-11-23 21:29:45 (13818273249131) STATS - GET, 16.0, 5
2018-11-23 21:29:45 (13818273347234) STATS - GET, 16.1, 2
2018-11-23 21:29:45 (13818273481539) STATS - GET, 16.2, 1
2018-11-23 21:29:45 (13818273580242) STATS - GET, 16.3, 1
2018-11-23 21:29:45 (13818273716647) STATS - GET, 16.4, 1
2018-11-23 21:29:45 (13818273820651) STATS - GET, 16.5, 0
2018-11-23 21:29:45 (13818273922854) STATS - GET, 16.6, 0
2018-11-23 21:29:45 (13818274021958) STATS - GET, 16.7, 0
2018-11-23 21:29:45 (13818274123861) STATS - GET, 16.8, 0
2018-11-23 21:29:45 (13818274225665) STATS - GET, 16.9, 0
2018-11-23 21:29:45 (13818274325368) STATS - GET, 17.0, 0
2018-11-23 21:29:45 (13818274429072) STATS - GET, 17.1, 0
2018-11-23 21:29:45 (13818274530375) STATS - GET, 17.2, 0
2018-11-23 21:29:45 (13818274627879) STATS - GET, 17.3, 0
2018-11-23 21:29:45 (13818274725982) STATS - GET, 17.4, 0
2018-11-23 21:29:45 (13818274823686) STATS - GET, 17.5, 0
2018-11-23 21:29:45 (13818274933190) STATS - GET, 17.6, 0
2018-11-23 21:29:45 (13818280872898) STATS - GET, 17.7, 0
2018-11-23 21:29:45 (13818280992902) STATS - GET, 17.8, 0
2018-11-23 21:29:45 (13818281100506) STATS - GET, 17.9, 0
2018-11-23 21:29:45 (13818281200809) STATS - GET, 18.0, 0
2018-11-23 21:29:45 (13818281297512) STATS - GET, 18.1, 0
2018-11-23 21:29:45 (13818281393616) STATS - GET, 18.2, 0
2018-11-23 21:29:45 (13818281489119) STATS - GET, 18.3, 0
2018-11-23 21:29:45 (13818281584623) STATS - GET, 18.4, 0
2018-11-23 21:29:45 (13818281680726) STATS - GET, 18.5, 0
2018-11-23 21:29:45 (13818281789330) STATS - GET, 18.6, 0
2018-11-23 21:29:45 (13818281887633) STATS - GET, 18.7, 0
2018-11-23 21:29:45 (13818282024938) STATS - GET, 18.8, 0
2018-11-23 21:29:45 (13818282419652) STATS - GET, 18.9, 0
2018-11-23 21:29:45 (13818282515755) STATS - GET, 19.0, 0
2018-11-23 21:29:45 (13818282621359) STATS - GET, 19.1, 0
2018-11-23 21:29:45 (13818282722962) STATS - GET, 19.2, 0
2018-11-23 21:29:45 (13818282817866) STATS - GET, 19.3, 0
2018-11-23 21:29:45 (13818282916869) STATS - GET, 19.4, 0
2018-11-23 21:29:45 (13818283011772) STATS - GET, 19.5, 0
2018-11-23 21:29:45 (13818283104676) STATS - GET, 19.6, 0
2018-11-23 21:29:45 (13818283198279) STATS - GET, 19.7, 0
2018-11-23 21:29:45 (13818283290182) STATS - GET, 19.8, 0
2018-11-23 21:29:45 (13818283382685) STATS - GET, 19.9, 0
2018-11-23 21:29:45 (13818283473089) STATS - GET, 20.0, 0
2018-11-23 21:29:45 (13818283565992) STATS - GET, 20.1, 0
2018-11-23 21:29:45 (13818283658395) STATS - GET, 20.2, 0
2018-11-23 21:29:45 (13818283750898) STATS - GET, 20.3, 0
2018-11-23 21:29:45 (13818283849202) STATS - GET, 20.4, 0
2018-11-23 21:29:45 (13818283941805) STATS - GET, 20.5, 0
2018-11-23 21:29:45 (13818284057609) STATS - GET, 20.6, 0
2018-11-23 21:29:45 (13818284153012) STATS - GET, 20.7, 0
2018-11-23 21:29:45 (13818284245216) STATS - GET, 20.8, 0
2018-11-23 21:29:45 (13818284378020) STATS - GET, 20.9, 0
2018-11-23 21:29:45 (13818284481424) STATS - GET, 21.0, 0
2018-11-23 21:29:45 (13818284575127) STATS - GET, 21.1, 0
2018-11-23 21:29:45 (13818291698077) STATS - GET, 21.2, 0
2018-11-23 21:29:45 (13818291883783) STATS - GET, 21.3, 0
2018-11-23 21:29:45 (13818291981987) STATS - GET, 21.4, 0
2018-11-23 21:29:45 (13818292146592) STATS - GET, 21.5, 0
2018-11-23 21:29:45 (13818292255696) STATS - GET, 21.6, 0
2018-11-23 21:29:45 (13818292358900) STATS - GET, 21.7, 0
2018-11-23 21:29:45 (13818292452903) STATS - GET, 21.8, 0
2018-11-23 21:29:45 (13818292551707) STATS - GET, 21.9, 0
2018-11-23 21:29:45 (13818292646710) STATS - GET, 22.0, 0
2018-11-23 21:29:45 (13818292784115) STATS - GET, 22.1, 0
2018-11-23 21:29:45 (13818293363435) STATS - GET, 22.2, 0
2018-11-23 21:29:45 (13818293647745) STATS - GET, 22.3, 0
2018-11-23 21:29:45 (13818293793050) STATS - GET, 22.4, 0
2018-11-23 21:29:45 (13818294788185) STATS - GET, 22.5, 0
2018-11-23 21:29:45 (13818294886088) STATS - GET, 22.6, 5
2018-11-23 21:29:45 (13818295060994) STATS - GET, 22.7, 2
2018-11-23 21:29:45 (13818295155598) STATS - GET, 22.8, 1
2018-11-23 21:29:45 (13818295250301) STATS - GET, 22.9, 0
2018-11-23 21:29:45 (13818295337904) STATS - GET, 23.0, 2
2018-11-23 21:29:45 (13818295428307) STATS - GET, 23.1, 0
2018-11-23 21:29:45 (13818295562812) STATS - GET, 23.2, 2
2018-11-23 21:29:45 (13818295678716) STATS - GET, 23.3, 0
2018-11-23 21:29:45 (13818295824721) STATS - GET, 23.4, 1
2018-11-23 21:29:45 (13818295989427) STATS - GET, 23.5, 0
2018-11-23 21:29:45 (13818296138032) STATS - GET, 23.6, 1
2018-11-23 21:29:45 (13818296234336) STATS - GET, 23.7, 2
2018-11-23 21:29:45 (13818296331439) STATS - GET, 23.8, 3
2018-11-23 21:29:45 (13818296439443) STATS - GET, 23.9, 2
2018-11-23 21:29:45 (13818296640550) STATS - GET, 24.0, 1
2018-11-23 21:29:45 (13818296932460) STATS - GET, 24.1, 1
2018-11-23 21:29:45 (13818297027663) STATS - GET, 24.2, 0
2018-11-23 21:29:45 (13818297174268) STATS - GET, 24.3, 1
2018-11-23 21:29:45 (13818303113876) STATS - GET, 24.4, 0
2018-11-23 21:29:45 (13818303233481) STATS - GET, 24.5, 3
2018-11-23 21:29:45 (13818303329684) STATS - GET, 24.6, 0
2018-11-23 21:29:45 (13818303648195) STATS - GET, 24.7, 2
2018-11-23 21:29:45 (13818303749099) STATS - GET, 24.8, 5
2018-11-23 21:29:45 (13818303848602) STATS - GET, 24.9, 1
2018-11-23 21:29:45 (13818304186014) STATS - GET, 25.0, 0
2018-11-23 21:29:45 (13818304626329) STATS - GET, 25.1, 0
2018-11-23 21:29:45 (13818304721833) STATS - GET, 25.2, 1
2018-11-23 21:29:45 (13818304813836) STATS - GET, 25.3, 0
2018-11-23 21:29:45 (13818304905939) STATS - GET, 25.4, 0
2018-11-23 21:29:45 (13818305002443) STATS - GET, 25.5, 2
2018-11-23 21:29:45 (13818305100246) STATS - GET, 25.6, 0
2018-11-23 21:29:45 (13818305193749) STATS - GET, 25.7, 0
2018-11-23 21:29:45 (13818305285753) STATS - GET, 25.8, 0
2018-11-23 21:29:45 (13818305377656) STATS - GET, 25.9, 0
2018-11-23 21:29:45 (13818305468559) STATS - GET, 26.0, 1
2018-11-23 21:29:45 (13818305561062) STATS - GET, 26.1, 1
2018-11-23 21:29:45 (13818305652965) STATS - GET, 26.2, 0
2018-11-23 21:29:45 (13818305788070) STATS - GET, 26.3, 4
2018-11-23 21:29:45 (13818305881973) STATS - GET, 26.4, 6
2018-11-23 21:29:45 (13818305979577) STATS - GET, 26.5, 2
2018-11-23 21:29:45 (13818306074380) STATS - GET, 26.6, 6
2018-11-23 21:29:45 (13818306226685) STATS - GET, 26.7, 2
2018-11-23 21:29:45 (13818306321089) STATS - GET, 26.8, 1
2018-11-23 21:29:45 (13818306415692) STATS - GET, 26.9, 5
2018-11-23 21:29:45 (13818306503595) STATS - GET, 27.0, 1
2018-11-23 21:29:45 (13818306593898) STATS - GET, 27.1, 2
2018-11-23 21:29:45 (13818306685802) STATS - GET, 27.2, 3
2018-11-23 21:29:45 (13818306776105) STATS - GET, 27.3, 7
2018-11-23 21:29:45 (13818306866808) STATS - GET, 27.4, 1
2018-11-23 21:29:45 (13818306956811) STATS - GET, 27.5, 2
2018-11-23 21:29:45 (13818307046614) STATS - GET, 27.6, 1
2018-11-23 21:29:45 (13818307137217) STATS - GET, 27.7, 1
2018-11-23 21:29:45 (13818307227321) STATS - GET, 27.8, 1
2018-11-23 21:29:45 (13818307317724) STATS - GET, 27.9, 4
2018-11-23 21:29:45 (13818307404127) STATS - GET, 28.0, 1
2018-11-23 21:29:45 (13818307493730) STATS - GET, 28.1, 2
2018-11-23 21:29:45 (13818307610134) STATS - GET, 28.2, 5
2018-11-23 21:29:45 (13818307716038) STATS - GET, 28.3, 1
2018-11-23 21:29:45 (13818307808741) STATS - GET, 28.4, 2
2018-11-23 21:29:45 (13818313649645) STATS - GET, 28.5, 1
2018-11-23 21:29:45 (13818313837852) STATS - GET, 28.6, 1
2018-11-23 21:29:45 (13818313958756) STATS - GET, 28.7, 3
2018-11-23 21:29:45 (13818314052660) STATS - GET, 28.8, 1
2018-11-23 21:29:45 (13818314144363) STATS - GET, 28.9, 2
2018-11-23 21:29:45 (13818314232066) STATS - GET, 29.0, 3
2018-11-23 21:29:45 (13818314322469) STATS - GET, 29.1, 5
2018-11-23 21:29:45 (13818314413372) STATS - GET, 29.2, 2
2018-11-23 21:29:45 (13818314503375) STATS - GET, 29.3, 2
2018-11-23 21:29:45 (13818314593678) STATS - GET, 29.4, 4
2018-11-23 21:29:45 (13818314683282) STATS - GET, 29.5, 4
2018-11-23 21:29:46 (13818314773485) STATS - GET, 29.6, 3
2018-11-23 21:29:46 (13818314864088) STATS - GET, 29.7, 3
2018-11-23 21:29:46 (13818314953791) STATS - GET, 29.8, 2
2018-11-23 21:29:46 (13818315044394) STATS - GET, 29.9, 3
2018-11-23 21:29:46 (13818315132697) STATS - GET, 30.0, 3
2018-11-23 21:29:46 (13818315222001) STATS - GET, 30.1, 1
2018-11-23 21:29:46 (13818315312104) STATS - GET, 30.2, 5
2018-11-23 21:29:46 (13818315401807) STATS - GET, 30.3, 4
2018-11-23 21:29:46 (13818315580213) STATS - GET, 30.4, 3
2018-11-23 21:29:46 (13818315687317) STATS - GET, 30.5, 2
2018-11-23 21:29:46 (13818315778020) STATS - GET, 30.6, 0
2018-11-23 21:29:46 (13818315868223) STATS - GET, 30.7, 1
2018-11-23 21:29:46 (13818315963026) STATS - GET, 30.8, 2
2018-11-23 21:29:46 (13818316206935) STATS - GET, 30.9, 4
2018-11-23 21:29:46 (13818316304238) STATS - GET, 31.0, 1
2018-11-23 21:29:46 (13818316395942) STATS - GET, 31.1, 0
2018-11-23 21:29:46 (13818316490345) STATS - GET, 31.2, 0
2018-11-23 21:29:46 (13818316581348) STATS - GET, 31.3, 0
