2018-11-23 20:06:19 (8811809521006) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:07:42 (8895139802748) STATS -  5.00, 5639, 153, 26.133712, 1.064395, 27.313544, 27.313544, 0.000000, 0.000000, 28197, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8895395455791) STATS - 10.00, 7461, 152, 20.555763, 0.836577, 21.467294, 21.467294, 0.000000, 0.000000, 37306, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8895515668102) STATS - 15.00, 7371, 152, 20.877514, 0.844272, 21.802163, 21.802163, 0.000000, 0.000000, 36857, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8895624296017) STATS - 20.00, 7203, 155, 21.610814, 0.888536, 22.578521, 22.578521, 0.000000, 0.000000, 36016, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8895728503181) STATS - 25.00, 6891, 155, 22.699727, 0.937332, 23.722784, 23.722784, 0.000000, 0.000000, 34456, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8895831110990) STATS - 30.00, 7113, 154, 21.872266, 0.898533, 22.847152, 22.847152, 0.000000, 0.000000, 35568, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8895926122739) STATS - 35.00, 7145, 154, 21.675535, 0.899851, 22.650868, 22.650868, 0.000000, 0.000000, 35727, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8896015434393) STATS - 40.00, 7309, 153, 21.192053, 0.865692, 22.136219, 22.136219, 0.000000, 0.000000, 36546, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8896099331862) STATS - 45.00, 7203, 155, 21.648215, 0.884866, 22.618861, 22.618861, 0.000000, 0.000000, 36016, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8896179680410) STATS - 50.00, 7113, 155, 22.006766, 0.900194, 22.993930, 22.993930, 0.000000, 0.000000, 35567, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:43 (8896249743406) STATS - 55.00, 7101, 154, 21.987868, 0.899357, 22.975539, 22.975539, 0.000000, 0.000000, 35508, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:44 (8896319377188) STATS - 60.00, 7262, 153, 21.327083, 0.866490, 22.271655, 22.271655, 0.000000, 0.000000, 36312, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:44 (8896376910255) STATS - 65.00, 7071, 155, 22.074225, 0.900254, 23.063337, 23.063337, 0.000000, 0.000000, 35359, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:44 (8896423366144) STATS - 70.00, 7271, 153, 21.282027, 0.871351, 22.223430, 22.223430, 0.000000, 0.000000, 36355, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:44 (8896440353125) STATS - 71.00, 1248, 26, 3.934643, 0.773700, 4.786392, 4.786392, 0.000000, 0.000000, 6241, 0, 0, 0.00, 0.00, 0
2018-11-23 20:07:44 (8896951071690) STATS - Type, Interval, Responses
2018-11-23 20:07:45 (8897406000248) STATS - SET, 4.4, 31
2018-11-23 20:07:45 (8897406131253) STATS - SET, 4.5, 29
2018-11-23 20:07:45 (8897406248357) STATS - SET, 4.6, 33
2018-11-23 20:07:45 (8897406406662) STATS - SET, 4.7, 29
2018-11-23 20:07:45 (8897406541267) STATS - SET, 4.8, 20
2018-11-23 20:07:45 (8897406903679) STATS - SET, 4.9, 23
2018-11-23 20:07:45 (8897407014583) STATS - SET, 5.0, 19
2018-11-23 20:07:45 (8897407126587) STATS - SET, 5.1, 9
2018-11-23 20:07:45 (8897407271292) STATS - SET, 5.2, 23
2018-11-23 20:07:45 (8897407384796) STATS - SET, 5.3, 13
2018-11-23 20:07:45 (8897407496499) STATS - SET, 5.4, 10
2018-11-23 20:07:45 (8897407622804) STATS - SET, 5.5, 8
2018-11-23 20:07:45 (8897407736508) STATS - SET, 5.6, 11
2018-11-23 20:07:45 (8897407854112) STATS - SET, 5.7, 6
2018-11-23 20:07:45 (8897407969916) STATS - SET, 5.8, 11
2018-11-23 20:07:45 (8897408108320) STATS - SET, 5.9, 13
2018-11-23 20:07:45 (8897408276026) STATS - SET, 6.0, 11
2018-11-23 20:07:45 (8897413975321) STATS - SET, 6.1, 10
2018-11-23 20:07:45 (8897414116326) STATS - SET, 6.2, 13
2018-11-23 20:07:45 (8897414231330) STATS - SET, 6.3, 12
2018-11-23 20:07:45 (8897414343133) STATS - SET, 6.4, 5
2018-11-23 20:07:45 (8897414454137) STATS - SET, 6.5, 7
2018-11-23 20:07:45 (8897414564841) STATS - SET, 6.6, 9
2018-11-23 20:07:45 (8897414674345) STATS - SET, 6.7, 8
2018-11-23 20:07:45 (8897414784049) STATS - SET, 6.8, 13
2018-11-23 20:07:45 (8897414902553) STATS - SET, 6.9, 11
2018-11-23 20:07:45 (8897415019557) STATS - SET, 7.0, 7
2018-11-23 20:07:45 (8897415130660) STATS - SET, 7.1, 12
2018-11-23 20:07:45 (8897415241264) STATS - SET, 7.2, 14
2018-11-23 20:07:45 (8897415350968) STATS - SET, 7.3, 18
2018-11-23 20:07:45 (8897415466772) STATS - SET, 7.4, 13
2018-11-23 20:07:45 (8897415578976) STATS - SET, 7.5, 18
2018-11-23 20:07:45 (8897415694180) STATS - SET, 7.6, 12
2018-11-23 20:07:45 (8897415809984) STATS - SET, 7.7, 16
2018-11-23 20:07:45 (8897415921487) STATS - SET, 7.8, 23
2018-11-23 20:07:45 (8897416108194) STATS - SET, 7.9, 16
2018-11-23 20:07:45 (8897416230698) STATS - SET, 8.0, 20
2018-11-23 20:07:45 (8897416342702) STATS - SET, 8.1, 22
2018-11-23 20:07:45 (8897416457106) STATS - SET, 8.2, 13
2018-11-23 20:07:45 (8897416567410) STATS - SET, 8.3, 28
2018-11-23 20:07:45 (8897416677213) STATS - SET, 8.4, 16
2018-11-23 20:07:45 (8897416791917) STATS - SET, 8.5, 23
2018-11-23 20:07:45 (8897416938122) STATS - SET, 8.6, 23
2018-11-23 20:07:45 (8897417111928) STATS - SET, 8.7, 20
2018-11-23 20:07:45 (8897417257833) STATS - SET, 8.8, 20
2018-11-23 20:07:45 (8897417373537) STATS - SET, 8.9, 23
2018-11-23 20:07:45 (8897417480641) STATS - SET, 9.0, 11
2018-11-23 20:07:45 (8897417591745) STATS - SET, 9.1, 15
2018-11-23 20:07:45 (8897417702648) STATS - SET, 9.2, 20
2018-11-23 20:07:45 (8897417894655) STATS - SET, 9.3, 19
2018-11-23 20:07:45 (8897423677853) STATS - SET, 9.4, 17
2018-11-23 20:07:45 (8897423797457) STATS - SET, 9.5, 20
2018-11-23 20:07:45 (8897423900860) STATS - SET, 9.6, 29
2018-11-23 20:07:45 (8897424076566) STATS - SET, 9.7, 28
2018-11-23 20:07:45 (8897424178770) STATS - SET, 9.8, 27
2018-11-23 20:07:45 (8897424321875) STATS - SET, 9.9, 38
2018-11-23 20:07:45 (8897424436579) STATS - SET, 10.0, 18
2018-11-23 20:07:45 (8897424545582) STATS - SET, 10.1, 19
2018-11-23 20:07:45 (8897424757990) STATS - SET, 10.2, 33
2018-11-23 20:07:45 (8897424870193) STATS - SET, 10.3, 27
2018-11-23 20:07:45 (8897424975397) STATS - SET, 10.4, 28
2018-11-23 20:07:45 (8897425085801) STATS - SET, 10.5, 21
2018-11-23 20:07:45 (8897425191004) STATS - SET, 10.6, 36
2018-11-23 20:07:45 (8897425311009) STATS - SET, 10.7, 30
2018-11-23 20:07:45 (8897425438213) STATS - SET, 10.8, 42
2018-11-23 20:07:45 (8897425577318) STATS - SET, 10.9, 31
2018-11-23 20:07:45 (8897425695722) STATS - SET, 11.0, 44
2018-11-23 20:07:45 (8897426077035) STATS - SET, 11.1, 41
2018-11-23 20:07:45 (8897426270241) STATS - SET, 11.2, 34
2018-11-23 20:07:45 (8897426429347) STATS - SET, 11.3, 37
2018-11-23 20:07:45 (8897426536450) STATS - SET, 11.4, 54
2018-11-23 20:07:45 (8897426640354) STATS - SET, 11.5, 64
2018-11-23 20:07:45 (8897426741758) STATS - SET, 11.6, 63
2018-11-23 20:07:45 (8897426849161) STATS - SET, 11.7, 69
2018-11-23 20:07:45 (8897426949265) STATS - SET, 11.8, 59
2018-11-23 20:07:45 (8897427049068) STATS - SET, 11.9, 77
2018-11-23 20:07:45 (8897427149071) STATS - SET, 12.0, 101
2018-11-23 20:07:45 (8897427250975) STATS - SET, 12.1, 93
2018-11-23 20:07:45 (8897427388280) STATS - SET, 12.2, 113
2018-11-23 20:07:45 (8897427491483) STATS - SET, 12.3, 91
2018-11-23 20:07:45 (8897427594387) STATS - SET, 12.4, 137
2018-11-23 20:07:45 (8897433325283) STATS - SET, 12.5, 99
2018-11-23 20:07:45 (8897433436986) STATS - SET, 12.6, 158
2018-11-23 20:07:45 (8897433549390) STATS - SET, 12.7, 163
2018-11-23 20:07:45 (8897433655994) STATS - SET, 12.8, 173
2018-11-23 20:07:45 (8897433754697) STATS - SET, 12.9, 198
2018-11-23 20:07:45 (8897433855801) STATS - SET, 13.0, 243
2018-11-23 20:07:45 (8897433953804) STATS - SET, 13.1, 253
2018-11-23 20:07:45 (8897434103809) STATS - SET, 13.2, 258
2018-11-23 20:07:45 (8897434204013) STATS - SET, 13.3, 310
2018-11-23 20:07:45 (8897434304716) STATS - SET, 13.4, 347
2018-11-23 20:07:45 (8897434402119) STATS - SET, 13.5, 396
2018-11-23 20:07:45 (8897434499923) STATS - SET, 13.6, 427
2018-11-23 20:07:45 (8897434597026) STATS - SET, 13.7, 472
2018-11-23 20:07:45 (8897434693329) STATS - SET, 13.8, 486
2018-11-23 20:07:45 (8897434789733) STATS - SET, 13.9, 537
2018-11-23 20:07:45 (8897434883836) STATS - SET, 14.0, 524
2018-11-23 20:07:45 (8897434980039) STATS - SET, 14.1, 638
2018-11-23 20:07:45 (8897435076943) STATS - SET, 14.2, 681
2018-11-23 20:07:45 (8897435173546) STATS - SET, 14.3, 704
2018-11-23 20:07:45 (8897435311351) STATS - SET, 14.4, 742
2018-11-23 20:07:45 (8897435411154) STATS - SET, 14.5, 735
2018-11-23 20:07:45 (8897435507957) STATS - SET, 14.6, 910
2018-11-23 20:07:45 (8897435604661) STATS - SET, 14.7, 896
2018-11-23 20:07:45 (8897435701464) STATS - SET, 14.8, 941
2018-11-23 20:07:45 (8897435798067) STATS - SET, 14.9, 1038
2018-11-23 20:07:45 (8897435891670) STATS - SET, 15.0, 1022
2018-11-23 20:07:45 (8897435988174) STATS - SET, 15.1, 1114
2018-11-23 20:07:45 (8897436108978) STATS - SET, 15.2, 1106
2018-11-23 20:07:45 (8897436206481) STATS - SET, 15.3, 1112
2018-11-23 20:07:45 (8897436355886) STATS - SET, 15.4, 1291
2018-11-23 20:07:45 (8897440640733) STATS - SET, 15.5, 1406
2018-11-23 20:07:45 (8897440749137) STATS - SET, 15.6, 1409
2018-11-23 20:07:45 (8897440856940) STATS - SET, 15.7, 1477
2018-11-23 20:07:45 (8897440958744) STATS - SET, 15.8, 1411
2018-11-23 20:07:45 (8897441056447) STATS - SET, 15.9, 1670
2018-11-23 20:07:45 (8897441149150) STATS - SET, 16.0, 1692
2018-11-23 20:07:45 (8897449534937) STATS - SET, 16.1, 1663
2018-11-23 20:07:45 (8897449642641) STATS - SET, 16.2, 1744
2018-11-23 20:07:45 (8897449737044) STATS - SET, 16.3, 1886
2018-11-23 20:07:45 (8897449830147) STATS - SET, 16.4, 1862
2018-11-23 20:07:45 (8897449922450) STATS - SET, 16.5, 1811
2018-11-23 20:07:45 (8897450073555) STATS - SET, 16.6, 2029
2018-11-23 20:07:45 (8897450199160) STATS - SET, 16.7, 2091
2018-11-23 20:07:45 (8897450340765) STATS - SET, 16.8, 2168
2018-11-23 20:07:45 (8897450444668) STATS - SET, 16.9, 2232
2018-11-23 20:07:45 (8897450568072) STATS - SET, 17.0, 2307
2018-11-23 20:07:45 (8897450707977) STATS - SET, 17.1, 2356
2018-11-23 20:07:45 (8897450804380) STATS - SET, 17.2, 2452
2018-11-23 20:07:45 (8897450896284) STATS - SET, 17.3, 2585
2018-11-23 20:07:45 (8897451024588) STATS - SET, 17.4, 2672
2018-11-23 20:07:45 (8897451121891) STATS - SET, 17.5, 2731
2018-11-23 20:07:45 (8897451257296) STATS - SET, 17.6, 2674
2018-11-23 20:07:45 (8897451364400) STATS - SET, 17.7, 2857
2018-11-23 20:07:45 (8897451576807) STATS - SET, 17.8, 2969
2018-11-23 20:07:45 (8897451673110) STATS - SET, 17.9, 3045
2018-11-23 20:07:45 (8897452090824) STATS - SET, 18.0, 3164
2018-11-23 20:07:45 (8897452253830) STATS - SET, 18.1, 3046
2018-11-23 20:07:45 (8897452351233) STATS - SET, 18.2, 3301
2018-11-23 20:07:45 (8897452443736) STATS - SET, 18.3, 3260
2018-11-23 20:07:45 (8897452534640) STATS - SET, 18.4, 3350
2018-11-23 20:07:45 (8897452626243) STATS - SET, 18.5, 3380
2018-11-23 20:07:45 (8897452716946) STATS - SET, 18.6, 3523
2018-11-23 20:07:45 (8897452807949) STATS - SET, 18.7, 3585
2018-11-23 20:07:45 (8897453182362) STATS - SET, 18.8, 3714
2018-11-23 20:07:45 (8897453288865) STATS - SET, 18.9, 3812
2018-11-23 20:07:45 (8897453376968) STATS - SET, 19.0, 3803
2018-11-23 20:07:45 (8897453602476) STATS - SET, 19.1, 3897
2018-11-23 20:07:45 (8897459159366) STATS - SET, 19.2, 4212
2018-11-23 20:07:45 (8897459297571) STATS - SET, 19.3, 3983
2018-11-23 20:07:45 (8897459397674) STATS - SET, 19.4, 4244
2018-11-23 20:07:45 (8897459490977) STATS - SET, 19.5, 4328
2018-11-23 20:07:45 (8897459581481) STATS - SET, 19.6, 4505
2018-11-23 20:07:45 (8897459671884) STATS - SET, 19.7, 4542
2018-11-23 20:07:45 (8897459761887) STATS - SET, 19.8, 4570
2018-11-23 20:07:45 (8897459857090) STATS - SET, 19.9, 4483
2018-11-23 20:07:45 (8897459944493) STATS - SET, 20.0, 4700
2018-11-23 20:07:45 (8897460055797) STATS - SET, 20.1, 4868
2018-11-23 20:07:45 (8897460148800) STATS - SET, 20.2, 4720
2018-11-23 20:07:45 (8897460311106) STATS - SET, 20.3, 4878
2018-11-23 20:07:45 (8897460403109) STATS - SET, 20.4, 4876
2018-11-23 20:07:45 (8897460492812) STATS - SET, 20.5, 4934
2018-11-23 20:07:45 (8897460582015) STATS - SET, 20.6, 4987
2018-11-23 20:07:45 (8897460672518) STATS - SET, 20.7, 5011
2018-11-23 20:07:45 (8897460762221) STATS - SET, 20.8, 4991
2018-11-23 20:07:45 (8897460893825) STATS - SET, 20.9, 4922
2018-11-23 20:07:45 (8897460982428) STATS - SET, 21.0, 4916
2018-11-23 20:07:45 (8897461072032) STATS - SET, 21.1, 5018
2018-11-23 20:07:45 (8897461433244) STATS - SET, 21.2, 4961
2018-11-23 20:07:45 (8897461578149) STATS - SET, 21.3, 5008
2018-11-23 20:07:45 (8897461673652) STATS - SET, 21.4, 4962
2018-11-23 20:07:45 (8897461768355) STATS - SET, 21.5, 5095
2018-11-23 20:07:45 (8897461861459) STATS - SET, 21.6, 4840
2018-11-23 20:07:45 (8897461955262) STATS - SET, 21.7, 4706
2018-11-23 20:07:45 (8897462048265) STATS - SET, 21.8, 4749
2018-11-23 20:07:45 (8897462138968) STATS - SET, 21.9, 4970
2018-11-23 20:07:45 (8897462259972) STATS - SET, 22.0, 4788
2018-11-23 20:07:45 (8897462382476) STATS - SET, 22.1, 4602
2018-11-23 20:07:45 (8897462505281) STATS - SET, 22.2, 4593
2018-11-23 20:07:45 (8897462600984) STATS - SET, 22.3, 4536
2018-11-23 20:07:45 (8897462692787) STATS - SET, 22.4, 4597
2018-11-23 20:07:45 (8897462786190) STATS - SET, 22.5, 4518
2018-11-23 20:07:45 (8897462877493) STATS - SET, 22.6, 4508
2018-11-23 20:07:45 (8897462971496) STATS - SET, 22.7, 4404
2018-11-23 20:07:45 (8897468481985) STATS - SET, 22.8, 4506
2018-11-23 20:07:45 (8897468583588) STATS - SET, 22.9, 4397
2018-11-23 20:07:45 (8897468673891) STATS - SET, 23.0, 4440
2018-11-23 20:07:45 (8897468765295) STATS - SET, 23.1, 4181
2018-11-23 20:07:45 (8897468856398) STATS - SET, 23.2, 4187
2018-11-23 20:07:45 (8897468950401) STATS - SET, 23.3, 4270
2018-11-23 20:07:45 (8897469041204) STATS - SET, 23.4, 4110
2018-11-23 20:07:45 (8897469359315) STATS - SET, 23.5, 4044
2018-11-23 20:07:45 (8897469488819) STATS - SET, 23.6, 3974
2018-11-23 20:07:45 (8897469584623) STATS - SET, 23.7, 3860
2018-11-23 20:07:45 (8897469682226) STATS - SET, 23.8, 3781
2018-11-23 20:07:45 (8897469789930) STATS - SET, 23.9, 3700
2018-11-23 20:07:45 (8897470079640) STATS - SET, 24.0, 3671
2018-11-23 20:07:45 (8897470375850) STATS - SET, 24.1, 3572
2018-11-23 20:07:45 (8897470477953) STATS - SET, 24.2, 3459
2018-11-23 20:07:45 (8897470573056) STATS - SET, 24.3, 3464
2018-11-23 20:07:45 (8897470976470) STATS - SET, 24.4, 3391
2018-11-23 20:07:45 (8897471074474) STATS - SET, 24.5, 3278
2018-11-23 20:07:45 (8897471197378) STATS - SET, 24.6, 3218
2018-11-23 20:07:45 (8897471314682) STATS - SET, 24.7, 3126
2018-11-23 20:07:45 (8897471410585) STATS - SET, 24.8, 3127
2018-11-23 20:07:45 (8897471504288) STATS - SET, 24.9, 3075
2018-11-23 20:07:45 (8897471593191) STATS - SET, 25.0, 3063
2018-11-23 20:07:45 (8897471685194) STATS - SET, 25.1, 3027
2018-11-23 20:07:45 (8897471778298) STATS - SET, 25.2, 2868
2018-11-23 20:07:45 (8897471870401) STATS - SET, 25.3, 2848
2018-11-23 20:07:45 (8897471962704) STATS - SET, 25.4, 2860
2018-11-23 20:07:45 (8897472083908) STATS - SET, 25.5, 2769
2018-11-23 20:07:45 (8897472229313) STATS - SET, 25.6, 2621
2018-11-23 20:07:45 (8897472328416) STATS - SET, 25.7, 2476
2018-11-23 20:07:45 (8897478138015) STATS - SET, 25.8, 2470
2018-11-23 20:07:45 (8897478366623) STATS - SET, 25.9, 2392
2018-11-23 20:07:45 (8897478465526) STATS - SET, 26.0, 2395
2018-11-23 20:07:45 (8897478556729) STATS - SET, 26.1, 2344
2018-11-23 20:07:45 (8897478649533) STATS - SET, 26.2, 2274
2018-11-23 20:07:45 (8897478745936) STATS - SET, 26.3, 2240
2018-11-23 20:07:45 (8897478837539) STATS - SET, 26.4, 2263
2018-11-23 20:07:45 (8897478924742) STATS - SET, 26.5, 2107
2018-11-23 20:07:45 (8897479011945) STATS - SET, 26.6, 2121
2018-11-23 20:07:45 (8897479099348) STATS - SET, 26.7, 2032
2018-11-23 20:07:45 (8897479235353) STATS - SET, 26.8, 2022
2018-11-23 20:07:45 (8897479328956) STATS - SET, 26.9, 1974
2018-11-23 20:07:45 (8897479413959) STATS - SET, 27.0, 1866
2018-11-23 20:07:45 (8897479501562) STATS - SET, 27.1, 1838
2018-11-23 20:07:45 (8897479593665) STATS - SET, 27.2, 1742
2018-11-23 20:07:45 (8897479680768) STATS - SET, 27.3, 1739
2018-11-23 20:07:45 (8897479769271) STATS - SET, 27.4, 1694
2018-11-23 20:07:45 (8897479856474) STATS - SET, 27.5, 1712
2018-11-23 20:07:45 (8897479994579) STATS - SET, 27.6, 1714
2018-11-23 20:07:45 (8897480107483) STATS - SET, 27.7, 1619
2018-11-23 20:07:45 (8897480243487) STATS - SET, 27.8, 1577
2018-11-23 20:07:45 (8897480335890) STATS - SET, 27.9, 1580
2018-11-23 20:07:45 (8897480420293) STATS - SET, 28.0, 1533
2018-11-23 20:07:45 (8897480506896) STATS - SET, 28.1, 1522
2018-11-23 20:07:45 (8897480599999) STATS - SET, 28.2, 1536
2018-11-23 20:07:45 (8897480688502) STATS - SET, 28.3, 1413
2018-11-23 20:07:45 (8897480776105) STATS - SET, 28.4, 1339
2018-11-23 20:07:45 (8897480862708) STATS - SET, 28.5, 1382
2018-11-23 20:07:45 (8897480955211) STATS - SET, 28.6, 1309
2018-11-23 20:07:45 (8897481043715) STATS - SET, 28.7, 1355
2018-11-23 20:07:45 (8897481130517) STATS - SET, 28.8, 1271
2018-11-23 20:07:45 (8897481268622) STATS - SET, 28.9, 1203
2018-11-23 20:07:45 (8897481355525) STATS - SET, 29.0, 1187
2018-11-23 20:07:45 (8897481453429) STATS - SET, 29.1, 1200
2018-11-23 20:07:45 (8897481546332) STATS - SET, 29.2, 1187
2018-11-23 20:07:45 (8897481637235) STATS - SET, 29.3, 1150
2018-11-23 20:07:45 (8897481725038) STATS - SET, 29.4, 1104
2018-11-23 20:07:45 (8897481812041) STATS - SET, 29.5, 1081
2018-11-23 20:07:45 (8897481899444) STATS - SET, 29.6, 1085
2018-11-23 20:07:45 (8897481986847) STATS - SET, 29.7, 1096
2018-11-23 20:07:45 (8897482098851) STATS - SET, 29.8, 1083
2018-11-23 20:07:45 (8897482236255) STATS - SET, 29.9, 1021
2018-11-23 20:07:45 (8897482326258) STATS - SET, 30.0, 874
2018-11-23 20:07:45 (8897488289162) STATS - SET, 30.1, 882
2018-11-23 20:07:45 (8897488445068) STATS - SET, 30.2, 915
2018-11-23 20:07:45 (8897488534671) STATS - SET, 30.3, 879
2018-11-23 20:07:45 (8897488693776) STATS - SET, 30.4, 781
2018-11-23 20:07:45 (8897488833181) STATS - SET, 30.5, 801
2018-11-23 20:07:45 (8897488919584) STATS - SET, 30.6, 810
2018-11-23 20:07:45 (8897489005387) STATS - SET, 30.7, 811
2018-11-23 20:07:45 (8897489094690) STATS - SET, 30.8, 741
2018-11-23 20:07:45 (8897489228994) STATS - SET, 30.9, 761
