2018-11-23 21:49:53 (15026249025482) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:51:14 (15107043958049) STATS -  5.00, 2761, 8, 3.655447, 2.221506, 6.014685, 0.000000, 6.014685, 0.000000, 0, 13806, 0, 0.00, 0.00, 0
2018-11-23 21:51:14 (15107264239379) STATS - 10.00, 2935, 8, 3.720165, 2.262135, 6.031865, 0.000000, 6.031865, 0.000000, 0, 14677, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107322589927) STATS - 15.00, 2934, 8, 3.654026, 2.323875, 6.035784, 0.000000, 6.035784, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107364031381) STATS - 20.00, 2935, 8, 3.613189, 2.288675, 5.963690, 0.000000, 5.963690, 0.000000, 0, 14675, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107413805428) STATS - 25.00, 2932, 8, 3.720295, 2.290725, 6.069054, 0.000000, 6.069054, 0.000000, 0, 14664, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107453573024) STATS - 30.00, 2944, 8, 3.641665, 2.224001, 5.933543, 0.000000, 5.933543, 0.000000, 0, 14722, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107491723562) STATS - 35.00, 2934, 8, 3.626082, 2.301852, 5.980685, 0.000000, 5.980685, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107524507613) STATS - 40.00, 2934, 8, 3.659057, 2.320373, 6.033993, 0.000000, 6.033993, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107561215201) STATS - 45.00, 2933, 8, 3.652132, 2.345568, 6.054513, 0.000000, 6.054513, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107592392495) STATS - 50.00, 2940, 8, 3.629671, 2.347075, 6.048606, 0.000000, 6.048606, 0.000000, 0, 14701, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107621708524) STATS - 55.00, 2927, 8, 3.697666, 2.314613, 6.070062, 0.000000, 6.070062, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107648552466) STATS - 60.00, 2945, 8, 3.627944, 2.300619, 5.987909, 0.000000, 5.987909, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107668348561) STATS - 65.00, 2937, 8, 3.602352, 2.285255, 5.940864, 0.000000, 5.940864, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107685928178) STATS - 70.00, 2927, 8, 3.687163, 2.346621, 6.099207, 0.000000, 6.099207, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15107688164356) STATS - 70.00, 60, 1, 0.948228, 2.007241, 3.034900, 0.000000, 3.034900, 0.000000, 0, 303, 0, 0.00, 0.00, 0
2018-11-23 21:51:15 (15108035077930) STATS - Type, Interval, Responses
2018-11-23 21:51:15 (15108255780475) STATS - GET, 4.3, 263
2018-11-23 21:51:15 (15108255903079) STATS - GET, 4.4, 258
2018-11-23 21:51:15 (15108256087486) STATS - GET, 4.5, 254
2018-11-23 21:51:15 (15108256220091) STATS - GET, 4.6, 288
2018-11-23 21:51:15 (15108256384196) STATS - GET, 4.7, 224
2018-11-23 21:51:15 (15108256525901) STATS - GET, 4.8, 291
2018-11-23 21:51:15 (15108256708708) STATS - GET, 4.9, 286
2018-11-23 21:51:15 (15108256823612) STATS - GET, 5.0, 256
2018-11-23 21:51:15 (15108256944316) STATS - GET, 5.1, 265
2018-11-23 21:51:15 (15108262878424) STATS - GET, 5.2, 247
2018-11-23 21:51:15 (15108263001029) STATS - GET, 5.3, 247
2018-11-23 21:51:15 (15108263115833) STATS - GET, 5.4, 261
2018-11-23 21:51:15 (15108263235537) STATS - GET, 5.5, 278
2018-11-23 21:51:15 (15108263394042) STATS - GET, 5.6, 302
2018-11-23 21:51:15 (15108263512146) STATS - GET, 5.7, 323
2018-11-23 21:51:15 (15108263627451) STATS - GET, 5.8, 313
2018-11-23 21:51:15 (15108263783356) STATS - GET, 5.9, 362
2018-11-23 21:51:15 (15108264064466) STATS - GET, 6.0, 360
2018-11-23 21:51:15 (15108264190070) STATS - GET, 6.1, 416
2018-11-23 21:51:15 (15108264306674) STATS - GET, 6.2, 450
2018-11-23 21:51:15 (15108264421678) STATS - GET, 6.3, 469
2018-11-23 21:51:15 (15108264536482) STATS - GET, 6.4, 524
2018-11-23 21:51:15 (15108264650786) STATS - GET, 6.5, 542
2018-11-23 21:51:15 (15108264764490) STATS - GET, 6.6, 596
2018-11-23 21:51:15 (15108264879094) STATS - GET, 6.7, 649
2018-11-23 21:51:15 (15108264992898) STATS - GET, 6.8, 707
2018-11-23 21:51:15 (15108265113703) STATS - GET, 6.9, 741
2018-11-23 21:51:15 (15108265234107) STATS - GET, 7.0, 808
2018-11-23 21:51:15 (15108265349711) STATS - GET, 7.1, 845
2018-11-23 21:51:15 (15108265464315) STATS - GET, 7.2, 868
2018-11-23 21:51:15 (15108265579119) STATS - GET, 7.3, 1017
2018-11-23 21:51:15 (15108265702523) STATS - GET, 7.4, 1076
2018-11-23 21:51:15 (15108265818927) STATS - GET, 7.5, 1145
2018-11-23 21:51:15 (15108265934131) STATS - GET, 7.6, 1197
2018-11-23 21:51:15 (15108266054936) STATS - GET, 7.7, 1204
2018-11-23 21:51:15 (15108266170840) STATS - GET, 7.8, 1371
2018-11-23 21:51:15 (15108266289344) STATS - GET, 7.9, 1482
2018-11-23 21:51:15 (15108266445149) STATS - GET, 8.0, 1573
2018-11-23 21:51:15 (15108266565554) STATS - GET, 8.1, 1632
2018-11-23 21:51:15 (15108266682858) STATS - GET, 8.2, 1640
2018-11-23 21:51:15 (15108266802962) STATS - GET, 8.3, 1757
2018-11-23 21:51:15 (15108272743470) STATS - GET, 8.4, 1713
2018-11-23 21:51:15 (15108272984779) STATS - GET, 8.5, 1618
2018-11-23 21:51:15 (15108273110583) STATS - GET, 8.6, 1676
2018-11-23 21:51:15 (15108273303390) STATS - GET, 8.7, 1658
2018-11-23 21:51:15 (15108273409194) STATS - GET, 8.8, 1569
2018-11-23 21:51:15 (15108273512597) STATS - GET, 8.9, 1530
2018-11-23 21:51:15 (15108273613801) STATS - GET, 9.0, 1477
2018-11-23 21:51:15 (15108273723405) STATS - GET, 9.1, 1317
2018-11-23 21:51:15 (15108273827808) STATS - GET, 9.2, 1249
2018-11-23 21:51:15 (15108273976414) STATS - GET, 9.3, 1202
2018-11-23 21:51:15 (15108274090318) STATS - GET, 9.4, 1180
2018-11-23 21:51:15 (15108274201722) STATS - GET, 9.5, 1119
2018-11-23 21:51:15 (15108274305225) STATS - GET, 9.6, 1110
2018-11-23 21:51:15 (15108274864345) STATS - GET, 9.7, 1156
2018-11-23 21:51:15 (15108274982949) STATS - GET, 9.8, 1138
2018-11-23 21:51:15 (15108275241258) STATS - GET, 9.9, 1155
2018-11-23 21:51:15 (15108275404764) STATS - GET, 10.0, 1119
2018-11-23 21:51:15 (15108275519068) STATS - GET, 10.1, 1048
2018-11-23 21:51:15 (15108275633372) STATS - GET, 10.2, 1059
2018-11-23 21:51:15 (15108275737375) STATS - GET, 10.3, 1014
2018-11-23 21:51:15 (15108275883681) STATS - GET, 10.4, 1113
2018-11-23 21:51:15 (15108276055987) STATS - GET, 10.5, 1061
2018-11-23 21:51:15 (15108276164790) STATS - GET, 10.6, 1082
2018-11-23 21:51:15 (15108276288995) STATS - GET, 10.7, 993
2018-11-23 21:51:15 (15108276417299) STATS - GET, 10.8, 1000
2018-11-23 21:51:15 (15108276557604) STATS - GET, 10.9, 1019
2018-11-23 21:51:15 (15108276676708) STATS - GET, 11.0, 1046
2018-11-23 21:51:15 (15108276860615) STATS - GET, 11.1, 1015
2018-11-23 21:51:15 (15108277009420) STATS - GET, 11.2, 1126
2018-11-23 21:51:15 (15108282948729) STATS - GET, 11.3, 1147
2018-11-23 21:51:15 (15108283066233) STATS - GET, 11.4, 1165
2018-11-23 21:51:15 (15108283172036) STATS - GET, 11.5, 1204
2018-11-23 21:51:15 (15108283275940) STATS - GET, 11.6, 1279
2018-11-23 21:51:15 (15108283428945) STATS - GET, 11.7, 1240
2018-11-23 21:51:15 (15108283536249) STATS - GET, 11.8, 1242
2018-11-23 21:51:15 (15108283640253) STATS - GET, 11.9, 1220
2018-11-23 21:51:15 (15108283745256) STATS - GET, 12.0, 1201
2018-11-23 21:51:15 (15108284060068) STATS - GET, 12.1, 1352
2018-11-23 21:51:15 (15108284170771) STATS - GET, 12.2, 1326
2018-11-23 21:51:15 (15108284273375) STATS - GET, 12.3, 1405
2018-11-23 21:51:15 (15108284417180) STATS - GET, 12.4, 1374
2018-11-23 21:51:15 (15108284523684) STATS - GET, 12.5, 1376
2018-11-23 21:51:15 (15108284626287) STATS - GET, 12.6, 1366
2018-11-23 21:51:15 (15108284738791) STATS - GET, 12.7, 1425
2018-11-23 21:51:15 (15108284893697) STATS - GET, 12.8, 1353
2018-11-23 21:51:15 (15108284999000) STATS - GET, 12.9, 1427
2018-11-23 21:51:15 (15108285097604) STATS - GET, 13.0, 1455
2018-11-23 21:51:15 (15108285199808) STATS - GET, 13.1, 1386
2018-11-23 21:51:15 (15108285307911) STATS - GET, 13.2, 1434
2018-11-23 21:51:15 (15108285416215) STATS - GET, 13.3, 1325
2018-11-23 21:51:15 (15108285518419) STATS - GET, 13.4, 1368
2018-11-23 21:51:15 (15108285619422) STATS - GET, 13.5, 1246
2018-11-23 21:51:15 (15108285720926) STATS - GET, 13.6, 1135
2018-11-23 21:51:15 (15108285822129) STATS - GET, 13.7, 881
2018-11-23 21:51:15 (15108285926133) STATS - GET, 13.8, 695
2018-11-23 21:51:15 (15108286027337) STATS - GET, 13.9, 588
2018-11-23 21:51:15 (15108286124540) STATS - GET, 14.0, 460
2018-11-23 21:51:15 (15108286229944) STATS - GET, 14.1, 357
2018-11-23 21:51:15 (15108286331147) STATS - GET, 14.2, 278
2018-11-23 21:51:15 (15108286431351) STATS - GET, 14.3, 204
2018-11-23 21:51:15 (15108286570756) STATS - GET, 14.4, 206
2018-11-23 21:51:15 (15108286677759) STATS - GET, 14.5, 151
2018-11-23 21:51:15 (15108286779563) STATS - GET, 14.6, 156
2018-11-23 21:51:15 (15108286880667) STATS - GET, 14.7, 132
2018-11-23 21:51:15 (15108287019671) STATS - GET, 14.8, 94
2018-11-23 21:51:15 (15108287123275) STATS - GET, 14.9, 94
2018-11-23 21:51:15 (15108293078984) STATS - GET, 15.0, 93
2018-11-23 21:51:15 (15108293188888) STATS - GET, 15.1, 104
2018-11-23 21:51:15 (15108293290991) STATS - GET, 15.2, 58
2018-11-23 21:51:15 (15108293391995) STATS - GET, 15.3, 79
2018-11-23 21:51:15 (15108293491799) STATS - GET, 15.4, 57
2018-11-23 21:51:15 (15108293681905) STATS - GET, 15.5, 73
2018-11-23 21:51:15 (15108293786209) STATS - GET, 15.6, 62
2018-11-23 21:51:15 (15108293891313) STATS - GET, 15.7, 66
2018-11-23 21:51:15 (15108293994516) STATS - GET, 15.8, 59
2018-11-23 21:51:15 (15108294098620) STATS - GET, 15.9, 61
2018-11-23 21:51:15 (15108294195423) STATS - GET, 16.0, 73
2018-11-23 21:51:15 (15108294294427) STATS - GET, 16.1, 70
2018-11-23 21:51:15 (15108294394330) STATS - GET, 16.2, 71
2018-11-23 21:51:15 (15108294493634) STATS - GET, 16.3, 71
2018-11-23 21:51:15 (15108294593237) STATS - GET, 16.4, 61
2018-11-23 21:51:15 (15108294692941) STATS - GET, 16.5, 65
2018-11-23 21:51:15 (15108294792644) STATS - GET, 16.6, 69
2018-11-23 21:51:15 (15108294896348) STATS - GET, 16.7, 76
2018-11-23 21:51:15 (15108294996051) STATS - GET, 16.8, 66
2018-11-23 21:51:15 (15108295099755) STATS - GET, 16.9, 88
2018-11-23 21:51:15 (15108295200858) STATS - GET, 17.0, 101
2018-11-23 21:51:15 (15108295306162) STATS - GET, 17.1, 83
2018-11-23 21:51:15 (15108295409866) STATS - GET, 17.2, 73
2018-11-23 21:51:15 (15108295509669) STATS - GET, 17.3, 65
2018-11-23 21:51:15 (15108295609273) STATS - GET, 17.4, 89
2018-11-23 21:51:15 (15108295709076) STATS - GET, 17.5, 77
2018-11-23 21:51:15 (15108295900483) STATS - GET, 17.6, 77
2018-11-23 21:51:15 (15108296050888) STATS - GET, 17.7, 80
2018-11-23 21:51:15 (15108296157392) STATS - GET, 17.8, 64
2018-11-23 21:51:15 (15108296259296) STATS - GET, 17.9, 59
2018-11-23 21:51:15 (15108296358599) STATS - GET, 18.0, 81
2018-11-23 21:51:15 (15108296455903) STATS - GET, 18.1, 93
2018-11-23 21:51:15 (15108296553106) STATS - GET, 18.2, 64
2018-11-23 21:51:15 (15108296709711) STATS - GET, 18.3, 64
2018-11-23 21:51:15 (15108296808515) STATS - GET, 18.4, 57
2018-11-23 21:51:15 (15108296905418) STATS - GET, 18.5, 66
2018-11-23 21:51:15 (15108297001122) STATS - GET, 18.6, 41
2018-11-23 21:51:15 (15108302930730) STATS - GET, 18.7, 34
2018-11-23 21:51:15 (15108303845262) STATS - GET, 18.8, 35
2018-11-23 21:51:15 (15108304058969) STATS - GET, 18.9, 42
2018-11-23 21:51:15 (15108304165473) STATS - GET, 19.0, 30
2018-11-23 21:51:15 (15108304262076) STATS - GET, 19.1, 29
2018-11-23 21:51:15 (15108304358680) STATS - GET, 19.2, 25
2018-11-23 21:51:15 (15108304457983) STATS - GET, 19.3, 27
2018-11-23 21:51:15 (15108304553987) STATS - GET, 19.4, 22
2018-11-23 21:51:15 (15108304648090) STATS - GET, 19.5, 26
2018-11-23 21:51:15 (15108304753594) STATS - GET, 19.6, 26
2018-11-23 21:51:15 (15108304858697) STATS - GET, 19.7, 17
2018-11-23 21:51:15 (15108304966601) STATS - GET, 19.8, 18
2018-11-23 21:51:15 (15108305065005) STATS - GET, 19.9, 13
2018-11-23 21:51:15 (15108305156408) STATS - GET, 20.0, 22
2018-11-23 21:51:15 (15108305249711) STATS - GET, 20.1, 16
2018-11-23 21:51:15 (15108305344114) STATS - GET, 20.2, 14
2018-11-23 21:51:15 (15108305437518) STATS - GET, 20.3, 15
2018-11-23 21:51:15 (15108305531521) STATS - GET, 20.4, 24
2018-11-23 21:51:15 (15108305625324) STATS - GET, 20.5, 16
2018-11-23 21:51:15 (15108305718828) STATS - GET, 20.6, 14
2018-11-23 21:51:15 (15108305853732) STATS - GET, 20.7, 11
2018-11-23 21:51:15 (15108305951036) STATS - GET, 20.8, 19
2018-11-23 21:51:15 (15108306045739) STATS - GET, 20.9, 19
2018-11-23 21:51:15 (15108306136242) STATS - GET, 21.0, 19
2018-11-23 21:51:15 (15108306229045) STATS - GET, 21.1, 14
2018-11-23 21:51:15 (15108306585358) STATS - GET, 21.2, 19
2018-11-23 21:51:15 (15108306694162) STATS - GET, 21.3, 18
2018-11-23 21:51:15 (15108306829467) STATS - GET, 21.4, 21
2018-11-23 21:51:15 (15108306932070) STATS - GET, 21.5, 15
2018-11-23 21:51:15 (15108307059575) STATS - GET, 21.6, 17
2018-11-23 21:51:15 (15108307161378) STATS - GET, 21.7, 19
2018-11-23 21:51:15 (15108307323184) STATS - GET, 21.8, 21
2018-11-23 21:51:15 (15108313243692) STATS - GET, 21.9, 18
2018-11-23 21:51:15 (15108313339295) STATS - GET, 22.0, 21
2018-11-23 21:51:15 (15108313433398) STATS - GET, 22.1, 20
2018-11-23 21:51:16 (15108314978453) STATS - GET, 22.2, 14
2018-11-23 21:51:16 (15108315084956) STATS - GET, 22.3, 25
2018-11-23 21:51:16 (15108315180360) STATS - GET, 22.4, 21
2018-11-23 21:51:16 (15108315313664) STATS - GET, 22.5, 26
2018-11-23 21:51:16 (15108315407368) STATS - GET, 22.6, 20
2018-11-23 21:51:16 (15108315542072) STATS - GET, 22.7, 14
2018-11-23 21:51:16 (15108315637876) STATS - GET, 22.8, 27
2018-11-23 21:51:16 (15108315733079) STATS - GET, 22.9, 20
2018-11-23 21:51:16 (15108315821982) STATS - GET, 23.0, 19
2018-11-23 21:51:16 (15108315912985) STATS - GET, 23.1, 21
2018-11-23 21:51:16 (15108316044490) STATS - GET, 23.2, 28
2018-11-23 21:51:16 (15108316149594) STATS - GET, 23.3, 27
2018-11-23 21:51:16 (15108316246797) STATS - GET, 23.4, 32
2018-11-23 21:51:16 (15108316419803) STATS - GET, 23.5, 22
2018-11-23 21:51:16 (15108316568908) STATS - GET, 23.6, 25
2018-11-23 21:51:16 (15108316719814) STATS - GET, 23.7, 25
2018-11-23 21:51:16 (15108316820717) STATS - GET, 23.8, 28
2018-11-23 21:51:16 (15108316929121) STATS - GET, 23.9, 24
2018-11-23 21:51:16 (15108317218031) STATS - GET, 24.0, 14
2018-11-23 21:51:16 (15108317461140) STATS - GET, 24.1, 21
2018-11-23 21:51:16 (15108317555443) STATS - GET, 24.2, 26
2018-11-23 21:51:16 (15108317646246) STATS - GET, 24.3, 21
2018-11-23 21:51:16 (15108317737749) STATS - GET, 24.4, 19
2018-11-23 21:51:16 (15108317833553) STATS - GET, 24.5, 22
2018-11-23 21:51:16 (15108317924256) STATS - GET, 24.6, 15
2018-11-23 21:51:16 (15108318015459) STATS - GET, 24.7, 17
2018-11-23 21:51:16 (15108318108462) STATS - GET, 24.8, 13
2018-11-23 21:51:16 (15108318203066) STATS - GET, 24.9, 12
2018-11-23 21:51:16 (15108318292369) STATS - GET, 25.0, 7
2018-11-23 21:51:16 (15108318382372) STATS - GET, 25.1, 9
2018-11-23 21:51:16 (15108318472775) STATS - GET, 25.2, 11
2018-11-23 21:51:16 (15108318563278) STATS - GET, 25.3, 6
2018-11-23 21:51:16 (15108324478386) STATS - GET, 25.4, 6
2018-11-23 21:51:16 (15108324581790) STATS - GET, 25.5, 3
2018-11-23 21:51:16 (15108324681593) STATS - GET, 25.6, 2
2018-11-23 21:51:16 (15108324774896) STATS - GET, 25.7, 8
2018-11-23 21:51:16 (15108324866000) STATS - GET, 25.8, 7
2018-11-23 21:51:16 (15108324957203) STATS - GET, 25.9, 8
2018-11-23 21:51:16 (15108325048506) STATS - GET, 26.0, 20
2018-11-23 21:51:16 (15108325140309) STATS - GET, 26.1, 16
2018-11-23 21:51:16 (15108325231312) STATS - GET, 26.2, 16
2018-11-23 21:51:16 (15108325328116) STATS - GET, 26.3, 16
2018-11-23 21:51:16 (15108325425819) STATS - GET, 26.4, 14
2018-11-23 21:51:16 (15108325517822) STATS - GET, 26.5, 13
2018-11-23 21:51:16 (15108325612526) STATS - GET, 26.6, 14
2018-11-23 21:51:16 (15108325755231) STATS - GET, 26.7, 3
2018-11-23 21:51:16 (15108325854934) STATS - GET, 26.8, 4
2018-11-23 21:51:16 (15108325950538) STATS - GET, 26.9, 6
2018-11-23 21:51:16 (15108326039441) STATS - GET, 27.0, 5
2018-11-23 21:51:16 (15108326130044) STATS - GET, 27.1, 3
2018-11-23 21:51:16 (15108326221247) STATS - GET, 27.2, 2
2018-11-23 21:51:16 (15108326311550) STATS - GET, 27.3, 6
2018-11-23 21:51:16 (15108326401553) STATS - GET, 27.4, 5
2018-11-23 21:51:16 (15108326492057) STATS - GET, 27.5, 6
2018-11-23 21:51:16 (15108326581960) STATS - GET, 27.6, 4
2018-11-23 21:51:16 (15108326672263) STATS - GET, 27.7, 13
2018-11-23 21:51:16 (15108326762366) STATS - GET, 27.8, 13
2018-11-23 21:51:16 (15108326858169) STATS - GET, 27.9, 7
2018-11-23 21:51:16 (15108326945672) STATS - GET, 28.0, 12
2018-11-23 21:51:16 (15108327035476) STATS - GET, 28.1, 6
2018-11-23 21:51:16 (15108327131579) STATS - GET, 28.2, 4
2018-11-23 21:51:16 (15108327221982) STATS - GET, 28.3, 10
2018-11-23 21:51:16 (15108327312385) STATS - GET, 28.4, 12
2018-11-23 21:51:16 (15108327402589) STATS - GET, 28.5, 14
2018-11-23 21:51:16 (15108327492692) STATS - GET, 28.6, 4
2018-11-23 21:51:16 (15108327582995) STATS - GET, 28.7, 6
2018-11-23 21:51:16 (15108327672898) STATS - GET, 28.8, 10
2018-11-23 21:51:16 (15108327766501) STATS - GET, 28.9, 8
2018-11-23 21:51:16 (15108327857504) STATS - GET, 29.0, 7
2018-11-23 21:51:16 (15108328394723) STATS - GET, 29.1, 7
2018-11-23 21:51:16 (15108328496227) STATS - GET, 29.2, 2
2018-11-23 21:51:16 (15108328740935) STATS - GET, 29.3, 6
2018-11-23 21:51:16 (15108328844839) STATS - GET, 29.4, 3
2018-11-23 21:51:16 (15108328935942) STATS - GET, 29.5, 14
2018-11-23 21:51:16 (15108334850850) STATS - GET, 29.6, 5
2018-11-23 21:51:16 (15108334961854) STATS - GET, 29.7, 2
2018-11-23 21:51:16 (15108335055757) STATS - GET, 29.8, 8
2018-11-23 21:51:16 (15108335152961) STATS - GET, 29.9, 5
2018-11-23 21:51:16 (15108335245164) STATS - GET, 30.0, 4
2018-11-23 21:51:16 (15108335336267) STATS - GET, 30.1, 7
2018-11-23 21:51:16 (15108335426670) STATS - GET, 30.2, 3
2018-11-23 21:51:16 (15108335517073) STATS - GET, 30.3, 4
2018-11-23 21:51:16 (15108336392104) STATS - GET, 30.4, 2
2018-11-23 21:51:16 (15108336528209) STATS - GET, 30.5, 4
2018-11-23 21:51:16 (15108336683914) STATS - GET, 30.6, 1
2018-11-23 21:51:16 (15108336775017) STATS - GET, 30.7, 1
2018-11-23 21:51:16 (15108336867821) STATS - GET, 30.8, 3
2018-11-23 21:51:16 (15108336956224) STATS - GET, 30.9, 4
2018-11-23 21:51:16 (15108337040827) STATS - GET, 31.0, 2
2018-11-23 21:51:16 (15108337127230) STATS - GET, 31.1, 0
