2018-11-23 21:18:01 (13113371021149) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:19:23 (13196242520054) STATS -  5.00, 2775, 119, 43.949119, 2.612418, 46.717078, 0.000000, 46.717078, 0.000000, 0, 13877, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196385160545) STATS - 10.00, 2932, 122, 43.776546, 2.659407, 46.504416, 0.000000, 46.504416, 0.000000, 0, 14664, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196440498282) STATS - 15.00, 2942, 122, 43.601256, 2.654464, 46.324907, 0.000000, 46.324907, 0.000000, 0, 14714, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196502278844) STATS - 20.00, 2944, 122, 43.619445, 2.639722, 46.344037, 0.000000, 46.344037, 0.000000, 0, 14720, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196550754840) STATS - 25.00, 2943, 118, 42.572875, 2.644701, 45.298255, 0.000000, 45.298255, 0.000000, 0, 14716, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196598365107) STATS - 30.00, 2941, 122, 43.612910, 2.660829, 46.339912, 0.000000, 46.339912, 0.000000, 0, 14706, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196638879024) STATS - 35.00, 2923, 122, 43.939788, 2.667149, 46.680647, 0.000000, 46.680647, 0.000000, 0, 14619, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196680462580) STATS - 40.00, 2932, 122, 43.630149, 2.668827, 46.366528, 0.000000, 46.366528, 0.000000, 0, 14661, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196718557313) STATS - 45.00, 2954, 122, 43.362139, 2.639354, 46.079467, 0.000000, 46.079467, 0.000000, 0, 14773, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196742203440) STATS - 50.00, 2938, 122, 43.517673, 2.658904, 46.242614, 0.000000, 46.242614, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196770996448) STATS - 55.00, 2936, 122, 43.791480, 2.660047, 46.525038, 0.000000, 46.525038, 0.000000, 0, 14681, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196799401742) STATS - 60.00, 2931, 122, 43.871017, 2.667715, 46.606275, 0.000000, 46.606275, 0.000000, 0, 14659, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196824156408) STATS - 65.00, 2921, 121, 43.817548, 2.673026, 46.564872, 0.000000, 46.564872, 0.000000, 0, 14609, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196843033969) STATS - 70.00, 2946, 122, 43.569360, 2.646298, 46.292383, 0.000000, 46.292383, 0.000000, 0, 14730, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13196852354495) STATS - 71.00, 669, 10, 4.671912, 1.709232, 6.427643, 0.000000, 6.427643, 0.000000, 0, 3347, 0, 0.00, 0.00, 0
2018-11-23 21:19:24 (13197182559950) STATS - Type, Interval, Responses
2018-11-23 21:19:25 (13197462270239) STATS - GET, 22.1, 5
2018-11-23 21:19:25 (13197462422044) STATS - GET, 22.2, 6
2018-11-23 21:19:25 (13197462526448) STATS - GET, 22.3, 8
2018-11-23 21:19:25 (13197462624051) STATS - GET, 22.4, 7
2018-11-23 21:19:25 (13197462719754) STATS - GET, 22.5, 6
2018-11-23 21:19:25 (13197462811858) STATS - GET, 22.6, 3
2018-11-23 21:19:25 (13197462971763) STATS - GET, 22.7, 1
2018-11-23 21:19:25 (13197467956438) STATS - GET, 22.8, 5
2018-11-23 21:19:25 (13197468137944) STATS - GET, 22.9, 6
2018-11-23 21:19:25 (13197468231147) STATS - GET, 23.0, 6
2018-11-23 21:19:25 (13197468321650) STATS - GET, 23.1, 10
2018-11-23 21:19:25 (13197468412554) STATS - GET, 23.2, 4
2018-11-23 21:19:25 (13197468543758) STATS - GET, 23.3, 3
2018-11-23 21:19:25 (13197468635861) STATS - GET, 23.4, 4
2018-11-23 21:19:25 (13197468805667) STATS - GET, 23.5, 3
2018-11-23 21:19:25 (13197468930272) STATS - GET, 23.6, 2
2018-11-23 21:19:25 (13197469026775) STATS - GET, 23.7, 2
2018-11-23 21:19:25 (13197469123579) STATS - GET, 23.8, 5
2018-11-23 21:19:25 (13197469233382) STATS - GET, 23.9, 5
2018-11-23 21:19:25 (13197469433389) STATS - GET, 24.0, 10
2018-11-23 21:19:25 (13197469659197) STATS - GET, 24.1, 3
2018-11-23 21:19:25 (13197469814003) STATS - GET, 24.2, 7
2018-11-23 21:19:25 (13197469917406) STATS - GET, 24.3, 12
2018-11-23 21:19:25 (13197470016810) STATS - GET, 24.4, 6
2018-11-23 21:19:25 (13197470111313) STATS - GET, 24.5, 6
2018-11-23 21:19:25 (13197470203816) STATS - GET, 24.6, 10
2018-11-23 21:19:25 (13197470296820) STATS - GET, 24.7, 20
2018-11-23 21:19:25 (13197470391923) STATS - GET, 24.8, 13
2018-11-23 21:19:25 (13197470485926) STATS - GET, 24.9, 12
2018-11-23 21:19:25 (13197470575029) STATS - GET, 25.0, 11
2018-11-23 21:19:25 (13197470667333) STATS - GET, 25.1, 13
2018-11-23 21:19:25 (13197470760236) STATS - GET, 25.2, 15
2018-11-23 21:19:25 (13197470896241) STATS - GET, 25.3, 21
2018-11-23 21:19:25 (13197470993544) STATS - GET, 25.4, 13
2018-11-23 21:19:25 (13197471089347) STATS - GET, 25.5, 29
2018-11-23 21:19:25 (13197471186651) STATS - GET, 25.6, 15
2018-11-23 21:19:25 (13197471280154) STATS - GET, 25.7, 22
2018-11-23 21:19:25 (13197476325631) STATS - GET, 25.8, 19
2018-11-23 21:19:25 (13197476424934) STATS - GET, 25.9, 24
2018-11-23 21:19:25 (13197476558039) STATS - GET, 26.0, 16
2018-11-23 21:19:25 (13197476652942) STATS - GET, 26.1, 25
2018-11-23 21:19:25 (13197476745345) STATS - GET, 26.2, 22
2018-11-23 21:19:25 (13197476847349) STATS - GET, 26.3, 23
2018-11-23 21:19:25 (13197476942052) STATS - GET, 26.4, 25
2018-11-23 21:19:25 (13197477033555) STATS - GET, 26.5, 28
2018-11-23 21:19:25 (13197477124259) STATS - GET, 26.6, 40
2018-11-23 21:19:25 (13197477219062) STATS - GET, 26.7, 28
2018-11-23 21:19:25 (13197477309665) STATS - GET, 26.8, 27
2018-11-23 21:19:25 (13197477400668) STATS - GET, 26.9, 36
2018-11-23 21:19:25 (13197477488471) STATS - GET, 27.0, 29
2018-11-23 21:19:25 (13197477578574) STATS - GET, 27.1, 42
2018-11-23 21:19:25 (13197477673878) STATS - GET, 27.2, 32
2018-11-23 21:19:25 (13197477764581) STATS - GET, 27.3, 45
2018-11-23 21:19:25 (13197477898586) STATS - GET, 27.4, 35
2018-11-23 21:19:25 (13197477992889) STATS - GET, 27.5, 36
2018-11-23 21:19:25 (13197478083292) STATS - GET, 27.6, 38
2018-11-23 21:19:25 (13197478174495) STATS - GET, 27.7, 31
2018-11-23 21:19:25 (13197478265398) STATS - GET, 27.8, 39
2018-11-23 21:19:25 (13197478356402) STATS - GET, 27.9, 42
2018-11-23 21:19:25 (13197478443305) STATS - GET, 28.0, 46
2018-11-23 21:19:25 (13197478533708) STATS - GET, 28.1, 44
2018-11-23 21:19:25 (13197478624511) STATS - GET, 28.2, 34
2018-11-23 21:19:25 (13197478715214) STATS - GET, 28.3, 35
2018-11-23 21:19:25 (13197478805917) STATS - GET, 28.4, 41
2018-11-23 21:19:25 (13197478896821) STATS - GET, 28.5, 53
2018-11-23 21:19:25 (13197478986924) STATS - GET, 28.6, 37
2018-11-23 21:19:25 (13197479077627) STATS - GET, 28.7, 45
2018-11-23 21:19:25 (13197479168030) STATS - GET, 28.8, 46
2018-11-23 21:19:25 (13197479258133) STATS - GET, 28.9, 33
2018-11-23 21:19:25 (13197479345436) STATS - GET, 29.0, 51
2018-11-23 21:19:25 (13197479445240) STATS - GET, 29.1, 37
2018-11-23 21:19:25 (13197479540943) STATS - GET, 29.2, 44
2018-11-23 21:19:25 (13197484497017) STATS - GET, 29.3, 79
2018-11-23 21:19:25 (13197484754626) STATS - GET, 29.4, 79
2018-11-23 21:19:25 (13197484881330) STATS - GET, 29.5, 49
2018-11-23 21:19:25 (13197484980933) STATS - GET, 29.6, 60
2018-11-23 21:19:25 (13197485069437) STATS - GET, 29.7, 49
2018-11-23 21:19:25 (13197485157340) STATS - GET, 29.8, 54
2018-11-23 21:19:25 (13197485245043) STATS - GET, 29.9, 46
2018-11-23 21:19:25 (13197485333746) STATS - GET, 30.0, 57
2018-11-23 21:19:25 (13197485422749) STATS - GET, 30.1, 46
2018-11-23 21:19:25 (13197485510052) STATS - GET, 30.2, 71
2018-11-23 21:19:25 (13197485596755) STATS - GET, 30.3, 67
2018-11-23 21:19:25 (13197485743760) STATS - GET, 30.4, 69
2018-11-23 21:19:25 (13197485862364) STATS - GET, 30.5, 69
2018-11-23 21:19:25 (13197485950567) STATS - GET, 30.6, 70
2018-11-23 21:19:25 (13197486038770) STATS - GET, 30.7, 81
2018-11-23 21:19:25 (13197486130674) STATS - GET, 30.8, 71
2018-11-23 21:19:25 (13197486218577) STATS - GET, 30.9, 77
2018-11-23 21:19:25 (13197486302980) STATS - GET, 31.0, 75
2018-11-23 21:19:25 (13197486389283) STATS - GET, 31.1, 112
2018-11-23 21:19:25 (13197486476786) STATS - GET, 31.2, 93
2018-11-23 21:19:25 (13197486570089) STATS - GET, 31.3, 74
