2018-11-23 21:06:45 (12438026940958) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:08:08 (12520784923270) STATS -  5.00, 2824, 17, 9.528479, 19.460204, 29.372127, 0.000000, 29.372127, 0.000000, 0, 14122, 0, 0.00, 0.00, 0
2018-11-23 21:08:08 (12520919204756) STATS - 10.00, 2948, 15, 8.391514, 21.067237, 29.544322, 0.000000, 29.544322, 0.000000, 0, 14744, 0, 0.00, 0.00, 0
2018-11-23 21:08:08 (12520977149878) STATS - 15.00, 2936, 15, 8.274300, 21.327838, 29.709585, 0.000000, 29.709585, 0.000000, 0, 14681, 0, 0.00, 0.00, 0
2018-11-23 21:08:08 (12521046881211) STATS - 20.00, 2926, 15, 8.175819, 21.225583, 29.542681, 0.000000, 29.542681, 0.000000, 0, 14634, 0, 0.00, 0.00, 0
2018-11-23 21:08:08 (12521088810174) STATS - 25.00, 2945, 15, 8.355839, 21.184675, 29.651757, 0.000000, 29.651757, 0.000000, 0, 14729, 0, 0.00, 0.00, 0
2018-11-23 21:08:08 (12521129915908) STATS - 30.00, 2945, 15, 8.139691, 21.297653, 29.534762, 0.000000, 29.534762, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
2018-11-23 21:08:08 (12521173155117) STATS - 35.00, 2970, 15, 8.172171, 20.956454, 29.222773, 0.000000, 29.222773, 0.000000, 0, 14852, 0, 0.00, 0.00, 0
2018-11-23 21:08:08 (12521213310018) STATS - 40.00, 2974, 15, 8.196658, 20.924277, 29.303197, 0.000000, 29.303197, 0.000000, 0, 14870, 0, 0.00, 0.00, 0
2018-11-23 21:08:08 (12521252323080) STATS - 45.00, 2943, 15, 8.327638, 21.109834, 29.539565, 0.000000, 29.539565, 0.000000, 0, 14715, 0, 0.00, 0.00, 0
2018-11-23 21:08:08 (12521283491667) STATS - 50.00, 2954, 15, 8.122977, 21.060395, 29.306636, 0.000000, 29.306636, 0.000000, 0, 14773, 0, 0.00, 0.00, 0
2018-11-23 21:08:08 (12521306215460) STATS - 55.00, 2937, 15, 8.307072, 21.256954, 29.656260, 0.000000, 29.656260, 0.000000, 0, 14688, 0, 0.00, 0.00, 0
2018-11-23 21:08:09 (12521335635387) STATS - 60.00, 2936, 15, 8.357976, 21.313794, 29.793033, 0.000000, 29.793033, 0.000000, 0, 14684, 0, 0.00, 0.00, 0
2018-11-23 21:08:09 (12521362051308) STATS - 65.00, 2983, 15, 8.137798, 20.679777, 28.931484, 0.000000, 28.931484, 0.000000, 0, 14916, 0, 0.00, 0.00, 0
2018-11-23 21:08:09 (12521374402339) STATS - 70.00, 2942, 15, 8.242752, 21.186195, 29.510789, 0.000000, 29.510789, 0.000000, 0, 14712, 0, 0.00, 0.00, 0
2018-11-23 21:08:09 (12521383828768) STATS - 70.00, 86, 4, 3.971063, 11.839967, 16.339402, 0.000000, 16.339402, 0.000000, 0, 434, 0, 0.00, 0.00, 0
2018-11-23 21:08:09 (12521716303870) STATS - Type, Interval, Responses
2018-11-23 21:08:09 (12521948714380) STATS - GET, 4.4, 18
2018-11-23 21:08:09 (12521948837984) STATS - GET, 4.5, 7
2018-11-23 21:08:09 (12521954826993) STATS - GET, 4.6, 14
2018-11-23 21:08:09 (12521954965798) STATS - GET, 4.7, 14
2018-11-23 21:08:09 (12521955108903) STATS - GET, 4.8, 7
2018-11-23 21:08:09 (12521955286609) STATS - GET, 4.9, 16
2018-11-23 21:08:09 (12521955397513) STATS - GET, 5.0, 30
2018-11-23 21:08:09 (12521955514317) STATS - GET, 5.1, 26
2018-11-23 21:08:09 (12521955669722) STATS - GET, 5.2, 28
2018-11-23 21:08:09 (12521955793527) STATS - GET, 5.3, 19
2018-11-23 21:08:09 (12521955911131) STATS - GET, 5.4, 21
2018-11-23 21:08:09 (12521956043035) STATS - GET, 5.5, 29
2018-11-23 21:08:09 (12521956196841) STATS - GET, 5.6, 33
2018-11-23 21:08:09 (12521956308245) STATS - GET, 5.7, 24
2018-11-23 21:08:09 (12521956418449) STATS - GET, 5.8, 28
2018-11-23 21:08:09 (12521956548653) STATS - GET, 5.9, 27
2018-11-23 21:08:09 (12521956702659) STATS - GET, 6.0, 37
2018-11-23 21:08:09 (12521956824563) STATS - GET, 6.1, 24
2018-11-23 21:08:09 (12521956936567) STATS - GET, 6.2, 27
2018-11-23 21:08:09 (12521957067071) STATS - GET, 6.3, 30
2018-11-23 21:08:09 (12521957224877) STATS - GET, 6.4, 27
2018-11-23 21:08:09 (12521957355581) STATS - GET, 6.5, 26
2018-11-23 21:08:09 (12521957462985) STATS - GET, 6.6, 41
2018-11-23 21:08:09 (12521957573789) STATS - GET, 6.7, 27
2018-11-23 21:08:09 (12521957679593) STATS - GET, 6.8, 21
2018-11-23 21:08:09 (12521957790596) STATS - GET, 6.9, 20
2018-11-23 21:08:09 (12521957900500) STATS - GET, 7.0, 24
2018-11-23 21:08:09 (12521958006704) STATS - GET, 7.1, 19
2018-11-23 21:08:09 (12521958114108) STATS - GET, 7.2, 27
2018-11-23 21:08:09 (12521958326315) STATS - GET, 7.3, 31
2018-11-23 21:08:09 (12521958479220) STATS - GET, 7.4, 38
2018-11-23 21:08:09 (12521958587524) STATS - GET, 7.5, 19
2018-11-23 21:08:09 (12521958722629) STATS - GET, 7.6, 30
2018-11-23 21:08:09 (12521964651536) STATS - GET, 7.7, 35
2018-11-23 21:08:09 (12521964771040) STATS - GET, 7.8, 34
2018-11-23 21:08:09 (12521964930746) STATS - GET, 7.9, 40
2018-11-23 21:08:09 (12521965043350) STATS - GET, 8.0, 40
2018-11-23 21:08:09 (12521965149253) STATS - GET, 8.1, 47
2018-11-23 21:08:09 (12521965254257) STATS - GET, 8.2, 50
2018-11-23 21:08:09 (12521965358361) STATS - GET, 8.3, 42
2018-11-23 21:08:09 (12521965462364) STATS - GET, 8.4, 45
2018-11-23 21:08:09 (12521965566768) STATS - GET, 8.5, 55
2018-11-23 21:08:09 (12521965681372) STATS - GET, 8.6, 52
2018-11-23 21:08:09 (12521965787476) STATS - GET, 8.7, 79
2018-11-23 21:08:09 (12521965977082) STATS - GET, 8.8, 84
2018-11-23 21:08:09 (12521966086586) STATS - GET, 8.9, 98
2018-11-23 21:08:09 (12521966188990) STATS - GET, 9.0, 149
2018-11-23 21:08:09 (12521966297793) STATS - GET, 9.1, 151
2018-11-23 21:08:09 (12521966403197) STATS - GET, 9.2, 182
2018-11-23 21:08:09 (12521966547402) STATS - GET, 9.3, 217
2018-11-23 21:08:09 (12521966661406) STATS - GET, 9.4, 246
2018-11-23 21:08:09 (12521966773710) STATS - GET, 9.5, 263
2018-11-23 21:08:09 (12521966878614) STATS - GET, 9.6, 297
2018-11-23 21:08:09 (12521967047519) STATS - GET, 9.7, 335
2018-11-23 21:08:09 (12521967159623) STATS - GET, 9.8, 354
2018-11-23 21:08:09 (12521967312329) STATS - GET, 9.9, 378
2018-11-23 21:08:09 (12521967439733) STATS - GET, 10.0, 347
2018-11-23 21:08:09 (12521967699942) STATS - GET, 10.1, 367
2018-11-23 21:08:09 (12521967809746) STATS - GET, 10.2, 426
2018-11-23 21:08:09 (12521967909750) STATS - GET, 10.3, 405
2018-11-23 21:08:09 (12521968034754) STATS - GET, 10.4, 389
2018-11-23 21:08:09 (12521968150658) STATS - GET, 10.5, 422
2018-11-23 21:08:09 (12521968255462) STATS - GET, 10.6, 339
2018-11-23 21:08:09 (12521968376366) STATS - GET, 10.7, 380
2018-11-23 21:08:09 (12521968504470) STATS - GET, 10.8, 365
2018-11-23 21:08:09 (12521968642075) STATS - GET, 10.9, 411
2018-11-23 21:08:09 (12521974598983) STATS - GET, 11.0, 359
2018-11-23 21:08:09 (12521974806990) STATS - GET, 11.1, 396
2018-11-23 21:08:09 (12521975010697) STATS - GET, 11.2, 399
2018-11-23 21:08:09 (12521975127601) STATS - GET, 11.3, 384
2018-11-23 21:08:09 (12521975230105) STATS - GET, 11.4, 387
2018-11-23 21:08:09 (12521975330809) STATS - GET, 11.5, 403
2018-11-23 21:08:09 (12521975467713) STATS - GET, 11.6, 374
2018-11-23 21:08:09 (12521975571317) STATS - GET, 11.7, 377
2018-11-23 21:08:09 (12521975671720) STATS - GET, 11.8, 450
2018-11-23 21:08:09 (12521975771824) STATS - GET, 11.9, 398
2018-11-23 21:08:09 (12521975908229) STATS - GET, 12.0, 432
2018-11-23 21:08:09 (12521976044333) STATS - GET, 12.1, 403
2018-11-23 21:08:09 (12521976149837) STATS - GET, 12.2, 468
2018-11-23 21:08:09 (12521976247741) STATS - GET, 12.3, 403
2018-11-23 21:08:09 (12521976348644) STATS - GET, 12.4, 389
2018-11-23 21:08:09 (12521976448848) STATS - GET, 12.5, 366
2018-11-23 21:08:09 (12521976547151) STATS - GET, 12.6, 397
2018-11-23 21:08:09 (12521976655755) STATS - GET, 12.7, 389
2018-11-23 21:08:09 (12521976762358) STATS - GET, 12.8, 380
2018-11-23 21:08:09 (12521976868762) STATS - GET, 12.9, 387
2018-11-23 21:08:09 (12521977003667) STATS - GET, 13.0, 407
2018-11-23 21:08:09 (12521977103870) STATS - GET, 13.1, 428
2018-11-23 21:08:09 (12521977210074) STATS - GET, 13.2, 401
2018-11-23 21:08:09 (12521977307878) STATS - GET, 13.3, 430
2018-11-23 21:08:09 (12521977404481) STATS - GET, 13.4, 423
2018-11-23 21:08:09 (12521977500984) STATS - GET, 13.5, 417
2018-11-23 21:08:09 (12521977598488) STATS - GET, 13.6, 455
2018-11-23 21:08:09 (12521977695691) STATS - GET, 13.7, 462
2018-11-23 21:08:09 (12521977796195) STATS - GET, 13.8, 475
2018-11-23 21:08:09 (12521977893698) STATS - GET, 13.9, 431
2018-11-23 21:08:09 (12521977987901) STATS - GET, 14.0, 521
2018-11-23 21:08:09 (12521978090105) STATS - GET, 14.1, 461
2018-11-23 21:08:09 (12521978187608) STATS - GET, 14.2, 485
2018-11-23 21:08:09 (12521978290312) STATS - GET, 14.3, 513
2018-11-23 21:08:09 (12521978386215) STATS - GET, 14.4, 549
2018-11-23 21:08:09 (12521978482318) STATS - GET, 14.5, 576
2018-11-23 21:08:09 (12521978579122) STATS - GET, 14.6, 687
2018-11-23 21:08:09 (12521984476328) STATS - GET, 14.7, 833
2018-11-23 21:08:09 (12521984583731) STATS - GET, 14.8, 932
2018-11-23 21:08:09 (12521984690935) STATS - GET, 14.9, 1035
2018-11-23 21:08:09 (12521984834740) STATS - GET, 15.0, 1086
2018-11-23 21:08:09 (12521984934544) STATS - GET, 15.1, 1116
2018-11-23 21:08:09 (12521985032047) STATS - GET, 15.2, 1102
2018-11-23 21:08:09 (12521985128050) STATS - GET, 15.3, 991
2018-11-23 21:08:09 (12521985224254) STATS - GET, 15.4, 918
2018-11-23 21:08:09 (12521985406260) STATS - GET, 15.5, 780
2018-11-23 21:08:09 (12521985506164) STATS - GET, 15.6, 687
2018-11-23 21:08:09 (12521985603467) STATS - GET, 15.7, 640
2018-11-23 21:08:09 (12521985734672) STATS - GET, 15.8, 470
2018-11-23 21:08:09 (12521985836075) STATS - GET, 15.9, 438
2018-11-23 21:08:09 (12521985932478) STATS - GET, 16.0, 396
2018-11-23 21:08:09 (12521986028582) STATS - GET, 16.1, 350
2018-11-23 21:08:09 (12521986124585) STATS - GET, 16.2, 326
2018-11-23 21:08:09 (12521986221689) STATS - GET, 16.3, 312
2018-11-23 21:08:09 (12521986317492) STATS - GET, 16.4, 260
2018-11-23 21:08:09 (12521986509399) STATS - GET, 16.5, 254
2018-11-23 21:08:09 (12521986607002) STATS - GET, 16.6, 226
2018-11-23 21:08:09 (12521986717506) STATS - GET, 16.7, 214
2018-11-23 21:08:09 (12521986853411) STATS - GET, 16.8, 204
2018-11-23 21:08:09 (12521986980815) STATS - GET, 16.9, 207
2018-11-23 21:08:09 (12521987080119) STATS - GET, 17.0, 190
2018-11-23 21:08:09 (12521987186222) STATS - GET, 17.1, 194
2018-11-23 21:08:09 (12521987287426) STATS - GET, 17.2, 181
2018-11-23 21:08:09 (12521987384529) STATS - GET, 17.3, 181
2018-11-23 21:08:09 (12521987479732) STATS - GET, 17.4, 205
2018-11-23 21:08:09 (12521987579436) STATS - GET, 17.5, 194
2018-11-23 21:08:09 (12521987747442) STATS - GET, 17.6, 158
2018-11-23 21:08:09 (12521987862146) STATS - GET, 17.7, 192
2018-11-23 21:08:09 (12521987955149) STATS - GET, 17.8, 190
2018-11-23 21:08:09 (12521988071553) STATS - GET, 17.9, 223
2018-11-23 21:08:09 (12521988167556) STATS - GET, 18.0, 195
2018-11-23 21:08:09 (12521988261560) STATS - GET, 18.1, 218
2018-11-23 21:08:09 (12521988355163) STATS - GET, 18.2, 224
2018-11-23 21:08:09 (12521988447366) STATS - GET, 18.3, 231
2018-11-23 21:08:09 (12521994379673) STATS - GET, 18.4, 218
2018-11-23 21:08:09 (12521994497877) STATS - GET, 18.5, 200
2018-11-23 21:08:09 (12521994597781) STATS - GET, 18.6, 242
2018-11-23 21:08:09 (12521994692384) STATS - GET, 18.7, 247
2018-11-23 21:08:09 (12521995051097) STATS - GET, 18.8, 247
2018-11-23 21:08:09 (12521995158600) STATS - GET, 18.9, 243
2018-11-23 21:08:09 (12521995249704) STATS - GET, 19.0, 258
2018-11-23 21:08:09 (12521995342407) STATS - GET, 19.1, 290
2018-11-23 21:08:09 (12521995435610) STATS - GET, 19.2, 293
2018-11-23 21:08:09 (12521995528413) STATS - GET, 19.3, 344
2018-11-23 21:08:09 (12521995621317) STATS - GET, 19.4, 295
2018-11-23 21:08:09 (12521995715720) STATS - GET, 19.5, 340
2018-11-23 21:08:09 (12521995807323) STATS - GET, 19.6, 325
2018-11-23 21:08:09 (12521995899226) STATS - GET, 19.7, 328
2018-11-23 21:08:09 (12521995991129) STATS - GET, 19.8, 303
2018-11-23 21:08:09 (12521996109934) STATS - GET, 19.9, 302
2018-11-23 21:08:09 (12521996200937) STATS - GET, 20.0, 271
2018-11-23 21:08:09 (12521996292640) STATS - GET, 20.1, 259
2018-11-23 21:08:09 (12521996387043) STATS - GET, 20.2, 259
2018-11-23 21:08:09 (12521996479146) STATS - GET, 20.3, 264
2018-11-23 21:08:09 (12521996585050) STATS - GET, 20.4, 281
2018-11-23 21:08:09 (12521996677153) STATS - GET, 20.5, 281
2018-11-23 21:08:09 (12521996780957) STATS - GET, 20.6, 260
2018-11-23 21:08:09 (12521996879160) STATS - GET, 20.7, 260
2018-11-23 21:08:09 (12521996970364) STATS - GET, 20.8, 268
2018-11-23 21:08:09 (12521997062267) STATS - GET, 20.9, 266
2018-11-23 21:08:09 (12521997150270) STATS - GET, 21.0, 291
2018-11-23 21:08:09 (12521997282175) STATS - GET, 21.1, 256
2018-11-23 21:08:09 (12521997414079) STATS - GET, 21.2, 286
2018-11-23 21:08:09 (12521997511383) STATS - GET, 21.3, 302
2018-11-23 21:08:09 (12521997603886) STATS - GET, 21.4, 287
2018-11-23 21:08:09 (12521997699789) STATS - GET, 21.5, 264
2018-11-23 21:08:09 (12521997794192) STATS - GET, 21.6, 304
2018-11-23 21:08:09 (12521997891796) STATS - GET, 21.7, 305
2018-11-23 21:08:09 (12521997983499) STATS - GET, 21.8, 284
2018-11-23 21:08:09 (12521998078502) STATS - GET, 21.9, 301
2018-11-23 21:08:09 (12521998167305) STATS - GET, 22.0, 321
2018-11-23 21:08:09 (12521998263509) STATS - GET, 22.1, 286
2018-11-23 21:08:09 (12521998355212) STATS - GET, 22.2, 310
2018-11-23 21:08:09 (12522004314620) STATS - GET, 22.3, 325
2018-11-23 21:08:09 (12522004421624) STATS - GET, 22.4, 290
2018-11-23 21:08:09 (12522004523927) STATS - GET, 22.5, 319
2018-11-23 21:08:09 (12522004617530) STATS - GET, 22.6, 310
2018-11-23 21:08:09 (12522004712734) STATS - GET, 22.7, 288
2018-11-23 21:08:09 (12522004805537) STATS - GET, 22.8, 292
2018-11-23 21:08:09 (12522004901040) STATS - GET, 22.9, 290
2018-11-23 21:08:09 (12522005023045) STATS - GET, 23.0, 296
2018-11-23 21:08:09 (12522005239352) STATS - GET, 23.1, 286
2018-11-23 21:08:09 (12522005334655) STATS - GET, 23.2, 293
2018-11-23 21:08:09 (12522005465360) STATS - GET, 23.3, 341
2018-11-23 21:08:09 (12522005558263) STATS - GET, 23.4, 306
2018-11-23 21:08:09 (12522005719369) STATS - GET, 23.5, 344
2018-11-23 21:08:09 (12522005877474) STATS - GET, 23.6, 364
2018-11-23 21:08:09 (12522006023780) STATS - GET, 23.7, 379
2018-11-23 21:08:09 (12522006126283) STATS - GET, 23.8, 447
2018-11-23 21:08:09 (12522006239987) STATS - GET, 23.9, 445
2018-11-23 21:08:09 (12522006445294) STATS - GET, 24.0, 507
2018-11-23 21:08:09 (12522006683603) STATS - GET, 24.1, 554
2018-11-23 21:08:09 (12522006778706) STATS - GET, 24.2, 603
2018-11-23 21:08:09 (12522006872309) STATS - GET, 24.3, 696
2018-11-23 21:08:09 (12522006965712) STATS - GET, 24.4, 731
2018-11-23 21:08:09 (12522007060216) STATS - GET, 24.5, 848
2018-11-23 21:08:09 (12522007152319) STATS - GET, 24.6, 887
2018-11-23 21:08:09 (12522007244722) STATS - GET, 24.7, 1006
2018-11-23 21:08:09 (12522007339525) STATS - GET, 24.8, 1012
2018-11-23 21:08:09 (12522007455430) STATS - GET, 24.9, 1111
2018-11-23 21:08:09 (12522007546533) STATS - GET, 25.0, 1120
2018-11-23 21:08:09 (12522007637936) STATS - GET, 25.1, 1189
2018-11-23 21:08:09 (12522007729439) STATS - GET, 25.2, 1179
2018-11-23 21:08:09 (12522007820942) STATS - GET, 25.3, 1191
2018-11-23 21:08:09 (12522007916246) STATS - GET, 25.4, 1208
2018-11-23 21:08:09 (12522008046350) STATS - GET, 25.5, 1252
2018-11-23 21:08:09 (12522008150154) STATS - GET, 25.6, 1286
2018-11-23 21:08:09 (12522008243057) STATS - GET, 25.7, 1178
2018-11-23 21:08:09 (12522008333760) STATS - GET, 25.8, 1128
2018-11-23 21:08:09 (12522014197365) STATS - GET, 25.9, 1157
2018-11-23 21:08:09 (12522014388871) STATS - GET, 26.0, 1140
2018-11-23 21:08:09 (12522014490975) STATS - GET, 26.1, 1126
2018-11-23 21:08:09 (12522014584278) STATS - GET, 26.2, 1107
2018-11-23 21:08:09 (12522014719683) STATS - GET, 26.3, 1149
2018-11-23 21:08:09 (12522014813486) STATS - GET, 26.4, 1125
2018-11-23 21:08:09 (12522014904689) STATS - GET, 26.5, 1117
2018-11-23 21:08:09 (12522015030894) STATS - GET, 26.6, 1080
2018-11-23 21:08:09 (12522015140498) STATS - GET, 26.7, 1116
2018-11-23 21:08:09 (12522015235601) STATS - GET, 26.8, 1014
2018-11-23 21:08:09 (12522015328304) STATS - GET, 26.9, 1146
2018-11-23 21:08:09 (12522015413307) STATS - GET, 27.0, 1103
2018-11-23 21:08:09 (12522015501510) STATS - GET, 27.1, 1135
2018-11-23 21:08:09 (12522015623215) STATS - GET, 27.2, 1095
2018-11-23 21:08:09 (12522015712318) STATS - GET, 27.3, 1108
2018-11-23 21:08:09 (12522015799121) STATS - GET, 27.4, 1104
2018-11-23 21:08:09 (12522015886124) STATS - GET, 27.5, 1087
2018-11-23 21:08:09 (12522015974627) STATS - GET, 27.6, 1063
2018-11-23 21:08:09 (12522016085031) STATS - GET, 27.7, 1044
2018-11-23 21:08:09 (12522016179834) STATS - GET, 27.8, 1012
2018-11-23 21:08:09 (12522016266437) STATS - GET, 27.9, 1061
2018-11-23 21:08:09 (12522016349240) STATS - GET, 28.0, 1103
2018-11-23 21:08:09 (12522016435143) STATS - GET, 28.1, 1055
2018-11-23 21:08:09 (12522016521046) STATS - GET, 28.2, 947
2018-11-23 21:08:09 (12522016606849) STATS - GET, 28.3, 1001
2018-11-23 21:08:09 (12522016692452) STATS - GET, 28.4, 1057
2018-11-23 21:08:09 (12522016781855) STATS - GET, 28.5, 1042
2018-11-23 21:08:09 (12522016867658) STATS - GET, 28.6, 1049
2018-11-23 21:08:09 (12522016954461) STATS - GET, 28.7, 1071
2018-11-23 21:08:09 (12522017040964) STATS - GET, 28.8, 1106
2018-11-23 21:08:09 (12522017130967) STATS - GET, 28.9, 1140
2018-11-23 21:08:09 (12522017217570) STATS - GET, 29.0, 1168
2018-11-23 21:08:09 (12522017338174) STATS - GET, 29.1, 1206
2018-11-23 21:08:09 (12522017433078) STATS - GET, 29.2, 1276
2018-11-23 21:08:09 (12522017529581) STATS - GET, 29.3, 1287
2018-11-23 21:08:09 (12522017617084) STATS - GET, 29.4, 1392
2018-11-23 21:08:09 (12522017703387) STATS - GET, 29.5, 1512
2018-11-23 21:08:09 (12522017789290) STATS - GET, 29.6, 1619
2018-11-23 21:08:09 (12522017875993) STATS - GET, 29.7, 1794
2018-11-23 21:08:09 (12522017961996) STATS - GET, 29.8, 1891
2018-11-23 21:08:09 (12522018048899) STATS - GET, 29.9, 2104
2018-11-23 21:08:09 (12522018132702) STATS - GET, 30.0, 2211
2018-11-23 21:08:09 (12522018375911) STATS - GET, 30.1, 2255
2018-11-23 21:08:09 (12522024354819) STATS - GET, 30.2, 2480
2018-11-23 21:08:09 (12522024471723) STATS - GET, 30.3, 2611
2018-11-23 21:08:09 (12522024640329) STATS - GET, 30.4, 2575
2018-11-23 21:08:09 (12522024751033) STATS - GET, 30.5, 2337
2018-11-23 21:08:09 (12522024841936) STATS - GET, 30.6, 2162
2018-11-23 21:08:09 (12522024928839) STATS - GET, 30.7, 1820
2018-11-23 21:08:09 (12522025019642) STATS - GET, 30.8, 1616
2018-11-23 21:08:09 (12522025110646) STATS - GET, 30.9, 1284
2018-11-23 21:08:09 (12522025196349) STATS - GET, 31.0, 1117
2018-11-23 21:08:09 (12522025281752) STATS - GET, 31.1, 1032
2018-11-23 21:08:09 (12522025367655) STATS - GET, 31.2, 900
