2018-11-23 21:51:20 (15113085276853) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:52:42 (15195133714866) STATS -  5.00, 2787, 27, 11.445169, 2.581998, 14.145490, 0.000000, 14.145490, 0.000000, 0, 13937, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195356258774) STATS - 10.00, 2939, 27, 11.128319, 2.608944, 13.794094, 0.000000, 13.794094, 0.000000, 0, 14699, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195415558355) STATS - 15.00, 2931, 27, 11.228943, 2.608507, 13.913835, 0.000000, 13.913835, 0.000000, 0, 14655, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195464408669) STATS - 20.00, 2925, 27, 11.382432, 2.630341, 14.083039, 0.000000, 14.083039, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195512665062) STATS - 25.00, 2926, 27, 11.244441, 2.635046, 13.940770, 0.000000, 13.940770, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195559785015) STATS - 30.00, 2925, 26, 11.085741, 2.613575, 13.762332, 0.000000, 13.762332, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195599480308) STATS - 35.00, 2925, 27, 11.130632, 2.631368, 13.812752, 0.000000, 13.812752, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195640351042) STATS - 40.00, 2935, 28, 11.307313, 2.634917, 14.001840, 0.000000, 14.001840, 0.000000, 0, 14677, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195680343245) STATS - 45.00, 2945, 27, 11.148742, 2.608533, 13.820650, 0.000000, 13.820650, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195712216563) STATS - 50.00, 2926, 27, 11.246831, 2.619507, 13.929840, 0.000000, 13.929840, 0.000000, 0, 14632, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195742736734) STATS - 55.00, 2921, 27, 11.046235, 2.588919, 13.707170, 0.000000, 13.707170, 0.000000, 0, 14609, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195773055998) STATS - 60.00, 2932, 27, 11.162425, 2.628301, 13.849118, 0.000000, 13.849118, 0.000000, 0, 14661, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195793774525) STATS - 65.00, 2926, 27, 11.107801, 2.608642, 13.775761, 0.000000, 13.775761, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195813805628) STATS - 70.00, 2925, 27, 11.258679, 2.642315, 13.963085, 0.000000, 13.963085, 0.000000, 0, 14626, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15195821907412) STATS - 70.00, 89, 6, 3.255481, 2.466275, 5.783483, 0.000000, 5.783483, 0.000000, 0, 446, 0, 0.00, 0.00, 0
2018-11-23 21:52:43 (15196160372988) STATS - Type, Interval, Responses
2018-11-23 21:52:44 (15196419174668) STATS - GET, 14.8, 4113
2018-11-23 21:52:44 (15196419435877) STATS - GET, 14.9, 4635
2018-11-23 21:52:44 (15196425376886) STATS - GET, 15.0, 5539
2018-11-23 21:52:44 (15196425488290) STATS - GET, 15.1, 6177
2018-11-23 21:52:44 (15196425588793) STATS - GET, 15.2, 5742
2018-11-23 21:52:44 (15196425686496) STATS - GET, 15.3, 5127
2018-11-23 21:52:44 (15196425783500) STATS - GET, 15.4, 4326
2018-11-23 21:52:44 (15196426095611) STATS - GET, 15.5, 3574
2018-11-23 21:52:44 (15196426206915) STATS - GET, 15.6, 3076
2018-11-23 21:52:44 (15196426306718) STATS - GET, 15.7, 2676
2018-11-23 21:52:44 (15196426408222) STATS - GET, 15.8, 2136
2018-11-23 21:52:44 (15196426510525) STATS - GET, 15.9, 1698
2018-11-23 21:52:44 (15196426604829) STATS - GET, 16.0, 1490
2018-11-23 21:52:44 (15196426701432) STATS - GET, 16.1, 1251
2018-11-23 21:52:44 (15196426798535) STATS - GET, 16.2, 1062
2018-11-23 21:52:44 (15196427008243) STATS - GET, 16.3, 951
2018-11-23 21:52:44 (15196427112647) STATS - GET, 16.4, 816
2018-11-23 21:52:44 (15196427209750) STATS - GET, 16.5, 769
2018-11-23 21:52:44 (15196427306053) STATS - GET, 16.6, 698
2018-11-23 21:52:44 (15196427407857) STATS - GET, 16.7, 630
2018-11-23 21:52:44 (15196427508060) STATS - GET, 16.8, 555
2018-11-23 21:52:44 (15196427612364) STATS - GET, 16.9, 588
2018-11-23 21:52:44 (15196427711068) STATS - GET, 17.0, 515
2018-11-23 21:52:44 (15196427850472) STATS - GET, 17.1, 465
2018-11-23 21:52:44 (15196427951376) STATS - GET, 17.2, 445
2018-11-23 21:52:44 (15196428091181) STATS - GET, 17.3, 422
2018-11-23 21:52:44 (15196428188184) STATS - GET, 17.4, 338
2018-11-23 21:52:44 (15196428282288) STATS - GET, 17.5, 367
2018-11-23 21:52:44 (15196428435093) STATS - GET, 17.6, 302
2018-11-23 21:52:44 (15196428543897) STATS - GET, 17.7, 311
2018-11-23 21:52:44 (15196428643200) STATS - GET, 17.8, 280
2018-11-23 21:52:44 (15196428740004) STATS - GET, 17.9, 288
2018-11-23 21:52:44 (15196428837307) STATS - GET, 18.0, 255
2018-11-23 21:52:44 (15196428935410) STATS - GET, 18.1, 255
2018-11-23 21:52:44 (15196429029014) STATS - GET, 18.2, 258
2018-11-23 21:52:44 (15196429122717) STATS - GET, 18.3, 310
2018-11-23 21:52:44 (15196429216820) STATS - GET, 18.4, 241
2018-11-23 21:52:44 (15196429347325) STATS - GET, 18.5, 266
2018-11-23 21:52:44 (15196429442328) STATS - GET, 18.6, 252
2018-11-23 21:52:44 (15196429543032) STATS - GET, 18.7, 267
2018-11-23 21:52:44 (15196435480640) STATS - GET, 18.8, 240
2018-11-23 21:52:44 (15196435611445) STATS - GET, 18.9, 263
2018-11-23 21:52:44 (15196435705448) STATS - GET, 19.0, 297
2018-11-23 21:52:44 (15196435799151) STATS - GET, 19.1, 259
2018-11-23 21:52:44 (15196435895855) STATS - GET, 19.2, 252
2018-11-23 21:52:44 (15196435988358) STATS - GET, 19.3, 256
2018-11-23 21:52:44 (15196436103762) STATS - GET, 19.4, 279
2018-11-23 21:52:44 (15196436196765) STATS - GET, 19.5, 266
2018-11-23 21:52:44 (15196436288768) STATS - GET, 19.6, 271
2018-11-23 21:52:44 (15196436382372) STATS - GET, 19.7, 279
2018-11-23 21:52:44 (15196436474075) STATS - GET, 19.8, 305
2018-11-23 21:52:44 (15196436566178) STATS - GET, 19.9, 298
2018-11-23 21:52:44 (15196436655581) STATS - GET, 20.0, 252
2018-11-23 21:52:44 (15196436746885) STATS - GET, 20.1, 207
2018-11-23 21:52:44 (15196436845788) STATS - GET, 20.2, 221
2018-11-23 21:52:44 (15196436938091) STATS - GET, 20.3, 200
2018-11-23 21:52:44 (15196437030895) STATS - GET, 20.4, 218
2018-11-23 21:52:44 (15196437122998) STATS - GET, 20.5, 215
2018-11-23 21:52:44 (15196437254202) STATS - GET, 20.6, 187
2018-11-23 21:52:44 (15196437349406) STATS - GET, 20.7, 201
2018-11-23 21:52:44 (15196437441509) STATS - GET, 20.8, 204
2018-11-23 21:52:44 (15196437533912) STATS - GET, 20.9, 162
2018-11-23 21:52:44 (15196437622015) STATS - GET, 21.0, 178
2018-11-23 21:52:44 (15196437712818) STATS - GET, 21.1, 127
2018-11-23 21:52:44 (15196437808922) STATS - GET, 21.2, 143
2018-11-23 21:52:44 (15196437907225) STATS - GET, 21.3, 171
2018-11-23 21:52:44 (15196438004029) STATS - GET, 21.4, 153
2018-11-23 21:52:44 (15196438099832) STATS - GET, 21.5, 148
2018-11-23 21:52:44 (15196438194935) STATS - GET, 21.6, 135
2018-11-23 21:52:44 (15196438388342) STATS - GET, 21.7, 130
2018-11-23 21:52:44 (15196438491946) STATS - GET, 21.8, 138
2018-11-23 21:52:44 (15196438585349) STATS - GET, 21.9, 128
2018-11-23 21:52:44 (15196438673752) STATS - GET, 22.0, 138
2018-11-23 21:52:44 (15196438765155) STATS - GET, 22.1, 156
2018-11-23 21:52:44 (15196438904760) STATS - GET, 22.2, 121
2018-11-23 21:52:44 (15196439002164) STATS - GET, 22.3, 119
2018-11-23 21:52:44 (15196439095467) STATS - GET, 22.4, 130
2018-11-23 21:52:44 (15196439190670) STATS - GET, 22.5, 97
2018-11-23 21:52:44 (15196439353676) STATS - GET, 22.6, 116
2018-11-23 21:52:44 (15196445214682) STATS - GET, 22.7, 139
2018-11-23 21:52:44 (15196445344786) STATS - GET, 22.8, 135
2018-11-23 21:52:44 (15196445458090) STATS - GET, 22.9, 132
2018-11-23 21:52:44 (15196445551293) STATS - GET, 23.0, 142
2018-11-23 21:52:44 (15196445642997) STATS - GET, 23.1, 147
2018-11-23 21:52:44 (15196445791602) STATS - GET, 23.2, 130
2018-11-23 21:52:44 (15196445908506) STATS - GET, 23.3, 138
2018-11-23 21:52:44 (15196446003009) STATS - GET, 23.4, 138
2018-11-23 21:52:44 (15196446189116) STATS - GET, 23.5, 126
2018-11-23 21:52:44 (15196446325621) STATS - GET, 23.6, 139
2018-11-23 21:52:44 (15196446422324) STATS - GET, 23.7, 136
2018-11-23 21:52:44 (15196446528128) STATS - GET, 23.8, 127
2018-11-23 21:52:44 (15196446636732) STATS - GET, 23.9, 113
2018-11-23 21:52:44 (15196446809738) STATS - GET, 24.0, 133
2018-11-23 21:52:44 (15196447044446) STATS - GET, 24.1, 154
2018-11-23 21:52:44 (15196447139649) STATS - GET, 24.2, 131
2018-11-23 21:52:44 (15196447232952) STATS - GET, 24.3, 144
2018-11-23 21:52:44 (15196447325656) STATS - GET, 24.4, 156
2018-11-23 21:52:44 (15196447418259) STATS - GET, 24.5, 171
2018-11-23 21:52:44 (15196447510162) STATS - GET, 24.6, 137
2018-11-23 21:52:44 (15196447602665) STATS - GET, 24.7, 129
2018-11-23 21:52:44 (15196447694569) STATS - GET, 24.8, 119
2018-11-23 21:52:44 (15196447787172) STATS - GET, 24.9, 96
2018-11-23 21:52:44 (15196447876075) STATS - GET, 25.0, 131
2018-11-23 21:52:44 (15196447968978) STATS - GET, 25.1, 156
2018-11-23 21:52:44 (15196448087482) STATS - GET, 25.2, 118
2018-11-23 21:52:44 (15196448181686) STATS - GET, 25.3, 149
2018-11-23 21:52:44 (15196448274589) STATS - GET, 25.4, 111
2018-11-23 21:52:44 (15196448370092) STATS - GET, 25.5, 123
2018-11-23 21:52:44 (15196448467896) STATS - GET, 25.6, 136
2018-11-23 21:52:44 (15196448566599) STATS - GET, 25.7, 133
2018-11-23 21:52:44 (15196448660103) STATS - GET, 25.8, 151
2018-11-23 21:52:44 (15196448752506) STATS - GET, 25.9, 156
2018-11-23 21:52:44 (15196448849109) STATS - GET, 26.0, 165
2018-11-23 21:52:44 (15196448941912) STATS - GET, 26.1, 172
2018-11-23 21:52:44 (15196449034516) STATS - GET, 26.2, 166
2018-11-23 21:52:44 (15196449132219) STATS - GET, 26.3, 193
2018-11-23 21:52:44 (15196449228422) STATS - GET, 26.4, 188
2018-11-23 21:52:44 (15196454836219) STATS - GET, 26.5, 170
2018-11-23 21:52:44 (15196454961924) STATS - GET, 26.6, 170
2018-11-23 21:52:44 (15196455115029) STATS - GET, 26.7, 174
2018-11-23 21:52:44 (15196455212632) STATS - GET, 26.8, 170
2018-11-23 21:52:44 (15196455306236) STATS - GET, 26.9, 178
2018-11-23 21:52:44 (15196455427840) STATS - GET, 27.0, 188
2018-11-23 21:52:44 (15196455521443) STATS - GET, 27.1, 154
2018-11-23 21:52:44 (15196455613246) STATS - GET, 27.2, 177
2018-11-23 21:52:44 (15196455703750) STATS - GET, 27.3, 137
2018-11-23 21:52:44 (15196455839254) STATS - GET, 27.4, 121
2018-11-23 21:52:44 (15196455932858) STATS - GET, 27.5, 105
2018-11-23 21:52:44 (15196456043462) STATS - GET, 27.6, 105
2018-11-23 21:52:44 (15196456138165) STATS - GET, 27.7, 100
2018-11-23 21:52:44 (15196456235368) STATS - GET, 27.8, 73
2018-11-23 21:52:44 (15196456343072) STATS - GET, 27.9, 81
2018-11-23 21:52:44 (15196456431175) STATS - GET, 28.0, 65
2018-11-23 21:52:44 (15196456521278) STATS - GET, 28.1, 79
2018-11-23 21:52:44 (15196456611382) STATS - GET, 28.2, 68
2018-11-23 21:52:44 (15196456701285) STATS - GET, 28.3, 55
2018-11-23 21:52:44 (15196456791488) STATS - GET, 28.4, 49
2018-11-23 21:52:44 (15196456881791) STATS - GET, 28.5, 49
2018-11-23 21:52:44 (15196456972094) STATS - GET, 28.6, 44
2018-11-23 21:52:44 (15196457062097) STATS - GET, 28.7, 46
2018-11-23 21:52:44 (15196457152300) STATS - GET, 28.8, 44
2018-11-23 21:52:44 (15196457245804) STATS - GET, 28.9, 52
2018-11-23 21:52:44 (15196457371908) STATS - GET, 29.0, 54
2018-11-23 21:52:44 (15196457507213) STATS - GET, 29.1, 31
2018-11-23 21:52:44 (15196457606016) STATS - GET, 29.2, 50
2018-11-23 21:52:44 (15196457695820) STATS - GET, 29.3, 48
2018-11-23 21:52:44 (15196457785523) STATS - GET, 29.4, 68
2018-11-23 21:52:44 (15196457879326) STATS - GET, 29.5, 75
2018-11-23 21:52:44 (15196457969329) STATS - GET, 29.6, 64
2018-11-23 21:52:44 (15196458059232) STATS - GET, 29.7, 62
2018-11-23 21:52:44 (15196458246939) STATS - GET, 29.8, 49
2018-11-23 21:52:44 (15196458344342) STATS - GET, 29.9, 60
2018-11-23 21:52:44 (15196458432245) STATS - GET, 30.0, 51
2018-11-23 21:52:44 (15196458521049) STATS - GET, 30.1, 34
2018-11-23 21:52:44 (15196458611352) STATS - GET, 30.2, 39
2018-11-23 21:52:44 (15196458701055) STATS - GET, 30.3, 36
2018-11-23 21:52:44 (15196464385354) STATS - GET, 30.4, 37
2018-11-23 21:52:44 (15196464655664) STATS - GET, 30.5, 50
2018-11-23 21:52:44 (15196464801369) STATS - GET, 30.6, 21
2018-11-23 21:52:44 (15196464895372) STATS - GET, 30.7, 26
2018-11-23 21:52:44 (15196464999976) STATS - GET, 30.8, 31
2018-11-23 21:52:44 (15196465090279) STATS - GET, 30.9, 24
2018-11-23 21:52:44 (15196465175982) STATS - GET, 31.0, 17
2018-11-23 21:52:44 (15196465264485) STATS - GET, 31.1, 24
2018-11-23 21:52:44 (15196465353488) STATS - GET, 31.2, 20
