2018-11-23 19:39:11 (7184243120764) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:40:35 (7267797230089) STATS -  5.00, 7236, 127, 17.396109, 1.678968, 19.224402, 19.224402, 0.000000, 0.000000, 36181, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:35 (7267946283699) STATS - 10.00, 8559, 126, 15.262290, 1.583883, 16.953147, 16.953147, 0.000000, 0.000000, 42799, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:35 (7268214320769) STATS - 15.00, 8264, 129, 16.159890, 1.642085, 17.914336, 17.914336, 0.000000, 0.000000, 41320, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7268348642765) STATS - 20.00, 8311, 128, 15.945328, 1.621216, 17.687814, 17.687814, 0.000000, 0.000000, 41559, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7268480958190) STATS - 25.00, 8458, 127, 15.492904, 1.596323, 17.193059, 17.193059, 0.000000, 0.000000, 42293, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7268594887372) STATS - 30.00, 8147, 129, 16.327910, 1.688824, 18.119427, 18.119427, 0.000000, 0.000000, 40738, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7268704298197) STATS - 35.00, 8608, 126, 15.001000, 1.549740, 16.671521, 16.671521, 0.000000, 0.000000, 43044, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7268804267891) STATS - 40.00, 8370, 128, 15.807471, 1.618262, 17.544276, 17.544276, 0.000000, 0.000000, 41853, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7268894816356) STATS - 45.00, 8328, 129, 16.033136, 1.648539, 17.784906, 17.784906, 0.000000, 0.000000, 41641, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7268973618711) STATS - 50.00, 8364, 129, 15.862141, 1.608156, 17.589088, 17.589088, 0.000000, 0.000000, 41821, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7269044634193) STATS - 55.00, 8482, 127, 15.622120, 1.597242, 17.332181, 17.332181, 0.000000, 0.000000, 42412, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7269114038719) STATS - 60.00, 8643, 127, 15.339155, 1.560650, 17.007736, 17.007736, 0.000000, 0.000000, 43219, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7269174248924) STATS - 65.00, 8400, 126, 15.467882, 1.604534, 17.199325, 17.199325, 0.000000, 0.000000, 42000, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7269223854958) STATS - 70.00, 8354, 127, 15.770487, 1.627207, 17.510881, 17.510881, 0.000000, 0.000000, 41772, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:36 (7269236030383) STATS - 70.00, 203, 50, 7.568605, 1.465451, 9.212902, 9.212902, 0.000000, 0.000000, 1017, 0, 0, 0.00, 0.00, 0
2018-11-23 19:40:37 (7269806345718) STATS - Type, Interval, Responses
2018-11-23 19:40:38 (7270316278542) STATS - SET, 4.4, 86
2018-11-23 19:40:38 (7270316452048) STATS - SET, 4.5, 67
2018-11-23 19:40:38 (7270316607353) STATS - SET, 4.6, 68
2018-11-23 19:40:38 (7270316743358) STATS - SET, 4.7, 48
2018-11-23 19:40:38 (7270316897264) STATS - SET, 4.8, 80
2018-11-23 19:40:38 (7270317046669) STATS - SET, 4.9, 89
2018-11-23 19:40:38 (7270317158973) STATS - SET, 5.0, 90
2018-11-23 19:40:38 (7270317277177) STATS - SET, 5.1, 83
2018-11-23 19:40:38 (7270317415782) STATS - SET, 5.2, 90
2018-11-23 19:40:38 (7270317532686) STATS - SET, 5.3, 85
2018-11-23 19:40:38 (7270317647790) STATS - SET, 5.4, 111
2018-11-23 19:40:38 (7270317760294) STATS - SET, 5.5, 95
2018-11-23 19:40:38 (7270317899699) STATS - SET, 5.6, 97
2018-11-23 19:40:38 (7270318019103) STATS - SET, 5.7, 114
2018-11-23 19:40:38 (7270318137607) STATS - SET, 5.8, 142
2018-11-23 19:40:38 (7270318251311) STATS - SET, 5.9, 146
2018-11-23 19:40:38 (7270318688026) STATS - SET, 6.0, 148
2018-11-23 19:40:38 (7270318848232) STATS - SET, 6.1, 130
2018-11-23 19:40:38 (7270318961836) STATS - SET, 6.2, 175
2018-11-23 19:40:38 (7270319072940) STATS - SET, 6.3, 206
2018-11-23 19:40:38 (7270319183143) STATS - SET, 6.4, 176
2018-11-23 19:40:38 (7270319293347) STATS - SET, 6.5, 176
2018-11-23 19:40:38 (7270319529456) STATS - SET, 6.6, 232
2018-11-23 19:40:38 (7270319640359) STATS - SET, 6.7, 251
2018-11-23 19:40:38 (7270319750763) STATS - SET, 6.8, 218
2018-11-23 19:40:38 (7270319875368) STATS - SET, 6.9, 192
2018-11-23 19:40:38 (7270319991572) STATS - SET, 7.0, 265
2018-11-23 19:40:38 (7270320151977) STATS - SET, 7.1, 240
2018-11-23 19:40:38 (7270320263281) STATS - SET, 7.2, 235
2018-11-23 19:40:38 (7270320409586) STATS - SET, 7.3, 260
2018-11-23 19:40:38 (7270320534491) STATS - SET, 7.4, 248
2018-11-23 19:40:38 (7270320648495) STATS - SET, 7.5, 292
2018-11-23 19:40:38 (7270320766199) STATS - SET, 7.6, 316
2018-11-23 19:40:38 (7270320884403) STATS - SET, 7.7, 306
2018-11-23 19:40:38 (7270320996007) STATS - SET, 7.8, 335
2018-11-23 19:40:38 (7270321149912) STATS - SET, 7.9, 322
2018-11-23 19:40:38 (7270321273016) STATS - SET, 8.0, 385
2018-11-23 19:40:38 (7270321385520) STATS - SET, 8.1, 432
2018-11-23 19:40:38 (7270321496224) STATS - SET, 8.2, 420
2018-11-23 19:40:38 (7270321606928) STATS - SET, 8.3, 397
2018-11-23 19:40:38 (7270321723232) STATS - SET, 8.4, 417
2018-11-23 19:40:38 (7270321833736) STATS - SET, 8.5, 513
2018-11-23 19:40:38 (7270321986741) STATS - SET, 8.6, 496
2018-11-23 19:40:38 (7270322116746) STATS - SET, 8.7, 540
2018-11-23 19:40:38 (7270322223250) STATS - SET, 8.8, 607
2018-11-23 19:40:38 (7270322329253) STATS - SET, 8.9, 636
2018-11-23 19:40:38 (7270322633764) STATS - SET, 9.0, 713
2018-11-23 19:40:38 (7270322841071) STATS - SET, 9.1, 778
2018-11-23 19:40:38 (7270322997577) STATS - SET, 9.2, 795
2018-11-23 19:40:38 (7270323130281) STATS - SET, 9.3, 811
2018-11-23 19:40:38 (7270323245385) STATS - SET, 9.4, 877
2018-11-23 19:40:38 (7270323398391) STATS - SET, 9.5, 1003
2018-11-23 19:40:38 (7270323505094) STATS - SET, 9.6, 978
2018-11-23 19:40:38 (7270323677400) STATS - SET, 9.7, 1104
2018-11-23 19:40:38 (7270323791104) STATS - SET, 9.8, 1244
2018-11-23 19:40:38 (7270323937410) STATS - SET, 9.9, 1234
2018-11-23 19:40:38 (7270324060614) STATS - SET, 10.0, 1244
2018-11-23 19:40:38 (7270324174818) STATS - SET, 10.1, 1353
2018-11-23 19:40:38 (7270324404826) STATS - SET, 10.2, 1503
2018-11-23 19:40:38 (7270330067724) STATS - SET, 10.3, 1580
2018-11-23 19:40:38 (7270330273231) STATS - SET, 10.4, 1709
2018-11-23 19:40:38 (7270330567141) STATS - SET, 10.5, 1686
2018-11-23 19:40:38 (7270330718747) STATS - SET, 10.6, 1839
2018-11-23 19:40:38 (7270330926454) STATS - SET, 10.7, 1806
2018-11-23 19:40:38 (7270331066759) STATS - SET, 10.8, 1939
2018-11-23 19:40:38 (7270331180263) STATS - SET, 10.9, 2100
2018-11-23 19:40:38 (7270331300767) STATS - SET, 11.0, 2174
2018-11-23 19:40:38 (7270331661280) STATS - SET, 11.1, 2253
2018-11-23 19:40:38 (7270331845186) STATS - SET, 11.2, 2447
2018-11-23 19:40:38 (7270332070994) STATS - SET, 11.3, 2486
2018-11-23 19:40:38 (7270332187398) STATS - SET, 11.4, 2566
2018-11-23 19:40:38 (7270332297502) STATS - SET, 11.5, 2867
2018-11-23 19:40:38 (7270332400405) STATS - SET, 11.6, 2722
2018-11-23 19:40:38 (7270332503109) STATS - SET, 11.7, 2900
2018-11-23 19:40:38 (7270332605813) STATS - SET, 11.8, 2923
2018-11-23 19:40:38 (7270332707916) STATS - SET, 11.9, 3066
2018-11-23 19:40:38 (7270332810320) STATS - SET, 12.0, 3026
2018-11-23 19:40:38 (7270332914423) STATS - SET, 12.1, 3148
2018-11-23 19:40:38 (7270333016527) STATS - SET, 12.2, 3365
2018-11-23 19:40:38 (7270333118230) STATS - SET, 12.3, 3284
2018-11-23 19:40:38 (7270333220234) STATS - SET, 12.4, 3395
2018-11-23 19:40:38 (7270333325738) STATS - SET, 12.5, 3415
2018-11-23 19:40:38 (7270333428141) STATS - SET, 12.6, 3499
2018-11-23 19:40:38 (7270333540845) STATS - SET, 12.7, 3528
2018-11-23 19:40:38 (7270333654049) STATS - SET, 12.8, 3597
2018-11-23 19:40:38 (7270333758253) STATS - SET, 12.9, 3796
2018-11-23 19:40:38 (7270333864457) STATS - SET, 13.0, 3711
2018-11-23 19:40:38 (7270333965760) STATS - SET, 13.1, 3859
2018-11-23 19:40:38 (7270334072864) STATS - SET, 13.2, 3893
2018-11-23 19:40:38 (7270339897567) STATS - SET, 13.3, 3950
2018-11-23 19:40:38 (7270340056973) STATS - SET, 13.4, 3908
2018-11-23 19:40:38 (7270340168777) STATS - SET, 13.5, 3952
2018-11-23 19:40:38 (7270340312082) STATS - SET, 13.6, 4110
2018-11-23 19:40:38 (7270340417086) STATS - SET, 13.7, 4157
2018-11-23 19:40:38 (7270340528889) STATS - SET, 13.8, 3997
2018-11-23 19:40:38 (7270340629493) STATS - SET, 13.9, 4187
2018-11-23 19:40:38 (7270340732197) STATS - SET, 14.0, 4193
2018-11-23 19:40:38 (7270340848801) STATS - SET, 14.1, 4141
2018-11-23 19:40:38 (7270340953804) STATS - SET, 14.2, 4031
2018-11-23 19:40:38 (7270341114710) STATS - SET, 14.3, 4291
2018-11-23 19:40:38 (7270341218414) STATS - SET, 14.4, 4260
2018-11-23 19:40:38 (7270341318417) STATS - SET, 14.5, 4379
2018-11-23 19:40:38 (7270341424921) STATS - SET, 14.6, 4292
2018-11-23 19:40:38 (7270341523524) STATS - SET, 14.7, 4684
2018-11-23 19:40:38 (7270341621328) STATS - SET, 14.8, 4599
2018-11-23 19:40:38 (7270341767233) STATS - SET, 14.9, 4640
2018-11-23 19:40:38 (7270341865336) STATS - SET, 15.0, 4819
2018-11-23 19:40:38 (7270341964140) STATS - SET, 15.1, 4734
2018-11-23 19:40:38 (7270342063543) STATS - SET, 15.2, 4814
2018-11-23 19:40:38 (7270342174047) STATS - SET, 15.3, 4986
2018-11-23 19:40:38 (7270342272550) STATS - SET, 15.4, 5090
2018-11-23 19:40:38 (7270342539460) STATS - SET, 15.5, 5128
2018-11-23 19:40:38 (7270342643163) STATS - SET, 15.6, 5279
2018-11-23 19:40:38 (7270342743267) STATS - SET, 15.7, 5247
2018-11-23 19:40:38 (7270342894272) STATS - SET, 15.8, 5202
2018-11-23 19:40:38 (7270343014676) STATS - SET, 15.9, 5243
2018-11-23 19:40:38 (7270343110580) STATS - SET, 16.0, 5325
2018-11-23 19:40:38 (7270343208483) STATS - SET, 16.1, 5304
2018-11-23 19:40:38 (7270343306487) STATS - SET, 16.2, 5294
2018-11-23 19:40:38 (7270343403890) STATS - SET, 16.3, 5365
2018-11-23 19:40:38 (7270343554695) STATS - SET, 16.4, 5280
2018-11-23 19:40:38 (7270343660499) STATS - SET, 16.5, 5292
2018-11-23 19:40:38 (7270343758802) STATS - SET, 16.6, 5321
2018-11-23 19:40:38 (7270343863006) STATS - SET, 16.7, 5308
2018-11-23 19:40:38 (7270349679809) STATS - SET, 16.8, 5370
2018-11-23 19:40:38 (7270349872116) STATS - SET, 16.9, 5252
2018-11-23 19:40:38 (7270349999220) STATS - SET, 17.0, 5286
2018-11-23 19:40:38 (7270350152326) STATS - SET, 17.1, 5272
2018-11-23 19:40:38 (7270350255329) STATS - SET, 17.2, 5153
2018-11-23 19:40:38 (7270350352133) STATS - SET, 17.3, 4908
2018-11-23 19:40:38 (7270350447836) STATS - SET, 17.4, 4952
2018-11-23 19:40:38 (7270350544040) STATS - SET, 17.5, 5056
2018-11-23 19:40:38 (7270350818749) STATS - SET, 17.6, 4885
2018-11-23 19:40:38 (7270350996955) STATS - SET, 17.7, 4838
2018-11-23 19:40:38 (7270351092659) STATS - SET, 17.8, 4616
2018-11-23 19:40:38 (7270351187862) STATS - SET, 17.9, 4494
2018-11-23 19:40:38 (7270351283965) STATS - SET, 18.0, 4596
2018-11-23 19:40:38 (7270351380369) STATS - SET, 18.1, 4573
2018-11-23 19:40:38 (7270351475672) STATS - SET, 18.2, 4542
2018-11-23 19:40:38 (7270351570475) STATS - SET, 18.3, 4591
2018-11-23 19:40:38 (7270351663379) STATS - SET, 18.4, 4409
2018-11-23 19:40:38 (7270351757082) STATS - SET, 18.5, 4662
2018-11-23 19:40:38 (7270351856085) STATS - SET, 18.6, 4621
2018-11-23 19:40:38 (7270351950289) STATS - SET, 18.7, 4496
2018-11-23 19:40:38 (7270352089694) STATS - SET, 18.8, 4481
2018-11-23 19:40:38 (7270352658013) STATS - SET, 18.9, 4477
2018-11-23 19:40:38 (7270352751417) STATS - SET, 19.0, 4458
2018-11-23 19:40:38 (7270352849620) STATS - SET, 19.1, 4363
2018-11-23 19:40:38 (7270352944123) STATS - SET, 19.2, 4098
2018-11-23 19:40:38 (7270353037327) STATS - SET, 19.3, 4229
2018-11-23 19:40:38 (7270353131230) STATS - SET, 19.4, 4120
2018-11-23 19:40:38 (7270353356738) STATS - SET, 19.5, 4090
2018-11-23 19:40:38 (7270353451841) STATS - SET, 19.6, 3980
2018-11-23 19:40:38 (7270353601446) STATS - SET, 19.7, 3943
2018-11-23 19:40:38 (7270353698950) STATS - SET, 19.8, 3977
2018-11-23 19:40:38 (7270353792253) STATS - SET, 19.9, 3818
2018-11-23 19:40:38 (7270353947358) STATS - SET, 20.0, 3895
2018-11-23 19:40:38 (7270354075463) STATS - SET, 20.1, 3760
2018-11-23 19:40:38 (7270354230068) STATS - SET, 20.2, 3761
2018-11-23 19:40:38 (7270360159076) STATS - SET, 20.3, 3536
2018-11-23 19:40:38 (7270360263179) STATS - SET, 20.4, 3470
2018-11-23 19:40:38 (7270360359383) STATS - SET, 20.5, 3631
2018-11-23 19:40:38 (7270360454486) STATS - SET, 20.6, 3524
2018-11-23 19:40:38 (7270360593391) STATS - SET, 20.7, 3525
2018-11-23 19:40:38 (7270360689894) STATS - SET, 20.8, 3552
2018-11-23 19:40:38 (7270360792398) STATS - SET, 20.9, 3399
2018-11-23 19:40:38 (7270360883201) STATS - SET, 21.0, 3446
2018-11-23 19:40:38 (7270360975904) STATS - SET, 21.1, 3313
2018-11-23 19:40:38 (7270361337517) STATS - SET, 21.2, 3384
2018-11-23 19:40:38 (7270361445321) STATS - SET, 21.3, 3155
2018-11-23 19:40:38 (7270361580325) STATS - SET, 21.4, 3199
2018-11-23 19:40:38 (7270361691429) STATS - SET, 21.5, 3110
2018-11-23 19:40:38 (7270361797933) STATS - SET, 21.6, 3121
2018-11-23 19:40:38 (7270361893836) STATS - SET, 21.7, 3105
2018-11-23 19:40:38 (7270361992740) STATS - SET, 21.8, 3045
2018-11-23 19:40:38 (7270362089743) STATS - SET, 21.9, 2913
2018-11-23 19:40:38 (7270362179746) STATS - SET, 22.0, 2871
2018-11-23 19:40:38 (7270362272649) STATS - SET, 22.1, 2816
2018-11-23 19:40:38 (7270362368453) STATS - SET, 22.2, 2737
2018-11-23 19:40:38 (7270362464956) STATS - SET, 22.3, 2894
2018-11-23 19:40:38 (7270362559159) STATS - SET, 22.4, 2757
2018-11-23 19:40:38 (7270362655163) STATS - SET, 22.5, 2638
2018-11-23 19:40:38 (7270363250984) STATS - SET, 22.6, 2643
2018-11-23 19:40:38 (7270363359787) STATS - SET, 22.7, 2535
2018-11-23 19:40:38 (7270363456491) STATS - SET, 22.8, 2541
2018-11-23 19:40:38 (7270363559794) STATS - SET, 22.9, 2500
2018-11-23 19:40:38 (7270363650598) STATS - SET, 23.0, 2293
2018-11-23 19:40:38 (7270363747701) STATS - SET, 23.1, 2245
2018-11-23 19:40:38 (7270363845404) STATS - SET, 23.2, 2208
2018-11-23 19:40:38 (7270363940608) STATS - SET, 23.3, 2157
2018-11-23 19:40:38 (7270364074712) STATS - SET, 23.4, 2112
2018-11-23 19:40:38 (7270364226118) STATS - SET, 23.5, 1994
2018-11-23 19:40:38 (7270364334122) STATS - SET, 23.6, 1910
2018-11-23 19:40:38 (7270370081322) STATS - SET, 23.7, 1876
2018-11-23 19:40:38 (7270370319431) STATS - SET, 23.8, 1884
2018-11-23 19:40:38 (7270370442335) STATS - SET, 23.9, 1813
2018-11-23 19:40:38 (7270370762946) STATS - SET, 24.0, 1815
2018-11-23 19:40:38 (7270371025655) STATS - SET, 24.1, 1640
2018-11-23 19:40:38 (7270371127859) STATS - SET, 24.2, 1567
2018-11-23 19:40:38 (7270371226362) STATS - SET, 24.3, 1591
2018-11-23 19:40:38 (7270371322866) STATS - SET, 24.4, 1465
2018-11-23 19:40:38 (7270371422669) STATS - SET, 24.5, 1363
2018-11-23 19:40:38 (7270371519173) STATS - SET, 24.6, 1321
2018-11-23 19:40:38 (7270371614476) STATS - SET, 24.7, 1223
2018-11-23 19:40:38 (7270371785982) STATS - SET, 24.8, 1212
2018-11-23 19:40:38 (7270371920187) STATS - SET, 24.9, 1150
2018-11-23 19:40:38 (7270372038691) STATS - SET, 25.0, 1039
2018-11-23 19:40:38 (7270372138394) STATS - SET, 25.1, 1005
2018-11-23 19:40:38 (7270372234298) STATS - SET, 25.2, 964
2018-11-23 19:40:38 (7270372330301) STATS - SET, 25.3, 923
2018-11-23 19:40:38 (7270372425204) STATS - SET, 25.4, 851
2018-11-23 19:40:38 (7270372603011) STATS - SET, 25.5, 803
2018-11-23 19:40:38 (7270372752616) STATS - SET, 25.6, 807
2018-11-23 19:40:38 (7270372863920) STATS - SET, 25.7, 743
2018-11-23 19:40:38 (7270372965523) STATS - SET, 25.8, 743
2018-11-23 19:40:38 (7270373060927) STATS - SET, 25.9, 673
2018-11-23 19:40:38 (7270373157230) STATS - SET, 26.0, 649
2018-11-23 19:40:38 (7270373252733) STATS - SET, 26.1, 627
2018-11-23 19:40:38 (7270373347237) STATS - SET, 26.2, 602
2018-11-23 19:40:38 (7270373445740) STATS - SET, 26.3, 517
2018-11-23 19:40:38 (7270373596345) STATS - SET, 26.4, 529
2018-11-23 19:40:38 (7270373743150) STATS - SET, 26.5, 485
2018-11-23 19:40:38 (7270373843954) STATS - SET, 26.6, 449
2018-11-23 19:40:38 (7270373985359) STATS - SET, 26.7, 448
2018-11-23 19:40:38 (7270374084262) STATS - SET, 26.8, 477
2018-11-23 19:40:38 (7270374176966) STATS - SET, 26.9, 433
2018-11-23 19:40:38 (7270379847764) STATS - SET, 27.0, 412
2018-11-23 19:40:38 (7270380061571) STATS - SET, 27.1, 389
2018-11-23 19:40:38 (7270380187976) STATS - SET, 27.2, 387
2018-11-23 19:40:38 (7270380285979) STATS - SET, 27.3, 373
2018-11-23 19:40:38 (7270380380382) STATS - SET, 27.4, 387
2018-11-23 19:40:38 (7270380473586) STATS - SET, 27.5, 345
2018-11-23 19:40:38 (7270380565889) STATS - SET, 27.6, 308
2018-11-23 19:40:38 (7270380658392) STATS - SET, 27.7, 348
2018-11-23 19:40:38 (7270380750595) STATS - SET, 27.8, 361
2018-11-23 19:40:38 (7270380848599) STATS - SET, 27.9, 331
2018-11-23 19:40:38 (7270380945102) STATS - SET, 28.0, 304
2018-11-23 19:40:38 (7270381038205) STATS - SET, 28.1, 261
2018-11-23 19:40:38 (7270381130309) STATS - SET, 28.2, 309
2018-11-23 19:40:38 (7270381221912) STATS - SET, 28.3, 255
2018-11-23 19:40:38 (7270381313515) STATS - SET, 28.4, 273
2018-11-23 19:40:38 (7270381405018) STATS - SET, 28.5, 246
2018-11-23 19:40:38 (7270381496621) STATS - SET, 28.6, 182
2018-11-23 19:40:38 (7270381588225) STATS - SET, 28.7, 227
2018-11-23 19:40:38 (7270381680028) STATS - SET, 28.8, 199
2018-11-23 19:40:38 (7270381772031) STATS - SET, 28.9, 189
2018-11-23 19:40:38 (7270382008839) STATS - SET, 29.0, 191
2018-11-23 19:40:38 (7270382151744) STATS - SET, 29.1, 203
2018-11-23 19:40:38 (7270382253548) STATS - SET, 29.2, 154
2018-11-23 19:40:38 (7270382345951) STATS - SET, 29.3, 177
2018-11-23 19:40:38 (7270382438254) STATS - SET, 29.4, 177
2018-11-23 19:40:38 (7270382530057) STATS - SET, 29.5, 176
2018-11-23 19:40:38 (7270382622161) STATS - SET, 29.6, 145
2018-11-23 19:40:38 (7270382713564) STATS - SET, 29.7, 143
2018-11-23 19:40:38 (7270382809967) STATS - SET, 29.8, 162
2018-11-23 19:40:38 (7270382902171) STATS - SET, 29.9, 151
2018-11-23 19:40:38 (7270383000774) STATS - SET, 30.0, 125
2018-11-23 19:40:38 (7270383092777) STATS - SET, 30.1, 109
2018-11-23 19:40:38 (7270383184180) STATS - SET, 30.2, 120
2018-11-23 19:40:38 (7270383275284) STATS - SET, 30.3, 151
2018-11-23 19:40:38 (7270383426489) STATS - SET, 30.4, 135
2018-11-23 19:40:38 (7270385368257) STATS - SET, 30.5, 134
2018-11-23 19:40:38 (7270385460860) STATS - SET, 30.6, 113
2018-11-23 19:40:38 (7270385551563) STATS - SET, 30.7, 122
2018-11-23 19:40:38 (7270391438269) STATS - SET, 30.8, 105
2018-11-23 19:40:38 (7270391597074) STATS - SET, 30.9, 102
