Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2816, 18, 9.238216, 19.273989, 28.943916, 0.000000, 28.943916, 0.000000, 0, 14082, 0, 0.00, 0.00, 0
10.00, 2963, 10, 5.967652, 19.941743, 25.990472, 0.000000, 25.990472, 0.000000, 0, 14815, 0, 0.00, 0.00, 0
15.00, 2936, 15, 8.264959, 21.435302, 29.798929, 0.000000, 29.798929, 0.000000, 0, 14683, 0, 0.00, 0.00, 0
20.00, 2968, 11, 6.787085, 20.214457, 27.101369, 0.000000, 27.101369, 0.000000, 0, 14840, 0, 0.00, 0.00, 0
25.00, 2954, 15, 8.100990, 20.919770, 29.098239, 0.000000, 29.098239, 0.000000, 0, 14774, 0, 0.00, 0.00, 0
30.00, 2925, 11, 6.258378, 20.550881, 26.907798, 0.000000, 26.907798, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
35.00, 2954, 13, 7.592366, 20.724961, 28.414083, 0.000000, 28.414083, 0.000000, 0, 14770, 0, 0.00, 0.00, 0
40.00, 2935, 15, 8.127229, 21.113558, 29.418238, 0.000000, 29.418238, 0.000000, 0, 14676, 0, 0.00, 0.00, 0
45.00, 2944, 15, 8.175857, 21.197005, 29.442976, 0.000000, 29.442976, 0.000000, 0, 14723, 0, 0.00, 0.00, 0
50.00, 2954, 15, 8.099570, 21.106544, 29.282897, 0.000000, 29.282897, 0.000000, 0, 14772, 0, 0.00, 0.00, 0
55.00, 2941, 16, 8.379677, 20.905224, 29.366746, 0.000000, 29.366746, 0.000000, 0, 14705, 0, 0.00, 0.00, 0
60.00, 2958, 15, 8.228530, 21.001475, 29.347154, 0.000000, 29.347154, 0.000000, 0, 14792, 0, 0.00, 0.00, 0
65.00, 2956, 15, 8.291657, 21.144360, 29.540101, 0.000000, 29.540101, 0.000000, 0, 14784, 0, 0.00, 0.00, 0
70.00, 2933, 15, 8.347413, 21.207885, 29.648566, 0.000000, 29.648566, 0.000000, 0, 14666, 0, 0.00, 0.00, 0
70.00, 57, 2, 3.501117, 20.241669, 23.812122, 0.000000, 23.812122, 0.000000, 0, 285, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 436
GET, 11.1, 436
GET, 11.2, 449
GET, 11.3, 449
GET, 11.4, 417
GET, 11.5, 421
GET, 11.6, 409
GET, 11.7, 428
GET, 11.8, 417
GET, 11.9, 391
GET, 12.0, 393
GET, 12.1, 471
GET, 12.2, 446
GET, 12.3, 423
GET, 12.4, 413
GET, 12.5, 410
GET, 12.6, 437
GET, 12.7, 458
GET, 12.8, 454
GET, 12.9, 492
GET, 13.0, 426
GET, 13.1, 454
GET, 13.2, 420
GET, 13.3, 467
GET, 13.4, 504
GET, 13.5, 519
GET, 13.6, 501
GET, 13.7, 527
GET, 13.8, 529
GET, 13.9, 548
GET, 14.0, 574
GET, 14.1, 638
GET, 14.2, 647
GET, 14.3, 665
GET, 14.4, 725
GET, 14.5, 787
GET, 14.6, 872
GET, 14.7, 982
GET, 14.8, 1148
GET, 14.9, 1255
GET, 15.0, 1343
GET, 15.1, 1363
GET, 15.2, 1306
GET, 15.3, 1163
GET, 15.4, 1079
GET, 15.5, 903
GET, 15.6, 852
GET, 15.7, 728
GET, 15.8, 586
GET, 15.9, 544
GET, 16.0, 464
GET, 16.1, 386
GET, 16.2, 382
GET, 16.3, 308
GET, 16.4, 295
GET, 16.5, 288
GET, 16.6, 270
GET, 16.7, 252
GET, 16.8, 253
GET, 16.9, 255
GET, 17.0, 217
GET, 17.1, 206
GET, 17.2, 237
GET, 17.3, 190
GET, 17.4, 204
GET, 17.5, 219
GET, 17.6, 223
GET, 17.7, 226
GET, 17.8, 204
GET, 17.9, 242
GET, 18.0, 238
GET, 18.1, 204
GET, 18.2, 217
GET, 18.3, 227
GET, 18.4, 231
GET, 18.5, 189
GET, 18.6, 288
GET, 18.7, 254
GET, 18.8, 243
GET, 18.9, 246
GET, 19.0, 258
GET, 19.1, 286
GET, 19.2, 292
GET, 19.3, 309
GET, 19.4, 360
GET, 19.5, 349
GET, 19.6, 332
GET, 19.7, 349
GET, 19.8, 396
GET, 19.9, 368
GET, 20.0, 365
GET, 20.1, 332
GET, 20.2, 291
GET, 20.3, 305
GET, 20.4, 304
GET, 20.5, 300
GET, 20.6, 370
GET, 20.7, 290
GET, 20.8, 297
GET, 20.9, 293
GET, 21.0, 266
GET, 21.1, 288
GET, 21.2, 294
GET, 21.3, 275
GET, 21.4, 273
GET, 21.5, 254
GET, 21.6, 264
GET, 21.7, 282
GET, 21.8, 258
GET, 21.9, 273
GET, 22.0, 286
GET, 22.1, 261
GET, 22.2, 277
GET, 22.3, 313
GET, 22.4, 307
GET, 22.5, 355
GET, 22.6, 365
GET, 22.7, 367
GET, 22.8, 369
GET, 22.9, 352
GET, 23.0, 408
GET, 23.1, 371
GET, 23.2, 416
GET, 23.3, 402
GET, 23.4, 457
GET, 23.5, 462
GET, 23.6, 458
GET, 23.7, 440
GET, 23.8, 464
GET, 23.9, 503
GET, 24.0, 575
GET, 24.1, 580
GET, 24.2, 659
GET, 24.3, 744
GET, 24.4, 860
GET, 24.5, 888
GET, 24.6, 908
GET, 24.7, 970
GET, 24.8, 1023
GET, 24.9, 1042
GET, 25.0, 1176
GET, 25.1, 1164
GET, 25.2, 1191
GET, 25.3, 1242
GET, 25.4, 1250
GET, 25.5, 1283
GET, 25.6, 1180
GET, 25.7, 1154
GET, 25.8, 1078
GET, 25.9, 1046
GET, 26.0, 1115
GET, 26.1, 990
GET, 26.2, 1029
GET, 26.3, 1027
GET, 26.4, 1013
GET, 26.5, 1056
GET, 26.6, 995
GET, 26.7, 964
GET, 26.8, 962
GET, 26.9, 964
GET, 27.0, 960
GET, 27.1, 942
GET, 27.2, 896
GET, 27.3, 888
GET, 27.4, 889
GET, 27.5, 874
GET, 27.6, 888
GET, 27.7, 850
GET, 27.8, 851
GET, 27.9, 880
GET, 28.0, 1003
GET, 28.1, 1018
GET, 28.2, 993
GET, 28.3, 958
GET, 28.4, 966
GET, 28.5, 1072
GET, 28.6, 1061
GET, 28.7, 1017
GET, 28.8, 1103
GET, 28.9, 1176
GET, 29.0, 1141
GET, 29.1, 1161
GET, 29.2, 1268
GET, 29.3, 1280
GET, 29.4, 1359
GET, 29.5, 1472
GET, 29.6, 1609
GET, 29.7, 1647
GET, 29.8, 1815
GET, 29.9, 1886
GET, 30.0, 1935
GET, 30.1, 2237
GET, 30.2, 2343
GET, 30.3, 2357
GET, 30.4, 2298
GET, 30.5, 2184
GET, 30.6, 1829
GET, 30.7, 1575
GET, 30.8, 1364
GET, 30.9, 1159
GET, 31.0, 1036
GET, 31.1, 929
GET, 31.2, 820
GET, 31.3, 733
GET, 31.4, 599
GET, 31.5, 554
GET, 31.6, 455
GET, 31.7, 466
GET, 31.8, 360
GET, 31.9, 360
GET, 32.0, 329
GET, 32.1, 327
GET, 32.2, 295
GET, 32.3, 312
GET, 32.4, 295
GET, 32.5, 283
GET, 32.6, 242
GET, 32.7, 253
GET, 32.8, 267
GET, 32.9, 245
GET, 33.0, 233
GET, 33.1, 232
GET, 33.2, 217
GET, 33.3, 204
GET, 33.4, 188
GET, 33.5, 202
GET, 33.6, 203
GET, 33.7, 197
GET, 33.8, 245
GET, 33.9, 210
GET, 34.0, 222
GET, 34.1, 209
GET, 34.2, 239
GET, 34.3, 204
GET, 34.4, 207
GET, 34.5, 206
GET, 34.6, 214
GET, 34.7, 225
GET, 34.8, 197
GET, 34.9, 190
GET, 35.0, 184
GET, 35.1, 211
GET, 35.2, 219
GET, 35.3, 221
GET, 35.4, 227
GET, 35.5, 196
GET, 35.6, 220
GET, 35.7, 209
GET, 35.8, 191
GET, 35.9, 211
GET, 36.0, 210
GET, 36.1, 210
GET, 36.2, 185
GET, 36.3, 165
GET, 36.4, 155
GET, 36.5, 170
GET, 36.6, 168
GET, 36.7, 169
GET, 36.8, 155
GET, 36.9, 144
GET, 37.0, 131
GET, 37.1, 139
GET, 37.2, 119
GET, 37.3, 136
GET, 37.4, 146
GET, 37.5, 152
GET, 37.6, 130
GET, 37.7, 110
GET, 37.8, 134
GET, 37.9, 125
GET, 38.0, 119
GET, 38.1, 134
GET, 38.2, 142
GET, 38.3, 133
GET, 38.4, 144
GET, 38.5, 153
GET, 38.6, 138
GET, 38.7, 135
GET, 38.8, 148
GET, 38.9, 142
GET, 39.0, 152
GET, 39.1, 162
GET, 39.2, 134
GET, 39.3, 148
GET, 39.4, 137
GET, 39.5, 141
GET, 39.6, 183
GET, 39.7, 166
GET, 39.8, 179
GET, 39.9, 204
GET, 40.0, 210
GET, 40.1, 239
GET, 40.2, 200
GET, 40.3, 227
GET, 40.4, 236
GET, 40.5, 250
GET, 40.6, 254
GET, 40.7, 280
GET, 40.8, 289
GET, 40.9, 275
GET, 41.0, 285
GET, 41.1, 262
GET, 41.2, 265
GET, 41.3, 241
GET, 41.4, 264
GET, 41.5, 250
GET, 41.6, 234
GET, 41.7, 239
GET, 41.8, 256
GET, 41.9, 248
GET, 42.0, 214
GET, 42.1, 248
GET, 42.2, 221
GET, 42.3, 198
GET, 42.4, 191
GET, 42.5, 223
GET, 42.6, 223
GET, 42.7, 200
GET, 42.8, 235
GET, 42.9, 232
GET, 43.0, 197
GET, 43.1, 196
GET, 43.2, 203
GET, 43.3, 206
GET, 43.4, 224
GET, 43.5, 227
GET, 43.6, 229
GET, 43.7, 220
GET, 43.8, 202
GET, 43.9, 193
GET, 44.0, 195
GET, 44.1, 214
GET, 44.2, 184
GET, 44.3, 200
GET, 44.4, 203
GET, 44.5, 227
GET, 44.6, 223
GET, 44.7, 252
GET, 44.8, 249
GET, 44.9, 243
GET, 45.0, 230
GET, 45.1, 246
GET, 45.2, 257
GET, 45.3, 297
GET, 45.4, 322
GET, 45.5, 343
GET, 45.6, 414
GET, 45.7, 367
GET, 45.8, 393
GET, 45.9, 423
GET, 46.0, 383
GET, 46.1, 368
GET, 46.2, 318
GET, 46.3, 310
GET, 46.4, 278
GET, 46.5, 252
GET, 46.6, 237
GET, 46.7, 167
GET, 46.8, 165
GET, 46.9, 147
GET, 47.0, 113
GET, 47.1, 124
GET, 47.2, 98
GET, 47.3, 83
GET, 47.4, 104
GET, 47.5, 105
GET, 47.6, 92
GET, 47.7, 79
GET, 47.8, 81
GET, 47.9, 69
GET, 48.0, 65
GET, 48.1, 69
GET, 48.2, 82
GET, 48.3, 83
GET, 48.4, 72
GET, 48.5, 78
GET, 48.6, 72
GET, 48.7, 64
GET, 48.8, 65
GET, 48.9, 74
GET, 49.0, 61
GET, 49.1, 52
GET, 49.2, 65
GET, 49.3, 78
GET, 49.4, 70
GET, 49.5, 57
GET, 49.6, 69
GET, 49.7, 64
GET, 49.8, 67
GET, 49.9, 63
GET, 50.0, 58
GET, 50.1, 75
GET, 50.2, 61
GET, 50.3, 63
GET, 50.4, 46
GET, 50.5, 43
GET, 50.6, 54
GET, 50.7, 53
GET, 50.8, 49
GET, 50.9, 51
GET, 51.0, 42
GET, 51.1, 46
GET, 51.2, 49
GET, 51.3, 44
GET, 51.4, 49
GET, 51.5, 52
GET, 51.6, 46
GET, 51.7, 43
GET, 51.8, 37
GET, 51.9, 43
GET, 52.0, 45
GET, 52.1, 29
GET, 52.2, 31
GET, 52.3, 37
GET, 52.4, 30
GET, 52.5, 36
GET, 52.6, 29
GET, 52.7, 33
GET, 52.8, 40
GET, 52.9, 38
GET, 53.0, 26
GET, 53.1, 33
GET, 53.2, 35
GET, 53.3, 51
GET, 53.4, 43
GET, 53.5, 43
GET, 53.6, 47
GET, 53.7, 39
GET, 53.8, 36
GET, 53.9, 24
GET, 54.0, 40
GET, 54.1, 40
GET, 54.2, 47
GET, 54.3, 40
GET, 54.4, 52
GET, 54.5, 42
GET, 54.6, 51
GET, 54.7, 48
GET, 54.8, 38
GET, 54.9, 47
GET, 55.0, 43
GET, 55.1, 51
GET, 55.2, 40
GET, 55.3, 48
GET, 55.4, 46
GET, 55.5, 58
GET, 55.6, 62
GET, 55.7, 41
GET, 55.8, 62
GET, 55.9, 67
GET, 56.0, 59
GET, 56.1, 70
GET, 56.2, 69
GET, 56.3, 75
GET, 56.4, 80
GET, 56.5, 78
GET, 56.6, 76
GET, 56.7, 86
GET, 56.8, 78
GET, 56.9, 73
GET, 57.0, 64
GET, 57.1, 68
GET, 57.2, 73
GET, 57.3, 81
GET, 57.4, 58
GET, 57.5, 59
GET, 57.6, 56
GET, 57.7, 50
GET, 57.8, 67
GET, 57.9, 57
GET, 58.0, 63
GET, 58.1, 68
GET, 58.2, 69
GET, 58.3, 66
GET, 58.4, 40
GET, 58.5, 51
GET, 58.6, 48
GET, 58.7, 69
GET, 58.8, 53
GET, 58.9, 45
GET, 59.0, 59
GET, 59.1, 43
GET, 59.2, 57
GET, 59.3, 65
GET, 59.4, 63
GET, 59.5, 62
GET, 59.6, 66
GET, 59.7, 62
GET, 59.8, 69
GET, 59.9, 76
GET, 60.0, 67
GET, 60.1, 61
GET, 60.2, 59
GET, 60.3, 76
GET, 60.4, 73
GET, 60.5, 79
GET, 60.6, 85
GET, 60.7, 80
GET, 60.8, 88
GET, 60.9, 114
GET, 61.0, 100
GET, 61.1, 135
GET, 61.2, 112
GET, 61.3, 108
GET, 61.4, 138
GET, 61.5, 142
GET, 61.6, 121
GET, 61.7, 115
GET, 61.8, 134
GET, 61.9, 100
GET, 62.0, 100
GET, 62.1, 68
GET, 62.2, 56
GET, 62.3, 62
GET, 62.4, 62
GET, 62.5, 51
GET, 62.6, 44
GET, 62.7, 48
GET, 62.8, 26
GET, 62.9, 33
GET, 63.0, 36
GET, 63.1, 23
GET, 63.2, 20
GET, 63.3, 28
GET, 63.4, 26
GET, 63.5, 17
GET, 63.6, 23
GET, 63.7, 23
GET, 63.8, 28
GET, 63.9, 20
GET, 64.0, 31
GET, 64.1, 17
GET, 64.2, 14
GET, 64.3, 14
GET, 64.4, 19
GET, 64.5, 22
GET, 64.6, 24
GET, 64.7, 28
GET, 64.8, 18
GET, 64.9, 17
GET, 65.0, 27
GET, 65.1, 28
GET, 65.2, 25
GET, 65.3, 23
GET, 65.4, 20
GET, 65.5, 25
GET, 65.6, 19
GET, 65.7, 13
GET, 65.8, 12
GET, 65.9, 9
GET, 66.0, 18
GET, 66.1, 12
GET, 66.2, 17
GET, 66.3, 20
GET, 66.4, 15
GET, 66.5, 22
GET, 66.6, 20
GET, 66.7, 21
GET, 66.8, 15
GET, 66.9, 17
GET, 67.0, 12
GET, 67.1, 23
GET, 67.2, 23
GET, 67.3, 20
GET, 67.4, 19
GET, 67.5, 20
GET, 67.6, 24
GET, 67.7, 16
GET, 67.8, 18
GET, 67.9, 19
GET, 68.0, 15
GET, 68.1, 4
GET, 68.2, 19
GET, 68.3, 10
GET, 68.4, 16
GET, 68.5, 16
GET, 68.6, 13
GET, 68.7, 15
GET, 68.8, 17
GET, 68.9, 11
GET, 69.0, 14
GET, 69.1, 25
GET, 69.2, 14
GET, 69.3, 12
GET, 69.4, 12
GET, 69.5, 13
GET, 69.6, 16
GET, 69.7, 16
GET, 69.8, 10
GET, 69.9, 18
GET, 70.0, 13
GET, 70.1, 10
GET, 70.2, 8
GET, 70.3, 16
GET, 70.4, 21
GET, 70.5, 12
GET, 70.6, 16
GET, 70.7, 15
GET, 70.8, 17
GET, 70.9, 23
GET, 71.0, 15
GET, 71.1, 17
GET, 71.2, 21
GET, 71.3, 26
GET, 71.4, 31
GET, 71.5, 15
GET, 71.6, 28
GET, 71.7, 31
GET, 71.8, 29
GET, 71.9, 27
GET, 72.0, 28
GET, 72.1, 31
GET, 72.2, 35
GET, 72.3, 31
GET, 72.4, 33
GET, 72.5, 20
GET, 72.6, 28
GET, 72.7, 44
GET, 72.8, 23
GET, 72.9, 35
GET, 73.0, 19
GET, 73.1, 29
GET, 73.2, 28
GET, 73.3, 34
GET, 73.4, 25
GET, 73.5, 23
GET, 73.6, 18
GET, 73.7, 20
GET, 73.8, 20
GET, 73.9, 16
GET, 74.0, 18
GET, 74.1, 27
GET, 74.2, 31
GET, 74.3, 34
GET, 74.4, 34
GET, 74.5, 30
GET, 74.6, 31
GET, 74.7, 19
GET, 74.8, 12
GET, 74.9, 18
GET, 75.0, 20
GET, 75.1, 21
GET, 75.2, 14
GET, 75.3, 14
GET, 75.4, 13
GET, 75.5, 26
GET, 75.6, 24
GET, 75.7, 28
GET, 75.8, 23
GET, 75.9, 32
GET, 76.0, 22
GET, 76.1, 27
GET, 76.2, 27
GET, 76.3, 30
GET, 76.4, 25
GET, 76.5, 32
GET, 76.6, 29
GET, 76.7, 35
GET, 76.8, 43
GET, 76.9, 37
GET, 77.0, 39
GET, 77.1, 35
GET, 77.2, 42
GET, 77.3, 50
GET, 77.4, 38
GET, 77.5, 41
GET, 77.6, 37
GET, 77.7, 32
GET, 77.8, 27
GET, 77.9, 20
GET, 78.0, 19
GET, 78.1, 23
GET, 78.2, 19
GET, 78.3, 22
GET, 78.4, 12
GET, 78.5, 12
GET, 78.6, 12
GET, 78.7, 15
GET, 78.8, 7
GET, 78.9, 11
GET, 79.0, 6
GET, 79.1, 5
GET, 79.2, 12
GET, 79.3, 6
GET, 79.4, 8
GET, 79.5, 7
GET, 79.6, 15
GET, 79.7, 10
GET, 79.8, 9
GET, 79.9, 7
GET, 80.0, 4
GET, 80.1, 10
GET, 80.2, 14
GET, 80.3, 6
GET, 80.4, 7
GET, 80.5, 9
GET, 80.6, 5
GET, 80.7, 9
GET, 80.8, 7
GET, 80.9, 5
GET, 81.0, 3
GET, 81.1, 8
GET, 81.2, 7
GET, 81.3, 5
GET, 81.4, 6
GET, 81.5, 5
GET, 81.6, 9
GET, 81.7, 6
GET, 81.8, 5
GET, 81.9, 8
GET, 82.0, 4
GET, 82.1, 7
GET, 82.2, 6
GET, 82.3, 7
GET, 82.4, 6
GET, 82.5, 8
GET, 82.6, 3
GET, 82.7, 9
GET, 82.8, 4
GET, 82.9, 5
GET, 83.0, 8
GET, 83.1, 10
GET, 83.2, 15
GET, 83.3, 12
GET, 83.4, 10
GET, 83.5, 8
GET, 83.6, 7
GET, 83.7, 8
GET, 83.8, 3
GET, 83.9, 4
GET, 84.0, 12
GET, 84.1, 5
GET, 84.2, 4
GET, 84.3, 2
GET, 84.4, 2
GET, 84.5, 6
GET, 84.6, 2
GET, 84.7, 5
GET, 84.8, 7
GET, 84.9, 5
GET, 85.0, 3
GET, 85.1, 6
GET, 85.2, 2
GET, 85.3, 2
GET, 85.4, 6
GET, 85.5, 6
GET, 85.6, 7
GET, 85.7, 6
GET, 85.8, 6
GET, 85.9, 7
GET, 86.0, 6
GET, 86.1, 6
GET, 86.2, 5
GET, 86.3, 7
GET, 86.4, 1
GET, 86.5, 7
GET, 86.6, 4
GET, 86.7, 4
GET, 86.8, 11
GET, 86.9, 9
GET, 87.0, 6
GET, 87.1, 13
GET, 87.2, 7
GET, 87.3, 8
GET, 87.4, 11
GET, 87.5, 9
GET, 87.6, 8
GET, 87.7, 8
GET, 87.8, 7
GET, 87.9, 8
GET, 88.0, 6
GET, 88.1, 7
GET, 88.2, 12
GET, 88.3, 9
GET, 88.4, 15
GET, 88.5, 19
GET, 88.6, 11
GET, 88.7, 12
GET, 88.8, 11
GET, 88.9, 8
GET, 89.0, 10
GET, 89.1, 8
GET, 89.2, 12
GET, 89.3, 12
GET, 89.4, 12
GET, 89.5, 14
GET, 89.6, 10
GET, 89.7, 12
GET, 89.8, 13
GET, 89.9, 10
GET, 90.0, 6
GET, 90.1, 8
GET, 90.2, 13
GET, 90.3, 7
GET, 90.4, 15
GET, 90.5, 7
GET, 90.6, 5
GET, 90.7, 3
GET, 90.8, 10
GET, 90.9, 8
GET, 91.0, 5
GET, 91.1, 4
GET, 91.2, 12
GET, 91.3, 6
GET, 91.4, 7
GET, 91.5, 16
GET, 91.6, 13
GET, 91.7, 13
GET, 91.8, 7
GET, 91.9, 7
GET, 92.0, 13
GET, 92.1, 7
GET, 92.2, 13
GET, 92.3, 10
GET, 92.4, 13
GET, 92.5, 23
GET, 92.6, 16
GET, 92.7, 17
GET, 92.8, 19
GET, 92.9, 19
GET, 93.0, 21
GET, 93.1, 13
GET, 93.2, 11
GET, 93.3, 16
GET, 93.4, 7
GET, 93.5, 13
GET, 93.6, 3
GET, 93.7, 9
GET, 93.8, 5
GET, 93.9, 3
GET, 94.0, 9
GET, 94.1, 9
GET, 94.2, 5
GET, 94.3, 7
GET, 94.4, 6
GET, 94.5, 3
GET, 94.6, 2
GET, 94.7, 3
GET, 94.8, 2
GET, 94.9, 1
GET, 95.0, 4
GET, 95.1, 2
GET, 95.2, 2
GET, 95.3, 1
GET, 95.4, 1
GET, 95.5, 3
GET, 95.6, 6
GET, 95.7, 1
GET, 95.8, 2
GET, 95.9, 3
GET, 96.0, 1
GET, 96.1, 4
GET, 96.2, 2
GET, 96.3, 3
GET, 96.4, 4
GET, 96.5, 5
GET, 96.6, 2
GET, 96.7, 1
GET, 96.8, 4
GET, 96.9, 4
GET, 97.0, 4
GET, 97.1, 3
GET, 97.2, 6
GET, 97.3, 3
GET, 97.4, 3
GET, 97.5, 1
GET, 97.6, 6
GET, 97.7, 4
GET, 97.8, 4
GET, 97.9, 2
GET, 98.0, 2
GET, 98.1, 2
GET, 98.2, 1
GET, 98.3, 2
GET, 98.4, 2
GET, 98.5, 1
GET, 98.6, 1
GET, 98.7, 1
GET, 98.8, 3
GET, 98.9, 0
GET, 99.0, 2
GET, 99.1, 3
GET, 99.2, 1
GET, 99.3, 1
GET, 99.4, 1
GET, 99.5, 3
GET, 99.6, 3
GET, 99.7, 3
GET, 99.8, 2
GET, 99.9, 0
GET, 100.0, 2
GET, 100.1, 0
GET, 100.2, 2
GET, 100.3, 2
GET, 100.4, 1
GET, 100.5, 2
GET, 100.6, 0
GET, 100.7, 1
GET, 100.8, 2
GET, 100.9, 0
GET, 101.0, 1
GET, 101.1, 3
GET, 101.2, 1
GET, 101.3, 1
GET, 101.4, 1
GET, 101.5, 0
GET, 101.6, 1
GET, 101.7, 0
GET, 101.8, 1
GET, 101.9, 2
GET, 102.0, 5
GET, 102.1, 2
GET, 102.2, 2
GET, 102.3, 6
GET, 102.4, 5
GET, 102.5, 2
GET, 102.6, 2
GET, 102.7, 3
GET, 102.8, 3
GET, 102.9, 3
GET, 103.0, 4
GET, 103.1, 0
GET, 103.2, 4
GET, 103.3, 1
GET, 103.4, 3
GET, 103.5, 3
GET, 103.6, 5
GET, 103.7, 3
GET, 103.8, 2
GET, 103.9, 3
GET, 104.0, 5
GET, 104.1, 3
GET, 104.2, 0
GET, 104.3, 5
GET, 104.4, 5
GET, 104.5, 6
GET, 104.6, 4
GET, 104.7, 2
GET, 104.8, 4
GET, 104.9, 5
GET, 105.0, 1
