Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7018, 93, 13.294320, 1.738615, 15.181246, 15.181246, 0.000000, 0.000000, 35090, 0, 0, 0.00, 0.00, 0
10.00, 8250, 94, 11.825336, 1.641629, 13.572313, 13.572313, 0.000000, 0.000000, 41252, 0, 0, 0.00, 0.00, 0
15.00, 8390, 94, 11.708440, 1.600455, 13.422729, 13.422729, 0.000000, 0.000000, 41950, 0, 0, 0.00, 0.00, 0
20.00, 8426, 94, 11.723352, 1.613437, 13.445532, 13.445532, 0.000000, 0.000000, 42133, 0, 0, 0.00, 0.00, 0
25.00, 8265, 95, 12.049301, 1.670041, 13.816963, 13.816963, 0.000000, 0.000000, 41326, 0, 0, 0.00, 0.00, 0
30.00, 8425, 94, 11.803312, 1.614007, 13.527561, 13.527561, 0.000000, 0.000000, 42125, 0, 0, 0.00, 0.00, 0
35.00, 8606, 94, 11.452627, 1.563012, 13.119220, 13.119220, 0.000000, 0.000000, 43032, 0, 0, 0.00, 0.00, 0
40.00, 8566, 94, 11.483389, 1.580850, 13.176836, 13.176836, 0.000000, 0.000000, 42830, 0, 0, 0.00, 0.00, 0
45.00, 8533, 94, 11.637543, 1.608244, 13.349450, 13.349450, 0.000000, 0.000000, 42669, 0, 0, 0.00, 0.00, 0
50.00, 8513, 94, 11.613894, 1.595485, 13.315481, 13.315481, 0.000000, 0.000000, 42566, 0, 0, 0.00, 0.00, 0
55.00, 8668, 92, 11.174714, 1.553769, 12.833073, 12.833073, 0.000000, 0.000000, 43344, 0, 0, 0.00, 0.00, 0
60.00, 8613, 94, 11.391602, 1.581199, 13.076110, 13.076110, 0.000000, 0.000000, 43067, 0, 0, 0.00, 0.00, 0
65.00, 8514, 93, 11.431632, 1.592912, 13.141966, 13.141966, 0.000000, 0.000000, 42574, 0, 0, 0.00, 0.00, 0
70.00, 8390, 94, 11.654108, 1.622985, 13.392443, 13.392443, 0.000000, 0.000000, 41953, 0, 0, 0.00, 0.00, 0
71.00, 425, 12, 1.663729, 1.100259, 2.849980, 2.849980, 0.000000, 0.000000, 2127, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.0, 340
SET, 23.1, 313
SET, 23.2, 310
SET, 23.3, 332
SET, 23.4, 303
SET, 23.5, 274
SET, 23.6, 276
SET, 23.7, 245
SET, 23.8, 216
SET, 23.9, 239
SET, 24.0, 231
SET, 24.1, 196
SET, 24.2, 232
SET, 24.3, 195
SET, 24.4, 200
SET, 24.5, 166
SET, 24.6, 163
SET, 24.7, 145
SET, 24.8, 130
SET, 24.9, 146
SET, 25.0, 121
SET, 25.1, 140
SET, 25.2, 126
SET, 25.3, 126
SET, 25.4, 127
SET, 25.5, 142
SET, 25.6, 111
SET, 25.7, 127
SET, 25.8, 119
SET, 25.9, 133
SET, 26.0, 114
SET, 26.1, 120
SET, 26.2, 116
SET, 26.3, 103
SET, 26.4, 104
SET, 26.5, 106
SET, 26.6, 75
SET, 26.7, 99
SET, 26.8, 96
SET, 26.9, 87
SET, 27.0, 74
SET, 27.1, 68
SET, 27.2, 59
SET, 27.3, 68
SET, 27.4, 59
SET, 27.5, 79
SET, 27.6, 78
SET, 27.7, 67
SET, 27.8, 51
SET, 27.9, 51
SET, 28.0, 49
SET, 28.1, 58
SET, 28.2, 49
SET, 28.3, 61
SET, 28.4, 66
SET, 28.5, 44
SET, 28.6, 37
SET, 28.7, 41
SET, 28.8, 33
SET, 28.9, 25
SET, 29.0, 33
SET, 29.1, 53
SET, 29.2, 52
SET, 29.3, 34
SET, 29.4, 33
SET, 29.5, 29
SET, 29.6, 38
SET, 29.7, 35
SET, 29.8, 33
SET, 29.9, 28
SET, 30.0, 38
SET, 30.1, 32
SET, 30.2, 25
SET, 30.3, 27
SET, 30.4, 30
SET, 30.5, 31
SET, 30.6, 31
SET, 30.7, 37
SET, 30.8, 39
SET, 30.9, 40
SET, 31.0, 36
SET, 31.1, 26
SET, 31.2, 31
SET, 31.3, 25
SET, 31.4, 36
SET, 31.5, 28
SET, 31.6, 24
SET, 31.7, 25
SET, 31.8, 25
SET, 31.9, 17
SET, 32.0, 20
SET, 32.1, 28
SET, 32.2, 26
SET, 32.3, 28
SET, 32.4, 22
SET, 32.5, 16
SET, 32.6, 24
SET, 32.7, 11
SET, 32.8, 24
SET, 32.9, 23
SET, 33.0, 18
SET, 33.1, 15
SET, 33.2, 22
SET, 33.3, 11
SET, 33.4, 8
SET, 33.5, 6
SET, 33.6, 18
SET, 33.7, 8
SET, 33.8, 6
SET, 33.9, 6
SET, 34.0, 12
SET, 34.1, 6
SET, 34.2, 5
SET, 34.3, 9
SET, 34.4, 11
SET, 34.5, 13
SET, 34.6, 7
SET, 34.7, 13
SET, 34.8, 8
SET, 34.9, 23
SET, 35.0, 17
SET, 35.1, 9
SET, 35.2, 12
SET, 35.3, 30
SET, 35.4, 22
SET, 35.5, 13
SET, 35.6, 9
SET, 35.7, 22
SET, 35.8, 30
SET, 35.9, 23
SET, 36.0, 17
SET, 36.1, 26
SET, 36.2, 18
SET, 36.3, 13
SET, 36.4, 19
SET, 36.5, 20
SET, 36.6, 25
SET, 36.7, 14
SET, 36.8, 20
SET, 36.9, 11
SET, 37.0, 10
SET, 37.1, 13
SET, 37.2, 9
SET, 37.3, 7
SET, 37.4, 18
SET, 37.5, 8
SET, 37.6, 12
SET, 37.7, 20
SET, 37.8, 23
SET, 37.9, 7
SET, 38.0, 11
SET, 38.1, 16
SET, 38.2, 11
SET, 38.3, 13
SET, 38.4, 19
SET, 38.5, 9
SET, 38.6, 14
SET, 38.7, 15
SET, 38.8, 16
SET, 38.9, 11
SET, 39.0, 18
SET, 39.1, 18
SET, 39.2, 13
SET, 39.3, 18
SET, 39.4, 12
SET, 39.5, 18
SET, 39.6, 18
SET, 39.7, 29
SET, 39.8, 27
SET, 39.9, 19
SET, 40.0, 29
SET, 40.1, 24
SET, 40.2, 21
SET, 40.3, 24
SET, 40.4, 21
SET, 40.5, 16
SET, 40.6, 17
SET, 40.7, 19
SET, 40.8, 24
SET, 40.9, 15
SET, 41.0, 15
SET, 41.1, 15
SET, 41.2, 16
SET, 41.3, 27
SET, 41.4, 22
SET, 41.5, 13
SET, 41.6, 12
SET, 41.7, 29
SET, 41.8, 32
SET, 41.9, 35
SET, 42.0, 22
SET, 42.1, 25
SET, 42.2, 30
SET, 42.3, 19
SET, 42.4, 15
SET, 42.5, 23
SET, 42.6, 20
SET, 42.7, 21
SET, 42.8, 16
SET, 42.9, 10
SET, 43.0, 16
SET, 43.1, 12
SET, 43.2, 14
SET, 43.3, 13
SET, 43.4, 8
SET, 43.5, 8
SET, 43.6, 10
SET, 43.7, 14
SET, 43.8, 9
SET, 43.9, 16
SET, 44.0, 11
SET, 44.1, 12
SET, 44.2, 10
SET, 44.3, 9
SET, 44.4, 12
SET, 44.5, 15
SET, 44.6, 14
SET, 44.7, 14
SET, 44.8, 20
SET, 44.9, 19
SET, 45.0, 13
SET, 45.1, 16
SET, 45.2, 19
SET, 45.3, 26
SET, 45.4, 18
SET, 45.5, 18
SET, 45.6, 16
SET, 45.7, 35
SET, 45.8, 19
SET, 45.9, 28
SET, 46.0, 26
SET, 46.1, 15
SET, 46.2, 19
SET, 46.3, 22
SET, 46.4, 22
SET, 46.5, 18
SET, 46.6, 30
SET, 46.7, 22
SET, 46.8, 15
SET, 46.9, 26
SET, 47.0, 15
SET, 47.1, 19
SET, 47.2, 18
SET, 47.3, 12
SET, 47.4, 17
SET, 47.5, 24
SET, 47.6, 19
SET, 47.7, 15
SET, 47.8, 5
SET, 47.9, 16
SET, 48.0, 21
SET, 48.1, 13
SET, 48.2, 25
SET, 48.3, 19
SET, 48.4, 15
SET, 48.5, 9
SET, 48.6, 15
SET, 48.7, 17
SET, 48.8, 10
SET, 48.9, 16
SET, 49.0, 13
SET, 49.1, 13
SET, 49.2, 12
SET, 49.3, 10
SET, 49.4, 6
SET, 49.5, 9
SET, 49.6, 11
SET, 49.7, 5
SET, 49.8, 8
SET, 49.9, 4
SET, 50.0, 3
SET, 50.1, 1
SET, 50.2, 5
SET, 50.3, 5
SET, 50.4, 9
SET, 50.5, 13
SET, 50.6, 11
SET, 50.7, 9
SET, 50.8, 13
SET, 50.9, 14
SET, 51.0, 9
SET, 51.1, 5
SET, 51.2, 7
SET, 51.3, 12
SET, 51.4, 8
SET, 51.5, 5
SET, 51.6, 3
SET, 51.7, 5
SET, 51.8, 2
SET, 51.9, 4
SET, 52.0, 7
SET, 52.1, 4
SET, 52.2, 7
SET, 52.3, 5
SET, 52.4, 4
SET, 52.5, 9
SET, 52.6, 3
SET, 52.7, 6
SET, 52.8, 9
SET, 52.9, 2
SET, 53.0, 14
SET, 53.1, 5
SET, 53.2, 2
SET, 53.3, 7
SET, 53.4, 12
SET, 53.5, 16
SET, 53.6, 5
SET, 53.7, 11
SET, 53.8, 8
SET, 53.9, 11
SET, 54.0, 7
SET, 54.1, 7
SET, 54.2, 11
SET, 54.3, 9
SET, 54.4, 13
SET, 54.5, 9
SET, 54.6, 6
SET, 54.7, 9
SET, 54.8, 7
SET, 54.9, 9
SET, 55.0, 7
SET, 55.1, 6
SET, 55.2, 12
SET, 55.3, 10
SET, 55.4, 6
SET, 55.5, 10
SET, 55.6, 6
SET, 55.7, 11
SET, 55.8, 6
SET, 55.9, 13
SET, 56.0, 8
SET, 56.1, 5
SET, 56.2, 4
SET, 56.3, 7
SET, 56.4, 10
SET, 56.5, 6
SET, 56.6, 7
SET, 56.7, 5
SET, 56.8, 5
SET, 56.9, 10
SET, 57.0, 7
SET, 57.1, 6
SET, 57.2, 5
SET, 57.3, 3
SET, 57.4, 6
SET, 57.5, 3
SET, 57.6, 6
SET, 57.7, 3
SET, 57.8, 7
SET, 57.9, 6
SET, 58.0, 3
SET, 58.1, 1
SET, 58.2, 2
SET, 58.3, 2
SET, 58.4, 5
SET, 58.5, 0
SET, 58.6, 5
SET, 58.7, 2
SET, 58.8, 3
SET, 58.9, 4
SET, 59.0, 4
SET, 59.1, 6
SET, 59.2, 3
SET, 59.3, 4
SET, 59.4, 7
SET, 59.5, 2
SET, 59.6, 5
SET, 59.7, 6
SET, 59.8, 9
SET, 59.9, 4
SET, 60.0, 8
SET, 60.1, 2
SET, 60.2, 2
SET, 60.3, 8
SET, 60.4, 4
SET, 60.5, 4
SET, 60.6, 5
SET, 60.7, 3
SET, 60.8, 3
SET, 60.9, 3
SET, 61.0, 1
SET, 61.1, 6
SET, 61.2, 0
SET, 61.3, 5
SET, 61.4, 8
SET, 61.5, 7
SET, 61.6, 9
SET, 61.7, 6
SET, 61.8, 4
SET, 61.9, 3
SET, 62.0, 3
SET, 62.1, 4
SET, 62.2, 2
SET, 62.3, 3
SET, 62.4, 4
SET, 62.5, 3
SET, 62.6, 3
SET, 62.7, 3
SET, 62.8, 3
SET, 62.9, 1
SET, 63.0, 0
SET, 63.1, 0
SET, 63.2, 2
SET, 63.3, 0
SET, 63.4, 3
SET, 63.5, 1
SET, 63.6, 0
SET, 63.7, 2
SET, 63.8, 0
SET, 63.9, 0
SET, 64.0, 0
SET, 64.1, 1
SET, 64.2, 0
SET, 64.3, 0
SET, 64.4, 0
SET, 64.5, 1
SET, 64.6, 3
SET, 64.7, 0
SET, 64.8, 0
SET, 64.9, 1
SET, 65.0, 2
SET, 65.1, 5
SET, 65.2, 3
SET, 65.3, 1
SET, 65.4, 2
SET, 65.5, 1
SET, 65.6, 1
SET, 65.7, 0
SET, 65.8, 0
SET, 65.9, 3
SET, 66.0, 0
SET, 66.1, 3
SET, 66.2, 0
SET, 66.3, 0
SET, 66.4, 1
SET, 66.5, 0
SET, 66.6, 0
SET, 66.7, 0
SET, 66.8, 0
SET, 66.9, 0
SET, 67.0, 0
SET, 67.1, 0
SET, 67.2, 2
SET, 67.3, 2
SET, 67.4, 1
SET, 67.5, 0
SET, 67.6, 0
SET, 67.7, 0
SET, 67.8, 1
SET, 67.9, 0
SET, 68.0, 0
SET, 68.1, 0
SET, 68.2, 0
SET, 68.3, 0
SET, 68.4, 0
SET, 68.5, 0
SET, 68.6, 0
SET, 68.7, 1
SET, 68.8, 0
SET, 68.9, 2
SET, 69.0, 0
SET, 69.1, 0
SET, 69.2, 1
SET, 69.3, 0
SET, 69.4, 1
SET, 69.5, 1
SET, 69.6, 0
SET, 69.7, 0
SET, 69.8, 2
SET, 69.9, 0
SET, 70.0, 0
SET, 70.1, 1
SET, 70.2, 0
SET, 70.3, 0
SET, 70.4, 0
SET, 70.5, 0
SET, 70.6, 1
SET, 70.7, 1
SET, 70.8, 0
SET, 70.9, 0
SET, 71.0, 0
SET, 71.1, 0
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 1
SET, 71.5, 0
SET, 71.6, 0
SET, 71.7, 1
SET, 71.8, 0
SET, 71.9, 1
SET, 72.0, 0
SET, 72.1, 0
SET, 72.2, 0
SET, 72.3, 0
SET, 72.4, 0
SET, 72.5, 0
SET, 72.6, 0
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 0
SET, 73.4, 0
SET, 73.5, 0
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 0
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 0
SET, 77.1, 0
SET, 77.2, 0
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 1
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
SET, 104.1, 0
