2018-11-23 20:24:14 (9887042178490) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:25:38 (9970322239243) STATS -  5.00, 7663, 81, 10.410079, 3.006020, 13.717123, 13.717123, 0.000000, 0.000000, 38315, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:38 (9970636983077) STATS - 10.00, 9546, 99, 10.636829, 2.742650, 13.669330, 13.669330, 0.000000, 0.000000, 47732, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:38 (9970804109877) STATS - 15.00, 9781, 100, 10.781246, 2.720540, 13.736166, 13.736166, 0.000000, 0.000000, 48906, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:38 (9970962346874) STATS - 20.00, 9844, 101, 10.706691, 2.750103, 13.654927, 13.654927, 0.000000, 0.000000, 49220, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:38 (9971104227312) STATS - 25.00, 9539, 104, 11.348843, 2.761985, 14.374931, 14.374931, 0.000000, 0.000000, 47697, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:38 (9971243423860) STATS - 30.00, 10096, 100, 10.467026, 2.607810, 13.294339, 13.294339, 0.000000, 0.000000, 50483, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971382397099) STATS - 35.00, 10282, 97, 9.951667, 2.626381, 12.763314, 12.763314, 0.000000, 0.000000, 51412, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971497657730) STATS - 40.00, 10294, 104, 10.554983, 2.592363, 13.356858, 13.356858, 0.000000, 0.000000, 51474, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971601700379) STATS - 45.00, 10183, 101, 10.409901, 2.558657, 13.207289, 13.207289, 0.000000, 0.000000, 50918, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971706972069) STATS - 50.00, 10291, 95, 9.709354, 2.526656, 12.462151, 12.462151, 0.000000, 0.000000, 51456, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971796262914) STATS - 55.00, 10100, 98, 10.182341, 2.612713, 13.043517, 13.043517, 0.000000, 0.000000, 50500, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971868361273) STATS - 60.00, 9770, 94, 9.992635, 2.749050, 12.975468, 12.975468, 0.000000, 0.000000, 48850, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971944577772) STATS - 65.00, 10175, 103, 10.495929, 2.591539, 13.318517, 13.318517, 0.000000, 0.000000, 50877, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9971994872688) STATS - 70.00, 9820, 97, 10.268178, 2.645606, 13.205058, 13.205058, 0.000000, 0.000000, 49101, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:39 (9972004959032) STATS - 71.00, 633, 12, 1.789997, 1.298587, 3.237994, 3.237994, 0.000000, 0.000000, 3167, 0, 0, 0.00, 0.00, 0
2018-11-23 20:25:40 (9972626885242) STATS - Type, Interval, Responses
2018-11-23 20:25:40 (9973195502335) STATS - SET, 4.4, 661
2018-11-23 20:25:40 (9973195692942) STATS - SET, 4.5, 740
2018-11-23 20:25:40 (9973201736848) STATS - SET, 4.6, 768
2018-11-23 20:25:40 (9973201891853) STATS - SET, 4.7, 810
2018-11-23 20:25:40 (9973202039158) STATS - SET, 4.8, 777
2018-11-23 20:25:40 (9973202194963) STATS - SET, 4.9, 725
2018-11-23 20:25:40 (9973202310967) STATS - SET, 5.0, 861
2018-11-23 20:25:40 (9973202429171) STATS - SET, 5.1, 860
2018-11-23 20:25:40 (9973202567676) STATS - SET, 5.2, 902
2018-11-23 20:25:40 (9973202687180) STATS - SET, 5.3, 907
2018-11-23 20:25:40 (9973202804784) STATS - SET, 5.4, 872
2018-11-23 20:25:40 (9973202922188) STATS - SET, 5.5, 911
2018-11-23 20:25:40 (9973203077993) STATS - SET, 5.6, 936
2018-11-23 20:25:40 (9973203199198) STATS - SET, 5.7, 989
2018-11-23 20:25:40 (9973203325702) STATS - SET, 5.8, 1032
2018-11-23 20:25:40 (9973203585011) STATS - SET, 5.9, 1032
2018-11-23 20:25:40 (9973203785218) STATS - SET, 6.0, 1050
2018-11-23 20:25:40 (9973203923922) STATS - SET, 6.1, 1167
2018-11-23 20:25:40 (9973204068627) STATS - SET, 6.2, 1231
2018-11-23 20:25:40 (9973204187931) STATS - SET, 6.3, 1280
2018-11-23 20:25:40 (9973204303235) STATS - SET, 6.4, 1415
2018-11-23 20:25:40 (9973204418939) STATS - SET, 6.5, 1447
2018-11-23 20:25:40 (9973204539043) STATS - SET, 6.6, 1632
2018-11-23 20:25:40 (9973204657947) STATS - SET, 6.7, 1699
2018-11-23 20:25:40 (9973204772851) STATS - SET, 6.8, 2011
2018-11-23 20:25:40 (9973204893255) STATS - SET, 6.9, 2172
2018-11-23 20:25:40 (9973205015060) STATS - SET, 7.0, 2288
2018-11-23 20:25:40 (9973205131163) STATS - SET, 7.1, 2527
2018-11-23 20:25:40 (9973205245667) STATS - SET, 7.2, 2597
2018-11-23 20:25:40 (9973205361071) STATS - SET, 7.3, 2843
2018-11-23 20:25:40 (9973205481475) STATS - SET, 7.4, 3137
2018-11-23 20:25:40 (9973205604580) STATS - SET, 7.5, 3207
2018-11-23 20:25:40 (9973205721584) STATS - SET, 7.6, 3505
2018-11-23 20:25:40 (9973211824792) STATS - SET, 7.7, 3646
2018-11-23 20:25:40 (9973211950996) STATS - SET, 7.8, 3938
2018-11-23 20:25:40 (9973212098401) STATS - SET, 7.9, 3979
2018-11-23 20:25:40 (9973212217405) STATS - SET, 8.0, 4137
2018-11-23 20:25:40 (9973212327109) STATS - SET, 8.1, 4395
2018-11-23 20:25:40 (9973212434913) STATS - SET, 8.2, 4459
2018-11-23 20:25:40 (9973212547216) STATS - SET, 8.3, 4644
2018-11-23 20:25:40 (9973212655420) STATS - SET, 8.4, 4708
2018-11-23 20:25:40 (9973212763124) STATS - SET, 8.5, 4866
2018-11-23 20:25:40 (9973212883728) STATS - SET, 8.6, 4945
2018-11-23 20:25:40 (9973213000432) STATS - SET, 8.7, 4948
2018-11-23 20:25:40 (9973213151337) STATS - SET, 8.8, 4847
2018-11-23 20:25:40 (9973213267441) STATS - SET, 8.9, 4877
2018-11-23 20:25:40 (9973213376645) STATS - SET, 9.0, 4817
2018-11-23 20:25:40 (9973213489749) STATS - SET, 9.1, 5002
2018-11-23 20:25:40 (9973213598352) STATS - SET, 9.2, 4960
2018-11-23 20:25:40 (9973213770458) STATS - SET, 9.3, 4983
2018-11-23 20:25:40 (9973213886962) STATS - SET, 9.4, 5054
2018-11-23 20:25:40 (9973214003366) STATS - SET, 9.5, 5174
2018-11-23 20:25:40 (9973214112870) STATS - SET, 9.6, 5306
2018-11-23 20:25:40 (9973214225074) STATS - SET, 9.7, 5290
2018-11-23 20:25:40 (9973214332877) STATS - SET, 9.8, 5459
2018-11-23 20:25:40 (9973214480082) STATS - SET, 9.9, 5465
2018-11-23 20:25:40 (9973214719390) STATS - SET, 10.0, 5458
2018-11-23 20:25:40 (9973214839195) STATS - SET, 10.1, 5508
2018-11-23 20:25:40 (9973214948298) STATS - SET, 10.2, 5523
2018-11-23 20:25:40 (9973215055902) STATS - SET, 10.3, 5709
2018-11-23 20:25:40 (9973215167206) STATS - SET, 10.4, 5717
2018-11-23 20:25:40 (9973215284810) STATS - SET, 10.5, 5739
2018-11-23 20:25:40 (9973215393413) STATS - SET, 10.6, 5904
2018-11-23 20:25:40 (9973215522618) STATS - SET, 10.7, 5638
2018-11-23 20:25:40 (9973215660523) STATS - SET, 10.8, 5662
2018-11-23 20:25:40 (9973221600925) STATS - SET, 10.9, 5727
2018-11-23 20:25:40 (9973221754430) STATS - SET, 11.0, 5491
2018-11-23 20:25:40 (9973221951037) STATS - SET, 11.1, 5548
2018-11-23 20:25:40 (9973222106042) STATS - SET, 11.2, 5448
2018-11-23 20:25:40 (9973222223246) STATS - SET, 11.3, 5582
2018-11-23 20:25:40 (9973222325450) STATS - SET, 11.4, 5707
2018-11-23 20:25:40 (9973222436954) STATS - SET, 11.5, 5590
2018-11-23 20:25:40 (9973222596659) STATS - SET, 11.6, 5466
2018-11-23 20:25:40 (9973222708863) STATS - SET, 11.7, 5639
2018-11-23 20:25:40 (9973222811366) STATS - SET, 11.8, 5556
2018-11-23 20:25:40 (9973222912170) STATS - SET, 11.9, 5487
2018-11-23 20:25:40 (9973223011773) STATS - SET, 12.0, 5680
2018-11-23 20:25:40 (9973223112877) STATS - SET, 12.1, 5586
2018-11-23 20:25:40 (9973223247781) STATS - SET, 12.2, 5698
2018-11-23 20:25:40 (9973223351885) STATS - SET, 12.3, 5743
2018-11-23 20:25:40 (9973223453188) STATS - SET, 12.4, 5956
2018-11-23 20:25:40 (9973223556792) STATS - SET, 12.5, 5971
2018-11-23 20:25:40 (9973223657095) STATS - SET, 12.6, 5934
2018-11-23 20:25:40 (9973223767999) STATS - SET, 12.7, 5978
2018-11-23 20:25:40 (9973223877203) STATS - SET, 12.8, 6256
2018-11-23 20:25:40 (9973223978806) STATS - SET, 12.9, 6403
2018-11-23 20:25:40 (9973224101510) STATS - SET, 13.0, 6674
2018-11-23 20:25:40 (9973224202614) STATS - SET, 13.1, 6644
2018-11-23 20:25:40 (9973224308618) STATS - SET, 13.2, 6720
2018-11-23 20:25:40 (9973224409621) STATS - SET, 13.3, 6714
2018-11-23 20:25:40 (9973224643129) STATS - SET, 13.4, 6801
2018-11-23 20:25:40 (9973224752533) STATS - SET, 13.5, 6826
2018-11-23 20:25:40 (9973224861536) STATS - SET, 13.6, 6576
2018-11-23 20:25:40 (9973224961840) STATS - SET, 13.7, 6666
2018-11-23 20:25:40 (9973225061943) STATS - SET, 13.8, 6393
2018-11-23 20:25:40 (9973225166147) STATS - SET, 13.9, 6139
2018-11-23 20:25:40 (9973225299651) STATS - SET, 14.0, 6249
2018-11-23 20:25:40 (9973225412055) STATS - SET, 14.1, 6141
2018-11-23 20:25:40 (9973225513559) STATS - SET, 14.2, 5831
2018-11-23 20:25:40 (9973231397659) STATS - SET, 14.3, 5838
2018-11-23 20:25:40 (9973231514063) STATS - SET, 14.4, 5665
2018-11-23 20:25:40 (9973231617067) STATS - SET, 14.5, 5465
2018-11-23 20:25:40 (9973231716770) STATS - SET, 14.6, 5195
2018-11-23 20:25:40 (9973231816274) STATS - SET, 14.7, 5182
2018-11-23 20:25:40 (9973231913677) STATS - SET, 14.8, 5090
2018-11-23 20:25:40 (9973232030281) STATS - SET, 14.9, 5081
2018-11-23 20:25:40 (9973232129984) STATS - SET, 15.0, 4828
2018-11-23 20:25:40 (9973232227788) STATS - SET, 15.1, 4775
2018-11-23 20:25:40 (9973232325391) STATS - SET, 15.2, 4733
2018-11-23 20:25:40 (9973232464496) STATS - SET, 15.3, 4585
2018-11-23 20:25:40 (9973232563899) STATS - SET, 15.4, 4503
2018-11-23 20:25:40 (9973232959613) STATS - SET, 15.5, 4318
2018-11-23 20:25:40 (9973233727239) STATS - SET, 15.6, 4416
2018-11-23 20:25:40 (9973233825242) STATS - SET, 15.7, 4273
2018-11-23 20:25:40 (9973233963547) STATS - SET, 15.8, 4246
2018-11-23 20:25:40 (9973234061650) STATS - SET, 15.9, 4138
2018-11-23 20:25:40 (9973234154553) STATS - SET, 16.0, 4120
2018-11-23 20:25:40 (9973234254757) STATS - SET, 16.1, 4004
2018-11-23 20:25:40 (9973234351560) STATS - SET, 16.2, 3931
2018-11-23 20:25:40 (9973234447063) STATS - SET, 16.3, 3863
2018-11-23 20:25:40 (9973234542267) STATS - SET, 16.4, 3852
2018-11-23 20:25:40 (9973234637070) STATS - SET, 16.5, 3746
2018-11-23 20:25:40 (9973234742373) STATS - SET, 16.6, 3761
2018-11-23 20:25:40 (9973234845177) STATS - SET, 16.7, 3683
2018-11-23 20:25:40 (9973234944180) STATS - SET, 16.8, 3578
2018-11-23 20:25:40 (9973235045484) STATS - SET, 16.9, 3636
2018-11-23 20:25:40 (9973235146987) STATS - SET, 17.0, 3383
2018-11-23 20:25:40 (9973235248891) STATS - SET, 17.1, 3395
2018-11-23 20:25:40 (9973235348594) STATS - SET, 17.2, 3318
2018-11-23 20:25:40 (9973235444697) STATS - SET, 17.3, 3361
2018-11-23 20:25:40 (9973235540101) STATS - SET, 17.4, 3315
2018-11-23 20:25:40 (9973235636004) STATS - SET, 17.5, 3218
2018-11-23 20:25:40 (9973235742707) STATS - SET, 17.6, 3083
2018-11-23 20:25:40 (9973235856511) STATS - SET, 17.7, 3189
2018-11-23 20:25:40 (9973235952015) STATS - SET, 17.8, 3095
2018-11-23 20:25:40 (9973241787414) STATS - SET, 17.9, 3109
2018-11-23 20:25:40 (9973241943819) STATS - SET, 18.0, 2974
2018-11-23 20:25:40 (9973242048523) STATS - SET, 18.1, 3001
2018-11-23 20:25:40 (9973242144926) STATS - SET, 18.2, 2889
2018-11-23 20:25:40 (9973242240129) STATS - SET, 18.3, 2803
2018-11-23 20:25:40 (9973242334832) STATS - SET, 18.4, 2773
2018-11-23 20:25:40 (9973242443036) STATS - SET, 18.5, 2700
2018-11-23 20:25:40 (9973242540639) STATS - SET, 18.6, 2742
2018-11-23 20:25:40 (9973242634443) STATS - SET, 18.7, 2693
2018-11-23 20:25:40 (9973242761347) STATS - SET, 18.8, 2535
2018-11-23 20:25:40 (9973243156360) STATS - SET, 18.9, 2541
2018-11-23 20:25:40 (9973243250064) STATS - SET, 19.0, 2491
2018-11-23 20:25:40 (9973243344667) STATS - SET, 19.1, 2402
2018-11-23 20:25:40 (9973243443870) STATS - SET, 19.2, 2357
2018-11-23 20:25:40 (9973243537073) STATS - SET, 19.3, 2202
2018-11-23 20:25:40 (9973243631377) STATS - SET, 19.4, 2226
2018-11-23 20:25:40 (9973243725080) STATS - SET, 19.5, 2294
2018-11-23 20:25:40 (9973243818383) STATS - SET, 19.6, 2097
2018-11-23 20:25:40 (9973243911086) STATS - SET, 19.7, 2097
2018-11-23 20:25:40 (9973244043091) STATS - SET, 19.8, 1974
2018-11-23 20:25:40 (9973244145994) STATS - SET, 19.9, 1924
2018-11-23 20:25:40 (9973244236997) STATS - SET, 20.0, 1839
2018-11-23 20:25:40 (9973244329100) STATS - SET, 20.1, 1826
2018-11-23 20:25:40 (9973244460005) STATS - SET, 20.2, 1802
2018-11-23 20:25:40 (9973244563808) STATS - SET, 20.3, 1704
2018-11-23 20:25:40 (9973244661212) STATS - SET, 20.4, 1610
2018-11-23 20:25:40 (9973244754315) STATS - SET, 20.5, 1408
2018-11-23 20:25:40 (9973244852918) STATS - SET, 20.6, 1430
2018-11-23 20:25:40 (9973244945521) STATS - SET, 20.7, 1399
2018-11-23 20:25:40 (9973245071626) STATS - SET, 20.8, 1186
2018-11-23 20:25:40 (9973245176729) STATS - SET, 20.9, 1162
2018-11-23 20:25:40 (9973245276733) STATS - SET, 21.0, 1091
2018-11-23 20:25:40 (9973245371036) STATS - SET, 21.1, 1067
2018-11-23 20:25:40 (9973245471439) STATS - SET, 21.2, 1048
2018-11-23 20:25:40 (9973245568243) STATS - SET, 21.3, 979
2018-11-23 20:25:40 (9973245661346) STATS - SET, 21.4, 949
2018-11-23 20:25:40 (9973251439343) STATS - SET, 21.5, 837
2018-11-23 20:25:40 (9973251558147) STATS - SET, 21.6, 867
2018-11-23 20:25:40 (9973251656350) STATS - SET, 21.7, 842
2018-11-23 20:25:40 (9973251750753) STATS - SET, 21.8, 834
2018-11-23 20:25:40 (9973251848957) STATS - SET, 21.9, 822
2018-11-23 20:25:40 (9973251943260) STATS - SET, 22.0, 756
2018-11-23 20:25:40 (9973252056764) STATS - SET, 22.1, 751
2018-11-23 20:25:40 (9973252152467) STATS - SET, 22.2, 746
2018-11-23 20:25:40 (9973252353274) STATS - SET, 22.3, 726
2018-11-23 20:25:40 (9973252449277) STATS - SET, 22.4, 706
2018-11-23 20:25:40 (9973252552881) STATS - SET, 22.5, 727
2018-11-23 20:25:40 (9973252646284) STATS - SET, 22.6, 662
2018-11-23 20:25:40 (9973252767588) STATS - SET, 22.7, 659
2018-11-23 20:25:40 (9973252869392) STATS - SET, 22.8, 580
2018-11-23 20:25:40 (9973252966595) STATS - SET, 22.9, 539
2018-11-23 20:25:40 (9973253056398) STATS - SET, 23.0, 537
2018-11-23 20:25:40 (9973253148201) STATS - SET, 23.1, 546
2018-11-23 20:25:40 (9973253285506) STATS - SET, 23.2, 520
2018-11-23 20:25:40 (9973253398010) STATS - SET, 23.3, 458
2018-11-23 20:25:40 (9973253494113) STATS - SET, 23.4, 428
2018-11-23 20:25:40 (9973253637018) STATS - SET, 23.5, 440
2018-11-23 20:25:40 (9973253755122) STATS - SET, 23.6, 443
2018-11-23 20:25:40 (9973253910627) STATS - SET, 23.7, 381
2018-11-23 20:25:40 (9973254014031) STATS - SET, 23.8, 407
2018-11-23 20:25:40 (9973254127334) STATS - SET, 23.9, 360
2018-11-23 20:25:40 (9973254321141) STATS - SET, 24.0, 381
2018-11-23 20:25:40 (9973254555149) STATS - SET, 24.1, 362
2018-11-23 20:25:40 (9973254653552) STATS - SET, 24.2, 329
2018-11-23 20:25:40 (9973254749956) STATS - SET, 24.3, 331
2018-11-23 20:25:40 (9973254849759) STATS - SET, 24.4, 325
2018-11-23 20:25:40 (9973255120968) STATS - SET, 24.5, 341
2018-11-23 20:25:40 (9973255244573) STATS - SET, 24.6, 317
2018-11-23 20:25:40 (9973255344976) STATS - SET, 24.7, 248
2018-11-23 20:25:40 (9973255445979) STATS - SET, 24.8, 266
2018-11-23 20:25:40 (9973255542583) STATS - SET, 24.9, 253
2018-11-23 20:25:40 (9973261339980) STATS - SET, 25.0, 250
2018-11-23 20:25:40 (9973261440584) STATS - SET, 25.1, 250
2018-11-23 20:25:40 (9973261537387) STATS - SET, 25.2, 239
2018-11-23 20:25:40 (9973261632090) STATS - SET, 25.3, 211
2018-11-23 20:25:40 (9973261728494) STATS - SET, 25.4, 224
2018-11-23 20:25:40 (9973261829897) STATS - SET, 25.5, 232
2018-11-23 20:25:40 (9973261930001) STATS - SET, 25.6, 215
2018-11-23 20:25:40 (9973262089406) STATS - SET, 25.7, 204
2018-11-23 20:25:40 (9973262188509) STATS - SET, 25.8, 177
2018-11-23 20:25:40 (9973262282613) STATS - SET, 25.9, 189
2018-11-23 20:25:40 (9973262406117) STATS - SET, 26.0, 165
2018-11-23 20:25:40 (9973262506220) STATS - SET, 26.1, 188
2018-11-23 20:25:40 (9973262600023) STATS - SET, 26.2, 189
2018-11-23 20:25:40 (9973262737228) STATS - SET, 26.3, 162
2018-11-23 20:25:40 (9973262836432) STATS - SET, 26.4, 168
2018-11-23 20:25:40 (9973262928235) STATS - SET, 26.5, 174
2018-11-23 20:25:40 (9973263022738) STATS - SET, 26.6, 162
2018-11-23 20:25:40 (9973263148442) STATS - SET, 26.7, 141
2018-11-23 20:25:40 (9973263278747) STATS - SET, 26.8, 126
2018-11-23 20:25:40 (9973263375750) STATS - SET, 26.9, 132
2018-11-23 20:25:40 (9973263463553) STATS - SET, 27.0, 151
2018-11-23 20:25:40 (9973263553256) STATS - SET, 27.1, 148
2018-11-23 20:25:40 (9973263643759) STATS - SET, 27.2, 150
2018-11-23 20:25:40 (9973263733062) STATS - SET, 27.3, 147
2018-11-23 20:25:40 (9973263865567) STATS - SET, 27.4, 161
2018-11-23 20:25:40 (9973263958070) STATS - SET, 27.5, 156
2018-11-23 20:25:40 (9973264072074) STATS - SET, 27.6, 126
2018-11-23 20:25:40 (9973264163277) STATS - SET, 27.7, 148
2018-11-23 20:25:40 (9973264252580) STATS - SET, 27.8, 120
2018-11-23 20:25:40 (9973264342583) STATS - SET, 27.9, 104
2018-11-23 20:25:40 (9973264434486) STATS - SET, 28.0, 104
2018-11-23 20:25:40 (9973264529189) STATS - SET, 28.1, 95
2018-11-23 20:25:40 (9973264622792) STATS - SET, 28.2, 100
2018-11-23 20:25:40 (9973264712695) STATS - SET, 28.3, 103
2018-11-23 20:25:40 (9973264805199) STATS - SET, 28.4, 87
2018-11-23 20:25:40 (9973264896702) STATS - SET, 28.5, 88
2018-11-23 20:25:40 (9973264986405) STATS - SET, 28.6, 93
2018-11-23 20:25:40 (9973265075708) STATS - SET, 28.7, 110
2018-11-23 20:25:40 (9973265165111) STATS - SET, 28.8, 95
2018-11-23 20:25:40 (9973265254414) STATS - SET, 28.9, 108
2018-11-23 20:25:40 (9973271114214) STATS - SET, 29.0, 95
2018-11-23 20:25:40 (9973271235318) STATS - SET, 29.1, 97
2018-11-23 20:25:40 (9973271330121) STATS - SET, 29.2, 91
2018-11-23 20:25:40 (9973272632666) STATS - SET, 29.3, 88
2018-11-23 20:25:40 (9973272737069) STATS - SET, 29.4, 76
2018-11-23 20:25:40 (9973272832472) STATS - SET, 29.5, 65
2018-11-23 20:25:40 (9973272922175) STATS - SET, 29.6, 66
2018-11-23 20:25:40 (9973273011979) STATS - SET, 29.7, 56
2018-11-23 20:25:40 (9973273101282) STATS - SET, 29.8, 59
2018-11-23 20:25:40 (9973273190185) STATS - SET, 29.9, 53
2018-11-23 20:25:40 (9973273324889) STATS - SET, 30.0, 61
2018-11-23 20:25:40 (9973273416792) STATS - SET, 30.1, 63
2018-11-23 20:25:40 (9973273506895) STATS - SET, 30.2, 72
2018-11-23 20:25:40 (9973273596598) STATS - SET, 30.3, 62
2018-11-23 20:25:40 (9973273770104) STATS - SET, 30.4, 64
2018-11-23 20:25:40 (9973273876708) STATS - SET, 30.5, 67
2018-11-23 20:25:40 (9973273991412) STATS - SET, 30.6, 64
2018-11-23 20:25:40 (9973274082715) STATS - SET, 30.7, 69
2018-11-23 20:25:40 (9973274175718) STATS - SET, 30.8, 76
2018-11-23 20:25:40 (9973274265721) STATS - SET, 30.9, 61
