2018-11-23 22:13:27 (16440192887692) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:14:51 (16524078010090) STATS -  5.00, 2803, 132, 48.496209, 10.261404, 59.079842, 0.000000, 59.079842, 0.000000, 0, 14015, 0, 0.00, 0.00, 0
2018-11-23 22:14:51 (16524209673192) STATS - 10.00, 2951, 141, 51.103238, 10.740170, 61.951608, 0.000000, 61.951608, 0.000000, 0, 14757, 0, 0.00, 0.00, 0
2018-11-23 22:14:51 (16524261768813) STATS - 15.00, 2937, 141, 51.186119, 10.785077, 62.073134, 0.000000, 62.073134, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524331713357) STATS - 20.00, 2942, 140, 51.154230, 10.815362, 62.046784, 0.000000, 62.046784, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524377161746) STATS - 25.00, 2932, 141, 51.248081, 10.782259, 62.141750, 0.000000, 62.141750, 0.000000, 0, 14662, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524421009378) STATS - 30.00, 2947, 141, 51.129544, 10.763760, 61.968750, 0.000000, 61.968750, 0.000000, 0, 14737, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524454104035) STATS - 35.00, 2625, 140, 55.266488, 12.064961, 67.418769, 0.000000, 67.418769, 0.000000, 0, 13126, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524504958812) STATS - 40.00, 2891, 132, 51.694669, 11.001535, 62.805971, 0.000000, 62.805971, 0.000000, 0, 14458, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524536300408) STATS - 45.00, 2953, 135, 49.026493, 10.727898, 59.863752, 0.000000, 59.863752, 0.000000, 0, 14769, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524565837540) STATS - 50.00, 2928, 141, 51.356520, 10.802329, 62.266616, 0.000000, 62.266616, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524589139054) STATS - 55.00, 2938, 141, 51.291033, 10.764862, 62.180381, 0.000000, 62.180381, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524611653641) STATS - 60.00, 2967, 140, 50.667454, 10.697557, 61.444236, 0.000000, 61.444236, 0.000000, 0, 14837, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524638790790) STATS - 65.00, 2842, 141, 52.023649, 11.074557, 63.188697, 0.000000, 63.188697, 0.000000, 0, 14213, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524657943459) STATS - 70.00, 2891, 140, 53.205659, 11.050155, 64.364974, 0.000000, 64.364974, 0.000000, 0, 14457, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16524667927408) STATS - 71.00, 618, 9, 4.904559, 5.547873, 10.514405, 0.000000, 10.514405, 0.000000, 0, 3091, 0, 0.00, 0.00, 0
2018-11-23 22:14:52 (16525078651063) STATS - Type, Interval, Responses
2018-11-23 22:14:52 (16525307159249) STATS - GET, 7.3, 14
2018-11-23 22:14:52 (16525307270853) STATS - GET, 7.4, 15
2018-11-23 22:14:52 (16525307381657) STATS - GET, 7.5, 12
2018-11-23 22:14:52 (16525307489660) STATS - GET, 7.6, 25
2018-11-23 22:14:52 (16525307601864) STATS - GET, 7.7, 27
2018-11-23 22:14:52 (16525307708568) STATS - GET, 7.8, 19
2018-11-23 22:14:52 (16525307852173) STATS - GET, 7.9, 14
2018-11-23 22:14:52 (16525307969277) STATS - GET, 8.0, 20
2018-11-23 22:14:52 (16525308098882) STATS - GET, 8.1, 26
2018-11-23 22:14:52 (16525308207085) STATS - GET, 8.2, 25
2018-11-23 22:14:52 (16525308313289) STATS - GET, 8.3, 19
2018-11-23 22:14:52 (16525308419293) STATS - GET, 8.4, 17
2018-11-23 22:14:52 (16525308525397) STATS - GET, 8.5, 26
2018-11-23 22:14:52 (16525308692902) STATS - GET, 8.6, 28
2018-11-23 22:14:52 (16525308863108) STATS - GET, 8.7, 21
2018-11-23 22:14:52 (16525308971112) STATS - GET, 8.8, 21
2018-11-23 22:14:52 (16525309078316) STATS - GET, 8.9, 16
2018-11-23 22:14:52 (16525309184520) STATS - GET, 9.0, 19
2018-11-23 22:14:52 (16525309296123) STATS - GET, 9.1, 12
2018-11-23 22:14:53 (16525315113427) STATS - GET, 9.2, 16
2018-11-23 22:14:53 (16525315315634) STATS - GET, 9.3, 23
2018-11-23 22:14:53 (16525315434838) STATS - GET, 9.4, 23
2018-11-23 22:14:53 (16525315548442) STATS - GET, 9.5, 20
2018-11-23 22:14:53 (16525315651946) STATS - GET, 9.6, 9
2018-11-23 22:14:53 (16525315790050) STATS - GET, 9.7, 20
2018-11-23 22:14:53 (16525315909455) STATS - GET, 9.8, 24
2018-11-23 22:14:53 (16525316045059) STATS - GET, 9.9, 25
2018-11-23 22:14:53 (16525316268467) STATS - GET, 10.0, 18
2018-11-23 22:14:53 (16525316382271) STATS - GET, 10.1, 29
2018-11-23 22:14:53 (16525316488675) STATS - GET, 10.2, 27
2018-11-23 22:14:53 (16525316590678) STATS - GET, 10.3, 31
2018-11-23 22:14:53 (16525316695082) STATS - GET, 10.4, 37
2018-11-23 22:14:53 (16525316807486) STATS - GET, 10.5, 26
2018-11-23 22:14:53 (16525316909890) STATS - GET, 10.6, 30
2018-11-23 22:14:53 (16525317031094) STATS - GET, 10.7, 21
2018-11-23 22:14:53 (16525317159598) STATS - GET, 10.8, 27
2018-11-23 22:14:53 (16525317455909) STATS - GET, 10.9, 25
2018-11-23 22:14:53 (16525317614414) STATS - GET, 11.0, 19
2018-11-23 22:14:53 (16525317983027) STATS - GET, 11.1, 23
2018-11-23 22:14:53 (16525318135132) STATS - GET, 11.2, 29
2018-11-23 22:14:53 (16525318252237) STATS - GET, 11.3, 19
2018-11-23 22:14:53 (16525318432443) STATS - GET, 11.4, 16
2018-11-23 22:14:53 (16525318550647) STATS - GET, 11.5, 12
2018-11-23 22:14:53 (16525318668651) STATS - GET, 11.6, 13
2018-11-23 22:14:53 (16525318785855) STATS - GET, 11.7, 17
2018-11-23 22:14:53 (16525318964761) STATS - GET, 11.8, 17
2018-11-23 22:14:53 (16525319134567) STATS - GET, 11.9, 19
2018-11-23 22:14:53 (16525319240071) STATS - GET, 12.0, 21
2018-11-23 22:14:53 (16525319343475) STATS - GET, 12.1, 13
2018-11-23 22:14:53 (16525319445778) STATS - GET, 12.2, 16
2018-11-23 22:14:53 (16525319546782) STATS - GET, 12.3, 13
2018-11-23 22:14:53 (16525325318183) STATS - GET, 12.4, 14
2018-11-23 22:14:53 (16525325759699) STATS - GET, 12.5, 22
2018-11-23 22:14:53 (16525325961306) STATS - GET, 12.6, 9
2018-11-23 22:14:53 (16525326178014) STATS - GET, 12.7, 20
2018-11-23 22:14:53 (16525326346219) STATS - GET, 12.8, 26
2018-11-23 22:14:53 (16525326451723) STATS - GET, 12.9, 22
2018-11-23 22:14:53 (16525326599928) STATS - GET, 13.0, 22
2018-11-23 22:14:53 (16525326714832) STATS - GET, 13.1, 17
2018-11-23 22:14:53 (16525326822836) STATS - GET, 13.2, 15
2018-11-23 22:14:53 (16525326924540) STATS - GET, 13.3, 20
2018-11-23 22:14:53 (16525327025443) STATS - GET, 13.4, 29
2018-11-23 22:14:53 (16525327126347) STATS - GET, 13.5, 18
2018-11-23 22:14:53 (16525327227650) STATS - GET, 13.6, 23
2018-11-23 22:14:53 (16525327328154) STATS - GET, 13.7, 14
2018-11-23 22:14:53 (16525327429157) STATS - GET, 13.8, 20
2018-11-23 22:14:53 (16525327528861) STATS - GET, 13.9, 8
2018-11-23 22:14:53 (16525327628664) STATS - GET, 14.0, 19
2018-11-23 22:14:53 (16525327729068) STATS - GET, 14.1, 10
2018-11-23 22:14:53 (16525327833471) STATS - GET, 14.2, 11
2018-11-23 22:14:53 (16525327934375) STATS - GET, 14.3, 10
2018-11-23 22:14:53 (16525328089080) STATS - GET, 14.4, 11
2018-11-23 22:14:53 (16525328194884) STATS - GET, 14.5, 7
2018-11-23 22:14:53 (16525328295688) STATS - GET, 14.6, 5
2018-11-23 22:14:53 (16525328431992) STATS - GET, 14.7, 7
2018-11-23 22:14:53 (16525328539296) STATS - GET, 14.8, 10
2018-11-23 22:14:53 (16525328640200) STATS - GET, 14.9, 13
2018-11-23 22:14:53 (16525328775804) STATS - GET, 15.0, 26
2018-11-23 22:14:53 (16525328879108) STATS - GET, 15.1, 13
2018-11-23 22:14:53 (16525328979911) STATS - GET, 15.2, 19
2018-11-23 22:14:53 (16525329079715) STATS - GET, 15.3, 16
2018-11-23 22:14:53 (16525329179618) STATS - GET, 15.4, 10
2018-11-23 22:14:53 (16525329389826) STATS - GET, 15.5, 12
2018-11-23 22:14:53 (16525329494529) STATS - GET, 15.6, 9
2018-11-23 22:14:53 (16525335488639) STATS - GET, 15.7, 7
2018-11-23 22:14:53 (16525335602043) STATS - GET, 15.8, 7
2018-11-23 22:14:53 (16525335701146) STATS - GET, 15.9, 8
2018-11-23 22:14:53 (16525337121496) STATS - GET, 16.0, 14
2018-11-23 22:14:53 (16525337245300) STATS - GET, 16.1, 5
2018-11-23 22:14:53 (16525337349804) STATS - GET, 16.2, 6
2018-11-23 22:14:53 (16525337450507) STATS - GET, 16.3, 5
2018-11-23 22:14:53 (16525337550211) STATS - GET, 16.4, 5
2018-11-23 22:14:53 (16525337749618) STATS - GET, 16.5, 3
2018-11-23 22:14:53 (16525337862522) STATS - GET, 16.6, 7
2018-11-23 22:14:53 (16525337965125) STATS - GET, 16.7, 9
2018-11-23 22:14:53 (16525338313738) STATS - GET, 16.8, 8
2018-11-23 22:14:53 (16525338475843) STATS - GET, 16.9, 9
2018-11-23 22:14:53 (16525338636349) STATS - GET, 17.0, 5
2018-11-23 22:14:53 (16525338817455) STATS - GET, 17.1, 8
2018-11-23 22:14:53 (16525338919359) STATS - GET, 17.2, 4
2018-11-23 22:14:53 (16525339014362) STATS - GET, 17.3, 9
2018-11-23 22:14:53 (16525339111166) STATS - GET, 17.4, 12
2018-11-23 22:14:53 (16525339207169) STATS - GET, 17.5, 6
2018-11-23 22:14:53 (16525339313573) STATS - GET, 17.6, 8
2018-11-23 22:14:53 (16525339421776) STATS - GET, 17.7, 9
2018-11-23 22:14:53 (16525339517080) STATS - GET, 17.8, 13
2018-11-23 22:14:53 (16525339649784) STATS - GET, 17.9, 5
2018-11-23 22:14:53 (16525339749488) STATS - GET, 18.0, 6
2018-11-23 22:14:53 (16525339851291) STATS - GET, 18.1, 3
2018-11-23 22:14:53 (16525339951195) STATS - GET, 18.2, 8
2018-11-23 22:14:53 (16525340089700) STATS - GET, 18.3, 6
2018-11-23 22:14:53 (16525340188303) STATS - GET, 18.4, 4
2018-11-23 22:14:53 (16525340283707) STATS - GET, 18.5, 4
2018-11-23 22:14:53 (16525340378710) STATS - GET, 18.6, 5
2018-11-23 22:14:53 (16525340474213) STATS - GET, 18.7, 4
2018-11-23 22:14:53 (16525340574417) STATS - GET, 18.8, 2
2018-11-23 22:14:53 (16525340671520) STATS - GET, 18.9, 5
2018-11-23 22:14:53 (16525340763023) STATS - GET, 19.0, 7
2018-11-23 22:14:53 (16525340862527) STATS - GET, 19.1, 10
2018-11-23 22:14:53 (16525346766433) STATS - GET, 19.2, 7
2018-11-23 22:14:53 (16525346918538) STATS - GET, 19.3, 2
2018-11-23 22:14:53 (16525347020142) STATS - GET, 19.4, 5
2018-11-23 22:14:53 (16525347118845) STATS - GET, 19.5, 3
2018-11-23 22:14:53 (16525347214949) STATS - GET, 19.6, 3
2018-11-23 22:14:53 (16525347310052) STATS - GET, 19.7, 4
2018-11-23 22:14:53 (16525347404555) STATS - GET, 19.8, 5
2018-11-23 22:14:53 (16525347500159) STATS - GET, 19.9, 7
2018-11-23 22:14:53 (16525347596962) STATS - GET, 20.0, 10
2018-11-23 22:14:53 (16525347693065) STATS - GET, 20.1, 1
2018-11-23 22:14:53 (16525347787869) STATS - GET, 20.2, 3
2018-11-23 22:14:53 (16525347928874) STATS - GET, 20.3, 4
2018-11-23 22:14:53 (16525348051178) STATS - GET, 20.4, 5
2018-11-23 22:14:53 (16525348150481) STATS - GET, 20.5, 2
2018-11-23 22:14:53 (16525348244885) STATS - GET, 20.6, 4
2018-11-23 22:14:53 (16525348338588) STATS - GET, 20.7, 3
2018-11-23 22:14:53 (16525348431891) STATS - GET, 20.8, 6
2018-11-23 22:14:53 (16525348530595) STATS - GET, 20.9, 9
2018-11-23 22:14:53 (16525348659099) STATS - GET, 21.0, 3
2018-11-23 22:14:53 (16525348754703) STATS - GET, 21.1, 3
2018-11-23 22:14:53 (16525349162017) STATS - GET, 21.2, 2
2018-11-23 22:14:53 (16525349266020) STATS - GET, 21.3, 4
2018-11-23 22:14:53 (16525349360524) STATS - GET, 21.4, 3
2018-11-23 22:14:53 (16525349460027) STATS - GET, 21.5, 7
2018-11-23 22:14:53 (16525349602032) STATS - GET, 21.6, 6
2018-11-23 22:14:53 (16525349699436) STATS - GET, 21.7, 1
2018-11-23 22:14:53 (16525349792839) STATS - GET, 21.8, 7
2018-11-23 22:14:53 (16525349886742) STATS - GET, 21.9, 5
2018-11-23 22:14:53 (16525350020447) STATS - GET, 22.0, 12
2018-11-23 22:14:53 (16525350418061) STATS - GET, 22.1, 11
2018-11-23 22:14:53 (16525350516764) STATS - GET, 22.2, 13
2018-11-23 22:14:53 (16525350650369) STATS - GET, 22.3, 11
2018-11-23 22:14:53 (16525350747372) STATS - GET, 22.4, 9
2018-11-23 22:14:53 (16525350850076) STATS - GET, 22.5, 9
2018-11-23 22:14:53 (16525351026382) STATS - GET, 22.6, 8
2018-11-23 22:14:53 (16525351130786) STATS - GET, 22.7, 10
2018-11-23 22:14:53 (16525351485298) STATS - GET, 22.8, 8
2018-11-23 22:14:53 (16525351614403) STATS - GET, 22.9, 8
2018-11-23 22:14:53 (16525351716106) STATS - GET, 23.0, 3
2018-11-23 22:14:53 (16525351810909) STATS - GET, 23.1, 6
2018-11-23 22:14:53 (16525351912413) STATS - GET, 23.2, 9
2018-11-23 22:14:53 (16525352033917) STATS - GET, 23.3, 8
2018-11-23 22:14:53 (16525352134321) STATS - GET, 23.4, 13
2018-11-23 22:14:53 (16525352290026) STATS - GET, 23.5, 2
2018-11-23 22:14:53 (16525352421731) STATS - GET, 23.6, 4
2018-11-23 22:14:53 (16525352526434) STATS - GET, 23.7, 7
2018-11-23 22:14:53 (16525352627838) STATS - GET, 23.8, 10
2018-11-23 22:14:53 (16525352737742) STATS - GET, 23.9, 10
2018-11-23 22:14:53 (16525352998551) STATS - GET, 24.0, 9
2018-11-23 22:14:53 (16525353293961) STATS - GET, 24.1, 6
2018-11-23 22:14:53 (16525353393465) STATS - GET, 24.2, 9
2018-11-23 22:14:53 (16525353526469) STATS - GET, 24.3, 3
2018-11-23 22:14:53 (16525353666874) STATS - GET, 24.4, 2
2018-11-23 22:14:53 (16525353771078) STATS - GET, 24.5, 8
2018-11-23 22:14:53 (16525353866381) STATS - GET, 24.6, 8
2018-11-23 22:14:53 (16525353960885) STATS - GET, 24.7, 6
2018-11-23 22:14:53 (16525354057188) STATS - GET, 24.8, 4
2018-11-23 22:14:53 (16525354151891) STATS - GET, 24.9, 6
2018-11-23 22:14:53 (16525354242594) STATS - GET, 25.0, 4
2018-11-23 22:14:53 (16525354336098) STATS - GET, 25.1, 4
2018-11-23 22:14:53 (16525354429101) STATS - GET, 25.2, 8
2018-11-23 22:14:53 (16525354521904) STATS - GET, 25.3, 7
2018-11-23 22:14:53 (16525354614807) STATS - GET, 25.4, 5
2018-11-23 22:14:53 (16525354712011) STATS - GET, 25.5, 3
2018-11-23 22:14:53 (16525354810714) STATS - GET, 25.6, 4
2018-11-23 22:14:53 (16525354951919) STATS - GET, 25.7, 2
2018-11-23 22:14:53 (16525355047122) STATS - GET, 25.8, 8
2018-11-23 22:14:53 (16525355140926) STATS - GET, 25.9, 4
2018-11-23 22:14:53 (16525355235229) STATS - GET, 26.0, 15
2018-11-23 22:14:53 (16525361181037) STATS - GET, 26.1, 10
2018-11-23 22:14:53 (16525361370043) STATS - GET, 26.2, 9
2018-11-23 22:14:53 (16525361473347) STATS - GET, 26.3, 3
2018-11-23 22:14:53 (16525361566150) STATS - GET, 26.4, 6
2018-11-23 22:14:53 (16525361656753) STATS - GET, 26.5, 11
2018-11-23 22:14:53 (16525361747257) STATS - GET, 26.6, 11
2018-11-23 22:14:53 (16525361848360) STATS - GET, 26.7, 2
2018-11-23 22:14:53 (16525361941963) STATS - GET, 26.8, 10
2018-11-23 22:14:53 (16525362036567) STATS - GET, 26.9, 4
2018-11-23 22:14:53 (16525362128070) STATS - GET, 27.0, 7
2018-11-23 22:14:53 (16525362217773) STATS - GET, 27.1, 8
2018-11-23 22:14:53 (16525362306676) STATS - GET, 27.2, 2
2018-11-23 22:14:53 (16525362395279) STATS - GET, 27.3, 5
2018-11-23 22:14:53 (16525362484582) STATS - GET, 27.4, 7
2018-11-23 22:14:53 (16525362573886) STATS - GET, 27.5, 5
2018-11-23 22:14:53 (16525362730691) STATS - GET, 27.6, 9
2018-11-23 22:14:53 (16525362825994) STATS - GET, 27.7, 10
2018-11-23 22:14:53 (16525362915397) STATS - GET, 27.8, 8
2018-11-23 22:14:53 (16525363005301) STATS - GET, 27.9, 4
2018-11-23 22:14:53 (16525363092304) STATS - GET, 28.0, 2
2018-11-23 22:14:53 (16525363181207) STATS - GET, 28.1, 4
2018-11-23 22:14:53 (16525363271510) STATS - GET, 28.2, 10
2018-11-23 22:14:53 (16525363360713) STATS - GET, 28.3, 5
2018-11-23 22:14:53 (16525363449716) STATS - GET, 28.4, 7
2018-11-23 22:14:53 (16525363538219) STATS - GET, 28.5, 4
2018-11-23 22:14:53 (16525363627022) STATS - GET, 28.6, 9
2018-11-23 22:14:53 (16525363716625) STATS - GET, 28.7, 6
2018-11-23 22:14:53 (16525363805529) STATS - GET, 28.8, 13
2018-11-23 22:14:53 (16525363895332) STATS - GET, 28.9, 10
2018-11-23 22:14:53 (16525363982235) STATS - GET, 29.0, 2
2018-11-23 22:14:53 (16525364290246) STATS - GET, 29.1, 9
2018-11-23 22:14:53 (16525364391249) STATS - GET, 29.2, 13
2018-11-23 22:14:53 (16525364481852) STATS - GET, 29.3, 5
2018-11-23 22:14:53 (16525364571755) STATS - GET, 29.4, 21
2018-11-23 22:14:53 (16525364660858) STATS - GET, 29.5, 7
2018-11-23 22:14:53 (16525364749962) STATS - GET, 29.6, 13
2018-11-23 22:14:53 (16525364844165) STATS - GET, 29.7, 16
2018-11-23 22:14:53 (16525364933968) STATS - GET, 29.8, 7
2018-11-23 22:14:53 (16525365065073) STATS - GET, 29.9, 9
2018-11-23 22:14:53 (16525365158976) STATS - GET, 30.0, 12
2018-11-23 22:14:53 (16525365249179) STATS - GET, 30.1, 13
2018-11-23 22:14:53 (16525372710540) STATS - GET, 30.2, 12
2018-11-23 22:14:53 (16525373365363) STATS - GET, 30.3, 20
2018-11-23 22:14:53 (16525373960183) STATS - GET, 30.4, 10
2018-11-23 22:14:53 (16525374267494) STATS - GET, 30.5, 12
2018-11-23 22:14:53 (16525375234128) STATS - GET, 30.6, 6
2018-11-23 22:14:53 (16525375344732) STATS - GET, 30.7, 7
2018-11-23 22:14:53 (16525375444335) STATS - GET, 30.8, 14
2018-11-23 22:14:53 (16525375737146) STATS - GET, 30.9, 9
2018-11-23 22:14:53 (16525376359567) STATS - GET, 31.0, 11
2018-11-23 22:14:53 (16525376647077) STATS - GET, 31.1, 12
2018-11-23 22:14:53 (16525376942988) STATS - GET, 31.2, 9
2018-11-23 22:14:53 (16525377055292) STATS - GET, 31.3, 11
