Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2743, 58, 23.323847, 19.802274, 43.691964, 0.000000, 43.691964, 0.000000, 0, 13716, 0, 0.00, 0.00, 0
10.00, 2907, 61, 25.048719, 22.550200, 47.695027, 0.000000, 47.695027, 0.000000, 0, 14538, 0, 0.00, 0.00, 0
15.00, 2928, 61, 24.229050, 21.786259, 46.103804, 0.000000, 46.103804, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
20.00, 2954, 61, 23.907976, 21.553501, 45.548869, 0.000000, 45.548869, 0.000000, 0, 14774, 0, 0.00, 0.00, 0
25.00, 2961, 61, 23.826335, 21.481427, 45.412442, 0.000000, 45.412442, 0.000000, 0, 14807, 0, 0.00, 0.00, 0
30.00, 2924, 62, 24.200894, 21.774677, 46.073292, 0.000000, 46.073292, 0.000000, 0, 14622, 0, 0.00, 0.00, 0
35.00, 2960, 61, 23.887528, 21.522972, 45.501013, 0.000000, 45.501013, 0.000000, 0, 14801, 0, 0.00, 0.00, 0
40.00, 2708, 61, 26.456077, 23.108842, 49.675003, 0.000000, 49.675003, 0.000000, 0, 13544, 0, 0.00, 0.00, 0
45.00, 2879, 61, 24.589734, 22.331856, 47.056893, 0.000000, 47.056893, 0.000000, 0, 14396, 0, 0.00, 0.00, 0
50.00, 2960, 62, 23.955194, 21.495872, 45.603079, 0.000000, 45.603079, 0.000000, 0, 14800, 0, 0.00, 0.00, 0
55.00, 2945, 61, 23.911969, 21.578350, 45.609668, 0.000000, 45.609668, 0.000000, 0, 14728, 0, 0.00, 0.00, 0
60.00, 2954, 62, 24.019105, 21.545074, 45.696740, 0.000000, 45.696740, 0.000000, 0, 14774, 0, 0.00, 0.00, 0
65.00, 2962, 61, 23.656939, 21.460984, 45.211585, 0.000000, 45.211585, 0.000000, 0, 14814, 0, 0.00, 0.00, 0
70.00, 2945, 61, 24.119039, 21.609439, 45.840228, 0.000000, 45.840228, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
71.00, 212, 4, 3.352178, 8.109457, 11.557290, 0.000000, 11.557290, 0.000000, 0, 1064, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 17
GET, 11.1, 17
GET, 11.2, 11
GET, 11.3, 13
GET, 11.4, 14
GET, 11.5, 10
GET, 11.6, 14
GET, 11.7, 19
GET, 11.8, 6
GET, 11.9, 15
GET, 12.0, 7
GET, 12.1, 15
GET, 12.2, 14
GET, 12.3, 17
GET, 12.4, 21
GET, 12.5, 18
GET, 12.6, 15
GET, 12.7, 28
GET, 12.8, 17
GET, 12.9, 34
GET, 13.0, 17
GET, 13.1, 17
GET, 13.2, 19
GET, 13.3, 27
GET, 13.4, 20
GET, 13.5, 30
GET, 13.6, 28
GET, 13.7, 31
GET, 13.8, 20
GET, 13.9, 21
GET, 14.0, 21
GET, 14.1, 17
GET, 14.2, 21
GET, 14.3, 25
GET, 14.4, 14
GET, 14.5, 19
GET, 14.6, 22
GET, 14.7, 22
GET, 14.8, 28
GET, 14.9, 24
GET, 15.0, 14
GET, 15.1, 23
GET, 15.2, 21
GET, 15.3, 29
GET, 15.4, 26
GET, 15.5, 19
GET, 15.6, 24
GET, 15.7, 24
GET, 15.8, 24
GET, 15.9, 25
GET, 16.0, 26
GET, 16.1, 17
GET, 16.2, 14
GET, 16.3, 14
GET, 16.4, 9
GET, 16.5, 11
GET, 16.6, 6
GET, 16.7, 17
GET, 16.8, 15
GET, 16.9, 17
GET, 17.0, 12
GET, 17.1, 9
GET, 17.2, 12
GET, 17.3, 10
GET, 17.4, 6
GET, 17.5, 19
GET, 17.6, 14
GET, 17.7, 19
GET, 17.8, 16
GET, 17.9, 9
GET, 18.0, 13
GET, 18.1, 9
GET, 18.2, 14
GET, 18.3, 11
GET, 18.4, 14
GET, 18.5, 17
GET, 18.6, 22
GET, 18.7, 16
GET, 18.8, 17
GET, 18.9, 11
GET, 19.0, 19
GET, 19.1, 17
GET, 19.2, 18
GET, 19.3, 14
GET, 19.4, 13
GET, 19.5, 22
GET, 19.6, 21
GET, 19.7, 22
GET, 19.8, 24
GET, 19.9, 24
GET, 20.0, 21
GET, 20.1, 24
GET, 20.2, 33
GET, 20.3, 26
GET, 20.4, 23
GET, 20.5, 24
GET, 20.6, 16
GET, 20.7, 31
GET, 20.8, 42
GET, 20.9, 37
GET, 21.0, 32
GET, 21.1, 31
GET, 21.2, 43
GET, 21.3, 35
GET, 21.4, 31
GET, 21.5, 33
GET, 21.6, 35
GET, 21.7, 22
GET, 21.8, 31
GET, 21.9, 37
GET, 22.0, 30
GET, 22.1, 28
GET, 22.2, 46
GET, 22.3, 38
GET, 22.4, 41
GET, 22.5, 31
GET, 22.6, 35
GET, 22.7, 32
GET, 22.8, 24
GET, 22.9, 30
GET, 23.0, 34
GET, 23.1, 30
GET, 23.2, 20
GET, 23.3, 33
GET, 23.4, 32
GET, 23.5, 35
GET, 23.6, 52
GET, 23.7, 52
GET, 23.8, 51
GET, 23.9, 49
GET, 24.0, 48
GET, 24.1, 38
GET, 24.2, 56
GET, 24.3, 43
GET, 24.4, 69
GET, 24.5, 79
GET, 24.6, 118
GET, 24.7, 134
GET, 24.8, 146
GET, 24.9, 161
GET, 25.0, 186
GET, 25.1, 199
GET, 25.2, 198
GET, 25.3, 239
GET, 25.4, 252
GET, 25.5, 261
GET, 25.6, 268
GET, 25.7, 282
GET, 25.8, 299
GET, 25.9, 299
GET, 26.0, 287
GET, 26.1, 299
GET, 26.2, 307
GET, 26.3, 320
GET, 26.4, 311
GET, 26.5, 270
GET, 26.6, 287
GET, 26.7, 269
GET, 26.8, 314
GET, 26.9, 274
GET, 27.0, 273
GET, 27.1, 264
GET, 27.2, 249
GET, 27.3, 247
GET, 27.4, 298
GET, 27.5, 288
GET, 27.6, 303
GET, 27.7, 289
GET, 27.8, 292
GET, 27.9, 307
GET, 28.0, 320
GET, 28.1, 361
GET, 28.2, 360
GET, 28.3, 321
GET, 28.4, 316
GET, 28.5, 331
GET, 28.6, 326
GET, 28.7, 315
GET, 28.8, 355
GET, 28.9, 371
GET, 29.0, 342
GET, 29.1, 356
GET, 29.2, 354
GET, 29.3, 382
GET, 29.4, 409
GET, 29.5, 358
GET, 29.6, 416
GET, 29.7, 480
GET, 29.8, 468
GET, 29.9, 524
GET, 30.0, 561
GET, 30.1, 604
GET, 30.2, 654
GET, 30.3, 814
GET, 30.4, 795
GET, 30.5, 939
GET, 30.6, 966
GET, 30.7, 983
GET, 30.8, 1005
GET, 30.9, 909
GET, 31.0, 895
GET, 31.1, 705
GET, 31.2, 673
GET, 31.3, 563
GET, 31.4, 536
GET, 31.5, 481
GET, 31.6, 403
GET, 31.7, 352
GET, 31.8, 289
GET, 31.9, 249
GET, 32.0, 244
GET, 32.1, 221
GET, 32.2, 232
GET, 32.3, 180
GET, 32.4, 200
GET, 32.5, 188
GET, 32.6, 157
GET, 32.7, 172
GET, 32.8, 151
GET, 32.9, 147
GET, 33.0, 166
GET, 33.1, 157
GET, 33.2, 144
GET, 33.3, 167
GET, 33.4, 174
GET, 33.5, 150
GET, 33.6, 170
GET, 33.7, 159
GET, 33.8, 168
GET, 33.9, 151
GET, 34.0, 154
GET, 34.1, 162
GET, 34.2, 171
GET, 34.3, 192
GET, 34.4, 207
GET, 34.5, 181
GET, 34.6, 211
GET, 34.7, 187
GET, 34.8, 190
GET, 34.9, 220
GET, 35.0, 194
GET, 35.1, 209
GET, 35.2, 205
GET, 35.3, 212
GET, 35.4, 205
GET, 35.5, 238
GET, 35.6, 260
GET, 35.7, 251
GET, 35.8, 232
GET, 35.9, 255
GET, 36.0, 236
GET, 36.1, 299
GET, 36.2, 281
GET, 36.3, 317
GET, 36.4, 300
GET, 36.5, 251
GET, 36.6, 238
GET, 36.7, 255
GET, 36.8, 267
GET, 36.9, 293
GET, 37.0, 292
GET, 37.1, 260
GET, 37.2, 272
GET, 37.3, 266
GET, 37.4, 257
GET, 37.5, 285
GET, 37.6, 281
GET, 37.7, 284
GET, 37.8, 279
GET, 37.9, 290
GET, 38.0, 279
GET, 38.1, 280
GET, 38.2, 274
GET, 38.3, 324
GET, 38.4, 291
GET, 38.5, 310
GET, 38.6, 356
GET, 38.7, 346
GET, 38.8, 345
GET, 38.9, 371
GET, 39.0, 347
GET, 39.1, 418
GET, 39.2, 414
GET, 39.3, 458
GET, 39.4, 435
GET, 39.5, 533
GET, 39.6, 541
GET, 39.7, 579
GET, 39.8, 665
GET, 39.9, 653
GET, 40.0, 784
GET, 40.1, 889
GET, 40.2, 906
GET, 40.3, 990
GET, 40.4, 1010
GET, 40.5, 1069
GET, 40.6, 1129
GET, 40.7, 1249
GET, 40.8, 1290
GET, 40.9, 1214
GET, 41.0, 1312
GET, 41.1, 1332
GET, 41.2, 1253
GET, 41.3, 1325
GET, 41.4, 1357
GET, 41.5, 1296
GET, 41.6, 1284
GET, 41.7, 1199
GET, 41.8, 1241
GET, 41.9, 1260
GET, 42.0, 1214
GET, 42.1, 1169
GET, 42.2, 1200
GET, 42.3, 1140
GET, 42.4, 1141
GET, 42.5, 1030
GET, 42.6, 1084
GET, 42.7, 1151
GET, 42.8, 1131
GET, 42.9, 1158
GET, 43.0, 1151
GET, 43.1, 1035
GET, 43.2, 1088
GET, 43.3, 934
GET, 43.4, 1064
GET, 43.5, 1114
GET, 43.6, 1047
GET, 43.7, 1008
GET, 43.8, 1031
GET, 43.9, 1024
GET, 44.0, 1049
GET, 44.1, 1057
GET, 44.2, 1049
GET, 44.3, 1008
GET, 44.4, 1125
GET, 44.5, 1036
GET, 44.6, 1000
GET, 44.7, 1127
GET, 44.8, 1223
GET, 44.9, 1355
GET, 45.0, 1417
GET, 45.1, 1371
GET, 45.2, 1457
GET, 45.3, 1608
GET, 45.4, 1769
GET, 45.5, 1863
GET, 45.6, 2032
GET, 45.7, 2245
GET, 45.8, 2385
GET, 45.9, 2552
GET, 46.0, 2424
GET, 46.1, 2122
GET, 46.2, 1887
GET, 46.3, 1557
GET, 46.4, 1412
GET, 46.5, 1201
GET, 46.6, 1045
GET, 46.7, 897
GET, 46.8, 807
GET, 46.9, 727
GET, 47.0, 687
GET, 47.1, 650
GET, 47.2, 550
GET, 47.3, 512
GET, 47.4, 438
GET, 47.5, 458
GET, 47.6, 390
GET, 47.7, 413
GET, 47.8, 373
GET, 47.9, 354
GET, 48.0, 325
GET, 48.1, 295
GET, 48.2, 327
GET, 48.3, 327
GET, 48.4, 334
GET, 48.5, 308
GET, 48.6, 328
GET, 48.7, 297
GET, 48.8, 338
GET, 48.9, 310
GET, 49.0, 297
GET, 49.1, 282
GET, 49.2, 284
GET, 49.3, 294
GET, 49.4, 295
GET, 49.5, 285
GET, 49.6, 293
GET, 49.7, 315
GET, 49.8, 266
GET, 49.9, 253
GET, 50.0, 265
GET, 50.1, 252
GET, 50.2, 256
GET, 50.3, 260
GET, 50.4, 250
GET, 50.5, 214
GET, 50.6, 255
GET, 50.7, 238
GET, 50.8, 236
GET, 50.9, 254
GET, 51.0, 221
GET, 51.1, 230
GET, 51.2, 196
GET, 51.3, 220
GET, 51.4, 249
GET, 51.5, 229
GET, 51.6, 197
GET, 51.7, 208
GET, 51.8, 172
GET, 51.9, 184
GET, 52.0, 187
GET, 52.1, 178
GET, 52.2, 157
GET, 52.3, 170
GET, 52.4, 155
GET, 52.5, 153
GET, 52.6, 138
GET, 52.7, 145
GET, 52.8, 134
GET, 52.9, 136
GET, 53.0, 163
GET, 53.1, 144
GET, 53.2, 138
GET, 53.3, 116
GET, 53.4, 147
GET, 53.5, 156
GET, 53.6, 134
GET, 53.7, 130
GET, 53.8, 117
GET, 53.9, 159
GET, 54.0, 164
GET, 54.1, 136
GET, 54.2, 156
GET, 54.3, 160
GET, 54.4, 153
GET, 54.5, 162
GET, 54.6, 145
GET, 54.7, 165
GET, 54.8, 165
GET, 54.9, 180
GET, 55.0, 206
GET, 55.1, 215
GET, 55.2, 229
GET, 55.3, 234
GET, 55.4, 241
GET, 55.5, 251
GET, 55.6, 277
GET, 55.7, 270
GET, 55.8, 284
GET, 55.9, 289
GET, 56.0, 321
GET, 56.1, 269
GET, 56.2, 339
GET, 56.3, 338
GET, 56.4, 294
GET, 56.5, 307
GET, 56.6, 349
GET, 56.7, 350
GET, 56.8, 364
GET, 56.9, 386
GET, 57.0, 357
GET, 57.1, 360
GET, 57.2, 319
GET, 57.3, 325
GET, 57.4, 297
GET, 57.5, 294
GET, 57.6, 291
GET, 57.7, 295
GET, 57.8, 296
GET, 57.9, 319
GET, 58.0, 286
GET, 58.1, 276
GET, 58.2, 290
GET, 58.3, 317
GET, 58.4, 264
GET, 58.5, 279
GET, 58.6, 300
GET, 58.7, 298
GET, 58.8, 285
GET, 58.9, 273
GET, 59.0, 284
GET, 59.1, 249
GET, 59.2, 291
GET, 59.3, 265
GET, 59.4, 265
GET, 59.5, 286
GET, 59.6, 242
GET, 59.7, 271
GET, 59.8, 257
GET, 59.9, 248
GET, 60.0, 266
GET, 60.1, 316
GET, 60.2, 277
GET, 60.3, 280
GET, 60.4, 308
GET, 60.5, 314
GET, 60.6, 353
GET, 60.7, 386
GET, 60.8, 373
GET, 60.9, 393
GET, 61.0, 395
GET, 61.1, 407
GET, 61.2, 453
GET, 61.3, 508
GET, 61.4, 506
GET, 61.5, 475
GET, 61.6, 466
GET, 61.7, 423
GET, 61.8, 358
GET, 61.9, 318
GET, 62.0, 281
GET, 62.1, 255
GET, 62.2, 228
GET, 62.3, 202
GET, 62.4, 179
GET, 62.5, 160
GET, 62.6, 150
GET, 62.7, 114
GET, 62.8, 118
GET, 62.9, 123
GET, 63.0, 99
GET, 63.1, 103
GET, 63.2, 86
GET, 63.3, 80
GET, 63.4, 87
GET, 63.5, 76
GET, 63.6, 74
GET, 63.7, 64
GET, 63.8, 73
GET, 63.9, 71
GET, 64.0, 74
GET, 64.1, 70
GET, 64.2, 69
GET, 64.3, 58
GET, 64.4, 56
GET, 64.5, 61
GET, 64.6, 63
GET, 64.7, 80
GET, 64.8, 74
GET, 64.9, 71
GET, 65.0, 75
GET, 65.1, 91
GET, 65.2, 75
GET, 65.3, 60
GET, 65.4, 70
GET, 65.5, 65
GET, 65.6, 76
GET, 65.7, 72
GET, 65.8, 64
GET, 65.9, 70
GET, 66.0, 62
GET, 66.1, 78
GET, 66.2, 68
GET, 66.3, 60
GET, 66.4, 74
GET, 66.5, 62
GET, 66.6, 72
GET, 66.7, 62
GET, 66.8, 53
GET, 66.9, 49
GET, 67.0, 60
GET, 67.1, 70
GET, 67.2, 45
GET, 67.3, 80
GET, 67.4, 64
GET, 67.5, 45
GET, 67.6, 49
GET, 67.7, 38
GET, 67.8, 41
GET, 67.9, 42
GET, 68.0, 34
GET, 68.1, 31
GET, 68.2, 39
GET, 68.3, 44
GET, 68.4, 35
GET, 68.5, 34
GET, 68.6, 43
GET, 68.7, 44
GET, 68.8, 53
GET, 68.9, 45
GET, 69.0, 44
GET, 69.1, 46
GET, 69.2, 35
GET, 69.3, 50
GET, 69.4, 32
GET, 69.5, 40
GET, 69.6, 37
GET, 69.7, 47
GET, 69.8, 51
GET, 69.9, 46
GET, 70.0, 46
GET, 70.1, 53
GET, 70.2, 44
GET, 70.3, 40
GET, 70.4, 42
GET, 70.5, 60
GET, 70.6, 53
GET, 70.7, 55
GET, 70.8, 40
GET, 70.9, 56
GET, 71.0, 69
GET, 71.1, 53
GET, 71.2, 55
GET, 71.3, 69
GET, 71.4, 68
GET, 71.5, 77
GET, 71.6, 71
GET, 71.7, 89
GET, 71.8, 60
GET, 71.9, 78
GET, 72.0, 78
GET, 72.1, 77
GET, 72.2, 77
GET, 72.3, 76
GET, 72.4, 82
GET, 72.5, 80
GET, 72.6, 84
GET, 72.7, 85
GET, 72.8, 81
GET, 72.9, 86
GET, 73.0, 84
GET, 73.1, 65
GET, 73.2, 88
GET, 73.3, 93
GET, 73.4, 73
GET, 73.5, 53
GET, 73.6, 69
GET, 73.7, 62
GET, 73.8, 57
GET, 73.9, 60
GET, 74.0, 67
GET, 74.1, 55
GET, 74.2, 60
GET, 74.3, 60
GET, 74.4, 52
GET, 74.5, 61
GET, 74.6, 71
GET, 74.7, 79
GET, 74.8, 62
GET, 74.9, 71
GET, 75.0, 87
GET, 75.1, 63
GET, 75.2, 38
GET, 75.3, 74
GET, 75.4, 53
GET, 75.5, 68
GET, 75.6, 75
GET, 75.7, 79
GET, 75.8, 70
GET, 75.9, 88
GET, 76.0, 80
GET, 76.1, 66
GET, 76.2, 92
GET, 76.3, 87
GET, 76.4, 100
GET, 76.5, 98
GET, 76.6, 104
GET, 76.7, 112
GET, 76.8, 127
GET, 76.9, 129
GET, 77.0, 115
GET, 77.1, 122
GET, 77.2, 106
GET, 77.3, 114
GET, 77.4, 80
GET, 77.5, 78
GET, 77.6, 76
GET, 77.7, 66
GET, 77.8, 66
GET, 77.9, 60
GET, 78.0, 57
GET, 78.1, 54
GET, 78.2, 41
GET, 78.3, 48
GET, 78.4, 48
GET, 78.5, 38
GET, 78.6, 32
GET, 78.7, 26
GET, 78.8, 21
GET, 78.9, 27
GET, 79.0, 26
GET, 79.1, 22
GET, 79.2, 27
GET, 79.3, 24
GET, 79.4, 24
GET, 79.5, 24
GET, 79.6, 21
GET, 79.7, 18
GET, 79.8, 14
GET, 79.9, 25
GET, 80.0, 17
GET, 80.1, 24
GET, 80.2, 12
GET, 80.3, 19
GET, 80.4, 22
GET, 80.5, 22
GET, 80.6, 34
GET, 80.7, 17
GET, 80.8, 17
GET, 80.9, 10
GET, 81.0, 12
GET, 81.1, 18
GET, 81.2, 14
GET, 81.3, 18
GET, 81.4, 15
GET, 81.5, 23
GET, 81.6, 14
GET, 81.7, 19
GET, 81.8, 17
GET, 81.9, 13
GET, 82.0, 16
GET, 82.1, 22
GET, 82.2, 11
GET, 82.3, 13
GET, 82.4, 18
GET, 82.5, 21
GET, 82.6, 14
GET, 82.7, 17
GET, 82.8, 23
GET, 82.9, 11
GET, 83.0, 16
GET, 83.1, 22
GET, 83.2, 17
GET, 83.3, 19
GET, 83.4, 14
GET, 83.5, 21
GET, 83.6, 9
GET, 83.7, 11
GET, 83.8, 13
GET, 83.9, 7
GET, 84.0, 15
GET, 84.1, 14
GET, 84.2, 13
GET, 84.3, 15
GET, 84.4, 10
GET, 84.5, 8
GET, 84.6, 11
GET, 84.7, 12
GET, 84.8, 9
GET, 84.9, 11
GET, 85.0, 15
GET, 85.1, 16
GET, 85.2, 12
GET, 85.3, 9
GET, 85.4, 14
GET, 85.5, 11
GET, 85.6, 14
GET, 85.7, 7
GET, 85.8, 16
GET, 85.9, 18
GET, 86.0, 17
GET, 86.1, 23
GET, 86.2, 21
GET, 86.3, 31
GET, 86.4, 27
GET, 86.5, 17
GET, 86.6, 25
GET, 86.7, 14
GET, 86.8, 22
GET, 86.9, 17
GET, 87.0, 13
GET, 87.1, 16
GET, 87.2, 14
GET, 87.3, 25
GET, 87.4, 16
GET, 87.5, 27
GET, 87.6, 25
GET, 87.7, 33
GET, 87.8, 16
GET, 87.9, 27
GET, 88.0, 21
GET, 88.1, 30
GET, 88.2, 18
GET, 88.3, 21
GET, 88.4, 21
GET, 88.5, 32
GET, 88.6, 24
GET, 88.7, 36
GET, 88.8, 31
GET, 88.9, 32
GET, 89.0, 33
GET, 89.1, 21
GET, 89.2, 17
GET, 89.3, 19
GET, 89.4, 16
GET, 89.5, 20
GET, 89.6, 28
GET, 89.7, 29
GET, 89.8, 16
GET, 89.9, 19
GET, 90.0, 24
GET, 90.1, 19
GET, 90.2, 15
GET, 90.3, 15
GET, 90.4, 25
GET, 90.5, 15
GET, 90.6, 24
GET, 90.7, 26
GET, 90.8, 21
GET, 90.9, 29
GET, 91.0, 15
GET, 91.1, 18
GET, 91.2, 26
GET, 91.3, 24
GET, 91.4, 22
GET, 91.5, 22
GET, 91.6, 14
GET, 91.7, 23
GET, 91.8, 11
GET, 91.9, 24
GET, 92.0, 20
GET, 92.1, 31
GET, 92.2, 27
GET, 92.3, 22
GET, 92.4, 35
GET, 92.5, 42
GET, 92.6, 34
GET, 92.7, 48
GET, 92.8, 37
GET, 92.9, 58
GET, 93.0, 30
GET, 93.1, 30
GET, 93.2, 27
GET, 93.3, 24
GET, 93.4, 17
GET, 93.5, 11
GET, 93.6, 8
GET, 93.7, 14
GET, 93.8, 12
GET, 93.9, 11
GET, 94.0, 9
GET, 94.1, 6
GET, 94.2, 8
GET, 94.3, 9
GET, 94.4, 7
GET, 94.5, 8
GET, 94.6, 8
GET, 94.7, 12
GET, 94.8, 6
GET, 94.9, 8
GET, 95.0, 11
GET, 95.1, 12
GET, 95.2, 12
GET, 95.3, 12
GET, 95.4, 8
GET, 95.5, 7
GET, 95.6, 5
GET, 95.7, 9
GET, 95.8, 7
GET, 95.9, 4
GET, 96.0, 8
GET, 96.1, 7
GET, 96.2, 4
GET, 96.3, 9
GET, 96.4, 7
GET, 96.5, 4
GET, 96.6, 6
GET, 96.7, 6
GET, 96.8, 4
GET, 96.9, 9
GET, 97.0, 5
GET, 97.1, 4
GET, 97.2, 9
GET, 97.3, 8
GET, 97.4, 9
GET, 97.5, 8
GET, 97.6, 7
GET, 97.7, 6
GET, 97.8, 5
GET, 97.9, 3
GET, 98.0, 7
GET, 98.1, 3
GET, 98.2, 2
GET, 98.3, 9
GET, 98.4, 6
GET, 98.5, 4
GET, 98.6, 1
GET, 98.7, 3
GET, 98.8, 1
GET, 98.9, 1
GET, 99.0, 9
GET, 99.1, 1
GET, 99.2, 2
GET, 99.3, 6
GET, 99.4, 8
GET, 99.5, 3
GET, 99.6, 3
GET, 99.7, 0
GET, 99.8, 4
GET, 99.9, 1
GET, 100.0, 8
GET, 100.1, 2
GET, 100.2, 3
GET, 100.3, 1
GET, 100.4, 4
GET, 100.5, 3
GET, 100.6, 3
GET, 100.7, 2
GET, 100.8, 6
GET, 100.9, 5
GET, 101.0, 2
GET, 101.1, 6
GET, 101.2, 2
GET, 101.3, 3
GET, 101.4, 5
GET, 101.5, 2
GET, 101.6, 4
GET, 101.7, 5
GET, 101.8, 4
GET, 101.9, 1
GET, 102.0, 1
GET, 102.1, 6
GET, 102.2, 3
GET, 102.3, 0
GET, 102.4, 4
GET, 102.5, 3
GET, 102.6, 3
GET, 102.7, 3
GET, 102.8, 4
GET, 102.9, 5
GET, 103.0, 4
GET, 103.1, 3
GET, 103.2, 7
GET, 103.3, 8
GET, 103.4, 6
GET, 103.5, 2
GET, 103.6, 7
GET, 103.7, 2
GET, 103.8, 5
GET, 103.9, 11
GET, 104.0, 12
GET, 104.1, 12
GET, 104.2, 6
GET, 104.3, 8
GET, 104.4, 10
GET, 104.5, 9
GET, 104.6, 7
GET, 104.7, 10
GET, 104.8, 7
