2018-11-23 21:31:18 (13911242671548) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:32:40 (13993063077039) STATS -  5.00, 2804, 2, 1.061113, 4.160246, 5.377994, 0.000000, 5.377994, 0.000000, 0, 14021, 0, 0.00, 0.00, 0
2018-11-23 21:32:40 (13993283611463) STATS - 10.00, 2946, 2, 0.765263, 5.051643, 5.881378, 0.000000, 5.881378, 0.000000, 0, 14734, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993335068566) STATS - 15.00, 2929, 1, 0.571109, 5.401303, 6.047301, 0.000000, 6.047301, 0.000000, 0, 14645, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993387399698) STATS - 20.00, 2928, 1, 0.553899, 5.326194, 5.958990, 0.000000, 5.958990, 0.000000, 0, 14640, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993431330437) STATS - 25.00, 2944, 1, 0.583208, 5.304946, 5.983610, 0.000000, 5.983610, 0.000000, 0, 14722, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993477020037) STATS - 30.00, 2954, 2, 0.650560, 5.263261, 5.989090, 0.000000, 5.989090, 0.000000, 0, 14773, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993512798890) STATS - 35.00, 2936, 1, 0.572909, 4.793417, 5.443360, 0.000000, 5.443360, 0.000000, 0, 14683, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993552556783) STATS - 40.00, 2946, 1, 0.682657, 5.184857, 5.946940, 0.000000, 5.946940, 0.000000, 0, 14732, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993590093597) STATS - 45.00, 2958, 2, 0.697980, 5.039544, 5.835968, 0.000000, 5.835968, 0.000000, 0, 14794, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993620642367) STATS - 50.00, 2927, 2, 0.638551, 5.308366, 6.017446, 0.000000, 6.017446, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993649956594) STATS - 55.00, 2945, 2, 0.581968, 5.346673, 6.008891, 0.000000, 6.008891, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993678113880) STATS - 60.00, 2928, 1, 0.577264, 5.399775, 6.059175, 0.000000, 6.059175, 0.000000, 0, 14640, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993699313123) STATS - 65.00, 2928, 1, 0.603732, 5.338365, 6.037133, 0.000000, 6.037133, 0.000000, 0, 14644, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993718185384) STATS - 70.00, 2938, 2, 0.697102, 5.078672, 5.847220, 0.000000, 5.847220, 0.000000, 0, 14692, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13993726166063) STATS - 70.00, 85, 0, 0.590505, 1.687823, 2.344019, 0.000000, 2.344019, 0.000000, 0, 426, 0, 0.00, 0.00, 0
2018-11-23 21:32:41 (13994072130380) STATS - Type, Interval, Responses
2018-11-23 21:32:41 (13994298130495) STATS - GET, 4.3, 392
2018-11-23 21:32:41 (13994298250700) STATS - GET, 4.4, 382
2018-11-23 21:32:41 (13994298411405) STATS - GET, 4.5, 379
2018-11-23 21:32:41 (13994298531510) STATS - GET, 4.6, 365
2018-11-23 21:32:41 (13994298690515) STATS - GET, 4.7, 373
2018-11-23 21:32:41 (13994298828720) STATS - GET, 4.8, 347
2018-11-23 21:32:41 (13994299007926) STATS - GET, 4.9, 391
2018-11-23 21:32:41 (13994299120530) STATS - GET, 5.0, 418
2018-11-23 21:32:41 (13994299239934) STATS - GET, 5.1, 465
2018-11-23 21:32:41 (13994299374639) STATS - GET, 5.2, 439
2018-11-23 21:32:41 (13994299526344) STATS - GET, 5.3, 450
2018-11-23 21:32:41 (13994299647649) STATS - GET, 5.4, 421
2018-11-23 21:32:41 (13994299768053) STATS - GET, 5.5, 414
2018-11-23 21:32:41 (13994299883457) STATS - GET, 5.6, 457
2018-11-23 21:32:41 (13994299997561) STATS - GET, 5.7, 477
2018-11-23 21:32:41 (13994300137666) STATS - GET, 5.8, 499
2018-11-23 21:32:41 (13994300257870) STATS - GET, 5.9, 537
2018-11-23 21:32:41 (13994300377674) STATS - GET, 6.0, 630
2018-11-23 21:32:41 (13994300534080) STATS - GET, 6.1, 617
2018-11-23 21:32:41 (13994300647584) STATS - GET, 6.2, 663
2018-11-23 21:32:41 (13994300759788) STATS - GET, 6.3, 680
2018-11-23 21:32:41 (13994300900492) STATS - GET, 6.4, 749
2018-11-23 21:32:41 (13994301015096) STATS - GET, 6.5, 679
2018-11-23 21:32:41 (13994301126300) STATS - GET, 6.6, 798
2018-11-23 21:32:41 (13994301278306) STATS - GET, 6.7, 810
2018-11-23 21:32:41 (13994301393610) STATS - GET, 6.8, 779
2018-11-23 21:32:41 (13994301520814) STATS - GET, 6.9, 785
2018-11-23 21:32:41 (13994307451922) STATS - GET, 7.0, 852
2018-11-23 21:32:41 (13994307569626) STATS - GET, 7.1, 866
2018-11-23 21:32:41 (13994307680630) STATS - GET, 7.2, 932
2018-11-23 21:32:41 (13994307826735) STATS - GET, 7.3, 989
2018-11-23 21:32:41 (13994307946939) STATS - GET, 7.4, 1002
2018-11-23 21:32:41 (13994308084244) STATS - GET, 7.5, 1076
2018-11-23 21:32:41 (13994308196748) STATS - GET, 7.6, 1105
2018-11-23 21:32:41 (13994308313152) STATS - GET, 7.7, 1175
2018-11-23 21:32:41 (13994308457557) STATS - GET, 7.8, 1264
2018-11-23 21:32:41 (13994308583662) STATS - GET, 7.9, 1297
2018-11-23 21:32:41 (13994308702766) STATS - GET, 8.0, 1349
2018-11-23 21:32:41 (13994308814370) STATS - GET, 8.1, 1309
2018-11-23 21:32:41 (13994308925974) STATS - GET, 8.2, 1275
2018-11-23 21:32:41 (13994309039878) STATS - GET, 8.3, 1317
2018-11-23 21:32:41 (13994309156582) STATS - GET, 8.4, 1332
2018-11-23 21:32:41 (13994309265585) STATS - GET, 8.5, 1338
2018-11-23 21:32:41 (13994309442792) STATS - GET, 8.6, 1393
2018-11-23 21:32:41 (13994309614898) STATS - GET, 8.7, 1301
2018-11-23 21:32:41 (13994309732002) STATS - GET, 8.8, 1220
2018-11-23 21:32:41 (13994309856306) STATS - GET, 8.9, 1208
2018-11-23 21:32:41 (13994309967810) STATS - GET, 9.0, 1211
2018-11-23 21:32:41 (13994310082114) STATS - GET, 9.1, 1112
2018-11-23 21:32:41 (13994310191818) STATS - GET, 9.2, 1028
2018-11-23 21:32:41 (13994310366124) STATS - GET, 9.3, 1011
2018-11-23 21:32:41 (13994310487428) STATS - GET, 9.4, 1065
2018-11-23 21:32:41 (13994310602732) STATS - GET, 9.5, 1090
2018-11-23 21:32:41 (13994310712636) STATS - GET, 9.6, 1115
2018-11-23 21:32:41 (13994310825640) STATS - GET, 9.7, 1114
2018-11-23 21:32:41 (13994310935244) STATS - GET, 9.8, 1169
2018-11-23 21:32:41 (13994311212454) STATS - GET, 9.9, 1254
2018-11-23 21:32:41 (13994311340358) STATS - GET, 10.0, 1409
2018-11-23 21:32:42 (13994317325468) STATS - GET, 10.1, 1326
2018-11-23 21:32:42 (13994317468573) STATS - GET, 10.2, 1211
2018-11-23 21:32:42 (13994317596177) STATS - GET, 10.3, 1200
2018-11-23 21:32:42 (13994317707181) STATS - GET, 10.4, 1146
2018-11-23 21:32:42 (13994317846586) STATS - GET, 10.5, 1098
2018-11-23 21:32:42 (13994317952790) STATS - GET, 10.6, 1149
2018-11-23 21:32:42 (13994318077094) STATS - GET, 10.7, 1098
2018-11-23 21:32:42 (13994318207999) STATS - GET, 10.8, 1044
2018-11-23 21:32:42 (13994318359204) STATS - GET, 10.9, 1008
2018-11-23 21:32:42 (13994318479008) STATS - GET, 11.0, 1041
2018-11-23 21:32:42 (13994318648414) STATS - GET, 11.1, 1074
2018-11-23 21:32:42 (13994318798819) STATS - GET, 11.2, 986
2018-11-23 21:32:42 (13994318917724) STATS - GET, 11.3, 1024
2018-11-23 21:32:42 (13994319022327) STATS - GET, 11.4, 1034
2018-11-23 21:32:42 (13994319145131) STATS - GET, 11.5, 1008
2018-11-23 21:32:42 (13994319256835) STATS - GET, 11.6, 1010
2018-11-23 21:32:42 (13994319362039) STATS - GET, 11.7, 938
2018-11-23 21:32:42 (13994319464743) STATS - GET, 11.8, 985
2018-11-23 21:32:42 (13994319567446) STATS - GET, 11.9, 1015
2018-11-23 21:32:42 (13994319670150) STATS - GET, 12.0, 1009
2018-11-23 21:32:42 (13994319811855) STATS - GET, 12.1, 985
2018-11-23 21:32:42 (13994319917859) STATS - GET, 12.2, 1059
2018-11-23 21:32:42 (13994320043063) STATS - GET, 12.3, 998
2018-11-23 21:32:42 (13994320151067) STATS - GET, 12.4, 1066
2018-11-23 21:32:42 (13994320259170) STATS - GET, 12.5, 995
2018-11-23 21:32:42 (13994320366674) STATS - GET, 12.6, 994
2018-11-23 21:32:42 (13994320482378) STATS - GET, 12.7, 1099
2018-11-23 21:32:42 (13994320594082) STATS - GET, 12.8, 1158
2018-11-23 21:32:42 (13994320699486) STATS - GET, 12.9, 1161
2018-11-23 21:32:42 (13994320799989) STATS - GET, 13.0, 1123
2018-11-23 21:32:42 (13994320903193) STATS - GET, 13.1, 1231
2018-11-23 21:32:42 (13994321012197) STATS - GET, 13.2, 1120
2018-11-23 21:32:42 (13994321123801) STATS - GET, 13.3, 1143
2018-11-23 21:32:42 (13994327067309) STATS - GET, 13.4, 1155
2018-11-23 21:32:42 (13994327226214) STATS - GET, 13.5, 1110
2018-11-23 21:32:42 (13994327331218) STATS - GET, 13.6, 995
2018-11-23 21:32:42 (13994327438622) STATS - GET, 13.7, 1016
2018-11-23 21:32:42 (13994327543426) STATS - GET, 13.8, 881
2018-11-23 21:32:42 (13994327644529) STATS - GET, 13.9, 769
2018-11-23 21:32:42 (13994327740433) STATS - GET, 14.0, 650
2018-11-23 21:32:42 (13994327847636) STATS - GET, 14.1, 578
2018-11-23 21:32:42 (13994327951940) STATS - GET, 14.2, 447
2018-11-23 21:32:42 (13994328098045) STATS - GET, 14.3, 362
2018-11-23 21:32:42 (13994328242550) STATS - GET, 14.4, 344
2018-11-23 21:32:42 (13994328360754) STATS - GET, 14.5, 304
2018-11-23 21:32:42 (13994328462258) STATS - GET, 14.6, 272
2018-11-23 21:32:42 (13994328562861) STATS - GET, 14.7, 238
2018-11-23 21:32:42 (13994328662365) STATS - GET, 14.8, 203
2018-11-23 21:32:42 (13994328761468) STATS - GET, 14.9, 201
2018-11-23 21:32:42 (13994328864972) STATS - GET, 15.0, 173
2018-11-23 21:32:42 (13994328964475) STATS - GET, 15.1, 131
2018-11-23 21:32:42 (13994329063879) STATS - GET, 15.2, 136
2018-11-23 21:32:42 (13994329162282) STATS - GET, 15.3, 103
2018-11-23 21:32:42 (13994329430692) STATS - GET, 15.4, 101
2018-11-23 21:32:42 (13994329586397) STATS - GET, 15.5, 102
2018-11-23 21:32:42 (13994329691501) STATS - GET, 15.6, 91
2018-11-23 21:32:42 (13994329792104) STATS - GET, 15.7, 112
2018-11-23 21:32:42 (13994329928809) STATS - GET, 15.8, 122
2018-11-23 21:32:42 (13994330054514) STATS - GET, 15.9, 118
2018-11-23 21:32:42 (13994330153017) STATS - GET, 16.0, 113
2018-11-23 21:32:42 (13994330251220) STATS - GET, 16.1, 141
2018-11-23 21:32:42 (13994330360624) STATS - GET, 16.2, 124
2018-11-23 21:32:42 (13994330461428) STATS - GET, 16.3, 143
2018-11-23 21:32:42 (13994330560631) STATS - GET, 16.4, 170
2018-11-23 21:32:42 (13994330700436) STATS - GET, 16.5, 159
2018-11-23 21:32:42 (13994330804340) STATS - GET, 16.6, 175
2018-11-23 21:32:42 (13994330903643) STATS - GET, 16.7, 154
2018-11-23 21:32:42 (13994331006147) STATS - GET, 16.8, 150
2018-11-23 21:32:42 (13994331108750) STATS - GET, 16.9, 173
2018-11-23 21:32:42 (13994337072659) STATS - GET, 17.0, 153
2018-11-23 21:32:42 (13994337237265) STATS - GET, 17.1, 190
2018-11-23 21:32:42 (13994337349469) STATS - GET, 17.2, 152
2018-11-23 21:32:42 (13994337448573) STATS - GET, 17.3, 177
2018-11-23 21:32:42 (13994337547676) STATS - GET, 17.4, 152
2018-11-23 21:32:42 (13994337645679) STATS - GET, 17.5, 149
2018-11-23 21:32:42 (13994337788784) STATS - GET, 17.6, 154
2018-11-23 21:32:42 (13994337993292) STATS - GET, 17.7, 128
2018-11-23 21:32:42 (13994338091495) STATS - GET, 17.8, 147
2018-11-23 21:32:42 (13994338193899) STATS - GET, 17.9, 121
2018-11-23 21:32:42 (13994338293502) STATS - GET, 18.0, 122
2018-11-23 21:32:42 (13994338391706) STATS - GET, 18.1, 91
2018-11-23 21:32:42 (13994338489109) STATS - GET, 18.2, 102
2018-11-23 21:32:42 (13994338586712) STATS - GET, 18.3, 85
2018-11-23 21:32:42 (13994338683516) STATS - GET, 18.4, 82
2018-11-23 21:32:42 (13994338780519) STATS - GET, 18.5, 89
2018-11-23 21:32:42 (13994338877323) STATS - GET, 18.6, 88
2018-11-23 21:32:42 (13994338974326) STATS - GET, 18.7, 79
2018-11-23 21:32:42 (13994339076630) STATS - GET, 18.8, 65
2018-11-23 21:32:42 (13994339450243) STATS - GET, 18.9, 47
2018-11-23 21:32:42 (13994339545946) STATS - GET, 19.0, 57
2018-11-23 21:32:42 (13994339642349) STATS - GET, 19.1, 56
2018-11-23 21:32:42 (13994339744053) STATS - GET, 19.2, 39
2018-11-23 21:32:42 (13994339846256) STATS - GET, 19.3, 52
2018-11-23 21:32:42 (13994339942760) STATS - GET, 19.4, 39
2018-11-23 21:32:42 (13994340064264) STATS - GET, 19.5, 39
2018-11-23 21:32:42 (13994340167768) STATS - GET, 19.6, 47
2018-11-23 21:32:42 (13994340265871) STATS - GET, 19.7, 38
2018-11-23 21:32:42 (13994340362075) STATS - GET, 19.8, 25
2018-11-23 21:32:42 (13994340458578) STATS - GET, 19.9, 31
2018-11-23 21:32:42 (13994340552081) STATS - GET, 20.0, 26
2018-11-23 21:32:42 (13994340648085) STATS - GET, 20.1, 31
2018-11-23 21:32:42 (13994340745588) STATS - GET, 20.2, 29
2018-11-23 21:32:42 (13994340881793) STATS - GET, 20.3, 32
2018-11-23 21:32:42 (13994340985696) STATS - GET, 20.4, 18
2018-11-23 21:32:42 (13994341086200) STATS - GET, 20.5, 25
2018-11-23 21:32:42 (13994346980906) STATS - GET, 20.6, 22
2018-11-23 21:32:42 (13994347096410) STATS - GET, 20.7, 16
2018-11-23 21:32:42 (13994347196314) STATS - GET, 20.8, 24
2018-11-23 21:32:42 (13994347296317) STATS - GET, 20.9, 13
2018-11-23 21:32:42 (13994347391421) STATS - GET, 21.0, 17
2018-11-23 21:32:42 (13994347491924) STATS - GET, 21.1, 21
2018-11-23 21:32:42 (13994347656230) STATS - GET, 21.2, 18
2018-11-23 21:32:42 (13994347763734) STATS - GET, 21.3, 34
2018-11-23 21:32:42 (13994347859937) STATS - GET, 21.4, 23
2018-11-23 21:32:42 (13994347959341) STATS - GET, 21.5, 28
2018-11-23 21:32:42 (13994348084645) STATS - GET, 21.6, 16
2018-11-23 21:32:42 (13994348186149) STATS - GET, 21.7, 25
2018-11-23 21:32:42 (13994348281652) STATS - GET, 21.8, 25
2018-11-23 21:32:42 (13994348376555) STATS - GET, 21.9, 17
2018-11-23 21:32:42 (13994348468758) STATS - GET, 22.0, 21
2018-11-23 21:32:42 (13994348564362) STATS - GET, 22.1, 16
2018-11-23 21:32:42 (13994348660765) STATS - GET, 22.2, 19
2018-11-23 21:32:42 (13994348760169) STATS - GET, 22.3, 25
2018-11-23 21:32:42 (13994348864172) STATS - GET, 22.4, 21
2018-11-23 21:32:42 (13994348963476) STATS - GET, 22.5, 31
2018-11-23 21:32:42 (13994349058579) STATS - GET, 22.6, 18
2018-11-23 21:32:42 (13994349195584) STATS - GET, 22.7, 30
2018-11-23 21:32:42 (13994349295687) STATS - GET, 22.8, 19
2018-11-23 21:32:42 (13994349395391) STATS - GET, 22.9, 13
2018-11-23 21:32:42 (13994349488194) STATS - GET, 23.0, 28
2018-11-23 21:32:42 (13994349583298) STATS - GET, 23.1, 20
2018-11-23 21:32:42 (13994349679201) STATS - GET, 23.2, 24
2018-11-23 21:32:42 (13994349861907) STATS - GET, 23.3, 27
2018-11-23 21:32:42 (13994349963911) STATS - GET, 23.4, 28
2018-11-23 21:32:42 (13994350118016) STATS - GET, 23.5, 30
2018-11-23 21:32:42 (13994350302723) STATS - GET, 23.6, 31
2018-11-23 21:32:42 (13994350408726) STATS - GET, 23.7, 23
2018-11-23 21:32:42 (13994350511130) STATS - GET, 23.8, 18
2018-11-23 21:32:42 (13994350624134) STATS - GET, 23.9, 23
2018-11-23 21:32:42 (13994350842142) STATS - GET, 24.0, 21
2018-11-23 21:32:42 (13994356877653) STATS - GET, 24.1, 23
2018-11-23 21:32:42 (13994357025658) STATS - GET, 24.2, 20
2018-11-23 21:32:42 (13994357181464) STATS - GET, 24.3, 15
2018-11-23 21:32:42 (13994357339669) STATS - GET, 24.4, 17
2018-11-23 21:32:42 (13994357439273) STATS - GET, 24.5, 23
2018-11-23 21:32:42 (13994357535076) STATS - GET, 24.6, 13
2018-11-23 21:32:42 (13994357635680) STATS - GET, 24.7, 8
2018-11-23 21:32:42 (13994357734383) STATS - GET, 24.8, 7
2018-11-23 21:32:42 (13994357830086) STATS - GET, 24.9, 10
2018-11-23 21:32:42 (13994357922390) STATS - GET, 25.0, 10
2018-11-23 21:32:42 (13994358016393) STATS - GET, 25.1, 11
2018-11-23 21:32:42 (13994358111296) STATS - GET, 25.2, 11
2018-11-23 21:32:42 (13994358205299) STATS - GET, 25.3, 7
2018-11-23 21:32:42 (13994358303003) STATS - GET, 25.4, 10
2018-11-23 21:32:42 (13994358401106) STATS - GET, 25.5, 13
2018-11-23 21:32:42 (13994358500210) STATS - GET, 25.6, 16
2018-11-23 21:32:42 (13994358594613) STATS - GET, 25.7, 14
2018-11-23 21:32:42 (13994358688016) STATS - GET, 25.8, 22
2018-11-23 21:32:42 (13994358781820) STATS - GET, 25.9, 16
2018-11-23 21:32:42 (13994358906724) STATS - GET, 26.0, 12
2018-11-23 21:32:42 (13994359007728) STATS - GET, 26.1, 13
2018-11-23 21:32:42 (13994359150933) STATS - GET, 26.2, 11
2018-11-23 21:32:42 (13994359300638) STATS - GET, 26.3, 14
2018-11-23 21:32:42 (13994359402241) STATS - GET, 26.4, 10
2018-11-23 21:32:42 (13994359497845) STATS - GET, 26.5, 10
2018-11-23 21:32:42 (13994359588748) STATS - GET, 26.6, 15
2018-11-23 21:32:42 (13994359725453) STATS - GET, 26.7, 13
2018-11-23 21:32:42 (13994359820156) STATS - GET, 26.8, 9
2018-11-23 21:32:42 (13994359914859) STATS - GET, 26.9, 10
2018-11-23 21:32:42 (13994360037364) STATS - GET, 27.0, 12
2018-11-23 21:32:42 (13994360135167) STATS - GET, 27.1, 12
2018-11-23 21:32:42 (13994360227170) STATS - GET, 27.2, 8
2018-11-23 21:32:42 (13994360318073) STATS - GET, 27.3, 6
2018-11-23 21:32:42 (13994360409277) STATS - GET, 27.4, 4
2018-11-23 21:32:42 (13994360499780) STATS - GET, 27.5, 9
2018-11-23 21:32:42 (13994360590783) STATS - GET, 27.6, 7
2018-11-23 21:32:42 (13994360681186) STATS - GET, 27.7, 7
2018-11-23 21:32:42 (13994360771089) STATS - GET, 27.8, 11
2018-11-23 21:32:42 (13994360861893) STATS - GET, 27.9, 5
2018-11-23 21:32:42 (13994360948896) STATS - GET, 28.0, 6
2018-11-23 21:32:42 (13994366861603) STATS - GET, 28.1, 6
2018-11-23 21:32:42 (13994367015908) STATS - GET, 28.2, 7
2018-11-23 21:32:42 (13994367110611) STATS - GET, 28.3, 6
2018-11-23 21:32:42 (13994367201715) STATS - GET, 28.4, 6
2018-11-23 21:32:42 (13994367291818) STATS - GET, 28.5, 3
2018-11-23 21:32:42 (13994367381321) STATS - GET, 28.6, 3
2018-11-23 21:32:42 (13994367470624) STATS - GET, 28.7, 3
2018-11-23 21:32:42 (13994367560127) STATS - GET, 28.8, 7
2018-11-23 21:32:42 (13994367648930) STATS - GET, 28.9, 4
2018-11-23 21:32:42 (13994367734633) STATS - GET, 29.0, 10
2018-11-23 21:32:42 (13994367874738) STATS - GET, 29.1, 5
2018-11-23 21:32:42 (13994367972942) STATS - GET, 29.2, 3
2018-11-23 21:32:42 (13994368088246) STATS - GET, 29.3, 3
2018-11-23 21:32:42 (13994368178849) STATS - GET, 29.4, 11
2018-11-23 21:32:42 (13994368267252) STATS - GET, 29.5, 9
2018-11-23 21:32:42 (13994368355755) STATS - GET, 29.6, 12
2018-11-23 21:32:42 (13994368448658) STATS - GET, 29.7, 6
2018-11-23 21:32:42 (13994368536861) STATS - GET, 29.8, 8
2018-11-23 21:32:42 (13994368625464) STATS - GET, 29.9, 3
2018-11-23 21:32:42 (13994368711667) STATS - GET, 30.0, 9
2018-11-23 21:32:42 (13994368799471) STATS - GET, 30.1, 6
2018-11-23 21:32:42 (13994368887774) STATS - GET, 30.2, 6
2018-11-23 21:32:42 (13994368975377) STATS - GET, 30.3, 4
2018-11-23 21:32:42 (13994369754704) STATS - GET, 30.4, 5
2018-11-23 21:32:42 (13994369876308) STATS - GET, 30.5, 4
2018-11-23 21:32:42 (13994369965211) STATS - GET, 30.6, 4
2018-11-23 21:32:42 (13994370053014) STATS - GET, 30.7, 6
2018-11-23 21:32:42 (13994370145918) STATS - GET, 30.8, 2
2018-11-23 21:32:42 (13994370243221) STATS - GET, 30.9, 4
2018-11-23 21:32:42 (13994370615434) STATS - GET, 31.0, 2
2018-11-23 21:32:42 (13994370704637) STATS - GET, 31.1, 7
