2018-11-23 20:22:42 (9795022458617) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:24:06 (9878825284233) STATS -  5.00, 6085, 45, 9.048339, 3.620348, 12.999557, 12.999557, 0.000000, 0.000000, 30429, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:06 (9879136144536) STATS - 10.00, 9448, 46, 5.281756, 2.447466, 7.946273, 7.946273, 0.000000, 0.000000, 47243, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:06 (9879279200215) STATS - 15.00, 9611, 47, 5.250700, 2.446107, 7.904243, 7.904243, 0.000000, 0.000000, 48057, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9879430811686) STATS - 20.00, 9702, 49, 5.366300, 2.466741, 8.043464, 8.043464, 0.000000, 0.000000, 48511, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9879569593720) STATS - 25.00, 9738, 50, 5.436111, 2.460892, 8.089733, 8.089733, 0.000000, 0.000000, 48693, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9879708413654) STATS - 30.00, 9626, 52, 5.620367, 2.510429, 8.354961, 8.354961, 0.000000, 0.000000, 48130, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9879817750584) STATS - 35.00, 8487, 50, 6.788608, 2.962114, 9.943091, 9.943091, 0.000000, 0.000000, 42438, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9879926580395) STATS - 40.00, 9632, 48, 5.204082, 2.444590, 7.850688, 7.850688, 0.000000, 0.000000, 48163, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9880030031624) STATS - 45.00, 9626, 48, 5.261025, 2.475671, 7.936146, 7.936146, 0.000000, 0.000000, 48130, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9880120772019) STATS - 50.00, 9701, 50, 5.397808, 2.423361, 8.057604, 8.057604, 0.000000, 0.000000, 48509, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9880198945185) STATS - 55.00, 8965, 47, 5.355216, 2.628071, 8.166792, 8.166792, 0.000000, 0.000000, 44828, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:07 (9880269272384) STATS - 60.00, 8436, 43, 4.871075, 3.010399, 8.078421, 8.078421, 0.000000, 0.000000, 42182, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:08 (9880336692083) STATS - 65.00, 9210, 50, 5.848265, 2.674705, 8.713029, 8.713029, 0.000000, 0.000000, 46054, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:08 (9880386730790) STATS - 70.00, 9530, 46, 5.062798, 2.453659, 7.737878, 7.737878, 0.000000, 0.000000, 47650, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:08 (9880397359653) STATS - 70.00, 210, 11, 1.738624, 1.584756, 3.543469, 3.543469, 0.000000, 0.000000, 1054, 0, 0, 0.00, 0.00, 0
2018-11-23 20:24:08 (9881059051921) STATS - Type, Interval, Responses
2018-11-23 20:24:09 (9881583553211) STATS - SET, 4.3, 5272
2018-11-23 20:24:09 (9881583735217) STATS - SET, 4.4, 5304
2018-11-23 20:24:09 (9881583879722) STATS - SET, 4.5, 5335
2018-11-23 20:24:09 (9881583998326) STATS - SET, 4.6, 5585
2018-11-23 20:24:09 (9881584181332) STATS - SET, 4.7, 5389
2018-11-23 20:24:09 (9881584318937) STATS - SET, 4.8, 5283
2018-11-23 20:24:09 (9881584508643) STATS - SET, 4.9, 5426
2018-11-23 20:24:09 (9881584619147) STATS - SET, 5.0, 5461
2018-11-23 20:24:09 (9881584735951) STATS - SET, 5.1, 5460
2018-11-23 20:24:09 (9881584876056) STATS - SET, 5.2, 5306
2018-11-23 20:24:09 (9881584990560) STATS - SET, 5.3, 5339
2018-11-23 20:24:09 (9881585102863) STATS - SET, 5.4, 5431
2018-11-23 20:24:09 (9881585214467) STATS - SET, 5.5, 5423
2018-11-23 20:24:09 (9881585341072) STATS - SET, 5.6, 5118
2018-11-23 20:24:09 (9881585454775) STATS - SET, 5.7, 5199
2018-11-23 20:24:09 (9881585566579) STATS - SET, 5.8, 5203
2018-11-23 20:24:09 (9881585715684) STATS - SET, 5.9, 5247
2018-11-23 20:24:09 (9881585842689) STATS - SET, 6.0, 5228
2018-11-23 20:24:09 (9881585967293) STATS - SET, 6.1, 5156
2018-11-23 20:24:09 (9881586078797) STATS - SET, 6.2, 5182
2018-11-23 20:24:09 (9881586189200) STATS - SET, 6.3, 5048
2018-11-23 20:24:09 (9881586299104) STATS - SET, 6.4, 4922
2018-11-23 20:24:09 (9881586409908) STATS - SET, 6.5, 4953
2018-11-23 20:24:09 (9881586520712) STATS - SET, 6.6, 4903
2018-11-23 20:24:09 (9881586630315) STATS - SET, 6.7, 4761
2018-11-23 20:24:09 (9881586740719) STATS - SET, 6.8, 4711
2018-11-23 20:24:09 (9881586863423) STATS - SET, 6.9, 4789
2018-11-23 20:24:09 (9881586979027) STATS - SET, 7.0, 4799
2018-11-23 20:24:09 (9881587090431) STATS - SET, 7.1, 4532
2018-11-23 20:24:09 (9881587200135) STATS - SET, 7.2, 4539
2018-11-23 20:24:09 (9881587310739) STATS - SET, 7.3, 4688
2018-11-23 20:24:09 (9881587425043) STATS - SET, 7.4, 4756
2018-11-23 20:24:09 (9881593376146) STATS - SET, 7.5, 4866
2018-11-23 20:24:09 (9881593501750) STATS - SET, 7.6, 5094
2018-11-23 20:24:09 (9881593620654) STATS - SET, 7.7, 5288
2018-11-23 20:24:09 (9881593732358) STATS - SET, 7.8, 5495
2018-11-23 20:24:09 (9881593854062) STATS - SET, 7.9, 5594
2018-11-23 20:24:09 (9881593967266) STATS - SET, 8.0, 5669
2018-11-23 20:24:09 (9881594081570) STATS - SET, 8.1, 5906
2018-11-23 20:24:09 (9881594191673) STATS - SET, 8.2, 5980
2018-11-23 20:24:09 (9881594300677) STATS - SET, 8.3, 6156
2018-11-23 20:24:09 (9881594410381) STATS - SET, 8.4, 6206
2018-11-23 20:24:09 (9881594550186) STATS - SET, 8.5, 6360
2018-11-23 20:24:09 (9881594732892) STATS - SET, 8.6, 6622
2018-11-23 20:24:09 (9881594942499) STATS - SET, 8.7, 6689
2018-11-23 20:24:09 (9881595055603) STATS - SET, 8.8, 6867
2018-11-23 20:24:09 (9881595186307) STATS - SET, 8.9, 6944
2018-11-23 20:24:09 (9881595288911) STATS - SET, 9.0, 6989
2018-11-23 20:24:09 (9881595456717) STATS - SET, 9.1, 7066
2018-11-23 20:24:09 (9881595568920) STATS - SET, 9.2, 7166
2018-11-23 20:24:09 (9881595706425) STATS - SET, 9.3, 7248
2018-11-23 20:24:09 (9881595817629) STATS - SET, 9.4, 7042
2018-11-23 20:24:09 (9881595925533) STATS - SET, 9.5, 7116
2018-11-23 20:24:09 (9881596052437) STATS - SET, 9.6, 7374
2018-11-23 20:24:09 (9881596163041) STATS - SET, 9.7, 7389
2018-11-23 20:24:09 (9881596284445) STATS - SET, 9.8, 7366
2018-11-23 20:24:09 (9881596558754) STATS - SET, 9.9, 7161
2018-11-23 20:24:09 (9881596796362) STATS - SET, 10.0, 7150
2018-11-23 20:24:09 (9881596909966) STATS - SET, 10.1, 7129
2018-11-23 20:24:09 (9881597013170) STATS - SET, 10.2, 7040
2018-11-23 20:24:09 (9881597114473) STATS - SET, 10.3, 7076
2018-11-23 20:24:09 (9881597255378) STATS - SET, 10.4, 6847
2018-11-23 20:24:09 (9881597409083) STATS - SET, 10.5, 6938
2018-11-23 20:24:09 (9881597514187) STATS - SET, 10.6, 6709
2018-11-23 20:24:09 (9881603438589) STATS - SET, 10.7, 6606
2018-11-23 20:24:09 (9881603628395) STATS - SET, 10.8, 6473
2018-11-23 20:24:09 (9881603770000) STATS - SET, 10.9, 6171
2018-11-23 20:24:09 (9881603911605) STATS - SET, 11.0, 6066
2018-11-23 20:24:09 (9881604121812) STATS - SET, 11.1, 5510
2018-11-23 20:24:09 (9881604528626) STATS - SET, 11.2, 5315
2018-11-23 20:24:09 (9881604651430) STATS - SET, 11.3, 5060
2018-11-23 20:24:09 (9881604754434) STATS - SET, 11.4, 4892
2018-11-23 20:24:09 (9881604891838) STATS - SET, 11.5, 4556
2018-11-23 20:24:09 (9881605015043) STATS - SET, 11.6, 4217
2018-11-23 20:24:09 (9881605178348) STATS - SET, 11.7, 3925
2018-11-23 20:24:09 (9881605285252) STATS - SET, 11.8, 3761
2018-11-23 20:24:09 (9881605385055) STATS - SET, 11.9, 3482
2018-11-23 20:24:09 (9881605483859) STATS - SET, 12.0, 3290
2018-11-23 20:24:09 (9881605622863) STATS - SET, 12.1, 3025
2018-11-23 20:24:09 (9881605723167) STATS - SET, 12.2, 2884
2018-11-23 20:24:09 (9881605820870) STATS - SET, 12.3, 2620
2018-11-23 20:24:09 (9881605918773) STATS - SET, 12.4, 2600
2018-11-23 20:24:09 (9881606035977) STATS - SET, 12.5, 2434
2018-11-23 20:24:09 (9881606138481) STATS - SET, 12.6, 2251
2018-11-23 20:24:09 (9881606248085) STATS - SET, 12.7, 2134
2018-11-23 20:24:09 (9881606354088) STATS - SET, 12.8, 2094
2018-11-23 20:24:09 (9881606452492) STATS - SET, 12.9, 1861
2018-11-23 20:24:09 (9881606547295) STATS - SET, 13.0, 1778
2018-11-23 20:24:09 (9881606644498) STATS - SET, 13.1, 1794
2018-11-23 20:24:09 (9881606786603) STATS - SET, 13.2, 1639
2018-11-23 20:24:09 (9881606887606) STATS - SET, 13.3, 1510
2018-11-23 20:24:09 (9881606984410) STATS - SET, 13.4, 1526
2018-11-23 20:24:09 (9881607081613) STATS - SET, 13.5, 1461
2018-11-23 20:24:09 (9881607178916) STATS - SET, 13.6, 1350
2018-11-23 20:24:09 (9881607279920) STATS - SET, 13.7, 1325
2018-11-23 20:24:09 (9881607377423) STATS - SET, 13.8, 1248
2018-11-23 20:24:09 (9881607473626) STATS - SET, 13.9, 1202
2018-11-23 20:24:09 (9881607566630) STATS - SET, 14.0, 1166
2018-11-23 20:24:09 (9881613524133) STATS - SET, 14.1, 1057
2018-11-23 20:24:09 (9881613635037) STATS - SET, 14.2, 1035
2018-11-23 20:24:09 (9881613784642) STATS - SET, 14.3, 1000
2018-11-23 20:24:09 (9881613894445) STATS - SET, 14.4, 978
2018-11-23 20:24:09 (9881613992549) STATS - SET, 14.5, 937
2018-11-23 20:24:09 (9881614088452) STATS - SET, 14.6, 906
2018-11-23 20:24:09 (9881614183855) STATS - SET, 14.7, 856
2018-11-23 20:24:09 (9881614278158) STATS - SET, 14.8, 883
2018-11-23 20:24:09 (9881614372562) STATS - SET, 14.9, 724
2018-11-23 20:24:09 (9881614464365) STATS - SET, 15.0, 774
2018-11-23 20:24:09 (9881614558868) STATS - SET, 15.1, 718
2018-11-23 20:24:09 (9881614653371) STATS - SET, 15.2, 745
2018-11-23 20:24:09 (9881614787076) STATS - SET, 15.3, 708
2018-11-23 20:24:09 (9881614884579) STATS - SET, 15.4, 666
2018-11-23 20:24:09 (9881615035284) STATS - SET, 15.5, 666
2018-11-23 20:24:09 (9881615133288) STATS - SET, 15.6, 619
2018-11-23 20:24:09 (9881615228491) STATS - SET, 15.7, 604
2018-11-23 20:24:09 (9881615325894) STATS - SET, 15.8, 585
2018-11-23 20:24:09 (9881615423898) STATS - SET, 15.9, 593
2018-11-23 20:24:09 (9881615514701) STATS - SET, 16.0, 549
2018-11-23 20:24:09 (9881615608404) STATS - SET, 16.1, 602
2018-11-23 20:24:09 (9881615737408) STATS - SET, 16.2, 588
2018-11-23 20:24:09 (9881615838612) STATS - SET, 16.3, 592
2018-11-23 20:24:09 (9881615932415) STATS - SET, 16.4, 541
2018-11-23 20:24:09 (9881616046119) STATS - SET, 16.5, 535
2018-11-23 20:24:09 (9881616143322) STATS - SET, 16.6, 595
2018-11-23 20:24:09 (9881616240825) STATS - SET, 16.7, 521
2018-11-23 20:24:09 (9881616356729) STATS - SET, 16.8, 471
2018-11-23 20:24:09 (9881616452533) STATS - SET, 16.9, 473
2018-11-23 20:24:09 (9881616547936) STATS - SET, 17.0, 446
2018-11-23 20:24:09 (9881616717342) STATS - SET, 17.1, 431
2018-11-23 20:24:09 (9881616814645) STATS - SET, 17.2, 397
2018-11-23 20:24:09 (9881616907848) STATS - SET, 17.3, 397
2018-11-23 20:24:09 (9881617000351) STATS - SET, 17.4, 363
2018-11-23 20:24:09 (9881617092454) STATS - SET, 17.5, 351
2018-11-23 20:24:09 (9881617267360) STATS - SET, 17.6, 394
2018-11-23 20:24:09 (9881617375564) STATS - SET, 17.7, 319
2018-11-23 20:24:09 (9881617467567) STATS - SET, 17.8, 313
2018-11-23 20:24:09 (9881623365468) STATS - SET, 17.9, 290
2018-11-23 20:24:09 (9881623470472) STATS - SET, 18.0, 328
2018-11-23 20:24:09 (9881623565775) STATS - SET, 18.1, 309
2018-11-23 20:24:09 (9881623659678) STATS - SET, 18.2, 301
2018-11-23 20:24:09 (9881623751782) STATS - SET, 18.3, 286
2018-11-23 20:24:09 (9881623849485) STATS - SET, 18.4, 295
2018-11-23 20:24:09 (9881623941288) STATS - SET, 18.5, 305
2018-11-23 20:24:09 (9881624052892) STATS - SET, 18.6, 292
2018-11-23 20:24:09 (9881624147995) STATS - SET, 18.7, 284
2018-11-23 20:24:09 (9881624244798) STATS - SET, 18.8, 265
2018-11-23 20:24:09 (9881624633412) STATS - SET, 18.9, 243
2018-11-23 20:24:09 (9881624723815) STATS - SET, 19.0, 248
2018-11-23 20:24:09 (9881624815218) STATS - SET, 19.1, 259
2018-11-23 20:24:09 (9881624906921) STATS - SET, 19.2, 238
2018-11-23 20:24:09 (9881624998324) STATS - SET, 19.3, 232
2018-11-23 20:24:09 (9881625094727) STATS - SET, 19.4, 238
2018-11-23 20:24:09 (9881625194731) STATS - SET, 19.5, 220
2018-11-23 20:24:09 (9881625285934) STATS - SET, 19.6, 196
2018-11-23 20:24:09 (9881625378337) STATS - SET, 19.7, 168
2018-11-23 20:24:09 (9881625469740) STATS - SET, 19.8, 191
2018-11-23 20:24:09 (9881625560843) STATS - SET, 19.9, 198
2018-11-23 20:24:09 (9881625649646) STATS - SET, 20.0, 186
2018-11-23 20:24:09 (9881625740949) STATS - SET, 20.1, 143
2018-11-23 20:24:09 (9881625836653) STATS - SET, 20.2, 157
2018-11-23 20:24:09 (9881625933456) STATS - SET, 20.3, 155
2018-11-23 20:24:09 (9881626025659) STATS - SET, 20.4, 142
2018-11-23 20:24:09 (9881626116262) STATS - SET, 20.5, 176
2018-11-23 20:24:09 (9881626206565) STATS - SET, 20.6, 146
2018-11-23 20:24:09 (9881626297068) STATS - SET, 20.7, 160
2018-11-23 20:24:09 (9881626387371) STATS - SET, 20.8, 158
2018-11-23 20:24:09 (9881626477975) STATS - SET, 20.9, 115
2018-11-23 20:24:09 (9881626568378) STATS - SET, 21.0, 140
2018-11-23 20:24:09 (9881626659281) STATS - SET, 21.1, 107
2018-11-23 20:24:09 (9881626755184) STATS - SET, 21.2, 128
2018-11-23 20:24:09 (9881626859088) STATS - SET, 21.3, 113
2018-11-23 20:24:09 (9881626954091) STATS - SET, 21.4, 111
2018-11-23 20:24:09 (9881627049394) STATS - SET, 21.5, 97
2018-11-23 20:24:09 (9881627142797) STATS - SET, 21.6, 96
2018-11-23 20:24:09 (9881627234300) STATS - SET, 21.7, 90
2018-11-23 20:24:09 (9881627324303) STATS - SET, 21.8, 87
2018-11-23 20:24:09 (9881633224205) STATS - SET, 21.9, 74
2018-11-23 20:24:09 (9881633340909) STATS - SET, 22.0, 94
2018-11-23 20:24:09 (9881633436112) STATS - SET, 22.1, 102
2018-11-23 20:24:09 (9881633585317) STATS - SET, 22.2, 85
2018-11-23 20:24:09 (9881633683820) STATS - SET, 22.3, 77
2018-11-23 20:24:09 (9881633775423) STATS - SET, 22.4, 70
2018-11-23 20:24:09 (9881633869227) STATS - SET, 22.5, 69
2018-11-23 20:24:09 (9881633959830) STATS - SET, 22.6, 69
2018-11-23 20:24:09 (9881634053133) STATS - SET, 22.7, 87
2018-11-23 20:24:09 (9881634179337) STATS - SET, 22.8, 78
2018-11-23 20:24:09 (9881634276441) STATS - SET, 22.9, 78
2018-11-23 20:24:09 (9881634364244) STATS - SET, 23.0, 60
2018-11-23 20:24:09 (9881634453947) STATS - SET, 23.1, 79
2018-11-23 20:24:09 (9881634544350) STATS - SET, 23.2, 55
2018-11-23 20:24:09 (9881634672554) STATS - SET, 23.3, 69
2018-11-23 20:24:09 (9881634764957) STATS - SET, 23.4, 57
2018-11-23 20:24:09 (9881634873661) STATS - SET, 23.5, 52
2018-11-23 20:24:09 (9881634981065) STATS - SET, 23.6, 51
2018-11-23 20:24:09 (9881635080868) STATS - SET, 23.7, 41
2018-11-23 20:24:09 (9881635178571) STATS - SET, 23.8, 36
2018-11-23 20:24:09 (9881635375378) STATS - SET, 23.9, 39
2018-11-23 20:24:09 (9881635578685) STATS - SET, 24.0, 64
2018-11-23 20:24:09 (9881635845894) STATS - SET, 24.1, 48
2018-11-23 20:24:09 (9881635941897) STATS - SET, 24.2, 45
2018-11-23 20:24:09 (9881636057801) STATS - SET, 24.3, 27
2018-11-23 20:24:09 (9881636468215) STATS - SET, 24.4, 31
2018-11-23 20:24:09 (9881636602420) STATS - SET, 24.5, 23
2018-11-23 20:24:09 (9881636701523) STATS - SET, 24.6, 35
2018-11-23 20:24:09 (9881636793926) STATS - SET, 24.7, 46
2018-11-23 20:24:09 (9881636888330) STATS - SET, 24.8, 32
2018-11-23 20:24:09 (9881636981033) STATS - SET, 24.9, 27
2018-11-23 20:24:09 (9881637068836) STATS - SET, 25.0, 30
2018-11-23 20:24:09 (9881637159139) STATS - SET, 25.1, 23
2018-11-23 20:24:09 (9881637249942) STATS - SET, 25.2, 24
2018-11-23 20:24:09 (9881637339745) STATS - SET, 25.3, 28
2018-11-23 20:24:09 (9881637478550) STATS - SET, 25.4, 26
2018-11-23 20:24:09 (9881650662999) STATS - SET, 25.5, 19
2018-11-23 20:24:09 (9881650780403) STATS - SET, 25.6, 27
2018-11-23 20:24:09 (9881650877207) STATS - SET, 25.7, 22
2018-11-23 20:24:09 (9881650966810) STATS - SET, 25.8, 31
2018-11-23 20:24:09 (9881651061613) STATS - SET, 25.9, 26
2018-11-23 20:24:09 (9881651182317) STATS - SET, 26.0, 30
2018-11-23 20:24:09 (9881651289321) STATS - SET, 26.1, 37
2018-11-23 20:24:09 (9881651380724) STATS - SET, 26.2, 33
2018-11-23 20:24:09 (9881651468027) STATS - SET, 26.3, 33
2018-11-23 20:24:09 (9881651561130) STATS - SET, 26.4, 28
2018-11-23 20:24:09 (9881651689634) STATS - SET, 26.5, 32
2018-11-23 20:24:09 (9881651780038) STATS - SET, 26.6, 29
2018-11-23 20:24:09 (9881651910142) STATS - SET, 26.7, 25
2018-11-23 20:24:09 (9881651999045) STATS - SET, 26.8, 15
2018-11-23 20:24:09 (9881652134650) STATS - SET, 26.9, 6
2018-11-23 20:24:09 (9881652222853) STATS - SET, 27.0, 15
2018-11-23 20:24:09 (9881652309856) STATS - SET, 27.1, 26
2018-11-23 20:24:09 (9881652433760) STATS - SET, 27.2, 32
2018-11-23 20:24:09 (9881652525863) STATS - SET, 27.3, 24
2018-11-23 20:24:09 (9881652611866) STATS - SET, 27.4, 24
2018-11-23 20:24:09 (9881652698069) STATS - SET, 27.5, 17
2018-11-23 20:24:09 (9881652783072) STATS - SET, 27.6, 23
2018-11-23 20:24:09 (9881652869575) STATS - SET, 27.7, 29
2018-11-23 20:24:09 (9881652954778) STATS - SET, 27.8, 21
2018-11-23 20:24:09 (9881653040281) STATS - SET, 27.9, 16
2018-11-23 20:24:09 (9881653120983) STATS - SET, 28.0, 23
2018-11-23 20:24:09 (9881653203986) STATS - SET, 28.1, 22
2018-11-23 20:24:09 (9881653287589) STATS - SET, 28.2, 19
2018-11-23 20:24:09 (9881653370892) STATS - SET, 28.3, 21
2018-11-23 20:24:09 (9881653463995) STATS - SET, 28.4, 19
2018-11-23 20:24:09 (9881653548298) STATS - SET, 28.5, 19
2018-11-23 20:24:09 (9881653632401) STATS - SET, 28.6, 19
2018-11-23 20:24:09 (9881653716304) STATS - SET, 28.7, 17
2018-11-23 20:24:09 (9881653800406) STATS - SET, 28.8, 26
2018-11-23 20:24:09 (9881653884309) STATS - SET, 28.9, 12
2018-11-23 20:24:09 (9881653964712) STATS - SET, 29.0, 15
2018-11-23 20:24:09 (9881654086616) STATS - SET, 29.1, 14
2018-11-23 20:24:09 (9881654180319) STATS - SET, 29.2, 18
2018-11-23 20:24:09 (9881654268522) STATS - SET, 29.3, 17
2018-11-23 20:24:09 (9881654353825) STATS - SET, 29.4, 17
2018-11-23 20:24:09 (9881654437228) STATS - SET, 29.5, 18
2018-11-23 20:24:09 (9881654541432) STATS - SET, 29.6, 14
2018-11-23 20:24:09 (9881654669236) STATS - SET, 29.7, 13
2018-11-23 20:24:09 (9881654760439) STATS - SET, 29.8, 13
2018-11-23 20:24:09 (9881654996847) STATS - SET, 29.9, 13
2018-11-23 20:24:09 (9881655105451) STATS - SET, 30.0, 10
2018-11-23 20:24:09 (9881655244456) STATS - SET, 30.1, 5
2018-11-23 20:24:09 (9881655335359) STATS - SET, 30.2, 6
2018-11-23 20:24:09 (9881655419762) STATS - SET, 30.3, 7
2018-11-23 20:24:09 (9881655571667) STATS - SET, 30.4, 8
2018-11-23 20:24:09 (9881655762473) STATS - SET, 30.5, 7
2018-11-23 20:24:09 (9881655918679) STATS - SET, 30.6, 11
2018-11-23 20:24:09 (9881656067284) STATS - SET, 30.7, 7
2018-11-23 20:24:09 (9881656220989) STATS - SET, 30.8, 8
2018-11-23 20:24:09 (9881656696205) STATS - SET, 30.9, 4
