2018-11-23 18:49:40 (4212647830343) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:51:02 (4295048745063) STATS -  5.00, 5562, 24, 4.190835, 1.029101, 5.329108, 5.329108, 0.000000, 0.000000, 27810, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:02 (4295181893033) STATS - 10.00, 6897, 24, 3.158234, 0.844314, 4.085929, 4.085929, 0.000000, 0.000000, 34488, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4295413251308) STATS - 15.00, 7065, 24, 2.962941, 0.762093, 3.808043, 3.808043, 0.000000, 0.000000, 35329, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4295514842802) STATS - 20.00, 7016, 24, 2.991933, 0.758965, 3.826485, 3.826485, 0.000000, 0.000000, 35083, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4295621794298) STATS - 25.00, 5209, 22, 3.299135, 1.160572, 4.530621, 4.530621, 0.000000, 0.000000, 26048, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4295712965008) STATS - 30.00, 6606, 24, 3.296501, 0.841719, 4.210436, 4.210436, 0.000000, 0.000000, 33033, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4295799359251) STATS - 35.00, 5880, 23, 3.434846, 1.020679, 4.550044, 4.550044, 0.000000, 0.000000, 29403, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4295886630443) STATS - 40.00, 6947, 24, 3.174650, 0.827016, 4.087206, 4.087206, 0.000000, 0.000000, 34739, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4295965659573) STATS - 45.00, 6677, 24, 3.238569, 0.863298, 4.184179, 4.184179, 0.000000, 0.000000, 33389, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4296040690979) STATS - 50.00, 6849, 24, 3.064751, 0.827169, 3.976201, 3.976201, 0.000000, 0.000000, 34246, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4296102457542) STATS - 55.00, 6981, 24, 3.087828, 0.846934, 4.016662, 4.016662, 0.000000, 0.000000, 34908, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4296156317961) STATS - 60.00, 6807, 24, 3.224692, 0.859827, 4.164683, 4.164683, 0.000000, 0.000000, 34037, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4296215374971) STATS - 65.00, 6914, 24, 3.096054, 0.777078, 3.949133, 3.949133, 0.000000, 0.000000, 34573, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4296262338104) STATS - 70.00, 6872, 24, 3.178843, 0.822430, 4.081322, 4.081322, 0.000000, 0.000000, 34362, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:03 (4296271781233) STATS - 70.00, 173, 9, 1.132603, 0.766456, 1.991754, 1.991754, 0.000000, 0.000000, 868, 0, 0, 0.00, 0.00, 0
2018-11-23 18:51:04 (4296771387618) STATS - Type, Interval, Responses
2018-11-23 18:51:04 (4297197246571) STATS - SET, 4.2, 11168
2018-11-23 18:51:04 (4297197545788) STATS - SET, 4.3, 10335
2018-11-23 18:51:04 (4297197809503) STATS - SET, 4.4, 9909
2018-11-23 18:51:04 (4297197976712) STATS - SET, 4.5, 9238
2018-11-23 18:51:04 (4297198175523) STATS - SET, 4.6, 8590
2018-11-23 18:51:04 (4297198345333) STATS - SET, 4.7, 7962
2018-11-23 18:51:04 (4297198519943) STATS - SET, 4.8, 7448
2018-11-23 18:51:04 (4297204596083) STATS - SET, 4.9, 7015
2018-11-23 18:51:04 (4297204735391) STATS - SET, 5.0, 6466
2018-11-23 18:51:04 (4297205208817) STATS - SET, 5.1, 6021
2018-11-23 18:51:04 (4297205358626) STATS - SET, 5.2, 5546
2018-11-23 18:51:04 (4297205633141) STATS - SET, 5.3, 5199
2018-11-23 18:51:04 (4297205828252) STATS - SET, 5.4, 4817
2018-11-23 18:51:04 (4297205992461) STATS - SET, 5.5, 4405
2018-11-23 18:51:04 (4297206255376) STATS - SET, 5.6, 3946
2018-11-23 18:51:04 (4297206427385) STATS - SET, 5.7, 3765
2018-11-23 18:51:04 (4297206552092) STATS - SET, 5.8, 3522
2018-11-23 18:51:04 (4297206717502) STATS - SET, 5.9, 3150
2018-11-23 18:51:04 (4297206857810) STATS - SET, 6.0, 2890
2018-11-23 18:51:04 (4297206984117) STATS - SET, 6.1, 2841
2018-11-23 18:51:04 (4297207136725) STATS - SET, 6.2, 2633
2018-11-23 18:51:04 (4297207263132) STATS - SET, 6.3, 2595
2018-11-23 18:51:04 (4297207380839) STATS - SET, 6.4, 2365
2018-11-23 18:51:04 (4297207498145) STATS - SET, 6.5, 2249
2018-11-23 18:51:04 (4297207636053) STATS - SET, 6.6, 2132
2018-11-23 18:51:04 (4297207763360) STATS - SET, 6.7, 1932
2018-11-23 18:51:04 (4297207888467) STATS - SET, 6.8, 1849
2018-11-23 18:51:04 (4297208077778) STATS - SET, 6.9, 1756
2018-11-23 18:51:04 (4297208204485) STATS - SET, 7.0, 1601
2018-11-23 18:51:04 (4297208318791) STATS - SET, 7.1, 1518
2018-11-23 18:51:04 (4297208455299) STATS - SET, 7.2, 1398
2018-11-23 18:51:04 (4297208569605) STATS - SET, 7.3, 1318
2018-11-23 18:51:04 (4297208690212) STATS - SET, 7.4, 1239
2018-11-23 18:51:04 (4297208801418) STATS - SET, 7.5, 1200
2018-11-23 18:51:04 (4297208911225) STATS - SET, 7.6, 1118
2018-11-23 18:51:04 (4297209075034) STATS - SET, 7.7, 1155
2018-11-23 18:51:04 (4297209194040) STATS - SET, 7.8, 1024
2018-11-23 18:51:04 (4297215168975) STATS - SET, 7.9, 1001
2018-11-23 18:51:04 (4297215326084) STATS - SET, 8.0, 1051
2018-11-23 18:51:04 (4297215440490) STATS - SET, 8.1, 988
2018-11-23 18:51:04 (4297215597999) STATS - SET, 8.2, 966
2018-11-23 18:51:04 (4297215706905) STATS - SET, 8.3, 977
2018-11-23 18:51:04 (4297215814111) STATS - SET, 8.4, 939
2018-11-23 18:51:04 (4297215921317) STATS - SET, 8.5, 968
2018-11-23 18:51:04 (4297216113828) STATS - SET, 8.6, 1004
2018-11-23 18:51:04 (4297216256136) STATS - SET, 8.7, 952
2018-11-23 18:51:04 (4297216368642) STATS - SET, 8.8, 1121
2018-11-23 18:51:04 (4297216483249) STATS - SET, 8.9, 1158
2018-11-23 18:51:04 (4297216591955) STATS - SET, 9.0, 1160
2018-11-23 18:51:04 (4297216704461) STATS - SET, 9.1, 1198
2018-11-23 18:51:04 (4297216812667) STATS - SET, 9.2, 1231
2018-11-23 18:51:04 (4297216991077) STATS - SET, 9.3, 1132
2018-11-23 18:51:04 (4297217107784) STATS - SET, 9.4, 1105
2018-11-23 18:51:04 (4297217229590) STATS - SET, 9.5, 991
2018-11-23 18:51:04 (4297217336696) STATS - SET, 9.6, 1017
2018-11-23 18:51:04 (4297217451503) STATS - SET, 9.7, 986
2018-11-23 18:51:04 (4297217564209) STATS - SET, 9.8, 927
2018-11-23 18:51:04 (4297217711117) STATS - SET, 9.9, 927
2018-11-23 18:51:04 (4297217992533) STATS - SET, 10.0, 903
2018-11-23 18:51:04 (4297218113640) STATS - SET, 10.1, 815
2018-11-23 18:51:04 (4297218221946) STATS - SET, 10.2, 802
2018-11-23 18:51:04 (4297218329352) STATS - SET, 10.3, 781
2018-11-23 18:51:04 (4297218439758) STATS - SET, 10.4, 687
2018-11-23 18:51:04 (4297218557065) STATS - SET, 10.5, 681
2018-11-23 18:51:04 (4297218665471) STATS - SET, 10.6, 618
2018-11-23 18:51:04 (4297218793678) STATS - SET, 10.7, 572
2018-11-23 18:51:04 (4297218931486) STATS - SET, 10.8, 494
2018-11-23 18:51:04 (4297219078294) STATS - SET, 10.9, 520
2018-11-23 18:51:04 (4297224846017) STATS - SET, 11.0, 481
2018-11-23 18:51:04 (4297225104332) STATS - SET, 11.1, 417
2018-11-23 18:51:04 (4297225261040) STATS - SET, 11.2, 348
2018-11-23 18:51:04 (4297225382147) STATS - SET, 11.3, 361
2018-11-23 18:51:04 (4297225586159) STATS - SET, 11.4, 316
2018-11-23 18:51:04 (4297225724366) STATS - SET, 11.5, 291
2018-11-23 18:51:04 (4297225829172) STATS - SET, 11.6, 273
2018-11-23 18:51:04 (4297225931278) STATS - SET, 11.7, 299
2018-11-23 18:51:04 (4297226032884) STATS - SET, 11.8, 283
2018-11-23 18:51:04 (4297226134689) STATS - SET, 11.9, 213
2018-11-23 18:51:04 (4297226308299) STATS - SET, 12.0, 201
2018-11-23 18:51:04 (4297226413105) STATS - SET, 12.1, 249
2018-11-23 18:51:04 (4297226562813) STATS - SET, 12.2, 178
2018-11-23 18:51:04 (4297226664419) STATS - SET, 12.3, 190
2018-11-23 18:51:04 (4297226768425) STATS - SET, 12.4, 214
2018-11-23 18:51:04 (4297226871031) STATS - SET, 12.5, 167
2018-11-23 18:51:04 (4297226972436) STATS - SET, 12.6, 168
2018-11-23 18:51:04 (4297227083842) STATS - SET, 12.7, 139
2018-11-23 18:51:04 (4297227193049) STATS - SET, 12.8, 124
2018-11-23 18:51:04 (4297227294854) STATS - SET, 12.9, 137
2018-11-23 18:51:04 (4297227392960) STATS - SET, 13.0, 123
2018-11-23 18:51:04 (4297227493865) STATS - SET, 13.1, 119
2018-11-23 18:51:04 (4297227599671) STATS - SET, 13.2, 136
2018-11-23 18:51:04 (4297227700977) STATS - SET, 13.3, 124
2018-11-23 18:51:04 (4297227801683) STATS - SET, 13.4, 111
2018-11-23 18:51:04 (4297227901788) STATS - SET, 13.5, 95
2018-11-23 18:51:04 (4297228036796) STATS - SET, 13.6, 100
2018-11-23 18:51:04 (4297228153802) STATS - SET, 13.7, 116
2018-11-23 18:51:04 (4297228259808) STATS - SET, 13.8, 104
2018-11-23 18:51:04 (4297228360814) STATS - SET, 13.9, 95
2018-11-23 18:51:04 (4297228457519) STATS - SET, 14.0, 100
2018-11-23 18:51:04 (4297228561825) STATS - SET, 14.1, 79
2018-11-23 18:51:04 (4297228670831) STATS - SET, 14.2, 79
2018-11-23 18:51:04 (4297228773837) STATS - SET, 14.3, 70
2018-11-23 18:51:04 (4297234644866) STATS - SET, 14.4, 43
2018-11-23 18:51:04 (4297234792574) STATS - SET, 14.5, 60
2018-11-23 18:51:04 (4297234898380) STATS - SET, 14.6, 86
2018-11-23 18:51:04 (4297235016887) STATS - SET, 14.7, 61
2018-11-23 18:51:04 (4297235124193) STATS - SET, 14.8, 52
2018-11-23 18:51:04 (4297235223698) STATS - SET, 14.9, 62
2018-11-23 18:51:04 (4297235320304) STATS - SET, 15.0, 46
2018-11-23 18:51:04 (4297235434510) STATS - SET, 15.1, 36
2018-11-23 18:51:04 (4297235533916) STATS - SET, 15.2, 56
2018-11-23 18:51:04 (4297235633821) STATS - SET, 15.3, 34
2018-11-23 18:51:04 (4297235732827) STATS - SET, 15.4, 51
2018-11-23 18:51:04 (4297235921437) STATS - SET, 15.5, 45
2018-11-23 18:51:04 (4297236050945) STATS - SET, 15.6, 66
2018-11-23 18:51:04 (4297242192189) STATS - SET, 15.7, 49
2018-11-23 18:51:04 (4297242359198) STATS - SET, 15.8, 31
2018-11-23 18:51:04 (4297242462504) STATS - SET, 15.9, 35
2018-11-23 18:51:04 (4297242565610) STATS - SET, 16.0, 39
2018-11-23 18:51:04 (4297242665315) STATS - SET, 16.1, 34
2018-11-23 18:51:04 (4297242763921) STATS - SET, 16.2, 24
2018-11-23 18:51:04 (4297242901028) STATS - SET, 16.3, 39
2018-11-23 18:51:04 (4297243001134) STATS - SET, 16.4, 33
2018-11-23 18:51:04 (4297243098439) STATS - SET, 16.5, 44
2018-11-23 18:51:04 (4297243196245) STATS - SET, 16.6, 33
2018-11-23 18:51:04 (4297243293350) STATS - SET, 16.7, 34
2018-11-23 18:51:04 (4297243436858) STATS - SET, 16.8, 37
2018-11-23 18:51:04 (4297243544364) STATS - SET, 16.9, 29
2018-11-23 18:51:04 (4297243645270) STATS - SET, 17.0, 22
2018-11-23 18:51:04 (4297243787278) STATS - SET, 17.1, 22
2018-11-23 18:51:04 (4297243892784) STATS - SET, 17.2, 25
2018-11-23 18:51:04 (4297243989789) STATS - SET, 17.3, 18
2018-11-23 18:51:04 (4297244110896) STATS - SET, 17.4, 25
2018-11-23 18:51:04 (4297244207402) STATS - SET, 17.5, 28
2018-11-23 18:51:04 (4297244315708) STATS - SET, 17.6, 22
2018-11-23 18:51:04 (4297244424514) STATS - SET, 17.7, 27
2018-11-23 18:51:04 (4297244616224) STATS - SET, 17.8, 20
2018-11-23 18:51:04 (4297244954543) STATS - SET, 17.9, 21
2018-11-23 18:51:04 (4297245263461) STATS - SET, 18.0, 27
2018-11-23 18:51:04 (4297245658883) STATS - SET, 18.1, 24
2018-11-23 18:51:04 (4297245768789) STATS - SET, 18.2, 25
2018-11-23 18:51:04 (4297245870995) STATS - SET, 18.3, 18
2018-11-23 18:51:04 (4297246220814) STATS - SET, 18.4, 18
2018-11-23 18:51:04 (4297246326520) STATS - SET, 18.5, 18
2018-11-23 18:51:04 (4297246644038) STATS - SET, 18.6, 13
2018-11-23 18:51:04 (4297246751944) STATS - SET, 18.7, 18
2018-11-23 18:51:04 (4297247376779) STATS - SET, 18.8, 17
2018-11-23 18:51:04 (4297248163523) STATS - SET, 18.9, 21
2018-11-23 18:51:04 (4297248426938) STATS - SET, 19.0, 24
2018-11-23 18:51:04 (4297248721854) STATS - SET, 19.1, 11
2018-11-23 18:51:04 (4297248818560) STATS - SET, 19.2, 10
2018-11-23 18:51:04 (4297248914465) STATS - SET, 19.3, 7
2018-11-23 18:51:04 (4297249009971) STATS - SET, 19.4, 8
2018-11-23 18:51:04 (4297249342289) STATS - SET, 19.5, 12
2018-11-23 18:51:04 (4297249450895) STATS - SET, 19.6, 10
2018-11-23 18:51:04 (4297249888920) STATS - SET, 19.7, 10
2018-11-23 18:51:04 (4297249997226) STATS - SET, 19.8, 11
2018-11-23 18:51:04 (4297250142234) STATS - SET, 19.9, 5
2018-11-23 18:51:04 (4297250628261) STATS - SET, 20.0, 6
2018-11-23 18:51:04 (4297250728367) STATS - SET, 20.1, 9
2018-11-23 18:51:04 (4297251184692) STATS - SET, 20.2, 4
2018-11-23 18:51:04 (4297251282098) STATS - SET, 20.3, 9
2018-11-23 18:51:04 (4297251377403) STATS - SET, 20.4, 10
2018-11-23 18:51:04 (4297251694121) STATS - SET, 20.5, 9
2018-11-23 18:51:04 (4297251807527) STATS - SET, 20.6, 7
2018-11-23 18:51:04 (4297251981237) STATS - SET, 20.7, 8
2018-11-23 18:51:04 (4297252799783) STATS - SET, 20.8, 5
2018-11-23 18:51:04 (4297253702333) STATS - SET, 20.9, 11
2018-11-23 18:51:04 (4297253886744) STATS - SET, 21.0, 13
2018-11-23 18:51:04 (4297253983549) STATS - SET, 21.1, 9
2018-11-23 18:51:04 (4297254328068) STATS - SET, 21.2, 7
2018-11-23 18:51:04 (4297254487377) STATS - SET, 21.3, 7
2018-11-23 18:51:04 (4297254587183) STATS - SET, 21.4, 6
2018-11-23 18:51:04 (4297254682288) STATS - SET, 21.5, 7
2018-11-23 18:51:04 (4297254810195) STATS - SET, 21.6, 6
2018-11-23 18:51:04 (4297254989705) STATS - SET, 21.7, 3
2018-11-23 18:51:04 (4297255090711) STATS - SET, 21.8, 9
2018-11-23 18:51:04 (4297255185416) STATS - SET, 21.9, 11
2018-11-23 18:51:04 (4297255277122) STATS - SET, 22.0, 2
2018-11-23 18:51:04 (4297255370027) STATS - SET, 22.1, 11
2018-11-23 18:51:04 (4297255469832) STATS - SET, 22.2, 6
2018-11-23 18:51:04 (4297255568738) STATS - SET, 22.3, 6
2018-11-23 18:51:04 (4297255663843) STATS - SET, 22.4, 8
2018-11-23 18:51:04 (4297255765149) STATS - SET, 22.5, 7
2018-11-23 18:51:04 (4297255859254) STATS - SET, 22.6, 7
2018-11-23 18:51:04 (4297255955960) STATS - SET, 22.7, 9
2018-11-23 18:51:04 (4297256079466) STATS - SET, 22.8, 8
2018-11-23 18:51:04 (4297256181772) STATS - SET, 22.9, 7
2018-11-23 18:51:04 (4297256273477) STATS - SET, 23.0, 6
2018-11-23 18:51:04 (4297256366783) STATS - SET, 23.1, 9
2018-11-23 18:51:04 (4297256460488) STATS - SET, 23.2, 11
2018-11-23 18:51:04 (4297256557293) STATS - SET, 23.3, 8
2018-11-23 18:51:04 (4297256659499) STATS - SET, 23.4, 16
2018-11-23 18:51:04 (4297256802307) STATS - SET, 23.5, 0
2018-11-23 18:51:04 (4297257138426) STATS - SET, 23.6, 7
2018-11-23 18:51:04 (4297257246932) STATS - SET, 23.7, 0
2018-11-23 18:51:04 (4297257350338) STATS - SET, 23.8, 3
2018-11-23 18:51:04 (4297257463844) STATS - SET, 23.9, 8
2018-11-23 18:51:04 (4297257759661) STATS - SET, 24.0, 6
2018-11-23 18:51:04 (4297263636590) STATS - SET, 24.1, 11
2018-11-23 18:51:04 (4297263750196) STATS - SET, 24.2, 11
2018-11-23 18:51:04 (4297263972109) STATS - SET, 24.3, 7
2018-11-23 18:51:04 (4297264117417) STATS - SET, 24.4, 8
2018-11-23 18:51:04 (4297264218922) STATS - SET, 24.5, 2
2018-11-23 18:51:04 (4297264314928) STATS - SET, 24.6, 8
2018-11-23 18:51:04 (4297264409833) STATS - SET, 24.7, 5
2018-11-23 18:51:04 (4297264508139) STATS - SET, 24.8, 2
2018-11-23 18:51:04 (4297264608744) STATS - SET, 24.9, 1
2018-11-23 18:51:04 (4297264700349) STATS - SET, 25.0, 5
2018-11-23 18:51:04 (4297264794455) STATS - SET, 25.1, 4
2018-11-23 18:51:04 (4297264900961) STATS - SET, 25.2, 0
2018-11-23 18:51:04 (4297264995066) STATS - SET, 25.3, 2
2018-11-23 18:51:04 (4297265089871) STATS - SET, 25.4, 1
2018-11-23 18:51:04 (4297265188577) STATS - SET, 25.5, 2
2018-11-23 18:51:04 (4297265291182) STATS - SET, 25.6, 8
2018-11-23 18:51:04 (4297265386688) STATS - SET, 25.7, 5
2018-11-23 18:51:04 (4297265480393) STATS - SET, 25.8, 7
2018-11-23 18:51:04 (4297265575498) STATS - SET, 25.9, 5
2018-11-23 18:51:04 (4297265671404) STATS - SET, 26.0, 8
2018-11-23 18:51:04 (4297265767109) STATS - SET, 26.1, 10
2018-11-23 18:51:04 (4297265862214) STATS - SET, 26.2, 5
2018-11-23 18:51:04 (4297265962220) STATS - SET, 26.3, 6
2018-11-23 18:51:04 (4297266057725) STATS - SET, 26.4, 10
2018-11-23 18:51:04 (4297266152231) STATS - SET, 26.5, 12
2018-11-23 18:51:04 (4297266247036) STATS - SET, 26.6, 9
2018-11-23 18:51:04 (4297266349342) STATS - SET, 26.7, 6
2018-11-23 18:51:04 (4297266443947) STATS - SET, 26.8, 3
2018-11-23 18:51:04 (4297266546653) STATS - SET, 26.9, 3
2018-11-23 18:51:04 (4297266637958) STATS - SET, 27.0, 5
2018-11-23 18:51:04 (4297266731763) STATS - SET, 27.1, 8
2018-11-23 18:51:04 (4297266838869) STATS - SET, 27.2, 11
2018-11-23 18:51:04 (4297266933874) STATS - SET, 27.3, 5
2018-11-23 18:51:04 (4297267028680) STATS - SET, 27.4, 10
2018-11-23 18:51:04 (4297267126185) STATS - SET, 27.5, 7
2018-11-23 18:51:04 (4297267281194) STATS - SET, 27.6, 4
2018-11-23 18:51:04 (4297267495206) STATS - SET, 27.7, 9
2018-11-23 18:51:04 (4297267591911) STATS - SET, 27.8, 6
2018-11-23 18:51:04 (4297267686817) STATS - SET, 27.9, 10
2018-11-23 18:51:04 (4297267777722) STATS - SET, 28.0, 6
2018-11-23 18:51:04 (4297267875727) STATS - SET, 28.1, 10
2018-11-23 18:51:04 (4297267970533) STATS - SET, 28.2, 5
2018-11-23 18:51:04 (4297268107340) STATS - SET, 28.3, 1
2018-11-23 18:51:04 (4297268204346) STATS - SET, 28.4, 4
2018-11-23 18:51:04 (4297268298551) STATS - SET, 28.5, 1
2018-11-23 18:51:04 (4297268399357) STATS - SET, 28.6, 0
2018-11-23 18:51:04 (4297268502362) STATS - SET, 28.7, 2
2018-11-23 18:51:04 (4297268596168) STATS - SET, 28.8, 2
2018-11-23 18:51:04 (4297268690573) STATS - SET, 28.9, 1
2018-11-23 18:51:04 (4297268788678) STATS - SET, 29.0, 4
2018-11-23 18:51:04 (4297268891884) STATS - SET, 29.1, 0
2018-11-23 18:51:04 (4297268989590) STATS - SET, 29.2, 2
2018-11-23 18:51:04 (4297269083695) STATS - SET, 29.3, 0
2018-11-23 18:51:04 (4297269182200) STATS - SET, 29.4, 0
2018-11-23 18:51:04 (4297269282706) STATS - SET, 29.5, 3
2018-11-23 18:51:04 (4297269377211) STATS - SET, 29.6, 3
2018-11-23 18:51:04 (4297269471517) STATS - SET, 29.7, 3
2018-11-23 18:51:04 (4297269565422) STATS - SET, 29.8, 0
2018-11-23 18:51:04 (4297269661627) STATS - SET, 29.9, 0
2018-11-23 18:51:04 (4297269755032) STATS - SET, 30.0, 0
2018-11-23 18:51:04 (4297269854338) STATS - SET, 30.1, 4
2018-11-23 18:51:04 (4297269948943) STATS - SET, 30.2, 8
2018-11-23 18:51:04 (4297270042749) STATS - SET, 30.3, 2
2018-11-23 18:51:04 (4297270193757) STATS - SET, 30.4, 1
2018-11-23 18:51:04 (4297270303363) STATS - SET, 30.5, 2
2018-11-23 18:51:04 (4297275997582) STATS - SET, 30.6, 2
2018-11-23 18:51:04 (4297276268897) STATS - SET, 30.7, 4
2018-11-23 18:51:04 (4297276397705) STATS - SET, 30.8, 5
2018-11-23 18:51:04 (4297276547813) STATS - SET, 30.9, 2
2018-11-23 18:51:04 (4297276638318) STATS - SET, 31.0, 3
2018-11-23 18:51:04 (4297276729823) STATS - SET, 31.1, 5
