2018-11-23 19:37:40 (7093094184794) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:39:04 (7176558420115) STATS -  5.00, 6951, 93, 13.701286, 1.780267, 15.629704, 15.629704, 0.000000, 0.000000, 34755, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:04 (7176842956612) STATS - 10.00, 8573, 93, 11.372353, 1.563205, 13.042138, 13.042138, 0.000000, 0.000000, 42868, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:04 (7176982822827) STATS - 15.00, 8393, 93, 11.643935, 1.616766, 13.369594, 13.369594, 0.000000, 0.000000, 41965, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:04 (7177118050378) STATS - 20.00, 8513, 95, 11.658473, 1.592267, 13.364042, 13.364042, 0.000000, 0.000000, 42567, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:04 (7177228029042) STATS - 25.00, 8395, 94, 11.782999, 1.624477, 13.508470, 13.508470, 0.000000, 0.000000, 41979, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177341782239) STATS - 30.00, 8372, 95, 11.900123, 1.645771, 13.647616, 13.647616, 0.000000, 0.000000, 41861, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177456290162) STATS - 35.00, 8453, 95, 11.850317, 1.608122, 13.560636, 13.560636, 0.000000, 0.000000, 42266, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177557503418) STATS - 40.00, 8342, 95, 11.960509, 1.608865, 13.692914, 13.692914, 0.000000, 0.000000, 41712, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177648583118) STATS - 45.00, 8429, 94, 11.706189, 1.619492, 13.427340, 13.427340, 0.000000, 0.000000, 42145, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177730267388) STATS - 50.00, 7986, 95, 12.350168, 1.701048, 14.167951, 14.167951, 0.000000, 0.000000, 39931, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177817107939) STATS - 55.00, 8284, 95, 12.111745, 1.639001, 13.853349, 13.853349, 0.000000, 0.000000, 41421, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177886927592) STATS - 60.00, 7895, 95, 12.523728, 1.732435, 14.375990, 14.375990, 0.000000, 0.000000, 39475, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177946722293) STATS - 65.00, 8298, 93, 11.748401, 1.623598, 13.490387, 13.490387, 0.000000, 0.000000, 41493, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177986710298) STATS - 70.00, 8263, 95, 12.068920, 1.636698, 13.823474, 13.823474, 0.000000, 0.000000, 41319, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:05 (7177996473341) STATS - 70.00, 153, 44, 5.907604, 1.954142, 7.921016, 7.921016, 0.000000, 0.000000, 767, 0, 0, 0.00, 0.00, 0
2018-11-23 19:39:06 (7178603511067) STATS - Type, Interval, Responses
2018-11-23 19:39:06 (7179084024449) STATS - SET, 4.4, 338
2018-11-23 19:39:06 (7179084199755) STATS - SET, 4.5, 354
2018-11-23 19:39:06 (7179084322859) STATS - SET, 4.6, 375
2018-11-23 19:39:06 (7179084487465) STATS - SET, 4.7, 392
2018-11-23 19:39:06 (7179084629570) STATS - SET, 4.8, 446
2018-11-23 19:39:06 (7179084811776) STATS - SET, 4.9, 487
2018-11-23 19:39:06 (7179084931680) STATS - SET, 5.0, 469
2018-11-23 19:39:06 (7179085049085) STATS - SET, 5.1, 531
2018-11-23 19:39:06 (7179085187189) STATS - SET, 5.2, 547
2018-11-23 19:39:06 (7179085306094) STATS - SET, 5.3, 556
2018-11-23 19:39:06 (7179085423198) STATS - SET, 5.4, 521
2018-11-23 19:39:06 (7179085540102) STATS - SET, 5.5, 588
2018-11-23 19:39:06 (7179085673807) STATS - SET, 5.6, 605
2018-11-23 19:39:06 (7179085882514) STATS - SET, 5.7, 634
2018-11-23 19:39:06 (7179086003418) STATS - SET, 5.8, 638
2018-11-23 19:39:06 (7179086158124) STATS - SET, 5.9, 700
2018-11-23 19:39:06 (7179086289028) STATS - SET, 6.0, 753
2018-11-23 19:39:06 (7179086419433) STATS - SET, 6.1, 755
2018-11-23 19:39:06 (7179086533237) STATS - SET, 6.2, 770
2018-11-23 19:39:06 (7179086646941) STATS - SET, 6.3, 816
2018-11-23 19:39:06 (7179086763845) STATS - SET, 6.4, 913
2018-11-23 19:39:06 (7179086876549) STATS - SET, 6.5, 895
2018-11-23 19:39:06 (7179086989553) STATS - SET, 6.6, 1015
2018-11-23 19:39:06 (7179087140358) STATS - SET, 6.7, 1022
2018-11-23 19:39:06 (7179093270373) STATS - SET, 6.8, 1123
2018-11-23 19:39:06 (7179093446280) STATS - SET, 6.9, 1178
2018-11-23 19:39:06 (7179093568984) STATS - SET, 7.0, 1233
2018-11-23 19:39:06 (7179093674588) STATS - SET, 7.1, 1330
2018-11-23 19:39:06 (7179093778591) STATS - SET, 7.2, 1331
2018-11-23 19:39:06 (7179093883095) STATS - SET, 7.3, 1382
2018-11-23 19:39:06 (7179093992299) STATS - SET, 7.4, 1547
2018-11-23 19:39:06 (7179094096702) STATS - SET, 7.5, 1655
2018-11-23 19:39:06 (7179094200406) STATS - SET, 7.6, 1677
2018-11-23 19:39:06 (7179094310310) STATS - SET, 7.7, 1768
2018-11-23 19:39:06 (7179094414314) STATS - SET, 7.8, 1940
2018-11-23 19:39:06 (7179094559819) STATS - SET, 7.9, 2044
2018-11-23 19:39:06 (7179094681123) STATS - SET, 8.0, 2206
2018-11-23 19:39:06 (7179094787027) STATS - SET, 8.1, 2313
2018-11-23 19:39:06 (7179094891030) STATS - SET, 8.2, 2363
2018-11-23 19:39:06 (7179094994534) STATS - SET, 8.3, 2507
2018-11-23 19:39:06 (7179095097338) STATS - SET, 8.4, 2796
2018-11-23 19:39:06 (7179095205741) STATS - SET, 8.5, 2968
2018-11-23 19:39:06 (7179095314945) STATS - SET, 8.6, 2972
2018-11-23 19:39:06 (7179095421149) STATS - SET, 8.7, 3224
2018-11-23 19:39:06 (7179095524253) STATS - SET, 8.8, 3369
2018-11-23 19:39:06 (7179095627356) STATS - SET, 8.9, 3563
2018-11-23 19:39:06 (7179095771261) STATS - SET, 9.0, 3538
2018-11-23 19:39:06 (7179095883265) STATS - SET, 9.1, 3611
2018-11-23 19:39:06 (7179095995169) STATS - SET, 9.2, 3728
2018-11-23 19:39:06 (7179096184476) STATS - SET, 9.3, 3860
2018-11-23 19:39:06 (7179096296280) STATS - SET, 9.4, 4151
2018-11-23 19:39:06 (7179096406484) STATS - SET, 9.5, 4136
2018-11-23 19:39:06 (7179096573189) STATS - SET, 9.6, 4194
2018-11-23 19:39:06 (7179096687493) STATS - SET, 9.7, 4197
2018-11-23 19:39:06 (7179096794497) STATS - SET, 9.8, 4381
2018-11-23 19:39:06 (7179096938702) STATS - SET, 9.9, 4329
2018-11-23 19:39:06 (7179097060407) STATS - SET, 10.0, 4517
2018-11-23 19:39:06 (7179103302826) STATS - SET, 10.1, 4702
2018-11-23 19:39:06 (7179103419930) STATS - SET, 10.2, 4654
2018-11-23 19:39:06 (7179103521534) STATS - SET, 10.3, 4764
2018-11-23 19:39:06 (7179103626437) STATS - SET, 10.4, 4882
2018-11-23 19:39:06 (7179103782143) STATS - SET, 10.5, 4906
2018-11-23 19:39:06 (7179103891147) STATS - SET, 10.6, 4923
2018-11-23 19:39:06 (7179104032651) STATS - SET, 10.7, 5101
2018-11-23 19:39:06 (7179104165856) STATS - SET, 10.8, 5132
2018-11-23 19:39:06 (7179104304361) STATS - SET, 10.9, 4976
2018-11-23 19:39:06 (7179104420665) STATS - SET, 11.0, 5285
2018-11-23 19:39:06 (7179104562670) STATS - SET, 11.1, 5177
2018-11-23 19:39:06 (7179104711675) STATS - SET, 11.2, 5232
2018-11-23 19:39:06 (7179104830480) STATS - SET, 11.3, 5294
2018-11-23 19:39:06 (7179104931383) STATS - SET, 11.4, 5183
2018-11-23 19:39:06 (7179105031287) STATS - SET, 11.5, 5271
2018-11-23 19:39:06 (7179105131590) STATS - SET, 11.6, 5457
2018-11-23 19:39:06 (7179105268795) STATS - SET, 11.7, 5449
2018-11-23 19:39:06 (7179105375299) STATS - SET, 11.8, 5415
2018-11-23 19:39:06 (7179105475302) STATS - SET, 11.9, 5273
2018-11-23 19:39:06 (7179105574706) STATS - SET, 12.0, 5329
2018-11-23 19:39:06 (7179105674909) STATS - SET, 12.1, 5324
2018-11-23 19:39:06 (7179105774113) STATS - SET, 12.2, 5387
2018-11-23 19:39:06 (7179105873216) STATS - SET, 12.3, 5424
2018-11-23 19:39:06 (7179105972120) STATS - SET, 12.4, 5532
2018-11-23 19:39:06 (7179106074623) STATS - SET, 12.5, 5350
2018-11-23 19:39:06 (7179106174127) STATS - SET, 12.6, 5511
2018-11-23 19:39:06 (7179106287031) STATS - SET, 12.7, 5464
2018-11-23 19:39:06 (7179106394534) STATS - SET, 12.8, 5495
2018-11-23 19:39:06 (7179106494838) STATS - SET, 12.9, 5664
2018-11-23 19:39:06 (7179106591041) STATS - SET, 13.0, 5673
2018-11-23 19:39:06 (7179106690245) STATS - SET, 13.1, 5644
2018-11-23 19:39:06 (7179106794649) STATS - SET, 13.2, 5838
2018-11-23 19:39:06 (7179106894752) STATS - SET, 13.3, 5830
2018-11-23 19:39:06 (7179106993956) STATS - SET, 13.4, 5877
2018-11-23 19:39:06 (7179112709656) STATS - SET, 13.5, 6037
2018-11-23 19:39:06 (7179112824560) STATS - SET, 13.6, 6104
2018-11-23 19:39:06 (7179112926564) STATS - SET, 13.7, 6138
2018-11-23 19:39:06 (7179113115671) STATS - SET, 13.8, 6250
2018-11-23 19:39:06 (7179113223174) STATS - SET, 13.9, 6238
2018-11-23 19:39:06 (7179113325778) STATS - SET, 14.0, 6229
2018-11-23 19:39:06 (7179113425681) STATS - SET, 14.1, 6411
2018-11-23 19:39:06 (7179113525085) STATS - SET, 14.2, 6375
2018-11-23 19:39:06 (7179113628189) STATS - SET, 14.3, 6398
2018-11-23 19:39:06 (7179113774794) STATS - SET, 14.4, 6370
2018-11-23 19:39:06 (7179113894098) STATS - SET, 14.5, 6140
2018-11-23 19:39:06 (7179113995301) STATS - SET, 14.6, 5934
2018-11-23 19:39:06 (7179114094705) STATS - SET, 14.7, 5943
2018-11-23 19:39:06 (7179114193008) STATS - SET, 14.8, 5770
2018-11-23 19:39:06 (7179114291812) STATS - SET, 14.9, 5583
2018-11-23 19:39:06 (7179114425317) STATS - SET, 15.0, 5325
2018-11-23 19:39:06 (7179114527020) STATS - SET, 15.1, 5192
2018-11-23 19:39:06 (7179114625224) STATS - SET, 15.2, 4976
2018-11-23 19:39:06 (7179114723427) STATS - SET, 15.3, 4827
2018-11-23 19:39:06 (7179114820930) STATS - SET, 15.4, 4778
2018-11-23 19:39:06 (7179115003537) STATS - SET, 15.5, 4510
2018-11-23 19:39:06 (7179115105740) STATS - SET, 15.6, 4359
2018-11-23 19:39:06 (7179115205344) STATS - SET, 15.7, 4172
2018-11-23 19:39:06 (7179115340149) STATS - SET, 15.8, 4025
2018-11-23 19:39:06 (7179115440352) STATS - SET, 15.9, 3893
2018-11-23 19:39:06 (7179115575657) STATS - SET, 16.0, 3762
2018-11-23 19:39:06 (7179115675461) STATS - SET, 16.1, 3505
2018-11-23 19:39:06 (7179115773564) STATS - SET, 16.2, 3521
2018-11-23 19:39:06 (7179115871167) STATS - SET, 16.3, 3375
2018-11-23 19:39:06 (7179116089875) STATS - SET, 16.4, 3248
2018-11-23 19:39:06 (7179116199679) STATS - SET, 16.5, 3166
2018-11-23 19:39:06 (7179116300682) STATS - SET, 16.6, 3049
2018-11-23 19:39:06 (7179116397686) STATS - SET, 16.7, 2938
2018-11-23 19:39:06 (7179116497789) STATS - SET, 16.8, 3037
2018-11-23 19:39:06 (7179122344095) STATS - SET, 16.9, 2921
2018-11-23 19:39:06 (7179122475799) STATS - SET, 17.0, 2920
2018-11-23 19:39:06 (7179122586203) STATS - SET, 17.1, 2890
2018-11-23 19:39:06 (7179122726708) STATS - SET, 17.2, 2768
2018-11-23 19:39:06 (7179122824712) STATS - SET, 17.3, 2697
2018-11-23 19:39:06 (7179122920415) STATS - SET, 17.4, 2636
2018-11-23 19:39:06 (7179123015518) STATS - SET, 17.5, 2616
2018-11-23 19:39:06 (7179123122622) STATS - SET, 17.6, 2324
2018-11-23 19:39:06 (7179123231326) STATS - SET, 17.7, 2376
2018-11-23 19:39:06 (7179123327229) STATS - SET, 17.8, 2364
2018-11-23 19:39:06 (7179123421533) STATS - SET, 17.9, 2391
2018-11-23 19:39:06 (7179123516936) STATS - SET, 18.0, 2380
2018-11-23 19:39:06 (7179123612239) STATS - SET, 18.1, 2338
2018-11-23 19:39:06 (7179123706943) STATS - SET, 18.2, 2204
2018-11-23 19:39:06 (7179123801146) STATS - SET, 18.3, 2237
2018-11-23 19:39:06 (7179123913550) STATS - SET, 18.4, 2220
2018-11-23 19:39:06 (7179124034054) STATS - SET, 18.5, 2137
2018-11-23 19:39:06 (7179124134158) STATS - SET, 18.6, 2097
2018-11-23 19:39:06 (7179124228761) STATS - SET, 18.7, 2075
2018-11-23 19:39:06 (7179124380366) STATS - SET, 18.8, 2024
2018-11-23 19:39:06 (7179124781280) STATS - SET, 18.9, 2074
2018-11-23 19:39:06 (7179124878884) STATS - SET, 19.0, 2066
2018-11-23 19:39:06 (7179124975987) STATS - SET, 19.1, 2030
2018-11-23 19:39:06 (7179125085491) STATS - SET, 19.2, 2000
2018-11-23 19:39:06 (7179125183195) STATS - SET, 19.3, 2008
2018-11-23 19:39:06 (7179125276898) STATS - SET, 19.4, 1916
2018-11-23 19:39:06 (7179125369601) STATS - SET, 19.5, 1931
2018-11-23 19:39:06 (7179125462204) STATS - SET, 19.6, 1922
2018-11-23 19:39:06 (7179125555108) STATS - SET, 19.7, 1798
2018-11-23 19:39:06 (7179125648311) STATS - SET, 19.8, 1736
2018-11-23 19:39:06 (7179125740914) STATS - SET, 19.9, 1778
2018-11-23 19:39:06 (7179125837318) STATS - SET, 20.0, 1824
2018-11-23 19:39:06 (7179125929821) STATS - SET, 20.1, 1712
2018-11-23 19:39:06 (7179126022324) STATS - SET, 20.2, 1723
2018-11-23 19:39:06 (7179131844429) STATS - SET, 20.3, 1586
2018-11-23 19:39:06 (7179131943832) STATS - SET, 20.4, 1496
2018-11-23 19:39:06 (7179132061036) STATS - SET, 20.5, 1501
2018-11-23 19:39:06 (7179132157540) STATS - SET, 20.6, 1403
2018-11-23 19:39:06 (7179132250143) STATS - SET, 20.7, 1427
2018-11-23 19:39:06 (7179132342046) STATS - SET, 20.8, 1279
2018-11-23 19:39:06 (7179132433749) STATS - SET, 20.9, 1208
2018-11-23 19:39:06 (7179132522052) STATS - SET, 21.0, 1138
2018-11-23 19:39:06 (7179132662357) STATS - SET, 21.1, 1072
2018-11-23 19:39:06 (7179133056171) STATS - SET, 21.2, 1103
2018-11-23 19:39:06 (7179133159275) STATS - SET, 21.3, 1022
2018-11-23 19:39:06 (7179133252978) STATS - SET, 21.4, 1046
2018-11-23 19:39:06 (7179133345081) STATS - SET, 21.5, 918
2018-11-23 19:39:06 (7179133474186) STATS - SET, 21.6, 984
2018-11-23 19:39:06 (7179133573289) STATS - SET, 21.7, 918
2018-11-23 19:39:06 (7179133702394) STATS - SET, 21.8, 859
2018-11-23 19:39:06 (7179133866600) STATS - SET, 21.9, 746
2018-11-23 19:39:06 (7179133960103) STATS - SET, 22.0, 645
2018-11-23 19:39:06 (7179134052106) STATS - SET, 22.1, 695
2018-11-23 19:39:06 (7179134183611) STATS - SET, 22.2, 614
2018-11-23 19:39:06 (7179134281314) STATS - SET, 22.3, 636
2018-11-23 19:39:06 (7179134372917) STATS - SET, 22.4, 631
2018-11-23 19:39:06 (7179134465821) STATS - SET, 22.5, 593
2018-11-23 19:39:06 (7179134560824) STATS - SET, 22.6, 557
2018-11-23 19:39:06 (7179134653127) STATS - SET, 22.7, 610
2018-11-23 19:39:06 (7179134840934) STATS - SET, 22.8, 539
2018-11-23 19:39:06 (7179134937237) STATS - SET, 22.9, 562
2018-11-23 19:39:06 (7179135025540) STATS - SET, 23.0, 494
2018-11-23 19:39:06 (7179135114743) STATS - SET, 23.1, 446
2018-11-23 19:39:06 (7179135249648) STATS - SET, 23.2, 360
2018-11-23 19:39:06 (7179135347752) STATS - SET, 23.3, 388
2018-11-23 19:39:06 (7179135438355) STATS - SET, 23.4, 392
2018-11-23 19:39:06 (7179135635162) STATS - SET, 23.5, 407
2018-11-23 19:39:06 (7179135774167) STATS - SET, 23.6, 367
2018-11-23 19:39:06 (7179135874470) STATS - SET, 23.7, 328
2018-11-23 19:39:06 (7179136057477) STATS - SET, 23.8, 267
2018-11-23 19:39:06 (7179136172781) STATS - SET, 23.9, 289
2018-11-23 19:39:06 (7179136415189) STATS - SET, 24.0, 265
2018-11-23 19:39:06 (7179136654198) STATS - SET, 24.1, 248
2018-11-23 19:39:06 (7179136756201) STATS - SET, 24.2, 214
2018-11-23 19:39:06 (7179136857705) STATS - SET, 24.3, 226
2018-11-23 19:39:06 (7179136951208) STATS - SET, 24.4, 188
2018-11-23 19:39:06 (7179137044111) STATS - SET, 24.5, 210
2018-11-23 19:39:06 (7179137136714) STATS - SET, 24.6, 204
2018-11-23 19:39:06 (7179137229918) STATS - SET, 24.7, 169
2018-11-23 19:39:06 (7179137325021) STATS - SET, 24.8, 160
2018-11-23 19:39:06 (7179137418924) STATS - SET, 24.9, 186
2018-11-23 19:39:06 (7179137508928) STATS - SET, 25.0, 191
2018-11-23 19:39:06 (7179137600431) STATS - SET, 25.1, 182
2018-11-23 19:39:06 (7179137692734) STATS - SET, 25.2, 159
2018-11-23 19:39:06 (7179137783837) STATS - SET, 25.3, 166
2018-11-23 19:39:06 (7179137874840) STATS - SET, 25.4, 129
2018-11-23 19:39:06 (7179137969444) STATS - SET, 25.5, 153
2018-11-23 19:39:06 (7179138067847) STATS - SET, 25.6, 151
2018-11-23 19:39:06 (7179138161350) STATS - SET, 25.7, 139
2018-11-23 19:39:06 (7179138252954) STATS - SET, 25.8, 145
2018-11-23 19:39:06 (7179138351057) STATS - SET, 25.9, 127
2018-11-23 19:39:06 (7179138446360) STATS - SET, 26.0, 114
2018-11-23 19:39:06 (7179138539264) STATS - SET, 26.1, 111
2018-11-23 19:39:06 (7179138630767) STATS - SET, 26.2, 106
2018-11-23 19:39:06 (7179138726970) STATS - SET, 26.3, 108
2018-11-23 19:39:06 (7179138819074) STATS - SET, 26.4, 108
2018-11-23 19:39:06 (7179138910577) STATS - SET, 26.5, 102
2018-11-23 19:39:06 (7179139001380) STATS - SET, 26.6, 150
2018-11-23 19:39:06 (7179139093183) STATS - SET, 26.7, 124
2018-11-23 19:39:06 (7179139188587) STATS - SET, 26.8, 117
2018-11-23 19:39:06 (7179139281490) STATS - SET, 26.9, 100
2018-11-23 19:39:06 (7179139371393) STATS - SET, 27.0, 89
2018-11-23 19:39:06 (7179139466496) STATS - SET, 27.1, 94
2018-11-23 19:39:06 (7179145207898) STATS - SET, 27.2, 96
2018-11-23 19:39:06 (7179145300401) STATS - SET, 27.3, 100
2018-11-23 19:39:06 (7179145390704) STATS - SET, 27.4, 89
2018-11-23 19:39:06 (7179145480408) STATS - SET, 27.5, 81
2018-11-23 19:39:06 (7179145570611) STATS - SET, 27.6, 72
2018-11-23 19:39:06 (7179145660814) STATS - SET, 27.7, 78
2018-11-23 19:39:06 (7179145749817) STATS - SET, 27.8, 64
2018-11-23 19:39:06 (7179145844320) STATS - SET, 27.9, 70
2018-11-23 19:39:06 (7179145998126) STATS - SET, 28.0, 58
2018-11-23 19:39:06 (7179146092129) STATS - SET, 28.1, 59
2018-11-23 19:39:06 (7179146183032) STATS - SET, 28.2, 55
2018-11-23 19:39:06 (7179146273535) STATS - SET, 28.3, 57
2018-11-23 19:39:06 (7179146363939) STATS - SET, 28.4, 55
2018-11-23 19:39:06 (7179146453742) STATS - SET, 28.5, 52
2018-11-23 19:39:06 (7179146543545) STATS - SET, 28.6, 64
2018-11-23 19:39:06 (7179146633248) STATS - SET, 28.7, 68
2018-11-23 19:39:06 (7179146723251) STATS - SET, 28.8, 59
2018-11-23 19:39:06 (7179146813354) STATS - SET, 28.9, 71
2018-11-23 19:39:06 (7179146900357) STATS - SET, 29.0, 53
2018-11-23 19:39:06 (7179146993861) STATS - SET, 29.1, 55
2018-11-23 19:39:06 (7179147083964) STATS - SET, 29.2, 60
2018-11-23 19:39:06 (7179147173067) STATS - SET, 29.3, 58
2018-11-23 19:39:06 (7179147262870) STATS - SET, 29.4, 39
2018-11-23 19:39:06 (7179147353073) STATS - SET, 29.5, 46
2018-11-23 19:39:06 (7179147442177) STATS - SET, 29.6, 50
2018-11-23 19:39:06 (7179147532380) STATS - SET, 29.7, 52
2018-11-23 19:39:06 (7179147622383) STATS - SET, 29.8, 40
2018-11-23 19:39:06 (7179147712386) STATS - SET, 29.9, 50
2018-11-23 19:39:06 (7179147801189) STATS - SET, 30.0, 40
2018-11-23 19:39:06 (7179147890792) STATS - SET, 30.1, 61
2018-11-23 19:39:06 (7179147980995) STATS - SET, 30.2, 48
2018-11-23 19:39:06 (7179148096399) STATS - SET, 30.3, 45
2018-11-23 19:39:06 (7179148247205) STATS - SET, 30.4, 40
2018-11-23 19:39:06 (7179148359709) STATS - SET, 30.5, 26
2018-11-23 19:39:06 (7179148450812) STATS - SET, 30.6, 41
2018-11-23 19:39:06 (7179148541115) STATS - SET, 30.7, 39
2018-11-23 19:39:06 (7179148635218) STATS - SET, 30.8, 32
2018-11-23 19:39:06 (7179148726822) STATS - SET, 30.9, 30
