2018-11-23 20:50:32 (11464902911361) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:51:55 (11547859377215) STATS -  5.00, 2788, 110, 41.118719, 5.255410, 46.581126, 0.000000, 46.581126, 0.000000, 0, 13941, 0, 0.00, 0.00, 0
2018-11-23 20:51:55 (11548087124241) STATS - 10.00, 2937, 112, 40.915154, 5.371520, 46.367766, 0.000000, 46.367766, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
2018-11-23 20:51:55 (11548143047536) STATS - 15.00, 2927, 111, 40.792125, 5.381920, 46.256716, 0.000000, 46.256716, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-23 20:51:55 (11548187825834) STATS - 20.00, 2948, 111, 40.595418, 5.341866, 46.022448, 0.000000, 46.022448, 0.000000, 0, 14741, 0, 0.00, 0.00, 0
2018-11-23 20:51:55 (11548235757444) STATS - 25.00, 2933, 110, 40.134839, 5.359385, 45.596015, 0.000000, 45.596015, 0.000000, 0, 14666, 0, 0.00, 0.00, 0
2018-11-23 20:51:55 (11548275461461) STATS - 30.00, 2927, 111, 40.802704, 5.377621, 46.269612, 0.000000, 46.269612, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-23 20:51:55 (11548314558956) STATS - 35.00, 2935, 111, 40.704851, 5.371909, 46.152576, 0.000000, 46.152576, 0.000000, 0, 14679, 0, 0.00, 0.00, 0
2018-11-23 20:51:56 (11548352029992) STATS - 40.00, 2935, 112, 40.867155, 5.352233, 46.318377, 0.000000, 46.318377, 0.000000, 0, 14677, 0, 0.00, 0.00, 0
2018-11-23 20:51:56 (11548392828748) STATS - 45.00, 2938, 111, 40.540648, 5.363938, 45.983695, 0.000000, 45.983695, 0.000000, 0, 14694, 0, 0.00, 0.00, 0
2018-11-23 20:51:56 (11548423510443) STATS - 50.00, 2934, 111, 40.799926, 5.338469, 46.239705, 0.000000, 46.239705, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 20:51:56 (11548453947629) STATS - 55.00, 2935, 112, 40.665583, 5.363995, 46.112195, 0.000000, 46.112195, 0.000000, 0, 14676, 0, 0.00, 0.00, 0
2018-11-23 20:51:56 (11548481571914) STATS - 60.00, 2933, 111, 40.716739, 5.367132, 46.174226, 0.000000, 46.174226, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
2018-11-23 20:51:56 (11548503615401) STATS - 65.00, 2936, 111, 40.644793, 5.327756, 46.089915, 0.000000, 46.089915, 0.000000, 0, 14680, 0, 0.00, 0.00, 0
2018-11-23 20:51:56 (11548521954655) STATS - 70.00, 2944, 112, 40.593643, 5.311843, 46.023757, 0.000000, 46.023757, 0.000000, 0, 14721, 0, 0.00, 0.00, 0
2018-11-23 20:51:56 (11548524474245) STATS - 70.00, 86, 48, 23.874234, 5.628354, 29.554673, 0.000000, 29.554673, 0.000000, 0, 431, 0, 0.00, 0.00, 0
2018-11-23 20:51:56 (11548890089089) STATS - Type, Interval, Responses
2018-11-23 20:51:56 (11549128231085) STATS - GET, 4.4, 0
2018-11-23 20:51:56 (11549128351389) STATS - GET, 4.5, 0
2018-11-23 20:51:56 (11549128485294) STATS - GET, 4.6, 0
2018-11-23 20:51:56 (11549128654700) STATS - GET, 4.7, 1
2018-11-23 20:51:56 (11549128801605) STATS - GET, 4.8, 0
2018-11-23 20:51:56 (11549129430828) STATS - GET, 4.9, 0
2018-11-23 20:51:56 (11549129548332) STATS - GET, 5.0, 0
2018-11-23 20:51:56 (11549135166032) STATS - GET, 5.1, 0
2018-11-23 20:51:56 (11549135331538) STATS - GET, 5.2, 0
2018-11-23 20:51:56 (11549135450243) STATS - GET, 5.3, 1
2018-11-23 20:51:56 (11549135563647) STATS - GET, 5.4, 1
2018-11-23 20:51:56 (11549135676751) STATS - GET, 5.5, 0
2018-11-23 20:51:56 (11549135795355) STATS - GET, 5.6, 0
2018-11-23 20:51:56 (11549135907959) STATS - GET, 5.7, 0
2018-11-23 20:51:56 (11549136043964) STATS - GET, 5.8, 1
2018-11-23 20:51:56 (11549136159668) STATS - GET, 5.9, 0
2018-11-23 20:51:56 (11549136411977) STATS - GET, 6.0, 0
2018-11-23 20:51:56 (11549136551382) STATS - GET, 6.1, 1
2018-11-23 20:51:56 (11549136665886) STATS - GET, 6.2, 0
2018-11-23 20:51:56 (11549136806991) STATS - GET, 6.3, 2
2018-11-23 20:51:56 (11549136928395) STATS - GET, 6.4, 0
2018-11-23 20:51:56 (11549137047500) STATS - GET, 6.5, 0
2018-11-23 20:51:56 (11549137182204) STATS - GET, 6.6, 0
2018-11-23 20:51:56 (11549137294708) STATS - GET, 6.7, 0
2018-11-23 20:51:56 (11549137406012) STATS - GET, 6.8, 0
2018-11-23 20:51:56 (11549137558518) STATS - GET, 6.9, 0
2018-11-23 20:51:56 (11549137677422) STATS - GET, 7.0, 0
2018-11-23 20:51:56 (11549137790026) STATS - GET, 7.1, 0
2018-11-23 20:51:56 (11549137904030) STATS - GET, 7.2, 1
2018-11-23 20:51:56 (11549138013934) STATS - GET, 7.3, 0
2018-11-23 20:51:56 (11549138129138) STATS - GET, 7.4, 1
2018-11-23 20:51:56 (11549138240042) STATS - GET, 7.5, 0
2018-11-23 20:51:56 (11549138388747) STATS - GET, 7.6, 1
2018-11-23 20:51:56 (11549138532553) STATS - GET, 7.7, 0
2018-11-23 20:51:56 (11549138648257) STATS - GET, 7.8, 0
2018-11-23 20:51:56 (11549138769561) STATS - GET, 7.9, 0
2018-11-23 20:51:56 (11549138887565) STATS - GET, 8.0, 0
2018-11-23 20:51:56 (11549144634270) STATS - GET, 8.1, 0
2018-11-23 20:51:56 (11549144750374) STATS - GET, 8.2, 2
2018-11-23 20:51:56 (11549144866079) STATS - GET, 8.3, 0
2018-11-23 20:51:56 (11549144972682) STATS - GET, 8.4, 0
2018-11-23 20:51:56 (11549145079386) STATS - GET, 8.5, 0
2018-11-23 20:51:56 (11549145200790) STATS - GET, 8.6, 2
2018-11-23 20:51:56 (11549145308194) STATS - GET, 8.7, 6
2018-11-23 20:51:56 (11549145413098) STATS - GET, 8.8, 3
2018-11-23 20:51:56 (11549145517602) STATS - GET, 8.9, 2
2018-11-23 20:51:56 (11549145619805) STATS - GET, 9.0, 3
2018-11-23 20:51:56 (11549145729809) STATS - GET, 9.1, 4
2018-11-23 20:51:56 (11549145835613) STATS - GET, 9.2, 5
2018-11-23 20:51:56 (11549146003219) STATS - GET, 9.3, 3
2018-11-23 20:51:56 (11549147607576) STATS - GET, 9.4, 3
2018-11-23 20:51:56 (11549147730481) STATS - GET, 9.5, 0
2018-11-23 20:51:56 (11549147909787) STATS - GET, 9.6, 1
2018-11-23 20:51:56 (11549148067993) STATS - GET, 9.7, 2
2018-11-23 20:51:56 (11549148183597) STATS - GET, 9.8, 4
2018-11-23 20:51:56 (11549148442706) STATS - GET, 9.9, 2
2018-11-23 20:51:56 (11549148568411) STATS - GET, 10.0, 2
2018-11-23 20:51:56 (11549148683615) STATS - GET, 10.1, 1
2018-11-23 20:51:56 (11549148920423) STATS - GET, 10.2, 0
2018-11-23 20:51:56 (11549149029927) STATS - GET, 10.3, 0
2018-11-23 20:51:56 (11549149146731) STATS - GET, 10.4, 0
2018-11-23 20:51:56 (11549149303637) STATS - GET, 10.5, 0
2018-11-23 20:51:56 (11549149413841) STATS - GET, 10.6, 1
2018-11-23 20:51:56 (11549149783854) STATS - GET, 10.7, 1
2018-11-23 20:51:56 (11549149926359) STATS - GET, 10.8, 1
2018-11-23 20:51:56 (11549150126366) STATS - GET, 10.9, 0
2018-11-23 20:51:56 (11549150275672) STATS - GET, 11.0, 1
2018-11-23 20:51:56 (11549150486679) STATS - GET, 11.1, 1
2018-11-23 20:51:56 (11549150648285) STATS - GET, 11.2, 0
2018-11-23 20:51:56 (11549150768189) STATS - GET, 11.3, 0
2018-11-23 20:51:56 (11549150872393) STATS - GET, 11.4, 1
2018-11-23 20:51:56 (11549150976197) STATS - GET, 11.5, 0
2018-11-23 20:51:56 (11549151605419) STATS - GET, 11.6, 0
2018-11-23 20:51:56 (11549151881429) STATS - GET, 11.7, 0
2018-11-23 20:51:56 (11549152001433) STATS - GET, 11.8, 4
2018-11-23 20:51:56 (11549152104037) STATS - GET, 11.9, 3
2018-11-23 20:51:56 (11549152205540) STATS - GET, 12.0, 7
2018-11-23 20:51:56 (11549152307344) STATS - GET, 12.1, 8
2018-11-23 20:51:56 (11549152407348) STATS - GET, 12.2, 6
2018-11-23 20:51:56 (11549152507251) STATS - GET, 12.3, 7
2018-11-23 20:51:56 (11549152606655) STATS - GET, 12.4, 8
2018-11-23 20:51:56 (11549152709858) STATS - GET, 12.5, 8
2018-11-23 20:51:56 (11549152809962) STATS - GET, 12.6, 7
2018-11-23 20:51:56 (11549152921066) STATS - GET, 12.7, 7
2018-11-23 20:51:56 (11549153030070) STATS - GET, 12.8, 11
2018-11-23 20:51:56 (11549153130873) STATS - GET, 12.9, 2
2018-11-23 20:51:56 (11549153227277) STATS - GET, 13.0, 5
2018-11-23 20:51:56 (11549153340281) STATS - GET, 13.1, 7
2018-11-23 20:51:56 (11549153478386) STATS - GET, 13.2, 8
2018-11-23 20:51:56 (11549153579189) STATS - GET, 13.3, 7
2018-11-23 20:51:56 (11549153679093) STATS - GET, 13.4, 8
2018-11-23 20:51:56 (11549159590704) STATS - GET, 13.5, 8
2018-11-23 20:51:56 (11549159821412) STATS - GET, 13.6, 9
2018-11-23 20:51:56 (11549159934916) STATS - GET, 13.7, 10
2018-11-23 20:51:56 (11549160057121) STATS - GET, 13.8, 10
2018-11-23 20:51:56 (11549160158524) STATS - GET, 13.9, 10
2018-11-23 20:51:56 (11549160262528) STATS - GET, 14.0, 8
2018-11-23 20:51:56 (11549160361631) STATS - GET, 14.1, 7
2018-11-23 20:51:56 (11549160466835) STATS - GET, 14.2, 1
2018-11-23 20:51:56 (11549160567939) STATS - GET, 14.3, 0
2018-11-23 20:51:56 (11549160722744) STATS - GET, 14.4, 6
2018-11-23 20:51:56 (11549160827248) STATS - GET, 14.5, 1
2018-11-23 20:51:56 (11549160927452) STATS - GET, 14.6, 2
2018-11-23 20:51:56 (11549161026955) STATS - GET, 14.7, 3
2018-11-23 20:51:56 (11549161125759) STATS - GET, 14.8, 1
2018-11-23 20:51:56 (11549161224362) STATS - GET, 14.9, 4
2018-11-23 20:51:56 (11549161362567) STATS - GET, 15.0, 1
2018-11-23 20:51:56 (11549161464871) STATS - GET, 15.1, 5
2018-11-23 20:51:56 (11549161563974) STATS - GET, 15.2, 1
2018-11-23 20:51:56 (11549161662078) STATS - GET, 15.3, 3
2018-11-23 20:51:56 (11549161759681) STATS - GET, 15.4, 1
2018-11-23 20:51:56 (11549162226698) STATS - GET, 15.5, 4
2018-11-23 20:51:56 (11549162333302) STATS - GET, 15.6, 5
2018-11-23 20:51:56 (11549162440006) STATS - GET, 15.7, 2
2018-11-23 20:51:56 (11549162576710) STATS - GET, 15.8, 3
2018-11-23 20:51:56 (11549162692715) STATS - GET, 15.9, 1
2018-11-23 20:51:56 (11549162788618) STATS - GET, 16.0, 6
2018-11-23 20:51:56 (11549162892522) STATS - GET, 16.1, 3
2018-11-23 20:51:56 (11549162989925) STATS - GET, 16.2, 4
2018-11-23 20:51:56 (11549163087329) STATS - GET, 16.3, 6
2018-11-23 20:51:56 (11549163235634) STATS - GET, 16.4, 4
2018-11-23 20:51:56 (11549163356138) STATS - GET, 16.5, 5
2018-11-23 20:51:56 (11549163463742) STATS - GET, 16.6, 6
2018-11-23 20:51:56 (11549163561646) STATS - GET, 16.7, 5
2018-11-23 20:51:56 (11549169679164) STATS - GET, 16.8, 5
2018-11-23 20:51:56 (11549169942273) STATS - GET, 16.9, 5
2018-11-23 20:51:56 (11549170049077) STATS - GET, 17.0, 4
2018-11-23 20:51:56 (11549170150381) STATS - GET, 17.1, 3
2018-11-23 20:51:56 (11549170256084) STATS - GET, 17.2, 6
2018-11-23 20:51:56 (11549170351288) STATS - GET, 17.3, 2
2018-11-23 20:51:56 (11549170445191) STATS - GET, 17.4, 4
2018-11-23 20:51:56 (11549170538694) STATS - GET, 17.5, 2
2018-11-23 20:51:56 (11549170644098) STATS - GET, 17.6, 1
2018-11-23 20:51:56 (11549170793204) STATS - GET, 17.7, 3
2018-11-23 20:51:56 (11549170894207) STATS - GET, 17.8, 7
2018-11-23 20:51:56 (11549170989211) STATS - GET, 17.9, 2
2018-11-23 20:51:56 (11549171083714) STATS - GET, 18.0, 4
2018-11-23 20:51:56 (11549171177617) STATS - GET, 18.1, 4
2018-11-23 20:51:56 (11549171276321) STATS - GET, 18.2, 3
2018-11-23 20:51:56 (11549171379224) STATS - GET, 18.3, 3
2018-11-23 20:51:56 (11549171473628) STATS - GET, 18.4, 4
2018-11-23 20:51:56 (11549171583332) STATS - GET, 18.5, 7
2018-11-23 20:51:56 (11549171681535) STATS - GET, 18.6, 2
2018-11-23 20:51:56 (11549171774839) STATS - GET, 18.7, 2
2018-11-23 20:51:56 (11549171873942) STATS - GET, 18.8, 1
2018-11-23 20:51:56 (11549172306158) STATS - GET, 18.9, 1
2018-11-23 20:51:56 (11549172414161) STATS - GET, 19.0, 4
2018-11-23 20:51:56 (11549172510265) STATS - GET, 19.1, 4
2018-11-23 20:51:56 (11549172602968) STATS - GET, 19.2, 1
2018-11-23 20:51:56 (11549172701872) STATS - GET, 19.3, 2
2018-11-23 20:51:56 (11549172798075) STATS - GET, 19.4, 4
2018-11-23 20:51:56 (11549172890878) STATS - GET, 19.5, 2
2018-11-23 20:51:56 (11549172982582) STATS - GET, 19.6, 2
2018-11-23 20:51:56 (11549173074185) STATS - GET, 19.7, 1
2018-11-23 20:51:56 (11549173165288) STATS - GET, 19.8, 4
2018-11-23 20:51:56 (11549173256591) STATS - GET, 19.9, 2
2018-11-23 20:51:56 (11549173345595) STATS - GET, 20.0, 3
2018-11-23 20:51:56 (11549179099500) STATS - GET, 20.1, 3
2018-11-23 20:51:56 (11549179273306) STATS - GET, 20.2, 3
2018-11-23 20:51:56 (11549179370610) STATS - GET, 20.3, 1
2018-11-23 20:51:56 (11549179464713) STATS - GET, 20.4, 0
2018-11-23 20:51:56 (11549179558116) STATS - GET, 20.5, 2
2018-11-23 20:51:56 (11549179649620) STATS - GET, 20.6, 4
2018-11-23 20:51:56 (11549179741523) STATS - GET, 20.7, 4
2018-11-23 20:51:56 (11549179838426) STATS - GET, 20.8, 0
2018-11-23 20:51:56 (11549179930030) STATS - GET, 20.9, 2
2018-11-23 20:51:56 (11549180082535) STATS - GET, 21.0, 3
2018-11-23 20:51:56 (11549180188839) STATS - GET, 21.1, 1
2018-11-23 20:51:56 (11549180550652) STATS - GET, 21.2, 1
2018-11-23 20:51:56 (11549180658055) STATS - GET, 21.3, 5
2018-11-23 20:51:56 (11549180750359) STATS - GET, 21.4, 3
2018-11-23 20:51:56 (11549180851662) STATS - GET, 21.5, 2
2018-11-23 20:51:56 (11549180979767) STATS - GET, 21.6, 1
2018-11-23 20:51:56 (11549181094771) STATS - GET, 21.7, 1
2018-11-23 20:51:56 (11549181196075) STATS - GET, 21.8, 2
2018-11-23 20:51:56 (11549181291878) STATS - GET, 21.9, 7
2018-11-23 20:51:56 (11549181379781) STATS - GET, 22.0, 3
2018-11-23 20:51:56 (11549181477385) STATS - GET, 22.1, 7
2018-11-23 20:51:56 (11549181571788) STATS - GET, 22.2, 1
2018-11-23 20:51:56 (11549181704393) STATS - GET, 22.3, 2
2018-11-23 20:51:56 (11549181797696) STATS - GET, 22.4, 3
2018-11-23 20:51:56 (11549181895500) STATS - GET, 22.5, 5
2018-11-23 20:51:56 (11549181990803) STATS - GET, 22.6, 2
2018-11-23 20:51:56 (11549182083406) STATS - GET, 22.7, 7
2018-11-23 20:51:56 (11549182247712) STATS - GET, 22.8, 3
2018-11-23 20:51:56 (11549182344016) STATS - GET, 22.9, 2
2018-11-23 20:51:56 (11549182432519) STATS - GET, 23.0, 5
2018-11-23 20:51:56 (11549182527722) STATS - GET, 23.1, 2
2018-11-23 20:51:56 (11549182665027) STATS - GET, 23.2, 2
2018-11-23 20:51:56 (11549188316129) STATS - GET, 23.3, 5
2018-11-23 20:51:56 (11549188418232) STATS - GET, 23.4, 3
2018-11-23 20:51:56 (11549188620740) STATS - GET, 23.5, 7
2018-11-23 20:51:56 (11549188724243) STATS - GET, 23.6, 10
2018-11-23 20:51:56 (11549188817547) STATS - GET, 23.7, 8
2018-11-23 20:51:56 (11549188916050) STATS - GET, 23.8, 15
2018-11-23 20:51:56 (11549189021054) STATS - GET, 23.9, 13
2018-11-23 20:51:56 (11549189245962) STATS - GET, 24.0, 17
2018-11-23 20:51:56 (11549189477570) STATS - GET, 24.1, 13
2018-11-23 20:51:56 (11549189678777) STATS - GET, 24.2, 14
2018-11-23 20:51:56 (11549189836783) STATS - GET, 24.3, 9
2018-11-23 20:51:56 (11549189930886) STATS - GET, 24.4, 10
2018-11-23 20:51:56 (11549190020590) STATS - GET, 24.5, 12
2018-11-23 20:51:56 (11549190110393) STATS - GET, 24.6, 11
2018-11-23 20:51:56 (11549190199296) STATS - GET, 24.7, 9
2018-11-23 20:51:56 (11549190290299) STATS - GET, 24.8, 10
2018-11-23 20:51:56 (11549190380602) STATS - GET, 24.9, 14
2018-11-23 20:51:56 (11549190466805) STATS - GET, 25.0, 22
2018-11-23 20:51:56 (11549190555309) STATS - GET, 25.1, 19
2018-11-23 20:51:56 (11549190644212) STATS - GET, 25.2, 19
2018-11-23 20:51:56 (11549190732315) STATS - GET, 25.3, 17
2018-11-23 20:51:56 (11549190820918) STATS - GET, 25.4, 16
2018-11-23 20:51:56 (11549190912521) STATS - GET, 25.5, 21
2018-11-23 20:51:56 (11549191006525) STATS - GET, 25.6, 24
2018-11-23 20:51:56 (11549191096628) STATS - GET, 25.7, 18
2018-11-23 20:51:56 (11549191185431) STATS - GET, 25.8, 34
2018-11-23 20:51:56 (11549191274034) STATS - GET, 25.9, 33
2018-11-23 20:51:56 (11549191362537) STATS - GET, 26.0, 40
2018-11-23 20:51:56 (11549191451341) STATS - GET, 26.1, 32
2018-11-23 20:51:56 (11549191539644) STATS - GET, 26.2, 21
2018-11-23 20:51:56 (11549191636647) STATS - GET, 26.3, 22
2018-11-23 20:51:56 (11549191726150) STATS - GET, 26.4, 20
2018-11-23 20:51:56 (11549191819854) STATS - GET, 26.5, 16
2018-11-23 20:51:56 (11549191912157) STATS - GET, 26.6, 36
2018-11-23 20:51:56 (11549197612060) STATS - GET, 26.7, 27
2018-11-23 20:51:56 (11549197722864) STATS - GET, 26.8, 22
2018-11-23 20:51:56 (11549197814468) STATS - GET, 26.9, 19
2018-11-23 20:51:56 (11549197906071) STATS - GET, 27.0, 20
2018-11-23 20:51:56 (11549197994874) STATS - GET, 27.1, 33
2018-11-23 20:51:56 (11549198082777) STATS - GET, 27.2, 49
2018-11-23 20:51:56 (11549198169980) STATS - GET, 27.3, 31
2018-11-23 20:51:56 (11549198258083) STATS - GET, 27.4, 35
2018-11-23 20:51:56 (11549198345987) STATS - GET, 27.5, 36
2018-11-23 20:51:56 (11549198433290) STATS - GET, 27.6, 37
2018-11-23 20:51:56 (11549198520993) STATS - GET, 27.7, 42
2018-11-23 20:51:56 (11549198608196) STATS - GET, 27.8, 31
2018-11-23 20:51:56 (11549198695799) STATS - GET, 27.9, 37
2018-11-23 20:51:56 (11549198780502) STATS - GET, 28.0, 47
2018-11-23 20:51:56 (11549198868105) STATS - GET, 28.1, 46
2018-11-23 20:51:56 (11549198956908) STATS - GET, 28.2, 49
2018-11-23 20:51:56 (11549199043711) STATS - GET, 28.3, 26
2018-11-23 20:51:56 (11549199131815) STATS - GET, 28.4, 35
2018-11-23 20:51:56 (11549199218918) STATS - GET, 28.5, 30
2018-11-23 20:51:56 (11549199305621) STATS - GET, 28.6, 37
2018-11-23 20:51:56 (11549199392424) STATS - GET, 28.7, 42
2018-11-23 20:51:56 (11549199479127) STATS - GET, 28.8, 57
2018-11-23 20:51:56 (11549199570230) STATS - GET, 28.9, 35
2018-11-23 20:51:56 (11549199654633) STATS - GET, 29.0, 29
2018-11-23 20:51:56 (11549199777838) STATS - GET, 29.1, 46
2018-11-23 20:51:56 (11549199877741) STATS - GET, 29.2, 54
2018-11-23 20:51:56 (11549199965744) STATS - GET, 29.3, 60
2018-11-23 20:51:56 (11549200097149) STATS - GET, 29.4, 51
2018-11-23 20:51:56 (11549200187452) STATS - GET, 29.5, 47
2018-11-23 20:51:56 (11549200275155) STATS - GET, 29.6, 49
2018-11-23 20:51:56 (11549200362859) STATS - GET, 29.7, 76
2018-11-23 20:51:56 (11549200449962) STATS - GET, 29.8, 62
2018-11-23 20:51:56 (11549200537165) STATS - GET, 29.9, 67
2018-11-23 20:51:56 (11549200628668) STATS - GET, 30.0, 50
2018-11-23 20:51:56 (11549200719371) STATS - GET, 30.1, 64
2018-11-23 20:51:56 (11549200807074) STATS - GET, 30.2, 72
2018-11-23 20:51:56 (11549200896578) STATS - GET, 30.3, 71
2018-11-23 20:51:56 (11549201052683) STATS - GET, 30.4, 79
2018-11-23 20:51:56 (11549201233390) STATS - GET, 30.5, 81
2018-11-23 20:51:56 (11549201347694) STATS - GET, 30.6, 82
2018-11-23 20:51:56 (11549201442397) STATS - GET, 30.7, 74
2018-11-23 20:51:56 (11549201538700) STATS - GET, 30.8, 54
2018-11-23 20:51:56 (11549201629804) STATS - GET, 30.9, 55
2018-11-23 20:51:56 (11549201716707) STATS - GET, 31.0, 61
2018-11-23 20:51:56 (11549201804910) STATS - GET, 31.1, 39
2018-11-23 20:51:56 (11549201893313) STATS - GET, 31.2, 36
2018-11-23 20:51:56 (11549201981516) STATS - GET, 31.3, 42
