2018-11-23 20:07:50 (8902805556900) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:09:13 (8985502001902) STATS -  5.00, 1768, 0, 0.257733, 1.013063, 1.385508, 1.385508, 0.000000, 0.000000, 8841, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985648207500) STATS - 10.00, 2006, 0, 0.149243, 0.897975, 1.146078, 1.146078, 0.000000, 0.000000, 10033, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985768314405) STATS - 15.00, 2050, 0, 0.146819, 0.912127, 1.145297, 1.145297, 0.000000, 0.000000, 10252, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985798304230) STATS - 20.00, 2071, 0, 0.163723, 0.856317, 1.115663, 1.115663, 0.000000, 0.000000, 10355, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985827748237) STATS - 25.00, 2111, 0, 0.140004, 0.862743, 1.091598, 1.091598, 0.000000, 0.000000, 10557, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985855194575) STATS - 30.00, 2058, 0, 0.155257, 0.878327, 1.128514, 1.128514, 0.000000, 0.000000, 10293, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985877389934) STATS - 35.00, 2120, 0, 0.150108, 0.859809, 1.105988, 1.105988, 0.000000, 0.000000, 10602, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985898785965) STATS - 40.00, 2074, 0, 0.135270, 0.892986, 1.110372, 1.110372, 0.000000, 0.000000, 10372, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985918596842) STATS - 45.00, 2032, 0, 0.142602, 0.910002, 1.138399, 1.138399, 0.000000, 0.000000, 10162, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985937975105) STATS - 50.00, 2046, 0, 0.147274, 0.894106, 1.140795, 1.140795, 0.000000, 0.000000, 10232, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985955550705) STATS - 55.00, 2048, 0, 0.135312, 0.944161, 1.173441, 1.173441, 0.000000, 0.000000, 10244, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985968488848) STATS - 60.00, 2057, 0, 0.138371, 0.897124, 1.128146, 1.128146, 0.000000, 0.000000, 10287, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985986304857) STATS - 65.00, 2003, 0, 0.138459, 0.925899, 1.160572, 1.160572, 0.000000, 0.000000, 10017, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8985996508205) STATS - 70.00, 2050, 0, 0.148428, 0.916440, 1.160790, 1.160790, 0.000000, 0.000000, 10253, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8986003833056) STATS - 70.00, 19, 0, 0.070882, 1.201436, 1.331167, 1.331167, 0.000000, 0.000000, 95, 0, 0, 0.00, 0.00, 0
2018-11-23 20:09:13 (8986226854079) STATS - Type, Interval, Responses
2018-11-23 20:09:14 (8986386617240) STATS - SET, 4.3, 61
2018-11-23 20:09:14 (8986386745844) STATS - SET, 4.4, 82
2018-11-23 20:09:14 (8986386885149) STATS - SET, 4.5, 57
2018-11-23 20:09:14 (8986387012753) STATS - SET, 4.6, 56
2018-11-23 20:09:14 (8986387187059) STATS - SET, 4.7, 52
2018-11-23 20:09:14 (8986387368765) STATS - SET, 4.8, 58
2018-11-23 20:09:14 (8986387661475) STATS - SET, 4.9, 68
2018-11-23 20:09:14 (8986387781480) STATS - SET, 5.0, 51
2018-11-23 20:09:14 (8986393756584) STATS - SET, 5.1, 65
2018-11-23 20:09:14 (8986393939890) STATS - SET, 5.2, 74
2018-11-23 20:09:14 (8986394231800) STATS - SET, 5.3, 69
2018-11-23 20:09:14 (8986394357804) STATS - SET, 5.4, 77
2018-11-23 20:09:14 (8986394552211) STATS - SET, 5.5, 80
2018-11-23 20:09:14 (8986394737017) STATS - SET, 5.6, 119
2018-11-23 20:09:14 (8986394867622) STATS - SET, 5.7, 186
2018-11-23 20:09:14 (8986394987226) STATS - SET, 5.8, 238
2018-11-23 20:09:14 (8986395118130) STATS - SET, 5.9, 324
2018-11-23 20:09:14 (8986395276536) STATS - SET, 6.0, 702
2018-11-23 20:09:14 (8986395415540) STATS - SET, 6.1, 764
2018-11-23 20:09:14 (8986395539845) STATS - SET, 6.2, 822
2018-11-23 20:09:14 (8986395746952) STATS - SET, 6.3, 706
2018-11-23 20:09:14 (8986395879656) STATS - SET, 6.4, 596
2018-11-23 20:09:14 (8986395998660) STATS - SET, 6.5, 537
2018-11-23 20:09:14 (8986396143065) STATS - SET, 6.6, 426
2018-11-23 20:09:14 (8986396263969) STATS - SET, 6.7, 287
2018-11-23 20:09:14 (8986396379773) STATS - SET, 6.8, 205
2018-11-23 20:09:14 (8986396643182) STATS - SET, 6.9, 156
2018-11-23 20:09:14 (8986396807488) STATS - SET, 7.0, 91
2018-11-23 20:09:14 (8986396926492) STATS - SET, 7.1, 92
2018-11-23 20:09:14 (8986397041396) STATS - SET, 7.2, 86
2018-11-23 20:09:14 (8986397155400) STATS - SET, 7.3, 45
2018-11-23 20:09:14 (8986397275504) STATS - SET, 7.4, 48
2018-11-23 20:09:14 (8986397426209) STATS - SET, 7.5, 44
2018-11-23 20:09:14 (8986397543713) STATS - SET, 7.6, 37
2018-11-23 20:09:14 (8986397713019) STATS - SET, 7.7, 25
2018-11-23 20:09:14 (8986397828423) STATS - SET, 7.8, 20
2018-11-23 20:09:14 (8986403941532) STATS - SET, 7.9, 28
2018-11-23 20:09:14 (8986404088037) STATS - SET, 8.0, 38
2018-11-23 20:09:14 (8986404202341) STATS - SET, 8.1, 21
2018-11-23 20:09:14 (8986404314845) STATS - SET, 8.2, 18
2018-11-23 20:09:14 (8986404473950) STATS - SET, 8.3, 23
2018-11-23 20:09:14 (8986404587354) STATS - SET, 8.4, 18
2018-11-23 20:09:14 (8986404706258) STATS - SET, 8.5, 23
2018-11-23 20:09:14 (8986404825762) STATS - SET, 8.6, 19
2018-11-23 20:09:14 (8986404989768) STATS - SET, 8.7, 16
2018-11-23 20:09:14 (8986405106472) STATS - SET, 8.8, 28
2018-11-23 20:09:14 (8986405219576) STATS - SET, 8.9, 14
2018-11-23 20:09:14 (8986405333879) STATS - SET, 9.0, 13
2018-11-23 20:09:14 (8986405450683) STATS - SET, 9.1, 16
2018-11-23 20:09:14 (8986405574488) STATS - SET, 9.2, 15
2018-11-23 20:09:14 (8986405728493) STATS - SET, 9.3, 16
2018-11-23 20:09:14 (8986405848697) STATS - SET, 9.4, 15
2018-11-23 20:09:14 (8986405967501) STATS - SET, 9.5, 15
2018-11-23 20:09:14 (8986406179908) STATS - SET, 9.6, 18
2018-11-23 20:09:14 (8986406307613) STATS - SET, 9.7, 27
2018-11-23 20:09:14 (8986406422017) STATS - SET, 9.8, 21
2018-11-23 20:09:14 (8986406578722) STATS - SET, 9.9, 41
2018-11-23 20:09:14 (8986406708626) STATS - SET, 10.0, 37
2018-11-23 20:09:14 (8986406831531) STATS - SET, 10.1, 40
2018-11-23 20:09:14 (8986406953235) STATS - SET, 10.2, 19
2018-11-23 20:09:14 (8986407216544) STATS - SET, 10.3, 12
2018-11-23 20:09:14 (8986407333548) STATS - SET, 10.4, 13
2018-11-23 20:09:14 (8986407452352) STATS - SET, 10.5, 15
2018-11-23 20:09:14 (8986407561056) STATS - SET, 10.6, 14
2018-11-23 20:09:14 (8986413613262) STATS - SET, 10.7, 10
2018-11-23 20:09:14 (8986413798669) STATS - SET, 10.8, 7
2018-11-23 20:09:14 (8986413952074) STATS - SET, 10.9, 19
2018-11-23 20:09:14 (8986414099479) STATS - SET, 11.0, 15
2018-11-23 20:09:14 (8986414280485) STATS - SET, 11.1, 7
2018-11-23 20:09:14 (8986414577695) STATS - SET, 11.2, 6
2018-11-23 20:09:14 (8986414704400) STATS - SET, 11.3, 3
2018-11-23 20:09:14 (8986414810203) STATS - SET, 11.4, 6
2018-11-23 20:09:14 (8986414920707) STATS - SET, 11.5, 3
2018-11-23 20:09:14 (8986415052312) STATS - SET, 11.6, 3
2018-11-23 20:09:14 (8986415503027) STATS - SET, 11.7, 8
2018-11-23 20:09:14 (8986415669533) STATS - SET, 11.8, 8
2018-11-23 20:09:14 (8986415800337) STATS - SET, 11.9, 7
2018-11-23 20:09:14 (8986415903841) STATS - SET, 12.0, 2
2018-11-23 20:09:14 (8986416044746) STATS - SET, 12.1, 3
2018-11-23 20:09:14 (8986416155249) STATS - SET, 12.2, 3
2018-11-23 20:09:14 (8986416258553) STATS - SET, 12.3, 4
2018-11-23 20:09:14 (8986416360856) STATS - SET, 12.4, 6
2018-11-23 20:09:14 (8986416545863) STATS - SET, 12.5, 5
2018-11-23 20:09:14 (8986416648966) STATS - SET, 12.6, 2
2018-11-23 20:09:14 (8986416761270) STATS - SET, 12.7, 3
2018-11-23 20:09:14 (8986416880074) STATS - SET, 12.8, 2
2018-11-23 20:09:14 (8986416982778) STATS - SET, 12.9, 4
2018-11-23 20:09:14 (8986417081281) STATS - SET, 13.0, 2
2018-11-23 20:09:14 (8986417182184) STATS - SET, 13.1, 3
2018-11-23 20:09:14 (8986417333390) STATS - SET, 13.2, 1
2018-11-23 20:09:14 (8986417449294) STATS - SET, 13.3, 2
2018-11-23 20:09:14 (8986417551097) STATS - SET, 13.4, 4
2018-11-23 20:09:14 (8986417664101) STATS - SET, 13.5, 1
2018-11-23 20:09:14 (8986417765504) STATS - SET, 13.6, 1
2018-11-23 20:09:14 (8986423727508) STATS - SET, 13.7, 1
2018-11-23 20:09:14 (8986423851812) STATS - SET, 13.8, 2
2018-11-23 20:09:14 (8986423953516) STATS - SET, 13.9, 3
2018-11-23 20:09:14 (8986424076920) STATS - SET, 14.0, 4
2018-11-23 20:09:14 (8986424179624) STATS - SET, 14.1, 2
2018-11-23 20:09:14 (8986424281227) STATS - SET, 14.2, 4
2018-11-23 20:09:14 (8986424382231) STATS - SET, 14.3, 1
2018-11-23 20:09:14 (8986424527036) STATS - SET, 14.4, 3
2018-11-23 20:09:14 (8986424633839) STATS - SET, 14.5, 2
2018-11-23 20:09:14 (8986424744843) STATS - SET, 14.6, 1
2018-11-23 20:09:14 (8986424903448) STATS - SET, 14.7, 4
2018-11-23 20:09:14 (8986425007152) STATS - SET, 14.8, 2
2018-11-23 20:09:14 (8986425114856) STATS - SET, 14.9, 1
2018-11-23 20:09:14 (8986425348764) STATS - SET, 15.0, 3
2018-11-23 20:09:14 (8986425597772) STATS - SET, 15.1, 2
2018-11-23 20:09:14 (8986425740677) STATS - SET, 15.2, 2
2018-11-23 20:09:14 (8986425854581) STATS - SET, 15.3, 3
2018-11-23 20:09:14 (8986425955084) STATS - SET, 15.4, 0
2018-11-23 20:09:14 (8986426380399) STATS - SET, 15.5, 0
2018-11-23 20:09:14 (8986426489003) STATS - SET, 15.6, 3
2018-11-23 20:09:14 (8986426592606) STATS - SET, 15.7, 0
2018-11-23 20:09:14 (8986426699310) STATS - SET, 15.8, 3
2018-11-23 20:09:14 (8986426808614) STATS - SET, 15.9, 2
2018-11-23 20:09:14 (8986426906117) STATS - SET, 16.0, 1
2018-11-23 20:09:14 (8986427004120) STATS - SET, 16.1, 0
2018-11-23 20:09:14 (8986427103524) STATS - SET, 16.2, 3
2018-11-23 20:09:14 (8986427285130) STATS - SET, 16.3, 1
2018-11-23 20:09:14 (8986427424735) STATS - SET, 16.4, 6
2018-11-23 20:09:14 (8986427549139) STATS - SET, 16.5, 2
2018-11-23 20:09:14 (8986427652142) STATS - SET, 16.6, 2
2018-11-23 20:09:14 (8986427753346) STATS - SET, 16.7, 0
2018-11-23 20:09:14 (8986427860049) STATS - SET, 16.8, 3
2018-11-23 20:09:14 (8986427960153) STATS - SET, 16.9, 5
2018-11-23 20:09:14 (8986434012760) STATS - SET, 17.0, 2
2018-11-23 20:09:14 (8986434171165) STATS - SET, 17.1, 1
2018-11-23 20:09:14 (8986434293069) STATS - SET, 17.2, 1
2018-11-23 20:09:14 (8986434392173) STATS - SET, 17.3, 0
2018-11-23 20:09:14 (8986434490276) STATS - SET, 17.4, 0
2018-11-23 20:09:14 (8986434587379) STATS - SET, 17.5, 0
2018-11-23 20:09:14 (8986434696083) STATS - SET, 17.6, 0
2018-11-23 20:09:14 (8986434805087) STATS - SET, 17.7, 0
2018-11-23 20:09:14 (8986434900790) STATS - SET, 17.8, 1
2018-11-23 20:09:14 (8986434996793) STATS - SET, 17.9, 1
2018-11-23 20:09:14 (8986435094297) STATS - SET, 18.0, 2
2018-11-23 20:09:14 (8986435191000) STATS - SET, 18.1, 0
2018-11-23 20:09:14 (8986435286903) STATS - SET, 18.2, 0
2018-11-23 20:09:14 (8986435417108) STATS - SET, 18.3, 0
2018-11-23 20:09:14 (8986435518611) STATS - SET, 18.4, 0
2018-11-23 20:09:14 (8986435649916) STATS - SET, 18.5, 0
2018-11-23 20:09:14 (8986435752519) STATS - SET, 18.6, 0
2018-11-23 20:09:14 (8986435856923) STATS - SET, 18.7, 0
2018-11-23 20:09:14 (8986435957126) STATS - SET, 18.8, 0
2018-11-23 20:09:14 (8986436371440) STATS - SET, 18.9, 1
2018-11-23 20:09:14 (8986436465744) STATS - SET, 19.0, 1
2018-11-23 20:09:14 (8986436564847) STATS - SET, 19.1, 0
2018-11-23 20:09:14 (8986436667350) STATS - SET, 19.2, 2
2018-11-23 20:09:14 (8986436775754) STATS - SET, 19.3, 0
2018-11-23 20:09:14 (8986436871257) STATS - SET, 19.4, 1
2018-11-23 20:09:14 (8986436965461) STATS - SET, 19.5, 0
2018-11-23 20:09:14 (8986437059164) STATS - SET, 19.6, 1
2018-11-23 20:09:14 (8986437158667) STATS - SET, 19.7, 0
2018-11-23 20:09:14 (8986437262271) STATS - SET, 19.8, 0
2018-11-23 20:09:14 (8986437357874) STATS - SET, 19.9, 0
2018-11-23 20:09:14 (8986437449777) STATS - SET, 20.0, 2
2018-11-23 20:09:14 (8986437552981) STATS - SET, 20.1, 1
2018-11-23 20:09:14 (8986437650884) STATS - SET, 20.2, 1
2018-11-23 20:09:14 (8986437752088) STATS - SET, 20.3, 1
2018-11-23 20:09:14 (8986443649489) STATS - SET, 20.4, 0
2018-11-23 20:09:14 (8986443754293) STATS - SET, 20.5, 2
2018-11-23 20:09:14 (8986443911298) STATS - SET, 20.6, 0
2018-11-23 20:09:14 (8986444027502) STATS - SET, 20.7, 0
2018-11-23 20:09:14 (8986444126105) STATS - SET, 20.8, 0
2018-11-23 20:09:14 (8986444220809) STATS - SET, 20.9, 1
2018-11-23 20:09:14 (8986444311412) STATS - SET, 21.0, 0
2018-11-23 20:09:14 (8986444404315) STATS - SET, 21.1, 0
2018-11-23 20:09:14 (8986444540120) STATS - SET, 21.2, 2
2018-11-23 20:09:14 (8986444639723) STATS - SET, 21.3, 0
2018-11-23 20:09:14 (8986444733126) STATS - SET, 21.4, 0
2018-11-23 20:09:14 (8986444840930) STATS - SET, 21.5, 0
2018-11-23 20:09:14 (8986445009936) STATS - SET, 21.6, 1
2018-11-23 20:09:14 (8986445110639) STATS - SET, 21.7, 0
2018-11-23 20:09:14 (8986445207542) STATS - SET, 21.8, 0
2018-11-23 20:09:14 (8986445314046) STATS - SET, 21.9, 1
2018-11-23 20:09:14 (8986445412749) STATS - SET, 22.0, 1
2018-11-23 20:09:14 (8986445510253) STATS - SET, 22.1, 0
2018-11-23 20:09:14 (8986445652658) STATS - SET, 22.2, 2
2018-11-23 20:09:14 (8986445752261) STATS - SET, 22.3, 0
2018-11-23 20:09:14 (8986445851964) STATS - SET, 22.4, 0
2018-11-23 20:09:14 (8986445951268) STATS - SET, 22.5, 0
2018-11-23 20:09:14 (8986446045971) STATS - SET, 22.6, 0
2018-11-23 20:09:14 (8986446142174) STATS - SET, 22.7, 0
2018-11-23 20:09:14 (8986446235878) STATS - SET, 22.8, 0
2018-11-23 20:09:14 (8986446332181) STATS - SET, 22.9, 0
2018-11-23 20:09:14 (8986446422184) STATS - SET, 23.0, 0
2018-11-23 20:09:14 (8986446514387) STATS - SET, 23.1, 0
2018-11-23 20:09:14 (8986446613490) STATS - SET, 23.2, 0
2018-11-23 20:09:14 (8986446748395) STATS - SET, 23.3, 0
2018-11-23 20:09:14 (8986446852599) STATS - SET, 23.4, 0
2018-11-23 20:09:14 (8986447011304) STATS - SET, 23.5, 0
2018-11-23 20:09:14 (8986447137808) STATS - SET, 23.6, 0
2018-11-23 20:09:14 (8986447236312) STATS - SET, 23.7, 0
2018-11-23 20:09:14 (8986447336615) STATS - SET, 23.8, 0
2018-11-23 20:09:14 (8986447447719) STATS - SET, 23.9, 0
2018-11-23 20:09:14 (8986453112313) STATS - SET, 24.0, 0
2018-11-23 20:09:14 (8986453367721) STATS - SET, 24.1, 0
2018-11-23 20:09:14 (8986453466325) STATS - SET, 24.2, 0
2018-11-23 20:09:14 (8986453561928) STATS - SET, 24.3, 0
2018-11-23 20:09:14 (8986453657231) STATS - SET, 24.4, 0
2018-11-23 20:09:14 (8986453750734) STATS - SET, 24.5, 1
2018-11-23 20:09:14 (8986453913740) STATS - SET, 24.6, 0
2018-11-23 20:09:14 (8986454040644) STATS - SET, 24.7, 0
2018-11-23 20:09:14 (8986454138748) STATS - SET, 24.8, 0
2018-11-23 20:09:14 (8986454237651) STATS - SET, 24.9, 0
2018-11-23 20:09:14 (8986454331954) STATS - SET, 25.0, 0
2018-11-23 20:09:14 (8986454424457) STATS - SET, 25.1, 0
2018-11-23 20:09:14 (8986454517961) STATS - SET, 25.2, 1
2018-11-23 20:09:14 (8986454620764) STATS - SET, 25.3, 0
2018-11-23 20:09:14 (8986454720268) STATS - SET, 25.4, 0
2018-11-23 20:09:14 (8986454818671) STATS - SET, 25.5, 0
2018-11-23 20:09:14 (8986454917274) STATS - SET, 25.6, 0
2018-11-23 20:09:14 (8986455011378) STATS - SET, 25.7, 0
2018-11-23 20:09:14 (8986455103981) STATS - SET, 25.8, 0
2018-11-23 20:09:14 (8986455197084) STATS - SET, 25.9, 0
2018-11-23 20:09:14 (8986455289787) STATS - SET, 26.0, 0
2018-11-23 20:09:14 (8986455390690) STATS - SET, 26.1, 0
2018-11-23 20:09:14 (8986455483694) STATS - SET, 26.2, 0
2018-11-23 20:09:14 (8986455583597) STATS - SET, 26.3, 0
2018-11-23 20:09:14 (8986455678000) STATS - SET, 26.4, 0
2018-11-23 20:09:14 (8986455771103) STATS - SET, 26.5, 0
2018-11-23 20:09:14 (8986455871607) STATS - SET, 26.6, 0
2018-11-23 20:09:14 (8986455972910) STATS - SET, 26.7, 0
2018-11-23 20:09:14 (8986456092614) STATS - SET, 26.8, 0
2018-11-23 20:09:14 (8986456187118) STATS - SET, 26.9, 0
2018-11-23 20:09:14 (8986456276221) STATS - SET, 27.0, 0
2018-11-23 20:09:14 (8986456372324) STATS - SET, 27.1, 0
2018-11-23 20:09:14 (8986456634533) STATS - SET, 27.2, 0
2018-11-23 20:09:14 (8986456775038) STATS - SET, 27.3, 0
2018-11-23 20:09:14 (8986456910342) STATS - SET, 27.4, 0
2018-11-23 20:09:14 (8986462444332) STATS - SET, 27.5, 0
2018-11-23 20:09:14 (8986462583136) STATS - SET, 27.6, 0
2018-11-23 20:09:14 (8986462676440) STATS - SET, 27.7, 0
2018-11-23 20:09:14 (8986462767743) STATS - SET, 27.8, 0
2018-11-23 20:09:14 (8986462858846) STATS - SET, 27.9, 0
2018-11-23 20:09:14 (8986462946549) STATS - SET, 28.0, 0
2018-11-23 20:09:14 (8986463036952) STATS - SET, 28.1, 1
2018-11-23 20:09:14 (8986463128655) STATS - SET, 28.2, 0
2018-11-23 20:09:14 (8986463224558) STATS - SET, 28.3, 0
2018-11-23 20:09:14 (8986463316361) STATS - SET, 28.4, 0
2018-11-23 20:09:14 (8986468975555) STATS - SET, 28.5, 1
2018-11-23 20:09:14 (8986469110759) STATS - SET, 28.6, 0
2018-11-23 20:09:14 (8986469206863) STATS - SET, 28.7, 0
2018-11-23 20:09:14 (8986469370468) STATS - SET, 28.8, 0
2018-11-23 20:09:14 (8986469487872) STATS - SET, 28.9, 1
2018-11-23 20:09:14 (8986469576775) STATS - SET, 29.0, 0
2018-11-23 20:09:14 (8986469705580) STATS - SET, 29.1, 0
2018-11-23 20:09:14 (8986469804183) STATS - SET, 29.2, 0
2018-11-23 20:09:14 (8986469894386) STATS - SET, 29.3, 2
2018-11-23 20:09:14 (8986469984089) STATS - SET, 29.4, 0
2018-11-23 20:09:14 (8986470073792) STATS - SET, 29.5, 0
2018-11-23 20:09:14 (8986470162595) STATS - SET, 29.6, 0
2018-11-23 20:09:14 (8986470251798) STATS - SET, 29.7, 0
2018-11-23 20:09:14 (8986470349202) STATS - SET, 29.8, 0
2018-11-23 20:09:14 (8986470440505) STATS - SET, 29.9, 0
2018-11-23 20:09:14 (8986470529408) STATS - SET, 30.0, 0
2018-11-23 20:09:14 (8986470619111) STATS - SET, 30.1, 0
2018-11-23 20:09:14 (8986470709314) STATS - SET, 30.2, 0
2018-11-23 20:09:14 (8986470798117) STATS - SET, 30.3, 0
2018-11-23 20:09:14 (8986470948822) STATS - SET, 30.4, 0
2018-11-23 20:09:14 (8986471066826) STATS - SET, 30.5, 0
2018-11-23 20:09:14 (8986471158429) STATS - SET, 30.6, 0
2018-11-23 20:09:14 (8986471251433) STATS - SET, 30.7, 0
2018-11-23 20:09:14 (8986471345036) STATS - SET, 30.8, 0
2018-11-23 20:09:14 (8986471435639) STATS - SET, 30.9, 0
2018-11-23 20:09:14 (8986471528042) STATS - SET, 31.0, 0
2018-11-23 20:09:14 (8986471624145) STATS - SET, 31.1, 0
2018-11-23 20:09:14 (8986471721249) STATS - SET, 31.2, 0
2018-11-23 20:09:14 (8986471810752) STATS - SET, 31.3, 0
