Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2625, 3, 2.745871, 11.868459, 14.844198, 0.000000, 14.844198, 0.000000, 0, 13126, 0, 0.00, 0.00, 0
10.00, 2958, 2, 1.763146, 11.572255, 13.419309, 0.000000, 13.419309, 0.000000, 0, 14793, 0, 0.00, 0.00, 0
15.00, 2947, 2, 1.745636, 11.703865, 13.517192, 0.000000, 13.517192, 0.000000, 0, 14736, 0, 0.00, 0.00, 0
20.00, 2934, 2, 1.969307, 11.544513, 13.636483, 0.000000, 13.636483, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
25.00, 2949, 2, 1.544832, 11.858808, 13.491348, 0.000000, 13.491348, 0.000000, 0, 14748, 0, 0.00, 0.00, 0
30.00, 2948, 2, 1.469874, 12.060615, 13.635129, 0.000000, 13.635129, 0.000000, 0, 14741, 0, 0.00, 0.00, 0
35.00, 2958, 2, 1.925074, 11.388462, 13.400699, 0.000000, 13.400699, 0.000000, 0, 14793, 0, 0.00, 0.00, 0
40.00, 2912, 2, 1.849809, 11.580636, 13.525722, 0.000000, 13.525722, 0.000000, 0, 14562, 0, 0.00, 0.00, 0
45.00, 2946, 2, 1.888241, 11.396988, 13.401105, 0.000000, 13.401105, 0.000000, 0, 14732, 0, 0.00, 0.00, 0
50.00, 2947, 2, 1.822999, 11.486522, 13.402860, 0.000000, 13.402860, 0.000000, 0, 14737, 0, 0.00, 0.00, 0
55.00, 2945, 2, 1.697370, 11.727662, 13.538148, 0.000000, 13.538148, 0.000000, 0, 14726, 0, 0.00, 0.00, 0
60.00, 2958, 2, 1.849174, 11.483369, 13.437108, 0.000000, 13.437108, 0.000000, 0, 14790, 0, 0.00, 0.00, 0
65.00, 2947, 2, 1.961028, 11.307911, 13.360451, 0.000000, 13.360451, 0.000000, 0, 14738, 0, 0.00, 0.00, 0
70.00, 2966, 2, 1.890156, 11.178878, 13.241926, 0.000000, 13.241926, 0.000000, 0, 14830, 0, 0.00, 0.00, 0
70.00, 33, 1, 1.054024, 10.535653, 11.671711, 0.000000, 11.671711, 0.000000, 0, 168, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 10.8, 1815
GET, 10.9, 1865
GET, 11.0, 1879
GET, 11.1, 1821
GET, 11.2, 1673
GET, 11.3, 1743
GET, 11.4, 1662
GET, 11.5, 1708
GET, 11.6, 1722
GET, 11.7, 1756
GET, 11.8, 1761
GET, 11.9, 1787
GET, 12.0, 1743
GET, 12.1, 1665
GET, 12.2, 1704
GET, 12.3, 1685
GET, 12.4, 1714
GET, 12.5, 1682
GET, 12.6, 1732
GET, 12.7, 1701
GET, 12.8, 1799
GET, 12.9, 1702
GET, 13.0, 1754
GET, 13.1, 1784
GET, 13.2, 1810
GET, 13.3, 1878
GET, 13.4, 1904
GET, 13.5, 1948
GET, 13.6, 1997
GET, 13.7, 2024
GET, 13.8, 2161
GET, 13.9, 2235
GET, 14.0, 2387
GET, 14.1, 2482
GET, 14.2, 2571
GET, 14.3, 2711
GET, 14.4, 2925
GET, 14.5, 3161
GET, 14.6, 3327
GET, 14.7, 3388
GET, 14.8, 3705
GET, 14.9, 3796
GET, 15.0, 3861
GET, 15.1, 3798
GET, 15.2, 3392
GET, 15.3, 3084
GET, 15.4, 2422
GET, 15.5, 1986
GET, 15.6, 1687
GET, 15.7, 1303
GET, 15.8, 1137
GET, 15.9, 949
GET, 16.0, 826
GET, 16.1, 767
GET, 16.2, 690
GET, 16.3, 588
GET, 16.4, 601
GET, 16.5, 565
GET, 16.6, 561
GET, 16.7, 496
GET, 16.8, 485
GET, 16.9, 420
GET, 17.0, 437
GET, 17.1, 456
GET, 17.2, 397
GET, 17.3, 418
GET, 17.4, 427
GET, 17.5, 370
GET, 17.6, 371
GET, 17.7, 409
GET, 17.8, 395
GET, 17.9, 464
GET, 18.0, 399
GET, 18.1, 408
GET, 18.2, 363
GET, 18.3, 437
GET, 18.4, 380
GET, 18.5, 400
GET, 18.6, 415
GET, 18.7, 375
GET, 18.8, 424
GET, 18.9, 405
GET, 19.0, 394
GET, 19.1, 412
GET, 19.2, 409
GET, 19.3, 420
GET, 19.4, 400
GET, 19.5, 384
GET, 19.6, 404
GET, 19.7, 421
GET, 19.8, 394
GET, 19.9, 374
GET, 20.0, 337
GET, 20.1, 277
GET, 20.2, 307
GET, 20.3, 306
GET, 20.4, 261
GET, 20.5, 242
GET, 20.6, 212
GET, 20.7, 180
GET, 20.8, 194
GET, 20.9, 176
GET, 21.0, 158
GET, 21.1, 153
GET, 21.2, 170
GET, 21.3, 154
GET, 21.4, 122
GET, 21.5, 131
GET, 21.6, 142
GET, 21.7, 138
GET, 21.8, 109
GET, 21.9, 80
GET, 22.0, 100
GET, 22.1, 97
GET, 22.2, 113
GET, 22.3, 95
GET, 22.4, 85
GET, 22.5, 104
GET, 22.6, 104
GET, 22.7, 114
GET, 22.8, 98
GET, 22.9, 99
GET, 23.0, 103
GET, 23.1, 99
GET, 23.2, 105
GET, 23.3, 86
GET, 23.4, 72
GET, 23.5, 89
GET, 23.6, 118
GET, 23.7, 90
GET, 23.8, 96
GET, 23.9, 107
GET, 24.0, 114
GET, 24.1, 118
GET, 24.2, 119
GET, 24.3, 124
GET, 24.4, 136
GET, 24.5, 146
GET, 24.6, 156
GET, 24.7, 130
GET, 24.8, 129
GET, 24.9, 148
GET, 25.0, 133
GET, 25.1, 142
GET, 25.2, 120
GET, 25.3, 116
GET, 25.4, 132
GET, 25.5, 127
GET, 25.6, 128
GET, 25.7, 113
GET, 25.8, 111
GET, 25.9, 117
GET, 26.0, 125
GET, 26.1, 115
GET, 26.2, 132
GET, 26.3, 110
GET, 26.4, 93
GET, 26.5, 105
GET, 26.6, 109
GET, 26.7, 100
GET, 26.8, 104
GET, 26.9, 103
GET, 27.0, 94
GET, 27.1, 95
GET, 27.2, 86
GET, 27.3, 105
GET, 27.4, 107
GET, 27.5, 97
GET, 27.6, 112
GET, 27.7, 94
GET, 27.8, 85
GET, 27.9, 96
GET, 28.0, 103
GET, 28.1, 88
GET, 28.2, 106
GET, 28.3, 106
GET, 28.4, 109
GET, 28.5, 98
GET, 28.6, 92
GET, 28.7, 80
GET, 28.8, 92
GET, 28.9, 96
GET, 29.0, 102
GET, 29.1, 92
GET, 29.2, 76
GET, 29.3, 105
GET, 29.4, 105
GET, 29.5, 118
GET, 29.6, 120
GET, 29.7, 116
GET, 29.8, 132
GET, 29.9, 121
GET, 30.0, 137
GET, 30.1, 125
GET, 30.2, 124
GET, 30.3, 144
GET, 30.4, 118
GET, 30.5, 108
GET, 30.6, 88
GET, 30.7, 87
GET, 30.8, 70
GET, 30.9, 63
GET, 31.0, 62
GET, 31.1, 48
GET, 31.2, 65
GET, 31.3, 52
GET, 31.4, 48
GET, 31.5, 41
GET, 31.6, 42
GET, 31.7, 35
GET, 31.8, 34
GET, 31.9, 44
GET, 32.0, 38
GET, 32.1, 49
GET, 32.2, 31
GET, 32.3, 33
GET, 32.4, 29
GET, 32.5, 32
GET, 32.6, 35
GET, 32.7, 40
GET, 32.8, 34
GET, 32.9, 30
GET, 33.0, 23
GET, 33.1, 33
GET, 33.2, 29
GET, 33.3, 31
GET, 33.4, 23
GET, 33.5, 24
GET, 33.6, 23
GET, 33.7, 34
GET, 33.8, 24
GET, 33.9, 26
GET, 34.0, 21
GET, 34.1, 27
GET, 34.2, 27
GET, 34.3, 28
GET, 34.4, 27
GET, 34.5, 29
GET, 34.6, 34
GET, 34.7, 32
GET, 34.8, 24
GET, 34.9, 18
GET, 35.0, 20
GET, 35.1, 18
GET, 35.2, 18
GET, 35.3, 11
GET, 35.4, 21
GET, 35.5, 20
GET, 35.6, 16
GET, 35.7, 20
GET, 35.8, 16
GET, 35.9, 19
GET, 36.0, 11
GET, 36.1, 13
GET, 36.2, 15
GET, 36.3, 16
GET, 36.4, 17
GET, 36.5, 11
GET, 36.6, 12
GET, 36.7, 7
GET, 36.8, 13
GET, 36.9, 7
GET, 37.0, 12
GET, 37.1, 12
GET, 37.2, 7
GET, 37.3, 7
GET, 37.4, 11
GET, 37.5, 13
GET, 37.6, 16
GET, 37.7, 11
GET, 37.8, 12
GET, 37.9, 9
GET, 38.0, 7
GET, 38.1, 12
GET, 38.2, 13
GET, 38.3, 10
GET, 38.4, 14
GET, 38.5, 16
GET, 38.6, 20
GET, 38.7, 12
GET, 38.8, 14
GET, 38.9, 8
GET, 39.0, 12
GET, 39.1, 6
GET, 39.2, 6
GET, 39.3, 9
GET, 39.4, 9
GET, 39.5, 4
GET, 39.6, 3
GET, 39.7, 10
GET, 39.8, 6
GET, 39.9, 5
GET, 40.0, 7
GET, 40.1, 5
GET, 40.2, 9
GET, 40.3, 4
GET, 40.4, 4
GET, 40.5, 5
GET, 40.6, 6
GET, 40.7, 5
GET, 40.8, 8
GET, 40.9, 8
GET, 41.0, 8
GET, 41.1, 5
GET, 41.2, 5
GET, 41.3, 2
GET, 41.4, 7
GET, 41.5, 3
GET, 41.6, 5
GET, 41.7, 2
GET, 41.8, 6
GET, 41.9, 10
GET, 42.0, 8
GET, 42.1, 9
GET, 42.2, 5
GET, 42.3, 5
GET, 42.4, 1
GET, 42.5, 7
GET, 42.6, 8
GET, 42.7, 4
GET, 42.8, 6
GET, 42.9, 2
GET, 43.0, 3
GET, 43.1, 3
GET, 43.2, 3
GET, 43.3, 4
GET, 43.4, 4
GET, 43.5, 6
GET, 43.6, 7
GET, 43.7, 3
GET, 43.8, 6
GET, 43.9, 3
GET, 44.0, 4
GET, 44.1, 4
GET, 44.2, 4
GET, 44.3, 3
GET, 44.4, 3
GET, 44.5, 7
GET, 44.6, 6
GET, 44.7, 7
GET, 44.8, 7
GET, 44.9, 7
GET, 45.0, 6
GET, 45.1, 4
GET, 45.2, 10
GET, 45.3, 6
GET, 45.4, 4
GET, 45.5, 8
GET, 45.6, 7
GET, 45.7, 5
GET, 45.8, 7
GET, 45.9, 4
GET, 46.0, 7
GET, 46.1, 9
GET, 46.2, 7
GET, 46.3, 1
GET, 46.4, 10
GET, 46.5, 6
GET, 46.6, 3
GET, 46.7, 7
GET, 46.8, 8
GET, 46.9, 9
GET, 47.0, 11
GET, 47.1, 6
GET, 47.2, 6
GET, 47.3, 3
GET, 47.4, 9
GET, 47.5, 5
GET, 47.6, 1
GET, 47.7, 4
GET, 47.8, 3
GET, 47.9, 2
GET, 48.0, 1
GET, 48.1, 4
GET, 48.2, 4
GET, 48.3, 7
GET, 48.4, 2
GET, 48.5, 2
GET, 48.6, 3
GET, 48.7, 2
GET, 48.8, 2
GET, 48.9, 1
GET, 49.0, 2
GET, 49.1, 0
GET, 49.2, 3
GET, 49.3, 2
GET, 49.4, 3
GET, 49.5, 1
GET, 49.6, 1
GET, 49.7, 3
GET, 49.8, 2
GET, 49.9, 2
GET, 50.0, 2
GET, 50.1, 2
GET, 50.2, 1
GET, 50.3, 2
GET, 50.4, 3
GET, 50.5, 4
GET, 50.6, 4
GET, 50.7, 4
GET, 50.8, 3
GET, 50.9, 8
GET, 51.0, 1
GET, 51.1, 4
GET, 51.2, 1
GET, 51.3, 1
GET, 51.4, 0
GET, 51.5, 2
GET, 51.6, 0
GET, 51.7, 3
GET, 51.8, 4
GET, 51.9, 2
GET, 52.0, 1
GET, 52.1, 1
GET, 52.2, 2
GET, 52.3, 1
GET, 52.4, 0
GET, 52.5, 0
GET, 52.6, 2
GET, 52.7, 1
GET, 52.8, 1
GET, 52.9, 1
GET, 53.0, 0
GET, 53.1, 0
GET, 53.2, 0
GET, 53.3, 0
GET, 53.4, 2
GET, 53.5, 0
GET, 53.6, 3
GET, 53.7, 1
GET, 53.8, 0
GET, 53.9, 3
GET, 54.0, 0
GET, 54.1, 1
GET, 54.2, 0
GET, 54.3, 0
GET, 54.4, 1
GET, 54.5, 0
GET, 54.6, 2
GET, 54.7, 0
GET, 54.8, 1
GET, 54.9, 0
GET, 55.0, 1
GET, 55.1, 2
GET, 55.2, 0
GET, 55.3, 0
GET, 55.4, 1
GET, 55.5, 3
GET, 55.6, 1
GET, 55.7, 0
GET, 55.8, 0
GET, 55.9, 1
GET, 56.0, 1
GET, 56.1, 0
GET, 56.2, 1
GET, 56.3, 1
GET, 56.4, 1
GET, 56.5, 2
GET, 56.6, 1
GET, 56.7, 0
GET, 56.8, 2
GET, 56.9, 4
GET, 57.0, 3
GET, 57.1, 2
GET, 57.2, 2
GET, 57.3, 1
GET, 57.4, 1
GET, 57.5, 2
GET, 57.6, 0
GET, 57.7, 2
GET, 57.8, 0
GET, 57.9, 0
GET, 58.0, 0
GET, 58.1, 1
GET, 58.2, 0
GET, 58.3, 1
GET, 58.4, 1
GET, 58.5, 1
GET, 58.6, 1
GET, 58.7, 1
GET, 58.8, 2
GET, 58.9, 0
GET, 59.0, 1
GET, 59.1, 0
GET, 59.2, 1
GET, 59.3, 0
GET, 59.4, 1
GET, 59.5, 0
GET, 59.6, 1
GET, 59.7, 0
GET, 59.8, 2
GET, 59.9, 0
GET, 60.0, 0
GET, 60.1, 1
GET, 60.2, 0
GET, 60.3, 0
GET, 60.4, 3
GET, 60.5, 0
GET, 60.6, 0
GET, 60.7, 0
GET, 60.8, 1
GET, 60.9, 0
GET, 61.0, 0
GET, 61.1, 2
GET, 61.2, 1
GET, 61.3, 0
GET, 61.4, 0
GET, 61.5, 0
GET, 61.6, 0
GET, 61.7, 0
GET, 61.8, 0
GET, 61.9, 2
GET, 62.0, 0
GET, 62.1, 0
GET, 62.2, 0
GET, 62.3, 0
GET, 62.4, 1
GET, 62.5, 1
GET, 62.6, 0
GET, 62.7, 1
GET, 62.8, 0
GET, 62.9, 0
GET, 63.0, 1
GET, 63.1, 0
GET, 63.2, 0
GET, 63.3, 0
GET, 63.4, 1
GET, 63.5, 0
GET, 63.6, 1
GET, 63.7, 1
GET, 63.8, 0
GET, 63.9, 3
GET, 64.0, 2
GET, 64.1, 6
GET, 64.2, 5
GET, 64.3, 8
GET, 64.4, 7
GET, 64.5, 12
GET, 64.6, 8
GET, 64.7, 3
GET, 64.8, 3
GET, 64.9, 0
GET, 65.0, 1
GET, 65.1, 5
GET, 65.2, 0
GET, 65.3, 0
GET, 65.4, 1
GET, 65.5, 0
GET, 65.6, 2
GET, 65.7, 0
GET, 65.8, 1
GET, 65.9, 0
GET, 66.0, 1
GET, 66.1, 0
GET, 66.2, 0
GET, 66.3, 1
GET, 66.4, 0
GET, 66.5, 0
GET, 66.6, 1
GET, 66.7, 0
GET, 66.8, 4
GET, 66.9, 2
GET, 67.0, 0
GET, 67.1, 1
GET, 67.2, 1
GET, 67.3, 3
GET, 67.4, 5
GET, 67.5, 3
GET, 67.6, 2
GET, 67.7, 0
GET, 67.8, 1
GET, 67.9, 0
GET, 68.0, 0
GET, 68.1, 0
GET, 68.2, 0
GET, 68.3, 0
GET, 68.4, 0
GET, 68.5, 0
GET, 68.6, 0
GET, 68.7, 0
GET, 68.8, 1
GET, 68.9, 0
GET, 69.0, 0
GET, 69.1, 0
GET, 69.2, 0
GET, 69.3, 1
GET, 69.4, 0
GET, 69.5, 1
GET, 69.6, 4
GET, 69.7, 1
GET, 69.8, 1
GET, 69.9, 1
GET, 70.0, 1
GET, 70.1, 1
GET, 70.2, 2
GET, 70.3, 0
GET, 70.4, 2
GET, 70.5, 0
GET, 70.6, 0
GET, 70.7, 0
GET, 70.8, 1
GET, 70.9, 0
GET, 71.0, 0
GET, 71.1, 1
GET, 71.2, 0
GET, 71.3, 0
GET, 71.4, 0
GET, 71.5, 1
GET, 71.6, 0
GET, 71.7, 0
GET, 71.8, 0
GET, 71.9, 0
GET, 72.0, 2
GET, 72.1, 0
GET, 72.2, 2
GET, 72.3, 0
GET, 72.4, 0
GET, 72.5, 1
GET, 72.6, 0
GET, 72.7, 0
GET, 72.8, 0
GET, 72.9, 2
GET, 73.0, 2
GET, 73.1, 6
GET, 73.2, 1
GET, 73.3, 4
GET, 73.4, 5
GET, 73.5, 3
GET, 73.6, 6
GET, 73.7, 5
GET, 73.8, 2
GET, 73.9, 1
GET, 74.0, 2
GET, 74.1, 2
GET, 74.2, 0
GET, 74.3, 1
GET, 74.4, 0
GET, 74.5, 0
GET, 74.6, 0
GET, 74.7, 2
GET, 74.8, 1
GET, 74.9, 2
GET, 75.0, 2
GET, 75.1, 1
GET, 75.2, 0
GET, 75.3, 0
GET, 75.4, 0
GET, 75.5, 0
GET, 75.6, 0
GET, 75.7, 0
GET, 75.8, 2
GET, 75.9, 5
GET, 76.0, 5
GET, 76.1, 4
GET, 76.2, 1
GET, 76.3, 1
GET, 76.4, 1
GET, 76.5, 0
GET, 76.6, 0
GET, 76.7, 0
GET, 76.8, 1
GET, 76.9, 0
GET, 77.0, 0
GET, 77.1, 0
GET, 77.2, 0
GET, 77.3, 0
GET, 77.4, 0
GET, 77.5, 0
GET, 77.6, 0
GET, 77.7, 1
GET, 77.8, 0
GET, 77.9, 0
GET, 78.0, 0
GET, 78.1, 0
GET, 78.2, 0
GET, 78.3, 0
GET, 78.4, 0
GET, 78.5, 0
GET, 78.6, 0
GET, 78.7, 0
GET, 78.8, 0
GET, 78.9, 0
GET, 79.0, 0
GET, 79.1, 0
GET, 79.2, 0
GET, 79.3, 0
GET, 79.4, 1
GET, 79.5, 0
GET, 79.6, 0
GET, 79.7, 0
GET, 79.8, 0
GET, 79.9, 0
GET, 80.0, 0
GET, 80.1, 0
GET, 80.2, 0
GET, 80.3, 0
GET, 80.4, 0
GET, 80.5, 0
GET, 80.6, 0
GET, 80.7, 0
GET, 80.8, 0
GET, 80.9, 0
GET, 81.0, 0
GET, 81.1, 0
GET, 81.2, 0
GET, 81.3, 0
GET, 81.4, 0
GET, 81.5, 0
GET, 81.6, 0
GET, 81.7, 0
GET, 81.8, 0
GET, 81.9, 0
GET, 82.0, 0
GET, 82.1, 0
GET, 82.2, 1
GET, 82.3, 0
GET, 82.4, 0
GET, 82.5, 0
GET, 82.6, 0
GET, 82.7, 0
GET, 82.8, 0
GET, 82.9, 0
GET, 83.0, 0
GET, 83.1, 0
GET, 83.2, 0
GET, 83.3, 0
GET, 83.4, 0
GET, 83.5, 0
GET, 83.6, 0
GET, 83.7, 0
GET, 83.8, 0
GET, 83.9, 0
GET, 84.0, 0
GET, 84.1, 0
GET, 84.2, 0
GET, 84.3, 0
GET, 84.4, 0
GET, 84.5, 0
GET, 84.6, 0
GET, 84.7, 0
GET, 84.8, 0
GET, 84.9, 0
GET, 85.0, 0
GET, 85.1, 0
GET, 85.2, 0
GET, 85.3, 0
GET, 85.4, 0
GET, 85.5, 0
GET, 85.6, 0
GET, 85.7, 0
GET, 85.8, 0
GET, 85.9, 0
GET, 86.0, 0
GET, 86.1, 0
GET, 86.2, 0
GET, 86.3, 0
GET, 86.4, 0
GET, 86.5, 0
GET, 86.6, 0
GET, 86.7, 0
GET, 86.8, 0
GET, 86.9, 0
GET, 87.0, 0
GET, 87.1, 0
GET, 87.2, 0
GET, 87.3, 0
GET, 87.4, 0
GET, 87.5, 0
GET, 87.6, 0
GET, 87.7, 0
GET, 87.8, 0
GET, 87.9, 0
GET, 88.0, 0
GET, 88.1, 0
GET, 88.2, 0
GET, 88.3, 0
GET, 88.4, 0
GET, 88.5, 0
GET, 88.6, 0
GET, 88.7, 0
GET, 88.8, 0
GET, 88.9, 0
GET, 89.0, 0
GET, 89.1, 0
GET, 89.2, 0
GET, 89.3, 0
GET, 89.4, 0
GET, 89.5, 0
GET, 89.6, 0
GET, 89.7, 0
GET, 89.8, 0
GET, 89.9, 0
GET, 90.0, 0
GET, 90.1, 0
GET, 90.2, 0
GET, 90.3, 0
GET, 90.4, 0
GET, 90.5, 0
GET, 90.6, 0
GET, 90.7, 0
GET, 90.8, 0
GET, 90.9, 0
GET, 91.0, 0
GET, 91.1, 0
GET, 91.2, 0
GET, 91.3, 0
GET, 91.4, 0
GET, 91.5, 0
GET, 91.6, 0
GET, 91.7, 1
GET, 91.8, 0
GET, 91.9, 0
GET, 92.0, 0
GET, 92.1, 0
GET, 92.2, 0
GET, 92.3, 0
GET, 92.4, 0
GET, 92.5, 0
GET, 92.6, 0
GET, 92.7, 0
GET, 92.8, 0
GET, 92.9, 0
GET, 93.0, 0
GET, 93.1, 0
GET, 93.2, 0
GET, 93.3, 0
GET, 93.4, 0
GET, 93.5, 0
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 0
GET, 94.1, 1
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 0
GET, 95.3, 1
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 0
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
