2018-11-23 19:55:45 (8177577703807) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:57:08 (8261128131683) STATS -  5.00, 8167, 39, 5.122376, 3.530131, 9.188849, 9.188849, 0.000000, 0.000000, 40836, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:09 (8261443359145) STATS - 10.00, 9882, 42, 4.463928, 3.661573, 8.653155, 8.653155, 0.000000, 0.000000, 49411, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:09 (8261619093701) STATS - 15.00, 9703, 40, 4.590377, 3.776525, 8.810253, 8.810253, 0.000000, 0.000000, 48516, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:09 (8261782275024) STATS - 20.00, 9935, 42, 4.510445, 3.734338, 8.822852, 8.822852, 0.000000, 0.000000, 49675, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:09 (8261939179231) STATS - 25.00, 9855, 41, 4.435748, 3.482193, 8.452953, 8.452953, 0.000000, 0.000000, 49276, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:09 (8262085187063) STATS - 30.00, 10054, 42, 4.420646, 3.689212, 8.625332, 8.625332, 0.000000, 0.000000, 50270, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:09 (8262243771728) STATS - 35.00, 9866, 41, 4.439829, 3.557681, 8.538278, 8.538278, 0.000000, 0.000000, 49330, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262377118823) STATS - 40.00, 9711, 40, 4.451609, 3.626905, 8.514821, 8.514821, 0.000000, 0.000000, 48559, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262503118165) STATS - 45.00, 10156, 43, 4.634469, 3.698072, 8.900620, 8.900620, 0.000000, 0.000000, 50781, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262599946701) STATS - 50.00, 9765, 40, 4.355757, 3.568123, 8.416298, 8.416298, 0.000000, 0.000000, 48825, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262701276393) STATS - 55.00, 10014, 41, 4.467211, 3.720726, 8.669983, 8.669983, 0.000000, 0.000000, 50073, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262778724162) STATS - 60.00, 9705, 39, 4.530909, 3.890537, 8.874297, 8.874297, 0.000000, 0.000000, 48528, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262851287162) STATS - 65.00, 10158, 43, 4.500209, 3.774680, 8.706665, 8.706665, 0.000000, 0.000000, 50794, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262919927027) STATS - 70.00, 9842, 42, 4.659578, 3.599124, 8.741268, 8.741268, 0.000000, 0.000000, 49210, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:10 (8262931469925) STATS - 71.00, 1134, 5, 0.736434, 1.226555, 2.093047, 2.093047, 0.000000, 0.000000, 5672, 0, 0, 0.00, 0.00, 0
2018-11-23 19:57:11 (8263563408201) STATS - Type, Interval, Responses
2018-11-23 19:57:11 (8264127712946) STATS - SET, 4.3, 4963
2018-11-23 19:57:11 (8264127836750) STATS - SET, 4.4, 5075
2018-11-23 19:57:11 (8264127969055) STATS - SET, 4.5, 4988
2018-11-23 19:57:11 (8264128112560) STATS - SET, 4.6, 5100
2018-11-23 19:57:11 (8264128282266) STATS - SET, 4.7, 5196
2018-11-23 19:57:11 (8264128423371) STATS - SET, 4.8, 5130
2018-11-23 19:57:11 (8264128604077) STATS - SET, 4.9, 5056
2018-11-23 19:57:11 (8264128721981) STATS - SET, 5.0, 4984
2018-11-23 19:57:11 (8264128841885) STATS - SET, 5.1, 4892
2018-11-23 19:57:11 (8264128979190) STATS - SET, 5.2, 5007
2018-11-23 19:57:11 (8264129095994) STATS - SET, 5.3, 4853
2018-11-23 19:57:11 (8264129211398) STATS - SET, 5.4, 4911
2018-11-23 19:57:11 (8264129327202) STATS - SET, 5.5, 4992
2018-11-23 19:57:11 (8264129449206) STATS - SET, 5.6, 4785
2018-11-23 19:57:11 (8264129564610) STATS - SET, 5.7, 4869
2018-11-23 19:57:11 (8264129682714) STATS - SET, 5.8, 4825
2018-11-23 19:57:11 (8264129804418) STATS - SET, 5.9, 4612
2018-11-23 19:57:11 (8264135966130) STATS - SET, 6.0, 4875
2018-11-23 19:57:11 (8264136189238) STATS - SET, 6.1, 4856
2018-11-23 19:57:11 (8264136315843) STATS - SET, 6.2, 4722
2018-11-23 19:57:11 (8264136431747) STATS - SET, 6.3, 4803
2018-11-23 19:57:11 (8264136600852) STATS - SET, 6.4, 4918
2018-11-23 19:57:11 (8264136716156) STATS - SET, 6.5, 4864
2018-11-23 19:57:11 (8264136830460) STATS - SET, 6.6, 4878
2018-11-23 19:57:11 (8264136943864) STATS - SET, 6.7, 4880
2018-11-23 19:57:11 (8264137057668) STATS - SET, 6.8, 4810
2018-11-23 19:57:11 (8264137218474) STATS - SET, 6.9, 4949
2018-11-23 19:57:11 (8264137339278) STATS - SET, 7.0, 5049
2018-11-23 19:57:11 (8264137453582) STATS - SET, 7.1, 5112
2018-11-23 19:57:11 (8264137565086) STATS - SET, 7.2, 5282
2018-11-23 19:57:11 (8264137715691) STATS - SET, 7.3, 5337
2018-11-23 19:57:11 (8264137865396) STATS - SET, 7.4, 5441
2018-11-23 19:57:11 (8264137979100) STATS - SET, 7.5, 5613
2018-11-23 19:57:11 (8264138090604) STATS - SET, 7.6, 5810
2018-11-23 19:57:11 (8264138207208) STATS - SET, 7.7, 5814
2018-11-23 19:57:11 (8264138364713) STATS - SET, 7.8, 5868
2018-11-23 19:57:11 (8264138521119) STATS - SET, 7.9, 6101
2018-11-23 19:57:11 (8264138647223) STATS - SET, 8.0, 6331
2018-11-23 19:57:11 (8264138767527) STATS - SET, 8.1, 6312
2018-11-23 19:57:11 (8264138948233) STATS - SET, 8.2, 6245
2018-11-23 19:57:11 (8264139060237) STATS - SET, 8.3, 6532
2018-11-23 19:57:11 (8264139171941) STATS - SET, 8.4, 6603
2018-11-23 19:57:11 (8264139282845) STATS - SET, 8.5, 6571
2018-11-23 19:57:11 (8264139458151) STATS - SET, 8.6, 6501
2018-11-23 19:57:11 (8264139610756) STATS - SET, 8.7, 6358
2018-11-23 19:57:11 (8264145544661) STATS - SET, 8.8, 6297
2018-11-23 19:57:11 (8264145682265) STATS - SET, 8.9, 6165
2018-11-23 19:57:11 (8264145800869) STATS - SET, 9.0, 6211
2018-11-23 19:57:11 (8264145913873) STATS - SET, 9.1, 6163
2018-11-23 19:57:11 (8264146026377) STATS - SET, 9.2, 6119
2018-11-23 19:57:11 (8264146196883) STATS - SET, 9.3, 6072
2018-11-23 19:57:11 (8264146320187) STATS - SET, 9.4, 6139
2018-11-23 19:57:11 (8264146477793) STATS - SET, 9.5, 6110
2018-11-23 19:57:11 (8264146593797) STATS - SET, 9.6, 6041
2018-11-23 19:57:11 (8264146707601) STATS - SET, 9.7, 5819
2018-11-23 19:57:11 (8264146822005) STATS - SET, 9.8, 5811
2018-11-23 19:57:11 (8264147031312) STATS - SET, 9.9, 5733
2018-11-23 19:57:11 (8264147294121) STATS - SET, 10.0, 5687
2018-11-23 19:57:11 (8264147414225) STATS - SET, 10.1, 5463
2018-11-23 19:57:11 (8264147523729) STATS - SET, 10.2, 5508
2018-11-23 19:57:11 (8264147634333) STATS - SET, 10.3, 5325
2018-11-23 19:57:11 (8264147744736) STATS - SET, 10.4, 5282
2018-11-23 19:57:11 (8264147871741) STATS - SET, 10.5, 5051
2018-11-23 19:57:11 (8264147980144) STATS - SET, 10.6, 4902
2018-11-23 19:57:11 (8264148157751) STATS - SET, 10.7, 4791
2018-11-23 19:57:11 (8264148292555) STATS - SET, 10.8, 4637
2018-11-23 19:57:11 (8264148436560) STATS - SET, 10.9, 4529
2018-11-23 19:57:11 (8264148559764) STATS - SET, 11.0, 4441
2018-11-23 19:57:11 (8264149505997) STATS - SET, 11.1, 4349
2018-11-23 19:57:11 (8264149736905) STATS - SET, 11.2, 4095
2018-11-23 19:57:11 (8264155664609) STATS - SET, 11.3, 3919
2018-11-23 19:57:11 (8264155881617) STATS - SET, 11.4, 4006
2018-11-23 19:57:11 (8264156087824) STATS - SET, 11.5, 3669
2018-11-23 19:57:11 (8264156207628) STATS - SET, 11.6, 3579
2018-11-23 19:57:11 (8264156369134) STATS - SET, 11.7, 3608
2018-11-23 19:57:11 (8264156472937) STATS - SET, 11.8, 3396
2018-11-23 19:57:11 (8264156573041) STATS - SET, 11.9, 3474
2018-11-23 19:57:11 (8264156673744) STATS - SET, 12.0, 3262
2018-11-23 19:57:11 (8264156774048) STATS - SET, 12.1, 3208
2018-11-23 19:57:11 (8264156878351) STATS - SET, 12.2, 3142
2018-11-23 19:57:11 (8264157011656) STATS - SET, 12.3, 3131
2018-11-23 19:57:11 (8264157112359) STATS - SET, 12.4, 2960
2018-11-23 19:57:11 (8264157210963) STATS - SET, 12.5, 3001
2018-11-23 19:57:11 (8264157310066) STATS - SET, 12.6, 2945
2018-11-23 19:57:11 (8264157428370) STATS - SET, 12.7, 2955
2018-11-23 19:57:11 (8264157535074) STATS - SET, 12.8, 2758
2018-11-23 19:57:11 (8264157643877) STATS - SET, 12.9, 2688
2018-11-23 19:57:11 (8264157744981) STATS - SET, 13.0, 2634
2018-11-23 19:57:11 (8264157850985) STATS - SET, 13.1, 2638
2018-11-23 19:57:11 (8264157955188) STATS - SET, 13.2, 2578
2018-11-23 19:57:11 (8264158054092) STATS - SET, 13.3, 2469
2018-11-23 19:57:11 (8264158152095) STATS - SET, 13.4, 2387
2018-11-23 19:57:11 (8264158250598) STATS - SET, 13.5, 2283
2018-11-23 19:57:11 (8264158348802) STATS - SET, 13.6, 2306
2018-11-23 19:57:11 (8264158494607) STATS - SET, 13.7, 2222
2018-11-23 19:57:11 (8264158595010) STATS - SET, 13.8, 2226
2018-11-23 19:57:11 (8264158692514) STATS - SET, 13.9, 2067
2018-11-23 19:57:11 (8264158792817) STATS - SET, 14.0, 2040
2018-11-23 19:57:11 (8264158890320) STATS - SET, 14.1, 2041
2018-11-23 19:57:11 (8264159016025) STATS - SET, 14.2, 1965
2018-11-23 19:57:11 (8264159117928) STATS - SET, 14.3, 1909
2018-11-23 19:57:11 (8264159255833) STATS - SET, 14.4, 1885
2018-11-23 19:57:11 (8264159356136) STATS - SET, 14.5, 1850
2018-11-23 19:57:11 (8264159453140) STATS - SET, 14.6, 1708
2018-11-23 19:57:11 (8264159550143) STATS - SET, 14.7, 1731
2018-11-23 19:57:11 (8264165452547) STATS - SET, 14.8, 1749
2018-11-23 19:57:11 (8264165628453) STATS - SET, 14.9, 1626
2018-11-23 19:57:11 (8264165727256) STATS - SET, 15.0, 1532
2018-11-23 19:57:11 (8264165825659) STATS - SET, 15.1, 1457
2018-11-23 19:57:11 (8264165922663) STATS - SET, 15.2, 1491
2018-11-23 19:57:11 (8264166018466) STATS - SET, 15.3, 1494
2018-11-23 19:57:11 (8264167127604) STATS - SET, 15.4, 1430
2018-11-23 19:57:11 (8264167338812) STATS - SET, 15.5, 1385
2018-11-23 19:57:11 (8264167439215) STATS - SET, 15.6, 1422
2018-11-23 19:57:11 (8264167536618) STATS - SET, 15.7, 1429
2018-11-23 19:57:11 (8264167635322) STATS - SET, 15.8, 1279
2018-11-23 19:57:11 (8264167744926) STATS - SET, 15.9, 1270
2018-11-23 19:57:11 (8264167852529) STATS - SET, 16.0, 1245
2018-11-23 19:57:11 (8264167948233) STATS - SET, 16.1, 1245
2018-11-23 19:57:11 (8264168069837) STATS - SET, 16.2, 1201
2018-11-23 19:57:11 (8264168205541) STATS - SET, 16.3, 1159
2018-11-23 19:57:11 (8264168307645) STATS - SET, 16.4, 1096
2018-11-23 19:57:11 (8264168403648) STATS - SET, 16.5, 1109
2018-11-23 19:57:11 (8264168507552) STATS - SET, 16.6, 1037
2018-11-23 19:57:11 (8264168603955) STATS - SET, 16.7, 989
2018-11-23 19:57:11 (8264168702659) STATS - SET, 16.8, 1015
2018-11-23 19:57:11 (8264168801062) STATS - SET, 16.9, 972
2018-11-23 19:57:11 (8264168961167) STATS - SET, 17.0, 1000
2018-11-23 19:57:11 (8264169065371) STATS - SET, 17.1, 923
2018-11-23 19:57:11 (8264169223977) STATS - SET, 17.2, 895
2018-11-23 19:57:11 (8264169320680) STATS - SET, 17.3, 898
2018-11-23 19:57:11 (8264169418483) STATS - SET, 17.4, 858
2018-11-23 19:57:11 (8264169528587) STATS - SET, 17.5, 807
2018-11-23 19:57:11 (8264169671192) STATS - SET, 17.6, 779
2018-11-23 19:57:11 (8264169787196) STATS - SET, 17.7, 803
2018-11-23 19:57:11 (8264169882599) STATS - SET, 17.8, 752
2018-11-23 19:57:11 (8264169977702) STATS - SET, 17.9, 713
2018-11-23 19:57:11 (8264170072606) STATS - SET, 18.0, 739
2018-11-23 19:57:11 (8264170168009) STATS - SET, 18.1, 719
2018-11-23 19:57:11 (8264170262112) STATS - SET, 18.2, 676
2018-11-23 19:57:11 (8264170362716) STATS - SET, 18.3, 742
2018-11-23 19:57:11 (8264176289620) STATS - SET, 18.4, 667
2018-11-23 19:57:11 (8264176419824) STATS - SET, 18.5, 674
2018-11-23 19:57:11 (8264176516128) STATS - SET, 18.6, 610
2018-11-23 19:57:11 (8264176610131) STATS - SET, 18.7, 613
2018-11-23 19:57:11 (8264176745636) STATS - SET, 18.8, 598
2018-11-23 19:57:11 (8264176853139) STATS - SET, 18.9, 546
2018-11-23 19:57:11 (8264176942942) STATS - SET, 19.0, 597
2018-11-23 19:57:11 (8264177040146) STATS - SET, 19.1, 575
2018-11-23 19:57:11 (8264177133249) STATS - SET, 19.2, 559
2018-11-23 19:57:11 (8264177226252) STATS - SET, 19.3, 562
2018-11-23 19:57:11 (8264177318955) STATS - SET, 19.4, 516
2018-11-23 19:57:11 (8264177411159) STATS - SET, 19.5, 488
2018-11-23 19:57:11 (8264177503162) STATS - SET, 19.6, 476
2018-11-23 19:57:11 (8264177595765) STATS - SET, 19.7, 439
2018-11-23 19:57:11 (8264177687768) STATS - SET, 19.8, 458
2018-11-23 19:57:11 (8264177780271) STATS - SET, 19.9, 445
2018-11-23 19:57:11 (8264177870574) STATS - SET, 20.0, 445
2018-11-23 19:57:11 (8264177962678) STATS - SET, 20.1, 419
2018-11-23 19:57:11 (8264178054681) STATS - SET, 20.2, 408
2018-11-23 19:57:11 (8264178146384) STATS - SET, 20.3, 422
2018-11-23 19:57:11 (8264178238487) STATS - SET, 20.4, 387
2018-11-23 19:57:11 (8264178330590) STATS - SET, 20.5, 358
2018-11-23 19:57:11 (8264178444994) STATS - SET, 20.6, 354
2018-11-23 19:57:11 (8264178538297) STATS - SET, 20.7, 338
2018-11-23 19:57:11 (8264178630801) STATS - SET, 20.8, 329
2018-11-23 19:57:11 (8264178723804) STATS - SET, 20.9, 332
2018-11-23 19:57:11 (8264178852108) STATS - SET, 21.0, 310
2018-11-23 19:57:11 (8264178947212) STATS - SET, 21.1, 310
2018-11-23 19:57:11 (8264179333025) STATS - SET, 21.2, 291
2018-11-23 19:57:11 (8264179438728) STATS - SET, 21.3, 265
2018-11-23 19:57:11 (8264179532532) STATS - SET, 21.4, 287
2018-11-23 19:57:11 (8264179628335) STATS - SET, 21.5, 288
2018-11-23 19:57:11 (8264179756439) STATS - SET, 21.6, 291
2018-11-23 19:57:11 (8264179871243) STATS - SET, 21.7, 263
2018-11-23 19:57:11 (8264179966747) STATS - SET, 21.8, 267
2018-11-23 19:57:11 (8264180081351) STATS - SET, 21.9, 243
2018-11-23 19:57:11 (8264180210455) STATS - SET, 22.0, 231
2018-11-23 19:57:11 (8264186179361) STATS - SET, 22.1, 263
2018-11-23 19:57:11 (8264186329066) STATS - SET, 22.2, 265
2018-11-23 19:57:11 (8264186427269) STATS - SET, 22.3, 219
2018-11-23 19:57:11 (8264186518672) STATS - SET, 22.4, 226
2018-11-23 19:57:11 (8264186612976) STATS - SET, 22.5, 221
2018-11-23 19:57:11 (8264186702979) STATS - SET, 22.6, 226
2018-11-23 19:57:11 (8264186872785) STATS - SET, 22.7, 211
2018-11-23 19:57:11 (8264186966888) STATS - SET, 22.8, 182
2018-11-23 19:57:11 (8264187060691) STATS - SET, 22.9, 218
2018-11-23 19:57:11 (8264187149494) STATS - SET, 23.0, 154
2018-11-23 19:57:11 (8264187239597) STATS - SET, 23.1, 202
2018-11-23 19:57:11 (8264187371902) STATS - SET, 23.2, 178
2018-11-23 19:57:11 (8264187506106) STATS - SET, 23.3, 169
2018-11-23 19:57:11 (8264187602510) STATS - SET, 23.4, 191
2018-11-23 19:57:11 (8264187762015) STATS - SET, 23.5, 186
2018-11-23 19:57:11 (8264187871919) STATS - SET, 23.6, 176
2018-11-23 19:57:11 (8264187967322) STATS - SET, 23.7, 188
2018-11-23 19:57:11 (8264188146229) STATS - SET, 23.8, 174
2018-11-23 19:57:11 (8264188257232) STATS - SET, 23.9, 178
2018-11-23 19:57:11 (8264188447639) STATS - SET, 24.0, 143
2018-11-23 19:57:11 (8264188678147) STATS - SET, 24.1, 145
2018-11-23 19:57:11 (8264188772550) STATS - SET, 24.2, 120
2018-11-23 19:57:11 (8264188865753) STATS - SET, 24.3, 133
2018-11-23 19:57:11 (8264188958457) STATS - SET, 24.4, 129
2018-11-23 19:57:11 (8264189050560) STATS - SET, 24.5, 154
2018-11-23 19:57:11 (8264189142663) STATS - SET, 24.6, 117
2018-11-23 19:57:11 (8264189238066) STATS - SET, 24.7, 123
2018-11-23 19:57:11 (8264189334769) STATS - SET, 24.8, 90
2018-11-23 19:57:11 (8264189427973) STATS - SET, 24.9, 118
2018-11-23 19:57:11 (8264189517776) STATS - SET, 25.0, 97
2018-11-23 19:57:11 (8264189609379) STATS - SET, 25.1, 104
2018-11-23 19:57:11 (8264189701182) STATS - SET, 25.2, 112
2018-11-23 19:57:11 (8264189792685) STATS - SET, 25.3, 97
2018-11-23 19:57:11 (8264189884588) STATS - SET, 25.4, 108
2018-11-23 19:57:11 (8264189980592) STATS - SET, 25.5, 100
2018-11-23 19:57:11 (8264195904896) STATS - SET, 25.6, 89
2018-11-23 19:57:11 (8264196057601) STATS - SET, 25.7, 98
2018-11-23 19:57:11 (8264196167705) STATS - SET, 25.8, 102
2018-11-23 19:57:11 (8264196263008) STATS - SET, 25.9, 101
2018-11-23 19:57:11 (8264196358712) STATS - SET, 26.0, 90
2018-11-23 19:57:11 (8264196452015) STATS - SET, 26.1, 91
2018-11-23 19:57:11 (8264196544318) STATS - SET, 26.2, 86
2018-11-23 19:57:11 (8264196640821) STATS - SET, 26.3, 102
2018-11-23 19:57:11 (8264196733624) STATS - SET, 26.4, 84
2018-11-23 19:57:11 (8264196829328) STATS - SET, 26.5, 93
2018-11-23 19:57:11 (8264196922231) STATS - SET, 26.6, 70
2018-11-23 19:57:11 (8264197069436) STATS - SET, 26.7, 77
2018-11-23 19:57:11 (8264197164139) STATS - SET, 26.8, 96
2018-11-23 19:57:11 (8264197256642) STATS - SET, 26.9, 59
2018-11-23 19:57:11 (8264197490951) STATS - SET, 27.0, 68
2018-11-23 19:57:11 (8264197591154) STATS - SET, 27.1, 69
2018-11-23 19:57:11 (8264197684657) STATS - SET, 27.2, 80
2018-11-23 19:57:11 (8264197776160) STATS - SET, 27.3, 85
2018-11-23 19:57:11 (8264197868264) STATS - SET, 27.4, 74
2018-11-23 19:57:11 (8264197960067) STATS - SET, 27.5, 79
2018-11-23 19:57:11 (8264198051270) STATS - SET, 27.6, 68
2018-11-23 19:57:11 (8264198143073) STATS - SET, 27.7, 73
2018-11-23 19:57:11 (8264198234376) STATS - SET, 27.8, 85
2018-11-23 19:57:11 (8264198325579) STATS - SET, 27.9, 81
2018-11-23 19:57:11 (8264198414782) STATS - SET, 28.0, 67
2018-11-23 19:57:11 (8264198506486) STATS - SET, 28.1, 70
2018-11-23 19:57:11 (8264198598189) STATS - SET, 28.2, 75
2018-11-23 19:57:11 (8264198688992) STATS - SET, 28.3, 75
2018-11-23 19:57:11 (8264198780995) STATS - SET, 28.4, 76
2018-11-23 19:57:11 (8264198872698) STATS - SET, 28.5, 70
2018-11-23 19:57:11 (8264198970602) STATS - SET, 28.6, 73
2018-11-23 19:57:11 (8264199062905) STATS - SET, 28.7, 69
2018-11-23 19:57:11 (8264199154208) STATS - SET, 28.8, 67
2018-11-23 19:57:11 (8264199246311) STATS - SET, 28.9, 63
2018-11-23 19:57:11 (8264199338014) STATS - SET, 29.0, 50
2018-11-23 19:57:11 (8264199433317) STATS - SET, 29.1, 81
2018-11-23 19:57:11 (8264199528121) STATS - SET, 29.2, 61
2018-11-23 19:57:11 (8264199619724) STATS - SET, 29.3, 68
2018-11-23 19:57:11 (8264199716527) STATS - SET, 29.4, 61
2018-11-23 19:57:11 (8264199809330) STATS - SET, 29.5, 51
2018-11-23 19:57:11 (8264199903134) STATS - SET, 29.6, 71
2018-11-23 19:57:11 (8264205830338) STATS - SET, 29.7, 52
2018-11-23 19:57:11 (8264206145649) STATS - SET, 29.8, 61
2018-11-23 19:57:11 (8264206322155) STATS - SET, 29.9, 56
2018-11-23 19:57:11 (8264206422058) STATS - SET, 30.0, 64
2018-11-23 19:57:11 (8264206515962) STATS - SET, 30.1, 47
2018-11-23 19:57:11 (8264206607765) STATS - SET, 30.2, 46
2018-11-23 19:57:11 (8264206698568) STATS - SET, 30.3, 45
2018-11-23 19:57:11 (8264206842273) STATS - SET, 30.4, 55
2018-11-23 19:57:11 (8264206991478) STATS - SET, 30.5, 55
2018-11-23 19:57:11 (8264207088681) STATS - SET, 30.6, 48
2018-11-23 19:57:11 (8264207179184) STATS - SET, 30.7, 46
2018-11-23 19:57:11 (8264207273788) STATS - SET, 30.8, 70
2018-11-23 19:57:11 (8264207364491) STATS - SET, 30.9, 39
