Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5809, 145, 23.882686, 1.007276, 24.993176, 24.993176, 0.000000, 0.000000, 29048, 0, 0, 0.00, 0.00, 0
10.00, 7191, 150, 21.101950, 0.869963, 22.054272, 22.054272, 0.000000, 0.000000, 35955, 0, 0, 0.00, 0.00, 0
15.00, 7382, 149, 20.439536, 0.844918, 21.366396, 21.366396, 0.000000, 0.000000, 36912, 0, 0, 0.00, 0.00, 0
20.00, 7496, 149, 20.041654, 0.827691, 20.952898, 20.952898, 0.000000, 0.000000, 37481, 0, 0, 0.00, 0.00, 0
25.00, 7255, 149, 20.674125, 0.877184, 21.629294, 21.629294, 0.000000, 0.000000, 36275, 0, 0, 0.00, 0.00, 0
30.00, 7121, 150, 21.295125, 0.895442, 22.269503, 22.269503, 0.000000, 0.000000, 35606, 0, 0, 0.00, 0.00, 0
35.00, 7439, 150, 20.290146, 0.842439, 21.217564, 21.217564, 0.000000, 0.000000, 37198, 0, 0, 0.00, 0.00, 0
40.00, 7279, 150, 20.801058, 0.867710, 21.751209, 21.751209, 0.000000, 0.000000, 36397, 0, 0, 0.00, 0.00, 0
45.00, 7362, 150, 20.476145, 0.855766, 21.409662, 21.409662, 0.000000, 0.000000, 36811, 0, 0, 0.00, 0.00, 0
50.00, 7437, 150, 20.337554, 0.840857, 21.260930, 21.260930, 0.000000, 0.000000, 37188, 0, 0, 0.00, 0.00, 0
55.00, 7183, 150, 21.058328, 0.890290, 22.025578, 22.025578, 0.000000, 0.000000, 35918, 0, 0, 0.00, 0.00, 0
60.00, 7177, 149, 21.059524, 0.880552, 22.023661, 22.023661, 0.000000, 0.000000, 35885, 0, 0, 0.00, 0.00, 0
65.00, 7298, 150, 20.758001, 0.859740, 21.704992, 21.704992, 0.000000, 0.000000, 36494, 0, 0, 0.00, 0.00, 0
70.00, 6880, 152, 22.270460, 0.919731, 23.280234, 23.280234, 0.000000, 0.000000, 34400, 0, 0, 0.00, 0.00, 0
71.00, 1382, 41, 6.326554, 0.955320, 7.380786, 7.380786, 0.000000, 0.000000, 6910, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.5, 3520
SET, 23.6, 3427
SET, 23.7, 3431
SET, 23.8, 3436
SET, 23.9, 3284
SET, 24.0, 3199
SET, 24.1, 3157
SET, 24.2, 3066
SET, 24.3, 3051
SET, 24.4, 3134
SET, 24.5, 2888
SET, 24.6, 2851
SET, 24.7, 2855
SET, 24.8, 2723
SET, 24.9, 2704
SET, 25.0, 2539
SET, 25.1, 2554
SET, 25.2, 2618
SET, 25.3, 2638
SET, 25.4, 2452
SET, 25.5, 2357
SET, 25.6, 2275
SET, 25.7, 2376
SET, 25.8, 2298
SET, 25.9, 2160
SET, 26.0, 2112
SET, 26.1, 2031
SET, 26.2, 2014
SET, 26.3, 1899
SET, 26.4, 1941
SET, 26.5, 1874
SET, 26.6, 1717
SET, 26.7, 1686
SET, 26.8, 1675
SET, 26.9, 1666
SET, 27.0, 1562
SET, 27.1, 1569
SET, 27.2, 1547
SET, 27.3, 1445
SET, 27.4, 1341
SET, 27.5, 1347
SET, 27.6, 1347
SET, 27.7, 1413
SET, 27.8, 1186
SET, 27.9, 1278
SET, 28.0, 1221
SET, 28.1, 1279
SET, 28.2, 1288
SET, 28.3, 1158
SET, 28.4, 1178
SET, 28.5, 1136
SET, 28.6, 1108
SET, 28.7, 1151
SET, 28.8, 1051
SET, 28.9, 994
SET, 29.0, 984
SET, 29.1, 927
SET, 29.2, 890
SET, 29.3, 900
SET, 29.4, 831
SET, 29.5, 823
SET, 29.6, 783
SET, 29.7, 719
SET, 29.8, 703
SET, 29.9, 734
SET, 30.0, 657
SET, 30.1, 692
SET, 30.2, 671
SET, 30.3, 648
SET, 30.4, 646
SET, 30.5, 614
SET, 30.6, 531
SET, 30.7, 516
SET, 30.8, 539
SET, 30.9, 487
SET, 31.0, 448
SET, 31.1, 519
SET, 31.2, 479
SET, 31.3, 428
SET, 31.4, 437
SET, 31.5, 414
SET, 31.6, 395
SET, 31.7, 372
SET, 31.8, 375
SET, 31.9, 363
SET, 32.0, 344
SET, 32.1, 335
SET, 32.2, 318
SET, 32.3, 306
SET, 32.4, 291
SET, 32.5, 269
SET, 32.6, 252
SET, 32.7, 230
SET, 32.8, 208
SET, 32.9, 281
SET, 33.0, 238
SET, 33.1, 214
SET, 33.2, 226
SET, 33.3, 184
SET, 33.4, 177
SET, 33.5, 179
SET, 33.6, 208
SET, 33.7, 173
SET, 33.8, 188
SET, 33.9, 195
SET, 34.0, 181
SET, 34.1, 175
SET, 34.2, 175
SET, 34.3, 196
SET, 34.4, 176
SET, 34.5, 164
SET, 34.6, 149
SET, 34.7, 138
SET, 34.8, 153
SET, 34.9, 157
SET, 35.0, 151
SET, 35.1, 158
SET, 35.2, 124
SET, 35.3, 133
SET, 35.4, 132
SET, 35.5, 111
SET, 35.6, 129
SET, 35.7, 132
SET, 35.8, 124
SET, 35.9, 124
SET, 36.0, 132
SET, 36.1, 104
SET, 36.2, 130
SET, 36.3, 108
SET, 36.4, 80
SET, 36.5, 89
SET, 36.6, 110
SET, 36.7, 117
SET, 36.8, 123
SET, 36.9, 91
SET, 37.0, 112
SET, 37.1, 86
SET, 37.2, 95
SET, 37.3, 96
SET, 37.4, 90
SET, 37.5, 102
SET, 37.6, 96
SET, 37.7, 116
SET, 37.8, 81
SET, 37.9, 83
SET, 38.0, 95
SET, 38.1, 103
SET, 38.2, 90
SET, 38.3, 92
SET, 38.4, 107
SET, 38.5, 99
SET, 38.6, 95
SET, 38.7, 73
SET, 38.8, 97
SET, 38.9, 85
SET, 39.0, 92
SET, 39.1, 71
SET, 39.2, 83
SET, 39.3, 90
SET, 39.4, 97
SET, 39.5, 82
SET, 39.6, 96
SET, 39.7, 84
SET, 39.8, 79
SET, 39.9, 83
SET, 40.0, 90
SET, 40.1, 73
SET, 40.2, 88
SET, 40.3, 83
SET, 40.4, 81
SET, 40.5, 87
SET, 40.6, 68
SET, 40.7, 64
SET, 40.8, 73
SET, 40.9, 78
SET, 41.0, 66
SET, 41.1, 63
SET, 41.2, 64
SET, 41.3, 56
SET, 41.4, 67
SET, 41.5, 63
SET, 41.6, 68
SET, 41.7, 61
SET, 41.8, 51
SET, 41.9, 61
SET, 42.0, 53
SET, 42.1, 55
SET, 42.2, 53
SET, 42.3, 57
SET, 42.4, 59
SET, 42.5, 54
SET, 42.6, 65
SET, 42.7, 79
SET, 42.8, 56
SET, 42.9, 54
SET, 43.0, 61
SET, 43.1, 78
SET, 43.2, 62
SET, 43.3, 51
SET, 43.4, 71
SET, 43.5, 46
SET, 43.6, 46
SET, 43.7, 57
SET, 43.8, 57
SET, 43.9, 47
SET, 44.0, 39
SET, 44.1, 62
SET, 44.2, 49
SET, 44.3, 41
SET, 44.4, 39
SET, 44.5, 52
SET, 44.6, 42
SET, 44.7, 37
SET, 44.8, 38
SET, 44.9, 54
SET, 45.0, 46
SET, 45.1, 46
SET, 45.2, 49
SET, 45.3, 43
SET, 45.4, 47
SET, 45.5, 53
SET, 45.6, 42
SET, 45.7, 35
SET, 45.8, 27
SET, 45.9, 33
SET, 46.0, 38
SET, 46.1, 34
SET, 46.2, 32
SET, 46.3, 30
SET, 46.4, 32
SET, 46.5, 34
SET, 46.6, 31
SET, 46.7, 50
SET, 46.8, 43
SET, 46.9, 30
SET, 47.0, 38
SET, 47.1, 31
SET, 47.2, 37
SET, 47.3, 19
SET, 47.4, 32
SET, 47.5, 26
SET, 47.6, 26
SET, 47.7, 21
SET, 47.8, 21
SET, 47.9, 29
SET, 48.0, 30
SET, 48.1, 28
SET, 48.2, 24
SET, 48.3, 28
SET, 48.4, 27
SET, 48.5, 30
SET, 48.6, 38
SET, 48.7, 34
SET, 48.8, 37
SET, 48.9, 27
SET, 49.0, 28
SET, 49.1, 26
SET, 49.2, 18
SET, 49.3, 27
SET, 49.4, 24
SET, 49.5, 24
SET, 49.6, 26
SET, 49.7, 26
SET, 49.8, 29
SET, 49.9, 24
SET, 50.0, 23
SET, 50.1, 35
SET, 50.2, 19
SET, 50.3, 28
SET, 50.4, 27
SET, 50.5, 26
SET, 50.6, 25
SET, 50.7, 18
SET, 50.8, 30
SET, 50.9, 19
SET, 51.0, 17
SET, 51.1, 24
SET, 51.2, 16
SET, 51.3, 17
SET, 51.4, 27
SET, 51.5, 22
SET, 51.6, 22
SET, 51.7, 16
SET, 51.8, 14
SET, 51.9, 22
SET, 52.0, 13
SET, 52.1, 31
SET, 52.2, 18
SET, 52.3, 24
SET, 52.4, 20
SET, 52.5, 18
SET, 52.6, 15
SET, 52.7, 24
SET, 52.8, 12
SET, 52.9, 14
SET, 53.0, 12
SET, 53.1, 16
SET, 53.2, 30
SET, 53.3, 25
SET, 53.4, 18
SET, 53.5, 14
SET, 53.6, 25
SET, 53.7, 25
SET, 53.8, 22
SET, 53.9, 29
SET, 54.0, 27
SET, 54.1, 21
SET, 54.2, 17
SET, 54.3, 9
SET, 54.4, 17
SET, 54.5, 13
SET, 54.6, 19
SET, 54.7, 19
SET, 54.8, 15
SET, 54.9, 15
SET, 55.0, 11
SET, 55.1, 16
SET, 55.2, 9
SET, 55.3, 16
SET, 55.4, 24
SET, 55.5, 11
SET, 55.6, 23
SET, 55.7, 14
SET, 55.8, 8
SET, 55.9, 10
SET, 56.0, 11
SET, 56.1, 11
SET, 56.2, 4
SET, 56.3, 14
SET, 56.4, 16
SET, 56.5, 17
SET, 56.6, 13
SET, 56.7, 13
SET, 56.8, 5
SET, 56.9, 10
SET, 57.0, 4
SET, 57.1, 7
SET, 57.2, 14
SET, 57.3, 9
SET, 57.4, 14
SET, 57.5, 9
SET, 57.6, 8
SET, 57.7, 9
SET, 57.8, 9
SET, 57.9, 3
SET, 58.0, 9
SET, 58.1, 7
SET, 58.2, 4
SET, 58.3, 15
SET, 58.4, 11
SET, 58.5, 5
SET, 58.6, 2
SET, 58.7, 8
SET, 58.8, 6
SET, 58.9, 12
SET, 59.0, 6
SET, 59.1, 9
SET, 59.2, 12
SET, 59.3, 8
SET, 59.4, 10
SET, 59.5, 11
SET, 59.6, 9
SET, 59.7, 3
SET, 59.8, 6
SET, 59.9, 12
SET, 60.0, 6
SET, 60.1, 10
SET, 60.2, 9
SET, 60.3, 10
SET, 60.4, 4
SET, 60.5, 12
SET, 60.6, 11
SET, 60.7, 10
SET, 60.8, 6
SET, 60.9, 17
SET, 61.0, 20
SET, 61.1, 13
SET, 61.2, 8
SET, 61.3, 11
SET, 61.4, 22
SET, 61.5, 12
SET, 61.6, 11
SET, 61.7, 16
SET, 61.8, 15
SET, 61.9, 22
SET, 62.0, 7
SET, 62.1, 9
SET, 62.2, 6
SET, 62.3, 12
SET, 62.4, 11
SET, 62.5, 12
SET, 62.6, 11
SET, 62.7, 6
SET, 62.8, 8
SET, 62.9, 13
SET, 63.0, 13
SET, 63.1, 14
SET, 63.2, 5
SET, 63.3, 3
SET, 63.4, 9
SET, 63.5, 7
SET, 63.6, 8
SET, 63.7, 11
SET, 63.8, 9
SET, 63.9, 5
SET, 64.0, 3
SET, 64.1, 6
SET, 64.2, 7
SET, 64.3, 3
SET, 64.4, 6
SET, 64.5, 11
SET, 64.6, 4
SET, 64.7, 4
SET, 64.8, 10
SET, 64.9, 9
SET, 65.0, 15
SET, 65.1, 5
SET, 65.2, 8
SET, 65.3, 8
SET, 65.4, 8
SET, 65.5, 7
SET, 65.6, 9
SET, 65.7, 9
SET, 65.8, 10
SET, 65.9, 9
SET, 66.0, 10
SET, 66.1, 16
SET, 66.2, 14
SET, 66.3, 13
SET, 66.4, 6
SET, 66.5, 12
SET, 66.6, 17
SET, 66.7, 9
SET, 66.8, 6
SET, 66.9, 9
SET, 67.0, 8
SET, 67.1, 8
SET, 67.2, 7
SET, 67.3, 6
SET, 67.4, 9
SET, 67.5, 5
SET, 67.6, 5
SET, 67.7, 4
SET, 67.8, 4
SET, 67.9, 4
SET, 68.0, 8
SET, 68.1, 7
SET, 68.2, 6
SET, 68.3, 10
SET, 68.4, 5
SET, 68.5, 6
SET, 68.6, 17
SET, 68.7, 18
SET, 68.8, 15
SET, 68.9, 6
SET, 69.0, 1
SET, 69.1, 1
SET, 69.2, 5
SET, 69.3, 0
SET, 69.4, 11
SET, 69.5, 3
SET, 69.6, 3
SET, 69.7, 4
SET, 69.8, 3
SET, 69.9, 5
SET, 70.0, 5
SET, 70.1, 7
SET, 70.2, 3
SET, 70.3, 3
SET, 70.4, 3
SET, 70.5, 8
SET, 70.6, 8
SET, 70.7, 10
SET, 70.8, 7
SET, 70.9, 2
SET, 71.0, 11
SET, 71.1, 10
SET, 71.2, 11
SET, 71.3, 6
SET, 71.4, 7
SET, 71.5, 4
SET, 71.6, 5
SET, 71.7, 4
SET, 71.8, 1
SET, 71.9, 6
SET, 72.0, 4
SET, 72.1, 2
SET, 72.2, 4
SET, 72.3, 10
SET, 72.4, 4
SET, 72.5, 5
SET, 72.6, 4
SET, 72.7, 5
SET, 72.8, 2
SET, 72.9, 4
SET, 73.0, 6
SET, 73.1, 1
SET, 73.2, 1
SET, 73.3, 1
SET, 73.4, 1
SET, 73.5, 0
SET, 73.6, 1
SET, 73.7, 0
SET, 73.8, 0
SET, 73.9, 1
SET, 74.0, 1
SET, 74.1, 1
SET, 74.2, 6
SET, 74.3, 2
SET, 74.4, 3
SET, 74.5, 3
SET, 74.6, 3
SET, 74.7, 1
SET, 74.8, 2
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 1
SET, 75.2, 4
SET, 75.3, 8
SET, 75.4, 0
SET, 75.5, 6
SET, 75.6, 1
SET, 75.7, 2
SET, 75.8, 5
SET, 75.9, 2
SET, 76.0, 2
SET, 76.1, 0
SET, 76.2, 1
SET, 76.3, 2
SET, 76.4, 1
SET, 76.5, 2
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 1
SET, 76.9, 0
SET, 77.0, 2
SET, 77.1, 0
SET, 77.2, 0
SET, 77.3, 0
SET, 77.4, 2
SET, 77.5, 1
SET, 77.6, 1
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 2
SET, 78.0, 0
SET, 78.1, 2
SET, 78.2, 0
SET, 78.3, 1
SET, 78.4, 1
SET, 78.5, 2
SET, 78.6, 2
SET, 78.7, 3
SET, 78.8, 4
SET, 78.9, 3
SET, 79.0, 5
SET, 79.1, 3
SET, 79.2, 3
SET, 79.3, 1
SET, 79.4, 2
SET, 79.5, 3
SET, 79.6, 6
SET, 79.7, 4
SET, 79.8, 1
SET, 79.9, 8
SET, 80.0, 4
SET, 80.1, 7
SET, 80.2, 4
SET, 80.3, 9
SET, 80.4, 8
SET, 80.5, 2
SET, 80.6, 2
SET, 80.7, 2
SET, 80.8, 2
SET, 80.9, 1
SET, 81.0, 1
SET, 81.1, 2
SET, 81.2, 1
SET, 81.3, 0
SET, 81.4, 5
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 1
SET, 81.8, 1
SET, 81.9, 2
SET, 82.0, 2
SET, 82.1, 1
SET, 82.2, 1
SET, 82.3, 2
SET, 82.4, 3
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 1
SET, 83.1, 0
SET, 83.2, 1
SET, 83.3, 1
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 1
SET, 83.8, 0
SET, 83.9, 1
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 2
SET, 84.5, 1
SET, 84.6, 1
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 2
SET, 85.1, 0
SET, 85.2, 3
SET, 85.3, 3
SET, 85.4, 0
SET, 85.5, 1
SET, 85.6, 1
SET, 85.7, 0
SET, 85.8, 3
SET, 85.9, 4
SET, 86.0, 2
SET, 86.1, 0
SET, 86.2, 3
SET, 86.3, 1
SET, 86.4, 1
SET, 86.5, 0
SET, 86.6, 1
SET, 86.7, 0
SET, 86.8, 1
SET, 86.9, 1
SET, 87.0, 0
SET, 87.1, 1
SET, 87.2, 1
SET, 87.3, 1
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 3
SET, 87.9, 0
SET, 88.0, 1
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 3
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 1
SET, 88.7, 1
SET, 88.8, 3
SET, 88.9, 2
SET, 89.0, 1
SET, 89.1, 1
SET, 89.2, 1
SET, 89.3, 3
SET, 89.4, 2
SET, 89.5, 1
SET, 89.6, 3
SET, 89.7, 7
SET, 89.8, 6
SET, 89.9, 6
SET, 90.0, 4
SET, 90.1, 2
SET, 90.2, 4
SET, 90.3, 5
SET, 90.4, 4
SET, 90.5, 6
SET, 90.6, 4
SET, 90.7, 6
SET, 90.8, 3
SET, 90.9, 0
SET, 91.0, 6
SET, 91.1, 2
SET, 91.2, 5
SET, 91.3, 5
SET, 91.4, 2
SET, 91.5, 5
SET, 91.6, 7
SET, 91.7, 4
SET, 91.8, 7
SET, 91.9, 1
SET, 92.0, 5
SET, 92.1, 4
SET, 92.2, 0
SET, 92.3, 2
SET, 92.4, 1
SET, 92.5, 2
SET, 92.6, 1
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 1
SET, 93.5, 3
SET, 93.6, 0
SET, 93.7, 2
SET, 93.8, 1
SET, 93.9, 1
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 1
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 1
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 1
SET, 95.8, 1
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 1
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 1
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 1
SET, 101.0, 1
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 2
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 1
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 1
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 1
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 1
SET, 104.0, 0
