2018-11-23 20:43:07 (11019340868544) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:44:30 (11102701660863) STATS -  5.00, 2773, 166, 59.914390, 2.624112, 62.684500, 0.000000, 62.684500, 0.000000, 0, 13868, 0, 0.00, 0.00, 0
2018-11-23 20:44:30 (11102838327854) STATS - 10.00, 2511, 126, 48.825071, 3.056914, 51.968605, 0.000000, 51.968605, 0.000000, 0, 12558, 0, 0.00, 0.00, 0
2018-11-23 20:44:30 (11102943208284) STATS - 15.00, 2855, 166, 59.213621, 2.762863, 62.060262, 0.000000, 62.060262, 0.000000, 0, 14278, 0, 0.00, 0.00, 0
2018-11-23 20:44:30 (11102987544503) STATS - 20.00, 2939, 169, 59.757893, 2.656029, 62.484014, 0.000000, 62.484014, 0.000000, 0, 14698, 0, 0.00, 0.00, 0
2018-11-23 20:44:30 (11103028794210) STATS - 25.00, 2930, 169, 60.037222, 2.667978, 62.778482, 0.000000, 62.778482, 0.000000, 0, 14651, 0, 0.00, 0.00, 0
2018-11-23 20:44:30 (11103076877366) STATS - 30.00, 2922, 165, 58.752214, 2.668413, 61.498728, 0.000000, 61.498728, 0.000000, 0, 14610, 0, 0.00, 0.00, 0
2018-11-23 20:44:30 (11103116655618) STATS - 35.00, 2932, 169, 60.094901, 2.657738, 62.831149, 0.000000, 62.831149, 0.000000, 0, 14663, 0, 0.00, 0.00, 0
2018-11-23 20:44:30 (11103149576621) STATS - 40.00, 2908, 169, 60.229583, 2.680910, 62.980809, 0.000000, 62.980809, 0.000000, 0, 14543, 0, 0.00, 0.00, 0
2018-11-23 20:44:30 (11103188634047) STATS - 45.00, 2965, 169, 59.791422, 2.642490, 62.502805, 0.000000, 62.502805, 0.000000, 0, 14828, 0, 0.00, 0.00, 0
2018-11-23 20:44:30 (11103227200755) STATS - 50.00, 2942, 169, 59.901274, 2.660625, 62.628405, 0.000000, 62.628405, 0.000000, 0, 14710, 0, 0.00, 0.00, 0
2018-11-23 20:44:30 (11103257101847) STATS - 55.00, 2949, 169, 59.700766, 2.644103, 62.421695, 0.000000, 62.421695, 0.000000, 0, 14747, 0, 0.00, 0.00, 0
2018-11-23 20:44:30 (11103286188310) STATS - 60.00, 2940, 169, 59.895037, 2.656710, 62.623746, 0.000000, 62.623746, 0.000000, 0, 14703, 0, 0.00, 0.00, 0
2018-11-23 20:44:31 (11103316525517) STATS - 65.00, 2931, 169, 60.001605, 2.665910, 62.739256, 0.000000, 62.739256, 0.000000, 0, 14656, 0, 0.00, 0.00, 0
2018-11-23 20:44:31 (11103341396526) STATS - 70.00, 2923, 169, 60.204352, 2.681470, 62.946425, 0.000000, 62.946425, 0.000000, 0, 14618, 0, 0.00, 0.00, 0
2018-11-23 20:44:31 (11103345035659) STATS - 71.00, 639, 17, 8.095517, 2.165698, 10.335371, 0.000000, 10.335371, 0.000000, 0, 3198, 0, 0.00, 0.00, 0
2018-11-23 20:44:31 (11103670054027) STATS - Type, Interval, Responses
2018-11-23 20:44:31 (11103909644276) STATS - GET, 7.1, 26
2018-11-23 20:44:31 (11103909753880) STATS - GET, 7.2, 22
2018-11-23 20:44:31 (11103909870184) STATS - GET, 7.3, 15
2018-11-23 20:44:31 (11103910019190) STATS - GET, 7.4, 20
2018-11-23 20:44:31 (11103910132894) STATS - GET, 7.5, 21
2018-11-23 20:44:31 (11103910243498) STATS - GET, 7.6, 14
2018-11-23 20:44:31 (11103910359402) STATS - GET, 7.7, 11
2018-11-23 20:44:31 (11103910470506) STATS - GET, 7.8, 20
2018-11-23 20:44:31 (11103910619212) STATS - GET, 7.9, 29
2018-11-23 20:44:31 (11103910743116) STATS - GET, 8.0, 25
2018-11-23 20:44:31 (11103910862921) STATS - GET, 8.1, 12
2018-11-23 20:44:31 (11103910973225) STATS - GET, 8.2, 15
2018-11-23 20:44:31 (11103911082729) STATS - GET, 8.3, 18
2018-11-23 20:44:31 (11103911196533) STATS - GET, 8.4, 25
2018-11-23 20:44:31 (11103911305637) STATS - GET, 8.5, 14
2018-11-23 20:44:31 (11103911420741) STATS - GET, 8.6, 14
2018-11-23 20:44:31 (11103911636049) STATS - GET, 8.7, 8
2018-11-23 20:44:31 (11103911749953) STATS - GET, 8.8, 19
2018-11-23 20:44:31 (11103911871658) STATS - GET, 8.9, 18
2018-11-23 20:44:31 (11103911989162) STATS - GET, 9.0, 17
2018-11-23 20:44:31 (11103912150368) STATS - GET, 9.1, 9
2018-11-23 20:44:31 (11103912265572) STATS - GET, 9.2, 10
2018-11-23 20:44:31 (11103912410377) STATS - GET, 9.3, 18
2018-11-23 20:44:31 (11103912586184) STATS - GET, 9.4, 21
2018-11-23 20:44:31 (11103912710088) STATS - GET, 9.5, 17
2018-11-23 20:44:31 (11103912820892) STATS - GET, 9.6, 20
2018-11-23 20:44:31 (11103912935396) STATS - GET, 9.7, 10
2018-11-23 20:44:31 (11103913044800) STATS - GET, 9.8, 3
2018-11-23 20:44:31 (11103918589803) STATS - GET, 9.9, 14
2018-11-23 20:44:31 (11103918720508) STATS - GET, 10.0, 24
2018-11-23 20:44:31 (11103918953316) STATS - GET, 10.1, 13
2018-11-23 20:44:31 (11103919099121) STATS - GET, 10.2, 11
2018-11-23 20:44:31 (11103919205825) STATS - GET, 10.3, 16
2018-11-23 20:44:31 (11103919315329) STATS - GET, 10.4, 16
2018-11-23 20:44:31 (11103919433834) STATS - GET, 10.5, 19
2018-11-23 20:44:31 (11103919540138) STATS - GET, 10.6, 16
2018-11-23 20:44:31 (11103919666142) STATS - GET, 10.7, 17
2018-11-23 20:44:31 (11103919798747) STATS - GET, 10.8, 16
2018-11-23 20:44:31 (11103919942552) STATS - GET, 10.9, 18
2018-11-23 20:44:31 (11103920085157) STATS - GET, 11.0, 11
2018-11-23 20:44:31 (11103920247663) STATS - GET, 11.1, 7
2018-11-23 20:44:31 (11103920397269) STATS - GET, 11.2, 18
2018-11-23 20:44:31 (11103920515873) STATS - GET, 11.3, 11
2018-11-23 20:44:31 (11103920625677) STATS - GET, 11.4, 10
2018-11-23 20:44:31 (11103920757882) STATS - GET, 11.5, 14
2018-11-23 20:44:31 (11103920872786) STATS - GET, 11.6, 10
2018-11-23 20:44:31 (11103920978490) STATS - GET, 11.7, 7
2018-11-23 20:44:31 (11103921082694) STATS - GET, 11.8, 6
2018-11-23 20:44:31 (11103921187498) STATS - GET, 11.9, 14
2018-11-23 20:44:31 (11103921310902) STATS - GET, 12.0, 9
2018-11-23 20:44:31 (11103921453107) STATS - GET, 12.1, 13
2018-11-23 20:44:31 (11103921558811) STATS - GET, 12.2, 6
2018-11-23 20:44:31 (11103921661015) STATS - GET, 12.3, 9
2018-11-23 20:44:31 (11103921766719) STATS - GET, 12.4, 9
2018-11-23 20:44:31 (11103921870823) STATS - GET, 12.5, 11
2018-11-23 20:44:31 (11103921974326) STATS - GET, 12.6, 13
2018-11-23 20:44:31 (11103922087831) STATS - GET, 12.7, 11
2018-11-23 20:44:31 (11103922198535) STATS - GET, 12.8, 10
2018-11-23 20:44:31 (11103928097950) STATS - GET, 12.9, 19
2018-11-23 20:44:31 (11103928204054) STATS - GET, 13.0, 10
2018-11-23 20:44:31 (11103928313258) STATS - GET, 13.1, 10
2018-11-23 20:44:31 (11103928461963) STATS - GET, 13.2, 20
2018-11-23 20:44:31 (11103928565367) STATS - GET, 13.3, 8
2018-11-23 20:44:31 (11103928667271) STATS - GET, 13.4, 16
2018-11-23 20:44:31 (11103928768875) STATS - GET, 13.5, 8
2018-11-23 20:44:31 (11103928870878) STATS - GET, 13.6, 15
2018-11-23 20:44:31 (11103928973082) STATS - GET, 13.7, 9
2018-11-23 20:44:31 (11103929078186) STATS - GET, 13.8, 11
2018-11-23 20:44:31 (11103929180290) STATS - GET, 13.9, 11
2018-11-23 20:44:31 (11103929278793) STATS - GET, 14.0, 15
2018-11-23 20:44:31 (11103929384597) STATS - GET, 14.1, 6
2018-11-23 20:44:31 (11103929487401) STATS - GET, 14.2, 8
2018-11-23 20:44:31 (11103929623606) STATS - GET, 14.3, 12
2018-11-23 20:44:31 (11103929729610) STATS - GET, 14.4, 9
2018-11-23 20:44:31 (11103929831613) STATS - GET, 14.5, 15
2018-11-23 20:44:31 (11103929969918) STATS - GET, 14.6, 10
2018-11-23 20:44:31 (11103930074622) STATS - GET, 14.7, 9
2018-11-23 20:44:31 (11103930176126) STATS - GET, 14.8, 7
2018-11-23 20:44:31 (11103930277330) STATS - GET, 14.9, 8
2018-11-23 20:44:31 (11103930375633) STATS - GET, 15.0, 15
2018-11-23 20:44:31 (11103930480037) STATS - GET, 15.1, 4
2018-11-23 20:44:31 (11103930582141) STATS - GET, 15.2, 6
2018-11-23 20:44:31 (11103930683845) STATS - GET, 15.3, 9
2018-11-23 20:44:31 (11103930785648) STATS - GET, 15.4, 18
2018-11-23 20:44:31 (11103931066358) STATS - GET, 15.5, 12
2018-11-23 20:44:31 (11103931181363) STATS - GET, 15.6, 8
2018-11-23 20:44:31 (11103931282766) STATS - GET, 15.7, 7
2018-11-23 20:44:31 (11103931386370) STATS - GET, 15.8, 14
2018-11-23 20:44:31 (11103931490674) STATS - GET, 15.9, 10
2018-11-23 20:44:31 (11103931586978) STATS - GET, 16.0, 13
2018-11-23 20:44:31 (11103931685481) STATS - GET, 16.1, 8
2018-11-23 20:44:31 (11103931784785) STATS - GET, 16.2, 11
2018-11-23 20:44:31 (11103931920190) STATS - GET, 16.3, 9
2018-11-23 20:44:31 (11103932057695) STATS - GET, 16.4, 15
2018-11-23 20:44:31 (11103932162999) STATS - GET, 16.5, 12
2018-11-23 20:44:31 (11103938034413) STATS - GET, 16.6, 14
2018-11-23 20:44:31 (11103938197519) STATS - GET, 16.7, 11
2018-11-23 20:44:31 (11103938360325) STATS - GET, 16.8, 13
2018-11-23 20:44:31 (11103938470529) STATS - GET, 16.9, 13
2018-11-23 20:44:31 (11103938572133) STATS - GET, 17.0, 15
2018-11-23 20:44:31 (11103938674736) STATS - GET, 17.1, 18
2018-11-23 20:44:31 (11103938775240) STATS - GET, 17.2, 16
2018-11-23 20:44:31 (11103938871644) STATS - GET, 17.3, 12
2018-11-23 20:44:31 (11103938968847) STATS - GET, 17.4, 19
2018-11-23 20:44:31 (11103939266058) STATS - GET, 17.5, 13
2018-11-23 20:44:31 (11103939387762) STATS - GET, 17.6, 14
2018-11-23 20:44:31 (11103939498566) STATS - GET, 17.7, 16
2018-11-23 20:44:31 (11103939596370) STATS - GET, 17.8, 24
2018-11-23 20:44:31 (11103939693774) STATS - GET, 17.9, 18
2018-11-23 20:44:31 (11103939791677) STATS - GET, 18.0, 19
2018-11-23 20:44:31 (11103939889281) STATS - GET, 18.1, 16
2018-11-23 20:44:31 (11103939986084) STATS - GET, 18.2, 13
2018-11-23 20:44:31 (11103940108389) STATS - GET, 18.3, 16
2018-11-23 20:44:31 (11103940205892) STATS - GET, 18.4, 26
2018-11-23 20:44:31 (11103940302296) STATS - GET, 18.5, 11
2018-11-23 20:44:31 (11103940399299) STATS - GET, 18.6, 14
2018-11-23 20:44:31 (11103940496903) STATS - GET, 18.7, 9
2018-11-23 20:44:31 (11103940654509) STATS - GET, 18.8, 22
2018-11-23 20:44:31 (11103940765213) STATS - GET, 18.9, 11
2018-11-23 20:44:31 (11103940860616) STATS - GET, 19.0, 18
2018-11-23 20:44:31 (11103940957220) STATS - GET, 19.1, 29
2018-11-23 20:44:31 (11103941053923) STATS - GET, 19.2, 17
2018-11-23 20:44:31 (11103941150627) STATS - GET, 19.3, 22
2018-11-23 20:44:31 (11103941251130) STATS - GET, 19.4, 25
2018-11-23 20:44:31 (11103941348334) STATS - GET, 19.5, 31
2018-11-23 20:44:31 (11103941444537) STATS - GET, 19.6, 17
2018-11-23 20:44:31 (11103941541341) STATS - GET, 19.7, 16
2018-11-23 20:44:31 (11103941640445) STATS - GET, 19.8, 18
2018-11-23 20:44:31 (11103941738048) STATS - GET, 19.9, 20
2018-11-23 20:44:31 (11103941840252) STATS - GET, 20.0, 18
2018-11-23 20:44:31 (11103941936955) STATS - GET, 20.1, 11
2018-11-23 20:44:31 (11103942034059) STATS - GET, 20.2, 17
2018-11-23 20:44:31 (11103942131063) STATS - GET, 20.3, 16
2018-11-23 20:44:31 (11103942229266) STATS - GET, 20.4, 18
2018-11-23 20:44:31 (11103942325370) STATS - GET, 20.5, 11
2018-11-23 20:44:31 (11103948264186) STATS - GET, 20.6, 14
2018-11-23 20:44:31 (11103948366490) STATS - GET, 20.7, 21
2018-11-23 20:44:31 (11103948461694) STATS - GET, 20.8, 16
2018-11-23 20:44:31 (11103948557197) STATS - GET, 20.9, 16
2018-11-23 20:44:31 (11103948653401) STATS - GET, 21.0, 16
2018-11-23 20:44:31 (11103948748704) STATS - GET, 21.1, 21
2018-11-23 20:44:31 (11103948851908) STATS - GET, 21.2, 22
2018-11-23 20:44:31 (11103948952512) STATS - GET, 21.3, 9
2018-11-23 20:44:31 (11103949048215) STATS - GET, 21.4, 19
2018-11-23 20:44:31 (11103949146919) STATS - GET, 21.5, 13
2018-11-23 20:44:31 (11103949243922) STATS - GET, 21.6, 13
2018-11-23 20:44:31 (11103949345026) STATS - GET, 21.7, 23
2018-11-23 20:44:31 (11103949443430) STATS - GET, 21.8, 21
2018-11-23 20:44:31 (11103949539433) STATS - GET, 21.9, 28
2018-11-23 20:44:31 (11103949630036) STATS - GET, 22.0, 26
2018-11-23 20:44:31 (11103949724640) STATS - GET, 22.1, 29
2018-11-23 20:44:31 (11103949884646) STATS - GET, 22.2, 23
2018-11-23 20:44:31 (11103950009650) STATS - GET, 22.3, 28
2018-11-23 20:44:31 (11103950109354) STATS - GET, 22.4, 24
2018-11-23 20:44:31 (11103950207457) STATS - GET, 22.5, 17
2018-11-23 20:44:31 (11103950301861) STATS - GET, 22.6, 16
2018-11-23 20:44:31 (11103950399464) STATS - GET, 22.7, 17
2018-11-23 20:44:31 (11103950494068) STATS - GET, 22.8, 14
2018-11-23 20:44:31 (11103950591271) STATS - GET, 22.9, 10
2018-11-23 20:44:31 (11103950682075) STATS - GET, 23.0, 15
2018-11-23 20:44:31 (11103950777978) STATS - GET, 23.1, 11
2018-11-23 20:44:31 (11103950882882) STATS - GET, 23.2, 23
2018-11-23 20:44:31 (11103950983086) STATS - GET, 23.3, 20
2018-11-23 20:44:31 (11103951077589) STATS - GET, 23.4, 9
2018-11-23 20:44:31 (11103951425002) STATS - GET, 23.5, 11
2018-11-23 20:44:31 (11103951553607) STATS - GET, 23.6, 19
2018-11-23 20:44:31 (11103951651510) STATS - GET, 23.7, 18
2018-11-23 20:44:31 (11103951749914) STATS - GET, 23.8, 15
2018-11-23 20:44:31 (11103951865018) STATS - GET, 23.9, 7
2018-11-23 20:44:31 (11103952169929) STATS - GET, 24.0, 19
2018-11-23 20:44:31 (11103958286952) STATS - GET, 24.1, 13
2018-11-23 20:44:31 (11103958390356) STATS - GET, 24.2, 23
2018-11-23 20:44:31 (11103958484260) STATS - GET, 24.3, 19
2018-11-23 20:44:31 (11103958578063) STATS - GET, 24.4, 23
2018-11-23 20:44:31 (11103958670567) STATS - GET, 24.5, 19
2018-11-23 20:44:31 (11103958762870) STATS - GET, 24.6, 12
2018-11-23 20:44:31 (11103958860773) STATS - GET, 24.7, 20
2018-11-23 20:44:31 (11103958996178) STATS - GET, 24.8, 17
2018-11-23 20:44:31 (11103959095882) STATS - GET, 24.9, 18
2018-11-23 20:44:31 (11103959185085) STATS - GET, 25.0, 20
2018-11-23 20:44:31 (11103959316090) STATS - GET, 25.1, 21
2018-11-23 20:44:31 (11103959672703) STATS - GET, 25.2, 21
2018-11-23 20:44:31 (11103959780507) STATS - GET, 25.3, 21
2018-11-23 20:44:31 (11103959880611) STATS - GET, 25.4, 14
2018-11-23 20:44:31 (11103960040517) STATS - GET, 25.5, 16
2018-11-23 20:44:31 (11103960140320) STATS - GET, 25.6, 16
2018-11-23 20:44:31 (11103960232324) STATS - GET, 25.7, 22
2018-11-23 20:44:31 (11103960323027) STATS - GET, 25.8, 8
2018-11-23 20:44:31 (11103960414730) STATS - GET, 25.9, 18
2018-11-23 20:44:31 (11103960557335) STATS - GET, 26.0, 21
2018-11-23 20:44:31 (11103960651539) STATS - GET, 26.1, 11
2018-11-23 20:44:31 (11103960742942) STATS - GET, 26.2, 15
2018-11-23 20:44:31 (11103960866547) STATS - GET, 26.3, 15
2018-11-23 20:44:31 (11103960960450) STATS - GET, 26.4, 15
2018-11-23 20:44:31 (11103961050753) STATS - GET, 26.5, 8
2018-11-23 20:44:31 (11103961143157) STATS - GET, 26.6, 12
2018-11-23 20:44:31 (11103961274562) STATS - GET, 26.7, 11
2018-11-23 20:44:31 (11103961366465) STATS - GET, 26.8, 17
2018-11-23 20:44:31 (11103961460368) STATS - GET, 26.9, 12
2018-11-23 20:44:31 (11103961549172) STATS - GET, 27.0, 10
2018-11-23 20:44:31 (11103961640375) STATS - GET, 27.1, 12
2018-11-23 20:44:31 (11103961730378) STATS - GET, 27.2, 6
2018-11-23 20:44:31 (11103961818881) STATS - GET, 27.3, 17
2018-11-23 20:44:31 (11103961907985) STATS - GET, 27.4, 17
2018-11-23 20:44:31 (11103961996288) STATS - GET, 27.5, 13
2018-11-23 20:44:31 (11103962085491) STATS - GET, 27.6, 12
2018-11-23 20:44:31 (11103962174694) STATS - GET, 27.7, 6
2018-11-23 20:44:31 (11103962263398) STATS - GET, 27.8, 17
2018-11-23 20:44:31 (11103968282317) STATS - GET, 27.9, 14
2018-11-23 20:44:31 (11103968403322) STATS - GET, 28.0, 11
2018-11-23 20:44:31 (11103968497725) STATS - GET, 28.1, 9
2018-11-23 20:44:31 (11103968589229) STATS - GET, 28.2, 24
2018-11-23 20:44:31 (11103968678632) STATS - GET, 28.3, 18
2018-11-23 20:44:31 (11103968768135) STATS - GET, 28.4, 17
2018-11-23 20:44:31 (11103968857639) STATS - GET, 28.5, 18
2018-11-23 20:44:31 (11103969001444) STATS - GET, 28.6, 16
2018-11-23 20:44:31 (11103969092047) STATS - GET, 28.7, 21
2018-11-23 20:44:31 (11103969180950) STATS - GET, 28.8, 17
2018-11-23 20:44:31 (11103969270454) STATS - GET, 28.9, 18
2018-11-23 20:44:31 (11103969360557) STATS - GET, 29.0, 20
2018-11-23 20:44:31 (11103969610466) STATS - GET, 29.1, 20
2018-11-23 20:44:31 (11103969763372) STATS - GET, 29.2, 24
2018-11-23 20:44:31 (11103969862775) STATS - GET, 29.3, 21
2018-11-23 20:44:31 (11103969953279) STATS - GET, 29.4, 25
2018-11-23 20:44:31 (11103970042682) STATS - GET, 29.5, 25
2018-11-23 20:44:31 (11103970130585) STATS - GET, 29.6, 23
2018-11-23 20:44:31 (11103970265590) STATS - GET, 29.7, 12
2018-11-23 20:44:31 (11103970490398) STATS - GET, 29.8, 16
2018-11-23 20:44:31 (11103970583102) STATS - GET, 29.9, 11
2018-11-23 20:44:31 (11103970669205) STATS - GET, 30.0, 16
2018-11-23 20:44:31 (11103970757708) STATS - GET, 30.1, 8
2018-11-23 20:44:31 (11103970857012) STATS - GET, 30.2, 10
2018-11-23 20:44:31 (11103970945415) STATS - GET, 30.3, 15
2018-11-23 20:44:31 (11103971415032) STATS - GET, 30.4, 20
2018-11-23 20:44:31 (11103971552137) STATS - GET, 30.5, 10
2018-11-23 20:44:31 (11103971644040) STATS - GET, 30.6, 10
2018-11-23 20:44:31 (11103971733144) STATS - GET, 30.7, 13
2018-11-23 20:44:31 (11103971820547) STATS - GET, 30.8, 30
2018-11-23 20:44:31 (11103971909450) STATS - GET, 30.9, 18
2018-11-23 20:44:31 (11103971993153) STATS - GET, 31.0, 16
2018-11-23 20:44:31 (11103972109457) STATS - GET, 31.1, 17
2018-11-23 20:44:31 (11103972197260) STATS - GET, 31.2, 23
2018-11-23 20:44:31 (11103972289764) STATS - GET, 31.3, 27
