2018-11-23 21:43:01 (14613636117182) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:44:24 (14696435270033) STATS -  5.00, 2796, 17, 9.287737, 19.523278, 29.245886, 0.000000, 29.245886, 0.000000, 0, 13983, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696570773395) STATS - 10.00, 2937, 15, 8.392636, 21.330788, 29.801831, 0.000000, 29.801831, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696658628582) STATS - 15.00, 2924, 15, 8.316002, 21.483876, 29.890088, 0.000000, 29.890088, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696714464544) STATS - 20.00, 2937, 15, 8.176130, 21.263873, 29.558678, 0.000000, 29.558678, 0.000000, 0, 14688, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696750057995) STATS - 25.00, 2928, 15, 8.268501, 21.333139, 29.696302, 0.000000, 29.696302, 0.000000, 0, 14643, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696797837974) STATS - 30.00, 2935, 15, 8.347866, 21.255599, 29.708585, 0.000000, 29.708585, 0.000000, 0, 14677, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696839454336) STATS - 35.00, 2925, 16, 8.363759, 21.255595, 29.742423, 0.000000, 29.742423, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696879228134) STATS - 40.00, 2927, 15, 8.311541, 21.323165, 29.735761, 0.000000, 29.735761, 0.000000, 0, 14638, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696920718092) STATS - 45.00, 2927, 15, 8.244835, 21.379635, 29.712515, 0.000000, 29.712515, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696957476584) STATS - 50.00, 2924, 15, 8.309788, 21.422565, 29.808168, 0.000000, 29.808168, 0.000000, 0, 14620, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14696987778248) STATS - 55.00, 2926, 16, 8.263316, 21.218659, 29.582530, 0.000000, 29.582530, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14697017329687) STATS - 60.00, 2927, 15, 8.269340, 21.304698, 29.682170, 0.000000, 29.682170, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14697038902445) STATS - 65.00, 2500, 12, 6.282309, 22.657131, 29.088379, 0.000000, 29.088379, 0.000000, 0, 12504, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14697061456338) STATS - 70.00, 2923, 14, 7.326406, 20.700892, 28.108841, 0.000000, 28.108841, 0.000000, 0, 14617, 0, 0.00, 0.00, 0
2018-11-23 21:44:24 (14697069389816) STATS - 70.00, 70, 2, 2.918776, 16.802481, 19.784000, 0.000000, 19.784000, 0.000000, 0, 350, 0, 0.00, 0.00, 0
2018-11-23 21:44:25 (14697427912515) STATS - Type, Interval, Responses
2018-11-23 21:44:25 (14697656612452) STATS - GET, 4.4, 39
2018-11-23 21:44:25 (14697656772557) STATS - GET, 4.5, 42
2018-11-23 21:44:25 (14697656906362) STATS - GET, 4.6, 29
2018-11-23 21:44:25 (14697657204873) STATS - GET, 4.7, 30
2018-11-23 21:44:25 (14697657361778) STATS - GET, 4.8, 26
2018-11-23 21:44:25 (14697657548285) STATS - GET, 4.9, 34
2018-11-23 21:44:25 (14697657661289) STATS - GET, 5.0, 39
2018-11-23 21:44:25 (14697657780993) STATS - GET, 5.1, 36
2018-11-23 21:44:25 (14697657918198) STATS - GET, 5.2, 33
2018-11-23 21:44:25 (14697658034202) STATS - GET, 5.3, 21
2018-11-23 21:44:25 (14697658152906) STATS - GET, 5.4, 19
2018-11-23 21:44:25 (14697663898808) STATS - GET, 5.5, 35
2018-11-23 21:44:25 (14697664037013) STATS - GET, 5.6, 24
2018-11-23 21:44:25 (14697664155317) STATS - GET, 5.7, 48
2018-11-23 21:44:25 (14697664268021) STATS - GET, 5.8, 44
2018-11-23 21:44:25 (14697664380025) STATS - GET, 5.9, 33
2018-11-23 21:44:25 (14697664498029) STATS - GET, 6.0, 23
2018-11-23 21:44:25 (14697664614733) STATS - GET, 6.1, 42
2018-11-23 21:44:25 (14697664733137) STATS - GET, 6.2, 42
2018-11-23 21:44:25 (14697664908243) STATS - GET, 6.3, 38
2018-11-23 21:44:25 (14697665021247) STATS - GET, 6.4, 37
2018-11-23 21:44:25 (14697665134251) STATS - GET, 6.5, 35
2018-11-23 21:44:25 (14697665249755) STATS - GET, 6.6, 34
2018-11-23 21:44:25 (14697665361759) STATS - GET, 6.7, 33
2018-11-23 21:44:25 (14697665473563) STATS - GET, 6.8, 51
2018-11-23 21:44:25 (14697665591867) STATS - GET, 6.9, 50
2018-11-23 21:44:25 (14697665745173) STATS - GET, 7.0, 43
2018-11-23 21:44:25 (14697665861277) STATS - GET, 7.1, 47
2018-11-23 21:44:25 (14697665968181) STATS - GET, 7.2, 45
2018-11-23 21:44:25 (14697666074684) STATS - GET, 7.3, 46
2018-11-23 21:44:25 (14697666186788) STATS - GET, 7.4, 36
2018-11-23 21:44:25 (14697666295692) STATS - GET, 7.5, 33
2018-11-23 21:44:25 (14697666402996) STATS - GET, 7.6, 41
2018-11-23 21:44:25 (14697666515800) STATS - GET, 7.7, 35
2018-11-23 21:44:25 (14697666625204) STATS - GET, 7.8, 44
2018-11-23 21:44:25 (14697666771109) STATS - GET, 7.9, 42
2018-11-23 21:44:25 (14697666886813) STATS - GET, 8.0, 38
2018-11-23 21:44:25 (14697666993017) STATS - GET, 8.1, 38
2018-11-23 21:44:25 (14697667098120) STATS - GET, 8.2, 45
2018-11-23 21:44:25 (14697667202024) STATS - GET, 8.3, 49
2018-11-23 21:44:25 (14697667310328) STATS - GET, 8.4, 43
2018-11-23 21:44:25 (14697667415731) STATS - GET, 8.5, 42
2018-11-23 21:44:25 (14697667588437) STATS - GET, 8.6, 49
2018-11-23 21:44:25 (14697673029829) STATS - GET, 8.7, 58
2018-11-23 21:44:25 (14697673214435) STATS - GET, 8.8, 86
2018-11-23 21:44:25 (14697673327139) STATS - GET, 8.9, 86
2018-11-23 21:44:25 (14697673426143) STATS - GET, 9.0, 134
2018-11-23 21:44:25 (14697673535446) STATS - GET, 9.1, 146
2018-11-23 21:44:25 (14697673640950) STATS - GET, 9.2, 165
2018-11-23 21:44:25 (14697674912395) STATS - GET, 9.3, 187
2018-11-23 21:44:25 (14697675645921) STATS - GET, 9.4, 225
2018-11-23 21:44:25 (14697675826727) STATS - GET, 9.5, 240
2018-11-23 21:44:25 (14697675938331) STATS - GET, 9.6, 286
2018-11-23 21:44:25 (14697676092236) STATS - GET, 9.7, 311
2018-11-23 21:44:25 (14697676236541) STATS - GET, 9.8, 352
2018-11-23 21:44:25 (14697676353545) STATS - GET, 9.9, 367
2018-11-23 21:44:25 (14697676586554) STATS - GET, 10.0, 353
2018-11-23 21:44:25 (14697676733959) STATS - GET, 10.1, 380
2018-11-23 21:44:25 (14697676843663) STATS - GET, 10.2, 380
2018-11-23 21:44:25 (14697676946466) STATS - GET, 10.3, 360
2018-11-23 21:44:25 (14697677082871) STATS - GET, 10.4, 392
2018-11-23 21:44:25 (14697677337280) STATS - GET, 10.5, 401
2018-11-23 21:44:25 (14697677457584) STATS - GET, 10.6, 359
2018-11-23 21:44:25 (14697677584989) STATS - GET, 10.7, 395
2018-11-23 21:44:25 (14697677712593) STATS - GET, 10.8, 352
2018-11-23 21:44:25 (14697677851198) STATS - GET, 10.9, 415
2018-11-23 21:44:25 (14697677968002) STATS - GET, 11.0, 361
2018-11-23 21:44:25 (14697678115107) STATS - GET, 11.1, 362
2018-11-23 21:44:25 (14697678264913) STATS - GET, 11.2, 324
2018-11-23 21:44:25 (14697683651902) STATS - GET, 11.3, 344
2018-11-23 21:44:25 (14697683809407) STATS - GET, 11.4, 331
2018-11-23 21:44:25 (14697683913711) STATS - GET, 11.5, 334
2018-11-23 21:44:25 (14697684034015) STATS - GET, 11.6, 304
2018-11-23 21:44:25 (14697684137719) STATS - GET, 11.7, 354
2018-11-23 21:44:25 (14697684283124) STATS - GET, 11.8, 363
2018-11-23 21:44:25 (14697684385728) STATS - GET, 11.9, 348
2018-11-23 21:44:25 (14697684515632) STATS - GET, 12.0, 410
2018-11-23 21:44:25 (14697684621636) STATS - GET, 12.1, 383
2018-11-23 21:44:25 (14697684721940) STATS - GET, 12.2, 381
2018-11-23 21:44:25 (14697684820043) STATS - GET, 12.3, 400
2018-11-23 21:44:25 (14697685176756) STATS - GET, 12.4, 393
2018-11-23 21:44:25 (14697685290760) STATS - GET, 12.5, 403
2018-11-23 21:44:25 (14697685391163) STATS - GET, 12.6, 397
2018-11-23 21:44:25 (14697685527368) STATS - GET, 12.7, 398
2018-11-23 21:44:25 (14697685679073) STATS - GET, 12.8, 391
2018-11-23 21:44:25 (14697685779077) STATS - GET, 12.9, 445
2018-11-23 21:44:25 (14697685872980) STATS - GET, 13.0, 423
2018-11-23 21:44:25 (14697685970283) STATS - GET, 13.1, 423
2018-11-23 21:44:25 (14697686111388) STATS - GET, 13.2, 439
2018-11-23 21:44:25 (14697686212192) STATS - GET, 13.3, 414
2018-11-23 21:44:25 (14697686310295) STATS - GET, 13.4, 440
2018-11-23 21:44:25 (14697686407899) STATS - GET, 13.5, 442
2018-11-23 21:44:25 (14697686505502) STATS - GET, 13.6, 449
2018-11-23 21:44:25 (14697686641107) STATS - GET, 13.7, 490
2018-11-23 21:44:25 (14697686741211) STATS - GET, 13.8, 457
2018-11-23 21:44:25 (14697686846114) STATS - GET, 13.9, 532
2018-11-23 21:44:25 (14697686939717) STATS - GET, 14.0, 541
2018-11-23 21:44:25 (14697687037021) STATS - GET, 14.1, 512
2018-11-23 21:44:25 (14697687134024) STATS - GET, 14.2, 531
2018-11-23 21:44:25 (14697687236428) STATS - GET, 14.3, 553
2018-11-23 21:44:25 (14697692635218) STATS - GET, 14.4, 612
2018-11-23 21:44:25 (14697692751522) STATS - GET, 14.5, 706
2018-11-23 21:44:25 (14697692860126) STATS - GET, 14.6, 814
2018-11-23 21:44:25 (14697692965629) STATS - GET, 14.7, 851
2018-11-23 21:44:25 (14697693064633) STATS - GET, 14.8, 1010
2018-11-23 21:44:25 (14697693162736) STATS - GET, 14.9, 1073
2018-11-23 21:44:25 (14697693256739) STATS - GET, 15.0, 1176
2018-11-23 21:44:25 (14697693356443) STATS - GET, 15.1, 1245
2018-11-23 21:44:25 (14697693453346) STATS - GET, 15.2, 1180
2018-11-23 21:44:25 (14697693550850) STATS - GET, 15.3, 1085
2018-11-23 21:44:25 (14697693647553) STATS - GET, 15.4, 1056
2018-11-23 21:44:25 (14697693992465) STATS - GET, 15.5, 882
2018-11-23 21:44:25 (14697694104169) STATS - GET, 15.6, 820
2018-11-23 21:44:25 (14697694203573) STATS - GET, 15.7, 665
2018-11-23 21:44:25 (14697694298876) STATS - GET, 15.8, 581
2018-11-23 21:44:25 (14697694401780) STATS - GET, 15.9, 515
2018-11-23 21:44:25 (14697694494583) STATS - GET, 16.0, 441
2018-11-23 21:44:25 (14697694588786) STATS - GET, 16.1, 372
2018-11-23 21:44:25 (14697694682590) STATS - GET, 16.2, 325
2018-11-23 21:44:25 (14697694775893) STATS - GET, 16.3, 314
2018-11-23 21:44:25 (14697694895897) STATS - GET, 16.4, 258
2018-11-23 21:44:25 (14697694991700) STATS - GET, 16.5, 215
2018-11-23 21:44:25 (14697695088104) STATS - GET, 16.6, 224
2018-11-23 21:44:25 (14697695182807) STATS - GET, 16.7, 240
2018-11-23 21:44:25 (14697695275110) STATS - GET, 16.8, 210
2018-11-23 21:44:25 (14697695672424) STATS - GET, 16.9, 210
2018-11-23 21:44:25 (14697695770128) STATS - GET, 17.0, 218
2018-11-23 21:44:25 (14697695930133) STATS - GET, 17.1, 249
2018-11-23 21:44:25 (14697696053238) STATS - GET, 17.2, 241
2018-11-23 21:44:25 (14697696150241) STATS - GET, 17.3, 211
2018-11-23 21:44:25 (14697696243344) STATS - GET, 17.4, 212
2018-11-23 21:44:25 (14697701597933) STATS - GET, 17.5, 210
2018-11-23 21:44:25 (14697702915779) STATS - GET, 17.6, 233
2018-11-23 21:44:25 (14697703034483) STATS - GET, 17.7, 241
2018-11-23 21:44:25 (14697703135087) STATS - GET, 17.8, 241
2018-11-23 21:44:25 (14697703230190) STATS - GET, 17.9, 233
2018-11-23 21:44:25 (14697703318993) STATS - GET, 18.0, 215
2018-11-23 21:44:25 (14697703411296) STATS - GET, 18.1, 231
2018-11-23 21:44:25 (14697703503900) STATS - GET, 18.2, 229
2018-11-23 21:44:25 (14697703596303) STATS - GET, 18.3, 236
2018-11-23 21:44:25 (14697703688506) STATS - GET, 18.4, 207
2018-11-23 21:44:25 (14697703781609) STATS - GET, 18.5, 231
2018-11-23 21:44:25 (14697703873213) STATS - GET, 18.6, 242
2018-11-23 21:44:25 (14697703965716) STATS - GET, 18.7, 264
2018-11-23 21:44:25 (14697704086420) STATS - GET, 18.8, 254
2018-11-23 21:44:25 (14697704182023) STATS - GET, 18.9, 251
2018-11-23 21:44:25 (14697704276127) STATS - GET, 19.0, 273
2018-11-23 21:44:25 (14697704417132) STATS - GET, 19.1, 264
2018-11-23 21:44:25 (14697704512435) STATS - GET, 19.2, 269
2018-11-23 21:44:25 (14697704603638) STATS - GET, 19.3, 265
2018-11-23 21:44:25 (14697704694041) STATS - GET, 19.4, 302
2018-11-23 21:44:25 (14697704784045) STATS - GET, 19.5, 259
2018-11-23 21:44:25 (14697704874348) STATS - GET, 19.6, 318
2018-11-23 21:44:25 (14697704964551) STATS - GET, 19.7, 322
2018-11-23 21:44:25 (14697705053554) STATS - GET, 19.8, 341
2018-11-23 21:44:25 (14697705143957) STATS - GET, 19.9, 369
2018-11-23 21:44:25 (14697705230960) STATS - GET, 20.0, 302
2018-11-23 21:44:25 (14697705320063) STATS - GET, 20.1, 286
2018-11-23 21:44:25 (14697705409267) STATS - GET, 20.2, 308
2018-11-23 21:44:25 (14697705498770) STATS - GET, 20.3, 297
2018-11-23 21:44:25 (14697705588573) STATS - GET, 20.4, 244
2018-11-23 21:44:25 (14697705739078) STATS - GET, 20.5, 273
2018-11-23 21:44:25 (14697705839882) STATS - GET, 20.6, 280
2018-11-23 21:44:25 (14697705934985) STATS - GET, 20.7, 281
2018-11-23 21:44:25 (14697706025888) STATS - GET, 20.8, 292
2018-11-23 21:44:25 (14697706116391) STATS - GET, 20.9, 329
2018-11-23 21:44:25 (14697706202694) STATS - GET, 21.0, 281
2018-11-23 21:44:25 (14697706418802) STATS - GET, 21.1, 320
2018-11-23 21:44:25 (14697712412113) STATS - GET, 21.2, 285
2018-11-23 21:44:25 (14697712531417) STATS - GET, 21.3, 270
2018-11-23 21:44:25 (14697712674422) STATS - GET, 21.4, 290
2018-11-23 21:44:25 (14697712772125) STATS - GET, 21.5, 307
2018-11-23 21:44:25 (14697712896630) STATS - GET, 21.6, 297
2018-11-23 21:44:25 (14697712994833) STATS - GET, 21.7, 288
2018-11-23 21:44:25 (14697713130538) STATS - GET, 21.8, 283
2018-11-23 21:44:25 (14697713226741) STATS - GET, 21.9, 287
2018-11-23 21:44:25 (14697713313844) STATS - GET, 22.0, 289
2018-11-23 21:44:25 (14697713403047) STATS - GET, 22.1, 291
2018-11-23 21:44:25 (14697713493051) STATS - GET, 22.2, 276
2018-11-23 21:44:25 (14697713586254) STATS - GET, 22.3, 345
2018-11-23 21:44:25 (14697713676757) STATS - GET, 22.4, 328
2018-11-23 21:44:25 (14697713770160) STATS - GET, 22.5, 314
2018-11-23 21:44:25 (14697713859663) STATS - GET, 22.6, 322
2018-11-23 21:44:25 (14697713951967) STATS - GET, 22.7, 358
2018-11-23 21:44:25 (14697714041970) STATS - GET, 22.8, 368
2018-11-23 21:44:25 (14697714135273) STATS - GET, 22.9, 372
2018-11-23 21:44:25 (14697714221076) STATS - GET, 23.0, 406
2018-11-23 21:44:25 (14697714309679) STATS - GET, 23.1, 374
2018-11-23 21:44:25 (14697714404283) STATS - GET, 23.2, 387
2018-11-23 21:44:25 (14697714496886) STATS - GET, 23.3, 421
2018-11-23 21:44:25 (14697714586089) STATS - GET, 23.4, 411
2018-11-23 21:44:25 (14697714722294) STATS - GET, 23.5, 456
2018-11-23 21:44:25 (14697715028305) STATS - GET, 23.6, 442
2018-11-23 21:44:25 (14697715174910) STATS - GET, 23.7, 481
2018-11-23 21:44:25 (14697715285614) STATS - GET, 23.8, 466
2018-11-23 21:44:25 (14697715396517) STATS - GET, 23.9, 491
2018-11-23 21:44:25 (14697715611825) STATS - GET, 24.0, 517
2018-11-23 21:44:25 (14697715847833) STATS - GET, 24.1, 628
2018-11-23 21:44:25 (14697715947637) STATS - GET, 24.2, 694
2018-11-23 21:44:25 (14697716081642) STATS - GET, 24.3, 708
2018-11-23 21:44:25 (14697716177845) STATS - GET, 24.4, 760
2018-11-23 21:44:25 (14697716268948) STATS - GET, 24.5, 878
2018-11-23 21:44:25 (14697716360051) STATS - GET, 24.6, 918
2018-11-23 21:44:25 (14697716451255) STATS - GET, 24.7, 949
2018-11-23 21:44:25 (14697716582259) STATS - GET, 24.8, 958
2018-11-23 21:44:25 (14697716675262) STATS - GET, 24.9, 1039
2018-11-23 21:44:25 (14697716763265) STATS - GET, 25.0, 1132
2018-11-23 21:44:25 (14697716858569) STATS - GET, 25.1, 1095
2018-11-23 21:44:25 (14697716952872) STATS - GET, 25.2, 1231
2018-11-23 21:44:25 (14697717043975) STATS - GET, 25.3, 1190
2018-11-23 21:44:25 (14697717134679) STATS - GET, 25.4, 1221
2018-11-23 21:44:25 (14697717229082) STATS - GET, 25.5, 1258
2018-11-23 21:44:25 (14697717324585) STATS - GET, 25.6, 1187
2018-11-23 21:44:25 (14697717416088) STATS - GET, 25.7, 1173
2018-11-23 21:44:25 (14697717505792) STATS - GET, 25.8, 1199
2018-11-23 21:44:25 (14697717596295) STATS - GET, 25.9, 1110
2018-11-23 21:44:25 (14697717686098) STATS - GET, 26.0, 1086
2018-11-23 21:44:25 (14697717776301) STATS - GET, 26.1, 1092
2018-11-23 21:44:25 (14697717866504) STATS - GET, 26.2, 1033
2018-11-23 21:44:25 (14697717961508) STATS - GET, 26.3, 1019
2018-11-23 21:44:25 (14697718056911) STATS - GET, 26.4, 994
2018-11-23 21:44:25 (14697718150514) STATS - GET, 26.5, 990
2018-11-23 21:44:25 (14697718241017) STATS - GET, 26.6, 999
2018-11-23 21:44:25 (14697718373822) STATS - GET, 26.7, 938
2018-11-23 21:44:25 (14697718472226) STATS - GET, 26.8, 905
2018-11-23 21:44:25 (14697718564229) STATS - GET, 26.9, 916
2018-11-23 21:44:25 (14697718650732) STATS - GET, 27.0, 873
2018-11-23 21:44:25 (14697718744035) STATS - GET, 27.1, 937
2018-11-23 21:44:25 (14697718840438) STATS - GET, 27.2, 900
2018-11-23 21:44:25 (14697718931042) STATS - GET, 27.3, 925
2018-11-23 21:44:25 (14697719021145) STATS - GET, 27.4, 939
2018-11-23 21:44:25 (14697719111148) STATS - GET, 27.5, 968
2018-11-23 21:44:25 (14697724660443) STATS - GET, 27.6, 948
2018-11-23 21:44:25 (14697724863450) STATS - GET, 27.7, 991
2018-11-23 21:44:25 (14697724984854) STATS - GET, 27.8, 1006
2018-11-23 21:44:25 (14697725080058) STATS - GET, 27.9, 1031
2018-11-23 21:44:25 (14697725168761) STATS - GET, 28.0, 1041
2018-11-23 21:44:25 (14697725259464) STATS - GET, 28.1, 1033
2018-11-23 21:44:25 (14697725350467) STATS - GET, 28.2, 1009
2018-11-23 21:44:25 (14697725440570) STATS - GET, 28.3, 1043
2018-11-23 21:44:25 (14697725530574) STATS - GET, 28.4, 1080
2018-11-23 21:44:25 (14697725620777) STATS - GET, 28.5, 1069
2018-11-23 21:44:25 (14697725711280) STATS - GET, 28.6, 1016
2018-11-23 21:44:25 (14697725802383) STATS - GET, 28.7, 971
2018-11-23 21:44:25 (14697725892086) STATS - GET, 28.8, 1092
2018-11-23 21:44:25 (14697725982189) STATS - GET, 28.9, 1023
2018-11-23 21:44:25 (14697726073793) STATS - GET, 29.0, 1130
2018-11-23 21:44:25 (14697726175596) STATS - GET, 29.1, 1207
2018-11-23 21:44:25 (14697726269100) STATS - GET, 29.2, 1307
2018-11-23 21:44:25 (14697726359403) STATS - GET, 29.3, 1305
2018-11-23 21:44:25 (14697726449506) STATS - GET, 29.4, 1368
2018-11-23 21:44:25 (14697726543009) STATS - GET, 29.5, 1497
2018-11-23 21:44:25 (14697726633012) STATS - GET, 29.6, 1718
2018-11-23 21:44:25 (14697726723015) STATS - GET, 29.7, 1776
2018-11-23 21:44:25 (14697726812819) STATS - GET, 29.8, 1827
2018-11-23 21:44:25 (14697726907422) STATS - GET, 29.9, 2012
2018-11-23 21:44:25 (14697726997525) STATS - GET, 30.0, 2144
2018-11-23 21:44:25 (14697727087028) STATS - GET, 30.1, 2206
2018-11-23 21:44:25 (14697727177231) STATS - GET, 30.2, 2360
2018-11-23 21:44:25 (14697727267235) STATS - GET, 30.3, 2371
2018-11-23 21:44:25 (14697727414340) STATS - GET, 30.4, 2347
2018-11-23 21:44:25 (14697727522544) STATS - GET, 30.5, 2109
2018-11-23 21:44:25 (14697727613447) STATS - GET, 30.6, 1882
2018-11-23 21:44:25 (14697727703850) STATS - GET, 30.7, 1614
2018-11-23 21:44:25 (14697727793553) STATS - GET, 30.8, 1353
2018-11-23 21:44:25 (14697727883456) STATS - GET, 30.9, 1203
2018-11-23 21:44:25 (14697727969859) STATS - GET, 31.0, 970
2018-11-23 21:44:25 (14697728101864) STATS - GET, 31.1, 839
2018-11-23 21:44:25 (14697728199767) STATS - GET, 31.2, 732
