Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6951, 93, 13.701286, 1.780267, 15.629704, 15.629704, 0.000000, 0.000000, 34755, 0, 0, 0.00, 0.00, 0
10.00, 8573, 93, 11.372353, 1.563205, 13.042138, 13.042138, 0.000000, 0.000000, 42868, 0, 0, 0.00, 0.00, 0
15.00, 8393, 93, 11.643935, 1.616766, 13.369594, 13.369594, 0.000000, 0.000000, 41965, 0, 0, 0.00, 0.00, 0
20.00, 8513, 95, 11.658473, 1.592267, 13.364042, 13.364042, 0.000000, 0.000000, 42567, 0, 0, 0.00, 0.00, 0
25.00, 8395, 94, 11.782999, 1.624477, 13.508470, 13.508470, 0.000000, 0.000000, 41979, 0, 0, 0.00, 0.00, 0
30.00, 8372, 95, 11.900123, 1.645771, 13.647616, 13.647616, 0.000000, 0.000000, 41861, 0, 0, 0.00, 0.00, 0
35.00, 8453, 95, 11.850317, 1.608122, 13.560636, 13.560636, 0.000000, 0.000000, 42266, 0, 0, 0.00, 0.00, 0
40.00, 8342, 95, 11.960509, 1.608865, 13.692914, 13.692914, 0.000000, 0.000000, 41712, 0, 0, 0.00, 0.00, 0
45.00, 8429, 94, 11.706189, 1.619492, 13.427340, 13.427340, 0.000000, 0.000000, 42145, 0, 0, 0.00, 0.00, 0
50.00, 7986, 95, 12.350168, 1.701048, 14.167951, 14.167951, 0.000000, 0.000000, 39931, 0, 0, 0.00, 0.00, 0
55.00, 8284, 95, 12.111745, 1.639001, 13.853349, 13.853349, 0.000000, 0.000000, 41421, 0, 0, 0.00, 0.00, 0
60.00, 7895, 95, 12.523728, 1.732435, 14.375990, 14.375990, 0.000000, 0.000000, 39475, 0, 0, 0.00, 0.00, 0
65.00, 8298, 93, 11.748401, 1.623598, 13.490387, 13.490387, 0.000000, 0.000000, 41493, 0, 0, 0.00, 0.00, 0
70.00, 8263, 95, 12.068920, 1.636698, 13.823474, 13.823474, 0.000000, 0.000000, 41319, 0, 0, 0.00, 0.00, 0
70.00, 153, 44, 5.907604, 1.954142, 7.921016, 7.921016, 0.000000, 0.000000, 767, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.0, 494
SET, 23.1, 446
SET, 23.2, 360
SET, 23.3, 388
SET, 23.4, 392
SET, 23.5, 407
SET, 23.6, 367
SET, 23.7, 328
SET, 23.8, 267
SET, 23.9, 289
SET, 24.0, 265
SET, 24.1, 248
SET, 24.2, 214
SET, 24.3, 226
SET, 24.4, 188
SET, 24.5, 210
SET, 24.6, 204
SET, 24.7, 169
SET, 24.8, 160
SET, 24.9, 186
SET, 25.0, 191
SET, 25.1, 182
SET, 25.2, 159
SET, 25.3, 166
SET, 25.4, 129
SET, 25.5, 153
SET, 25.6, 151
SET, 25.7, 139
SET, 25.8, 145
SET, 25.9, 127
SET, 26.0, 114
SET, 26.1, 111
SET, 26.2, 106
SET, 26.3, 108
SET, 26.4, 108
SET, 26.5, 102
SET, 26.6, 150
SET, 26.7, 124
SET, 26.8, 117
SET, 26.9, 100
SET, 27.0, 89
SET, 27.1, 94
SET, 27.2, 96
SET, 27.3, 100
SET, 27.4, 89
SET, 27.5, 81
SET, 27.6, 72
SET, 27.7, 78
SET, 27.8, 64
SET, 27.9, 70
SET, 28.0, 58
SET, 28.1, 59
SET, 28.2, 55
SET, 28.3, 57
SET, 28.4, 55
SET, 28.5, 52
SET, 28.6, 64
SET, 28.7, 68
SET, 28.8, 59
SET, 28.9, 71
SET, 29.0, 53
SET, 29.1, 55
SET, 29.2, 60
SET, 29.3, 58
SET, 29.4, 39
SET, 29.5, 46
SET, 29.6, 50
SET, 29.7, 52
SET, 29.8, 40
SET, 29.9, 50
SET, 30.0, 40
SET, 30.1, 61
SET, 30.2, 48
SET, 30.3, 45
SET, 30.4, 40
SET, 30.5, 26
SET, 30.6, 41
SET, 30.7, 39
SET, 30.8, 32
SET, 30.9, 30
SET, 31.0, 37
SET, 31.1, 33
SET, 31.2, 30
SET, 31.3, 32
SET, 31.4, 35
SET, 31.5, 31
SET, 31.6, 17
SET, 31.7, 17
SET, 31.8, 10
SET, 31.9, 17
SET, 32.0, 16
SET, 32.1, 16
SET, 32.2, 32
SET, 32.3, 31
SET, 32.4, 35
SET, 32.5, 21
SET, 32.6, 34
SET, 32.7, 25
SET, 32.8, 19
SET, 32.9, 26
SET, 33.0, 17
SET, 33.1, 15
SET, 33.2, 18
SET, 33.3, 16
SET, 33.4, 18
SET, 33.5, 17
SET, 33.6, 18
SET, 33.7, 8
SET, 33.8, 17
SET, 33.9, 17
SET, 34.0, 21
SET, 34.1, 23
SET, 34.2, 16
SET, 34.3, 14
SET, 34.4, 7
SET, 34.5, 11
SET, 34.6, 19
SET, 34.7, 17
SET, 34.8, 24
SET, 34.9, 30
SET, 35.0, 25
SET, 35.1, 25
SET, 35.2, 20
SET, 35.3, 22
SET, 35.4, 19
SET, 35.5, 16
SET, 35.6, 22
SET, 35.7, 18
SET, 35.8, 11
SET, 35.9, 21
SET, 36.0, 15
SET, 36.1, 20
SET, 36.2, 20
SET, 36.3, 17
SET, 36.4, 22
SET, 36.5, 13
SET, 36.6, 16
SET, 36.7, 21
SET, 36.8, 22
SET, 36.9, 22
SET, 37.0, 24
SET, 37.1, 18
SET, 37.2, 14
SET, 37.3, 21
SET, 37.4, 15
SET, 37.5, 17
SET, 37.6, 20
SET, 37.7, 15
SET, 37.8, 12
SET, 37.9, 16
SET, 38.0, 16
SET, 38.1, 12
SET, 38.2, 15
SET, 38.3, 15
SET, 38.4, 14
SET, 38.5, 13
SET, 38.6, 19
SET, 38.7, 10
SET, 38.8, 20
SET, 38.9, 14
SET, 39.0, 20
SET, 39.1, 13
SET, 39.2, 26
SET, 39.3, 6
SET, 39.4, 14
SET, 39.5, 8
SET, 39.6, 5
SET, 39.7, 9
SET, 39.8, 9
SET, 39.9, 15
SET, 40.0, 11
SET, 40.1, 7
SET, 40.2, 14
SET, 40.3, 10
SET, 40.4, 10
SET, 40.5, 6
SET, 40.6, 13
SET, 40.7, 16
SET, 40.8, 9
SET, 40.9, 16
SET, 41.0, 15
SET, 41.1, 10
SET, 41.2, 11
SET, 41.3, 25
SET, 41.4, 17
SET, 41.5, 16
SET, 41.6, 24
SET, 41.7, 17
SET, 41.8, 14
SET, 41.9, 11
SET, 42.0, 7
SET, 42.1, 16
SET, 42.2, 10
SET, 42.3, 24
SET, 42.4, 13
SET, 42.5, 9
SET, 42.6, 12
SET, 42.7, 14
SET, 42.8, 8
SET, 42.9, 15
SET, 43.0, 10
SET, 43.1, 7
SET, 43.2, 7
SET, 43.3, 5
SET, 43.4, 13
SET, 43.5, 9
SET, 43.6, 8
SET, 43.7, 9
SET, 43.8, 7
SET, 43.9, 12
SET, 44.0, 12
SET, 44.1, 19
SET, 44.2, 19
SET, 44.3, 19
SET, 44.4, 18
SET, 44.5, 28
SET, 44.6, 23
SET, 44.7, 23
SET, 44.8, 20
SET, 44.9, 19
SET, 45.0, 22
SET, 45.1, 10
SET, 45.2, 21
SET, 45.3, 13
SET, 45.4, 20
SET, 45.5, 16
SET, 45.6, 8
SET, 45.7, 9
SET, 45.8, 8
SET, 45.9, 11
SET, 46.0, 7
SET, 46.1, 9
SET, 46.2, 8
SET, 46.3, 8
SET, 46.4, 8
SET, 46.5, 13
SET, 46.6, 9
SET, 46.7, 10
SET, 46.8, 13
SET, 46.9, 9
SET, 47.0, 17
SET, 47.1, 11
SET, 47.2, 18
SET, 47.3, 16
SET, 47.4, 28
SET, 47.5, 26
SET, 47.6, 20
SET, 47.7, 17
SET, 47.8, 24
SET, 47.9, 13
SET, 48.0, 19
SET, 48.1, 15
SET, 48.2, 12
SET, 48.3, 9
SET, 48.4, 7
SET, 48.5, 10
SET, 48.6, 12
SET, 48.7, 11
SET, 48.8, 8
SET, 48.9, 13
SET, 49.0, 9
SET, 49.1, 7
SET, 49.2, 9
SET, 49.3, 3
SET, 49.4, 15
SET, 49.5, 7
SET, 49.6, 8
SET, 49.7, 19
SET, 49.8, 18
SET, 49.9, 17
SET, 50.0, 18
SET, 50.1, 20
SET, 50.2, 16
SET, 50.3, 18
SET, 50.4, 10
SET, 50.5, 13
SET, 50.6, 10
SET, 50.7, 6
SET, 50.8, 14
SET, 50.9, 12
SET, 51.0, 7
SET, 51.1, 10
SET, 51.2, 16
SET, 51.3, 14
SET, 51.4, 12
SET, 51.5, 8
SET, 51.6, 15
SET, 51.7, 13
SET, 51.8, 22
SET, 51.9, 19
SET, 52.0, 19
SET, 52.1, 15
SET, 52.2, 15
SET, 52.3, 16
SET, 52.4, 13
SET, 52.5, 14
SET, 52.6, 12
SET, 52.7, 23
SET, 52.8, 13
SET, 52.9, 16
SET, 53.0, 10
SET, 53.1, 13
SET, 53.2, 9
SET, 53.3, 16
SET, 53.4, 10
SET, 53.5, 14
SET, 53.6, 22
SET, 53.7, 18
SET, 53.8, 19
SET, 53.9, 12
SET, 54.0, 11
SET, 54.1, 11
SET, 54.2, 5
SET, 54.3, 4
SET, 54.4, 4
SET, 54.5, 9
SET, 54.6, 5
SET, 54.7, 10
SET, 54.8, 10
SET, 54.9, 5
SET, 55.0, 16
SET, 55.1, 12
SET, 55.2, 10
SET, 55.3, 7
SET, 55.4, 12
SET, 55.5, 12
SET, 55.6, 4
SET, 55.7, 13
SET, 55.8, 22
SET, 55.9, 26
SET, 56.0, 22
SET, 56.1, 25
SET, 56.2, 24
SET, 56.3, 10
SET, 56.4, 20
SET, 56.5, 8
SET, 56.6, 10
SET, 56.7, 9
SET, 56.8, 8
SET, 56.9, 13
SET, 57.0, 4
SET, 57.1, 7
SET, 57.2, 8
SET, 57.3, 13
SET, 57.4, 7
SET, 57.5, 9
SET, 57.6, 6
SET, 57.7, 3
SET, 57.8, 3
SET, 57.9, 4
SET, 58.0, 9
SET, 58.1, 2
SET, 58.2, 9
SET, 58.3, 5
SET, 58.4, 7
SET, 58.5, 5
SET, 58.6, 4
SET, 58.7, 6
SET, 58.8, 7
SET, 58.9, 3
SET, 59.0, 4
SET, 59.1, 6
SET, 59.2, 4
SET, 59.3, 2
SET, 59.4, 9
SET, 59.5, 10
SET, 59.6, 6
SET, 59.7, 7
SET, 59.8, 3
SET, 59.9, 3
SET, 60.0, 3
SET, 60.1, 6
SET, 60.2, 4
SET, 60.3, 5
SET, 60.4, 3
SET, 60.5, 4
SET, 60.6, 2
SET, 60.7, 3
SET, 60.8, 2
SET, 60.9, 1
SET, 61.0, 5
SET, 61.1, 5
SET, 61.2, 3
SET, 61.3, 1
SET, 61.4, 0
SET, 61.5, 6
SET, 61.6, 3
SET, 61.7, 2
SET, 61.8, 6
SET, 61.9, 3
SET, 62.0, 4
SET, 62.1, 5
SET, 62.2, 2
SET, 62.3, 3
SET, 62.4, 1
SET, 62.5, 3
SET, 62.6, 0
SET, 62.7, 2
SET, 62.8, 1
SET, 62.9, 1
SET, 63.0, 1
SET, 63.1, 4
SET, 63.2, 1
SET, 63.3, 0
SET, 63.4, 2
SET, 63.5, 1
SET, 63.6, 0
SET, 63.7, 0
SET, 63.8, 0
SET, 63.9, 1
SET, 64.0, 0
SET, 64.1, 0
SET, 64.2, 2
SET, 64.3, 0
SET, 64.4, 0
SET, 64.5, 0
SET, 64.6, 0
SET, 64.7, 0
SET, 64.8, 0
SET, 64.9, 3
SET, 65.0, 1
SET, 65.1, 1
SET, 65.2, 0
SET, 65.3, 0
SET, 65.4, 0
SET, 65.5, 0
SET, 65.6, 0
SET, 65.7, 0
SET, 65.8, 0
SET, 65.9, 0
SET, 66.0, 0
SET, 66.1, 0
SET, 66.2, 0
SET, 66.3, 0
SET, 66.4, 0
SET, 66.5, 2
SET, 66.6, 0
SET, 66.7, 0
SET, 66.8, 0
SET, 66.9, 0
SET, 67.0, 1
SET, 67.1, 0
SET, 67.2, 0
SET, 67.3, 0
SET, 67.4, 0
SET, 67.5, 2
SET, 67.6, 2
SET, 67.7, 1
SET, 67.8, 0
SET, 67.9, 0
SET, 68.0, 1
SET, 68.1, 0
SET, 68.2, 0
SET, 68.3, 2
SET, 68.4, 0
SET, 68.5, 2
SET, 68.6, 1
SET, 68.7, 0
SET, 68.8, 0
SET, 68.9, 0
SET, 69.0, 0
SET, 69.1, 0
SET, 69.2, 0
SET, 69.3, 0
SET, 69.4, 1
SET, 69.5, 0
SET, 69.6, 1
SET, 69.7, 0
SET, 69.8, 0
SET, 69.9, 0
SET, 70.0, 0
SET, 70.1, 0
SET, 70.2, 1
SET, 70.3, 0
SET, 70.4, 0
SET, 70.5, 1
SET, 70.6, 0
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 0
SET, 71.0, 0
SET, 71.1, 1
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 0
SET, 71.5, 0
SET, 71.6, 1
SET, 71.7, 0
SET, 71.8, 0
SET, 71.9, 0
SET, 72.0, 0
SET, 72.1, 0
SET, 72.2, 0
SET, 72.3, 0
SET, 72.4, 0
SET, 72.5, 0
SET, 72.6, 0
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 0
SET, 73.4, 0
SET, 73.5, 0
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 0
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 0
SET, 77.1, 0
SET, 77.2, 0
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
SET, 104.1, 0
