2018-11-23 21:15:05 (12938013328839) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:16:27 (13019726959696) STATS -  5.00, 2796, 27, 11.336348, 2.580820, 14.028649, 0.000000, 14.028649, 0.000000, 0, 13981, 0, 0.00, 0.00, 0
2018-11-23 21:16:27 (13019859945848) STATS - 10.00, 2926, 26, 10.762263, 2.588534, 13.413331, 0.000000, 13.413331, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
2018-11-23 21:16:27 (13019961922815) STATS - 15.00, 2932, 27, 11.268961, 2.638911, 13.967461, 0.000000, 13.967461, 0.000000, 0, 14662, 0, 0.00, 0.00, 0
2018-11-23 21:16:27 (13020011249241) STATS - 20.00, 2942, 27, 11.266342, 2.606161, 13.938340, 0.000000, 13.938340, 0.000000, 0, 14713, 0, 0.00, 0.00, 0
2018-11-23 21:16:27 (13020066425871) STATS - 25.00, 2922, 27, 11.270328, 2.625326, 13.952867, 0.000000, 13.952867, 0.000000, 0, 14613, 0, 0.00, 0.00, 0
2018-11-23 21:16:27 (13020115942703) STATS - 30.00, 2944, 27, 11.283309, 2.614719, 13.957034, 0.000000, 13.957034, 0.000000, 0, 14724, 0, 0.00, 0.00, 0
2018-11-23 21:16:27 (13020155538488) STATS - 35.00, 2923, 27, 11.132464, 2.613836, 13.811166, 0.000000, 13.811166, 0.000000, 0, 14619, 0, 0.00, 0.00, 0
2018-11-23 21:16:27 (13020187558408) STATS - 40.00, 2934, 24, 10.255010, 2.594434, 12.911988, 0.000000, 12.911988, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 21:16:27 (13020224758909) STATS - 45.00, 2935, 26, 10.958751, 2.591918, 13.613542, 0.000000, 13.613542, 0.000000, 0, 14675, 0, 0.00, 0.00, 0
2018-11-23 21:16:27 (13020254865962) STATS - 50.00, 2924, 27, 11.334550, 2.622221, 14.020841, 0.000000, 14.020841, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
2018-11-23 21:16:27 (13020285268426) STATS - 55.00, 2924, 27, 11.301237, 2.641100, 14.000614, 0.000000, 14.000614, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
2018-11-23 21:16:27 (13020307655409) STATS - 60.00, 2934, 27, 11.292886, 2.624838, 13.975485, 0.000000, 13.975485, 0.000000, 0, 14672, 0, 0.00, 0.00, 0
2018-11-23 21:16:28 (13020335949799) STATS - 65.00, 2933, 27, 11.316360, 2.644183, 14.013554, 0.000000, 14.013554, 0.000000, 0, 14669, 0, 0.00, 0.00, 0
2018-11-23 21:16:28 (13020356932433) STATS - 70.00, 2942, 26, 10.539506, 2.603458, 13.210653, 0.000000, 13.210653, 0.000000, 0, 14712, 0, 0.00, 0.00, 0
2018-11-23 21:16:28 (13020359260814) STATS - 70.00, 95, 5, 2.609208, 2.257640, 4.919750, 0.000000, 4.919750, 0.000000, 0, 477, 0, 0.00, 0.00, 0
2018-11-23 21:16:28 (13020680969367) STATS - Type, Interval, Responses
2018-11-23 21:16:28 (13020909927376) STATS - GET, 6.1, 105
2018-11-23 21:16:28 (13020910044780) STATS - GET, 6.2, 147
2018-11-23 21:16:28 (13020910162184) STATS - GET, 6.3, 122
2018-11-23 21:16:28 (13020910278789) STATS - GET, 6.4, 115
2018-11-23 21:16:28 (13020910395193) STATS - GET, 6.5, 141
2018-11-23 21:16:28 (13020910512197) STATS - GET, 6.6, 122
2018-11-23 21:16:28 (13020910629201) STATS - GET, 6.7, 143
2018-11-23 21:16:28 (13020910746005) STATS - GET, 6.8, 120
2018-11-23 21:16:28 (13020910875609) STATS - GET, 6.9, 150
2018-11-23 21:16:28 (13020910996714) STATS - GET, 7.0, 167
2018-11-23 21:16:28 (13020911151519) STATS - GET, 7.1, 126
2018-11-23 21:16:28 (13020911264723) STATS - GET, 7.2, 141
2018-11-23 21:16:28 (13020911376927) STATS - GET, 7.3, 172
2018-11-23 21:16:28 (13020911500731) STATS - GET, 7.4, 164
2018-11-23 21:16:28 (13020911616635) STATS - GET, 7.5, 148
2018-11-23 21:16:28 (13020911729639) STATS - GET, 7.6, 181
2018-11-23 21:16:28 (13020911856744) STATS - GET, 7.7, 180
2018-11-23 21:16:28 (13020911969848) STATS - GET, 7.8, 223
2018-11-23 21:16:28 (13020912108953) STATS - GET, 7.9, 218
2018-11-23 21:16:28 (13020912403263) STATS - GET, 8.0, 229
2018-11-23 21:16:28 (13020912523767) STATS - GET, 8.1, 258
2018-11-23 21:16:28 (13020912677372) STATS - GET, 8.2, 277
2018-11-23 21:16:28 (13020912792576) STATS - GET, 8.3, 338
2018-11-23 21:16:28 (13020912904180) STATS - GET, 8.4, 315
2018-11-23 21:16:28 (13020913019084) STATS - GET, 8.5, 366
2018-11-23 21:16:28 (13020919155099) STATS - GET, 8.6, 394
2018-11-23 21:16:28 (13020919464510) STATS - GET, 8.7, 416
2018-11-23 21:16:28 (13020919595914) STATS - GET, 8.8, 451
2018-11-23 21:16:28 (13020919708918) STATS - GET, 8.9, 520
2018-11-23 21:16:28 (13020919817922) STATS - GET, 9.0, 617
2018-11-23 21:16:28 (13020920176735) STATS - GET, 9.1, 736
2018-11-23 21:16:28 (13020920292439) STATS - GET, 9.2, 840
2018-11-23 21:16:28 (13020920462145) STATS - GET, 9.3, 965
2018-11-23 21:16:28 (13020920581849) STATS - GET, 9.4, 1053
2018-11-23 21:16:28 (13020920705153) STATS - GET, 9.5, 1145
2018-11-23 21:16:28 (13020920910260) STATS - GET, 9.6, 1256
2018-11-23 21:16:28 (13020921039665) STATS - GET, 9.7, 1306
2018-11-23 21:16:28 (13020921152469) STATS - GET, 9.8, 1365
2018-11-23 21:16:28 (13020921745890) STATS - GET, 9.9, 1567
2018-11-23 21:16:28 (13020921910195) STATS - GET, 10.0, 1562
2018-11-23 21:16:28 (13020922026999) STATS - GET, 10.1, 1688
2018-11-23 21:16:28 (13020922137603) STATS - GET, 10.2, 1701
2018-11-23 21:16:28 (13020922244107) STATS - GET, 10.3, 1730
2018-11-23 21:16:28 (13020922353211) STATS - GET, 10.4, 1801
2018-11-23 21:16:28 (13020922471415) STATS - GET, 10.5, 1909
2018-11-23 21:16:28 (13020922577619) STATS - GET, 10.6, 1843
2018-11-23 21:16:28 (13020922702323) STATS - GET, 10.7, 2001
2018-11-23 21:16:28 (13020922853328) STATS - GET, 10.8, 1831
2018-11-23 21:16:28 (13020922999434) STATS - GET, 10.9, 1972
2018-11-23 21:16:28 (13020923166539) STATS - GET, 11.0, 1916
2018-11-23 21:16:28 (13020923572954) STATS - GET, 11.1, 1891
2018-11-23 21:16:28 (13020929680667) STATS - GET, 11.2, 1920
2018-11-23 21:16:28 (13020929839473) STATS - GET, 11.3, 1983
2018-11-23 21:16:28 (13020929947277) STATS - GET, 11.4, 1909
2018-11-23 21:16:28 (13020930090182) STATS - GET, 11.5, 1970
2018-11-23 21:16:28 (13020930197185) STATS - GET, 11.6, 1995
2018-11-23 21:16:28 (13020930300589) STATS - GET, 11.7, 1912
2018-11-23 21:16:28 (13020930539497) STATS - GET, 11.8, 1855
2018-11-23 21:16:28 (13020930686002) STATS - GET, 11.9, 1892
2018-11-23 21:16:28 (13020930835208) STATS - GET, 12.0, 1902
2018-11-23 21:16:28 (13020931055215) STATS - GET, 12.1, 1894
2018-11-23 21:16:28 (13020931218421) STATS - GET, 12.2, 1790
2018-11-23 21:16:28 (13020931366926) STATS - GET, 12.3, 1954
2018-11-23 21:16:28 (13020931501931) STATS - GET, 12.4, 1912
2018-11-23 21:16:28 (13020931606135) STATS - GET, 12.5, 1923
2018-11-23 21:16:28 (13020931708438) STATS - GET, 12.6, 1972
2018-11-23 21:16:28 (13020931820242) STATS - GET, 12.7, 1965
2018-11-23 21:16:28 (13020931973847) STATS - GET, 12.8, 1919
2018-11-23 21:16:28 (13020932171554) STATS - GET, 12.9, 1905
2018-11-23 21:16:28 (13020932270458) STATS - GET, 13.0, 1940
2018-11-23 21:16:28 (13020932370861) STATS - GET, 13.1, 1979
2018-11-23 21:16:28 (13020932482165) STATS - GET, 13.2, 1999
2018-11-23 21:16:28 (13020932583369) STATS - GET, 13.3, 2055
2018-11-23 21:16:28 (13020932683272) STATS - GET, 13.4, 2031
2018-11-23 21:16:28 (13020932783976) STATS - GET, 13.5, 2050
2018-11-23 21:16:28 (13020932885279) STATS - GET, 13.6, 2132
2018-11-23 21:16:28 (13020932989483) STATS - GET, 13.7, 2245
2018-11-23 21:16:28 (13020933089886) STATS - GET, 13.8, 2309
2018-11-23 21:16:28 (13020933190090) STATS - GET, 13.9, 2328
2018-11-23 21:16:28 (13020933286793) STATS - GET, 14.0, 2512
2018-11-23 21:16:28 (13020933386797) STATS - GET, 14.1, 2620
2018-11-23 21:16:28 (13020933492001) STATS - GET, 14.2, 2644
2018-11-23 21:16:28 (13020936107692) STATS - GET, 14.3, 2743
2018-11-23 21:16:28 (13020936212196) STATS - GET, 14.4, 3055
2018-11-23 21:16:28 (13020936313399) STATS - GET, 14.5, 3237
2018-11-23 21:16:28 (13020936414403) STATS - GET, 14.6, 3579
2018-11-23 21:16:28 (13020942265707) STATS - GET, 14.7, 3778
2018-11-23 21:16:28 (13020942491615) STATS - GET, 14.8, 4142
2018-11-23 21:16:28 (13020942596619) STATS - GET, 14.9, 4762
2018-11-23 21:16:28 (13020942693422) STATS - GET, 15.0, 5382
2018-11-23 21:16:28 (13020942792526) STATS - GET, 15.1, 5932
2018-11-23 21:16:28 (13020946217346) STATS - GET, 15.2, 5732
2018-11-23 21:16:28 (13020946328450) STATS - GET, 15.3, 4926
2018-11-23 21:16:28 (13020946429153) STATS - GET, 15.4, 4240
2018-11-23 21:16:28 (13020946627160) STATS - GET, 15.5, 3837
2018-11-23 21:16:28 (13020946734764) STATS - GET, 15.6, 3154
2018-11-23 21:16:28 (13020946834267) STATS - GET, 15.7, 2854
2018-11-23 21:16:28 (13020946969172) STATS - GET, 15.8, 2343
2018-11-23 21:16:28 (13020947072176) STATS - GET, 15.9, 1860
2018-11-23 21:16:28 (13020947166279) STATS - GET, 16.0, 1561
2018-11-23 21:16:28 (13020947262382) STATS - GET, 16.1, 1362
2018-11-23 21:16:28 (13020947399187) STATS - GET, 16.2, 1172
2018-11-23 21:16:28 (13020947498590) STATS - GET, 16.3, 965
2018-11-23 21:16:28 (13020947595994) STATS - GET, 16.4, 946
2018-11-23 21:16:28 (13020947747299) STATS - GET, 16.5, 814
2018-11-23 21:16:28 (13020947889704) STATS - GET, 16.6, 665
2018-11-23 21:16:28 (13020947991708) STATS - GET, 16.7, 632
2018-11-23 21:16:28 (13020948163014) STATS - GET, 16.8, 541
2018-11-23 21:16:28 (13020948261717) STATS - GET, 16.9, 507
2018-11-23 21:16:28 (13020948359621) STATS - GET, 17.0, 455
2018-11-23 21:16:28 (13020948491625) STATS - GET, 17.1, 387
2018-11-23 21:16:28 (13020948624730) STATS - GET, 17.2, 346
2018-11-23 21:16:28 (13020948721933) STATS - GET, 17.3, 343
2018-11-23 21:16:28 (13020948817137) STATS - GET, 17.4, 323
2018-11-23 21:16:28 (13020948912340) STATS - GET, 17.5, 314
2018-11-23 21:16:28 (13020949017044) STATS - GET, 17.6, 317
2018-11-23 21:16:28 (13020949123447) STATS - GET, 17.7, 282
2018-11-23 21:16:28 (13020949219251) STATS - GET, 17.8, 255
2018-11-23 21:16:28 (13020949314354) STATS - GET, 17.9, 203
2018-11-23 21:16:28 (13020955029154) STATS - GET, 18.0, 252
2018-11-23 21:16:28 (13020955155658) STATS - GET, 18.1, 233
2018-11-23 21:16:28 (13020955256362) STATS - GET, 18.2, 220
2018-11-23 21:16:28 (13020955352365) STATS - GET, 18.3, 234
2018-11-23 21:16:28 (13020955448669) STATS - GET, 18.4, 206
2018-11-23 21:16:28 (13020955544472) STATS - GET, 18.5, 211
2018-11-23 21:16:28 (13020955638775) STATS - GET, 18.6, 227
2018-11-23 21:16:28 (13020955788280) STATS - GET, 18.7, 219
2018-11-23 21:16:28 (13020955923685) STATS - GET, 18.8, 241
2018-11-23 21:16:28 (13020956045889) STATS - GET, 18.9, 228
2018-11-23 21:16:28 (13020956142493) STATS - GET, 19.0, 246
2018-11-23 21:16:28 (13020956236996) STATS - GET, 19.1, 249
2018-11-23 21:16:28 (13020956332099) STATS - GET, 19.2, 229
2018-11-23 21:16:28 (13020956426103) STATS - GET, 19.3, 229
2018-11-23 21:16:28 (13020956526606) STATS - GET, 19.4, 225
2018-11-23 21:16:28 (13020956620610) STATS - GET, 19.5, 207
2018-11-23 21:16:28 (13020956714413) STATS - GET, 19.6, 235
2018-11-23 21:16:28 (13020956809416) STATS - GET, 19.7, 245
2018-11-23 21:16:28 (13020956903619) STATS - GET, 19.8, 282
2018-11-23 21:16:28 (13020956998123) STATS - GET, 19.9, 282
2018-11-23 21:16:28 (13020957133127) STATS - GET, 20.0, 274
2018-11-23 21:16:28 (13020957232631) STATS - GET, 20.1, 212
2018-11-23 21:16:28 (13020957328034) STATS - GET, 20.2, 221
2018-11-23 21:16:28 (13020957422738) STATS - GET, 20.3, 187
2018-11-23 21:16:28 (13020957519041) STATS - GET, 20.4, 188
2018-11-23 21:16:28 (13020957612744) STATS - GET, 20.5, 179
2018-11-23 21:16:28 (13020957706448) STATS - GET, 20.6, 146
2018-11-23 21:16:28 (13020957800451) STATS - GET, 20.7, 170
2018-11-23 21:16:28 (13020957894154) STATS - GET, 20.8, 149
2018-11-23 21:16:28 (13020957987457) STATS - GET, 20.9, 173
2018-11-23 21:16:28 (13020958077661) STATS - GET, 21.0, 156
2018-11-23 21:16:28 (13020958176464) STATS - GET, 21.1, 143
2018-11-23 21:16:28 (13020958273867) STATS - GET, 21.2, 160
2018-11-23 21:16:28 (13020958370571) STATS - GET, 21.3, 145
2018-11-23 21:16:28 (13020958467874) STATS - GET, 21.4, 150
2018-11-23 21:16:28 (13020958564978) STATS - GET, 21.5, 147
2018-11-23 21:16:28 (13020958662181) STATS - GET, 21.6, 129
2018-11-23 21:16:28 (13020958755784) STATS - GET, 21.7, 157
2018-11-23 21:16:28 (13020958854188) STATS - GET, 21.8, 147
2018-11-23 21:16:28 (13020958947991) STATS - GET, 21.9, 147
2018-11-23 21:16:28 (13020964694892) STATS - GET, 22.0, 166
2018-11-23 21:16:28 (13020964821796) STATS - GET, 22.1, 161
2018-11-23 21:16:28 (13020964919000) STATS - GET, 22.2, 150
2018-11-23 21:16:28 (13020965059805) STATS - GET, 22.3, 150
2018-11-23 21:16:28 (13020965160208) STATS - GET, 22.4, 136
2018-11-23 21:16:28 (13020965293013) STATS - GET, 22.5, 152
2018-11-23 21:16:28 (13020965387616) STATS - GET, 22.6, 158
2018-11-23 21:16:28 (13020965484020) STATS - GET, 22.7, 127
2018-11-23 21:16:28 (13020965577423) STATS - GET, 22.8, 154
2018-11-23 21:16:28 (13020965673026) STATS - GET, 22.9, 114
2018-11-23 21:16:28 (13020965761829) STATS - GET, 23.0, 140
2018-11-23 21:16:28 (13020965858133) STATS - GET, 23.1, 106
2018-11-23 21:16:28 (13020965949936) STATS - GET, 23.2, 126
2018-11-23 21:16:28 (13020966047139) STATS - GET, 23.3, 122
2018-11-23 21:16:28 (13020966151243) STATS - GET, 23.4, 128
2018-11-23 21:16:28 (13020966311849) STATS - GET, 23.5, 133
2018-11-23 21:16:28 (13020966416652) STATS - GET, 23.6, 127
2018-11-23 21:16:28 (13020966513756) STATS - GET, 23.7, 120
2018-11-23 21:16:28 (13020966619059) STATS - GET, 23.8, 113
2018-11-23 21:16:28 (13020971257922) STATS - GET, 23.9, 121
2018-11-23 21:16:28 (13020971543932) STATS - GET, 24.0, 116
2018-11-23 21:16:28 (13020971793040) STATS - GET, 24.1, 124
2018-11-23 21:16:28 (13020971925245) STATS - GET, 24.2, 128
2018-11-23 21:16:28 (13020972047649) STATS - GET, 24.3, 143
2018-11-23 21:16:28 (13020972144553) STATS - GET, 24.4, 133
2018-11-23 21:16:28 (13020977863753) STATS - GET, 24.5, 113
2018-11-23 21:16:28 (13020977999157) STATS - GET, 24.6, 120
2018-11-23 21:16:28 (13020978090161) STATS - GET, 24.7, 122
2018-11-23 21:16:28 (13020978219665) STATS - GET, 24.8, 156
2018-11-23 21:16:28 (13020978315868) STATS - GET, 24.9, 134
2018-11-23 21:16:28 (13020978401471) STATS - GET, 25.0, 113
2018-11-23 21:16:28 (13020978489675) STATS - GET, 25.1, 131
2018-11-23 21:16:28 (13020978838087) STATS - GET, 25.2, 123
2018-11-23 21:16:28 (13020978940290) STATS - GET, 25.3, 104
2018-11-23 21:16:28 (13020979029593) STATS - GET, 25.4, 110
2018-11-23 21:16:28 (13020979122797) STATS - GET, 25.5, 113
2018-11-23 21:16:28 (13020979216900) STATS - GET, 25.6, 129
2018-11-23 21:16:28 (13020979306803) STATS - GET, 25.7, 124
2018-11-23 21:16:28 (13020979394306) STATS - GET, 25.8, 122
2018-11-23 21:16:28 (13020979481509) STATS - GET, 25.9, 133
2018-11-23 21:16:28 (13020979568112) STATS - GET, 26.0, 128
2018-11-23 21:16:28 (13020979656315) STATS - GET, 26.1, 140
2018-11-23 21:16:28 (13020979743718) STATS - GET, 26.2, 127
2018-11-23 21:16:28 (13020979836022) STATS - GET, 26.3, 143
2018-11-23 21:16:28 (13020979923925) STATS - GET, 26.4, 121
2018-11-23 21:16:28 (13020980058829) STATS - GET, 26.5, 156
2018-11-23 21:16:28 (13020980154033) STATS - GET, 26.6, 151
2018-11-23 21:16:28 (13020980286737) STATS - GET, 26.7, 128
2018-11-23 21:16:28 (13020980377241) STATS - GET, 26.8, 159
2018-11-23 21:16:28 (13020980465144) STATS - GET, 26.9, 159
2018-11-23 21:16:28 (13020980595848) STATS - GET, 27.0, 150
2018-11-23 21:16:28 (13020980682451) STATS - GET, 27.1, 168
2018-11-23 21:16:28 (13020980768354) STATS - GET, 27.2, 151
2018-11-23 21:16:28 (13020980854157) STATS - GET, 27.3, 126
2018-11-23 21:16:28 (13020980940760) STATS - GET, 27.4, 142
2018-11-23 21:16:28 (13020981031663) STATS - GET, 27.5, 110
2018-11-23 21:16:28 (13020981118366) STATS - GET, 27.6, 120
2018-11-23 21:16:28 (13020981204770) STATS - GET, 27.7, 95
2018-11-23 21:16:28 (13020981290673) STATS - GET, 27.8, 82
2018-11-23 21:16:28 (13020981398876) STATS - GET, 27.9, 80
2018-11-23 21:16:28 (13020981484579) STATS - GET, 28.0, 61
2018-11-23 21:16:28 (13020981569182) STATS - GET, 28.1, 65
2018-11-23 21:16:28 (13020981653685) STATS - GET, 28.2, 52
2018-11-23 21:16:28 (13020981738388) STATS - GET, 28.3, 58
2018-11-23 21:16:28 (13020987528691) STATS - GET, 28.4, 57
2018-11-23 21:16:28 (13020987649895) STATS - GET, 28.5, 73
2018-11-23 21:16:28 (13020987739698) STATS - GET, 28.6, 69
2018-11-23 21:16:28 (13020987826301) STATS - GET, 28.7, 54
2018-11-23 21:16:28 (13020987911204) STATS - GET, 28.8, 52
2018-11-23 21:16:28 (13020987996407) STATS - GET, 28.9, 33
2018-11-23 21:16:28 (13020988100211) STATS - GET, 29.0, 37
2018-11-23 21:16:28 (13020988191414) STATS - GET, 29.1, 51
2018-11-23 21:16:28 (13020988280917) STATS - GET, 29.2, 43
2018-11-23 21:16:28 (13020988365320) STATS - GET, 29.3, 61
2018-11-23 21:16:28 (13020988450523) STATS - GET, 29.4, 38
2018-11-23 21:16:28 (13020988536526) STATS - GET, 29.5, 46
2018-11-23 21:16:28 (13020988624429) STATS - GET, 29.6, 41
2018-11-23 21:16:28 (13020988709532) STATS - GET, 29.7, 31
2018-11-23 21:16:28 (13020988794235) STATS - GET, 29.8, 28
2018-11-23 21:16:28 (13020988878238) STATS - GET, 29.9, 37
2018-11-23 21:16:28 (13020988960241) STATS - GET, 30.0, 18
2018-11-23 21:16:28 (13020989044844) STATS - GET, 30.1, 19
2018-11-23 21:16:28 (13020989129747) STATS - GET, 30.2, 26
2018-11-23 21:16:28 (13020989213550) STATS - GET, 30.3, 25
2018-11-23 21:16:28 (13020989355555) STATS - GET, 30.4, 22
2018-11-23 21:16:28 (13020989469359) STATS - GET, 30.5, 22
2018-11-23 21:16:28 (13020989555362) STATS - GET, 30.6, 32
2018-11-23 21:16:28 (13020989639965) STATS - GET, 30.7, 16
2018-11-23 21:16:28 (13020989729268) STATS - GET, 30.8, 15
2018-11-23 21:16:28 (13020989814271) STATS - GET, 30.9, 28
2018-11-23 21:16:28 (13020989894773) STATS - GET, 31.0, 20
2018-11-23 21:16:28 (13020989978376) STATS - GET, 31.1, 19
