2018-11-23 21:55:45 (15377319976571) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:57:07 (15460190064217) STATS -  5.00, 2798, 166, 59.247933, 2.636176, 62.000799, 0.000000, 62.000799, 0.000000, 0, 13991, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460409762622) STATS - 10.00, 2924, 170, 60.339724, 2.679254, 63.084284, 0.000000, 63.084284, 0.000000, 0, 14622, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460476403360) STATS - 15.00, 2923, 170, 60.486781, 2.668150, 63.231771, 0.000000, 63.231771, 0.000000, 0, 14617, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460514969812) STATS - 20.00, 2924, 170, 60.351304, 2.669965, 63.091127, 0.000000, 63.091127, 0.000000, 0, 14620, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460562198869) STATS - 25.00, 2921, 170, 60.446079, 2.673664, 63.190403, 0.000000, 63.190403, 0.000000, 0, 14609, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460610176752) STATS - 30.00, 2924, 170, 60.277792, 2.664362, 63.020332, 0.000000, 63.020332, 0.000000, 0, 14622, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460652609840) STATS - 35.00, 2924, 170, 60.146198, 2.677606, 62.888822, 0.000000, 62.888822, 0.000000, 0, 14622, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460699433882) STATS - 40.00, 2923, 170, 60.241148, 2.663583, 62.982244, 0.000000, 62.982244, 0.000000, 0, 14619, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460732891956) STATS - 45.00, 2923, 170, 60.386427, 2.685907, 63.134137, 0.000000, 63.134137, 0.000000, 0, 14616, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460774579618) STATS - 50.00, 2931, 170, 60.114228, 2.675281, 62.858171, 0.000000, 62.858171, 0.000000, 0, 14658, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460804219657) STATS - 55.00, 2935, 169, 60.049408, 2.658497, 62.776021, 0.000000, 62.776021, 0.000000, 0, 14678, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460833431382) STATS - 60.00, 2923, 170, 60.248291, 2.673107, 62.995481, 0.000000, 62.995481, 0.000000, 0, 14618, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460855186545) STATS - 65.00, 2922, 169, 60.234900, 2.682758, 62.984788, 0.000000, 62.984788, 0.000000, 0, 14612, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460875189946) STATS - 70.00, 2925, 169, 60.123379, 2.675525, 62.864426, 0.000000, 62.864426, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15460884469072) STATS - 71.00, 608, 18, 8.500352, 2.217032, 10.770461, 0.000000, 10.770461, 0.000000, 0, 3042, 0, 0.00, 0.00, 0
2018-11-23 21:57:08 (15461209828283) STATS - Type, Interval, Responses
2018-11-23 21:57:09 (15461449418386) STATS - GET, 7.2, 20
2018-11-23 21:57:09 (15461449531390) STATS - GET, 7.3, 10
2018-11-23 21:57:09 (15461449650194) STATS - GET, 7.4, 19
2018-11-23 21:57:09 (15461449765498) STATS - GET, 7.5, 13
2018-11-23 21:57:09 (15461449883503) STATS - GET, 7.6, 23
2018-11-23 21:57:09 (15461450040608) STATS - GET, 7.7, 19
2018-11-23 21:57:09 (15461450155112) STATS - GET, 7.8, 12
2018-11-23 21:57:09 (15461450272716) STATS - GET, 7.9, 12
2018-11-23 21:57:09 (15461450388920) STATS - GET, 8.0, 6
2018-11-23 21:57:09 (15461450502924) STATS - GET, 8.1, 17
2018-11-23 21:57:09 (15461450616828) STATS - GET, 8.2, 21
2018-11-23 21:57:09 (15461450729332) STATS - GET, 8.3, 10
2018-11-23 21:57:09 (15461456672341) STATS - GET, 8.4, 18
2018-11-23 21:57:09 (15461456790045) STATS - GET, 8.5, 18
2018-11-23 21:57:09 (15461456907849) STATS - GET, 8.6, 9
2018-11-23 21:57:09 (15461457090155) STATS - GET, 8.7, 8
2018-11-23 21:57:09 (15461457240761) STATS - GET, 8.8, 4
2018-11-23 21:57:09 (15461457349364) STATS - GET, 8.9, 5
2018-11-23 21:57:09 (15461457453868) STATS - GET, 9.0, 15
2018-11-23 21:57:09 (15461457561472) STATS - GET, 9.1, 16
2018-11-23 21:57:09 (15461457673776) STATS - GET, 9.2, 9
2018-11-23 21:57:09 (15461457817981) STATS - GET, 9.3, 8
2018-11-23 21:57:09 (15461457938985) STATS - GET, 9.4, 17
2018-11-23 21:57:09 (15461458058689) STATS - GET, 9.5, 10
2018-11-23 21:57:09 (15461458171993) STATS - GET, 9.6, 10
2018-11-23 21:57:09 (15461458284597) STATS - GET, 9.7, 14
2018-11-23 21:57:09 (15461458454603) STATS - GET, 9.8, 5
2018-11-23 21:57:09 (15461458618509) STATS - GET, 9.9, 8
2018-11-23 21:57:09 (15461458779415) STATS - GET, 10.0, 16
2018-11-23 21:57:09 (15461459015423) STATS - GET, 10.1, 13
2018-11-23 21:57:09 (15461459132427) STATS - GET, 10.2, 11
2018-11-23 21:57:09 (15461459238531) STATS - GET, 10.3, 17
2018-11-23 21:57:09 (15461459351435) STATS - GET, 10.4, 9
2018-11-23 21:57:09 (15461459470339) STATS - GET, 10.5, 11
2018-11-23 21:57:09 (15461459577443) STATS - GET, 10.6, 11
2018-11-23 21:57:09 (15461459703647) STATS - GET, 10.7, 17
2018-11-23 21:57:09 (15461459853252) STATS - GET, 10.8, 14
2018-11-23 21:57:09 (15461460031559) STATS - GET, 10.9, 14
2018-11-23 21:57:09 (15461460181364) STATS - GET, 11.0, 19
2018-11-23 21:57:09 (15461460368570) STATS - GET, 11.1, 21
2018-11-23 21:57:09 (15461460518576) STATS - GET, 11.2, 14
2018-11-23 21:57:09 (15461466399682) STATS - GET, 11.3, 15
2018-11-23 21:57:09 (15461466581288) STATS - GET, 11.4, 18
2018-11-23 21:57:09 (15461466739094) STATS - GET, 11.5, 14
2018-11-23 21:57:09 (15461466854798) STATS - GET, 11.6, 11
2018-11-23 21:57:09 (15461466960202) STATS - GET, 11.7, 13
2018-11-23 21:57:09 (15461467070305) STATS - GET, 11.8, 9
2018-11-23 21:57:09 (15461467174409) STATS - GET, 11.9, 16
2018-11-23 21:57:09 (15461467309914) STATS - GET, 12.0, 17
2018-11-23 21:57:09 (15461467419418) STATS - GET, 12.1, 13
2018-11-23 21:57:09 (15461467704928) STATS - GET, 12.2, 6
2018-11-23 21:57:09 (15461467808731) STATS - GET, 12.3, 3
2018-11-23 21:57:09 (15461468318549) STATS - GET, 12.4, 8
2018-11-23 21:57:09 (15461468498756) STATS - GET, 12.5, 7
2018-11-23 21:57:09 (15461468604559) STATS - GET, 12.6, 11
2018-11-23 21:57:09 (15461468721163) STATS - GET, 12.7, 11
2018-11-23 21:57:09 (15461468834067) STATS - GET, 12.8, 13
2018-11-23 21:57:09 (15461468938471) STATS - GET, 12.9, 10
2018-11-23 21:57:09 (15461469038774) STATS - GET, 13.0, 8
2018-11-23 21:57:09 (15461469188680) STATS - GET, 13.1, 9
2018-11-23 21:57:09 (15461469313784) STATS - GET, 13.2, 6
2018-11-23 21:57:09 (15461469428088) STATS - GET, 13.3, 9
2018-11-23 21:57:09 (15461469531692) STATS - GET, 13.4, 4
2018-11-23 21:57:09 (15461469634395) STATS - GET, 13.5, 1
2018-11-23 21:57:09 (15461469965607) STATS - GET, 13.6, 6
2018-11-23 21:57:09 (15461470081011) STATS - GET, 13.7, 4
2018-11-23 21:57:09 (15461470184915) STATS - GET, 13.8, 2
2018-11-23 21:57:09 (15461470352221) STATS - GET, 13.9, 6
2018-11-23 21:57:09 (15461470487625) STATS - GET, 14.0, 0
2018-11-23 21:57:09 (15461470598329) STATS - GET, 14.1, 2
2018-11-23 21:57:09 (15461470734334) STATS - GET, 14.2, 1
2018-11-23 21:57:09 (15461470852038) STATS - GET, 14.3, 1
2018-11-23 21:57:09 (15461476711144) STATS - GET, 14.4, 1
2018-11-23 21:57:09 (15461477493071) STATS - GET, 14.5, 0
2018-11-23 21:57:09 (15461477607075) STATS - GET, 14.6, 3
2018-11-23 21:57:09 (15461477711479) STATS - GET, 14.7, 1
2018-11-23 21:57:09 (15461477900685) STATS - GET, 14.8, 1
2018-11-23 21:57:09 (15461478004989) STATS - GET, 14.9, 2
2018-11-23 21:57:09 (15461478102392) STATS - GET, 15.0, 1
2018-11-23 21:57:09 (15461478202396) STATS - GET, 15.1, 1
2018-11-23 21:57:09 (15461478476105) STATS - GET, 15.2, 0
2018-11-23 21:57:09 (15461478759315) STATS - GET, 15.3, 2
2018-11-23 21:57:09 (15461478868219) STATS - GET, 15.4, 1
2018-11-23 21:57:09 (15461483929297) STATS - GET, 15.5, 3
2018-11-23 21:57:09 (15461484066702) STATS - GET, 15.6, 0
2018-11-23 21:57:09 (15461484170905) STATS - GET, 15.7, 0
2018-11-23 21:57:09 (15461484274409) STATS - GET, 15.8, 0
2018-11-23 21:57:09 (15461484377512) STATS - GET, 15.9, 1
2018-11-23 21:57:09 (15461484471116) STATS - GET, 16.0, 1
2018-11-23 21:57:09 (15461484594320) STATS - GET, 16.1, 1
2018-11-23 21:57:09 (15461484692923) STATS - GET, 16.2, 0
2018-11-23 21:57:09 (15461484827628) STATS - GET, 16.3, 0
2018-11-23 21:57:09 (15461484925632) STATS - GET, 16.4, 1
2018-11-23 21:57:09 (15461485022635) STATS - GET, 16.5, 1
2018-11-23 21:57:09 (15461485117038) STATS - GET, 16.6, 0
2018-11-23 21:57:09 (15461485217242) STATS - GET, 16.7, 0
2018-11-23 21:57:09 (15461485348446) STATS - GET, 16.8, 0
2018-11-23 21:57:09 (15461485478151) STATS - GET, 16.9, 1
2018-11-23 21:57:09 (15461485594155) STATS - GET, 17.0, 0
2018-11-23 21:57:09 (15461485728960) STATS - GET, 17.1, 0
2018-11-23 21:57:09 (15461485828763) STATS - GET, 17.2, 2
2018-11-23 21:57:09 (15461485924067) STATS - GET, 17.3, 0
2018-11-23 21:57:09 (15461486018370) STATS - GET, 17.4, 0
2018-11-23 21:57:09 (15461486112573) STATS - GET, 17.5, 0
2018-11-23 21:57:09 (15461486292180) STATS - GET, 17.6, 2
2018-11-23 21:57:09 (15461486412184) STATS - GET, 17.7, 0
2018-11-23 21:57:09 (15461486506487) STATS - GET, 17.8, 0
2018-11-23 21:57:09 (15461486603691) STATS - GET, 17.9, 1
2018-11-23 21:57:09 (15461486693494) STATS - GET, 18.0, 0
2018-11-23 21:57:09 (15461486785897) STATS - GET, 18.1, 1
2018-11-23 21:57:09 (15461486878900) STATS - GET, 18.2, 1
2018-11-23 21:57:09 (15461486972003) STATS - GET, 18.3, 0
2018-11-23 21:57:09 (15461487065107) STATS - GET, 18.4, 0
2018-11-23 21:57:09 (15461487157810) STATS - GET, 18.5, 0
2018-11-23 21:57:09 (15461487250413) STATS - GET, 18.6, 0
2018-11-23 21:57:09 (15461487344116) STATS - GET, 18.7, 1
2018-11-23 21:57:09 (15461487441120) STATS - GET, 18.8, 3
2018-11-23 21:57:09 (15461487535723) STATS - GET, 18.9, 0
2018-11-23 21:57:09 (15461487625926) STATS - GET, 19.0, 0
2018-11-23 21:57:09 (15461487718230) STATS - GET, 19.1, 0
2018-11-23 21:57:09 (15461487811133) STATS - GET, 19.2, 0
2018-11-23 21:57:09 (15461487903536) STATS - GET, 19.3, 0
2018-11-23 21:57:09 (15461487996439) STATS - GET, 19.4, 0
2018-11-23 21:57:09 (15461488118044) STATS - GET, 19.5, 0
2018-11-23 21:57:09 (15461488211447) STATS - GET, 19.6, 0
2018-11-23 21:57:09 (15461488304450) STATS - GET, 19.7, 0
2018-11-23 21:57:09 (15461488397053) STATS - GET, 19.8, 0
2018-11-23 21:57:09 (15461488490457) STATS - GET, 19.9, 0
2018-11-23 21:57:09 (15461488580860) STATS - GET, 20.0, 0
2018-11-23 21:57:09 (15461488673663) STATS - GET, 20.1, 1
2018-11-23 21:57:09 (15461488766966) STATS - GET, 20.2, 0
2018-11-23 21:57:09 (15461488863270) STATS - GET, 20.3, 0
2018-11-23 21:57:09 (15461488957773) STATS - GET, 20.4, 0
2018-11-23 21:57:09 (15461489050876) STATS - GET, 20.5, 0
2018-11-23 21:57:09 (15461489143680) STATS - GET, 20.6, 0
2018-11-23 21:57:09 (15461489236583) STATS - GET, 20.7, 0
2018-11-23 21:57:09 (15461489329386) STATS - GET, 20.8, 1
2018-11-23 21:57:09 (15461489426790) STATS - GET, 20.9, 0
2018-11-23 21:57:09 (15461489516493) STATS - GET, 21.0, 0
2018-11-23 21:57:09 (15461489608396) STATS - GET, 21.1, 0
2018-11-23 21:57:09 (15461489704499) STATS - GET, 21.2, 0
2018-11-23 21:57:09 (15461489801603) STATS - GET, 21.3, 0
2018-11-23 21:57:09 (15461489894806) STATS - GET, 21.4, 0
2018-11-23 21:57:09 (15461489991809) STATS - GET, 21.5, 0
2018-11-23 21:57:09 (15461490091113) STATS - GET, 21.6, 1
2018-11-23 21:57:09 (15461495667608) STATS - GET, 21.7, 0
2018-11-23 21:57:09 (15461495858715) STATS - GET, 21.8, 0
2018-11-23 21:57:09 (15461495959819) STATS - GET, 21.9, 0
2018-11-23 21:57:09 (15461496147625) STATS - GET, 22.0, 0
2018-11-23 21:57:09 (15461496249729) STATS - GET, 22.1, 0
2018-11-23 21:57:09 (15461496363933) STATS - GET, 22.2, 0
2018-11-23 21:57:09 (15461496464236) STATS - GET, 22.3, 0
2018-11-23 21:57:09 (15461496558540) STATS - GET, 22.4, 0
2018-11-23 21:57:09 (15461496655643) STATS - GET, 22.5, 0
2018-11-23 21:57:09 (15461496781547) STATS - GET, 22.6, 0
2018-11-23 21:57:09 (15461496903552) STATS - GET, 22.7, 1
2018-11-23 21:57:09 (15461496998655) STATS - GET, 22.8, 0
2018-11-23 21:57:09 (15461497095859) STATS - GET, 22.9, 0
2018-11-23 21:57:09 (15461497184562) STATS - GET, 23.0, 2
2018-11-23 21:57:09 (15461497276465) STATS - GET, 23.1, 2
2018-11-23 21:57:09 (15461497369468) STATS - GET, 23.2, 2
2018-11-23 21:57:09 (15461497466071) STATS - GET, 23.3, 0
2018-11-23 21:57:09 (15461497557675) STATS - GET, 23.4, 0
2018-11-23 21:57:09 (15461497843185) STATS - GET, 23.5, 2
2018-11-23 21:57:09 (15461503537484) STATS - GET, 23.6, 3
2018-11-23 21:57:09 (15461503661689) STATS - GET, 23.7, 1
2018-11-23 21:57:09 (15461503799694) STATS - GET, 23.8, 0
2018-11-23 21:57:09 (15461503918698) STATS - GET, 23.9, 1
2018-11-23 21:57:09 (15461504211308) STATS - GET, 24.0, 1
2018-11-23 21:57:09 (15461504491318) STATS - GET, 24.1, 2
2018-11-23 21:57:09 (15461504646523) STATS - GET, 24.2, 5
2018-11-23 21:57:09 (15461504744627) STATS - GET, 24.3, 2
2018-11-23 21:57:09 (15461504874231) STATS - GET, 24.4, 1
2018-11-23 21:57:09 (15461504968835) STATS - GET, 24.5, 4
2018-11-23 21:57:09 (15461505069638) STATS - GET, 24.6, 0
2018-11-23 21:57:09 (15461505167042) STATS - GET, 24.7, 2
2018-11-23 21:57:09 (15461505258145) STATS - GET, 24.8, 1
2018-11-23 21:57:09 (15461505349848) STATS - GET, 24.9, 1
2018-11-23 21:57:09 (15461505437651) STATS - GET, 25.0, 0
2018-11-23 21:57:09 (15461505528554) STATS - GET, 25.1, 0
2018-11-23 21:57:09 (15461505619857) STATS - GET, 25.2, 0
2018-11-23 21:57:09 (15461505710561) STATS - GET, 25.3, 0
2018-11-23 21:57:09 (15461505801364) STATS - GET, 25.4, 0
2018-11-23 21:57:09 (15461505896967) STATS - GET, 25.5, 0
2018-11-23 21:57:09 (15461505993471) STATS - GET, 25.6, 0
2018-11-23 21:57:09 (15461506086074) STATS - GET, 25.7, 0
2018-11-23 21:57:09 (15461506220279) STATS - GET, 25.8, 0
2018-11-23 21:57:09 (15461506310682) STATS - GET, 25.9, 0
2018-11-23 21:57:09 (15461506432186) STATS - GET, 26.0, 0
2018-11-23 21:57:09 (15461506534190) STATS - GET, 26.1, 0
2018-11-23 21:57:09 (15461506625093) STATS - GET, 26.2, 0
2018-11-23 21:57:09 (15461506722196) STATS - GET, 26.3, 0
2018-11-23 21:57:09 (15461506815999) STATS - GET, 26.4, 0
2018-11-23 21:57:09 (15461506909703) STATS - GET, 26.5, 0
2018-11-23 21:57:09 (15461506999306) STATS - GET, 26.6, 1
2018-11-23 21:57:09 (15461507131410) STATS - GET, 26.7, 2
2018-11-23 21:57:09 (15461507223314) STATS - GET, 26.8, 2
2018-11-23 21:57:09 (15461507317917) STATS - GET, 26.9, 1
2018-11-23 21:57:09 (15461507403120) STATS - GET, 27.0, 1
2018-11-23 21:57:09 (15461507491623) STATS - GET, 27.1, 0
2018-11-23 21:57:09 (15461507583826) STATS - GET, 27.2, 2
2018-11-23 21:57:09 (15461507673830) STATS - GET, 27.3, 5
2018-11-23 21:57:09 (15461507762833) STATS - GET, 27.4, 6
2018-11-23 21:57:09 (15461507857236) STATS - GET, 27.5, 7
2018-11-23 21:57:09 (15461507946039) STATS - GET, 27.6, 3
2018-11-23 21:57:09 (15461508073844) STATS - GET, 27.7, 2
2018-11-23 21:57:09 (15461508166947) STATS - GET, 27.8, 9
2018-11-23 21:57:09 (15461508256750) STATS - GET, 27.9, 3
2018-11-23 21:57:09 (15461508341853) STATS - GET, 28.0, 3
2018-11-23 21:57:09 (15461508430156) STATS - GET, 28.1, 4
2018-11-23 21:57:09 (15461508519959) STATS - GET, 28.2, 1
2018-11-23 21:57:09 (15461508609662) STATS - GET, 28.3, 11
2018-11-23 21:57:09 (15461508699365) STATS - GET, 28.4, 3
2018-11-23 21:57:09 (15461508788469) STATS - GET, 28.5, 6
2018-11-23 21:57:09 (15461514327163) STATS - GET, 28.6, 7
2018-11-23 21:57:09 (15461514698476) STATS - GET, 28.7, 2
2018-11-23 21:57:09 (15461514870382) STATS - GET, 28.8, 5
2018-11-23 21:57:09 (15461514966185) STATS - GET, 28.9, 0
2018-11-23 21:57:09 (15461515052288) STATS - GET, 29.0, 4
2018-11-23 21:57:09 (15461515192793) STATS - GET, 29.1, 0
2018-11-23 21:57:09 (15461515297997) STATS - GET, 29.2, 12
2018-11-23 21:57:09 (15461515391100) STATS - GET, 29.3, 7
2018-11-23 21:57:09 (15461515480403) STATS - GET, 29.4, 5
2018-11-23 21:57:09 (15461515570106) STATS - GET, 29.5, 10
2018-11-23 21:57:09 (15461515658410) STATS - GET, 29.6, 14
2018-11-23 21:57:09 (15461515783214) STATS - GET, 29.7, 14
2018-11-23 21:57:09 (15461515879017) STATS - GET, 29.8, 8
2018-11-23 21:57:09 (15461515968320) STATS - GET, 29.9, 2
2018-11-23 21:57:09 (15461516076424) STATS - GET, 30.0, 9
2018-11-23 21:57:09 (15461516169127) STATS - GET, 30.1, 5
2018-11-23 21:57:09 (15461516258831) STATS - GET, 30.2, 8
2018-11-23 21:57:09 (15461516346734) STATS - GET, 30.3, 5
2018-11-23 21:57:09 (15461516502639) STATS - GET, 30.4, 0
2018-11-23 21:57:09 (15461516613443) STATS - GET, 30.5, 2
2018-11-23 21:57:09 (15461516706746) STATS - GET, 30.6, 6
2018-11-23 21:57:09 (15461516835551) STATS - GET, 30.7, 4
2018-11-23 21:57:09 (15461516929654) STATS - GET, 30.8, 3
2018-11-23 21:57:09 (15461517026858) STATS - GET, 30.9, 3
2018-11-23 21:57:09 (15461517111561) STATS - GET, 31.0, 3
2018-11-23 21:57:09 (15461517198764) STATS - GET, 31.1, 2
2018-11-23 21:57:09 (15461517286767) STATS - GET, 31.2, 4
2018-11-23 21:57:09 (15461517378670) STATS - GET, 31.3, 1
