2018-11-23 19:24:14 (6286837149456) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:25:35 (6367633313543) STATS -  5.00, 4386, 9, 1.473170, 0.980020, 2.574983, 2.574983, 0.000000, 0.000000, 21933, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:35 (6367830799118) STATS - 10.00, 5327, 9, 1.093863, 0.752084, 1.938004, 1.938004, 0.000000, 0.000000, 26636, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:35 (6367932758233) STATS - 15.00, 5101, 9, 1.187333, 0.813105, 2.084645, 2.084645, 0.000000, 0.000000, 25509, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:35 (6368004171644) STATS - 20.00, 4821, 9, 1.199508, 0.894806, 2.192770, 2.192770, 0.000000, 0.000000, 24106, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:35 (6368073420971) STATS - 25.00, 4860, 9, 1.237799, 0.909370, 2.232902, 2.232902, 0.000000, 0.000000, 24304, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:35 (6368145953727) STATS - 30.00, 5011, 9, 1.201422, 0.870759, 2.161004, 2.161004, 0.000000, 0.000000, 25059, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:35 (6368205930288) STATS - 35.00, 4948, 9, 1.193266, 0.876145, 2.171370, 2.171370, 0.000000, 0.000000, 24744, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:35 (6368267485112) STATS - 40.00, 4811, 9, 1.290829, 0.930101, 2.322297, 2.322297, 0.000000, 0.000000, 24056, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368321503338) STATS - 45.00, 5285, 9, 1.140278, 0.841355, 2.075258, 2.075258, 0.000000, 0.000000, 26426, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368374364819) STATS - 50.00, 5026, 9, 1.164077, 0.881511, 2.128951, 2.128951, 0.000000, 0.000000, 25131, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368410876956) STATS - 55.00, 4954, 9, 1.205596, 0.927522, 2.215857, 2.215857, 0.000000, 0.000000, 24770, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368459670577) STATS - 60.00, 5069, 9, 1.184625, 0.867995, 2.144510, 2.144510, 0.000000, 0.000000, 25346, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368500114269) STATS - 65.00, 4935, 9, 1.286636, 0.970159, 2.363784, 2.363784, 0.000000, 0.000000, 24675, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368523905505) STATS - 70.00, 5119, 9, 1.179139, 0.848974, 2.131104, 2.131104, 0.000000, 0.000000, 25595, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368532687951) STATS - 70.00, 82, 0, 0.213147, 0.939464, 1.277784, 1.277784, 0.000000, 0.000000, 410, 0, 0, 0.00, 0.00, 0
2018-11-23 19:25:36 (6368871544289) STATS - Type, Interval, Responses
2018-11-23 19:25:36 (6369191136969) STATS - SET, 4.3, 696
2018-11-23 19:25:36 (6369191257974) STATS - SET, 4.4, 620
2018-11-23 19:25:36 (6369191432280) STATS - SET, 4.5, 578
2018-11-23 19:25:36 (6369191552085) STATS - SET, 4.6, 555
2018-11-23 19:25:36 (6369191711491) STATS - SET, 4.7, 556
2018-11-23 19:25:36 (6369191848397) STATS - SET, 4.8, 452
2018-11-23 19:25:36 (6369192044805) STATS - SET, 4.9, 441
2018-11-23 19:25:36 (6369192160209) STATS - SET, 5.0, 477
2018-11-23 19:25:36 (6369192310215) STATS - SET, 5.1, 448
2018-11-23 19:25:36 (6369192446720) STATS - SET, 5.2, 411
2018-11-23 19:25:36 (6369192562525) STATS - SET, 5.3, 391
2018-11-23 19:25:36 (6369195808153) STATS - SET, 5.4, 453
2018-11-23 19:25:36 (6369195932458) STATS - SET, 5.5, 424
2018-11-23 19:25:36 (6369196071363) STATS - SET, 5.6, 390
2018-11-23 19:25:36 (6369196185167) STATS - SET, 5.7, 412
2018-11-23 19:25:36 (6369196297672) STATS - SET, 5.8, 391
2018-11-23 19:25:36 (6369196453178) STATS - SET, 5.9, 422
2018-11-23 19:25:36 (6369196592184) STATS - SET, 6.0, 414
2018-11-23 19:25:36 (6369196710488) STATS - SET, 6.1, 447
2018-11-23 19:25:36 (6369196823093) STATS - SET, 6.2, 520
2018-11-23 19:25:36 (6369196936397) STATS - SET, 6.3, 514
2018-11-23 19:25:36 (6369197047901) STATS - SET, 6.4, 610
2018-11-23 19:25:36 (6369197159706) STATS - SET, 6.5, 625
2018-11-23 19:25:36 (6369197302911) STATS - SET, 6.6, 663
2018-11-23 19:25:36 (6369197421416) STATS - SET, 6.7, 700
2018-11-23 19:25:36 (6369197534221) STATS - SET, 6.8, 757
2018-11-23 19:25:36 (6369197654925) STATS - SET, 6.9, 831
2018-11-23 19:25:36 (6369197772130) STATS - SET, 7.0, 816
2018-11-23 19:25:36 (6369197951537) STATS - SET, 7.1, 798
2018-11-23 19:25:36 (6369198092143) STATS - SET, 7.2, 783
2018-11-23 19:25:36 (6369198208447) STATS - SET, 7.3, 733
2018-11-23 19:25:36 (6369198329252) STATS - SET, 7.4, 721
2018-11-23 19:25:36 (6369198443056) STATS - SET, 7.5, 633
2018-11-23 19:25:36 (6369198561561) STATS - SET, 7.6, 549
2018-11-23 19:25:36 (6369198679866) STATS - SET, 7.7, 522
2018-11-23 19:25:36 (6369198792570) STATS - SET, 7.8, 434
2018-11-23 19:25:36 (6369198908175) STATS - SET, 7.9, 411
2018-11-23 19:25:36 (6369199069281) STATS - SET, 8.0, 333
2018-11-23 19:25:36 (6369199182985) STATS - SET, 8.1, 318
2018-11-23 19:25:36 (6369199300790) STATS - SET, 8.2, 270
2018-11-23 19:25:36 (6369199412295) STATS - SET, 8.3, 258
2018-11-23 19:25:36 (6369199524099) STATS - SET, 8.4, 263
2018-11-23 19:25:36 (6369199640003) STATS - SET, 8.5, 206
2018-11-23 19:25:36 (6369199810710) STATS - SET, 8.6, 182
2018-11-23 19:25:36 (6369199922715) STATS - SET, 8.7, 172
2018-11-23 19:25:36 (6369200029919) STATS - SET, 8.8, 157
2018-11-23 19:25:36 (6369200135923) STATS - SET, 8.9, 149
2018-11-23 19:25:36 (6369200243827) STATS - SET, 9.0, 157
2018-11-23 19:25:36 (6369200351531) STATS - SET, 9.1, 148
2018-11-23 19:25:36 (6369200466036) STATS - SET, 9.2, 133
2018-11-23 19:25:36 (6369200630842) STATS - SET, 9.3, 143
2018-11-23 19:25:36 (6369200764748) STATS - SET, 9.4, 115
2018-11-23 19:25:36 (6369200917754) STATS - SET, 9.5, 136
2018-11-23 19:25:36 (6369201335770) STATS - SET, 9.6, 118
2018-11-23 19:25:36 (6369201466275) STATS - SET, 9.7, 113
2018-11-23 19:25:36 (6369201572980) STATS - SET, 9.8, 90
2018-11-23 19:25:36 (6369207360607) STATS - SET, 9.9, 83
2018-11-23 19:25:36 (6369207505713) STATS - SET, 10.0, 83
2018-11-23 19:25:36 (6369207801725) STATS - SET, 10.1, 87
2018-11-23 19:25:36 (6369207911429) STATS - SET, 10.2, 69
2018-11-23 19:25:36 (6369208041534) STATS - SET, 10.3, 65
2018-11-23 19:25:36 (6369208188340) STATS - SET, 10.4, 63
2018-11-23 19:25:36 (6369208651558) STATS - SET, 10.5, 66
2018-11-23 19:25:36 (6369208759762) STATS - SET, 10.6, 69
2018-11-23 19:25:36 (6369208890668) STATS - SET, 10.7, 60
2018-11-23 19:25:36 (6369209123677) STATS - SET, 10.8, 54
2018-11-23 19:25:36 (6369209321285) STATS - SET, 10.9, 54
2018-11-23 19:25:36 (6369209483991) STATS - SET, 11.0, 73
2018-11-23 19:25:36 (6369209669498) STATS - SET, 11.1, 66
2018-11-23 19:25:36 (6369209856406) STATS - SET, 11.2, 46
2018-11-23 19:25:36 (6369210022512) STATS - SET, 11.3, 50
2018-11-23 19:25:36 (6369210131016) STATS - SET, 11.4, 41
2018-11-23 19:25:36 (6369210277122) STATS - SET, 11.5, 56
2018-11-23 19:25:36 (6369210381026) STATS - SET, 11.6, 54
2018-11-23 19:25:36 (6369210482730) STATS - SET, 11.7, 31
2018-11-23 19:25:36 (6369210623236) STATS - SET, 11.8, 48
2018-11-23 19:25:36 (6369210727240) STATS - SET, 11.9, 41
2018-11-23 19:25:36 (6369210828144) STATS - SET, 12.0, 36
2018-11-23 19:25:36 (6369210930248) STATS - SET, 12.1, 37
2018-11-23 19:25:36 (6369211031652) STATS - SET, 12.2, 29
2018-11-23 19:25:36 (6369211132756) STATS - SET, 12.3, 39
2018-11-23 19:25:36 (6369211235860) STATS - SET, 12.4, 29
2018-11-23 19:25:36 (6369211339164) STATS - SET, 12.5, 34
2018-11-23 19:25:36 (6369217244096) STATS - SET, 12.6, 24
2018-11-23 19:25:36 (6369217378602) STATS - SET, 12.7, 20
2018-11-23 19:25:36 (6369217493206) STATS - SET, 12.8, 17
2018-11-23 19:25:36 (6369217604411) STATS - SET, 12.9, 35
2018-11-23 19:25:36 (6369217705115) STATS - SET, 13.0, 27
2018-11-23 19:25:36 (6369217806519) STATS - SET, 13.1, 25
2018-11-23 19:25:36 (6369217913523) STATS - SET, 13.2, 18
2018-11-23 19:25:36 (6369218016027) STATS - SET, 13.3, 20
2018-11-23 19:25:36 (6369218156932) STATS - SET, 13.4, 18
2018-11-23 19:25:36 (6369218257136) STATS - SET, 13.5, 10
2018-11-23 19:25:36 (6369218356840) STATS - SET, 13.6, 7
2018-11-23 19:25:36 (6369218456844) STATS - SET, 13.7, 17
2018-11-23 19:25:36 (6369218555548) STATS - SET, 13.8, 11
2018-11-23 19:25:36 (6369218654252) STATS - SET, 13.9, 8
2018-11-23 19:25:36 (6369218754656) STATS - SET, 14.0, 8
2018-11-23 19:25:36 (6369218863060) STATS - SET, 14.1, 12
2018-11-23 19:25:36 (6369218962864) STATS - SET, 14.2, 6
2018-11-23 19:25:36 (6369219061068) STATS - SET, 14.3, 6
2018-11-23 19:25:36 (6369219159472) STATS - SET, 14.4, 7
2018-11-23 19:25:36 (6369219263676) STATS - SET, 14.5, 3
2018-11-23 19:25:36 (6369219411882) STATS - SET, 14.6, 4
2018-11-23 19:25:36 (6369219512786) STATS - SET, 14.7, 5
2018-11-23 19:25:36 (6369219623190) STATS - SET, 14.8, 10
2018-11-23 19:25:36 (6369219723294) STATS - SET, 14.9, 9
2018-11-23 19:25:36 (6369219818398) STATS - SET, 15.0, 6
2018-11-23 19:25:36 (6369219916602) STATS - SET, 15.1, 8
2018-11-23 19:25:36 (6369220033306) STATS - SET, 15.2, 12
2018-11-23 19:25:36 (6369220134710) STATS - SET, 15.3, 2
2018-11-23 19:25:36 (6369220232614) STATS - SET, 15.4, 7
2018-11-23 19:25:36 (6369220451223) STATS - SET, 15.5, 3
2018-11-23 19:25:36 (6369220552927) STATS - SET, 15.6, 5
2018-11-23 19:25:36 (6369220650230) STATS - SET, 15.7, 5
2018-11-23 19:25:36 (6369220753535) STATS - SET, 15.8, 3
2018-11-23 19:25:36 (6369220857639) STATS - SET, 15.9, 5
2018-11-23 19:25:36 (6369220951342) STATS - SET, 16.0, 2
2018-11-23 19:25:36 (6369233671543) STATS - SET, 16.1, 6
2018-11-23 19:25:36 (6369233863051) STATS - SET, 16.2, 4
2018-11-23 19:25:36 (6369233964555) STATS - SET, 16.3, 4
2018-11-23 19:25:36 (6369234116561) STATS - SET, 16.4, 1
2018-11-23 19:25:36 (6369234213964) STATS - SET, 16.5, 2
2018-11-23 19:25:36 (6369234308268) STATS - SET, 16.6, 2
2018-11-23 19:25:36 (6369234402472) STATS - SET, 16.7, 3
2018-11-23 19:25:36 (6369234504076) STATS - SET, 16.8, 1
2018-11-23 19:25:36 (6369234634981) STATS - SET, 16.9, 1
2018-11-23 19:25:36 (6369234738585) STATS - SET, 17.0, 0
2018-11-23 19:25:36 (6369234861190) STATS - SET, 17.1, 1
2018-11-23 19:25:36 (6369234961994) STATS - SET, 17.2, 0
2018-11-23 19:25:36 (6369235056098) STATS - SET, 17.3, 2
2018-11-23 19:25:36 (6369235150501) STATS - SET, 17.4, 0
2018-11-23 19:25:36 (6369235244605) STATS - SET, 17.5, 2
2018-11-23 19:25:36 (6369235354009) STATS - SET, 17.6, 2
2018-11-23 19:25:36 (6369235461713) STATS - SET, 17.7, 2
2018-11-23 19:25:36 (6369235555817) STATS - SET, 17.8, 2
2018-11-23 19:25:36 (6369235650121) STATS - SET, 17.9, 6
2018-11-23 19:25:36 (6369235746225) STATS - SET, 18.0, 4
2018-11-23 19:25:36 (6369235848329) STATS - SET, 18.1, 1
2018-11-23 19:25:36 (6369235942132) STATS - SET, 18.2, 3
2018-11-23 19:25:36 (6369236076538) STATS - SET, 18.3, 2
2018-11-23 19:25:36 (6369236174642) STATS - SET, 18.4, 4
2018-11-23 19:25:36 (6369236268845) STATS - SET, 18.5, 4
2018-11-23 19:25:36 (6369236362449) STATS - SET, 18.6, 2
2018-11-23 19:25:36 (6369236457053) STATS - SET, 18.7, 7
2018-11-23 19:25:36 (6369236871069) STATS - SET, 18.8, 5
2018-11-23 19:25:36 (6369236982973) STATS - SET, 18.9, 6
2018-11-23 19:25:36 (6369237074877) STATS - SET, 19.0, 10
2018-11-23 19:25:36 (6369237168781) STATS - SET, 19.1, 3
2018-11-23 19:25:36 (6369237263384) STATS - SET, 19.2, 2
2018-11-23 19:25:36 (6369237828107) STATS - SET, 19.3, 2
2018-11-23 19:25:36 (6369238210822) STATS - SET, 19.4, 2
2018-11-23 19:25:36 (6369238505933) STATS - SET, 19.5, 2
2018-11-23 19:25:36 (6369238772644) STATS - SET, 19.6, 2
2018-11-23 19:25:36 (6369239198861) STATS - SET, 19.7, 1
2018-11-23 19:25:36 (6369239299465) STATS - SET, 19.8, 1
2018-11-23 19:25:36 (6369239393168) STATS - SET, 19.9, 2
2018-11-23 19:25:36 (6369239920589) STATS - SET, 20.0, 4
2018-11-23 19:25:36 (6369240025093) STATS - SET, 20.1, 2
2018-11-23 19:25:36 (6369240121497) STATS - SET, 20.2, 7
2018-11-23 19:25:36 (6369240215301) STATS - SET, 20.3, 2
2018-11-23 19:25:36 (6369240308104) STATS - SET, 20.4, 0
2018-11-23 19:25:36 (6369240400508) STATS - SET, 20.5, 2
2018-11-23 19:25:36 (6369240493312) STATS - SET, 20.6, 4
2018-11-23 19:25:36 (6369240586815) STATS - SET, 20.7, 7
2018-11-23 19:25:36 (6369240685219) STATS - SET, 20.8, 3
2018-11-23 19:25:36 (6369240778823) STATS - SET, 20.9, 4
2018-11-23 19:25:36 (6369240868126) STATS - SET, 21.0, 2
2018-11-23 19:25:36 (6369240960830) STATS - SET, 21.1, 2
2018-11-23 19:25:36 (6369241057934) STATS - SET, 21.2, 2
2018-11-23 19:25:36 (6369241152637) STATS - SET, 21.3, 2
2018-11-23 19:25:36 (6369241245241) STATS - SET, 21.4, 0
2018-11-23 19:25:36 (6369241346445) STATS - SET, 21.5, 1
2018-11-23 19:25:36 (6369241443349) STATS - SET, 21.6, 0
2018-11-23 19:25:36 (6369241537553) STATS - SET, 21.7, 3
2018-11-23 19:25:36 (6369241630256) STATS - SET, 21.8, 4
2018-11-23 19:25:36 (6369241815964) STATS - SET, 21.9, 1
2018-11-23 19:25:36 (6369241912867) STATS - SET, 22.0, 2
2018-11-23 19:25:36 (6369242006771) STATS - SET, 22.1, 4
2018-11-23 19:25:36 (6369242147777) STATS - SET, 22.2, 3
2018-11-23 19:25:36 (6369247655293) STATS - SET, 22.3, 4
2018-11-23 19:25:36 (6369247784899) STATS - SET, 22.4, 8
2018-11-23 19:25:36 (6369247924204) STATS - SET, 22.5, 9
2018-11-23 19:25:36 (6369248038309) STATS - SET, 22.6, 9
2018-11-23 19:25:36 (6369248180114) STATS - SET, 22.7, 12
2018-11-23 19:25:36 (6369248280618) STATS - SET, 22.8, 15
2018-11-23 19:25:36 (6369248378022) STATS - SET, 22.9, 7
2018-11-23 19:25:36 (6369248467125) STATS - SET, 23.0, 8
2018-11-23 19:25:36 (6369248558429) STATS - SET, 23.1, 9
2018-11-23 19:25:36 (6369248650933) STATS - SET, 23.2, 9
2018-11-23 19:25:36 (6369248746436) STATS - SET, 23.3, 6
2018-11-23 19:25:36 (6369248843340) STATS - SET, 23.4, 4
2018-11-23 19:25:36 (6369248980146) STATS - SET, 23.5, 3
2018-11-23 19:25:36 (6369249107851) STATS - SET, 23.6, 4
2018-11-23 19:25:36 (6369249203754) STATS - SET, 23.7, 4
2018-11-23 19:25:36 (6369249301858) STATS - SET, 23.8, 6
2018-11-23 19:25:36 (6369249442064) STATS - SET, 23.9, 3
2018-11-23 19:25:36 (6369249841179) STATS - SET, 24.0, 1
2018-11-23 19:25:36 (6369250209294) STATS - SET, 24.1, 3
2018-11-23 19:25:36 (6369250307498) STATS - SET, 24.2, 4
2018-11-23 19:25:36 (6369250400001) STATS - SET, 24.3, 1
2018-11-23 19:25:36 (6369250554708) STATS - SET, 24.4, 2
2018-11-23 19:25:36 (6369250650511) STATS - SET, 24.5, 4
2018-11-23 19:25:36 (6369250741415) STATS - SET, 24.6, 2
2018-11-23 19:25:36 (6369250837419) STATS - SET, 24.7, 2
2018-11-23 19:25:36 (6369250932022) STATS - SET, 24.8, 2
2018-11-23 19:25:36 (6369251030326) STATS - SET, 24.9, 2
2018-11-23 19:25:36 (6369251118830) STATS - SET, 25.0, 3
2018-11-23 19:25:36 (6369251209233) STATS - SET, 25.1, 3
2018-11-23 19:25:36 (6369251306837) STATS - SET, 25.2, 4
2018-11-23 19:25:36 (6369251399341) STATS - SET, 25.3, 1
2018-11-23 19:25:36 (6369256900957) STATS - SET, 25.4, 3
2018-11-23 19:25:36 (6369257157067) STATS - SET, 25.5, 5
2018-11-23 19:25:36 (6369257261872) STATS - SET, 25.6, 4
2018-11-23 19:25:36 (6369257355175) STATS - SET, 25.7, 1
2018-11-23 19:25:36 (6369257444779) STATS - SET, 25.8, 2
2018-11-23 19:25:36 (6369257533882) STATS - SET, 25.9, 1
2018-11-23 19:25:36 (6369257649687) STATS - SET, 26.0, 3
2018-11-23 19:25:36 (6369257744391) STATS - SET, 26.1, 3
2018-11-23 19:25:36 (6369257868695) STATS - SET, 26.2, 6
2018-11-23 19:25:36 (6369257957599) STATS - SET, 26.3, 0
2018-11-23 19:25:36 (6369258045302) STATS - SET, 26.4, 1
2018-11-23 19:25:36 (6369258132706) STATS - SET, 26.5, 2
2018-11-23 19:25:36 (6369258219309) STATS - SET, 26.6, 0
2018-11-23 19:25:36 (6369258306413) STATS - SET, 26.7, 8
2018-11-23 19:25:36 (6369258396416) STATS - SET, 26.8, 3
2018-11-23 19:25:36 (6369258483120) STATS - SET, 26.9, 2
2018-11-23 19:25:36 (6369258565323) STATS - SET, 27.0, 6
2018-11-23 19:25:36 (6369258651526) STATS - SET, 27.1, 8
2018-11-23 19:25:36 (6369258738430) STATS - SET, 27.2, 3
2018-11-23 19:25:36 (6369258858234) STATS - SET, 27.3, 4
2018-11-23 19:25:36 (6369258948038) STATS - SET, 27.4, 2
2018-11-23 19:25:36 (6369259034741) STATS - SET, 27.5, 2
2018-11-23 19:25:36 (6369259164546) STATS - SET, 27.6, 3
2018-11-23 19:25:36 (6369259254150) STATS - SET, 27.7, 1
2018-11-23 19:25:36 (6369259340553) STATS - SET, 27.8, 2
2018-11-23 19:25:36 (6369259427157) STATS - SET, 27.9, 2
2018-11-23 19:25:36 (6369259509560) STATS - SET, 28.0, 1
2018-11-23 19:25:36 (6369259595563) STATS - SET, 28.1, 2
2018-11-23 19:25:36 (6369259681867) STATS - SET, 28.2, 0
2018-11-23 19:25:36 (6369259768770) STATS - SET, 28.3, 2
2018-11-23 19:25:36 (6369259886975) STATS - SET, 28.4, 0
2018-11-23 19:25:36 (6369259974578) STATS - SET, 28.5, 0
2018-11-23 19:25:36 (6369260083183) STATS - SET, 28.6, 1
2018-11-23 19:25:36 (6369260171686) STATS - SET, 28.7, 0
2018-11-23 19:25:36 (6369260257389) STATS - SET, 28.8, 3
2018-11-23 19:25:36 (6369260343893) STATS - SET, 28.9, 1
2018-11-23 19:25:36 (6369260426296) STATS - SET, 29.0, 5
2018-11-23 19:25:36 (6369260552101) STATS - SET, 29.1, 3
2018-11-23 19:25:36 (6369260647205) STATS - SET, 29.2, 0
2018-11-23 19:25:36 (6369266436633) STATS - SET, 29.3, 0
2018-11-23 19:25:36 (6369266556137) STATS - SET, 29.4, 1
2018-11-23 19:25:36 (6369266643141) STATS - SET, 29.5, 2
2018-11-23 19:25:36 (6369266782846) STATS - SET, 29.6, 1
2018-11-23 19:25:36 (6369266879550) STATS - SET, 29.7, 2
2018-11-23 19:25:36 (6369266963553) STATS - SET, 29.8, 5
2018-11-23 19:25:36 (6369267047257) STATS - SET, 29.9, 1
2018-11-23 19:25:36 (6369267137360) STATS - SET, 30.0, 0
2018-11-23 19:25:36 (6369267223064) STATS - SET, 30.1, 1
2018-11-23 19:25:36 (6369267306067) STATS - SET, 30.2, 0
2018-11-23 19:25:36 (6369267388570) STATS - SET, 30.3, 0
2018-11-23 19:25:36 (6369267494174) STATS - SET, 30.4, 0
2018-11-23 19:25:36 (6369267599878) STATS - SET, 30.5, 0
2018-11-23 19:25:36 (6369267682782) STATS - SET, 30.6, 0
2018-11-23 19:25:36 (6369267765385) STATS - SET, 30.7, 1
2018-11-23 19:25:36 (6369267852988) STATS - SET, 30.8, 0
2018-11-23 19:25:36 (6369267936992) STATS - SET, 30.9, 6
2018-11-23 19:25:36 (6369268036396) STATS - SET, 31.0, 4
2018-11-23 19:25:36 (6369268123399) STATS - SET, 31.1, 4
2018-11-23 19:25:36 (6369268205902) STATS - SET, 31.2, 6
2018-11-23 19:25:36 (6369268288006) STATS - SET, 31.3, 5
