2018-11-23 18:51:10 (4302873529583) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:52:32 (4385001759022) STATS -  5.00, 5749, 68, 11.913429, 1.071014, 13.087705, 13.087705, 0.000000, 0.000000, 28745, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:32 (4385146099282) STATS - 10.00, 7170, 66, 9.341398, 0.910673, 10.332904, 10.332904, 0.000000, 0.000000, 35852, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4385402298197) STATS - 15.00, 6996, 66, 9.584869, 0.936455, 10.608888, 10.608888, 0.000000, 0.000000, 34982, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4385525449742) STATS - 20.00, 7081, 65, 9.451219, 0.934670, 10.463048, 10.463048, 0.000000, 0.000000, 35406, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4385628934858) STATS - 25.00, 7137, 64, 9.295700, 0.907261, 10.279957, 10.279957, 0.000000, 0.000000, 35688, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4385740361590) STATS - 30.00, 7422, 63, 8.770969, 0.873139, 9.721397, 9.721397, 0.000000, 0.000000, 37113, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4385846599150) STATS - 35.00, 7545, 63, 8.500281, 0.862178, 9.432386, 9.432386, 0.000000, 0.000000, 37728, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4385940331056) STATS - 40.00, 7514, 64, 8.725155, 0.861879, 9.660628, 9.660628, 0.000000, 0.000000, 37573, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4386030302665) STATS - 45.00, 7349, 63, 8.921273, 0.883351, 9.885425, 9.885425, 0.000000, 0.000000, 36746, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4386117770742) STATS - 50.00, 7691, 63, 8.445081, 0.836109, 9.356830, 9.356830, 0.000000, 0.000000, 38455, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4386184423831) STATS - 55.00, 7499, 64, 8.722710, 0.855286, 9.665982, 9.665982, 0.000000, 0.000000, 37497, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:33 (4386248508485) STATS - 60.00, 7417, 66, 8.992081, 0.886542, 9.954869, 9.954869, 0.000000, 0.000000, 37085, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:34 (4386318313838) STATS - 65.00, 7350, 66, 9.078493, 0.874711, 10.045232, 10.045232, 0.000000, 0.000000, 36754, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:34 (4386359392187) STATS - 70.00, 6983, 66, 9.661194, 0.942855, 10.692968, 10.692968, 0.000000, 0.000000, 34919, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:34 (4386369121695) STATS - 70.00, 211, 19, 2.768849, 0.837530, 3.722672, 3.722672, 0.000000, 0.000000, 1059, 0, 0, 0.00, 0.00, 0
2018-11-23 18:52:34 (4386908324995) STATS - Type, Interval, Responses
2018-11-23 18:52:35 (4387347215348) STATS - SET, 4.3, 2019
2018-11-23 18:52:35 (4387347338054) STATS - SET, 4.4, 2067
2018-11-23 18:52:35 (4387347498563) STATS - SET, 4.5, 2200
2018-11-23 18:52:35 (4387347664471) STATS - SET, 4.6, 2295
2018-11-23 18:52:35 (4387347798778) STATS - SET, 4.7, 2311
2018-11-23 18:52:35 (4387347937385) STATS - SET, 4.8, 2385
2018-11-23 18:52:35 (4387348142796) STATS - SET, 4.9, 2604
2018-11-23 18:52:35 (4387348259802) STATS - SET, 5.0, 2708
2018-11-23 18:52:35 (4387348377708) STATS - SET, 5.1, 2722
2018-11-23 18:52:35 (4387348520016) STATS - SET, 5.2, 2846
2018-11-23 18:52:35 (4387348668124) STATS - SET, 5.3, 2862
2018-11-23 18:52:35 (4387348782530) STATS - SET, 5.4, 2963
2018-11-23 18:52:35 (4387348896036) STATS - SET, 5.5, 3037
2018-11-23 18:52:35 (4387349010242) STATS - SET, 5.6, 3259
2018-11-23 18:52:35 (4387349123847) STATS - SET, 5.7, 3329
2018-11-23 18:52:35 (4387349245254) STATS - SET, 5.8, 3208
2018-11-23 18:52:35 (4387349368160) STATS - SET, 5.9, 3368
2018-11-23 18:52:35 (4387349489967) STATS - SET, 6.0, 3428
2018-11-23 18:52:35 (4387349669676) STATS - SET, 6.1, 3510
2018-11-23 18:52:35 (4387349781482) STATS - SET, 6.2, 3768
2018-11-23 18:52:35 (4387355840098) STATS - SET, 6.3, 3475
2018-11-23 18:52:35 (4387355952304) STATS - SET, 6.4, 3628
2018-11-23 18:52:35 (4387356086011) STATS - SET, 6.5, 3919
2018-11-23 18:52:35 (4387356196117) STATS - SET, 6.6, 3844
2018-11-23 18:52:35 (4387356306123) STATS - SET, 6.7, 3933
2018-11-23 18:52:35 (4387356415929) STATS - SET, 6.8, 3933
2018-11-23 18:52:35 (4387356602538) STATS - SET, 6.9, 4007
2018-11-23 18:52:35 (4387356720144) STATS - SET, 7.0, 4196
2018-11-23 18:52:35 (4387356829450) STATS - SET, 7.1, 4021
2018-11-23 18:52:35 (4387356938056) STATS - SET, 7.2, 4345
2018-11-23 18:52:35 (4387357090764) STATS - SET, 7.3, 4250
2018-11-23 18:52:35 (4387357209170) STATS - SET, 7.4, 4331
2018-11-23 18:52:35 (4387357319376) STATS - SET, 7.5, 4442
2018-11-23 18:52:35 (4387357428882) STATS - SET, 7.6, 4596
2018-11-23 18:52:35 (4387357573489) STATS - SET, 7.7, 4687
2018-11-23 18:52:35 (4387357695995) STATS - SET, 7.8, 4770
2018-11-23 18:52:35 (4387357845603) STATS - SET, 7.9, 4964
2018-11-23 18:52:35 (4387357968110) STATS - SET, 8.0, 5003
2018-11-23 18:52:35 (4387358078515) STATS - SET, 8.1, 4976
2018-11-23 18:52:35 (4387358187121) STATS - SET, 8.2, 5149
2018-11-23 18:52:35 (4387358294827) STATS - SET, 8.3, 5201
2018-11-23 18:52:35 (4387358402532) STATS - SET, 8.4, 5379
2018-11-23 18:52:35 (4387358515138) STATS - SET, 8.5, 5350
2018-11-23 18:52:35 (4387358726349) STATS - SET, 8.6, 5645
2018-11-23 18:52:35 (4387358839055) STATS - SET, 8.7, 5493
2018-11-23 18:52:35 (4387358947561) STATS - SET, 8.8, 5796
2018-11-23 18:52:35 (4387359055266) STATS - SET, 8.9, 5985
2018-11-23 18:52:35 (4387359167072) STATS - SET, 9.0, 5979
2018-11-23 18:52:35 (4387359276178) STATS - SET, 9.1, 6061
2018-11-23 18:52:35 (4387359394384) STATS - SET, 9.2, 6024
2018-11-23 18:52:35 (4387359541292) STATS - SET, 9.3, 6241
2018-11-23 18:52:35 (4387359655098) STATS - SET, 9.4, 6406
2018-11-23 18:52:35 (4387365478102) STATS - SET, 9.5, 6275
2018-11-23 18:52:35 (4387365685913) STATS - SET, 9.6, 6291
2018-11-23 18:52:35 (4387365819720) STATS - SET, 9.7, 6504
2018-11-23 18:52:35 (4387365931026) STATS - SET, 9.8, 6436
2018-11-23 18:52:35 (4387367306298) STATS - SET, 9.9, 6339
2018-11-23 18:52:35 (4387367453105) STATS - SET, 10.0, 6195
2018-11-23 18:52:35 (4387367689818) STATS - SET, 10.1, 6300
2018-11-23 18:52:35 (4387367800224) STATS - SET, 10.2, 6202
2018-11-23 18:52:35 (4387367903229) STATS - SET, 10.3, 6332
2018-11-23 18:52:35 (4387368032436) STATS - SET, 10.4, 5953
2018-11-23 18:52:35 (4387368187644) STATS - SET, 10.5, 5800
2018-11-23 18:52:35 (4387368292249) STATS - SET, 10.6, 5726
2018-11-23 18:52:35 (4387368413856) STATS - SET, 10.7, 5717
2018-11-23 18:52:35 (4387368542262) STATS - SET, 10.8, 5413
2018-11-23 18:52:35 (4387368700671) STATS - SET, 10.9, 5407
2018-11-23 18:52:35 (4387368825677) STATS - SET, 11.0, 5197
2018-11-23 18:52:35 (4387368994486) STATS - SET, 11.1, 4899
2018-11-23 18:52:35 (4387369152094) STATS - SET, 11.2, 4934
2018-11-23 18:52:35 (4387369269300) STATS - SET, 11.3, 4773
2018-11-23 18:52:35 (4387369375106) STATS - SET, 11.4, 4731
2018-11-23 18:52:35 (4387369476911) STATS - SET, 11.5, 4581
2018-11-23 18:52:35 (4387369580717) STATS - SET, 11.6, 4453
2018-11-23 18:52:35 (4387369725924) STATS - SET, 11.7, 4246
2018-11-23 18:52:35 (4387369835530) STATS - SET, 11.8, 3986
2018-11-23 18:52:35 (4387369938535) STATS - SET, 11.9, 3903
2018-11-23 18:52:35 (4387370039641) STATS - SET, 12.0, 3925
2018-11-23 18:52:35 (4387370142546) STATS - SET, 12.1, 3715
2018-11-23 18:52:35 (4387370245351) STATS - SET, 12.2, 3685
2018-11-23 18:52:35 (4387370354757) STATS - SET, 12.3, 3539
2018-11-23 18:52:35 (4387370458062) STATS - SET, 12.4, 3274
2018-11-23 18:52:35 (4387370560768) STATS - SET, 12.5, 3299
2018-11-23 18:52:35 (4387376396273) STATS - SET, 12.6, 3292
2018-11-23 18:52:35 (4387376521479) STATS - SET, 12.7, 3035
2018-11-23 18:52:35 (4387376635485) STATS - SET, 12.8, 2875
2018-11-23 18:52:35 (4387376736491) STATS - SET, 12.9, 2826
2018-11-23 18:52:35 (4387376832596) STATS - SET, 13.0, 2816
2018-11-23 18:52:35 (4387376931301) STATS - SET, 13.1, 2715
2018-11-23 18:52:35 (4387377082009) STATS - SET, 13.2, 2694
2018-11-23 18:52:35 (4387377183714) STATS - SET, 13.3, 2738
2018-11-23 18:52:35 (4387377282419) STATS - SET, 13.4, 2755
2018-11-23 18:52:35 (4387377381824) STATS - SET, 13.5, 2631
2018-11-23 18:52:35 (4387377484730) STATS - SET, 13.6, 2505
2018-11-23 18:52:35 (4387377593635) STATS - SET, 13.7, 2522
2018-11-23 18:52:35 (4387377691940) STATS - SET, 13.8, 2322
2018-11-23 18:52:35 (4387377790246) STATS - SET, 13.9, 2348
2018-11-23 18:52:35 (4387377888151) STATS - SET, 14.0, 2331
2018-11-23 18:52:35 (4387377986856) STATS - SET, 14.1, 2287
2018-11-23 18:52:35 (4387378088961) STATS - SET, 14.2, 2298
2018-11-23 18:52:35 (4387378187066) STATS - SET, 14.3, 2155
2018-11-23 18:52:35 (4387378283071) STATS - SET, 14.4, 2150
2018-11-23 18:52:35 (4387378379476) STATS - SET, 14.5, 2176
2018-11-23 18:52:35 (4387378480082) STATS - SET, 14.6, 2034
2018-11-23 18:52:35 (4387378576887) STATS - SET, 14.7, 1896
2018-11-23 18:52:35 (4387378673092) STATS - SET, 14.8, 1928
2018-11-23 18:52:35 (4387378777297) STATS - SET, 14.9, 1874
2018-11-23 18:52:35 (4387378929905) STATS - SET, 15.0, 1787
2018-11-23 18:52:35 (4387379029310) STATS - SET, 15.1, 1723
2018-11-23 18:52:35 (4387379125815) STATS - SET, 15.2, 1690
2018-11-23 18:52:35 (4387379226821) STATS - SET, 15.3, 1611
2018-11-23 18:52:35 (4387379323026) STATS - SET, 15.4, 1690
2018-11-23 18:52:35 (4387379694245) STATS - SET, 15.5, 1507
2018-11-23 18:52:35 (4387379808551) STATS - SET, 15.6, 1470
2018-11-23 18:52:35 (4387379908456) STATS - SET, 15.7, 1415
2018-11-23 18:52:35 (4387380064564) STATS - SET, 15.8, 1343
2018-11-23 18:52:35 (4387380165670) STATS - SET, 15.9, 1318
2018-11-23 18:52:35 (4387380269475) STATS - SET, 16.0, 1198
2018-11-23 18:52:35 (4387380366680) STATS - SET, 16.1, 1091
2018-11-23 18:52:35 (4387386282089) STATS - SET, 16.2, 1021
2018-11-23 18:52:35 (4387386633608) STATS - SET, 16.3, 1075
2018-11-23 18:52:35 (4387386786416) STATS - SET, 16.4, 1046
2018-11-23 18:52:35 (4387386929923) STATS - SET, 16.5, 941
2018-11-23 18:52:35 (4387387094032) STATS - SET, 16.6, 951
2018-11-23 18:52:35 (4387387200437) STATS - SET, 16.7, 948
2018-11-23 18:52:35 (4387387377147) STATS - SET, 16.8, 794
2018-11-23 18:52:35 (4387387518254) STATS - SET, 16.9, 865
2018-11-23 18:52:35 (4387387620659) STATS - SET, 17.0, 818
2018-11-23 18:52:35 (4387387938276) STATS - SET, 17.1, 738
2018-11-23 18:52:35 (4387388138986) STATS - SET, 17.2, 738
2018-11-23 18:52:35 (4387388242892) STATS - SET, 17.3, 710
2018-11-23 18:52:35 (4387388338297) STATS - SET, 17.4, 672
2018-11-23 18:52:35 (4387388433402) STATS - SET, 17.5, 610
2018-11-23 18:52:35 (4387388577709) STATS - SET, 17.6, 632
2018-11-23 18:52:35 (4387388684515) STATS - SET, 17.7, 572
2018-11-23 18:52:35 (4387388779420) STATS - SET, 17.8, 605
2018-11-23 18:52:35 (4387388873425) STATS - SET, 17.9, 545
2018-11-23 18:52:35 (4387388967230) STATS - SET, 18.0, 520
2018-11-23 18:52:35 (4387389061735) STATS - SET, 18.1, 497
2018-11-23 18:52:35 (4387389155040) STATS - SET, 18.2, 544
2018-11-23 18:52:35 (4387389292447) STATS - SET, 18.3, 510
2018-11-23 18:52:35 (4387389460956) STATS - SET, 18.4, 430
2018-11-23 18:52:35 (4387389564861) STATS - SET, 18.5, 445
2018-11-23 18:52:35 (4387389698168) STATS - SET, 18.6, 433
2018-11-23 18:52:35 (4387389852776) STATS - SET, 18.7, 433
2018-11-23 18:52:35 (4387389991783) STATS - SET, 18.8, 402
2018-11-23 18:52:35 (4387390092789) STATS - SET, 18.9, 406
2018-11-23 18:52:35 (4387390183493) STATS - SET, 19.0, 389
2018-11-23 18:52:35 (4387390276098) STATS - SET, 19.1, 361
2018-11-23 18:52:35 (4387390373903) STATS - SET, 19.2, 360
2018-11-23 18:52:35 (4387390467608) STATS - SET, 19.3, 342
2018-11-23 18:52:35 (4387390561513) STATS - SET, 19.4, 342
2018-11-23 18:52:35 (4387396328214) STATS - SET, 19.5, 341
2018-11-23 18:52:35 (4387396486423) STATS - SET, 19.6, 333
2018-11-23 18:52:35 (4387396587528) STATS - SET, 19.7, 289
2018-11-23 18:52:35 (4387396685233) STATS - SET, 19.8, 265
2018-11-23 18:52:35 (4387396781438) STATS - SET, 19.9, 259
2018-11-23 18:52:35 (4387396898244) STATS - SET, 20.0, 283
2018-11-23 18:52:35 (4387397002450) STATS - SET, 20.1, 255
2018-11-23 18:52:35 (4387397096855) STATS - SET, 20.2, 251
2018-11-23 18:52:35 (4387399427976) STATS - SET, 20.3, 224
2018-11-23 18:52:35 (4387399555383) STATS - SET, 20.4, 201
2018-11-23 18:52:35 (4387399652388) STATS - SET, 20.5, 245
2018-11-23 18:52:35 (4387399750793) STATS - SET, 20.6, 250
2018-11-23 18:52:35 (4387399851299) STATS - SET, 20.7, 226
2018-11-23 18:52:35 (4387400027608) STATS - SET, 20.8, 253
2018-11-23 18:52:35 (4387400127713) STATS - SET, 20.9, 228
2018-11-23 18:52:35 (4387400216218) STATS - SET, 21.0, 214
2018-11-23 18:52:35 (4387400307922) STATS - SET, 21.1, 205
2018-11-23 18:52:35 (4387400761046) STATS - SET, 21.2, 217
2018-11-23 18:52:35 (4387400898153) STATS - SET, 21.3, 212
2018-11-23 18:52:35 (4387400998058) STATS - SET, 21.4, 177
2018-11-23 18:52:35 (4387401095864) STATS - SET, 21.5, 167
2018-11-23 18:52:35 (4387401224370) STATS - SET, 21.6, 133
2018-11-23 18:52:35 (4387401323275) STATS - SET, 21.7, 124
2018-11-23 18:52:35 (4387401449882) STATS - SET, 21.8, 165
2018-11-23 18:52:35 (4387401544287) STATS - SET, 21.9, 120
2018-11-23 18:52:35 (4387401632192) STATS - SET, 22.0, 113
2018-11-23 18:52:35 (4387401723196) STATS - SET, 22.1, 137
2018-11-23 18:52:35 (4387401911906) STATS - SET, 22.2, 124
2018-11-23 18:52:35 (4387402015512) STATS - SET, 22.3, 116
2018-11-23 18:52:35 (4387402113217) STATS - SET, 22.4, 111
2018-11-23 18:52:35 (4387402206522) STATS - SET, 22.5, 112
2018-11-23 18:52:35 (4387402296526) STATS - SET, 22.6, 93
2018-11-23 18:52:35 (4387402389631) STATS - SET, 22.7, 100
2018-11-23 18:52:35 (4387402480636) STATS - SET, 22.8, 108
2018-11-23 18:52:35 (4387402575341) STATS - SET, 22.9, 113
2018-11-23 18:52:35 (4387402663646) STATS - SET, 23.0, 106
2018-11-23 18:52:35 (4387402813353) STATS - SET, 23.1, 79
2018-11-23 18:52:35 (4387402923959) STATS - SET, 23.2, 85
2018-11-23 18:52:35 (4387403027065) STATS - SET, 23.3, 89
2018-11-23 18:52:35 (4387403120669) STATS - SET, 23.4, 93
2018-11-23 18:52:35 (4387403277678) STATS - SET, 23.5, 83
2018-11-23 18:52:35 (4387403434386) STATS - SET, 23.6, 59
2018-11-23 18:52:35 (4387403661198) STATS - SET, 23.7, 69
2018-11-23 18:52:35 (4387403821306) STATS - SET, 23.8, 82
2018-11-23 18:52:35 (4387403940712) STATS - SET, 23.9, 63
2018-11-23 18:52:35 (4387404181425) STATS - SET, 24.0, 57
2018-11-23 18:52:35 (4387405204878) STATS - SET, 24.1, 82
2018-11-23 18:52:35 (4387405407089) STATS - SET, 24.2, 47
2018-11-23 18:52:35 (4387405578998) STATS - SET, 24.3, 73
2018-11-23 18:52:35 (4387405799509) STATS - SET, 24.4, 63
2018-11-23 18:52:35 (4387405901615) STATS - SET, 24.5, 68
2018-11-23 18:52:35 (4387406034122) STATS - SET, 24.6, 55
2018-11-23 18:52:35 (4387406128627) STATS - SET, 24.7, 75
2018-11-23 18:52:35 (4387406224432) STATS - SET, 24.8, 94
2018-11-23 18:52:35 (4387406317036) STATS - SET, 24.9, 81
2018-11-23 18:52:35 (4387406406841) STATS - SET, 25.0, 69
2018-11-23 18:52:35 (4387406506946) STATS - SET, 25.1, 72
2018-11-23 18:52:35 (4387406833363) STATS - SET, 25.2, 63
2018-11-23 18:52:35 (4387406939369) STATS - SET, 25.3, 62
2018-11-23 18:52:35 (4387407031574) STATS - SET, 25.4, 56
2018-11-23 18:52:35 (4387407126379) STATS - SET, 25.5, 58
2018-11-23 18:52:35 (4387407223484) STATS - SET, 25.6, 41
2018-11-23 18:52:35 (4387407316389) STATS - SET, 25.7, 52
2018-11-23 18:52:35 (4387407407193) STATS - SET, 25.8, 63
2018-11-23 18:52:35 (4387407498398) STATS - SET, 25.9, 72
2018-11-23 18:52:35 (4387407588903) STATS - SET, 26.0, 61
2018-11-23 18:52:35 (4387407680408) STATS - SET, 26.1, 47
2018-11-23 18:52:35 (4387407771212) STATS - SET, 26.2, 54
2018-11-23 18:52:35 (4387413798427) STATS - SET, 26.3, 56
2018-11-23 18:52:35 (4387414146746) STATS - SET, 26.4, 37
2018-11-23 18:52:35 (4387414243651) STATS - SET, 26.5, 58
2018-11-23 18:52:35 (4387414333655) STATS - SET, 26.6, 39
2018-11-23 18:52:35 (4387414422260) STATS - SET, 26.7, 42
2018-11-23 18:52:35 (4387414912086) STATS - SET, 26.8, 46
2018-11-23 18:52:35 (4387415058393) STATS - SET, 26.9, 50
2018-11-23 18:52:35 (4387415157398) STATS - SET, 27.0, 39
2018-11-23 18:52:35 (4387415320307) STATS - SET, 27.1, 32
2018-11-23 18:52:35 (4387415450114) STATS - SET, 27.2, 35
2018-11-23 18:52:35 (4387415587521) STATS - SET, 27.3, 33
2018-11-23 18:52:35 (4387415682226) STATS - SET, 27.4, 41
2018-11-23 18:52:35 (4387415773731) STATS - SET, 27.5, 48
2018-11-23 18:52:35 (4387415908738) STATS - SET, 27.6, 47
2018-11-23 18:52:35 (4387416035144) STATS - SET, 27.7, 30
2018-11-23 18:52:35 (4387416275757) STATS - SET, 27.8, 50
2018-11-23 18:52:35 (4387416615875) STATS - SET, 27.9, 45
2018-11-23 18:52:35 (4387416708880) STATS - SET, 28.0, 31
2018-11-23 18:52:35 (4387416797384) STATS - SET, 28.1, 30
2018-11-23 18:52:35 (4387416885589) STATS - SET, 28.2, 34
2018-11-23 18:52:35 (4387417086799) STATS - SET, 28.3, 35
2018-11-23 18:52:35 (4387417182204) STATS - SET, 28.4, 29
2018-11-23 18:52:35 (4387417388115) STATS - SET, 28.5, 21
2018-11-23 18:52:35 (4387417481220) STATS - SET, 28.6, 13
2018-11-23 18:52:35 (4387417570225) STATS - SET, 28.7, 24
2018-11-23 18:52:35 (4387417657829) STATS - SET, 28.8, 22
2018-11-23 18:52:35 (4387417745634) STATS - SET, 28.9, 27
2018-11-23 18:52:35 (4387417836038) STATS - SET, 29.0, 23
2018-11-23 18:52:35 (4387418083751) STATS - SET, 29.1, 17
2018-11-23 18:52:35 (4387418208058) STATS - SET, 29.2, 20
2018-11-23 18:52:35 (4387418439370) STATS - SET, 29.3, 26
2018-11-23 18:52:35 (4387418578177) STATS - SET, 29.4, 28
2018-11-23 18:52:35 (4387418673882) STATS - SET, 29.5, 25
2018-11-23 18:52:35 (4387418764487) STATS - SET, 29.6, 20
2018-11-23 18:52:35 (4387418893394) STATS - SET, 29.7, 18
2018-11-23 18:52:35 (4387419048902) STATS - SET, 29.8, 30
2018-11-23 18:52:35 (4387426644399) STATS - SET, 29.9, 21
2018-11-23 18:52:35 (4387426769805) STATS - SET, 30.0, 25
2018-11-23 18:52:35 (4387426868210) STATS - SET, 30.1, 25
2018-11-23 18:52:35 (4387426958015) STATS - SET, 30.2, 20
2018-11-23 18:52:35 (4387427046620) STATS - SET, 30.3, 30
2018-11-23 18:52:35 (4387427203328) STATS - SET, 30.4, 23
2018-11-23 18:52:35 (4387427329235) STATS - SET, 30.5, 21
2018-11-23 18:52:35 (4387427421539) STATS - SET, 30.6, 16
2018-11-23 18:52:35 (4387427510244) STATS - SET, 30.7, 13
2018-11-23 18:52:35 (4387427602249) STATS - SET, 30.8, 18
2018-11-23 18:52:35 (4387427692254) STATS - SET, 30.9, 17
2018-11-23 18:52:35 (4387427778458) STATS - SET, 31.0, 20
