Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2789, 121, 44.304018, 2.621785, 47.053091, 0.000000, 47.053091, 0.000000, 0, 13948, 0, 0.00, 0.00, 0
10.00, 2941, 122, 43.682237, 2.657176, 46.404236, 0.000000, 46.404236, 0.000000, 0, 14705, 0, 0.00, 0.00, 0
15.00, 2924, 122, 43.910118, 2.671999, 46.652275, 0.000000, 46.652275, 0.000000, 0, 14620, 0, 0.00, 0.00, 0
20.00, 2925, 122, 43.944968, 2.679930, 46.689883, 0.000000, 46.689883, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
25.00, 2934, 121, 43.611411, 2.658541, 46.346418, 0.000000, 46.346418, 0.000000, 0, 14671, 0, 0.00, 0.00, 0
30.00, 2925, 122, 43.823194, 2.673099, 46.570803, 0.000000, 46.570803, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
35.00, 2934, 122, 43.730866, 2.664388, 46.454488, 0.000000, 46.454488, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
40.00, 2924, 122, 43.879779, 2.662123, 46.621104, 0.000000, 46.621104, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
45.00, 2924, 122, 43.947819, 2.665893, 46.688685, 0.000000, 46.688685, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
50.00, 2923, 121, 43.780691, 2.676496, 46.525693, 0.000000, 46.525693, 0.000000, 0, 14619, 0, 0.00, 0.00, 0
55.00, 2922, 122, 43.939865, 2.668530, 46.681574, 0.000000, 46.681574, 0.000000, 0, 14613, 0, 0.00, 0.00, 0
60.00, 2944, 121, 43.467572, 2.642560, 46.189460, 0.000000, 46.189460, 0.000000, 0, 14721, 0, 0.00, 0.00, 0
65.00, 2924, 122, 43.921257, 2.670818, 46.670448, 0.000000, 46.670448, 0.000000, 0, 14622, 0, 0.00, 0.00, 0
70.00, 2933, 121, 43.668669, 2.655009, 46.399734, 0.000000, 46.399734, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
70.00, 119, 63, 28.197600, 2.712399, 30.997837, 0.000000, 30.997837, 0.000000, 0, 598, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 4
GET, 11.1, 0
GET, 11.2, 0
GET, 11.3, 3
GET, 11.4, 1
GET, 11.5, 1
GET, 11.6, 0
GET, 11.7, 6
GET, 11.8, 1
GET, 11.9, 0
GET, 12.0, 0
GET, 12.1, 2
GET, 12.2, 0
GET, 12.3, 4
GET, 12.4, 1
GET, 12.5, 0
GET, 12.6, 3
GET, 12.7, 5
GET, 12.8, 4
GET, 12.9, 1
GET, 13.0, 1
GET, 13.1, 3
GET, 13.2, 1
GET, 13.3, 4
GET, 13.4, 3
GET, 13.5, 2
GET, 13.6, 5
GET, 13.7, 1
GET, 13.8, 1
GET, 13.9, 3
GET, 14.0, 2
GET, 14.1, 2
GET, 14.2, 6
GET, 14.3, 4
GET, 14.4, 1
GET, 14.5, 4
GET, 14.6, 9
GET, 14.7, 4
GET, 14.8, 4
GET, 14.9, 5
GET, 15.0, 2
GET, 15.1, 3
GET, 15.2, 8
GET, 15.3, 3
GET, 15.4, 2
GET, 15.5, 2
GET, 15.6, 1
GET, 15.7, 0
GET, 15.8, 2
GET, 15.9, 0
GET, 16.0, 0
GET, 16.1, 0
GET, 16.2, 3
GET, 16.3, 2
GET, 16.4, 2
GET, 16.5, 1
GET, 16.6, 4
GET, 16.7, 2
GET, 16.8, 4
GET, 16.9, 5
GET, 17.0, 2
GET, 17.1, 2
GET, 17.2, 9
GET, 17.3, 2
GET, 17.4, 1
GET, 17.5, 3
GET, 17.6, 3
GET, 17.7, 1
GET, 17.8, 3
GET, 17.9, 1
GET, 18.0, 3
GET, 18.1, 5
GET, 18.2, 6
GET, 18.3, 2
GET, 18.4, 2
GET, 18.5, 2
GET, 18.6, 0
GET, 18.7, 0
GET, 18.8, 1
GET, 18.9, 1
GET, 19.0, 1
GET, 19.1, 1
GET, 19.2, 1
GET, 19.3, 0
GET, 19.4, 1
GET, 19.5, 1
GET, 19.6, 0
GET, 19.7, 0
GET, 19.8, 0
GET, 19.9, 1
GET, 20.0, 1
GET, 20.1, 0
GET, 20.2, 1
GET, 20.3, 1
GET, 20.4, 5
GET, 20.5, 3
GET, 20.6, 3
GET, 20.7, 7
GET, 20.8, 9
GET, 20.9, 7
GET, 21.0, 6
GET, 21.1, 2
GET, 21.2, 6
GET, 21.3, 4
GET, 21.4, 7
GET, 21.5, 3
GET, 21.6, 2
GET, 21.7, 3
GET, 21.8, 1
GET, 21.9, 4
GET, 22.0, 0
GET, 22.1, 2
GET, 22.2, 5
GET, 22.3, 2
GET, 22.4, 2
GET, 22.5, 3
GET, 22.6, 2
GET, 22.7, 3
GET, 22.8, 2
GET, 22.9, 2
GET, 23.0, 1
GET, 23.1, 4
GET, 23.2, 12
GET, 23.3, 9
GET, 23.4, 9
GET, 23.5, 1
GET, 23.6, 4
GET, 23.7, 5
GET, 23.8, 4
GET, 23.9, 10
GET, 24.0, 9
GET, 24.1, 8
GET, 24.2, 10
GET, 24.3, 12
GET, 24.4, 16
GET, 24.5, 14
GET, 24.6, 9
GET, 24.7, 10
GET, 24.8, 8
GET, 24.9, 11
GET, 25.0, 7
GET, 25.1, 8
GET, 25.2, 13
GET, 25.3, 10
GET, 25.4, 20
GET, 25.5, 15
GET, 25.6, 15
GET, 25.7, 13
GET, 25.8, 18
GET, 25.9, 22
GET, 26.0, 26
GET, 26.1, 11
GET, 26.2, 17
GET, 26.3, 26
GET, 26.4, 29
GET, 26.5, 24
GET, 26.6, 15
GET, 26.7, 26
GET, 26.8, 23
GET, 26.9, 30
GET, 27.0, 33
GET, 27.1, 35
GET, 27.2, 29
GET, 27.3, 38
GET, 27.4, 28
GET, 27.5, 23
GET, 27.6, 23
GET, 27.7, 34
GET, 27.8, 33
GET, 27.9, 32
GET, 28.0, 26
GET, 28.1, 28
GET, 28.2, 22
GET, 28.3, 19
GET, 28.4, 36
GET, 28.5, 33
GET, 28.6, 30
GET, 28.7, 27
GET, 28.8, 39
GET, 28.9, 28
GET, 29.0, 25
GET, 29.1, 22
GET, 29.2, 33
GET, 29.3, 19
GET, 29.4, 30
GET, 29.5, 19
GET, 29.6, 20
GET, 29.7, 25
GET, 29.8, 35
GET, 29.9, 25
GET, 30.0, 37
GET, 30.1, 44
GET, 30.2, 34
GET, 30.3, 45
GET, 30.4, 45
GET, 30.5, 46
GET, 30.6, 34
GET, 30.7, 36
GET, 30.8, 58
GET, 30.9, 54
GET, 31.0, 81
GET, 31.1, 72
GET, 31.2, 51
GET, 31.3, 66
GET, 31.4, 71
GET, 31.5, 49
GET, 31.6, 39
GET, 31.7, 25
GET, 31.8, 27
GET, 31.9, 38
GET, 32.0, 32
GET, 32.1, 22
GET, 32.2, 35
GET, 32.3, 38
GET, 32.4, 39
GET, 32.5, 27
GET, 32.6, 31
GET, 32.7, 41
GET, 32.8, 49
GET, 32.9, 31
GET, 33.0, 25
GET, 33.1, 26
GET, 33.2, 31
GET, 33.3, 49
GET, 33.4, 57
GET, 33.5, 37
GET, 33.6, 29
GET, 33.7, 34
GET, 33.8, 50
GET, 33.9, 51
GET, 34.0, 39
GET, 34.1, 56
GET, 34.2, 51
GET, 34.3, 56
GET, 34.4, 60
GET, 34.5, 57
GET, 34.6, 39
GET, 34.7, 48
GET, 34.8, 60
GET, 34.9, 49
GET, 35.0, 43
GET, 35.1, 53
GET, 35.2, 41
GET, 35.3, 51
GET, 35.4, 43
GET, 35.5, 37
GET, 35.6, 34
GET, 35.7, 56
GET, 35.8, 40
GET, 35.9, 49
GET, 36.0, 54
GET, 36.1, 48
GET, 36.2, 60
GET, 36.3, 49
GET, 36.4, 58
GET, 36.5, 59
GET, 36.6, 57
GET, 36.7, 72
GET, 36.8, 58
GET, 36.9, 73
GET, 37.0, 65
GET, 37.1, 85
GET, 37.2, 73
GET, 37.3, 83
GET, 37.4, 88
GET, 37.5, 71
GET, 37.6, 87
GET, 37.7, 107
GET, 37.8, 80
GET, 37.9, 115
GET, 38.0, 104
GET, 38.1, 118
GET, 38.2, 79
GET, 38.3, 71
GET, 38.4, 77
GET, 38.5, 93
GET, 38.6, 96
GET, 38.7, 77
GET, 38.8, 101
GET, 38.9, 90
GET, 39.0, 100
GET, 39.1, 90
GET, 39.2, 110
GET, 39.3, 142
GET, 39.4, 133
GET, 39.5, 166
GET, 39.6, 176
GET, 39.7, 164
GET, 39.8, 224
GET, 39.9, 230
GET, 40.0, 228
GET, 40.1, 250
GET, 40.2, 331
GET, 40.3, 394
GET, 40.4, 487
GET, 40.5, 559
GET, 40.6, 601
GET, 40.7, 721
GET, 40.8, 846
GET, 40.9, 1010
GET, 41.0, 1119
GET, 41.1, 1250
GET, 41.2, 1294
GET, 41.3, 1324
GET, 41.4, 1465
GET, 41.5, 1509
GET, 41.6, 1424
GET, 41.7, 1554
GET, 41.8, 1653
GET, 41.9, 1638
GET, 42.0, 1531
GET, 42.1, 1556
GET, 42.2, 1691
GET, 42.3, 1622
GET, 42.4, 1655
GET, 42.5, 1580
GET, 42.6, 1597
GET, 42.7, 1671
GET, 42.8, 1628
GET, 42.9, 1604
GET, 43.0, 1538
GET, 43.1, 1600
GET, 43.2, 1598
GET, 43.3, 1549
GET, 43.4, 1673
GET, 43.5, 1615
GET, 43.6, 1538
GET, 43.7, 1582
GET, 43.8, 1625
GET, 43.9, 1582
GET, 44.0, 1576
GET, 44.1, 1628
GET, 44.2, 1575
GET, 44.3, 1606
GET, 44.4, 1571
GET, 44.5, 1541
GET, 44.6, 1688
GET, 44.7, 1622
GET, 44.8, 1668
GET, 44.9, 1774
GET, 45.0, 1635
GET, 45.1, 1785
GET, 45.2, 1774
GET, 45.3, 1750
GET, 45.4, 1862
GET, 45.5, 1848
GET, 45.6, 2023
GET, 45.7, 2109
GET, 45.8, 2280
GET, 45.9, 2394
GET, 46.0, 2633
GET, 46.1, 2821
GET, 46.2, 3347
GET, 46.3, 3766
GET, 46.4, 4177
GET, 46.5, 4541
GET, 46.6, 4979
GET, 46.7, 5470
GET, 46.8, 5488
GET, 46.9, 5312
GET, 47.0, 4780
GET, 47.1, 4079
GET, 47.2, 3220
GET, 47.3, 2586
GET, 47.4, 2132
GET, 47.5, 1609
GET, 47.6, 1377
GET, 47.7, 1122
GET, 47.8, 1066
GET, 47.9, 871
GET, 48.0, 783
GET, 48.1, 661
GET, 48.2, 595
GET, 48.3, 515
GET, 48.4, 503
GET, 48.5, 462
GET, 48.6, 433
GET, 48.7, 388
GET, 48.8, 321
GET, 48.9, 355
GET, 49.0, 326
GET, 49.1, 375
GET, 49.2, 287
GET, 49.3, 291
GET, 49.4, 264
GET, 49.5, 279
GET, 49.6, 275
GET, 49.7, 260
GET, 49.8, 278
GET, 49.9, 297
GET, 50.0, 278
GET, 50.1, 252
GET, 50.2, 224
GET, 50.3, 241
GET, 50.4, 233
GET, 50.5, 255
GET, 50.6, 263
GET, 50.7, 255
GET, 50.8, 266
GET, 50.9, 265
GET, 51.0, 242
GET, 51.1, 221
GET, 51.2, 239
GET, 51.3, 223
GET, 51.4, 255
GET, 51.5, 235
GET, 51.6, 261
GET, 51.7, 218
GET, 51.8, 232
GET, 51.9, 243
GET, 52.0, 251
GET, 52.1, 237
GET, 52.2, 244
GET, 52.3, 279
GET, 52.4, 291
GET, 52.5, 311
GET, 52.6, 287
GET, 52.7, 285
GET, 52.8, 283
GET, 52.9, 289
GET, 53.0, 276
GET, 53.1, 336
GET, 53.2, 387
GET, 53.3, 347
GET, 53.4, 345
GET, 53.5, 353
GET, 53.6, 362
GET, 53.7, 357
GET, 53.8, 323
GET, 53.9, 335
GET, 54.0, 315
GET, 54.1, 321
GET, 54.2, 329
GET, 54.3, 315
GET, 54.4, 323
GET, 54.5, 349
GET, 54.6, 325
GET, 54.7, 352
GET, 54.8, 334
GET, 54.9, 333
GET, 55.0, 377
GET, 55.1, 369
GET, 55.2, 388
GET, 55.3, 346
GET, 55.4, 352
GET, 55.5, 407
GET, 55.6, 360
GET, 55.7, 386
GET, 55.8, 395
GET, 55.9, 353
GET, 56.0, 357
GET, 56.1, 326
GET, 56.2, 338
GET, 56.3, 378
GET, 56.4, 317
GET, 56.5, 368
GET, 56.6, 319
GET, 56.7, 388
GET, 56.8, 370
GET, 56.9, 362
GET, 57.0, 387
GET, 57.1, 337
GET, 57.2, 381
GET, 57.3, 344
GET, 57.4, 357
GET, 57.5, 349
GET, 57.6, 341
GET, 57.7, 357
GET, 57.8, 455
GET, 57.9, 380
GET, 58.0, 462
GET, 58.1, 564
GET, 58.2, 496
GET, 58.3, 582
GET, 58.4, 586
GET, 58.5, 625
GET, 58.6, 611
GET, 58.7, 602
GET, 58.8, 553
GET, 58.9, 514
GET, 59.0, 453
GET, 59.1, 394
GET, 59.2, 279
GET, 59.3, 209
GET, 59.4, 158
GET, 59.5, 158
GET, 59.6, 139
GET, 59.7, 102
GET, 59.8, 88
GET, 59.9, 67
GET, 60.0, 62
GET, 60.1, 68
GET, 60.2, 51
GET, 60.3, 58
GET, 60.4, 58
GET, 60.5, 49
GET, 60.6, 68
GET, 60.7, 65
GET, 60.8, 58
GET, 60.9, 62
GET, 61.0, 56
GET, 61.1, 67
GET, 61.2, 63
GET, 61.3, 52
GET, 61.4, 47
GET, 61.5, 50
GET, 61.6, 52
GET, 61.7, 48
GET, 61.8, 54
GET, 61.9, 50
GET, 62.0, 60
GET, 62.1, 76
GET, 62.2, 41
GET, 62.3, 34
GET, 62.4, 40
GET, 62.5, 48
GET, 62.6, 37
GET, 62.7, 52
GET, 62.8, 35
GET, 62.9, 40
GET, 63.0, 44
GET, 63.1, 32
GET, 63.2, 35
GET, 63.3, 42
GET, 63.4, 41
GET, 63.5, 31
GET, 63.6, 38
GET, 63.7, 22
GET, 63.8, 25
GET, 63.9, 22
GET, 64.0, 19
GET, 64.1, 25
GET, 64.2, 27
GET, 64.3, 21
GET, 64.4, 16
GET, 64.5, 18
GET, 64.6, 13
GET, 64.7, 16
GET, 64.8, 9
GET, 64.9, 14
GET, 65.0, 14
GET, 65.1, 8
GET, 65.2, 13
GET, 65.3, 8
GET, 65.4, 9
GET, 65.5, 12
GET, 65.6, 11
GET, 65.7, 12
GET, 65.8, 22
GET, 65.9, 21
GET, 66.0, 11
GET, 66.1, 13
GET, 66.2, 13
GET, 66.3, 14
GET, 66.4, 12
GET, 66.5, 9
GET, 66.6, 4
GET, 66.7, 15
GET, 66.8, 15
GET, 66.9, 12
GET, 67.0, 14
GET, 67.1, 12
GET, 67.2, 12
GET, 67.3, 15
GET, 67.4, 3
GET, 67.5, 12
GET, 67.6, 16
GET, 67.7, 7
GET, 67.8, 11
GET, 67.9, 10
GET, 68.0, 8
GET, 68.1, 7
GET, 68.2, 4
GET, 68.3, 6
GET, 68.4, 3
GET, 68.5, 10
GET, 68.6, 2
GET, 68.7, 4
GET, 68.8, 4
GET, 68.9, 8
GET, 69.0, 7
GET, 69.1, 2
GET, 69.2, 5
GET, 69.3, 1
GET, 69.4, 3
GET, 69.5, 2
GET, 69.6, 8
GET, 69.7, 6
GET, 69.8, 6
GET, 69.9, 3
GET, 70.0, 4
GET, 70.1, 2
GET, 70.2, 1
GET, 70.3, 3
GET, 70.4, 3
GET, 70.5, 4
GET, 70.6, 5
GET, 70.7, 5
GET, 70.8, 6
GET, 70.9, 4
GET, 71.0, 8
GET, 71.1, 3
GET, 71.2, 4
GET, 71.3, 9
GET, 71.4, 6
GET, 71.5, 6
GET, 71.6, 5
GET, 71.7, 4
GET, 71.8, 3
GET, 71.9, 1
GET, 72.0, 3
GET, 72.1, 4
GET, 72.2, 5
GET, 72.3, 6
GET, 72.4, 9
GET, 72.5, 9
GET, 72.6, 4
GET, 72.7, 2
GET, 72.8, 1
GET, 72.9, 2
GET, 73.0, 4
GET, 73.1, 0
GET, 73.2, 1
GET, 73.3, 2
GET, 73.4, 2
GET, 73.5, 1
GET, 73.6, 1
GET, 73.7, 1
GET, 73.8, 2
GET, 73.9, 5
GET, 74.0, 0
GET, 74.1, 7
GET, 74.2, 2
GET, 74.3, 5
GET, 74.4, 3
GET, 74.5, 2
GET, 74.6, 1
GET, 74.7, 2
GET, 74.8, 0
GET, 74.9, 4
GET, 75.0, 4
GET, 75.1, 3
GET, 75.2, 3
GET, 75.3, 0
GET, 75.4, 1
GET, 75.5, 3
GET, 75.6, 2
GET, 75.7, 0
GET, 75.8, 4
GET, 75.9, 0
GET, 76.0, 0
GET, 76.1, 0
GET, 76.2, 4
GET, 76.3, 4
GET, 76.4, 1
GET, 76.5, 0
GET, 76.6, 2
GET, 76.7, 3
GET, 76.8, 3
GET, 76.9, 0
GET, 77.0, 4
GET, 77.1, 2
GET, 77.2, 2
GET, 77.3, 2
GET, 77.4, 2
GET, 77.5, 4
GET, 77.6, 3
GET, 77.7, 3
GET, 77.8, 4
GET, 77.9, 0
GET, 78.0, 2
GET, 78.1, 4
GET, 78.2, 2
GET, 78.3, 0
GET, 78.4, 2
GET, 78.5, 1
GET, 78.6, 0
GET, 78.7, 2
GET, 78.8, 1
GET, 78.9, 0
GET, 79.0, 0
GET, 79.1, 1
GET, 79.2, 0
GET, 79.3, 0
GET, 79.4, 2
GET, 79.5, 0
GET, 79.6, 0
GET, 79.7, 0
GET, 79.8, 0
GET, 79.9, 0
GET, 80.0, 0
GET, 80.1, 1
GET, 80.2, 3
GET, 80.3, 0
GET, 80.4, 1
GET, 80.5, 1
GET, 80.6, 1
GET, 80.7, 0
GET, 80.8, 0
GET, 80.9, 2
GET, 81.0, 3
GET, 81.1, 1
GET, 81.2, 2
GET, 81.3, 0
GET, 81.4, 2
GET, 81.5, 1
GET, 81.6, 0
GET, 81.7, 1
GET, 81.8, 3
GET, 81.9, 2
GET, 82.0, 2
GET, 82.1, 1
GET, 82.2, 0
GET, 82.3, 1
GET, 82.4, 1
GET, 82.5, 0
GET, 82.6, 0
GET, 82.7, 1
GET, 82.8, 3
GET, 82.9, 0
GET, 83.0, 0
GET, 83.1, 0
GET, 83.2, 1
GET, 83.3, 0
GET, 83.4, 2
GET, 83.5, 0
GET, 83.6, 2
GET, 83.7, 0
GET, 83.8, 0
GET, 83.9, 0
GET, 84.0, 0
GET, 84.1, 1
GET, 84.2, 0
GET, 84.3, 0
GET, 84.4, 1
GET, 84.5, 0
GET, 84.6, 2
GET, 84.7, 2
GET, 84.8, 2
GET, 84.9, 3
GET, 85.0, 3
GET, 85.1, 0
GET, 85.2, 0
GET, 85.3, 0
GET, 85.4, 0
GET, 85.5, 0
GET, 85.6, 1
GET, 85.7, 3
GET, 85.8, 0
GET, 85.9, 2
GET, 86.0, 0
GET, 86.1, 0
GET, 86.2, 0
GET, 86.3, 0
GET, 86.4, 1
GET, 86.5, 1
GET, 86.6, 0
GET, 86.7, 0
GET, 86.8, 2
GET, 86.9, 0
GET, 87.0, 1
GET, 87.1, 0
GET, 87.2, 1
GET, 87.3, 0
GET, 87.4, 0
GET, 87.5, 0
GET, 87.6, 1
GET, 87.7, 0
GET, 87.8, 0
GET, 87.9, 0
GET, 88.0, 0
GET, 88.1, 0
GET, 88.2, 0
GET, 88.3, 1
GET, 88.4, 0
GET, 88.5, 0
GET, 88.6, 0
GET, 88.7, 0
GET, 88.8, 0
GET, 88.9, 0
GET, 89.0, 0
GET, 89.1, 0
GET, 89.2, 0
GET, 89.3, 0
GET, 89.4, 0
GET, 89.5, 2
GET, 89.6, 0
GET, 89.7, 0
GET, 89.8, 0
GET, 89.9, 1
GET, 90.0, 0
GET, 90.1, 0
GET, 90.2, 0
GET, 90.3, 1
GET, 90.4, 0
GET, 90.5, 0
GET, 90.6, 1
GET, 90.7, 0
GET, 90.8, 1
GET, 90.9, 2
GET, 91.0, 0
GET, 91.1, 2
GET, 91.2, 1
GET, 91.3, 1
GET, 91.4, 1
GET, 91.5, 0
GET, 91.6, 1
GET, 91.7, 1
GET, 91.8, 0
GET, 91.9, 0
GET, 92.0, 0
GET, 92.1, 1
GET, 92.2, 0
GET, 92.3, 0
GET, 92.4, 0
GET, 92.5, 3
GET, 92.6, 0
GET, 92.7, 0
GET, 92.8, 0
GET, 92.9, 0
GET, 93.0, 2
GET, 93.1, 0
GET, 93.2, 0
GET, 93.3, 0
GET, 93.4, 1
GET, 93.5, 0
GET, 93.6, 0
GET, 93.7, 2
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 0
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 0
GET, 95.3, 0
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 0
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 1
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 1
GET, 97.5, 0
GET, 97.6, 1
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 1
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
