2018-11-23 19:30:11 (6643641259896) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:31:34 (6727145448924) STATS -  5.00, 5809, 145, 23.882686, 1.007276, 24.993176, 24.993176, 0.000000, 0.000000, 29048, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6727415090515) STATS - 10.00, 7191, 150, 21.101950, 0.869963, 22.054272, 22.054272, 0.000000, 0.000000, 35955, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6727543035307) STATS - 15.00, 7382, 149, 20.439536, 0.844918, 21.366396, 21.366396, 0.000000, 0.000000, 36912, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6727661184341) STATS - 20.00, 7496, 149, 20.041654, 0.827691, 20.952898, 20.952898, 0.000000, 0.000000, 37481, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6727778218533) STATS - 25.00, 7255, 149, 20.674125, 0.877184, 21.629294, 21.629294, 0.000000, 0.000000, 36275, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6727884219621) STATS - 30.00, 7121, 150, 21.295125, 0.895442, 22.269503, 22.269503, 0.000000, 0.000000, 35606, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6727986928088) STATS - 35.00, 7439, 150, 20.290146, 0.842439, 21.217564, 21.217564, 0.000000, 0.000000, 37198, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6728074685707) STATS - 40.00, 7279, 150, 20.801058, 0.867710, 21.751209, 21.751209, 0.000000, 0.000000, 36397, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6728155044254) STATS - 45.00, 7362, 150, 20.476145, 0.855766, 21.409662, 21.409662, 0.000000, 0.000000, 36811, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6728239891266) STATS - 50.00, 7437, 150, 20.337554, 0.840857, 21.260930, 21.260930, 0.000000, 0.000000, 37188, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:35 (6728309509420) STATS - 55.00, 7183, 150, 21.058328, 0.890290, 22.025578, 22.025578, 0.000000, 0.000000, 35918, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:36 (6728369120906) STATS - 60.00, 7177, 149, 21.059524, 0.880552, 22.023661, 22.023661, 0.000000, 0.000000, 35885, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:36 (6728423710908) STATS - 65.00, 7298, 150, 20.758001, 0.859740, 21.704992, 21.704992, 0.000000, 0.000000, 36494, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:36 (6728463035350) STATS - 70.00, 6880, 152, 22.270460, 0.919731, 23.280234, 23.280234, 0.000000, 0.000000, 34400, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:36 (6728476054127) STATS - 71.00, 1382, 41, 6.326554, 0.955320, 7.380786, 7.380786, 0.000000, 0.000000, 6910, 0, 0, 0.00, 0.00, 0
2018-11-23 19:31:36 (6729001273588) STATS - Type, Interval, Responses
2018-11-23 19:31:37 (6729434179763) STATS - SET, 4.4, 80
2018-11-23 19:31:37 (6729434418572) STATS - SET, 4.5, 66
2018-11-23 19:31:37 (6729434686282) STATS - SET, 4.6, 47
2018-11-23 19:31:37 (6729434893089) STATS - SET, 4.7, 69
2018-11-23 19:31:37 (6729435038695) STATS - SET, 4.8, 61
2018-11-23 19:31:37 (6729435274003) STATS - SET, 4.9, 61
2018-11-23 19:31:37 (6729435389107) STATS - SET, 5.0, 63
2018-11-23 19:31:37 (6729435551813) STATS - SET, 5.1, 58
2018-11-23 19:31:37 (6729435720920) STATS - SET, 5.2, 81
2018-11-23 19:31:37 (6729435837424) STATS - SET, 5.3, 72
2018-11-23 19:31:37 (6729435950628) STATS - SET, 5.4, 102
2018-11-23 19:31:37 (6729436150735) STATS - SET, 5.5, 79
2018-11-23 19:31:37 (6729436269440) STATS - SET, 5.6, 81
2018-11-23 19:31:37 (6729436424445) STATS - SET, 5.7, 81
2018-11-23 19:31:37 (6729436586851) STATS - SET, 5.8, 84
2018-11-23 19:31:37 (6729436759258) STATS - SET, 5.9, 69
2018-11-23 19:31:37 (6729436888562) STATS - SET, 6.0, 93
2018-11-23 19:31:37 (6729442888382) STATS - SET, 6.1, 111
2018-11-23 19:31:37 (6729443007487) STATS - SET, 6.2, 75
2018-11-23 19:31:37 (6729443117691) STATS - SET, 6.3, 83
2018-11-23 19:31:37 (6729443226295) STATS - SET, 6.4, 75
2018-11-23 19:31:37 (6729443375600) STATS - SET, 6.5, 85
2018-11-23 19:31:37 (6729443798816) STATS - SET, 6.6, 89
2018-11-23 19:31:37 (6729444080626) STATS - SET, 6.7, 68
2018-11-23 19:31:37 (6729444243432) STATS - SET, 6.8, 62
2018-11-23 19:31:37 (6729444459540) STATS - SET, 6.9, 65
2018-11-23 19:31:37 (6729444649147) STATS - SET, 7.0, 93
2018-11-23 19:31:37 (6729444765751) STATS - SET, 7.1, 82
2018-11-23 19:31:37 (6729444918057) STATS - SET, 7.2, 60
2018-11-23 19:31:37 (6729445366273) STATS - SET, 7.3, 66
2018-11-23 19:31:37 (6729445717486) STATS - SET, 7.4, 50
2018-11-23 19:31:37 (6729445922994) STATS - SET, 7.5, 60
2018-11-23 19:31:37 (6729446046098) STATS - SET, 7.6, 70
2018-11-23 19:31:37 (6729446287707) STATS - SET, 7.7, 40
2018-11-23 19:31:37 (6729446403711) STATS - SET, 7.8, 60
2018-11-23 19:31:37 (6729446620519) STATS - SET, 7.9, 49
2018-11-23 19:31:37 (6729446922430) STATS - SET, 8.0, 61
2018-11-23 19:31:37 (6729447069836) STATS - SET, 8.1, 64
2018-11-23 19:31:37 (6729447177240) STATS - SET, 8.2, 74
2018-11-23 19:31:37 (6729447334746) STATS - SET, 8.3, 74
2018-11-23 19:31:37 (6729447520952) STATS - SET, 8.4, 58
2018-11-23 19:31:37 (6729447630156) STATS - SET, 8.5, 55
2018-11-23 19:31:37 (6729447924767) STATS - SET, 8.6, 67
2018-11-23 19:31:37 (6729454426606) STATS - SET, 8.7, 60
2018-11-23 19:31:37 (6729454563911) STATS - SET, 8.8, 54
2018-11-23 19:31:37 (6729454686915) STATS - SET, 8.9, 59
2018-11-23 19:31:37 (6729454799619) STATS - SET, 9.0, 75
2018-11-23 19:31:37 (6729454913223) STATS - SET, 9.1, 63
2018-11-23 19:31:37 (6729455058329) STATS - SET, 9.2, 58
2018-11-23 19:31:37 (6729455264436) STATS - SET, 9.3, 69
2018-11-23 19:31:37 (6729455378740) STATS - SET, 9.4, 66
2018-11-23 19:31:37 (6729455491645) STATS - SET, 9.5, 70
2018-11-23 19:31:37 (6729455596348) STATS - SET, 9.6, 64
2018-11-23 19:31:37 (6729455703352) STATS - SET, 9.7, 62
2018-11-23 19:31:37 (6729455825457) STATS - SET, 9.8, 58
2018-11-23 19:31:37 (6729455973462) STATS - SET, 9.9, 60
2018-11-23 19:31:37 (6729456120368) STATS - SET, 10.0, 44
2018-11-23 19:31:37 (6729456231272) STATS - SET, 10.1, 64
2018-11-23 19:31:37 (6729465366207) STATS - SET, 10.2, 56
2018-11-23 19:31:37 (6729465483811) STATS - SET, 10.3, 54
2018-11-23 19:31:37 (6729465645117) STATS - SET, 10.4, 57
2018-11-23 19:31:37 (6729465770721) STATS - SET, 10.5, 40
2018-11-23 19:31:37 (6729465874225) STATS - SET, 10.6, 62
2018-11-23 19:31:37 (6729466031631) STATS - SET, 10.7, 58
2018-11-23 19:31:37 (6729466195337) STATS - SET, 10.8, 57
2018-11-23 19:31:37 (6729466331142) STATS - SET, 10.9, 64
2018-11-23 19:31:37 (6729466474147) STATS - SET, 11.0, 75
2018-11-23 19:31:37 (6729466646854) STATS - SET, 11.1, 67
2018-11-23 19:31:37 (6729466791359) STATS - SET, 11.2, 100
2018-11-23 19:31:37 (6729466906163) STATS - SET, 11.3, 110
2018-11-23 19:31:37 (6729467069869) STATS - SET, 11.4, 94
2018-11-23 19:31:37 (6729467184773) STATS - SET, 11.5, 127
2018-11-23 19:31:37 (6729467288877) STATS - SET, 11.6, 130
2018-11-23 19:31:37 (6729467494585) STATS - SET, 11.7, 134
2018-11-23 19:31:37 (6729467634690) STATS - SET, 11.8, 195
2018-11-23 19:31:37 (6729467741494) STATS - SET, 11.9, 207
2018-11-23 19:31:37 (6729467964002) STATS - SET, 12.0, 210
2018-11-23 19:31:37 (6729468134608) STATS - SET, 12.1, 214
2018-11-23 19:31:37 (6729468238412) STATS - SET, 12.2, 243
2018-11-23 19:31:37 (6729468338016) STATS - SET, 12.3, 281
2018-11-23 19:31:37 (6729468739730) STATS - SET, 12.4, 316
2018-11-23 19:31:37 (6729468944738) STATS - SET, 12.5, 335
2018-11-23 19:31:37 (6729469095143) STATS - SET, 12.6, 360
2018-11-23 19:31:37 (6729469211048) STATS - SET, 12.7, 408
2018-11-23 19:31:37 (6729469320352) STATS - SET, 12.8, 478
2018-11-23 19:31:37 (6729469421955) STATS - SET, 12.9, 437
2018-11-23 19:31:37 (6729469518859) STATS - SET, 13.0, 507
2018-11-23 19:31:37 (6729469676765) STATS - SET, 13.1, 619
2018-11-23 19:31:37 (6729469869172) STATS - SET, 13.2, 594
2018-11-23 19:31:37 (6729470004777) STATS - SET, 13.3, 630
2018-11-23 19:31:37 (6729470104880) STATS - SET, 13.4, 737
2018-11-23 19:31:37 (6729470203884) STATS - SET, 13.5, 773
2018-11-23 19:31:37 (6729470303288) STATS - SET, 13.6, 896
2018-11-23 19:31:37 (6729470402591) STATS - SET, 13.7, 826
2018-11-23 19:31:37 (6729470505995) STATS - SET, 13.8, 912
2018-11-23 19:31:37 (6729470605899) STATS - SET, 13.9, 1053
2018-11-23 19:31:37 (6729470762405) STATS - SET, 14.0, 1023
2018-11-23 19:31:37 (6729470877409) STATS - SET, 14.1, 1107
2018-11-23 19:31:37 (6729470976912) STATS - SET, 14.2, 1106
2018-11-23 19:31:37 (6729471134018) STATS - SET, 14.3, 1249
2018-11-23 19:31:37 (6729471282324) STATS - SET, 14.4, 1338
2018-11-23 19:31:37 (6729477162339) STATS - SET, 14.5, 1353
2018-11-23 19:31:37 (6729477392748) STATS - SET, 14.6, 1384
2018-11-23 19:31:37 (6729477533353) STATS - SET, 14.7, 1504
2018-11-23 19:31:37 (6729477633856) STATS - SET, 14.8, 1618
2018-11-23 19:31:37 (6729477730360) STATS - SET, 14.9, 1693
2018-11-23 19:31:37 (6729477823163) STATS - SET, 15.0, 1744
2018-11-23 19:31:37 (6729477918867) STATS - SET, 15.1, 1694
2018-11-23 19:31:37 (6729478014070) STATS - SET, 15.2, 1702
2018-11-23 19:31:37 (6729478190477) STATS - SET, 15.3, 1859
2018-11-23 19:31:37 (6729478337882) STATS - SET, 15.4, 1964
2018-11-23 19:31:37 (6729478518089) STATS - SET, 15.5, 2054
2018-11-23 19:31:37 (6729478671295) STATS - SET, 15.6, 1923
2018-11-23 19:31:37 (6729478769998) STATS - SET, 15.7, 2029
2018-11-23 19:31:37 (6729478954105) STATS - SET, 15.8, 2193
2018-11-23 19:31:37 (6729479051608) STATS - SET, 15.9, 2335
2018-11-23 19:31:37 (6729479143412) STATS - SET, 16.0, 2297
2018-11-23 19:31:37 (6729479237115) STATS - SET, 16.1, 2281
2018-11-23 19:31:37 (6729479336019) STATS - SET, 16.2, 2419
2018-11-23 19:31:37 (6729479431322) STATS - SET, 16.3, 2495
2018-11-23 19:31:37 (6729479533126) STATS - SET, 16.4, 2537
2018-11-23 19:31:37 (6729479629530) STATS - SET, 16.5, 2571
2018-11-23 19:31:37 (6729479784735) STATS - SET, 16.6, 2631
2018-11-23 19:31:37 (6729479880939) STATS - SET, 16.7, 2758
2018-11-23 19:31:37 (6729479974242) STATS - SET, 16.8, 2938
2018-11-23 19:31:37 (6729480094947) STATS - SET, 16.9, 2913
2018-11-23 19:31:37 (6729480192550) STATS - SET, 17.0, 3072
2018-11-23 19:31:37 (6729480328355) STATS - SET, 17.1, 3118
2018-11-23 19:31:37 (6729480427059) STATS - SET, 17.2, 3187
2018-11-23 19:31:37 (6729480520962) STATS - SET, 17.3, 3251
2018-11-23 19:31:37 (6729480618266) STATS - SET, 17.4, 3285
2018-11-23 19:31:37 (6729480711669) STATS - SET, 17.5, 3455
2018-11-23 19:31:37 (6729480891776) STATS - SET, 17.6, 3556
2018-11-23 19:31:37 (6729481004380) STATS - SET, 17.7, 3745
2018-11-23 19:31:37 (6729481098284) STATS - SET, 17.8, 3546
2018-11-23 19:31:37 (6729486987399) STATS - SET, 17.9, 3796
2018-11-23 19:31:37 (6729487143405) STATS - SET, 18.0, 3875
2018-11-23 19:31:37 (6729487240609) STATS - SET, 18.1, 3965
2018-11-23 19:31:37 (6729487336512) STATS - SET, 18.2, 3990
2018-11-23 19:31:37 (6729487430316) STATS - SET, 18.3, 3912
2018-11-23 19:31:37 (6729487523919) STATS - SET, 18.4, 4243
2018-11-23 19:31:37 (6729487808930) STATS - SET, 18.5, 4108
2018-11-23 19:31:37 (6729487908133) STATS - SET, 18.6, 4256
2018-11-23 19:31:37 (6729488328649) STATS - SET, 18.7, 4334
2018-11-23 19:31:37 (6729488474854) STATS - SET, 18.8, 4405
2018-11-23 19:31:37 (6729488575958) STATS - SET, 18.9, 4502
2018-11-23 19:31:37 (6729488670861) STATS - SET, 19.0, 4556
2018-11-23 19:31:37 (6729488762965) STATS - SET, 19.1, 4685
2018-11-23 19:31:37 (6729488860768) STATS - SET, 19.2, 4585
2018-11-23 19:31:37 (6729488952371) STATS - SET, 19.3, 4842
2018-11-23 19:31:37 (6729489044175) STATS - SET, 19.4, 4802
2018-11-23 19:31:37 (6729489136178) STATS - SET, 19.5, 4875
2018-11-23 19:31:37 (6729489226982) STATS - SET, 19.6, 4982
2018-11-23 19:31:37 (6729489319385) STATS - SET, 19.7, 5110
2018-11-23 19:31:37 (6729489410888) STATS - SET, 19.8, 5003
2018-11-23 19:31:37 (6729489502792) STATS - SET, 19.9, 5021
2018-11-23 19:31:37 (6729489592995) STATS - SET, 20.0, 5059
2018-11-23 19:31:37 (6729489692799) STATS - SET, 20.1, 5096
2018-11-23 19:31:37 (6729489785102) STATS - SET, 20.2, 4945
2018-11-23 19:31:37 (6729489877105) STATS - SET, 20.3, 4944
2018-11-23 19:31:37 (6729489968409) STATS - SET, 20.4, 5020
2018-11-23 19:31:37 (6729490105714) STATS - SET, 20.5, 5050
2018-11-23 19:31:37 (6729490201517) STATS - SET, 20.6, 4943
2018-11-23 19:31:37 (6729490293521) STATS - SET, 20.7, 4950
2018-11-23 19:31:37 (6729490384724) STATS - SET, 20.8, 4866
2018-11-23 19:31:37 (6729490574031) STATS - SET, 20.9, 4831
2018-11-23 19:31:37 (6729490700136) STATS - SET, 21.0, 4716
2018-11-23 19:31:37 (6729490865442) STATS - SET, 21.1, 4751
2018-11-23 19:31:37 (6729490970746) STATS - SET, 21.2, 4581
2018-11-23 19:31:37 (6729491066749) STATS - SET, 21.3, 4515
2018-11-23 19:31:37 (6729491165153) STATS - SET, 21.4, 4407
2018-11-23 19:31:37 (6729491257656) STATS - SET, 21.5, 4555
2018-11-23 19:31:37 (6729491356960) STATS - SET, 21.6, 4651
2018-11-23 19:31:37 (6729497338579) STATS - SET, 21.7, 4319
2018-11-23 19:31:37 (6729497440983) STATS - SET, 21.8, 4390
2018-11-23 19:31:37 (6729497536386) STATS - SET, 21.9, 4304
2018-11-23 19:31:37 (6729497629690) STATS - SET, 22.0, 4284
2018-11-23 19:31:37 (6729497721893) STATS - SET, 22.1, 4268
2018-11-23 19:31:37 (6729497815296) STATS - SET, 22.2, 4340
2018-11-23 19:31:37 (6729497947601) STATS - SET, 22.3, 4220
2018-11-23 19:31:37 (6729498042705) STATS - SET, 22.4, 4091
2018-11-23 19:31:37 (6729498284014) STATS - SET, 22.5, 4112
2018-11-23 19:31:37 (6729498421819) STATS - SET, 22.6, 3953
2018-11-23 19:31:37 (6729498550423) STATS - SET, 22.7, 3944
2018-11-23 19:31:37 (6729498649027) STATS - SET, 22.8, 4003
2018-11-23 19:31:37 (6729498746331) STATS - SET, 22.9, 3866
2018-11-23 19:31:37 (6729498839134) STATS - SET, 23.0, 3776
2018-11-23 19:31:37 (6729498929137) STATS - SET, 23.1, 3762
2018-11-23 19:31:37 (6729499020441) STATS - SET, 23.2, 3703
2018-11-23 19:31:37 (6729499115044) STATS - SET, 23.3, 3517
2018-11-23 19:31:37 (6729499206547) STATS - SET, 23.4, 3482
2018-11-23 19:31:37 (6729499345353) STATS - SET, 23.5, 3520
2018-11-23 19:31:37 (6729499455357) STATS - SET, 23.6, 3427
2018-11-23 19:31:37 (6729499550460) STATS - SET, 23.7, 3431
2018-11-23 19:31:37 (6729499648464) STATS - SET, 23.8, 3436
2018-11-23 19:31:37 (6729499756968) STATS - SET, 23.9, 3284
2018-11-23 19:31:37 (6729500077079) STATS - SET, 24.0, 3199
2018-11-23 19:31:37 (6729500319188) STATS - SET, 24.1, 3157
2018-11-23 19:31:37 (6729500420592) STATS - SET, 24.2, 3066
2018-11-23 19:31:37 (6729500604799) STATS - SET, 24.3, 3051
2018-11-23 19:31:37 (6729500736604) STATS - SET, 24.4, 3134
2018-11-23 19:31:37 (6729500895409) STATS - SET, 24.5, 2888
2018-11-23 19:31:37 (6729500999013) STATS - SET, 24.6, 2851
2018-11-23 19:31:37 (6729501092217) STATS - SET, 24.7, 2855
2018-11-23 19:31:37 (6729501184820) STATS - SET, 24.8, 2723
2018-11-23 19:31:37 (6729506968232) STATS - SET, 24.9, 2704
2018-11-23 19:31:37 (6729507120038) STATS - SET, 25.0, 2539
2018-11-23 19:31:37 (6729507212041) STATS - SET, 25.1, 2554
2018-11-23 19:31:37 (6729507308245) STATS - SET, 25.2, 2618
2018-11-23 19:31:37 (6729507399248) STATS - SET, 25.3, 2638
2018-11-23 19:31:37 (6729507489851) STATS - SET, 25.4, 2452
2018-11-23 19:31:37 (6729507584255) STATS - SET, 25.5, 2357
2018-11-23 19:31:37 (6729507680458) STATS - SET, 25.6, 2275
2018-11-23 19:31:37 (6729507772362) STATS - SET, 25.7, 2376
2018-11-23 19:31:37 (6729507861865) STATS - SET, 25.8, 2298
2018-11-23 19:31:37 (6729507951668) STATS - SET, 25.9, 2160
2018-11-23 19:31:37 (6729508061472) STATS - SET, 26.0, 2112
2018-11-23 19:31:37 (6729508153776) STATS - SET, 26.1, 2031
2018-11-23 19:31:37 (6729508243779) STATS - SET, 26.2, 2014
2018-11-23 19:31:37 (6729508340982) STATS - SET, 26.3, 1899
2018-11-23 19:31:37 (6729508431386) STATS - SET, 26.4, 1941
2018-11-23 19:31:37 (6729508521289) STATS - SET, 26.5, 1874
2018-11-23 19:31:37 (6729508613692) STATS - SET, 26.6, 1717
2018-11-23 19:31:37 (6729508703696) STATS - SET, 26.7, 1686
2018-11-23 19:31:37 (6729508792699) STATS - SET, 26.8, 1675
2018-11-23 19:31:37 (6729508887302) STATS - SET, 26.9, 1666
2018-11-23 19:31:37 (6729508972506) STATS - SET, 27.0, 1562
2018-11-23 19:31:37 (6729509151312) STATS - SET, 27.1, 1569
2018-11-23 19:31:37 (6729509409922) STATS - SET, 27.2, 1547
2018-11-23 19:31:37 (6729509512925) STATS - SET, 27.3, 1445
2018-11-23 19:31:37 (6729509662631) STATS - SET, 27.4, 1341
2018-11-23 19:31:37 (6729509770535) STATS - SET, 27.5, 1347
2018-11-23 19:31:37 (6729509889339) STATS - SET, 27.6, 1347
2018-11-23 19:31:37 (6729509979142) STATS - SET, 27.7, 1413
2018-11-23 19:31:37 (6729510144049) STATS - SET, 27.8, 1186
2018-11-23 19:31:37 (6729510243652) STATS - SET, 27.9, 1278
2018-11-23 19:31:37 (6729510329655) STATS - SET, 28.0, 1221
2018-11-23 19:31:37 (6729510419059) STATS - SET, 28.1, 1279
2018-11-23 19:31:37 (6729510509262) STATS - SET, 28.2, 1288
2018-11-23 19:31:37 (6729510598365) STATS - SET, 28.3, 1158
2018-11-23 19:31:37 (6729510687768) STATS - SET, 28.4, 1178
2018-11-23 19:31:37 (6729510781372) STATS - SET, 28.5, 1136
2018-11-23 19:31:37 (6729510872075) STATS - SET, 28.6, 1108
2018-11-23 19:31:37 (6729510962479) STATS - SET, 28.7, 1151
2018-11-23 19:31:37 (6729511051482) STATS - SET, 28.8, 1051
2018-11-23 19:31:37 (6729511140485) STATS - SET, 28.9, 994
2018-11-23 19:31:37 (6729511226588) STATS - SET, 29.0, 984
2018-11-23 19:31:37 (6729516763691) STATS - SET, 29.1, 927
2018-11-23 19:31:37 (6729516903896) STATS - SET, 29.2, 890
2018-11-23 19:31:37 (6729516997000) STATS - SET, 29.3, 900
2018-11-23 19:31:37 (6729517088203) STATS - SET, 29.4, 831
2018-11-23 19:31:37 (6729517178706) STATS - SET, 29.5, 823
2018-11-23 19:31:37 (6729517268710) STATS - SET, 29.6, 783
2018-11-23 19:31:37 (6729517358513) STATS - SET, 29.7, 719
2018-11-23 19:31:37 (6729517447816) STATS - SET, 29.8, 703
2018-11-23 19:31:37 (6729517537320) STATS - SET, 29.9, 734
2018-11-23 19:31:37 (6729517624323) STATS - SET, 30.0, 657
2018-11-23 19:31:37 (6729517713026) STATS - SET, 30.1, 692
2018-11-23 19:31:37 (6729517801929) STATS - SET, 30.2, 671
2018-11-23 19:31:37 (6729517890533) STATS - SET, 30.3, 648
2018-11-23 19:31:37 (6729518050938) STATS - SET, 30.4, 646
2018-11-23 19:31:37 (6729518200744) STATS - SET, 30.5, 614
2018-11-23 19:31:37 (6729518290247) STATS - SET, 30.6, 531
2018-11-23 19:31:37 (6729518380051) STATS - SET, 30.7, 516
2018-11-23 19:31:37 (6729518469254) STATS - SET, 30.8, 539
2018-11-23 19:31:37 (6729518559057) STATS - SET, 30.9, 487
