2018-11-23 21:00:53 (12085366136199) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:02:15 (12168192289777) STATS -  5.00, 2816, 135, 49.775324, 10.246737, 60.243044, 0.000000, 60.243044, 0.000000, 0, 14082, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168430932790) STATS - 10.00, 2947, 140, 51.018047, 10.762069, 61.875374, 0.000000, 61.875374, 0.000000, 0, 14736, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168497364631) STATS - 15.00, 2949, 141, 51.066493, 10.754124, 61.913703, 0.000000, 61.913703, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168555303874) STATS - 20.00, 2949, 141, 51.085480, 10.714911, 61.930166, 0.000000, 61.930166, 0.000000, 0, 14749, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168599217822) STATS - 25.00, 2947, 141, 51.147601, 10.756385, 61.998854, 0.000000, 61.998854, 0.000000, 0, 14739, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168641292605) STATS - 30.00, 2957, 141, 50.825186, 10.744600, 61.647220, 0.000000, 61.647220, 0.000000, 0, 14788, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168682266250) STATS - 35.00, 2938, 141, 51.299707, 10.768020, 62.173284, 0.000000, 62.173284, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168721926648) STATS - 40.00, 2967, 141, 50.741749, 10.705734, 61.527639, 0.000000, 61.527639, 0.000000, 0, 14838, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168761061727) STATS - 45.00, 2949, 141, 51.025530, 10.736777, 61.876479, 0.000000, 61.876479, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168797554314) STATS - 50.00, 2948, 141, 50.935994, 10.709624, 61.789711, 0.000000, 61.789711, 0.000000, 0, 14744, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168820166711) STATS - 55.00, 2938, 141, 51.247970, 10.784996, 62.135429, 0.000000, 62.135429, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168847743083) STATS - 60.00, 2958, 140, 51.001547, 10.723079, 61.815306, 0.000000, 61.815306, 0.000000, 0, 14794, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168877332226) STATS - 65.00, 2948, 141, 51.041609, 10.696750, 61.897594, 0.000000, 61.897594, 0.000000, 0, 14742, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168896877115) STATS - 70.00, 2957, 142, 50.979895, 10.696727, 61.795684, 0.000000, 61.795684, 0.000000, 0, 14787, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12168908829336) STATS - 71.00, 581, 8, 4.971153, 2.032972, 7.062011, 0.000000, 7.062011, 0.000000, 0, 2908, 0, 0.00, 0.00, 0
2018-11-23 21:02:16 (12169256683699) STATS - Type, Interval, Responses
2018-11-23 21:02:17 (12169498203613) STATS - GET, 4.4, 2
2018-11-23 21:02:17 (12169498368619) STATS - GET, 4.5, 5
2018-11-23 21:02:17 (12169498490123) STATS - GET, 4.6, 4
2018-11-23 21:02:17 (12169498653529) STATS - GET, 4.7, 7
2018-11-23 21:02:17 (12169498792034) STATS - GET, 4.8, 5
2018-11-23 21:02:17 (12169499017142) STATS - GET, 4.9, 1
2018-11-23 21:02:17 (12169499129845) STATS - GET, 5.0, 1
2018-11-23 21:02:17 (12169499345453) STATS - GET, 5.1, 2
2018-11-23 21:02:17 (12169499488058) STATS - GET, 5.2, 7
2018-11-23 21:02:17 (12169499608262) STATS - GET, 5.3, 1
2018-11-23 21:02:17 (12169505708777) STATS - GET, 5.4, 1
2018-11-23 21:02:17 (12169505825182) STATS - GET, 5.5, 3
2018-11-23 21:02:17 (12169505939386) STATS - GET, 5.6, 4
2018-11-23 21:02:17 (12169506053990) STATS - GET, 5.7, 10
2018-11-23 21:02:17 (12169506167994) STATS - GET, 5.8, 2
2018-11-23 21:02:17 (12169506281298) STATS - GET, 5.9, 9
2018-11-23 21:02:17 (12169506402302) STATS - GET, 6.0, 12
2018-11-23 21:02:17 (12169506522006) STATS - GET, 6.1, 7
2018-11-23 21:02:17 (12169506635910) STATS - GET, 6.2, 11
2018-11-23 21:02:17 (12169506749714) STATS - GET, 6.3, 10
2018-11-23 21:02:17 (12169506870118) STATS - GET, 6.4, 5
2018-11-23 21:02:17 (12169506983922) STATS - GET, 6.5, 8
2018-11-23 21:02:17 (12169507252032) STATS - GET, 6.6, 9
2018-11-23 21:02:17 (12169507371236) STATS - GET, 6.7, 5
2018-11-23 21:02:17 (12169507486040) STATS - GET, 6.8, 2
2018-11-23 21:02:17 (12169507606244) STATS - GET, 6.9, 2
2018-11-23 21:02:17 (12169507725048) STATS - GET, 7.0, 2
2018-11-23 21:02:17 (12169507839453) STATS - GET, 7.1, 2
2018-11-23 21:02:17 (12169507953057) STATS - GET, 7.2, 0
2018-11-23 21:02:17 (12169508089961) STATS - GET, 7.3, 0
2018-11-23 21:02:17 (12169508255167) STATS - GET, 7.4, 0
2018-11-23 21:02:17 (12169508482175) STATS - GET, 7.5, 4
2018-11-23 21:02:17 (12169508612780) STATS - GET, 7.6, 1
2018-11-23 21:02:17 (12169508730184) STATS - GET, 7.7, 1
2018-11-23 21:02:17 (12169508839688) STATS - GET, 7.8, 4
2018-11-23 21:02:17 (12169509015394) STATS - GET, 7.9, 0
2018-11-23 21:02:17 (12169509195700) STATS - GET, 8.0, 1
2018-11-23 21:02:17 (12169509307404) STATS - GET, 8.1, 2
2018-11-23 21:02:17 (12169509428609) STATS - GET, 8.2, 1
2018-11-23 21:02:17 (12169509563713) STATS - GET, 8.3, 4
2018-11-23 21:02:17 (12169509673217) STATS - GET, 8.4, 3
2018-11-23 21:02:17 (12169515761232) STATS - GET, 8.5, 2
2018-11-23 21:02:17 (12169516035941) STATS - GET, 8.6, 2
2018-11-23 21:02:17 (12169516154746) STATS - GET, 8.7, 1
2018-11-23 21:02:17 (12169516279650) STATS - GET, 8.8, 1
2018-11-23 21:02:17 (12169516392154) STATS - GET, 8.9, 2
2018-11-23 21:02:17 (12169516550560) STATS - GET, 9.0, 2
2018-11-23 21:02:17 (12169516693765) STATS - GET, 9.1, 2
2018-11-23 21:02:17 (12169516807369) STATS - GET, 9.2, 1
2018-11-23 21:02:17 (12169516921373) STATS - GET, 9.3, 3
2018-11-23 21:02:17 (12169517029776) STATS - GET, 9.4, 1
2018-11-23 21:02:17 (12169517145181) STATS - GET, 9.5, 2
2018-11-23 21:02:17 (12169517251584) STATS - GET, 9.6, 1
2018-11-23 21:02:17 (12169517360888) STATS - GET, 9.7, 3
2018-11-23 21:02:17 (12169517466092) STATS - GET, 9.8, 1
2018-11-23 21:02:17 (12169517618697) STATS - GET, 9.9, 0
2018-11-23 21:02:17 (12169517741902) STATS - GET, 10.0, 0
2018-11-23 21:02:17 (12169517986010) STATS - GET, 10.1, 0
2018-11-23 21:02:17 (12169518098014) STATS - GET, 10.2, 1
2018-11-23 21:02:17 (12169518246019) STATS - GET, 10.3, 0
2018-11-23 21:02:17 (12169518359023) STATS - GET, 10.4, 2
2018-11-23 21:02:17 (12169518512429) STATS - GET, 10.5, 1
2018-11-23 21:02:17 (12169518620933) STATS - GET, 10.6, 3
2018-11-23 21:02:17 (12169518747337) STATS - GET, 10.7, 7
2018-11-23 21:02:17 (12169518886442) STATS - GET, 10.8, 4
2018-11-23 21:02:17 (12169519025247) STATS - GET, 10.9, 1
2018-11-23 21:02:17 (12169519173652) STATS - GET, 11.0, 2
2018-11-23 21:02:17 (12169519327457) STATS - GET, 11.1, 2
2018-11-23 21:02:17 (12169519565466) STATS - GET, 11.2, 1
2018-11-23 21:02:17 (12169525718483) STATS - GET, 11.3, 3
2018-11-23 21:02:17 (12169525827387) STATS - GET, 11.4, 6
2018-11-23 21:02:17 (12169525930690) STATS - GET, 11.5, 2
2018-11-23 21:02:17 (12169526048894) STATS - GET, 11.6, 2
2018-11-23 21:02:17 (12169526231201) STATS - GET, 11.7, 3
2018-11-23 21:02:17 (12169527260337) STATS - GET, 11.8, 5
2018-11-23 21:02:17 (12169527372341) STATS - GET, 11.9, 2
2018-11-23 21:02:17 (12169527507346) STATS - GET, 12.0, 3
2018-11-23 21:02:17 (12169527610949) STATS - GET, 12.1, 0
2018-11-23 21:02:17 (12169527711853) STATS - GET, 12.2, 2
2018-11-23 21:02:17 (12169527811657) STATS - GET, 12.3, 2
2018-11-23 21:02:17 (12169527931761) STATS - GET, 12.4, 2
2018-11-23 21:02:17 (12169528070866) STATS - GET, 12.5, 3
2018-11-23 21:02:17 (12169528174969) STATS - GET, 12.6, 2
2018-11-23 21:02:17 (12169528286573) STATS - GET, 12.7, 2
2018-11-23 21:02:17 (12169528399877) STATS - GET, 12.8, 3
2018-11-23 21:02:17 (12169528501381) STATS - GET, 12.9, 1
2018-11-23 21:02:17 (12169528597884) STATS - GET, 13.0, 1
2018-11-23 21:02:17 (12169528749190) STATS - GET, 13.1, 0
2018-11-23 21:02:17 (12169528898395) STATS - GET, 13.2, 2
2018-11-23 21:02:17 (12169529065201) STATS - GET, 13.3, 3
2018-11-23 21:02:17 (12169529170104) STATS - GET, 13.4, 6
2018-11-23 21:02:17 (12169529269208) STATS - GET, 13.5, 0
2018-11-23 21:02:17 (12169529412813) STATS - GET, 13.6, 0
2018-11-23 21:02:17 (12169529512017) STATS - GET, 13.7, 3
2018-11-23 21:02:17 (12169529614920) STATS - GET, 13.8, 4
2018-11-23 21:02:17 (12169529713424) STATS - GET, 13.9, 3
2018-11-23 21:02:17 (12169529807527) STATS - GET, 14.0, 6
2018-11-23 21:02:17 (12169529909031) STATS - GET, 14.1, 7
2018-11-23 21:02:17 (12169530004934) STATS - GET, 14.2, 9
2018-11-23 21:02:17 (12169530101337) STATS - GET, 14.3, 10
2018-11-23 21:02:17 (12169530197441) STATS - GET, 14.4, 3
2018-11-23 21:02:17 (12169530294144) STATS - GET, 14.5, 7
2018-11-23 21:02:17 (12169536408460) STATS - GET, 14.6, 4
2018-11-23 21:02:17 (12169536540864) STATS - GET, 14.7, 8
2018-11-23 21:02:17 (12169536640068) STATS - GET, 14.8, 5
2018-11-23 21:02:17 (12169536737771) STATS - GET, 14.9, 9
2018-11-23 21:02:17 (12169536920378) STATS - GET, 15.0, 4
2018-11-23 21:02:17 (12169537021081) STATS - GET, 15.1, 1
2018-11-23 21:02:17 (12169537118585) STATS - GET, 15.2, 10
2018-11-23 21:02:17 (12169537215588) STATS - GET, 15.3, 7
2018-11-23 21:02:17 (12169537312691) STATS - GET, 15.4, 3
2018-11-23 21:02:17 (12169537511198) STATS - GET, 15.5, 5
2018-11-23 21:02:17 (12169537611902) STATS - GET, 15.6, 4
2018-11-23 21:02:17 (12169537709105) STATS - GET, 15.7, 4
2018-11-23 21:02:17 (12169537810409) STATS - GET, 15.8, 3
2018-11-23 21:02:17 (12169537913813) STATS - GET, 15.9, 4
2018-11-23 21:02:17 (12169538043717) STATS - GET, 16.0, 1
2018-11-23 21:02:17 (12169538142521) STATS - GET, 16.1, 2
2018-11-23 21:02:17 (12169538239924) STATS - GET, 16.2, 4
2018-11-23 21:02:17 (12169538335528) STATS - GET, 16.3, 4
2018-11-23 21:02:17 (12169538431831) STATS - GET, 16.4, 5
2018-11-23 21:02:17 (12169538527134) STATS - GET, 16.5, 3
2018-11-23 21:02:17 (12169538627038) STATS - GET, 16.6, 2
2018-11-23 21:02:17 (12169538723241) STATS - GET, 16.7, 3
2018-11-23 21:02:17 (12169538885247) STATS - GET, 16.8, 6
2018-11-23 21:02:17 (12169539017452) STATS - GET, 16.9, 4
2018-11-23 21:02:17 (12169539120955) STATS - GET, 17.0, 4
2018-11-23 21:02:17 (12169539260360) STATS - GET, 17.1, 3
2018-11-23 21:02:17 (12169539361764) STATS - GET, 17.2, 5
2018-11-23 21:02:17 (12169539457367) STATS - GET, 17.3, 3
2018-11-23 21:02:17 (12169539553370) STATS - GET, 17.4, 2
2018-11-23 21:02:17 (12169539834180) STATS - GET, 17.5, 4
2018-11-23 21:02:17 (12169540038488) STATS - GET, 17.6, 3
2018-11-23 21:02:17 (12169540153892) STATS - GET, 17.7, 3
2018-11-23 21:02:17 (12169540248795) STATS - GET, 17.8, 3
2018-11-23 21:02:17 (12169546287708) STATS - GET, 17.9, 3
2018-11-23 21:02:17 (12169546435013) STATS - GET, 18.0, 1
2018-11-23 21:02:17 (12169546534417) STATS - GET, 18.1, 3
2018-11-23 21:02:17 (12169546630320) STATS - GET, 18.2, 2
2018-11-23 21:02:17 (12169546724723) STATS - GET, 18.3, 3
2018-11-23 21:02:17 (12169546819027) STATS - GET, 18.4, 6
2018-11-23 21:02:17 (12169546912830) STATS - GET, 18.5, 3
2018-11-23 21:02:17 (12169547006333) STATS - GET, 18.6, 5
2018-11-23 21:02:17 (12169547099937) STATS - GET, 18.7, 2
2018-11-23 21:02:17 (12169547199440) STATS - GET, 18.8, 7
2018-11-23 21:02:17 (12169547609354) STATS - GET, 18.9, 6
2018-11-23 21:02:17 (12169547701458) STATS - GET, 19.0, 7
2018-11-23 21:02:17 (12169547794561) STATS - GET, 19.1, 0
2018-11-23 21:02:17 (12169547892264) STATS - GET, 19.2, 6
2018-11-23 21:02:17 (12169547986368) STATS - GET, 19.3, 4
2018-11-23 21:02:17 (12169548132473) STATS - GET, 19.4, 2
2018-11-23 21:02:17 (12169548227576) STATS - GET, 19.5, 1
2018-11-23 21:02:17 (12169548320780) STATS - GET, 19.6, 2
2018-11-23 21:02:17 (12169548414383) STATS - GET, 19.7, 1
2018-11-23 21:02:17 (12169548507886) STATS - GET, 19.8, 5
2018-11-23 21:02:17 (12169548601189) STATS - GET, 19.9, 2
2018-11-23 21:02:17 (12169548692893) STATS - GET, 20.0, 0
2018-11-23 21:02:17 (12169548786796) STATS - GET, 20.1, 0
2018-11-23 21:02:17 (12169548880299) STATS - GET, 20.2, 3
2018-11-23 21:02:17 (12169549022504) STATS - GET, 20.3, 2
2018-11-23 21:02:17 (12169549120608) STATS - GET, 20.4, 2
2018-11-23 21:02:17 (12169549213911) STATS - GET, 20.5, 3
2018-11-23 21:02:17 (12169549307514) STATS - GET, 20.6, 3
2018-11-23 21:02:17 (12169549401318) STATS - GET, 20.7, 2
2018-11-23 21:02:17 (12169549499021) STATS - GET, 20.8, 2
2018-11-23 21:02:17 (12169549593024) STATS - GET, 20.9, 5
2018-11-23 21:02:17 (12169549685728) STATS - GET, 21.0, 4
2018-11-23 21:02:17 (12169549778731) STATS - GET, 21.1, 4
2018-11-23 21:02:17 (12169549874934) STATS - GET, 21.2, 7
2018-11-23 21:02:17 (12169549974838) STATS - GET, 21.3, 4
2018-11-23 21:02:17 (12169550074341) STATS - GET, 21.4, 3
2018-11-23 21:02:17 (12169556088753) STATS - GET, 21.5, 5
2018-11-23 21:02:17 (12169556307761) STATS - GET, 21.6, 3
2018-11-23 21:02:17 (12169556413665) STATS - GET, 21.7, 4
2018-11-23 21:02:17 (12169556514368) STATS - GET, 21.8, 4
2018-11-23 21:02:17 (12169556608572) STATS - GET, 21.9, 9
2018-11-23 21:02:17 (12169556697775) STATS - GET, 22.0, 5
2018-11-23 21:02:17 (12169556790278) STATS - GET, 22.1, 5
2018-11-23 21:02:17 (12169556936183) STATS - GET, 22.2, 4
2018-11-23 21:02:17 (12169557043387) STATS - GET, 22.3, 1
2018-11-23 21:02:17 (12169557138090) STATS - GET, 22.4, 6
2018-11-23 21:02:17 (12169557234894) STATS - GET, 22.5, 2
2018-11-23 21:02:17 (12169557328297) STATS - GET, 22.6, 3
2018-11-23 21:02:17 (12169557424500) STATS - GET, 22.7, 5
2018-11-23 21:02:17 (12169557518704) STATS - GET, 22.8, 2
2018-11-23 21:02:17 (12169557615407) STATS - GET, 22.9, 5
2018-11-23 21:02:17 (12169557704910) STATS - GET, 23.0, 4
2018-11-23 21:02:17 (12169557796814) STATS - GET, 23.1, 3
2018-11-23 21:02:17 (12169557889817) STATS - GET, 23.2, 3
2018-11-23 21:02:17 (12169557985320) STATS - GET, 23.3, 6
2018-11-23 21:02:17 (12169558078324) STATS - GET, 23.4, 5
2018-11-23 21:02:17 (12169558228829) STATS - GET, 23.5, 3
2018-11-23 21:02:17 (12169558354733) STATS - GET, 23.6, 4
2018-11-23 21:02:17 (12169558453737) STATS - GET, 23.7, 6
2018-11-23 21:02:17 (12169558558940) STATS - GET, 23.8, 6
2018-11-23 21:02:17 (12169558670844) STATS - GET, 23.9, 5
2018-11-23 21:02:17 (12169558896952) STATS - GET, 24.0, 6
2018-11-23 21:02:17 (12169559137661) STATS - GET, 24.1, 2
2018-11-23 21:02:17 (12169559235464) STATS - GET, 24.2, 1
2018-11-23 21:02:17 (12169559395370) STATS - GET, 24.3, 5
2018-11-23 21:02:17 (12169559537775) STATS - GET, 24.4, 7
2018-11-23 21:02:17 (12169559673980) STATS - GET, 24.5, 4
2018-11-23 21:02:17 (12169559775283) STATS - GET, 24.6, 6
2018-11-23 21:02:17 (12169559870687) STATS - GET, 24.7, 5
2018-11-23 21:02:17 (12169559968390) STATS - GET, 24.8, 2
2018-11-23 21:02:17 (12169566077005) STATS - GET, 24.9, 1
2018-11-23 21:02:17 (12169566218610) STATS - GET, 25.0, 4
2018-11-23 21:02:17 (12169566312714) STATS - GET, 25.1, 7
2018-11-23 21:02:17 (12169566404717) STATS - GET, 25.2, 5
2018-11-23 21:02:17 (12169566495920) STATS - GET, 25.3, 4
2018-11-23 21:02:17 (12169566586823) STATS - GET, 25.4, 6
2018-11-23 21:02:17 (12169566684227) STATS - GET, 25.5, 2
2018-11-23 21:02:17 (12169566781230) STATS - GET, 25.6, 5
2018-11-23 21:02:17 (12169566873234) STATS - GET, 25.7, 3
2018-11-23 21:02:17 (12169566964037) STATS - GET, 25.8, 7
2018-11-23 21:02:17 (12169567054840) STATS - GET, 25.9, 8
2018-11-23 21:02:17 (12169567186045) STATS - GET, 26.0, 6
2018-11-23 21:02:17 (12169567284048) STATS - GET, 26.1, 3
2018-11-23 21:02:17 (12169567375351) STATS - GET, 26.2, 7
2018-11-23 21:02:17 (12169567506856) STATS - GET, 26.3, 5
2018-11-23 21:02:17 (12169567600859) STATS - GET, 26.4, 4
2018-11-23 21:02:17 (12169567697263) STATS - GET, 26.5, 4
2018-11-23 21:02:17 (12169567792066) STATS - GET, 26.6, 4
2018-11-23 21:02:17 (12169567926671) STATS - GET, 26.7, 4
2018-11-23 21:02:17 (12169568044475) STATS - GET, 26.8, 2
2018-11-23 21:02:17 (12169568145178) STATS - GET, 26.9, 6
2018-11-23 21:02:17 (12169568233581) STATS - GET, 27.0, 5
2018-11-23 21:02:17 (12169568323585) STATS - GET, 27.1, 2
2018-11-23 21:02:17 (12169568413588) STATS - GET, 27.2, 3
2018-11-23 21:02:17 (12169568503691) STATS - GET, 27.3, 0
2018-11-23 21:02:17 (12169568593594) STATS - GET, 27.4, 1
2018-11-23 21:02:17 (12169568683997) STATS - GET, 27.5, 1
2018-11-23 21:02:17 (12169568774001) STATS - GET, 27.6, 3
2018-11-23 21:02:17 (12169568864404) STATS - GET, 27.7, 1
2018-11-23 21:02:17 (12169568953907) STATS - GET, 27.8, 4
2018-11-23 21:02:17 (12169569044410) STATS - GET, 27.9, 4
2018-11-23 21:02:17 (12169569131813) STATS - GET, 28.0, 3
2018-11-23 21:02:17 (12169569221216) STATS - GET, 28.1, 1
2018-11-23 21:02:17 (12169569311720) STATS - GET, 28.2, 6
2018-11-23 21:02:17 (12169569401723) STATS - GET, 28.3, 6
2018-11-23 21:02:17 (12169569501926) STATS - GET, 28.4, 2
2018-11-23 21:02:17 (12169569592929) STATS - GET, 28.5, 4
2018-11-23 21:02:17 (12169569682933) STATS - GET, 28.6, 0
2018-11-23 21:02:17 (12169569773336) STATS - GET, 28.7, 1
2018-11-23 21:02:17 (12169575909752) STATS - GET, 28.8, 2
2018-11-23 21:02:17 (12169576190662) STATS - GET, 28.9, 3
2018-11-23 21:02:17 (12169576313166) STATS - GET, 29.0, 3
2018-11-23 21:02:17 (12169576465772) STATS - GET, 29.1, 3
2018-11-23 21:02:17 (12169576569575) STATS - GET, 29.2, 2
2018-11-23 21:02:17 (12169576663079) STATS - GET, 29.3, 1
2018-11-23 21:02:17 (12169576755882) STATS - GET, 29.4, 8
2018-11-23 21:02:17 (12169576853785) STATS - GET, 29.5, 2
2018-11-23 21:02:17 (12169576945589) STATS - GET, 29.6, 5
2018-11-23 21:02:17 (12169577037792) STATS - GET, 29.7, 5
2018-11-23 21:02:17 (12169577133395) STATS - GET, 29.8, 6
2018-11-23 21:02:17 (12169577225998) STATS - GET, 29.9, 9
2018-11-23 21:02:17 (12169577316302) STATS - GET, 30.0, 8
2018-11-23 21:02:17 (12169577406905) STATS - GET, 30.1, 13
2018-11-23 21:02:17 (12169577497708) STATS - GET, 30.2, 14
2018-11-23 21:02:17 (12169577590711) STATS - GET, 30.3, 11
2018-11-23 21:02:17 (12169577743817) STATS - GET, 30.4, 6
2018-11-23 21:02:17 (12169577866921) STATS - GET, 30.5, 12
2018-11-23 21:02:17 (12169577957324) STATS - GET, 30.6, 13
2018-11-23 21:02:17 (12169578052428) STATS - GET, 30.7, 11
2018-11-23 21:02:17 (12169578146231) STATS - GET, 30.8, 6
2018-11-23 21:02:17 (12169578236734) STATS - GET, 30.9, 14
2018-11-23 21:02:17 (12169578324037) STATS - GET, 31.0, 9
2018-11-23 21:02:17 (12169578412340) STATS - GET, 31.1, 9
2018-11-23 21:02:17 (12169578505844) STATS - GET, 31.2, 10
2018-11-23 21:02:17 (12169578595047) STATS - GET, 31.3, 3
