2018-11-23 19:27:10 (6462736546572) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:28:32 (6544874906734) STATS -  5.00, 5535, 69, 12.537051, 1.066960, 13.712055, 13.712055, 0.000000, 0.000000, 27675, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:32 (6545138366196) STATS - 10.00, 6874, 67, 9.912707, 0.930135, 10.925697, 10.925697, 0.000000, 0.000000, 34370, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:32 (6545255803637) STATS - 15.00, 6905, 67, 9.845272, 0.921781, 10.857722, 10.857722, 0.000000, 0.000000, 34527, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545360544997) STATS - 20.00, 6808, 66, 9.948860, 0.951039, 10.978770, 10.978770, 0.000000, 0.000000, 34040, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545474755215) STATS - 25.00, 6668, 66, 10.089100, 0.972673, 11.151321, 11.151321, 0.000000, 0.000000, 33341, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545574698193) STATS - 30.00, 6808, 68, 10.111988, 0.951212, 11.145124, 11.145124, 0.000000, 0.000000, 34042, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545667516702) STATS - 35.00, 6760, 68, 10.169418, 0.959133, 11.208253, 11.208253, 0.000000, 0.000000, 33802, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545749281693) STATS - 40.00, 7026, 66, 9.563425, 0.892827, 10.547702, 10.547702, 0.000000, 0.000000, 35134, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545829921142) STATS - 45.00, 6938, 67, 9.778781, 0.925695, 10.785156, 10.785156, 0.000000, 0.000000, 34694, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545909300643) STATS - 50.00, 7087, 67, 9.543305, 0.902531, 10.531266, 10.531266, 0.000000, 0.000000, 35439, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6545987740308) STATS - 55.00, 7020, 67, 9.707416, 0.901427, 10.698127, 10.698127, 0.000000, 0.000000, 35100, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6546043091101) STATS - 60.00, 6862, 67, 9.957010, 0.938908, 10.981431, 10.981431, 0.000000, 0.000000, 34312, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6546089993874) STATS - 65.00, 6703, 68, 10.234746, 0.966581, 11.286693, 11.286693, 0.000000, 0.000000, 33515, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6546124072862) STATS - 70.00, 7186, 66, 9.338717, 0.884838, 10.305528, 10.305528, 0.000000, 0.000000, 35933, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:33 (6546133441216) STATS - 70.00, 191, 21, 3.431730, 0.889402, 4.444759, 4.444759, 0.000000, 0.000000, 956, 0, 0, 0.00, 0.00, 0
2018-11-23 19:28:34 (6546639278737) STATS - Type, Interval, Responses
2018-11-23 19:28:34 (6547094248334) STATS - SET, 10.8, 6179
2018-11-23 19:28:34 (6547094390439) STATS - SET, 10.9, 6107
2018-11-23 19:28:34 (6547094534044) STATS - SET, 11.0, 5927
2018-11-23 19:28:34 (6547095021263) STATS - SET, 11.1, 5790
2018-11-23 19:28:34 (6547100824482) STATS - SET, 11.2, 5725
2018-11-23 19:28:34 (6547100950987) STATS - SET, 11.3, 5691
2018-11-23 19:28:34 (6547101056891) STATS - SET, 11.4, 5560
2018-11-23 19:28:34 (6547101201696) STATS - SET, 11.5, 5262
2018-11-23 19:28:34 (6547101348302) STATS - SET, 11.6, 5355
2018-11-23 19:28:34 (6547101452606) STATS - SET, 11.7, 5245
2018-11-23 19:28:34 (6547101559310) STATS - SET, 11.8, 4954
2018-11-23 19:28:34 (6547101660214) STATS - SET, 11.9, 4751
2018-11-23 19:28:34 (6547101760618) STATS - SET, 12.0, 4609
2018-11-23 19:28:34 (6547101869922) STATS - SET, 12.1, 4678
2018-11-23 19:28:34 (6547101971726) STATS - SET, 12.2, 4578
2018-11-23 19:28:34 (6547102071929) STATS - SET, 12.3, 4325
2018-11-23 19:28:34 (6547102174433) STATS - SET, 12.4, 4243
2018-11-23 19:28:34 (6547102276237) STATS - SET, 12.5, 4240
2018-11-23 19:28:34 (6547102426443) STATS - SET, 12.6, 4084
2018-11-23 19:28:34 (6547102541347) STATS - SET, 12.7, 3869
2018-11-23 19:28:34 (6547102650351) STATS - SET, 12.8, 3883
2018-11-23 19:28:34 (6547102758255) STATS - SET, 12.9, 3686
2018-11-23 19:28:34 (6547102862959) STATS - SET, 13.0, 3501
2018-11-23 19:28:34 (6547102962963) STATS - SET, 13.1, 3387
2018-11-23 19:28:34 (6547103090368) STATS - SET, 13.2, 3239
2018-11-23 19:28:34 (6547103195072) STATS - SET, 13.3, 3244
2018-11-23 19:28:34 (6547103301876) STATS - SET, 13.4, 3034
2018-11-23 19:28:34 (6547103401980) STATS - SET, 13.5, 2956
2018-11-23 19:28:34 (6547103502883) STATS - SET, 13.6, 3054
2018-11-23 19:28:34 (6547103606587) STATS - SET, 13.7, 2873
2018-11-23 19:28:34 (6547103706291) STATS - SET, 13.8, 2767
2018-11-23 19:28:34 (6547103805895) STATS - SET, 13.9, 2740
2018-11-23 19:28:34 (6547103939600) STATS - SET, 14.0, 2657
2018-11-23 19:28:34 (6547104067205) STATS - SET, 14.1, 2658
2018-11-23 19:28:34 (6547104169409) STATS - SET, 14.2, 2647
2018-11-23 19:28:34 (6547104270012) STATS - SET, 14.3, 2592
2018-11-23 19:28:34 (6547104369416) STATS - SET, 14.4, 2521
2018-11-23 19:28:34 (6547110025930) STATS - SET, 14.5, 2419
2018-11-23 19:28:34 (6547110162935) STATS - SET, 14.6, 2396
2018-11-23 19:28:34 (6547110265939) STATS - SET, 14.7, 2211
2018-11-23 19:28:34 (6547110418345) STATS - SET, 14.8, 2182
2018-11-23 19:28:34 (6547110518849) STATS - SET, 14.9, 2177
2018-11-23 19:28:34 (6547110656754) STATS - SET, 15.0, 2173
2018-11-23 19:28:34 (6547110771658) STATS - SET, 15.1, 2056
2018-11-23 19:28:34 (6547110874562) STATS - SET, 15.2, 2041
2018-11-23 19:28:34 (6547110973066) STATS - SET, 15.3, 1951
2018-11-23 19:28:34 (6547111072470) STATS - SET, 15.4, 1899
2018-11-23 19:28:34 (6547111457084) STATS - SET, 15.5, 1884
2018-11-23 19:28:34 (6547111573488) STATS - SET, 15.6, 1828
2018-11-23 19:28:34 (6547111675492) STATS - SET, 15.7, 1781
2018-11-23 19:28:34 (6547111780196) STATS - SET, 15.8, 1707
2018-11-23 19:28:34 (6547111883500) STATS - SET, 15.9, 1569
2018-11-23 19:28:34 (6547111982704) STATS - SET, 16.0, 1560
2018-11-23 19:28:34 (6547112113609) STATS - SET, 16.1, 1466
2018-11-23 19:28:34 (6547112213213) STATS - SET, 16.2, 1434
2018-11-23 19:28:34 (6547112310816) STATS - SET, 16.3, 1363
2018-11-23 19:28:34 (6547112408220) STATS - SET, 16.4, 1383
2018-11-23 19:28:34 (6547112505724) STATS - SET, 16.5, 1317
2018-11-23 19:28:34 (6547112627428) STATS - SET, 16.6, 1299
2018-11-23 19:28:34 (6547112727232) STATS - SET, 16.7, 1214
2018-11-23 19:28:34 (6547112865537) STATS - SET, 16.8, 1152
2018-11-23 19:28:34 (6547112975141) STATS - SET, 16.9, 1148
2018-11-23 19:28:34 (6547113079245) STATS - SET, 17.0, 1094
2018-11-23 19:28:34 (6547113192350) STATS - SET, 17.1, 1000
2018-11-23 19:28:34 (6547113294654) STATS - SET, 17.2, 958
2018-11-23 19:28:34 (6547113432059) STATS - SET, 17.3, 905
2018-11-23 19:28:34 (6547113529162) STATS - SET, 17.4, 892
2018-11-23 19:28:34 (6547113631666) STATS - SET, 17.5, 849
2018-11-23 19:28:34 (6547113788472) STATS - SET, 17.6, 826
2018-11-23 19:28:34 (6547113897876) STATS - SET, 17.7, 760
2018-11-23 19:28:34 (6547113993780) STATS - SET, 17.8, 791
2018-11-23 19:28:34 (6547119645494) STATS - SET, 17.9, 668
2018-11-23 19:28:34 (6547119802900) STATS - SET, 18.0, 650
2018-11-23 19:28:34 (6547119908604) STATS - SET, 18.1, 699
2018-11-23 19:28:34 (6547120024108) STATS - SET, 18.2, 645
2018-11-23 19:28:34 (6547120125812) STATS - SET, 18.3, 596
2018-11-23 19:28:34 (6547120222215) STATS - SET, 18.4, 601
2018-11-23 19:28:34 (6547120318619) STATS - SET, 18.5, 634
2018-11-23 19:28:34 (6547120413723) STATS - SET, 18.6, 592
2018-11-23 19:28:34 (6547120562828) STATS - SET, 18.7, 662
2018-11-23 19:28:34 (6547120959043) STATS - SET, 18.8, 582
2018-11-23 19:28:34 (6547121070547) STATS - SET, 18.9, 560
2018-11-23 19:28:34 (6547121170451) STATS - SET, 19.0, 598
2018-11-23 19:28:34 (6547121317657) STATS - SET, 19.1, 528
2018-11-23 19:28:34 (6547121552266) STATS - SET, 19.2, 552
2018-11-23 19:28:34 (6547121653669) STATS - SET, 19.3, 515
2018-11-23 19:28:34 (6547121747173) STATS - SET, 19.4, 481
2018-11-23 19:28:34 (6547121846177) STATS - SET, 19.5, 457
2018-11-23 19:28:34 (6547121939780) STATS - SET, 19.6, 468
2018-11-23 19:28:34 (6547122050484) STATS - SET, 19.7, 387
2018-11-23 19:28:34 (6547122152288) STATS - SET, 19.8, 363
2018-11-23 19:28:34 (6547122260092) STATS - SET, 19.9, 341
2018-11-23 19:28:34 (6547122351096) STATS - SET, 20.0, 365
2018-11-23 19:28:34 (6547122447599) STATS - SET, 20.1, 322
2018-11-23 19:28:34 (6547122544703) STATS - SET, 20.2, 325
2018-11-23 19:28:34 (6547122637907) STATS - SET, 20.3, 274
2018-11-23 19:28:34 (6547122738010) STATS - SET, 20.4, 287
2018-11-23 19:28:34 (6547122854615) STATS - SET, 20.5, 256
2018-11-23 19:28:34 (6547122963719) STATS - SET, 20.6, 261
2018-11-23 19:28:34 (6547123060023) STATS - SET, 20.7, 245
2018-11-23 19:28:34 (6547123193828) STATS - SET, 20.8, 254
2018-11-23 19:28:34 (6547123306932) STATS - SET, 20.9, 268
2018-11-23 19:28:34 (6547123399835) STATS - SET, 21.0, 213
2018-11-23 19:28:34 (6547123492039) STATS - SET, 21.1, 250
2018-11-23 19:28:34 (6547123624644) STATS - SET, 21.2, 230
2018-11-23 19:28:34 (6547129338260) STATS - SET, 21.3, 232
2018-11-23 19:28:34 (6547129437964) STATS - SET, 21.4, 215
2018-11-23 19:28:34 (6547129531467) STATS - SET, 21.5, 198
2018-11-23 19:28:34 (6547129626871) STATS - SET, 21.6, 185
2018-11-23 19:28:34 (6547129720874) STATS - SET, 21.7, 163
2018-11-23 19:28:34 (6547129813278) STATS - SET, 21.8, 152
2018-11-23 19:28:34 (6547129905681) STATS - SET, 21.9, 158
2018-11-23 19:28:34 (6547129993285) STATS - SET, 22.0, 152
2018-11-23 19:28:34 (6547130085388) STATS - SET, 22.1, 141
2018-11-23 19:28:34 (6547130225693) STATS - SET, 22.2, 154
2018-11-23 19:28:34 (6547130375599) STATS - SET, 22.3, 154
2018-11-23 19:28:34 (6547130470103) STATS - SET, 22.4, 157
2018-11-23 19:28:34 (6547130570507) STATS - SET, 22.5, 132
2018-11-23 19:28:34 (6547130663810) STATS - SET, 22.6, 113
2018-11-23 19:28:34 (6547130759914) STATS - SET, 22.7, 117
2018-11-23 19:28:34 (6547130858317) STATS - SET, 22.8, 119
2018-11-23 19:28:34 (6547130954121) STATS - SET, 22.9, 125
2018-11-23 19:28:34 (6547131043324) STATS - SET, 23.0, 106
2018-11-23 19:28:34 (6547131134828) STATS - SET, 23.1, 121
2018-11-23 19:28:34 (6547131228131) STATS - SET, 23.2, 100
2018-11-23 19:28:34 (6547131325435) STATS - SET, 23.3, 119
2018-11-23 19:28:34 (6547131418239) STATS - SET, 23.4, 116
2018-11-23 19:28:34 (6547131566144) STATS - SET, 23.5, 112
2018-11-23 19:28:34 (6547131691249) STATS - SET, 23.6, 106
2018-11-23 19:28:34 (6547131789753) STATS - SET, 23.7, 104
2018-11-23 19:28:34 (6547131946659) STATS - SET, 23.8, 109
2018-11-23 19:28:34 (6547132087464) STATS - SET, 23.9, 106
2018-11-23 19:28:34 (6547132298372) STATS - SET, 24.0, 110
2018-11-23 19:28:34 (6547132536681) STATS - SET, 24.1, 96
2018-11-23 19:28:34 (6547132634285) STATS - SET, 24.2, 107
2018-11-23 19:28:34 (6547132733288) STATS - SET, 24.3, 94
2018-11-23 19:28:34 (6547132833792) STATS - SET, 24.4, 89
2018-11-23 19:28:34 (6547132935596) STATS - SET, 24.5, 85
2018-11-23 19:28:34 (6547133029599) STATS - SET, 24.6, 61
2018-11-23 19:28:34 (6547138658212) STATS - SET, 24.7, 82
2018-11-23 19:28:34 (6547138780817) STATS - SET, 24.8, 72
2018-11-23 19:28:34 (6547138880821) STATS - SET, 24.9, 59
2018-11-23 19:28:34 (6547138974324) STATS - SET, 25.0, 68
2018-11-23 19:28:34 (6547139069028) STATS - SET, 25.1, 76
2018-11-23 19:28:34 (6547139163431) STATS - SET, 25.2, 68
2018-11-23 19:28:34 (6547139256935) STATS - SET, 25.3, 62
2018-11-23 19:28:34 (6547139351338) STATS - SET, 25.4, 51
2018-11-23 19:28:34 (6547139449242) STATS - SET, 25.5, 52
2018-11-23 19:28:34 (6547139548946) STATS - SET, 25.6, 57
2018-11-23 19:28:34 (6547139643949) STATS - SET, 25.7, 47
2018-11-23 19:28:34 (6547139738453) STATS - SET, 25.8, 58
2018-11-23 19:28:34 (6547139838357) STATS - SET, 25.9, 39
2018-11-23 19:28:34 (6547139933660) STATS - SET, 26.0, 53
2018-11-23 19:28:34 (6547140046265) STATS - SET, 26.1, 38
2018-11-23 19:28:34 (6547140143568) STATS - SET, 26.2, 44
2018-11-23 19:28:34 (6547140244472) STATS - SET, 26.3, 47
2018-11-23 19:28:34 (6547140344776) STATS - SET, 26.4, 59
2018-11-23 19:28:34 (6547140443380) STATS - SET, 26.5, 46
2018-11-23 19:28:34 (6547140537483) STATS - SET, 26.6, 36
2018-11-23 19:28:34 (6547140683689) STATS - SET, 26.7, 43
2018-11-23 19:28:34 (6547140780892) STATS - SET, 26.8, 38
2018-11-23 19:28:34 (6547140879796) STATS - SET, 26.9, 34
2018-11-23 19:28:34 (6547140970600) STATS - SET, 27.0, 37
2018-11-23 19:28:34 (6547141063703) STATS - SET, 27.1, 40
2018-11-23 19:28:34 (6547141162507) STATS - SET, 27.2, 31
2018-11-23 19:28:34 (6547141257210) STATS - SET, 27.3, 32
2018-11-23 19:28:34 (6547141350514) STATS - SET, 27.4, 29
2018-11-23 19:28:34 (6547141444518) STATS - SET, 27.5, 35
2018-11-23 19:28:34 (6547141538021) STATS - SET, 27.6, 31
2018-11-23 19:28:34 (6547141632225) STATS - SET, 27.7, 33
2018-11-23 19:28:34 (6547141733828) STATS - SET, 27.8, 34
2018-11-23 19:28:34 (6547141827832) STATS - SET, 27.9, 35
2018-11-23 19:28:34 (6547141917835) STATS - SET, 28.0, 32
2018-11-23 19:28:34 (6547142011139) STATS - SET, 28.1, 31
2018-11-23 19:28:34 (6547142104842) STATS - SET, 28.2, 26
2018-11-23 19:28:34 (6547142198146) STATS - SET, 28.3, 30
2018-11-23 19:28:34 (6547142291850) STATS - SET, 28.4, 30
2018-11-23 19:28:34 (6547142385353) STATS - SET, 28.5, 42
2018-11-23 19:28:34 (6547142485557) STATS - SET, 28.6, 25
2018-11-23 19:28:34 (6547148279576) STATS - SET, 28.7, 26
2018-11-23 19:28:34 (6547148575687) STATS - SET, 28.8, 43
2018-11-23 19:28:34 (6547148700792) STATS - SET, 28.9, 38
2018-11-23 19:28:34 (6547148792795) STATS - SET, 29.0, 26
2018-11-23 19:28:34 (6547148897299) STATS - SET, 29.1, 36
2018-11-23 19:28:34 (6547148992203) STATS - SET, 29.2, 33
2018-11-23 19:28:34 (6547149083906) STATS - SET, 29.3, 31
2018-11-23 19:28:34 (6547149175710) STATS - SET, 29.4, 30
2018-11-23 19:28:34 (6547149266413) STATS - SET, 29.5, 25
2018-11-23 19:28:34 (6547149523523) STATS - SET, 29.6, 24
2018-11-23 19:28:34 (6547149620327) STATS - SET, 29.7, 35
2018-11-23 19:28:34 (6547149711330) STATS - SET, 29.8, 28
2018-11-23 19:28:34 (6547149805434) STATS - SET, 29.9, 28
2018-11-23 19:28:34 (6547149895937) STATS - SET, 30.0, 29
2018-11-23 19:28:34 (6547149986440) STATS - SET, 30.1, 22
2018-11-23 19:28:34 (6547150077344) STATS - SET, 30.2, 24
2018-11-23 19:28:34 (6547150167347) STATS - SET, 30.3, 21
2018-11-23 19:28:34 (6547150320153) STATS - SET, 30.4, 29
2018-11-23 19:28:34 (6547150424457) STATS - SET, 30.5, 24
2018-11-23 19:28:34 (6547150514660) STATS - SET, 30.6, 28
2018-11-23 19:28:34 (6547150643265) STATS - SET, 30.7, 35
2018-11-23 19:28:34 (6547150744869) STATS - SET, 30.8, 39
2018-11-23 19:28:34 (6547150838073) STATS - SET, 30.9, 34
2018-11-23 19:28:34 (6547150924676) STATS - SET, 31.0, 27
