2018-11-23 21:41:33 (14525814288979) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:42:55 (14607414189139) STATS -  5.00, 2742, 4, 2.967833, 10.792616, 13.965121, 0.000000, 13.965121, 0.000000, 0, 13710, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14607549318990) STATS - 10.00, 2974, 3, 2.445761, 10.734222, 13.261038, 0.000000, 13.261038, 0.000000, 0, 14873, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14607608112957) STATS - 15.00, 2930, 2, 1.931758, 11.472807, 13.495823, 0.000000, 13.495823, 0.000000, 0, 14652, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14607679084952) STATS - 20.00, 2939, 2, 1.832520, 11.627624, 13.561323, 0.000000, 13.561323, 0.000000, 0, 14698, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14607738075026) STATS - 25.00, 2931, 2, 2.073856, 11.309994, 13.483673, 0.000000, 13.483673, 0.000000, 0, 14655, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14607780934633) STATS - 30.00, 2768, 2, 1.485040, 13.220066, 14.816498, 0.000000, 14.816498, 0.000000, 0, 13842, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14607822420191) STATS - 35.00, 2928, 2, 2.059117, 11.501411, 13.644457, 0.000000, 13.644457, 0.000000, 0, 14644, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14607871753426) STATS - 40.00, 2941, 2, 1.675903, 11.836521, 13.586228, 0.000000, 13.586228, 0.000000, 0, 14706, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14607909717561) STATS - 45.00, 2938, 2, 2.228933, 11.068401, 13.406229, 0.000000, 13.406229, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14607940309436) STATS - 50.00, 2939, 2, 1.820398, 11.593722, 13.490448, 0.000000, 13.490448, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14607970923012) STATS - 55.00, 2921, 2, 1.728714, 11.836893, 13.681013, 0.000000, 13.681013, 0.000000, 0, 14607, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14607992524672) STATS - 60.00, 2936, 2, 2.208575, 10.975554, 13.329477, 0.000000, 13.329477, 0.000000, 0, 14681, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14608012794985) STATS - 65.00, 2929, 2, 1.836078, 11.383919, 13.334308, 0.000000, 13.334308, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14608030210697) STATS - 70.00, 2944, 2, 1.856122, 11.537482, 13.529062, 0.000000, 13.529062, 0.000000, 0, 14721, 0, 0.00, 0.00, 0
2018-11-23 21:42:55 (14608038758197) STATS - 70.00, 81, 0, 0.428360, 4.439682, 4.918074, 0.000000, 4.918074, 0.000000, 0, 407, 0, 0.00, 0.00, 0
2018-11-23 21:42:56 (14608376713079) STATS - Type, Interval, Responses
2018-11-23 21:42:56 (14608604719495) STATS - GET, 4.9, 213
2018-11-23 21:42:56 (14608604834999) STATS - GET, 5.0, 253
2018-11-23 21:42:56 (14608604954003) STATS - GET, 5.1, 236
2018-11-23 21:42:56 (14608605095508) STATS - GET, 5.2, 250
2018-11-23 21:42:56 (14608605212112) STATS - GET, 5.3, 257
2018-11-23 21:42:56 (14608605326216) STATS - GET, 5.4, 268
2018-11-23 21:42:56 (14608605444821) STATS - GET, 5.5, 254
2018-11-23 21:42:56 (14608611745942) STATS - GET, 5.6, 242
2018-11-23 21:42:56 (14608611873047) STATS - GET, 5.7, 249
2018-11-23 21:42:56 (14608611989751) STATS - GET, 5.8, 267
2018-11-23 21:42:56 (14608612140756) STATS - GET, 5.9, 223
2018-11-23 21:42:56 (14608612259560) STATS - GET, 6.0, 260
2018-11-23 21:42:56 (14608612377464) STATS - GET, 6.1, 272
2018-11-23 21:42:56 (14608612490268) STATS - GET, 6.2, 294
2018-11-23 21:42:56 (14608612602972) STATS - GET, 6.3, 289
2018-11-23 21:42:56 (14608612741177) STATS - GET, 6.4, 321
2018-11-23 21:42:56 (14608612862081) STATS - GET, 6.5, 307
2018-11-23 21:42:56 (14608612974785) STATS - GET, 6.6, 273
2018-11-23 21:42:56 (14608613086789) STATS - GET, 6.7, 313
2018-11-23 21:42:56 (14608613205693) STATS - GET, 6.8, 300
2018-11-23 21:42:56 (14608613336598) STATS - GET, 6.9, 336
2018-11-23 21:42:56 (14608613454202) STATS - GET, 7.0, 330
2018-11-23 21:42:56 (14608613565606) STATS - GET, 7.1, 354
2018-11-23 21:42:56 (14608613677010) STATS - GET, 7.2, 378
2018-11-23 21:42:56 (14608613793114) STATS - GET, 7.3, 381
2018-11-23 21:42:56 (14608613909418) STATS - GET, 7.4, 377
2018-11-23 21:42:56 (14608614085224) STATS - GET, 7.5, 403
2018-11-23 21:42:56 (14608614217029) STATS - GET, 7.6, 415
2018-11-23 21:42:56 (14608614335333) STATS - GET, 7.7, 390
2018-11-23 21:42:56 (14608614479838) STATS - GET, 7.8, 419
2018-11-23 21:42:56 (14608614848551) STATS - GET, 7.9, 450
2018-11-23 21:42:56 (14608621044869) STATS - GET, 8.0, 551
2018-11-23 21:42:56 (14608621164273) STATS - GET, 8.1, 517
2018-11-23 21:42:56 (14608621270377) STATS - GET, 8.2, 538
2018-11-23 21:42:56 (14608621375181) STATS - GET, 8.3, 607
2018-11-23 21:42:56 (14608621479084) STATS - GET, 8.4, 664
2018-11-23 21:42:56 (14608621582988) STATS - GET, 8.5, 725
2018-11-23 21:42:56 (14608621744194) STATS - GET, 8.6, 730
2018-11-23 21:42:56 (14608621943801) STATS - GET, 8.7, 782
2018-11-23 21:42:56 (14608622056905) STATS - GET, 8.8, 882
2018-11-23 21:42:56 (14608622166408) STATS - GET, 8.9, 1006
2018-11-23 21:42:56 (14608622269112) STATS - GET, 9.0, 1053
2018-11-23 21:42:56 (14608622436818) STATS - GET, 9.1, 1151
2018-11-23 21:42:56 (14608622550922) STATS - GET, 9.2, 1250
2018-11-23 21:42:56 (14608622694927) STATS - GET, 9.3, 1327
2018-11-23 21:42:56 (14608622807431) STATS - GET, 9.4, 1397
2018-11-23 21:42:56 (14608622918835) STATS - GET, 9.5, 1567
2018-11-23 21:42:56 (14608623025039) STATS - GET, 9.6, 1581
2018-11-23 21:42:56 (14608623134542) STATS - GET, 9.7, 1782
2018-11-23 21:42:56 (14608623239646) STATS - GET, 9.8, 1867
2018-11-23 21:42:56 (14608623514856) STATS - GET, 9.9, 1936
2018-11-23 21:42:56 (14608623639160) STATS - GET, 10.0, 2086
2018-11-23 21:42:56 (14608623753864) STATS - GET, 10.1, 2059
2018-11-23 21:42:56 (14608623868768) STATS - GET, 10.2, 1968
2018-11-23 21:42:56 (14608623974672) STATS - GET, 10.3, 1936
2018-11-23 21:42:56 (14608624108477) STATS - GET, 10.4, 1926
2018-11-23 21:42:56 (14608624229781) STATS - GET, 10.5, 1977
2018-11-23 21:42:56 (14608624337285) STATS - GET, 10.6, 1833
2018-11-23 21:42:56 (14608624464089) STATS - GET, 10.7, 1751
2018-11-23 21:42:56 (14608624596994) STATS - GET, 10.8, 1798
2018-11-23 21:42:56 (14608624743699) STATS - GET, 10.9, 1703
2018-11-23 21:42:56 (14608630933317) STATS - GET, 11.0, 1596
2018-11-23 21:42:56 (14608631086022) STATS - GET, 11.1, 1592
2018-11-23 21:42:56 (14608631224627) STATS - GET, 11.2, 1549
2018-11-23 21:42:56 (14608631356431) STATS - GET, 11.3, 1575
2018-11-23 21:42:56 (14608631456735) STATS - GET, 11.4, 1552
2018-11-23 21:42:56 (14608631555638) STATS - GET, 11.5, 1574
2018-11-23 21:42:56 (14608631654142) STATS - GET, 11.6, 1673
2018-11-23 21:42:56 (14608631752145) STATS - GET, 11.7, 1642
2018-11-23 21:42:56 (14608631857549) STATS - GET, 11.8, 1625
2018-11-23 21:42:56 (14608631954653) STATS - GET, 11.9, 1609
2018-11-23 21:42:56 (14608632075257) STATS - GET, 12.0, 1631
2018-11-23 21:42:56 (14608632176460) STATS - GET, 12.1, 1732
2018-11-23 21:42:56 (14608632275464) STATS - GET, 12.2, 1676
2018-11-23 21:42:56 (14608632373867) STATS - GET, 12.3, 1586
2018-11-23 21:42:56 (14608632473471) STATS - GET, 12.4, 1612
2018-11-23 21:42:56 (14608632608376) STATS - GET, 12.5, 1693
2018-11-23 21:42:56 (14608632709479) STATS - GET, 12.6, 1734
2018-11-23 21:42:56 (14608632817583) STATS - GET, 12.7, 1727
2018-11-23 21:42:56 (14608632924187) STATS - GET, 12.8, 1763
2018-11-23 21:42:56 (14608633024290) STATS - GET, 12.9, 1854
2018-11-23 21:42:56 (14608633119593) STATS - GET, 13.0, 1936
2018-11-23 21:42:56 (14608633228197) STATS - GET, 13.1, 1818
2018-11-23 21:42:56 (14608633331501) STATS - GET, 13.2, 1841
2018-11-23 21:42:56 (14608633436705) STATS - GET, 13.3, 2015
2018-11-23 21:42:56 (14608633535608) STATS - GET, 13.4, 2005
2018-11-23 21:42:56 (14608633634012) STATS - GET, 13.5, 2031
2018-11-23 21:42:56 (14608633732815) STATS - GET, 13.6, 2126
2018-11-23 21:42:56 (14608633834019) STATS - GET, 13.7, 2164
2018-11-23 21:42:56 (14608633932722) STATS - GET, 13.8, 2287
2018-11-23 21:42:56 (14608634031026) STATS - GET, 13.9, 2404
2018-11-23 21:42:56 (14608634125429) STATS - GET, 14.0, 2487
2018-11-23 21:42:56 (14608634230133) STATS - GET, 14.1, 2637
2018-11-23 21:42:56 (14608634337236) STATS - GET, 14.2, 2635
2018-11-23 21:42:56 (14608634435340) STATS - GET, 14.3, 2865
2018-11-23 21:42:56 (14608634537343) STATS - GET, 14.4, 3076
2018-11-23 21:42:56 (14608634635647) STATS - GET, 14.5, 3299
2018-11-23 21:42:56 (14608640955269) STATS - GET, 14.6, 3513
2018-11-23 21:42:56 (14608641092474) STATS - GET, 14.7, 3841
2018-11-23 21:42:56 (14608641193477) STATS - GET, 14.8, 4169
2018-11-23 21:42:56 (14608641290881) STATS - GET, 14.9, 4195
2018-11-23 21:42:56 (14608641384784) STATS - GET, 15.0, 4218
2018-11-23 21:42:56 (14608641481587) STATS - GET, 15.1, 3967
2018-11-23 21:42:56 (14608641633493) STATS - GET, 15.2, 3571
2018-11-23 21:42:56 (14608641732896) STATS - GET, 15.3, 3181
2018-11-23 21:42:56 (14608641831500) STATS - GET, 15.4, 2694
2018-11-23 21:42:56 (14608642082909) STATS - GET, 15.5, 2171
2018-11-23 21:42:56 (14608642219613) STATS - GET, 15.6, 1711
2018-11-23 21:42:56 (14608642320217) STATS - GET, 15.7, 1429
2018-11-23 21:42:56 (14608642421521) STATS - GET, 15.8, 1184
2018-11-23 21:42:56 (14608642524824) STATS - GET, 15.9, 964
2018-11-23 21:42:56 (14608642619127) STATS - GET, 16.0, 837
2018-11-23 21:42:56 (14608642718031) STATS - GET, 16.1, 771
2018-11-23 21:42:56 (14608642815334) STATS - GET, 16.2, 680
2018-11-23 21:42:56 (14608642911338) STATS - GET, 16.3, 682
2018-11-23 21:42:56 (14608643089844) STATS - GET, 16.4, 598
2018-11-23 21:42:56 (14608643188747) STATS - GET, 16.5, 554
2018-11-23 21:42:56 (14608643288651) STATS - GET, 16.6, 538
2018-11-23 21:42:56 (14608643385554) STATS - GET, 16.7, 507
2018-11-23 21:42:56 (14608643520159) STATS - GET, 16.8, 427
2018-11-23 21:42:56 (14608643677565) STATS - GET, 16.9, 422
2018-11-23 21:42:56 (14608643796969) STATS - GET, 17.0, 426
2018-11-23 21:42:56 (14608644018677) STATS - GET, 17.1, 438
2018-11-23 21:42:56 (14608644129081) STATS - GET, 17.2, 408
2018-11-23 21:42:56 (14608644225484) STATS - GET, 17.3, 369
2018-11-23 21:42:56 (14608644321487) STATS - GET, 17.4, 377
2018-11-23 21:42:56 (14608644417291) STATS - GET, 17.5, 389
2018-11-23 21:42:56 (14608644522894) STATS - GET, 17.6, 372
2018-11-23 21:42:56 (14608644630798) STATS - GET, 17.7, 387
2018-11-23 21:42:56 (14608644730102) STATS - GET, 17.8, 400
2018-11-23 21:42:56 (14608644827105) STATS - GET, 17.9, 334
2018-11-23 21:42:56 (14608651037523) STATS - GET, 18.0, 331
2018-11-23 21:42:56 (14608651154928) STATS - GET, 18.1, 337
2018-11-23 21:42:56 (14608651253331) STATS - GET, 18.2, 365
2018-11-23 21:42:56 (14608651347734) STATS - GET, 18.3, 373
2018-11-23 21:42:56 (14608651456038) STATS - GET, 18.4, 329
2018-11-23 21:42:56 (14608651553742) STATS - GET, 18.5, 359
2018-11-23 21:42:56 (14608651647645) STATS - GET, 18.6, 355
2018-11-23 21:42:56 (14608651782350) STATS - GET, 18.7, 340
2018-11-23 21:42:56 (14608652270767) STATS - GET, 18.8, 356
2018-11-23 21:42:56 (14608652381671) STATS - GET, 18.9, 381
2018-11-23 21:42:56 (14608652473274) STATS - GET, 19.0, 361
2018-11-23 21:42:56 (14608652566577) STATS - GET, 19.1, 343
2018-11-23 21:42:56 (14608652659680) STATS - GET, 19.2, 309
2018-11-23 21:42:56 (14608652752584) STATS - GET, 19.3, 322
2018-11-23 21:42:56 (14608652858087) STATS - GET, 19.4, 369
2018-11-23 21:42:56 (14608653000092) STATS - GET, 19.5, 374
2018-11-23 21:42:56 (14608653097896) STATS - GET, 19.6, 379
2018-11-23 21:42:56 (14608653190799) STATS - GET, 19.7, 370
2018-11-23 21:42:56 (14608653283002) STATS - GET, 19.8, 390
2018-11-23 21:42:56 (14608653654615) STATS - GET, 19.9, 385
2018-11-23 21:42:56 (14608653750219) STATS - GET, 20.0, 353
2018-11-23 21:42:56 (14608653848622) STATS - GET, 20.1, 266
2018-11-23 21:42:56 (14608653990527) STATS - GET, 20.2, 260
2018-11-23 21:42:56 (14608654173034) STATS - GET, 20.3, 235
2018-11-23 21:42:56 (14608654268837) STATS - GET, 20.4, 219
2018-11-23 21:42:56 (14608654361740) STATS - GET, 20.5, 184
2018-11-23 21:42:56 (14608654503045) STATS - GET, 20.6, 187
2018-11-23 21:42:56 (14608654639850) STATS - GET, 20.7, 165
2018-11-23 21:42:56 (14608654734753) STATS - GET, 20.8, 169
2018-11-23 21:42:56 (14608654827357) STATS - GET, 20.9, 149
2018-11-23 21:42:56 (14608654985462) STATS - GET, 21.0, 146
2018-11-23 21:42:56 (14608655153268) STATS - GET, 21.1, 143
2018-11-23 21:42:56 (14608661315585) STATS - GET, 21.2, 133
2018-11-23 21:42:56 (14608661425189) STATS - GET, 21.3, 133
2018-11-23 21:42:56 (14608661557393) STATS - GET, 21.4, 110
2018-11-23 21:42:56 (14608661657497) STATS - GET, 21.5, 129
2018-11-23 21:42:56 (14608661781701) STATS - GET, 21.6, 120
2018-11-23 21:42:56 (14608661880705) STATS - GET, 21.7, 112
2018-11-23 21:42:56 (14608662025710) STATS - GET, 21.8, 116
2018-11-23 21:42:56 (14608662121013) STATS - GET, 21.9, 122
2018-11-23 21:42:56 (14608662211716) STATS - GET, 22.0, 97
2018-11-23 21:42:56 (14608662304020) STATS - GET, 22.1, 110
2018-11-23 21:42:56 (14608662447025) STATS - GET, 22.2, 108
2018-11-23 21:42:56 (14608662609030) STATS - GET, 22.3, 118
2018-11-23 21:42:56 (14608662743935) STATS - GET, 22.4, 92
2018-11-23 21:42:56 (14608662846739) STATS - GET, 22.5, 91
2018-11-23 21:42:56 (14608662984043) STATS - GET, 22.6, 104
2018-11-23 21:42:56 (14608663122048) STATS - GET, 22.7, 102
2018-11-23 21:42:56 (14608663216552) STATS - GET, 22.8, 88
2018-11-23 21:42:56 (14608663312155) STATS - GET, 22.9, 80
2018-11-23 21:42:56 (14608663401958) STATS - GET, 23.0, 78
2018-11-23 21:42:56 (14608663492361) STATS - GET, 23.1, 91
2018-11-23 21:42:56 (14608663583464) STATS - GET, 23.2, 111
2018-11-23 21:42:56 (14608663679368) STATS - GET, 23.3, 89
2018-11-23 21:42:56 (14608663771071) STATS - GET, 23.4, 93
2018-11-23 21:42:56 (14608664223487) STATS - GET, 23.5, 108
2018-11-23 21:42:56 (14608664381593) STATS - GET, 23.6, 121
2018-11-23 21:42:56 (14608664479896) STATS - GET, 23.7, 105
2018-11-23 21:42:56 (14608664576399) STATS - GET, 23.8, 96
2018-11-23 21:42:56 (14608664681903) STATS - GET, 23.9, 93
2018-11-23 21:42:56 (14608664959013) STATS - GET, 24.0, 101
2018-11-23 21:42:56 (14608665222522) STATS - GET, 24.1, 96
2018-11-23 21:42:56 (14608671305836) STATS - GET, 24.2, 107
2018-11-23 21:42:56 (14608671417340) STATS - GET, 24.3, 101
2018-11-23 21:42:56 (14608671512443) STATS - GET, 24.4, 118
2018-11-23 21:42:56 (14608671605347) STATS - GET, 24.5, 96
2018-11-23 21:42:56 (14608671697250) STATS - GET, 24.6, 110
2018-11-23 21:42:56 (14608671789153) STATS - GET, 24.7, 126
2018-11-23 21:42:56 (14608672457876) STATS - GET, 24.8, 127
2018-11-23 21:42:56 (14608672560680) STATS - GET, 24.9, 136
2018-11-23 21:42:56 (14608672649883) STATS - GET, 25.0, 117
2018-11-23 21:42:56 (14608672740186) STATS - GET, 25.1, 113
2018-11-23 21:42:56 (14608672857691) STATS - GET, 25.2, 131
2018-11-23 21:42:56 (14608672949894) STATS - GET, 25.3, 121
2018-11-23 21:42:56 (14608673040297) STATS - GET, 25.4, 114
2018-11-23 21:42:56 (14608673135100) STATS - GET, 25.5, 105
2018-11-23 21:42:56 (14608673230704) STATS - GET, 25.6, 126
2018-11-23 21:42:56 (14608673322507) STATS - GET, 25.7, 108
2018-11-23 21:42:56 (14608673412210) STATS - GET, 25.8, 117
2018-11-23 21:42:56 (14608673545115) STATS - GET, 25.9, 113
2018-11-23 21:42:56 (14608673645218) STATS - GET, 26.0, 112
2018-11-23 21:42:56 (14608673738422) STATS - GET, 26.1, 113
2018-11-23 21:42:56 (14608673833125) STATS - GET, 26.2, 108
2018-11-23 21:42:56 (14608673928928) STATS - GET, 26.3, 83
2018-11-23 21:42:56 (14608674023532) STATS - GET, 26.4, 101
2018-11-23 21:42:56 (14608674116435) STATS - GET, 26.5, 107
2018-11-23 21:42:56 (14608674247339) STATS - GET, 26.6, 113
2018-11-23 21:42:56 (14608674380744) STATS - GET, 26.7, 105
2018-11-23 21:42:56 (14608674497548) STATS - GET, 26.8, 103
2018-11-23 21:42:56 (14608674587751) STATS - GET, 26.9, 86
2018-11-23 21:42:56 (14608674673554) STATS - GET, 27.0, 122
2018-11-23 21:42:56 (14608674760357) STATS - GET, 27.1, 103
2018-11-23 21:42:56 (14608674857361) STATS - GET, 27.2, 109
2018-11-23 21:42:56 (14608674945164) STATS - GET, 27.3, 118
2018-11-23 21:42:56 (14608675033567) STATS - GET, 27.4, 93
2018-11-23 21:42:56 (14608675121970) STATS - GET, 27.5, 93
2018-11-23 21:42:56 (14608675210873) STATS - GET, 27.6, 78
2018-11-23 21:42:56 (14608675300276) STATS - GET, 27.7, 76
2018-11-23 21:42:56 (14608675388480) STATS - GET, 27.8, 91
2018-11-23 21:42:56 (14608675476983) STATS - GET, 27.9, 89
2018-11-23 21:42:56 (14608675562286) STATS - GET, 28.0, 93
2018-11-23 21:42:56 (14608675649389) STATS - GET, 28.1, 92
2018-11-23 21:42:56 (14608681843306) STATS - GET, 28.2, 103
2018-11-23 21:42:56 (14608681975711) STATS - GET, 28.3, 90
2018-11-23 21:42:56 (14608682074815) STATS - GET, 28.4, 88
2018-11-23 21:42:56 (14608682163818) STATS - GET, 28.5, 89
2018-11-23 21:42:56 (14608682251121) STATS - GET, 28.6, 107
2018-11-23 21:42:56 (14608682338424) STATS - GET, 28.7, 96
2018-11-23 21:42:56 (14608682425227) STATS - GET, 28.8, 105
2018-11-23 21:42:56 (14608682512630) STATS - GET, 28.9, 105
2018-11-23 21:42:56 (14608682597133) STATS - GET, 29.0, 92
2018-11-23 21:42:56 (14608682686836) STATS - GET, 29.1, 89
2018-11-23 21:42:56 (14608682774239) STATS - GET, 29.2, 104
2018-11-23 21:42:56 (14608682861242) STATS - GET, 29.3, 95
2018-11-23 21:42:56 (14608682947745) STATS - GET, 29.4, 119
2018-11-23 21:42:56 (14608683034548) STATS - GET, 29.5, 94
2018-11-23 21:42:56 (14608683121351) STATS - GET, 29.6, 110
2018-11-23 21:42:56 (14608683207554) STATS - GET, 29.7, 92
2018-11-23 21:42:56 (14608683294257) STATS - GET, 29.8, 107
2018-11-23 21:42:56 (14608683425962) STATS - GET, 29.9, 106
2018-11-23 21:42:56 (14608683524166) STATS - GET, 30.0, 120
2018-11-23 21:42:56 (14608683611269) STATS - GET, 30.1, 127
2018-11-23 21:42:56 (14608683698372) STATS - GET, 30.2, 107
2018-11-23 21:42:56 (14608683784775) STATS - GET, 30.3, 126
2018-11-23 21:42:56 (14608684203489) STATS - GET, 30.4, 110
2018-11-23 21:42:56 (14608684328794) STATS - GET, 30.5, 96
2018-11-23 21:42:56 (14608684419097) STATS - GET, 30.6, 106
2018-11-23 21:42:56 (14608684507800) STATS - GET, 30.7, 87
2018-11-23 21:42:56 (14608684599603) STATS - GET, 30.8, 83
2018-11-23 21:42:56 (14608684687606) STATS - GET, 30.9, 88
2018-11-23 21:42:56 (14608684772309) STATS - GET, 31.0, 66
2018-11-23 21:42:56 (14608684858812) STATS - GET, 31.1, 54
