2018-11-23 21:22:28 (13380344939144) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:23:51 (13463334614225) STATS -  5.00, 2781, 3, 1.902632, 3.804292, 5.910823, 0.000000, 5.910823, 0.000000, 0, 13905, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463477514028) STATS - 10.00, 2937, 3, 1.745976, 4.067412, 5.895733, 0.000000, 5.895733, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463523028621) STATS - 15.00, 2926, 2, 1.746196, 4.209798, 6.021184, 0.000000, 6.021184, 0.000000, 0, 14632, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463592070838) STATS - 20.00, 2929, 3, 1.711386, 4.128377, 5.915776, 0.000000, 5.915776, 0.000000, 0, 14645, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463631625123) STATS - 25.00, 2936, 3, 1.767476, 3.998598, 5.839571, 0.000000, 5.839571, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463677986946) STATS - 30.00, 2937, 3, 1.710278, 4.047318, 5.822149, 0.000000, 5.822149, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463715687266) STATS - 35.00, 2955, 3, 1.701646, 3.879698, 5.646712, 0.000000, 5.646712, 0.000000, 0, 14779, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463746788155) STATS - 40.00, 2954, 3, 1.763626, 3.865941, 5.733449, 0.000000, 5.733449, 0.000000, 0, 14770, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463779096586) STATS - 45.00, 2934, 3, 1.731338, 4.179566, 5.979185, 0.000000, 5.979185, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463808530416) STATS - 50.00, 2928, 3, 1.774380, 4.032760, 5.889690, 0.000000, 5.889690, 0.000000, 0, 14640, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463837176919) STATS - 55.00, 2948, 3, 1.777133, 4.027249, 5.879749, 0.000000, 5.879749, 0.000000, 0, 14740, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463859243192) STATS - 60.00, 2927, 3, 1.759806, 4.050718, 5.888272, 0.000000, 5.888272, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463879158489) STATS - 65.00, 2929, 3, 1.848268, 4.124166, 6.051022, 0.000000, 6.051022, 0.000000, 0, 14646, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463896983213) STATS - 70.00, 2953, 2, 1.725862, 3.917969, 5.732670, 0.000000, 5.732670, 0.000000, 0, 14767, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13463905555713) STATS - 70.00, 73, 0, 0.206372, 2.600274, 2.852147, 0.000000, 2.852147, 0.000000, 0, 368, 0, 0.00, 0.00, 0
2018-11-23 21:23:51 (13464248333414) STATS - Type, Interval, Responses
2018-11-23 21:23:52 (13464480075927) STATS - GET, 4.3, 390
2018-11-23 21:23:52 (13464480197831) STATS - GET, 4.4, 409
2018-11-23 21:23:52 (13464480321035) STATS - GET, 4.5, 434
2018-11-23 21:23:52 (13464480481141) STATS - GET, 4.6, 395
2018-11-23 21:23:52 (13464480739750) STATS - GET, 4.7, 431
2018-11-23 21:23:52 (13464480895856) STATS - GET, 4.8, 413
2018-11-23 21:23:52 (13464481047061) STATS - GET, 4.9, 389
2018-11-23 21:23:52 (13464481159965) STATS - GET, 5.0, 432
2018-11-23 21:23:52 (13464481274669) STATS - GET, 5.1, 427
2018-11-23 21:23:52 (13464481409274) STATS - GET, 5.2, 395
2018-11-23 21:23:52 (13464481548078) STATS - GET, 5.3, 437
2018-11-23 21:23:52 (13464481663382) STATS - GET, 5.4, 397
2018-11-23 21:23:52 (13464481781887) STATS - GET, 5.5, 447
2018-11-23 21:23:52 (13464481897391) STATS - GET, 5.6, 500
2018-11-23 21:23:52 (13464487798197) STATS - GET, 5.7, 497
2018-11-23 21:23:52 (13464487913101) STATS - GET, 5.8, 480
2018-11-23 21:23:52 (13464488074807) STATS - GET, 5.9, 468
2018-11-23 21:23:52 (13464488201411) STATS - GET, 6.0, 502
2018-11-23 21:23:52 (13464488324516) STATS - GET, 6.1, 609
2018-11-23 21:23:52 (13464488437220) STATS - GET, 6.2, 656
2018-11-23 21:23:52 (13464488549424) STATS - GET, 6.3, 651
2018-11-23 21:23:52 (13464488664728) STATS - GET, 6.4, 644
2018-11-23 21:23:52 (13464488776732) STATS - GET, 6.5, 660
2018-11-23 21:23:52 (13464488888135) STATS - GET, 6.6, 648
2018-11-23 21:23:52 (13464489037541) STATS - GET, 6.7, 654
2018-11-23 21:23:52 (13464489150445) STATS - GET, 6.8, 812
2018-11-23 21:23:52 (13464489267749) STATS - GET, 6.9, 800
2018-11-23 21:23:52 (13464489383853) STATS - GET, 7.0, 839
2018-11-23 21:23:52 (13464489496257) STATS - GET, 7.1, 923
2018-11-23 21:23:52 (13464489608061) STATS - GET, 7.2, 940
2018-11-23 21:23:52 (13464489720265) STATS - GET, 7.3, 1080
2018-11-23 21:23:52 (13464489837469) STATS - GET, 7.4, 1118
2018-11-23 21:23:52 (13464489951473) STATS - GET, 7.5, 1184
2018-11-23 21:23:52 (13464490068277) STATS - GET, 7.6, 1296
2018-11-23 21:23:52 (13464490221782) STATS - GET, 7.7, 1372
2018-11-23 21:23:52 (13464490335586) STATS - GET, 7.8, 1459
2018-11-23 21:23:52 (13464490451290) STATS - GET, 7.9, 1461
2018-11-23 21:23:52 (13464490562794) STATS - GET, 8.0, 1448
2018-11-23 21:23:52 (13464490675498) STATS - GET, 8.1, 1554
2018-11-23 21:23:52 (13464490788102) STATS - GET, 8.2, 1599
2018-11-23 21:23:52 (13464490934807) STATS - GET, 8.3, 1521
2018-11-23 21:23:52 (13464491053511) STATS - GET, 8.4, 1438
2018-11-23 21:23:52 (13464491299420) STATS - GET, 8.5, 1433
2018-11-23 21:23:52 (13464491470926) STATS - GET, 8.6, 1458
2018-11-23 21:23:52 (13464491643232) STATS - GET, 8.7, 1346
2018-11-23 21:23:52 (13464491751536) STATS - GET, 8.8, 1304
2018-11-23 21:23:52 (13464491865740) STATS - GET, 8.9, 1299
2018-11-23 21:23:52 (13464497777147) STATS - GET, 9.0, 1194
2018-11-23 21:23:52 (13464497969553) STATS - GET, 9.1, 1173
2018-11-23 21:23:52 (13464498080957) STATS - GET, 9.2, 1109
2018-11-23 21:23:52 (13464498239863) STATS - GET, 9.3, 1066
2018-11-23 21:23:52 (13464498354667) STATS - GET, 9.4, 1036
2018-11-23 21:23:52 (13464498463371) STATS - GET, 9.5, 1108
2018-11-23 21:23:52 (13464498626376) STATS - GET, 9.6, 1024
2018-11-23 21:23:52 (13464498752481) STATS - GET, 9.7, 1047
2018-11-23 21:23:52 (13464498862685) STATS - GET, 9.8, 1047
2018-11-23 21:23:52 (13464499128694) STATS - GET, 9.9, 1237
2018-11-23 21:23:52 (13464499244998) STATS - GET, 10.0, 1321
2018-11-23 21:23:52 (13464499392503) STATS - GET, 10.1, 1146
2018-11-23 21:23:52 (13464499498707) STATS - GET, 10.2, 1122
2018-11-23 21:23:52 (13464499600510) STATS - GET, 10.3, 1059
2018-11-23 21:23:52 (13464499738115) STATS - GET, 10.4, 1073
2018-11-23 21:23:52 (13464499857819) STATS - GET, 10.5, 1031
2018-11-23 21:23:52 (13464499960323) STATS - GET, 10.6, 1057
2018-11-23 21:23:52 (13464500105928) STATS - GET, 10.7, 1091
2018-11-23 21:23:52 (13464500238233) STATS - GET, 10.8, 1034
2018-11-23 21:23:52 (13464500375638) STATS - GET, 10.9, 1011
2018-11-23 21:23:52 (13464500492742) STATS - GET, 11.0, 992
2018-11-23 21:23:52 (13464500663448) STATS - GET, 11.1, 1005
2018-11-23 21:23:52 (13464500810553) STATS - GET, 11.2, 1100
2018-11-23 21:23:52 (13464500960958) STATS - GET, 11.3, 981
2018-11-23 21:23:52 (13464501063862) STATS - GET, 11.4, 1023
2018-11-23 21:23:52 (13464501166265) STATS - GET, 11.5, 1034
2018-11-23 21:23:52 (13464501268869) STATS - GET, 11.6, 1058
2018-11-23 21:23:52 (13464501371772) STATS - GET, 11.7, 1083
2018-11-23 21:23:52 (13464501478576) STATS - GET, 11.8, 1043
2018-11-23 21:23:52 (13464501616481) STATS - GET, 11.9, 1063
2018-11-23 21:23:52 (13464501721685) STATS - GET, 12.0, 1039
2018-11-23 21:23:52 (13464501825388) STATS - GET, 12.1, 1012
2018-11-23 21:23:52 (13464507705094) STATS - GET, 12.2, 1110
2018-11-23 21:23:52 (13464507811998) STATS - GET, 12.3, 1079
2018-11-23 21:23:52 (13464507915502) STATS - GET, 12.4, 1072
2018-11-23 21:23:52 (13464508038606) STATS - GET, 12.5, 1101
2018-11-23 21:23:52 (13464508145010) STATS - GET, 12.6, 1168
2018-11-23 21:23:52 (13464508258914) STATS - GET, 12.7, 1162
2018-11-23 21:23:52 (13464508369017) STATS - GET, 12.8, 1193
2018-11-23 21:23:52 (13464508516723) STATS - GET, 12.9, 1155
2018-11-23 21:23:52 (13464508617326) STATS - GET, 13.0, 1296
2018-11-23 21:23:52 (13464508719330) STATS - GET, 13.1, 1254
2018-11-23 21:23:52 (13464508826833) STATS - GET, 13.2, 1328
2018-11-23 21:23:52 (13464508934737) STATS - GET, 13.3, 1247
2018-11-23 21:23:52 (13464509036941) STATS - GET, 13.4, 1229
2018-11-23 21:23:52 (13464509138444) STATS - GET, 13.5, 1215
2018-11-23 21:23:52 (13464509240048) STATS - GET, 13.6, 1148
2018-11-23 21:23:52 (13464509341651) STATS - GET, 13.7, 954
2018-11-23 21:23:52 (13464509442055) STATS - GET, 13.8, 861
2018-11-23 21:23:52 (13464509542359) STATS - GET, 13.9, 666
2018-11-23 21:23:52 (13464509639462) STATS - GET, 14.0, 620
2018-11-23 21:23:52 (13464509740465) STATS - GET, 14.1, 460
2018-11-23 21:23:52 (13464509847269) STATS - GET, 14.2, 385
2018-11-23 21:23:52 (13464509947373) STATS - GET, 14.3, 331
2018-11-23 21:23:52 (13464510085778) STATS - GET, 14.4, 248
2018-11-23 21:23:52 (13464510191981) STATS - GET, 14.5, 204
2018-11-23 21:23:52 (13464510298785) STATS - GET, 14.6, 173
2018-11-23 21:23:52 (13464510436790) STATS - GET, 14.7, 123
2018-11-23 21:23:52 (13464510539993) STATS - GET, 14.8, 127
2018-11-23 21:23:52 (13464510639997) STATS - GET, 14.9, 99
2018-11-23 21:23:52 (13464510773302) STATS - GET, 15.0, 98
2018-11-23 21:23:52 (13464510878105) STATS - GET, 15.1, 105
2018-11-23 21:23:52 (13464510979209) STATS - GET, 15.2, 90
2018-11-23 21:23:52 (13464511078812) STATS - GET, 15.3, 90
2018-11-23 21:23:52 (13464511178116) STATS - GET, 15.4, 93
2018-11-23 21:23:52 (13464511357822) STATS - GET, 15.5, 90
2018-11-23 21:23:52 (13464511462826) STATS - GET, 15.6, 88
2018-11-23 21:23:52 (13464511567729) STATS - GET, 15.7, 90
2018-11-23 21:23:52 (13464511668833) STATS - GET, 15.8, 92
2018-11-23 21:23:52 (13464517566839) STATS - GET, 15.9, 131
2018-11-23 21:23:52 (13464517671543) STATS - GET, 16.0, 128
2018-11-23 21:23:52 (13464517772047) STATS - GET, 16.1, 134
2018-11-23 21:23:52 (13464517872850) STATS - GET, 16.2, 138
2018-11-23 21:23:52 (13464517972854) STATS - GET, 16.3, 121
2018-11-23 21:23:52 (13464518111859) STATS - GET, 16.4, 136
2018-11-23 21:23:52 (13464518219862) STATS - GET, 16.5, 131
2018-11-23 21:23:52 (13464518321566) STATS - GET, 16.6, 131
2018-11-23 21:23:52 (13464518422669) STATS - GET, 16.7, 130
2018-11-23 21:23:52 (13464518522973) STATS - GET, 16.8, 147
2018-11-23 21:23:52 (13464518626477) STATS - GET, 16.9, 120
2018-11-23 21:23:52 (13464518729480) STATS - GET, 17.0, 120
2018-11-23 21:23:52 (13464518839884) STATS - GET, 17.1, 102
2018-11-23 21:23:52 (13464518978989) STATS - GET, 17.2, 137
2018-11-23 21:23:52 (13464519078692) STATS - GET, 17.3, 118
2018-11-23 21:23:52 (13464519179896) STATS - GET, 17.4, 122
2018-11-23 21:23:52 (13464519278699) STATS - GET, 17.5, 113
2018-11-23 21:23:52 (13464519387703) STATS - GET, 17.6, 123
2018-11-23 21:23:52 (13464519534808) STATS - GET, 17.7, 101
2018-11-23 21:23:52 (13464519632412) STATS - GET, 17.8, 114
2018-11-23 21:23:52 (13464519729415) STATS - GET, 17.9, 97
2018-11-23 21:23:52 (13464519843919) STATS - GET, 18.0, 95
2018-11-23 21:23:52 (13464519944223) STATS - GET, 18.1, 103
2018-11-23 21:23:52 (13464520077927) STATS - GET, 18.2, 101
2018-11-23 21:23:52 (13464520178331) STATS - GET, 18.3, 101
2018-11-23 21:23:52 (13464520276334) STATS - GET, 18.4, 125
2018-11-23 21:23:52 (13464520374438) STATS - GET, 18.5, 104
2018-11-23 21:23:52 (13464520475941) STATS - GET, 18.6, 94
2018-11-23 21:23:52 (13464520574845) STATS - GET, 18.7, 83
2018-11-23 21:23:52 (13464520678248) STATS - GET, 18.8, 70
2018-11-23 21:23:52 (13464521065862) STATS - GET, 18.9, 64
2018-11-23 21:23:52 (13464521161965) STATS - GET, 19.0, 47
2018-11-23 21:23:52 (13464521259069) STATS - GET, 19.1, 58
2018-11-23 21:23:52 (13464521360472) STATS - GET, 19.2, 59
2018-11-23 21:23:52 (13464521457576) STATS - GET, 19.3, 42
2018-11-23 21:23:52 (13464521555079) STATS - GET, 19.4, 38
2018-11-23 21:23:52 (13464521652082) STATS - GET, 19.5, 44
2018-11-23 21:23:52 (13464527613191) STATS - GET, 19.6, 41
2018-11-23 21:23:52 (13464527728195) STATS - GET, 19.7, 31
2018-11-23 21:23:52 (13464527824499) STATS - GET, 19.8, 21
2018-11-23 21:23:52 (13464527920402) STATS - GET, 19.9, 30
2018-11-23 21:23:52 (13464528032106) STATS - GET, 20.0, 23
2018-11-23 21:23:52 (13464528132509) STATS - GET, 20.1, 26
2018-11-23 21:23:52 (13464528230913) STATS - GET, 20.2, 16
2018-11-23 21:23:52 (13464528336316) STATS - GET, 20.3, 13
2018-11-23 21:23:52 (13464528434420) STATS - GET, 20.4, 21
2018-11-23 21:23:52 (13464528529423) STATS - GET, 20.5, 14
2018-11-23 21:23:52 (13464528625027) STATS - GET, 20.6, 20
2018-11-23 21:23:52 (13464528720630) STATS - GET, 20.7, 20
2018-11-23 21:23:52 (13464528815433) STATS - GET, 20.8, 15
2018-11-23 21:23:52 (13464528949938) STATS - GET, 20.9, 17
2018-11-23 21:23:52 (13464529044441) STATS - GET, 21.0, 22
2018-11-23 21:23:52 (13464529140245) STATS - GET, 21.1, 23
2018-11-23 21:23:52 (13464529507457) STATS - GET, 21.2, 13
2018-11-23 21:23:52 (13464529612561) STATS - GET, 21.3, 12
2018-11-23 21:23:52 (13464529708165) STATS - GET, 21.4, 17
2018-11-23 21:23:52 (13464529808268) STATS - GET, 21.5, 16
2018-11-23 21:23:52 (13464529971874) STATS - GET, 21.6, 13
2018-11-23 21:23:52 (13464530073577) STATS - GET, 21.7, 13
2018-11-23 21:23:52 (13464530168281) STATS - GET, 21.8, 12
2018-11-23 21:23:52 (13464530292885) STATS - GET, 21.9, 9
2018-11-23 21:23:52 (13464530429490) STATS - GET, 22.0, 22
2018-11-23 21:23:52 (13464530530093) STATS - GET, 22.1, 12
2018-11-23 21:23:52 (13464530626197) STATS - GET, 22.2, 13
2018-11-23 21:23:52 (13464530724300) STATS - GET, 22.3, 10
2018-11-23 21:23:52 (13464530819903) STATS - GET, 22.4, 24
2018-11-23 21:23:52 (13464530917707) STATS - GET, 22.5, 8
2018-11-23 21:23:52 (13464531016310) STATS - GET, 22.6, 13
2018-11-23 21:23:52 (13464531118214) STATS - GET, 22.7, 15
2018-11-23 21:23:52 (13464531213717) STATS - GET, 22.8, 15
2018-11-23 21:23:52 (13464531311021) STATS - GET, 22.9, 17
2018-11-23 21:23:52 (13464531402424) STATS - GET, 23.0, 20
2018-11-23 21:23:52 (13464531500227) STATS - GET, 23.1, 14
2018-11-23 21:23:52 (13464531598231) STATS - GET, 23.2, 15
2018-11-23 21:23:52 (13464537941053) STATS - GET, 23.3, 15
2018-11-23 21:23:52 (13464538186961) STATS - GET, 23.4, 14
2018-11-23 21:23:52 (13464538497472) STATS - GET, 23.5, 10
2018-11-23 21:23:52 (13464538828884) STATS - GET, 23.6, 10
2018-11-23 21:23:52 (13464538936188) STATS - GET, 23.7, 9
2018-11-23 21:23:52 (13464539039591) STATS - GET, 23.8, 8
2018-11-23 21:23:52 (13464539150195) STATS - GET, 23.9, 7
2018-11-23 21:23:52 (13464539456906) STATS - GET, 24.0, 8
2018-11-23 21:23:52 (13464539831819) STATS - GET, 24.1, 10
2018-11-23 21:23:52 (13464539931222) STATS - GET, 24.2, 8
2018-11-23 21:23:52 (13464540070327) STATS - GET, 24.3, 9
2018-11-23 21:23:52 (13464540173631) STATS - GET, 24.4, 11
2018-11-23 21:23:52 (13464540269534) STATS - GET, 24.5, 9
2018-11-23 21:23:52 (13464540364938) STATS - GET, 24.6, 11
2018-11-23 21:23:52 (13464540460941) STATS - GET, 24.7, 9
2018-11-23 21:23:52 (13464540560344) STATS - GET, 24.8, 12
2018-11-23 21:23:52 (13464540662748) STATS - GET, 24.9, 7
2018-11-23 21:23:52 (13464540756451) STATS - GET, 25.0, 9
2018-11-23 21:23:52 (13464540855855) STATS - GET, 25.1, 7
2018-11-23 21:23:52 (13464540950658) STATS - GET, 25.2, 15
2018-11-23 21:23:52 (13464541047562) STATS - GET, 25.3, 8
2018-11-23 21:23:52 (13464541145865) STATS - GET, 25.4, 15
2018-11-23 21:23:52 (13464541268369) STATS - GET, 25.5, 17
2018-11-23 21:23:52 (13464541370473) STATS - GET, 25.6, 13
2018-11-23 21:23:52 (13464541466876) STATS - GET, 25.7, 9
2018-11-23 21:23:52 (13464541561179) STATS - GET, 25.8, 15
2018-11-23 21:23:52 (13464541655583) STATS - GET, 25.9, 14
2018-11-23 21:23:52 (13464541791888) STATS - GET, 26.0, 15
2018-11-23 21:23:52 (13464541890991) STATS - GET, 26.1, 15
2018-11-23 21:23:52 (13464541986294) STATS - GET, 26.2, 10
2018-11-23 21:23:52 (13464542085398) STATS - GET, 26.3, 8
2018-11-23 21:23:52 (13464542181101) STATS - GET, 26.4, 8
2018-11-23 21:23:52 (13464542282005) STATS - GET, 26.5, 11
2018-11-23 21:23:52 (13464542378908) STATS - GET, 26.6, 3
2018-11-23 21:23:52 (13464548291815) STATS - GET, 26.7, 5
2018-11-23 21:23:52 (13464548387618) STATS - GET, 26.8, 8
2018-11-23 21:23:52 (13464548482022) STATS - GET, 26.9, 7
2018-11-23 21:23:52 (13464548572625) STATS - GET, 27.0, 18
2018-11-23 21:23:52 (13464548670128) STATS - GET, 27.1, 7
2018-11-23 21:23:52 (13464548768732) STATS - GET, 27.2, 16
2018-11-23 21:23:52 (13464548863835) STATS - GET, 27.3, 6
2018-11-23 21:23:52 (13464548961439) STATS - GET, 27.4, 16
2018-11-23 21:23:52 (13464549055742) STATS - GET, 27.5, 12
2018-11-23 21:23:52 (13464549149645) STATS - GET, 27.6, 12
2018-11-23 21:23:52 (13464549243248) STATS - GET, 27.7, 14
2018-11-23 21:23:52 (13464549336752) STATS - GET, 27.8, 14
2018-11-23 21:23:52 (13464549430355) STATS - GET, 27.9, 12
2018-11-23 21:23:52 (13464549564060) STATS - GET, 28.0, 16
2018-11-23 21:23:52 (13464549660963) STATS - GET, 28.1, 23
2018-11-23 21:23:52 (13464549787868) STATS - GET, 28.2, 13
2018-11-23 21:23:52 (13464549887271) STATS - GET, 28.3, 20
2018-11-23 21:23:52 (13464549982274) STATS - GET, 28.4, 6
2018-11-23 21:23:52 (13464550076378) STATS - GET, 28.5, 7
2018-11-23 21:23:52 (13464550170081) STATS - GET, 28.6, 4
2018-11-23 21:23:52 (13464550264384) STATS - GET, 28.7, 8
2018-11-23 21:23:52 (13464550357087) STATS - GET, 28.8, 6
2018-11-23 21:23:52 (13464550449491) STATS - GET, 28.9, 2
2018-11-23 21:23:52 (13464550537894) STATS - GET, 29.0, 4
2018-11-23 21:23:52 (13464550670098) STATS - GET, 29.1, 1
2018-11-23 21:23:52 (13464550770602) STATS - GET, 29.2, 3
2018-11-23 21:23:52 (13464550862405) STATS - GET, 29.3, 3
2018-11-23 21:23:52 (13464550954308) STATS - GET, 29.4, 0
2018-11-23 21:23:52 (13464551045812) STATS - GET, 29.5, 4
2018-11-23 21:23:52 (13464551137615) STATS - GET, 29.6, 2
2018-11-23 21:23:52 (13464551229318) STATS - GET, 29.7, 2
2018-11-23 21:23:52 (13464551320321) STATS - GET, 29.8, 3
2018-11-23 21:23:52 (13464551411624) STATS - GET, 29.9, 1
2018-11-23 21:23:52 (13464551500727) STATS - GET, 30.0, 2
2018-11-23 21:23:52 (13464551591131) STATS - GET, 30.1, 4
2018-11-23 21:23:52 (13464551682634) STATS - GET, 30.2, 3
2018-11-23 21:23:52 (13464551772737) STATS - GET, 30.3, 1
2018-11-23 21:23:52 (13464551967944) STATS - GET, 30.4, 1
2018-11-23 21:23:52 (13464552120349) STATS - GET, 30.5, 2
2018-11-23 21:23:52 (13464552209652) STATS - GET, 30.6, 3
2018-11-23 21:23:52 (13464552298155) STATS - GET, 30.7, 2
2018-11-23 21:23:52 (13464558314766) STATS - GET, 30.8, 1
2018-11-23 21:23:52 (13464558433070) STATS - GET, 30.9, 2
2018-11-23 21:23:52 (13464558551174) STATS - GET, 31.0, 2
2018-11-23 21:23:52 (13464558641377) STATS - GET, 31.1, 0
