2018-11-23 18:54:11 (4483889377339) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:55:34 (4567107817743) STATS -  5.00, 5189, 157, 29.330293, 1.157121, 30.598448, 30.598448, 0.000000, 0.000000, 25945, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4567360540312) STATS - 10.00, 6526, 157, 24.290934, 0.973555, 25.350735, 25.350735, 0.000000, 0.000000, 32633, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4567477453255) STATS - 15.00, 6429, 157, 24.550423, 0.997277, 25.637514, 25.637514, 0.000000, 0.000000, 32147, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4567573742437) STATS - 20.00, 6842, 155, 22.945553, 0.931258, 23.957721, 23.957721, 0.000000, 0.000000, 34212, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4567682457997) STATS - 25.00, 6789, 156, 23.209669, 0.940537, 24.235786, 24.235786, 0.000000, 0.000000, 33946, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4567780320253) STATS - 30.00, 6674, 156, 23.657989, 0.973635, 24.702938, 24.702938, 0.000000, 0.000000, 33373, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4567867432708) STATS - 35.00, 6613, 159, 24.195939, 0.996754, 25.273623, 25.273623, 0.000000, 0.000000, 33067, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4567946652795) STATS - 40.00, 6344, 160, 25.264051, 1.047364, 26.391857, 26.391857, 0.000000, 0.000000, 31720, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4568013687516) STATS - 45.00, 5927, 162, 27.382578, 1.140050, 28.611507, 28.611507, 0.000000, 0.000000, 29639, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4568095458322) STATS - 50.00, 6076, 159, 26.389465, 1.097850, 27.568010, 27.568010, 0.000000, 0.000000, 30382, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4568159468902) STATS - 55.00, 6513, 156, 24.179012, 0.992642, 25.256294, 25.256294, 0.000000, 0.000000, 32566, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4568220468441) STATS - 60.00, 6604, 156, 23.943541, 0.973431, 24.995333, 24.995333, 0.000000, 0.000000, 33020, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4568268504177) STATS - 65.00, 6033, 160, 26.700101, 1.104945, 27.895026, 27.895026, 0.000000, 0.000000, 30169, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:35 (4568301432610) STATS - 70.00, 6448, 158, 24.675891, 1.001551, 25.760088, 25.760088, 0.000000, 0.000000, 32240, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:36 (4568318028582) STATS - 71.00, 912, 15, 2.553369, 0.979256, 3.637003, 3.637003, 0.000000, 0.000000, 4563, 0, 0, 0.00, 0.00, 0
2018-11-23 18:55:36 (4568800624734) STATS - Type, Interval, Responses
2018-11-23 18:55:36 (4569267301545) STATS - SET, 24.5, 3764
2018-11-23 18:55:36 (4569267394749) STATS - SET, 24.6, 3714
2018-11-23 18:55:36 (4569267487154) STATS - SET, 24.7, 3682
2018-11-23 18:55:36 (4569267582958) STATS - SET, 24.8, 3661
2018-11-23 18:55:36 (4569267676662) STATS - SET, 24.9, 3606
2018-11-23 18:55:36 (4569267765667) STATS - SET, 25.0, 3616
2018-11-23 18:55:36 (4569267899473) STATS - SET, 25.1, 3563
2018-11-23 18:55:36 (4569267992177) STATS - SET, 25.2, 3495
2018-11-23 18:55:36 (4569268111683) STATS - SET, 25.3, 3392
2018-11-23 18:55:36 (4569268210187) STATS - SET, 25.4, 3338
2018-11-23 18:55:36 (4569268306892) STATS - SET, 25.5, 3379
2018-11-23 18:55:36 (4569268403896) STATS - SET, 25.6, 3423
2018-11-23 18:55:36 (4569268496801) STATS - SET, 25.7, 3306
2018-11-23 18:55:36 (4569268587405) STATS - SET, 25.8, 3345
2018-11-23 18:55:36 (4569268678809) STATS - SET, 25.9, 3172
2018-11-23 18:55:36 (4569268771213) STATS - SET, 26.0, 3312
2018-11-23 18:55:36 (4569268862918) STATS - SET, 26.1, 3141
2018-11-23 18:55:36 (4569268953822) STATS - SET, 26.2, 3147
2018-11-23 18:55:36 (4569269113429) STATS - SET, 26.3, 3114
2018-11-23 18:55:36 (4569269207534) STATS - SET, 26.4, 3080
2018-11-23 18:55:36 (4569269298038) STATS - SET, 26.5, 3017
2018-11-23 18:55:36 (4569269388442) STATS - SET, 26.6, 3051
2018-11-23 18:55:36 (4569269478846) STATS - SET, 26.7, 3019
2018-11-23 18:55:36 (4569269572551) STATS - SET, 26.8, 2961
2018-11-23 18:55:36 (4569269663355) STATS - SET, 26.9, 2887
2018-11-23 18:55:36 (4569269754359) STATS - SET, 27.0, 2758
2018-11-23 18:55:36 (4569269849964) STATS - SET, 27.1, 2839
2018-11-23 18:55:36 (4569269943168) STATS - SET, 27.2, 2794
2018-11-23 18:55:36 (4569270094275) STATS - SET, 27.3, 2650
2018-11-23 18:55:36 (4569270184079) STATS - SET, 27.4, 2721
2018-11-23 18:55:36 (4569276096154) STATS - SET, 27.5, 2738
2018-11-23 18:55:36 (4569276276263) STATS - SET, 27.6, 2689
2018-11-23 18:55:36 (4569276372967) STATS - SET, 27.7, 2614
2018-11-23 18:55:36 (4569276462371) STATS - SET, 27.8, 2529
2018-11-23 18:55:36 (4569276551575) STATS - SET, 27.9, 2581
2018-11-23 18:55:36 (4569276637179) STATS - SET, 28.0, 2549
2018-11-23 18:55:36 (4569276725283) STATS - SET, 28.1, 2552
2018-11-23 18:55:36 (4569276813388) STATS - SET, 28.2, 2520
2018-11-23 18:55:36 (4569276901192) STATS - SET, 28.3, 2580
2018-11-23 18:55:36 (4569276989296) STATS - SET, 28.4, 2519
2018-11-23 18:55:36 (4569277112701) STATS - SET, 28.5, 2515
2018-11-23 18:55:36 (4569277203306) STATS - SET, 28.6, 2395
2018-11-23 18:55:36 (4569277292310) STATS - SET, 28.7, 2324
2018-11-23 18:55:36 (4569277380214) STATS - SET, 28.8, 2385
2018-11-23 18:55:36 (4569277468218) STATS - SET, 28.9, 2286
2018-11-23 18:55:36 (4569277553422) STATS - SET, 29.0, 2330
2018-11-23 18:55:36 (4569277680428) STATS - SET, 29.1, 2227
2018-11-23 18:55:36 (4569277778632) STATS - SET, 29.2, 2162
2018-11-23 18:55:36 (4569277867437) STATS - SET, 29.3, 2119
2018-11-23 18:55:36 (4569277955541) STATS - SET, 29.4, 2122
2018-11-23 18:55:36 (4569278043345) STATS - SET, 29.5, 2103
2018-11-23 18:55:36 (4569278130449) STATS - SET, 29.6, 2006
2018-11-23 18:55:36 (4569278218353) STATS - SET, 29.7, 2004
2018-11-23 18:55:36 (4569278305657) STATS - SET, 29.8, 1919
2018-11-23 18:55:36 (4569278393661) STATS - SET, 29.9, 1893
2018-11-23 18:55:36 (4569278480065) STATS - SET, 30.0, 1872
2018-11-23 18:55:36 (4569278568169) STATS - SET, 30.1, 1822
2018-11-23 18:55:36 (4569278656173) STATS - SET, 30.2, 1790
2018-11-23 18:55:36 (4569278743077) STATS - SET, 30.3, 1784
2018-11-23 18:55:36 (4569278882884) STATS - SET, 30.4, 1781
2018-11-23 18:55:36 (4569278997189) STATS - SET, 30.5, 1756
2018-11-23 18:55:36 (4569279085193) STATS - SET, 30.6, 1722
2018-11-23 18:55:36 (4569279177397) STATS - SET, 30.7, 1665
2018-11-23 18:55:36 (4569279270202) STATS - SET, 30.8, 1699
2018-11-23 18:55:36 (4569279365306) STATS - SET, 30.9, 1686
2018-11-23 18:55:36 (4569279451910) STATS - SET, 31.0, 1569
