2018-11-23 20:16:47 (9439436313283) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:18:07 (9519891776301) STATS -  5.00, 1793, 0, 0.266187, 0.944125, 1.328410, 1.328410, 0.000000, 0.000000, 8968, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520053001003) STATS - 10.00, 2099, 0, 0.183202, 0.867776, 1.140289, 1.140289, 0.000000, 0.000000, 10496, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520138432718) STATS - 15.00, 2121, 0, 0.142698, 0.839354, 1.071065, 1.071065, 0.000000, 0.000000, 10608, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520169318972) STATS - 20.00, 2145, 0, 0.155524, 0.833109, 1.073582, 1.073582, 0.000000, 0.000000, 10728, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520205881920) STATS - 25.00, 2088, 0, 0.160568, 0.872701, 1.125864, 1.125864, 0.000000, 0.000000, 10442, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520236147753) STATS - 30.00, 2135, 0, 0.161195, 0.830922, 1.085919, 1.085919, 0.000000, 0.000000, 10675, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520258856427) STATS - 35.00, 2046, 0, 0.179542, 0.865821, 1.148350, 1.148350, 0.000000, 0.000000, 10231, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520285920751) STATS - 40.00, 2081, 0, 0.157217, 0.879446, 1.122054, 1.122054, 0.000000, 0.000000, 10405, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:07 (9520306035037) STATS - 45.00, 2083, 0, 0.152654, 0.839407, 1.081733, 1.081733, 0.000000, 0.000000, 10418, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520324620071) STATS - 50.00, 2038, 0, 0.179316, 0.879025, 1.140738, 1.140738, 0.000000, 0.000000, 10191, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520344169339) STATS - 55.00, 2088, 0, 0.173071, 0.844439, 1.105240, 1.105240, 0.000000, 0.000000, 10442, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520359707369) STATS - 60.00, 2045, 0, 0.144739, 0.927331, 1.174216, 1.174216, 0.000000, 0.000000, 10229, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520379563146) STATS - 65.00, 2115, 0, 0.161665, 0.840945, 1.094487, 1.094487, 0.000000, 0.000000, 10576, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520391793864) STATS - 70.00, 2154, 0, 0.149439, 0.848276, 1.090905, 1.090905, 0.000000, 0.000000, 10772, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520393395318) STATS - 70.00, 31, 0, 0.117711, 1.023764, 1.232076, 1.232076, 0.000000, 0.000000, 157, 0, 0, 0.00, 0.00, 0
2018-11-23 20:18:08 (9520580680109) STATS - Type, Interval, Responses
2018-11-23 20:18:08 (9520795781549) STATS - SET, 18.0, 1
2018-11-23 20:18:08 (9520795873252) STATS - SET, 18.1, 2
2018-11-23 20:18:08 (9520795964955) STATS - SET, 18.2, 1
2018-11-23 20:18:08 (9520796080659) STATS - SET, 18.3, 2
2018-11-23 20:18:08 (9520802020762) STATS - SET, 18.4, 0
2018-11-23 20:18:08 (9520802177467) STATS - SET, 18.5, 1
2018-11-23 20:18:08 (9520802272071) STATS - SET, 18.6, 1
2018-11-23 20:18:08 (9520802363374) STATS - SET, 18.7, 0
2018-11-23 20:18:08 (9520802488478) STATS - SET, 18.8, 1
2018-11-23 20:18:08 (9520802976095) STATS - SET, 18.9, 1
2018-11-23 20:18:08 (9520803186102) STATS - SET, 19.0, 2
2018-11-23 20:18:08 (9520803279005) STATS - SET, 19.1, 2
2018-11-23 20:18:08 (9520803369208) STATS - SET, 19.2, 2
2018-11-23 20:18:08 (9520803458211) STATS - SET, 19.3, 0
2018-11-23 20:18:08 (9520803546914) STATS - SET, 19.4, 0
2018-11-23 20:18:08 (9520803636017) STATS - SET, 19.5, 0
2018-11-23 20:18:08 (9520803724520) STATS - SET, 19.6, 0
2018-11-23 20:18:08 (9520803813523) STATS - SET, 19.7, 0
2018-11-23 20:18:08 (9520803902026) STATS - SET, 19.8, 0
2018-11-23 20:18:08 (9520803991229) STATS - SET, 19.9, 1
2018-11-23 20:18:08 (9520804127334) STATS - SET, 20.0, 2
2018-11-23 20:18:08 (9520804218137) STATS - SET, 20.1, 0
2018-11-23 20:18:08 (9520804307940) STATS - SET, 20.2, 0
2018-11-23 20:18:08 (9520809686524) STATS - SET, 20.3, 0
2018-11-23 20:18:08 (9520809810928) STATS - SET, 20.4, 1
2018-11-23 20:18:08 (9520809904231) STATS - SET, 20.5, 2
2018-11-23 20:18:08 (9520809994234) STATS - SET, 20.6, 2
2018-11-23 20:18:08 (9520810083637) STATS - SET, 20.7, 0
2018-11-23 20:18:08 (9520810210741) STATS - SET, 20.8, 1
2018-11-23 20:18:08 (9520810302145) STATS - SET, 20.9, 0
2018-11-23 20:18:08 (9520810387647) STATS - SET, 21.0, 0
2018-11-23 20:18:08 (9520810475350) STATS - SET, 21.1, 0
2018-11-23 20:18:08 (9520810809962) STATS - SET, 21.2, 0
2018-11-23 20:18:08 (9520810907565) STATS - SET, 21.3, 0
2018-11-23 20:18:08 (9520811001768) STATS - SET, 21.4, 0
2018-11-23 20:18:08 (9520811133373) STATS - SET, 21.5, 0
2018-11-23 20:18:08 (9520811236276) STATS - SET, 21.6, 0
2018-11-23 20:18:08 (9520811333180) STATS - SET, 21.7, 0
2018-11-23 20:18:08 (9520811422083) STATS - SET, 21.8, 0
2018-11-23 20:18:08 (9520817381586) STATS - SET, 21.9, 0
2018-11-23 20:18:08 (9520817483690) STATS - SET, 22.0, 0
2018-11-23 20:18:08 (9520817573893) STATS - SET, 22.1, 0
2018-11-23 20:18:08 (9520817712197) STATS - SET, 22.2, 0
2018-11-23 20:18:08 (9520817838002) STATS - SET, 22.3, 0
2018-11-23 20:18:08 (9520817929405) STATS - SET, 22.4, 0
2018-11-23 20:18:08 (9520818020508) STATS - SET, 22.5, 0
2018-11-23 20:18:08 (9520818107811) STATS - SET, 22.6, 0
2018-11-23 20:18:08 (9520818270416) STATS - SET, 22.7, 0
2018-11-23 20:18:08 (9520818363120) STATS - SET, 22.8, 0
2018-11-23 20:18:08 (9520818571627) STATS - SET, 22.9, 0
2018-11-23 20:18:08 (9520818668130) STATS - SET, 23.0, 0
2018-11-23 20:18:08 (9520818756433) STATS - SET, 23.1, 0
2018-11-23 20:18:08 (9520818849636) STATS - SET, 23.2, 0
2018-11-23 20:18:08 (9520818941139) STATS - SET, 23.3, 0
2018-11-23 20:18:08 (9520819028642) STATS - SET, 23.4, 0
2018-11-23 20:18:08 (9520819182448) STATS - SET, 23.5, 0
2018-11-23 20:18:08 (9520819301252) STATS - SET, 23.6, 0
2018-11-23 20:18:08 (9520819399255) STATS - SET, 23.7, 0
2018-11-23 20:18:08 (9520819493558) STATS - SET, 23.8, 0
2018-11-23 20:18:08 (9520819597962) STATS - SET, 23.9, 0
2018-11-23 20:18:08 (9520819764467) STATS - SET, 24.0, 0
2018-11-23 20:18:08 (9520819993675) STATS - SET, 24.1, 0
2018-11-23 20:18:08 (9520820117379) STATS - SET, 24.2, 0
2018-11-23 20:18:08 (9520820208183) STATS - SET, 24.3, 0
2018-11-23 20:18:08 (9520820307086) STATS - SET, 24.4, 0
2018-11-23 20:18:08 (9520820400089) STATS - SET, 24.5, 0
2018-11-23 20:18:08 (9520820546994) STATS - SET, 24.6, 0
2018-11-23 20:18:08 (9520820640797) STATS - SET, 24.7, 0
2018-11-23 20:18:08 (9520820733901) STATS - SET, 24.8, 0
2018-11-23 20:18:08 (9520820824504) STATS - SET, 24.9, 0
2018-11-23 20:18:08 (9520820912507) STATS - SET, 25.0, 0
2018-11-23 20:18:08 (9520821000410) STATS - SET, 25.1, 0
2018-11-23 20:18:08 (9520821089813) STATS - SET, 25.2, 0
2018-11-23 20:18:08 (9520821178316) STATS - SET, 25.3, 0
2018-11-23 20:18:08 (9520821267319) STATS - SET, 25.4, 0
2018-11-23 20:18:08 (9520821363822) STATS - SET, 25.5, 0
2018-11-23 20:18:08 (9520821458025) STATS - SET, 25.6, 0
2018-11-23 20:18:08 (9520827374827) STATS - SET, 25.7, 0
2018-11-23 20:18:08 (9520827539933) STATS - SET, 25.8, 0
2018-11-23 20:18:08 (9520827631536) STATS - SET, 25.9, 0
2018-11-23 20:18:08 (9520827760240) STATS - SET, 26.0, 0
2018-11-23 20:18:08 (9520827859544) STATS - SET, 26.1, 0
2018-11-23 20:18:08 (9520827947347) STATS - SET, 26.2, 0
2018-11-23 20:18:08 (9520828116952) STATS - SET, 26.3, 0
2018-11-23 20:18:08 (9520828207856) STATS - SET, 26.4, 0
2018-11-23 20:18:08 (9520828295359) STATS - SET, 26.5, 0
2018-11-23 20:18:08 (9520828381961) STATS - SET, 26.6, 0
2018-11-23 20:18:08 (9520828472565) STATS - SET, 26.7, 0
2018-11-23 20:18:08 (9520828558768) STATS - SET, 26.8, 0
2018-11-23 20:18:08 (9520828650771) STATS - SET, 26.9, 0
2018-11-23 20:18:08 (9520828743374) STATS - SET, 27.0, 0
2018-11-23 20:18:08 (9520828834777) STATS - SET, 27.1, 0
2018-11-23 20:18:08 (9520828921280) STATS - SET, 27.2, 0
2018-11-23 20:18:08 (9520829007183) STATS - SET, 27.3, 0
2018-11-23 20:18:08 (9520829137687) STATS - SET, 27.4, 0
2018-11-23 20:18:08 (9520829227890) STATS - SET, 27.5, 0
2018-11-23 20:18:08 (9520829314893) STATS - SET, 27.6, 0
2018-11-23 20:18:08 (9520829401696) STATS - SET, 27.7, 0
2018-11-23 20:18:08 (9520829487599) STATS - SET, 27.8, 0
2018-11-23 20:18:08 (9520829574202) STATS - SET, 27.9, 0
2018-11-23 20:18:08 (9520829657405) STATS - SET, 28.0, 0
2018-11-23 20:18:08 (9520829743208) STATS - SET, 28.1, 0
2018-11-23 20:18:08 (9520829834111) STATS - SET, 28.2, 0
2018-11-23 20:18:08 (9520829925814) STATS - SET, 28.3, 0
2018-11-23 20:18:08 (9520830013517) STATS - SET, 28.4, 0
2018-11-23 20:18:08 (9520830100420) STATS - SET, 28.5, 0
2018-11-23 20:18:08 (9520830186323) STATS - SET, 28.6, 2
2018-11-23 20:18:08 (9520830272526) STATS - SET, 28.7, 1
2018-11-23 20:18:08 (9520830358729) STATS - SET, 28.8, 0
2018-11-23 20:18:08 (9520830450232) STATS - SET, 28.9, 2
2018-11-23 20:18:08 (9520830546135) STATS - SET, 29.0, 1
2018-11-23 20:18:08 (9520830639038) STATS - SET, 29.1, 0
2018-11-23 20:18:08 (9520830729142) STATS - SET, 29.2, 0
2018-11-23 20:18:08 (9520830815145) STATS - SET, 29.3, 0
2018-11-23 20:18:08 (9520830934049) STATS - SET, 29.4, 0
2018-11-23 20:18:08 (9520831021952) STATS - SET, 29.5, 0
2018-11-23 20:18:08 (9520831107554) STATS - SET, 29.6, 0
2018-11-23 20:18:08 (9520831197058) STATS - SET, 29.7, 0
2018-11-23 20:18:08 (9520831300361) STATS - SET, 29.8, 0
2018-11-23 20:18:08 (9520831388464) STATS - SET, 29.9, 0
2018-11-23 20:18:08 (9520837283665) STATS - SET, 30.0, 0
2018-11-23 20:18:08 (9520837485472) STATS - SET, 30.1, 0
2018-11-23 20:18:08 (9520837605376) STATS - SET, 30.2, 0
2018-11-23 20:18:08 (9520837696179) STATS - SET, 30.3, 0
2018-11-23 20:18:08 (9520837856585) STATS - SET, 30.4, 0
2018-11-23 20:18:08 (9520837972489) STATS - SET, 30.5, 0
2018-11-23 20:18:08 (9520838058892) STATS - SET, 30.6, 0
2018-11-23 20:18:08 (9520838144995) STATS - SET, 30.7, 0
2018-11-23 20:18:08 (9520838234298) STATS - SET, 30.8, 0
2018-11-23 20:18:08 (9520838320601) STATS - SET, 30.9, 0
2018-11-23 20:18:08 (9520838402603) STATS - SET, 31.0, 0
2018-11-23 20:18:08 (9520838487806) STATS - SET, 31.1, 0
2018-11-23 20:18:08 (9520838576809) STATS - SET, 31.2, 0
2018-11-23 20:18:08 (9520838662412) STATS - SET, 31.3, 0
